/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.121: (grasp right shot10)
32.122: (grasp left shot8)
32.122: (grasp left shot3)
32.122: (grasp left shot3)
32.124: (grasp left shot4)
32.124: (grasp right shot3)
32.124: (grasp left shot8)
32.124: (grasp left shot4)
32.124: (grasp left shot3)
32.124: (grasp right shot8)
32.125: (grasp right shot4)
32.125: (grasp right shot4)
32.859: (grasp left shot4)
32.860: (grasp left shot4)
32.861: (grasp right shot1)
32.861: (grasp right shot2)
32.861: (grasp left shot11)
32.861: (grasp right shot5)
32.861: (grasp left shot9)
32.861: (grasp right shot7)
32.861: (grasp left shot7)
32.861: (grasp left shot2)
29.007: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
29.007: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.008: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
29.008: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
30.002: (grasp left shot4)
30.002: (grasp left shot4)
30.002: (grasp right shot4)
30.002: (grasp right shot4)
30.028: (leave left shot8)
30.028: (leave right shot3)
30.028: (leave right shot8)
30.028: (leave left shot3)
30.272: (grasp left shot8)
30.272: (grasp right shot3)
30.272: (grasp left shot3)
30.273: (grasp right shot8)
30.291: (grasp left shot3)
30.291: (grasp left shot8)
30.291: (grasp right shot3)
30.291: (grasp right shot8)
30.362: (grasp right shot6)
30.362: (grasp left shot6)
30.595: (leave left shot12)
30.595: (leave right shot12)
30.596: (leave right shot10)
30.596: (leave left shot10)
30.615: (grasp left shot4)
30.615: (grasp right shot4)
30.616: (grasp left shot4)
30.616: (grasp right shot4)
30.642: (grasp left shot3)
30.642: (grasp left shot8)
30.643: (grasp right shot8)
30.643: (grasp right shot3)
30.643: (grasp left shot3)
30.643: (grasp left shot8)
30.643: (grasp right shot8)
30.643: (grasp right shot3)
30.732: (grasp right shot10)
30.732: (grasp right shot12)
30.732: (grasp left shot10)
30.732: (grasp left shot12)
30.788: (leave left shot4)
30.788: (leave right shot4)
30.823: (grasp right shot6)
30.824: (grasp left shot6)
30.824: (grasp right shot6)
30.824: (grasp left shot6)
30.982: (grasp right shot10)
30.982: (grasp right shot12)
30.982: (grasp right shot12)
30.982: (grasp right shot10)
30.982: (grasp left shot10)
30.982: (grasp left shot12)
30.983: (grasp left shot10)
30.983: (grasp left shot12)
31.044: (grasp left shot6)
31.044: (grasp left shot6)
31.044: (grasp right shot6)
31.045: (grasp right shot6)
31.125: (grasp left shot12)
31.125: (grasp left shot10)
31.125: (grasp right shot12)
31.125: (grasp right shot10)
31.228: (grasp left shot9)
31.228: (grasp left shot11)
31.228: (grasp right shot7)
31.228: (grasp left shot11)
31.228: (grasp left shot13)
31.228: (grasp left shot2)
31.228: (grasp right shot1)
31.228: (grasp right shot5)
31.228: (grasp left shot1)
31.228: (grasp left shot7)
31.228: (grasp right shot2)
31.228: (grasp left shot9)
31.228: (grasp left shot13)
31.228: (grasp left shot7)
31.228: (grasp right shot7)
31.228: (grasp right shot9)
27.964: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
27.964: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
27.965: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
27.965: (grasp left shot6)
27.965: (grasp left shot6)
27.965: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
27.965: (grasp right shot6)
27.965: (grasp right shot6)
28.040: (refill-shot shot10 ingredient5 left right dispenser5)
28.040: (refill-shot shot12 ingredient5 left right dispenser5)
28.040: (refill-shot shot10 ingredient5 right left dispenser5)
28.040: (refill-shot shot12 ingredient5 right left dispenser5)
28.084: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.084: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.084: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.084: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.085: (grasp left shot4)
28.085: (grasp right shot4)
28.085: (grasp left shot4)
28.086: (grasp right shot4)
28.156: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.156: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.156: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.156: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.156: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.156: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.156: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.156: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.158: (grasp left shot8)
28.158: (grasp left shot3)
28.158: (grasp left shot8)
28.158: (grasp right shot3)
28.158: (grasp right shot8)
28.158: (grasp right shot3)
28.158: (grasp left shot3)
28.158: (grasp right shot8)
28.309: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.310: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.310: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
28.310: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
28.310: (grasp left shot12)
28.311: (grasp left shot10)
28.311: (grasp right shot12)
28.311: (grasp right shot10)
28.871: (clean-shot shot10 ingredient5 right left)
28.872: (clean-shot shot12 ingredient5 right left)
28.872: (clean-shot shot12 ingredient5 left right)
28.872: (clean-shot shot10 ingredient5 left right)
29.092: (leave right shot8)
29.092: (leave left shot8)
29.092: (leave right shot3)
29.092: (leave left shot3)
29.092: (grasp left shot4)
29.093: (grasp right shot4)
29.093: (grasp left shot4)
29.093: (grasp right shot4)
29.189: (grasp left shot3)
29.190: (grasp right shot3)
29.190: (leave right shot3)
29.190: (grasp right shot8)
29.190: (leave left shot8)
29.190: (grasp left shot8)
29.190: (leave right shot8)
29.190: (leave left shot3)
29.451: (grasp right shot8)
29.451: (grasp left shot8)
29.451: (grasp right shot3)
29.451: (grasp left shot3)
29.452: (leave right shot4)
29.452: (leave right shot4)
29.452: (leave left shot4)
29.452: (leave left shot4)
29.676: (leave right shot10)
29.676: (leave left shot12)
29.676: (leave left shot10)
29.676: (leave right shot12)
29.676: (grasp right shot4)
29.676: (grasp left shot4)
29.677: (grasp left shot4)
29.677: (grasp right shot4)
26.912: (leave right shot10)
26.912: (leave left shot12)
26.912: (leave left shot10)
26.912: (leave right shot12)
26.997: (grasp left shot6)
26.997: (grasp right shot6)
26.997: (grasp left shot6)
26.997: (grasp right shot6)
27.117: (grasp right shot4)
27.118: (grasp right shot4)
27.118: (grasp left shot4)
27.118: (grasp left shot4)
27.190: (grasp right shot8)
27.190: (grasp right shot3)
27.190: (grasp right shot3)
27.190: (grasp right shot8)
27.190: (grasp left shot3)
27.190: (grasp left shot8)
27.190: (grasp left shot3)
27.190: (grasp left shot8)
27.349: (grasp left shot12)
27.349: (grasp right shot10)
27.350: (grasp right shot12)
27.350: (grasp left shot10)
27.828: (grasp left shot6)
27.828: (grasp left shot6)
27.828: (grasp right shot6)
27.828: (grasp right shot6)
27.949: (grasp left shot4)
27.949: (grasp left shot4)
27.949: (grasp right shot4)
27.949: (grasp right shot4)
28.022: (grasp left shot3)
28.022: (grasp left shot8)
28.022: (grasp left shot3)
28.022: (grasp left shot8)
28.022: (grasp right shot8)
28.022: (grasp right shot8)
28.022: (grasp right shot3)
28.022: (grasp right shot3)
28.141: (grasp right shot12)
28.141: (grasp left shot10)
28.141: (grasp right shot10)
28.142: (grasp left shot12)
28.276: (fill-shot shot3 ingredient2 left right dispenser2)
28.276: (fill-shot shot3 ingredient2 right left dispenser2)
28.277: (fill-shot shot8 ingredient2 right left dispenser2)
28.278: (fill-shot shot8 ingredient2 left right dispenser2)
28.304: (fill-shot shot4 ingredient1 right left dispenser1)
28.304: (fill-shot shot4 ingredient1 left right dispenser1)
28.304: (fill-shot shot4 ingredient1 right left dispenser1)
28.305: (fill-shot shot4 ingredient1 left right dispenser1)
28.435: (fill-shot shot3 ingredient2 left right dispenser2)
28.435: (fill-shot shot3 ingredient2 right left dispenser2)
28.436: (fill-shot shot8 ingredient2 left right dispenser2)
28.436: (fill-shot shot8 ingredient2 right left dispenser2)
28.497: (grasp right shot6)
28.497: (grasp left shot6)
28.497: (grasp right shot6)
28.497: (grasp left shot6)
28.552: (grasp left shot10)
28.552: (grasp left shot12)
28.552: (grasp right shot12)
28.552: (grasp right shot10)
28.552: (grasp left shot12)
28.552: (grasp left shot10)
28.552: (grasp right shot12)
28.552: (grasp right shot10)
28.555: (grasp right shot4)
28.555: (grasp left shot8)
28.555: (grasp left shot4)
28.555: (grasp right shot8)
28.555: (grasp right shot4)
28.555: (grasp left shot4)
28.556: (grasp left shot3)
28.557: (grasp right shot3)
28.670: (leave left shot12)
28.670: (leave left shot10)
28.670: (leave right shot10)
28.670: (leave right shot12)
25.867: (leave right shot12)
25.867: (leave left shot12)
25.867: (leave left shot10)
25.868: (leave right shot10)
25.868: (grasp left shot6)
25.868: (grasp right shot6)
25.868: (grasp right shot6)
25.868: (grasp left shot6)
25.990: (leave right shot10)
25.990: (leave right shot12)
25.990: (grasp right shot4)
25.990: (grasp left shot4)
25.990: (leave left shot12)
25.990: (leave left shot10)
25.990: (grasp left shot4)
25.990: (grasp right shot4)
26.061: (leave right shot12)
26.061: (leave right shot10)
26.062: (leave left shot12)
26.062: (leave right shot12)
26.062: (leave right shot10)
26.062: (leave left shot10)
26.062: (grasp left shot8)
26.062: (leave left shot12)
26.062: (grasp left shot3)
26.062: (grasp right shot8)
26.062: (grasp right shot8)
26.062: (grasp right shot3)
26.062: (grasp right shot3)
26.062: (leave left shot10)
26.062: (grasp left shot3)
26.062: (grasp left shot8)
26.223: (grasp right shot12)
26.223: (grasp left shot12)
26.224: (grasp left shot10)
26.224: (grasp right shot10)
26.224: (leave left shot12)
26.224: (leave left shot10)
26.224: (leave right shot12)
26.224: (leave right shot10)
26.844: (grasp right shot6)
26.845: (grasp right shot6)
26.845: (grasp left shot6)
26.846: (grasp left shot6)
26.942: (grasp right shot4)
26.942: (grasp left shot4)
26.942: (grasp left shot4)
26.942: (grasp right shot4)
26.963: (grasp right shot10)
26.963: (grasp right shot12)
26.963: (grasp right shot12)
26.963: (grasp right shot10)
26.963: (fill-shot shot6 ingredient4 right left dispenser4)
26.964: (fill-shot shot6 ingredient4 right left dispenser4)
26.964: (fill-shot shot6 ingredient4 left right dispenser4)
26.965: (fill-shot shot6 ingredient4 left right dispenser4)
26.965: (grasp left shot10)
26.965: (grasp left shot12)
26.965: (grasp left shot10)
26.965: (grasp left shot12)
27.001: (grasp right shot6)
27.001: (grasp left shot6)
27.001: (grasp left shot6)
27.001: (grasp right shot6)
27.020: (grasp right shot3)
27.020: (grasp left shot3)
27.020: (grasp left shot8)
27.020: (grasp right shot8)
27.242: (grasp right shot3)
27.242: (grasp left shot8)
27.242: (grasp left shot3)
27.243: (grasp right shot8)
27.397: (grasp left shot12)
27.397: (grasp left shot10)
27.397: (grasp right shot12)
27.397: (grasp right shot10)
27.397: (grasp left shot12)
27.397: (grasp left shot10)
27.398: (grasp right shot10)
27.398: (grasp right shot12)
24.201: (fill-shot shot6 ingredient4 right left dispenser4)
24.201: (fill-shot shot6 ingredient4 right left dispenser4)
24.201: (fill-shot shot6 ingredient4 left right dispenser4)
24.201: (fill-shot shot6 ingredient4 left right dispenser4)
24.357: (fill-shot shot3 ingredient2 left right dispenser2)
24.358: (fill-shot shot8 ingredient2 left right dispenser2)
24.358: (fill-shot shot8 ingredient2 left right dispenser2)
24.358: (fill-shot shot3 ingredient2 left right dispenser2)
24.358: (fill-shot shot8 ingredient2 right left dispenser2)
24.358: (fill-shot shot3 ingredient2 right left dispenser2)
24.358: (fill-shot shot8 ingredient2 right left dispenser2)
24.358: (fill-shot shot3 ingredient2 right left dispenser2)
24.931: (fill-shot shot12 ingredient5 right left dispenser5)
24.932: (fill-shot shot10 ingredient5 left right dispenser5)
24.932: (fill-shot shot12 ingredient5 left right dispenser5)
24.932: (fill-shot shot10 ingredient5 right left dispenser5)
24.945: (grasp right shot6)
24.945: (grasp right shot4)
24.945: (grasp right shot6)
24.945: (grasp left shot6)
24.945: (grasp left shot6)
24.945: (grasp left shot4)
24.946: (grasp right shot4)
24.946: (grasp left shot4)
25.015: (grasp left shot6)
25.015: (grasp left shot6)
25.016: (grasp right shot6)
25.016: (grasp left shot6)
25.016: (grasp right shot6)
25.017: (grasp right shot3)
25.017: (grasp right shot8)
25.018: (grasp right shot3)
25.018: (grasp right shot8)
25.018: (grasp left shot3)
25.018: (grasp left shot3)
25.018: (grasp left shot8)
25.018: (grasp left shot8)
25.018: (grasp right shot6)
25.018: (grasp right shot6)
25.018: (grasp left shot6)
25.107: (fill-shot shot4 ingredient1 right left dispenser1)
25.108: (fill-shot shot4 ingredient1 left right dispenser1)
25.108: (fill-shot shot4 ingredient1 right left dispenser1)
25.109: (fill-shot shot4 ingredient1 left right dispenser1)
25.139: (grasp right shot4)
25.139: (grasp left shot8)
25.139: (grasp left shot3)
25.139: (grasp right shot8)
25.139: (grasp left shot8)
25.139: (grasp left shot3)
25.139: (grasp right shot3)
25.140: (grasp left shot4)
25.140: (grasp right shot4)
25.140: (grasp right shot4)
25.140: (grasp right shot4)
25.140: (grasp right shot8)
25.140: (grasp right shot3)
25.140: (grasp left shot4)
25.140: (grasp left shot4)
25.140: (grasp left shot4)
25.163: (grasp left shot6)
25.163: (grasp right shot6)
25.164: (grasp right shot6)
25.164: (grasp left shot6)
25.165: (grasp left shot10)
25.165: (grasp left shot12)
25.165: (grasp right shot12)
25.165: (grasp right shot10)
25.216: (grasp right shot8)
25.216: (grasp left shot3)
25.216: (grasp right shot8)
25.216: (grasp right shot3)
25.217: (grasp left shot8)
25.217: (grasp left shot8)
25.217: (grasp right shot3)
25.217: (grasp left shot3)
25.299: (grasp right shot4)
25.299: (grasp left shot4)
25.299: (grasp left shot4)
25.299: (grasp right shot4)
21.947: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.947: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
21.947: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
21.947: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
23.278: (grasp right shot4)
23.279: (grasp right shot4)
23.279: (grasp left shot4)
23.279: (grasp left shot4)
23.314: (grasp left shot6)
23.314: (grasp left shot6)
23.314: (grasp left shot6)
23.314: (grasp left shot6)
23.314: (grasp right shot6)
23.314: (grasp right shot6)
23.314: (grasp right shot6)
23.314: (grasp right shot6)
23.351: (grasp right shot8)
23.351: (grasp right shot3)
23.351: (grasp right shot8)
23.351: (grasp right shot3)
23.351: (grasp left shot8)
23.351: (grasp left shot3)
23.351: (grasp left shot3)
23.351: (grasp left shot8)
23.435: (grasp left shot4)
23.435: (grasp left shot4)
23.435: (grasp left shot4)
23.435: (grasp left shot4)
23.436: (grasp right shot4)
23.436: (grasp right shot4)
23.436: (grasp right shot4)
23.436: (grasp right shot4)
23.444: (grasp right shot10)
23.444: (grasp left shot12)
23.444: (grasp right shot12)
23.444: (grasp left shot10)
23.472: (leave right shot8)
23.472: (leave right shot3)
23.472: (leave right shot8)
23.472: (leave right shot3)
23.472: (leave left shot3)
23.472: (leave left shot8)
23.472: (leave left shot3)
23.473: (leave left shot8)
23.670: (grasp left shot10)
23.670: (grasp right shot10)
23.670: (grasp right shot10)
23.670: (grasp left shot10)
23.670: (grasp right shot12)
23.670: (grasp left shot12)
23.670: (grasp right shot12)
23.670: (grasp left shot12)
23.727: (grasp left shot3)
23.727: (grasp left shot8)
23.727: (grasp left shot8)
23.727: (grasp left shot3)
23.728: (grasp right shot8)
23.728: (grasp right shot3)
23.728: (grasp right shot8)
23.728: (grasp right shot3)
23.891: (grasp left shot6)
23.892: (grasp left shot6)
23.893: (grasp right shot6)
23.893: (grasp right shot6)
23.967: (leave right shot10)
23.968: (leave right shot12)
23.968: (leave left shot12)
23.968: (leave left shot10)
24.009: (grasp left shot4)
24.012: (grasp right shot4)
24.012: (grasp right shot4)
24.012: (grasp left shot4)
24.056: (grasp right shot6)
24.056: (grasp right shot6)
24.056: (grasp left shot6)
24.057: (grasp left shot6)
24.082: (grasp left shot3)
24.082: (grasp left shot8)
24.084: (grasp right shot3)
24.084: (grasp right shot8)
21.983: (clean-shot shot6 ingredient4 left right)
21.983: (clean-shot shot6 ingredient4 left right)
21.983: (clean-shot shot6 ingredient4 right left)
21.983: (clean-shot shot6 ingredient4 right left)
22.426: (grasp right shot6)
22.426: (grasp right shot6)
22.427: (grasp left shot6)
22.428: (grasp left shot6)
22.428: (leave left shot3)
22.428: (leave left shot3)
22.428: (leave right shot8)
22.428: (grasp left shot6)
22.428: (leave right shot3)
22.428: (leave right shot8)
22.428: (leave right shot3)
22.428: (leave left shot8)
22.428: (leave left shot8)
22.428: (grasp right shot6)
22.429: (grasp right shot6)
22.429: (grasp left shot6)
22.550: (leave left shot3)
22.550: (leave left shot8)
22.550: (grasp left shot4)
22.550: (grasp right shot4)
22.550: (leave left shot8)
22.550: (grasp left shot4)
22.550: (grasp right shot4)
22.550: (leave right shot3)
22.550: (leave right shot8)
22.550: (leave right shot8)
22.550: (leave right shot3)
22.550: (grasp right shot4)
22.550: (leave left shot3)
22.550: (grasp left shot4)
22.550: (grasp right shot4)
22.550: (grasp left shot4)
22.645: (grasp right shot3)
22.645: (grasp left shot8)
22.645: (grasp left shot3)
22.645: (grasp right shot3)
22.645: (grasp left shot3)
22.645: (leave left shot3)
22.646: (leave left shot8)
22.646: (leave left shot8)
22.646: (leave right shot3)
22.646: (leave right shot3)
22.646: (leave left shot3)
22.646: (leave right shot8)
22.646: (leave right shot8)
22.646: (grasp right shot8)
22.646: (grasp right shot8)
22.646: (grasp left shot8)
22.769: (grasp left shot10)
22.769: (grasp left shot12)
22.769: (grasp right shot12)
22.769: (grasp right shot10)
22.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.782: (leave right shot3)
22.782: (leave left shot3)
22.782: (leave right shot8)
22.782: (leave left shot3)
22.782: (leave right shot3)
22.782: (leave right shot8)
22.782: (leave left shot8)
22.782: (leave left shot8)
22.782: (grasp right shot10)
22.782: (grasp left shot10)
22.783: (grasp right shot12)
22.784: (grasp right shot12)
22.784: (grasp left shot12)
22.785: (grasp left shot12)
22.785: (grasp right shot10)
22.785: (grasp left shot10)
22.890: (grasp left shaker1)
22.890: (grasp left shaker1)
22.890: (grasp right shaker1)
22.890: (grasp right shaker1)
20.755: (fill-shot shot6 ingredient4 right left dispenser4)
20.757: (fill-shot shot6 ingredient4 left right dispenser4)
20.757: (fill-shot shot6 ingredient4 right left dispenser4)
20.757: (fill-shot shot6 ingredient4 right left dispenser4)
20.757: (fill-shot shot6 ingredient4 left right dispenser4)
20.757: (fill-shot shot6 ingredient4 left right dispenser4)
20.757: (fill-shot shot6 ingredient4 right left dispenser4)
20.758: (fill-shot shot6 ingredient4 left right dispenser4)
21.494: (fill-shot shot12 ingredient5 right left dispenser5)
21.494: (fill-shot shot10 ingredient5 right left dispenser5)
21.495: (fill-shot shot12 ingredient5 right left dispenser5)
21.495: (fill-shot shot12 ingredient5 left right dispenser5)
21.495: (fill-shot shot10 ingredient5 left right dispenser5)
21.495: (fill-shot shot10 ingredient5 left right dispenser5)
21.495: (fill-shot shot10 ingredient5 right left dispenser5)
21.495: (fill-shot shot12 ingredient5 left right dispenser5)
21.503: (grasp left shot6)
21.503: (grasp right shot6)
21.503: (grasp right shot6)
21.503: (grasp right shot6)
21.503: (grasp left shot6)
21.503: (grasp left shot6)
21.503: (grasp right shot6)
21.504: (grasp left shot6)
21.505: (grasp left shot4)
21.506: (grasp left shot4)
21.506: (grasp left shot4)
21.506: (grasp right shot4)
21.506: (grasp left shot4)
21.506: (grasp right shot4)
21.506: (grasp right shot4)
21.506: (grasp right shot4)
21.599: (grasp left shot6)
21.599: (grasp right shot6)
21.599: (grasp right shot6)
21.599: (grasp left shot6)
21.601: (grasp left shot3)
21.602: (grasp left shot8)
21.602: (grasp right shot6)
21.602: (grasp right shot3)
21.602: (grasp right shot3)
21.602: (grasp left shot8)
21.602: (grasp right shot8)
21.602: (grasp left shot3)
21.602: (grasp right shot8)
21.603: (grasp right shot6)
21.603: (grasp left shot6)
21.603: (grasp left shot6)
21.669: (fill-shot shot4 ingredient1 right left dispenser1)
21.669: (fill-shot shot4 ingredient1 right left dispenser1)
21.669: (fill-shot shot4 ingredient1 left right dispenser1)
21.669: (fill-shot shot4 ingredient1 right left dispenser1)
21.670: (fill-shot shot4 ingredient1 right left dispenser1)
21.670: (fill-shot shot4 ingredient1 left right dispenser1)
21.670: (fill-shot shot4 ingredient1 left right dispenser1)
21.670: (fill-shot shot4 ingredient1 left right dispenser1)
21.722: (grasp left shot4)
21.722: (grasp right shot4)
21.722: (grasp left shot4)
21.723: (grasp right shot4)
21.723: (grasp left shot8)
21.723: (grasp left shot3)
21.723: (grasp right shot8)
21.724: (grasp right shot3)
21.724: (grasp left shot3)
21.724: (grasp left shot10)
21.724: (grasp left shot4)
21.724: (grasp right shot3)
21.724: (grasp right shot8)
21.724: (grasp left shot8)
21.725: (grasp right shot4)
21.725: (grasp right shot4)
21.725: (grasp left shot4)
21.725: (grasp right shot12)
21.726: (grasp right shot10)
21.726: (grasp left shot12)
21.726: (grasp left shot10)
21.726: (grasp left shot12)
21.726: (grasp right shot10)
21.726: (grasp right shot12)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.825: (grasp right shot4)
19.825: (grasp right shot4)
19.825: (grasp right shot4)
19.825: (grasp left shot4)
19.825: (grasp left shot4)
19.825: (grasp left shot4)
19.825: (grasp right shot4)
19.825: (grasp left shot4)
19.922: (grasp right shot3)
19.922: (grasp right shot8)
19.922: (grasp left shot8)
19.922: (grasp right shot8)
19.922: (grasp left shot8)
19.922: (grasp left shot3)
19.922: (grasp left shot3)
19.922: (grasp right shot3)
20.004: (grasp right shot10)
20.004: (grasp right shot12)
20.004: (grasp left shot10)
20.004: (grasp left shot12)
20.004: (grasp left shot10)
20.004: (grasp right shot10)
20.005: (grasp left shot12)
20.005: (grasp right shot12)
20.453: (grasp left shot6)
20.453: (grasp right shot6)
20.453: (grasp right shot6)
20.454: (grasp right shot6)
20.454: (grasp left shot6)
20.454: (grasp right shot6)
20.454: (grasp left shot6)
20.454: (grasp left shot6)
20.529: (leave right shot12)
20.529: (leave left shot10)
20.529: (leave left shot12)
20.529: (leave right shot10)
20.529: (leave right shot10)
20.529: (leave left shot10)
20.529: (leave left shot12)
20.529: (leave right shot12)
20.573: (grasp left shot4)
20.573: (grasp left shot4)
20.573: (grasp right shot4)
20.573: (grasp left shot4)
20.573: (grasp left shot4)
20.573: (grasp right shot4)
20.573: (grasp right shot4)
20.573: (grasp right shot4)
20.647: (grasp right shot6)
20.647: (grasp left shot6)
20.647: (grasp right shot6)
20.647: (grasp right shot6)
20.648: (grasp left shot6)
20.648: (grasp left shot6)
20.648: (grasp right shot6)
20.648: (grasp left shot6)
20.668: (grasp left shot8)
