/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.301: (grasp right shot8)
29.301: (grasp right shot10)
29.302: (grasp left shot10)
29.303: (grasp left shot4)
29.336: (grasp right shot8)
29.336: (grasp left shot8)
29.336: (grasp right shot3)
29.336: (grasp left shot10)
29.336: (grasp left shot12)
29.336: (grasp right shot8)
29.336: (grasp left shot10)
29.336: (grasp left shot12)
29.336: (grasp left shot3)
29.336: (grasp right shot8)
29.337: (grasp right shot3)
29.337: (grasp right shot12)
29.337: (grasp right shot12)
29.337: (grasp right shot10)
29.337: (grasp left shot3)
29.337: (grasp left shot8)
29.337: (grasp right shot3)
29.337: (grasp right shot3)
29.337: (grasp right shot12)
29.337: (grasp left shot10)
29.337: (grasp left shot8)
29.337: (grasp left shot12)
29.338: (grasp left shot10)
29.338: (grasp left shot12)
29.338: (grasp right shot12)
29.338: (grasp right shot10)
29.338: (grasp right shot10)
29.338: (grasp left shot3)
29.338: (grasp right shot8)
29.339: (grasp right shot10)
29.340: (grasp left shot3)
29.340: (grasp left shot8)
27.592: (grasp right shot4)
27.592: (grasp left shot4)
27.592: (grasp right shot4)
27.592: (grasp right shot4)
27.592: (grasp left shot4)
27.592: (grasp right shot4)
27.592: (grasp left shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp left shot4)
27.626: (leave left shot10)
27.626: (leave right shot12)
27.626: (leave left shot3)
27.626: (leave left shot10)
27.626: (leave left shot3)
27.626: (leave right shot10)
27.626: (leave left shot8)
27.626: (leave right shot8)
27.627: (leave left shot8)
27.627: (leave right shot3)
27.627: (leave left shot12)
27.627: (leave right shot10)
27.627: (leave left shot12)
27.627: (leave right shot12)
27.627: (leave right shot3)
27.627: (leave right shot8)
27.686: (grasp right shot8)
27.686: (grasp left shot3)
27.686: (grasp right shot12)
27.686: (grasp right shot10)
27.686: (grasp right shot12)
27.687: (grasp left shot12)
27.687: (grasp left shot10)
27.687: (grasp left shot8)
27.687: (grasp right shot3)
27.687: (grasp left shot10)
27.687: (grasp right shot10)
27.687: (grasp left shot8)
27.687: (grasp left shot12)
27.687: (grasp right shot8)
27.687: (grasp right shot3)
27.687: (grasp left shot3)
27.805: (grasp right shot3)
27.805: (grasp right shot8)
27.806: (grasp left shot10)
27.806: (grasp left shot12)
27.806: (grasp left shot3)
27.806: (grasp left shot12)
27.806: (grasp left shot10)
27.806: (grasp left shot8)
27.806: (grasp left shot8)
27.806: (grasp left shot3)
27.806: (grasp right shot12)
27.808: (grasp right shot12)
27.808: (grasp right shot10)
27.808: (grasp right shot3)
27.808: (grasp right shot8)
27.809: (grasp right shot10)
27.881: (grasp right shot12)
27.881: (grasp right shot8)
27.881: (grasp right shot12)
27.881: (grasp left shot10)
27.881: (grasp right shot8)
27.882: (grasp left shot12)
27.882: (grasp right shot3)
27.882: (grasp left shot3)
27.882: (grasp left shot3)
27.882: (grasp left shot8)
27.882: (grasp right shot3)
27.882: (grasp left shot8)
27.882: (grasp left shot10)
27.882: (grasp right shot10)
27.882: (grasp left shot12)
27.882: (grasp right shot10)
26.705: (grasp left shot4)
26.705: (leave right shot3)
26.705: (leave right shot10)
26.705: (leave left shot12)
26.705: (grasp right shot4)
26.705: (grasp left shot4)
26.705: (grasp right shot4)
26.705: (grasp left shot4)
26.705: (grasp right shot4)
26.705: (leave right shot12)
26.705: (leave left shot3)
26.705: (leave left shot3)
26.705: (leave right shot12)
26.705: (leave left shot10)
26.705: (leave left shot8)
26.705: (leave right shot3)
26.705: (leave right shot8)
26.705: (leave left shot12)
26.705: (grasp left shot4)
26.706: (leave right shot8)
26.706: (leave right shot10)
26.706: (leave left shot10)
26.706: (leave left shot8)
26.706: (grasp right shot4)
26.799: (leave left shot8)
26.799: (leave left shot8)
26.799: (leave right shot12)
26.800: (leave right shot3)
26.800: (leave left shot12)
26.800: (leave left shot12)
26.800: (leave right shot10)
26.800: (leave right shot3)
26.800: (leave left shot10)
26.800: (leave right shot8)
26.800: (leave right shot8)
26.800: (leave right shot10)
26.800: (leave left shot10)
26.800: (leave right shot12)
26.800: (leave left shot3)
26.800: (grasp left shot8)
26.800: (grasp right shot10)
26.800: (grasp left shot10)
26.800: (leave right shot3)
26.800: (grasp left shot3)
26.800: (leave left shot3)
26.800: (grasp right shot12)
26.800: (leave left shot10)
26.800: (leave right shot8)
26.800: (grasp right shot8)
26.800: (leave left shot8)
26.800: (leave right shot8)
26.800: (leave right shot3)
26.800: (grasp left shot12)
26.800: (grasp right shot8)
26.800: (grasp left shot8)
26.800: (grasp right shot12)
26.800: (grasp right shot3)
26.801: (leave left shot8)
26.801: (leave right shot10)
26.801: (leave left shot3)
26.801: (leave right shot12)
26.801: (leave left shot10)
26.801: (leave left shot3)
26.801: (grasp left shot3)
26.801: (grasp left shot10)
26.801: (grasp right shot3)
26.801: (grasp right shot10)
26.801: (grasp left shot12)
26.801: (leave right shot12)
26.801: (leave right shot10)
26.801: (leave left shot12)
26.801: (leave left shot12)
27.561: (leave left shot10)
27.562: (leave left shot10)
27.562: (leave right shot12)
27.562: (leave right shot8)
27.562: (leave right shot3)
27.562: (leave right shot8)
27.562: (leave right shot3)
27.562: (leave right shot12)
25.813: (fill-shot shot12 ingredient5 left right dispenser5)
25.813: (fill-shot shot12 ingredient5 left right dispenser5)
25.813: (fill-shot shot10 ingredient5 left right dispenser5)
25.813: (fill-shot shot10 ingredient5 left right dispenser5)
25.813: (fill-shot shot8 ingredient2 left right dispenser2)
25.814: (grasp right shot10)
25.814: (grasp right shot8)
25.814: (fill-shot shot3 ingredient2 left right dispenser2)
25.814: (fill-shot shot8 ingredient2 right left dispenser2)
25.815: (grasp right shot3)
25.815: (fill-shot shot3 ingredient2 right left dispenser2)
25.815: (grasp left shot3)
25.815: (grasp left shot3)
25.815: (grasp left shot10)
25.815: (grasp left shot8)
25.815: (grasp left shot8)
25.815: (grasp right shot10)
25.815: (grasp left shot10)
25.815: (grasp left shot12)
25.816: (grasp right shot12)
25.816: (grasp left shot12)
25.816: (grasp right shot8)
25.816: (grasp right shot12)
25.817: (grasp right shot3)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.823: (fill-shot shot4 ingredient1 left right dispenser1)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 right left dispenser1)
25.978: (grasp left shot4)
25.978: (grasp left shot4)
25.979: (grasp left shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp left shot3)
25.979: (grasp left shot12)
25.979: (grasp left shot4)
25.979: (grasp left shot4)
25.979: (grasp left shot12)
25.979: (grasp left shot8)
25.979: (grasp left shot4)
25.979: (grasp left shot8)
25.979: (grasp left shot4)
25.979: (grasp left shot10)
25.979: (grasp left shot4)
25.979: (grasp left shot10)
25.979: (grasp right shot12)
25.979: (grasp right shot10)
25.979: (grasp left shot3)
25.979: (grasp right shot8)
25.980: (grasp right shot3)
25.980: (grasp right shot8)
25.980: (grasp right shot12)
25.980: (grasp right shot10)
25.980: (grasp right shot3)
25.980: (grasp right shot4)
25.980: (grasp right shot4)
25.980: (grasp right shot4)
26.026: (fill-shot shot10 ingredient5 right left dispenser5)
26.027: (fill-shot shot8 ingredient2 left right dispenser2)
26.027: (fill-shot shot12 ingredient5 left right dispenser5)
26.027: (fill-shot shot8 ingredient2 right left dispenser2)
26.027: (fill-shot shot12 ingredient5 right left dispenser5)
26.027: (fill-shot shot3 ingredient2 right left dispenser2)
26.028: (fill-shot shot3 ingredient2 left right dispenser2)
26.028: (fill-shot shot10 ingredient5 right left dispenser5)
26.028: (fill-shot shot12 ingredient5 right left dispenser5)
26.028: (fill-shot shot10 ingredient5 left right dispenser5)
26.028: (fill-shot shot10 ingredient5 left right dispenser5)
26.028: (fill-shot shot8 ingredient2 right left dispenser2)
26.028: (fill-shot shot3 ingredient2 left right dispenser2)
26.028: (fill-shot shot8 ingredient2 left right dispenser2)
26.029: (fill-shot shot3 ingredient2 right left dispenser2)
26.029: (fill-shot shot12 ingredient5 left right dispenser5)
24.900: (grasp right shot10)
24.900: (grasp right shot10)
24.900: (grasp left shot12)
24.900: (grasp left shot12)
24.900: (grasp right shot8)
24.901: (grasp right shot3)
24.901: (grasp right shot3)
24.901: (grasp right shot8)
24.929: (leave left shot4)
24.929: (leave left shot4)
24.929: (leave left shot4)
24.929: (leave right shot4)
24.929: (leave right shot4)
24.929: (leave right shot4)
24.929: (leave left shot4)
24.929: (leave left shot3)
24.929: (leave left shot10)
24.929: (leave right shot4)
24.929: (leave left shot8)
24.930: (leave left shot10)
24.930: (leave left shot12)
24.930: (leave left shot12)
24.930: (leave right shot3)
24.930: (leave right shot8)
25.032: (grasp right shot12)
25.032: (grasp right shot8)
25.032: (grasp right shot10)
25.032: (grasp right shot3)
25.032: (grasp left shot8)
25.032: (grasp left shot12)
25.032: (grasp left shot10)
25.032: (grasp left shot3)
25.032: (grasp left shot10)
25.032: (grasp left shot8)
25.032: (grasp right shot3)
25.032: (grasp right shot12)
25.033: (grasp left shot12)
25.033: (grasp right shot10)
25.033: (grasp left shot3)
25.033: (grasp right shot8)
25.147: (grasp left shot4)
25.147: (grasp left shot4)
25.147: (grasp left shot4)
25.147: (grasp left shot4)
25.147: (grasp right shot4)
25.147: (grasp right shot4)
25.147: (grasp right shot4)
25.147: (grasp left shot4)
25.147: (grasp right shot4)
25.147: (grasp right shot4)
25.148: (grasp left shot4)
25.148: (grasp right shot4)
25.148: (grasp left shot4)
25.148: (grasp right shot4)
25.148: (grasp right shot4)
25.148: (grasp left shot4)
25.167: (leave left shot10)
25.167: (leave right shot8)
25.167: (leave left shot3)
25.167: (leave left shot10)
25.167: (leave right shot10)
25.167: (leave right shot12)
25.167: (leave left shot8)
25.167: (leave left shot12)
25.167: (leave right shot3)
25.168: (leave right shot8)
25.168: (leave right shot10)
25.168: (leave left shot8)
25.168: (leave left shot12)
25.169: (leave left shot3)
25.169: (leave right shot12)
25.169: (leave right shot3)
25.207: (grasp right shot6)
25.207: (grasp left shot6)
25.207: (grasp right shot6)
25.207: (grasp right shot6)
25.208: (grasp right shot6)
25.208: (grasp left shot6)
25.208: (grasp right shot6)
25.208: (grasp right shot6)
24.112: (leave right shot4)
24.112: (leave left shot4)
24.112: (leave right shot4)
24.112: (leave right shot4)
24.112: (leave right shot4)
24.112: (leave right shot4)
24.112: (leave left shot4)
24.112: (leave left shot4)
24.112: (leave right shot4)
24.112: (grasp right shot3)
24.112: (leave left shot4)
24.112: (grasp right shot10)
24.112: (grasp left shot10)
24.112: (leave right shot4)
24.112: (leave right shot4)
24.112: (leave left shot4)
24.112: (grasp left shot8)
24.112: (grasp left shot12)
24.112: (grasp left shot3)
24.112: (leave left shot4)
24.112: (grasp right shot12)
24.112: (grasp right shot8)
24.112: (leave left shot4)
24.112: (leave left shot4)
24.112: (grasp right shot12)
24.112: (grasp left shot12)
24.112: (grasp right shot3)
24.112: (grasp right shot10)
24.112: (grasp left shot3)
24.112: (leave right shot8)
24.112: (grasp left shot8)
24.112: (leave right shot3)
24.112: (leave left shot3)
24.112: (grasp left shot10)
24.112: (leave left shot8)
24.112: (leave left shot12)
24.112: (grasp right shot8)
24.112: (leave left shot10)
24.112: (leave left shot12)
24.112: (leave left shot10)
24.265: (leave left shot10)
24.265: (leave left shot3)
24.265: (leave right shot8)
24.265: (leave left shot10)
24.265: (leave right shot3)
24.265: (leave left shot8)
24.265: (leave left shot12)
24.265: (leave right shot12)
24.265: (leave left shot12)
24.265: (leave left shot3)
24.265: (leave right shot3)
24.265: (grasp left shot4)
24.265: (leave right shot10)
24.265: (leave right shot10)
24.265: (grasp right shot4)
24.266: (grasp left shot4)
24.266: (leave left shot8)
24.266: (leave right shot8)
24.266: (leave right shot12)
24.266: (grasp right shot4)
24.267: (grasp right shot4)
24.267: (grasp left shot4)
24.267: (grasp left shot4)
24.267: (grasp right shot4)
24.344: (grasp left shot8)
24.344: (grasp right shot8)
24.344: (grasp left shot12)
24.345: (grasp right shot10)
24.345: (grasp right shot12)
24.345: (grasp left shot3)
24.345: (grasp left shot10)
24.345: (grasp right shot3)
25.042: (leave left shot3)
25.043: (grasp left shot6)
25.044: (grasp right shot6)
25.044: (grasp left shot6)
25.044: (grasp left shot6)
25.044: (grasp right shot6)
25.044: (grasp right shot6)
25.044: (grasp right shot6)
23.330: (fill-shot shot10 ingredient5 right left dispenser5)
23.330: (fill-shot shot10 ingredient5 left right dispenser5)
23.330: (fill-shot shot3 ingredient2 right left dispenser2)
23.330: (fill-shot shot12 ingredient5 left right dispenser5)
23.330: (fill-shot shot8 ingredient2 left right dispenser2)
23.330: (fill-shot shot3 ingredient2 right left dispenser2)
23.330: (fill-shot shot12 ingredient5 right left dispenser5)
23.330: (fill-shot shot8 ingredient2 left right dispenser2)
23.330: (fill-shot shot12 ingredient5 left right dispenser5)
23.330: (fill-shot shot3 ingredient2 left right dispenser2)
23.331: (fill-shot shot10 ingredient5 right left dispenser5)
23.331: (fill-shot shot10 ingredient5 left right dispenser5)
23.331: (fill-shot shot3 ingredient2 left right dispenser2)
23.331: (fill-shot shot8 ingredient2 right left dispenser2)
23.331: (fill-shot shot12 ingredient5 right left dispenser5)
23.331: (fill-shot shot8 ingredient2 right left dispenser2)
23.363: (fill-shot shot4 ingredient1 right left dispenser1)
23.363: (fill-shot shot4 ingredient1 left right dispenser1)
23.363: (fill-shot shot4 ingredient1 left right dispenser1)
23.364: (fill-shot shot4 ingredient1 left right dispenser1)
23.365: (fill-shot shot4 ingredient1 left right dispenser1)
23.365: (fill-shot shot4 ingredient1 right left dispenser1)
23.365: (fill-shot shot4 ingredient1 right left dispenser1)
23.366: (fill-shot shot4 ingredient1 right left dispenser1)
23.556: (grasp left shot3)
23.556: (grasp right shot3)
23.556: (grasp right shot10)
23.556: (grasp left shot10)
23.557: (grasp left shot12)
23.557: (grasp right shot8)
23.557: (grasp right shot8)
23.557: (grasp right shot3)
23.557: (grasp left shot3)
23.557: (grasp left shot8)
23.557: (grasp right shot12)
23.557: (grasp right shot12)
23.557: (grasp left shot8)
23.557: (grasp right shot10)
23.558: (grasp left shot12)
23.558: (grasp left shot10)
23.567: (fill-shot shot12 ingredient5 left right dispenser5)
23.567: (fill-shot shot8 ingredient2 right left dispenser2)
23.567: (fill-shot shot12 ingredient5 right left dispenser5)
23.567: (fill-shot shot10 ingredient5 right left dispenser5)
23.567: (fill-shot shot8 ingredient2 left right dispenser2)
23.568: (fill-shot shot3 ingredient2 left right dispenser2)
23.568: (fill-shot shot3 ingredient2 right left dispenser2)
23.568: (fill-shot shot10 ingredient5 left right dispenser5)
23.783: (grasp left shot10)
23.783: (grasp right shot8)
23.783: (grasp left shot4)
23.783: (grasp right shot4)
23.783: (grasp left shot4)
23.783: (grasp right shot4)
23.783: (grasp left shot4)
23.783: (grasp right shot3)
23.783: (grasp right shot4)
23.784: (grasp right shot10)
23.784: (grasp left shot4)
23.784: (grasp right shot4)
23.785: (grasp left shot3)
23.785: (grasp right shot12)
23.785: (grasp left shot8)
23.785: (grasp left shot12)
24.178: (grasp right shot6)
24.178: (grasp left shot6)
24.178: (grasp left shot6)
24.178: (grasp left shot6)
24.178: (grasp right shot6)
24.179: (grasp left shot6)
24.179: (grasp left shot6)
24.179: (grasp left shot6)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
24.179: (grasp left shot12)
24.179: (grasp left shot3)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
24.179: (grasp left shot6)
21.876: (grasp right shot12)
21.876: (grasp left shot3)
21.876: (grasp left shot12)
21.876: (grasp left shot8)
21.876: (grasp left shot10)
21.876: (grasp right shot3)
21.876: (grasp right shot12)
21.876: (grasp left shot8)
21.876: (grasp right shot10)
21.876: (grasp right shot8)
21.876: (grasp right shot10)
21.876: (grasp left shot3)
21.876: (grasp left shot10)
21.876: (grasp right shot3)
21.876: (grasp right shot8)
21.877: (grasp left shot12)
21.903: (grasp left shot10)
21.903: (grasp right shot3)
21.903: (grasp right shot10)
21.903: (grasp right shot8)
21.904: (grasp right shot12)
21.904: (grasp left shot12)
21.904: (grasp left shot3)
21.904: (grasp left shot8)
22.105: (grasp right shot4)
22.105: (grasp left shot4)
22.106: (grasp left shot4)
22.106: (grasp right shot4)
22.106: (grasp right shot4)
22.106: (grasp left shot4)
22.106: (grasp right shot4)
22.107: (grasp left shot4)
22.469: (leave right shot8)
22.469: (leave left shot10)
22.469: (leave left shot8)
22.469: (leave left shot3)
22.469: (leave right shot10)
22.469: (leave right shot4)
22.469: (leave left shot12)
22.469: (leave left shot3)
22.469: (leave right shot3)
22.469: (leave left shot4)
22.469: (leave right shot12)
