/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.582: (grasp right shot4)
25.602: (leave left shot3)
25.603: (leave left shot8)
25.603: (leave right shot3)
25.603: (leave right shot8)
25.678: (grasp right shot8)
25.678: (grasp right shot3)
25.678: (grasp left shot8)
25.679: (grasp left shot3)
25.861: (grasp left shot8)
25.861: (grasp right shot8)
25.861: (grasp left shot3)
25.861: (grasp right shot3)
26.061: (grasp right shot6)
26.061: (grasp left shot6)
26.078: (grasp right shot10)
26.078: (grasp left shot10)
26.345: (leave left shot4)
26.345: (leave right shot4)
26.502: (grasp right shot6)
26.502: (grasp left shot6)
26.502: (grasp right shot6)
26.502: (grasp left shot6)
26.544: (grasp right shot10)
26.544: (grasp right shot10)
26.544: (grasp left shot10)
26.544: (grasp left shot10)
26.891: (grasp right shot2)
26.891: (grasp left shot1)
26.891: (grasp left shot2)
26.891: (grasp right shot5)
26.891: (grasp right shot1)
26.891: (grasp right shot7)
26.891: (grasp left shot7)
26.891: (grasp right shot9)
26.891: (grasp left shot2)
26.891: (grasp right shot9)
26.891: (grasp right shot11)
26.891: (grasp left shot5)
26.891: (grasp right shot7)
26.891: (grasp left shot5)
26.891: (grasp left shot9)
26.891: (grasp left shot11)
26.891: (grasp right shot1)
26.891: (grasp right shot2)
26.891: (grasp left shot7)
26.891: (grasp right shot5)
26.891: (grasp left shot1)
26.891: (grasp left shot11)
26.891: (grasp right shot11)
26.891: (grasp left shot9)
27.392: (grasp left shaker1)
27.392: (grasp right shaker1)
27.392: (grasp right shaker1)
27.392: (grasp left shaker1)
27.523: (grasp right shot12)
27.523: (grasp left shot12)
27.523: (grasp right shot12)
27.523: (grasp left shot12)
27.642: (grasp right shot9)
27.642: (grasp right shot11)
27.642: (grasp right shot2)
27.642: (grasp right shot5)
27.642: (grasp right shot7)
27.642: (grasp right shot1)
27.642: (grasp left shot11)
27.642: (grasp left shot7)
27.642: (grasp left shot9)
27.642: (grasp left shot2)
27.642: (grasp left shot1)
27.642: (grasp left shot5)
28.081: (empty-shot right shot8 ingredient2)
28.081: (empty-shot right shot3 ingredient2)
28.081: (empty-shot left shot8 ingredient2)
28.081: (empty-shot left shot3 ingredient2)
28.143: (grasp right shaker1)
28.143: (grasp left shaker1)
24.683: (grasp right shot4)
24.683: (grasp left shot4)
24.683: (leave right shot8)
24.683: (leave left shot8)
24.683: (grasp right shot4)
24.683: (leave left shot3)
24.683: (leave right shot3)
24.683: (grasp left shot4)
24.779: (leave left shot8)
24.779: (leave right shot8)
24.779: (leave right shot3)
24.779: (grasp right shot3)
24.779: (leave left shot3)
24.779: (grasp left shot3)
24.779: (grasp right shot8)
24.779: (grasp left shot8)
25.109: (leave right shot4)
25.109: (leave right shot4)
25.109: (leave left shot4)
25.109: (leave left shot4)
25.110: (grasp left shot3)
25.110: (grasp right shot3)
25.110: (grasp left shot8)
25.110: (grasp right shot8)
25.493: (leave left shot4)
25.493: (leave right shot4)
25.494: (grasp right shot6)
25.494: (grasp left shot6)
25.522: (leave left shot4)
25.522: (leave right shot4)
25.522: (grasp right shot10)
25.522: (grasp left shot10)
25.768: (grasp right shot10)
25.768: (grasp left shot10)
25.769: (leave right shot3)
25.769: (leave left shot3)
25.769: (leave left shot8)
25.769: (leave right shot8)
25.769: (grasp right shot10)
25.769: (grasp left shot10)
25.888: (grasp right shot6)
25.888: (grasp left shot6)
25.888: (leave right shot8)
25.888: (leave left shot3)
25.888: (leave left shot8)
25.888: (leave right shot3)
25.888: (grasp left shot6)
25.888: (grasp right shot6)
26.005: (leave right shot3)
26.005: (leave right shot3)
26.005: (leave left shot8)
26.005: (leave right shot3)
26.005: (leave left shot8)
26.005: (leave right shot8)
26.005: (leave left shot8)
26.005: (leave right shot8)
26.005: (leave right shot8)
26.005: (leave right shot8)
26.005: (leave left shot3)
26.005: (leave right shot8)
26.005: (leave left shot3)
26.005: (leave left shot8)
26.005: (leave right shot3)
26.005: (leave left shot8)
26.005: (leave right shot8)
26.005: (leave left shot3)
26.005: (leave right shot3)
26.005: (leave left shot3)
26.005: (leave right shot3)
26.006: (leave left shot3)
26.006: (leave left shot3)
26.006: (leave left shot8)
26.006: (grasp left shot9)
26.006: (grasp right shot11)
26.006: (grasp right shot9)
26.006: (grasp right shot7)
26.006: (grasp right shot5)
26.006: (grasp left shot5)
26.006: (grasp left shot1)
26.006: (grasp left shot2)
23.815: (fill-shot shot8 ingredient2 right left dispenser2)
23.816: (fill-shot shot3 ingredient2 right left dispenser2)
23.816: (fill-shot shot3 ingredient2 left right dispenser2)
23.816: (fill-shot shot8 ingredient2 left right dispenser2)
23.844: (fill-shot shot4 ingredient1 right left dispenser1)
23.844: (fill-shot shot4 ingredient1 left right dispenser1)
23.844: (fill-shot shot4 ingredient1 left right dispenser1)
23.845: (fill-shot shot4 ingredient1 right left dispenser1)
23.876: (grasp right shot8)
23.876: (grasp left shot8)
23.876: (grasp left shot3)
23.876: (grasp right shot6)
23.876: (grasp left shot6)
23.877: (grasp right shot3)
23.877: (grasp right shot6)
23.877: (grasp left shot6)
23.960: (grasp left shot4)
23.960: (grasp right shot4)
23.960: (grasp left shot3)
23.960: (grasp left shot8)
23.960: (grasp right shot8)
23.961: (grasp right shot3)
23.961: (grasp left shot4)
23.961: (grasp right shot4)
24.003: (fill-shot shot3 ingredient2 right left dispenser2)
24.003: (fill-shot shot8 ingredient2 right left dispenser2)
24.003: (fill-shot shot3 ingredient2 left right dispenser2)
24.003: (fill-shot shot8 ingredient2 left right dispenser2)
24.077: (grasp right shot4)
24.077: (grasp left shot4)
24.077: (grasp left shot4)
24.077: (grasp left shot6)
24.078: (grasp left shot6)
24.078: (grasp right shot6)
24.078: (grasp right shot6)
24.078: (grasp right shot4)
24.094: (grasp right shot3)
24.094: (grasp left shot8)
24.094: (grasp right shot8)
24.095: (grasp left shot3)
24.096: (grasp left shot10)
24.097: (grasp right shot10)
24.097: (grasp right shot10)
24.097: (grasp left shot10)
24.254: (grasp right shot6)
24.255: (grasp left shot6)
24.255: (grasp left shot6)
24.255: (grasp right shot6)
24.255: (grasp right shot10)
24.255: (grasp left shot10)
24.255: (grasp right shot10)
24.255: (grasp left shot10)
24.295: (grasp right shot4)
24.296: (grasp left shot4)
24.296: (grasp right shot4)
24.296: (grasp left shot4)
24.298: (grasp left shot10)
24.298: (grasp left shot10)
24.298: (grasp right shot10)
24.298: (grasp right shot10)
25.083: (grasp left shot4)
25.084: (grasp left shot4)
25.084: (grasp right shot4)
25.084: (grasp right shot4)
25.084: (grasp left shot4)
25.084: (grasp left shot11)
25.084: (grasp left shot9)
25.084: (grasp left shot7)
25.084: (grasp left shot1)
25.084: (grasp left shot2)
25.084: (grasp left shot5)
25.084: (grasp right shot9)
25.084: (grasp right shot5)
25.084: (grasp right shot2)
25.084: (grasp right shot1)
25.084: (grasp left shot9)
25.084: (grasp left shot11)
25.084: (grasp right shot11)
25.084: (grasp left shot2)
25.084: (grasp left shot1)
22.263: (grasp left shot6)
22.263: (grasp right shot6)
22.263: (grasp left shot6)
22.263: (grasp right shot6)
22.426: (grasp left shot10)
22.426: (grasp right shot10)
22.427: (grasp left shot10)
22.427: (grasp right shot10)
22.659: (grasp right shot4)
22.659: (grasp left shot4)
22.659: (grasp left shot4)
22.659: (grasp right shot4)
22.677: (grasp left shot6)
22.677: (grasp right shot6)
22.678: (grasp right shot6)
22.678: (grasp left shot6)
22.692: (grasp right shot10)
22.692: (grasp right shot10)
22.692: (grasp left shot10)
22.692: (grasp left shot10)
22.734: (grasp left shot3)
22.735: (grasp right shot8)
22.735: (grasp right shot3)
22.735: (grasp left shot8)
22.958: (grasp right shot8)
22.958: (grasp right shot3)
22.958: (grasp left shot3)
22.958: (grasp left shot8)
22.965: (leave left shot4)
22.965: (leave right shot4)
22.965: (leave left shot3)
22.965: (leave right shot8)
22.965: (leave left shot4)
22.965: (leave left shot8)
22.965: (leave right shot4)
22.965: (leave right shot3)
23.084: (grasp left shot6)
23.084: (grasp left shot6)
23.084: (grasp right shot6)
23.085: (grasp right shot6)
23.113: (grasp right shot10)
23.113: (grasp right shot10)
23.113: (grasp left shot10)
23.113: (grasp left shot10)
23.143: (leave left shot8)
23.143: (leave left shot3)
23.143: (leave right shot8)
23.143: (leave right shot3)
24.192: (grasp right shot5)
24.192: (grasp right shot2)
24.192: (grasp right shot7)
24.192: (grasp right shot11)
24.192: (grasp right shot7)
24.192: (grasp right shot9)
24.192: (grasp right shot1)
24.192: (grasp right shot5)
24.192: (grasp right shot9)
24.192: (grasp right shot2)
24.192: (grasp left shot9)
24.192: (grasp left shot11)
24.192: (grasp right shot11)
24.192: (grasp left shot9)
24.192: (grasp left shot5)
24.192: (grasp left shot7)
24.192: (grasp left shot1)
24.192: (grasp left shot7)
24.192: (grasp left shot5)
24.192: (grasp left shot2)
24.192: (grasp left shot1)
24.192: (grasp left shot2)
24.192: (grasp right shot1)
24.192: (grasp left shot11)
24.200: (grasp right shot11)
24.200: (grasp right shot9)
24.200: (grasp left shot7)
24.200: (grasp left shot2)
24.200: (grasp left shot5)
24.200: (grasp left shot1)
24.200: (grasp left shot11)
24.200: (grasp left shot9)
22.110: (leave right shot3)
22.110: (leave right shot8)
22.110: (leave left shot8)
22.110: (leave right shot4)
22.110: (leave left shot3)
22.110: (grasp left shot8)
22.110: (leave left shot4)
22.110: (grasp right shot8)
22.110: (grasp left shot3)
22.110: (grasp right shot3)
22.110: (leave left shot4)
22.110: (leave right shot4)
22.114: (grasp right shot6)
22.114: (grasp left shot6)
22.114: (leave right shot4)
22.114: (leave left shot4)
22.114: (leave right shot8)
22.114: (leave left shot3)
22.114: (leave right shot3)
22.114: (leave left shot8)
22.115: (leave left shot4)
22.115: (grasp right shot6)
22.115: (leave right shot4)
22.115: (grasp left shot6)
22.143: (leave right shot3)
22.143: (leave left shot4)
22.143: (leave left shot8)
22.143: (leave right shot4)
22.143: (leave right shot8)
22.143: (leave left shot3)
22.143: (leave right shot4)
22.143: (grasp left shot10)
22.143: (leave left shot4)
22.143: (grasp right shot10)
22.143: (grasp left shot10)
22.143: (grasp right shot10)
22.148: (leave right shot8)
22.148: (leave right shot3)
22.148: (leave left shot3)
22.148: (leave left shot8)
22.149: (grasp left shot4)
22.149: (grasp right shot4)
22.541: (leave right shot3)
22.541: (leave right shot8)
22.541: (leave left shot3)
22.541: (grasp right shot6)
22.541: (grasp left shot6)
22.541: (leave left shot8)
22.572: (grasp right shot10)
22.572: (grasp left shot10)
22.572: (leave right shot3)
22.572: (leave right shot8)
22.572: (leave left shot8)
22.572: (leave left shot3)
23.310: (leave right shot8)
23.310: (leave right shot3)
23.310: (leave right shot8)
23.310: (leave left shot3)
23.310: (leave left shot3)
23.310: (leave right shot3)
23.310: (leave right shot3)
23.310: (leave left shot8)
23.310: (leave left shot3)
23.310: (leave left shot8)
23.310: (leave right shot3)
23.310: (leave left shot8)
23.310: (leave left shot8)
23.310: (leave left shot8)
23.310: (leave left shot3)
23.310: (leave left shot8)
23.310: (leave right shot4)
23.310: (leave right shot4)
23.310: (leave right shot4)
23.310: (leave left shot4)
23.310: (leave left shot4)
23.310: (leave right shot3)
23.310: (leave right shot4)
23.310: (leave right shot4)
23.310: (leave right shot8)
23.310: (leave right shot8)
21.172: (fill-shot shot3 ingredient2 left right dispenser2)
21.172: (fill-shot shot3 ingredient2 right left dispenser2)
21.172: (fill-shot shot8 ingredient2 right left dispenser2)
21.172: (fill-shot shot8 ingredient2 left right dispenser2)
21.201: (fill-shot shot4 ingredient1 right left dispenser1)
21.202: (fill-shot shot4 ingredient1 left right dispenser1)
21.657: (grasp right shot8)
21.657: (grasp left shot3)
21.657: (grasp left shot8)
21.657: (grasp left shot6)
21.657: (grasp right shot3)
21.657: (grasp right shot6)
21.657: (grasp right shot6)
21.657: (grasp left shot6)
21.877: (grasp right shot3)
21.877: (grasp left shot8)
21.877: (grasp right shot10)
21.877: (grasp right shot10)
21.877: (grasp left shot3)
21.877: (grasp right shot8)
21.877: (grasp left shot10)
21.877: (grasp left shot10)
21.884: (grasp left shot6)
21.884: (grasp right shot4)
21.884: (grasp left shot4)
21.885: (grasp right shot6)
22.037: (grasp right shot10)
22.037: (grasp left shot10)
22.037: (grasp left shot10)
22.037: (grasp right shot10)
22.038: (grasp right shot6)
22.038: (grasp left shot6)
22.038: (grasp left shot6)
22.038: (grasp right shot6)
22.062: (grasp right shot6)
22.063: (grasp right shot10)
22.063: (grasp left shot6)
22.063: (grasp left shot10)
22.103: (grasp left shot10)
22.103: (grasp right shot4)
22.103: (grasp left shot4)
22.104: (grasp right shot10)
22.215: (grasp right shot12)
22.215: (grasp right shot12)
22.215: (grasp left shot12)
22.215: (grasp left shot12)
22.268: (grasp left shot10)
22.268: (grasp right shot10)
22.268: (grasp right shot10)
22.268: (grasp right shot10)
22.269: (grasp right shot7)
22.269: (grasp right shot9)
22.269: (grasp right shot11)
22.269: (grasp right shot5)
22.269: (grasp left shot11)
22.269: (grasp left shot9)
22.269: (grasp left shot7)
22.269: (grasp left shot5)
22.269: (grasp right shot1)
22.269: (grasp right shot2)
22.269: (grasp right shot7)
22.269: (grasp right shot9)
22.269: (grasp right shot11)
22.269: (grasp right shot2)
22.269: (grasp right shot5)
22.269: (grasp left shot1)
22.269: (grasp left shot2)
22.269: (grasp left shot1)
22.269: (grasp right shot1)
22.269: (grasp left shot5)
22.269: (grasp left shot7)
22.269: (grasp left shot9)
22.269: (grasp left shot11)
22.269: (grasp left shot10)
22.269: (grasp left shot2)
22.269: (grasp right shot10)
22.269: (grasp left shot10)
22.269: (grasp right shot10)
22.269: (grasp right shot10)
22.269: (grasp left shot10)
19.959: (grasp left shot6)
19.959: (grasp right shot6)
19.959: (grasp left shot6)
19.959: (grasp right shot6)
19.985: (grasp right shot6)
19.985: (grasp left shot6)
20.188: (grasp right shot10)
20.188: (grasp left shot10)
20.188: (grasp left shot10)
20.188: (grasp right shot10)
20.214: (grasp right shot10)
20.214: (grasp left shot10)
20.324: (leave left shot8)
20.324: (leave right shot8)
20.324: (leave right shot4)
20.324: (leave left shot3)
20.324: (leave left shot4)
20.324: (leave right shot3)
21.375: (grasp left shot12)
21.375: (grasp right shot12)
21.375: (grasp right shot12)
21.375: (grasp left shot12)
21.404: (grasp left shot12)
21.404: (grasp right shot12)
21.541: (grasp left shot7)
21.541: (grasp left shot11)
21.541: (grasp left shot2)
21.541: (grasp left shot9)
21.541: (grasp left shot1)
21.541: (grasp right shot2)
21.541: (grasp right shot1)
21.541: (grasp right shot5)
21.541: (grasp right shot11)
21.541: (grasp right shot7)
21.541: (grasp right shot7)
21.541: (grasp left shot5)
21.541: (grasp right shot9)
21.541: (grasp right shot5)
21.541: (grasp right shot1)
21.541: (grasp right shot2)
21.541: (grasp left shot9)
21.541: (grasp left shot11)
21.541: (grasp left shot7)
21.541: (grasp right shot9)
21.541: (grasp left shot5)
21.541: (grasp left shot2)
21.541: (grasp right shot11)
21.541: (grasp left shot1)
21.573: (grasp left shot2)
21.573: (grasp left shot1)
21.573: (grasp left shot5)
21.573: (grasp right shot5)
21.573: (grasp left shot7)
21.573: (grasp right shot2)
21.573: (grasp right shot1)
21.573: (grasp left shot11)
21.573: (grasp left shot9)
21.573: (grasp right shot9)
21.573: (grasp right shot11)
21.573: (grasp right shot7)
21.823: (empty-shot right shot8 ingredient2)
21.823: (empty-shot left shot8 ingredient2)
21.823: (empty-shot left shot3 ingredient2)
21.823: (empty-shot right shot3 ingredient2)
22.055: (empty-shot right shot4 ingredient1)
22.055: (empty-shot left shot4 ingredient1)
22.069: (grasp right shot4)
22.070: (grasp left shot3)
22.070: (grasp left shot4)
22.070: (grasp left shot8)
22.070: (grasp right shot4)
22.070: (grasp left shot4)
22.070: (grasp right shot3)
22.070: (grasp right shot8)
22.090: (grasp right shot3)
22.091: (grasp right shot8)
22.091: (grasp left shot8)
22.091: (grasp left shot3)
22.183: (grasp right shaker1)
22.183: (grasp left shaker1)
19.086: (grasp right shot6)
19.086: (leave right shot4)
19.086: (leave left shot4)
19.086: (leave right shot3)
19.086: (leave left shot8)
19.086: (leave right shot8)
19.086: (leave left shot3)
19.086: (grasp left shot6)
19.316: (leave left shot4)
19.316: (leave right shot4)
19.316: (leave right shot8)
19.316: (leave left shot8)
19.316: (leave right shot3)
19.316: (leave left shot3)
19.316: (grasp left shot10)
19.316: (grasp right shot10)
20.671: (leave left shot3)
20.671: (leave left shot3)
20.671: (leave left shot8)
20.671: (leave right shot8)
20.671: (leave right shot4)
20.671: (leave right shot4)
20.671: (leave right shot4)
20.671: (leave right shot8)
20.671: (leave left shot4)
20.671: (leave left shot3)
20.671: (leave right shot4)
20.671: (leave right shot4)
20.671: (leave left shot4)
20.671: (leave left shot4)
20.671: (leave right shot3)
20.671: (leave left shot4)
20.671: (leave right shot3)
20.671: (leave right shot8)
20.671: (leave right shot3)
20.671: (leave left shot8)
20.671: (leave left shot4)
20.671: (leave right shot4)
20.671: (leave left shot4)
20.671: (leave left shot3)
20.671: (leave right shot3)
20.671: (leave left shot3)
20.671: (leave left shot8)
20.671: (leave left shot8)
20.671: (leave right shot3)
20.671: (leave left shot8)
20.671: (leave left shot8)
20.671: (leave left shot3)
20.671: (leave right shot8)
20.671: (leave right shot3)
20.672: (leave right shot8)
20.672: (leave right shot8)
20.672: (grasp left shot9)
20.672: (grasp right shot1)
20.672: (grasp left shot2)
20.672: (grasp left shot11)
20.672: (grasp right shot2)
20.672: (grasp left shot1)
20.672: (grasp left shot5)
20.672: (grasp left shot7)
20.672: (grasp right shot11)
20.672: (grasp right shot5)
20.672: (grasp right shot7)
20.672: (grasp right shot9)
20.838: (grasp left shot12)
20.838: (leave right shot8)
20.838: (grasp right shot12)
20.839: (leave left shot3)
20.839: (leave right shot4)
20.839: (leave right shot3)
20.839: (leave left shot4)
20.839: (leave left shot8)
21.321: (leave left shot8)
21.321: (leave right shot3)
21.322: (grasp left shaker1)
21.322: (grasp right shaker1)
21.879: (empty-shot left shot8 ingredient2)
21.880: (empty-shot right shot8 ingredient2)
21.880: (empty-shot left shot3 ingredient2)
21.880: (empty-shot right shot3 ingredient2)
18.672: (fill-shot shot10 ingredient5 right left dispenser5)
18.673: (fill-shot shot10 ingredient5 left right dispenser5)
18.674: (fill-shot shot6 ingredient4 right left dispenser4)
18.675: (fill-shot shot6 ingredient4 left right dispenser4)
19.574: (fill-shot shot6 ingredient5 right left dispenser5)
19.574: (fill-shot shot6 ingredient5 left right dispenser5)
19.634: (grasp right shot6)
19.634: (grasp right shot6)
19.635: (grasp right shot6)
19.635: (grasp left shot6)
19.635: (grasp right shot6)
19.635: (grasp right shot6)
19.635: (grasp left shot6)
19.635: (grasp left shot6)
19.635: (grasp left shot11)
19.635: (grasp right shot1)
19.635: (grasp left shot7)
19.635: (grasp left shot5)
19.635: (grasp right shot2)
19.635: (grasp left shot1)
19.635: (grasp left shot9)
19.635: (grasp left shot2)
19.635: (grasp right shot5)
19.635: (grasp right shot7)
19.635: (grasp right shot9)
19.635: (grasp right shot11)
19.635: (grasp left shot6)
19.635: (grasp right shot6)
19.636: (grasp left shot6)
19.636: (grasp left shot6)
19.746: (fill-shot shot10 ingredient4 right left dispenser4)
19.746: (fill-shot shot10 ingredient4 left right dispenser4)
19.834: (grasp left shot10)
19.834: (grasp right shot1)
19.834: (grasp left shot9)
19.834: (grasp right shot2)
19.834: (grasp left shot1)
19.834: (grasp right shot5)
19.834: (grasp left shot2)
19.834: (grasp left shot5)
19.834: (grasp right shot7)
19.834: (grasp left shot7)
19.834: (grasp right shot11)
19.834: (grasp right shot9)
19.834: (grasp left shot11)
19.834: (grasp left shot10)
19.834: (grasp right shot10)
19.835: (grasp right shot10)
19.835: (grasp left shot10)
19.835: (grasp right shot10)
19.835: (grasp left shot10)
19.835: (grasp left shot10)
19.835: (grasp right shot10)
19.835: (grasp right shot10)
19.835: (grasp left shot10)
19.835: (grasp right shot10)
19.843: (grasp right shot6)
19.843: (grasp left shot10)
19.843: (grasp left shot6)
19.843: (grasp right shot10)
20.007: (grasp right shot6)
20.007: (grasp right shaker1)
20.007: (grasp left shaker1)
20.007: (grasp left shot6)
20.113: (grasp right shot6)
20.114: (grasp left shot12)
20.114: (grasp left shot6)
20.114: (grasp right shot12)
20.226: (grasp left shot10)
20.226: (grasp right shot10)
20.227: (grasp left shaker1)
20.227: (grasp right shaker1)
20.339: (grasp left shot10)
20.339: (grasp right shot10)
20.340: (grasp left shot12)
20.340: (grasp right shot12)
20.586: (fill-shot shot12 ingredient4 left right dispenser4)
20.586: (fill-shot shot12 ingredient4 right left dispenser4)
20.603: (fill-shot shot12 ingredient5 left right dispenser5)
20.603: (fill-shot shot12 ingredient5 right left dispenser5)
16.617: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.617: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
16.772: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
16.772: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.417: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
17.417: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
17.452: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
17.452: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
18.245: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
18.245: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
18.292: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
18.292: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
18.471: (leave left shot6)
18.471: (leave right shot6)
18.495: (leave right shot10)
18.495: (leave left shot10)
18.901: (grasp right shot10)
18.901: (grasp left shot10)
19.060: (grasp right shot5)
19.060: (grasp right shot7)
19.060: (grasp right shot9)
19.060: (grasp right shot2)
19.060: (grasp right shot11)
19.060: (grasp right shot1)
19.060: (grasp left shot11)
19.060: (grasp left shot9)
19.060: (grasp left shot5)
19.060: (grasp left shot7)
19.060: (grasp left shot1)
19.060: (grasp left shot2)
19.070: (grasp right shot6)
19.070: (grasp left shot6)
19.117: (grasp left shot6)
19.117: (grasp right shot6)
19.127: (grasp left shot9)
19.127: (grasp left shot11)
19.127: (grasp left shot5)
19.127: (grasp left shot7)
19.127: (grasp right shot2)
19.127: (grasp right shot1)
19.127: (grasp left shot1)
19.127: (grasp left shot2)
19.127: (grasp right shot5)
19.127: (grasp right shot7)
19.127: (grasp right shot11)
19.127: (grasp right shot9)
19.204: (grasp right shot3)
19.204: (grasp right shot8)
19.204: (grasp left shot3)
19.204: (grasp left shot8)
19.234: (grasp right shot4)
19.234: (grasp left shot4)
19.311: (grasp right shot12)
19.311: (grasp left shot12)
19.358: (empty-shot left shot6 ingredient4)
19.358: (empty-shot right shot6 ingredient4)
19.436: (empty-shot right shot10 ingredient5)
19.436: (empty-shot left shot10 ingredient5)
19.489: (grasp left shot6)
19.489: (grasp right shot6)
19.513: (grasp right shot3)
19.513: (grasp left shot8)
19.514: (grasp left shot3)
19.514: (grasp right shot8)
19.541: (grasp right shot4)
19.541: (grasp left shot4)
19.594: (grasp left shot10)
19.594: (grasp right shot10)
19.612: (grasp right shaker1)
19.612: (grasp left shaker1)
19.643: (grasp left shaker1)
19.643: (grasp right shaker1)
19.685: (grasp left shot12)
19.685: (grasp right shot12)
19.725: (grasp left shot10)
19.725: (grasp right shot10)
19.779: (grasp left shot10)
19.779: (grasp right shot10)
19.800: (empty-shot left shot6 ingredient5)
19.800: (empty-shot right shot6 ingredient5)
14.880: (refill-shot shot6 ingredient4 left right dispenser4)
14.880: (refill-shot shot6 ingredient4 right left dispenser4)
