/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.348: (grasp left shot8)
41.348: (grasp right shot8)
41.348: (leave left shot9)
41.348: (leave left shot4)
41.348: (leave right shot4)
41.348: (leave right shot9)
41.369: (grasp left shot5)
41.369: (grasp right shot5)
41.369: (grasp left shot5)
41.369: (leave right shot9)
41.369: (grasp right shot5)
41.369: (leave left shot9)
41.369: (leave left shot4)
41.369: (leave right shot4)
41.703: (leave right shot9)
41.703: (leave right shot4)
41.703: (leave left shot9)
41.703: (leave left shot4)
41.703: (grasp right shot9)
41.703: (grasp left shot4)
41.703: (grasp left shot9)
41.703: (grasp right shot4)
43.513: (leave left shot9)
43.513: (leave right shot9)
43.513: (leave right shot9)
43.513: (grasp left shot3)
43.513: (grasp right shot7)
43.513: (leave left shot9)
43.513: (leave right shot4)
43.513: (leave left shot4)
43.513: (leave left shot4)
43.513: (grasp right shot3)
43.513: (grasp left shot3)
43.513: (grasp left shot7)
43.513: (grasp left shot7)
43.513: (leave right shot4)
43.514: (grasp right shot3)
43.514: (grasp right shot7)
43.582: (grasp left shot1)
43.582: (grasp left shot6)
43.582: (grasp right shot1)
43.582: (grasp right shot6)
43.582: (grasp left shot1)
43.582: (leave left shot4)
43.582: (leave right shot4)
43.582: (leave right shot4)
43.582: (grasp left shot6)
43.582: (leave left shot4)
43.582: (leave right shot9)
43.582: (leave right shot9)
43.582: (leave left shot9)
43.582: (leave left shot9)
43.582: (grasp right shot1)
43.582: (grasp right shot6)
43.808: (grasp left shot2)
43.808: (grasp right shot2)
43.808: (leave left shot4)
43.808: (grasp right shot2)
43.808: (grasp left shot2)
43.808: (leave right shot4)
43.808: (leave left shot9)
43.808: (leave right shot9)
43.831: (leave left shot9)
43.831: (leave right shot9)
43.831: (leave left shot4)
43.831: (leave right shot4)
43.832: (grasp left shaker1)
43.832: (grasp right shaker1)
43.832: (grasp left shaker1)
43.832: (grasp right shaker1)
44.016: (leave left shot9)
44.017: (grasp right shot10)
44.017: (leave right shot9)
44.017: (leave right shot4)
44.017: (grasp left shot10)
44.017: (leave left shot4)
44.017: (grasp left shot10)
44.017: (grasp right shot10)
40.991: (fill-shot shot4 ingredient2 left right dispenser2)
40.991: (fill-shot shot4 ingredient2 right left dispenser2)
40.991: (fill-shot shot9 ingredient1 right left dispenser1)
40.991: (fill-shot shot9 ingredient1 left right dispenser1)
41.580: (grasp right shot8)
41.580: (grasp left shot8)
41.580: (grasp left shot8)
41.580: (grasp right shot8)
41.580: (grasp right shot5)
41.580: (grasp right shot5)
41.580: (grasp left shot5)
41.580: (grasp left shot5)
41.861: (fill-shot shot5 ingredient3 right left dispenser3)
41.861: (fill-shot shot5 ingredient3 left right dispenser3)
41.861: (fill-shot shot5 ingredient3 left right dispenser3)
41.861: (fill-shot shot5 ingredient3 right left dispenser3)
41.877: (grasp left shot9)
41.877: (grasp right shot4)
41.877: (grasp left shot4)
41.877: (grasp right shot9)
41.877: (grasp right shot8)
41.877: (grasp right shot8)
41.878: (grasp left shot8)
41.878: (grasp left shot8)
41.973: (grasp right shot9)
41.973: (grasp left shot9)
41.973: (grasp left shot4)
41.973: (grasp right shot4)
41.974: (grasp right shot5)
41.974: (grasp right shot5)
41.974: (grasp left shot5)
41.974: (grasp left shot5)
42.002: (fill-shot shot8 ingredient6 left right dispenser6)
42.002: (fill-shot shot8 ingredient6 right left dispenser6)
42.002: (fill-shot shot8 ingredient6 left right dispenser6)
42.002: (fill-shot shot8 ingredient6 right left dispenser6)
42.002: (fill-shot shot5 ingredient6 right left dispenser6)
42.002: (fill-shot shot5 ingredient6 left right dispenser6)
42.003: (fill-shot shot5 ingredient6 right left dispenser6)
42.003: (fill-shot shot5 ingredient6 left right dispenser6)
42.148: (fill-shot shot4 ingredient6 left right dispenser6)
42.148: (fill-shot shot9 ingredient6 right left dispenser6)
42.148: (fill-shot shot4 ingredient6 right left dispenser6)
42.149: (fill-shot shot9 ingredient6 left right dispenser6)
42.157: (grasp left shot8)
42.157: (grasp right shot8)
42.157: (grasp right shot8)
42.157: (grasp left shot8)
42.157: (grasp left shot8)
42.157: (grasp right shot8)
42.157: (grasp left shot8)
42.157: (grasp right shot8)
42.158: (grasp left shot6)
42.158: (grasp left shot1)
42.158: (grasp right shot6)
42.158: (grasp right shot1)
42.158: (grasp right shot6)
42.158: (grasp left shot6)
42.158: (grasp left shot1)
42.158: (grasp right shot1)
42.223: (grasp right shot8)
42.223: (grasp right shot8)
42.223: (grasp left shot8)
42.223: (grasp left shot8)
42.224: (grasp left shaker1)
42.224: (grasp right shaker1)
42.224: (grasp left shaker1)
42.224: (grasp right shaker1)
42.239: (grasp left shot5)
42.239: (grasp left shot5)
42.239: (grasp right shot5)
42.239: (grasp right shot5)
42.239: (grasp left shot5)
42.239: (grasp left shot5)
42.239: (grasp right shot5)
42.239: (grasp right shot5)
42.240: (grasp left shot1)
42.240: (grasp left shot6)
42.240: (grasp right shot1)
42.240: (grasp right shot6)
38.502: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
38.502: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
38.503: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
38.503: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
38.520: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
38.520: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 right l0 l1)
38.520: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 left l0 l1)
38.520: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
38.581: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
38.581: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
38.581: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
38.581: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
39.136: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
39.136: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l0 l1)
39.136: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l0 l1)
39.136: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
40.009: (grasp right shot8)
40.009: (grasp right shot8)
40.009: (grasp left shot8)
40.009: (grasp left shot8)
40.108: (grasp right shot5)
40.108: (grasp right shot5)
40.108: (grasp left shot5)
40.108: (grasp left shot5)
40.279: (leave left shot9)
40.279: (leave right shot9)
40.279: (leave right shot4)
40.279: (leave left shot4)
40.861: (grasp right shot10)
40.861: (grasp left shot10)
40.861: (grasp right shot10)
40.861: (grasp left shot10)
41.112: (grasp left shot8)
41.112: (grasp right shot8)
41.112: (grasp right shot8)
41.112: (grasp left shot8)
41.157: (grasp right shot3)
41.157: (grasp right shot7)
41.157: (grasp left shot7)
41.157: (grasp right shot7)
41.157: (grasp right shot3)
41.157: (grasp left shot3)
41.157: (grasp left shot3)
41.158: (grasp left shot7)
41.256: (grasp right shot5)
41.256: (grasp left shot5)
41.256: (grasp right shot5)
41.256: (grasp left shot5)
41.371: (grasp left shot8)
41.371: (grasp right shot8)
41.371: (grasp right shot8)
41.371: (grasp left shot8)
41.384: (grasp right shot9)
41.384: (grasp left shot9)
41.384: (grasp right shot4)
41.384: (grasp left shot4)
41.439: (grasp right shot6)
41.439: (grasp right shot1)
41.439: (grasp right shot1)
41.439: (grasp right shot6)
41.440: (grasp left shot6)
41.440: (grasp left shot1)
41.440: (grasp left shot6)
41.440: (grasp left shot1)
41.536: (grasp right shot2)
41.536: (grasp right shot2)
41.536: (grasp left shot2)
41.536: (grasp left shot2)
41.541: (grasp left shot9)
41.541: (grasp right shot9)
41.541: (grasp right shot4)
41.542: (grasp left shot4)
41.559: (grasp right shot4)
41.559: (grasp right shot9)
41.559: (grasp left shot4)
41.559: (grasp left shot9)
41.713: (empty-shot left shot9 ingredient1)
41.713: (empty-shot right shot9 ingredient1)
41.713: (empty-shot right shot4 ingredient2)
41.713: (empty-shot left shot4 ingredient2)
37.527: (clean-shot shot5 ingredient6 left right)
37.527: (clean-shot shot5 ingredient6 right left)
37.527: (clean-shot shot5 ingredient6 left right)
37.527: (clean-shot shot5 ingredient6 right left)
37.547: (clean-shot shot8 ingredient6 left right)
37.547: (clean-shot shot8 ingredient6 left right)
37.547: (clean-shot shot8 ingredient6 right left)
37.547: (clean-shot shot8 ingredient6 right left)
37.555: (clean-shot shot4 ingredient6 left right)
37.555: (clean-shot shot4 ingredient6 right left)
37.555: (clean-shot shot9 ingredient6 right left)
37.555: (clean-shot shot9 ingredient6 left right)
38.966: (clean-shot shot5 ingredient3 right left)
38.966: (clean-shot shot5 ingredient3 right left)
38.966: (clean-shot shot5 ingredient3 left right)
38.967: (clean-shot shot5 ingredient3 left right)
39.105: (grasp left shot8)
39.105: (grasp right shot8)
39.105: (leave left shot9)
39.105: (leave right shot9)
39.105: (leave right shot4)
39.105: (leave left shot4)
39.173: (grasp right shot5)
39.173: (grasp left shot5)
39.173: (leave right shot9)
39.173: (leave right shot4)
39.174: (leave left shot9)
39.174: (leave left shot4)
39.249: (grasp left shot6)
39.249: (grasp left shot1)
39.249: (grasp right shot1)
39.249: (grasp right shot6)
39.249: (grasp left shot1)
39.249: (grasp right shot6)
39.249: (grasp right shot1)
39.249: (grasp left shot6)
39.261: (grasp left shot6)
39.261: (grasp right shot6)
39.261: (grasp right shot1)
39.261: (grasp left shot6)
39.261: (grasp left shot1)
39.261: (grasp left shot1)
39.261: (grasp right shot6)
39.261: (grasp right shot1)
39.317: (grasp right shot6)
39.317: (grasp right shot1)
39.317: (grasp left shot6)
39.317: (grasp left shot1)
39.318: (grasp right shot6)
39.318: (grasp left shot6)
39.318: (grasp right shot1)
39.318: (grasp left shot1)
39.396: (grasp left shot9)
39.396: (grasp left shot4)
39.396: (grasp right shot4)
39.396: (grasp right shot9)
39.397: (grasp left shot2)
39.397: (grasp left shot2)
39.397: (grasp right shot2)
39.397: (grasp right shot2)
39.413: (grasp left shot9)
39.413: (grasp right shot4)
39.413: (grasp right shot9)
39.413: (grasp left shot4)
39.443: (grasp left shot7)
39.443: (grasp left shot3)
39.443: (grasp right shot3)
39.443: (grasp right shot7)
39.443: (grasp left shot7)
39.443: (grasp left shot3)
39.443: (grasp right shot7)
39.443: (grasp right shot3)
39.447: (refill-shot shot8 ingredient6 right left dispenser6)
39.447: (refill-shot shot8 ingredient6 left right dispenser6)
39.447: (refill-shot shot8 ingredient6 left right dispenser6)
39.447: (refill-shot shot8 ingredient6 right left dispenser6)
39.471: (refill-shot shot4 ingredient6 left right dispenser6)
39.471: (refill-shot shot4 ingredient6 right left dispenser6)
39.471: (refill-shot shot9 ingredient6 right left dispenser6)
39.471: (refill-shot shot9 ingredient6 left right dispenser6)
36.674: (fill-shot shot4 ingredient2 right left dispenser2)
36.674: (fill-shot shot9 ingredient1 right left dispenser1)
36.674: (fill-shot shot4 ingredient2 left right dispenser2)
36.674: (fill-shot shot9 ingredient1 left right dispenser1)
37.538: (fill-shot shot5 ingredient3 left right dispenser3)
37.538: (fill-shot shot5 ingredient3 right left dispenser3)
37.538: (fill-shot shot5 ingredient3 left right dispenser3)
37.538: (fill-shot shot5 ingredient3 right left dispenser3)
37.556: (fill-shot shot8 ingredient3 left right dispenser3)
37.557: (fill-shot shot8 ingredient3 left right dispenser3)
37.557: (fill-shot shot8 ingredient3 right left dispenser3)
37.557: (fill-shot shot8 ingredient3 right left dispenser3)
37.957: (fill-shot shot5 ingredient5 left right dispenser5)
37.957: (fill-shot shot5 ingredient5 left right dispenser5)
37.957: (fill-shot shot5 ingredient5 right left dispenser5)
37.957: (fill-shot shot5 ingredient5 right left dispenser5)
38.260: (grasp left shot1)
38.260: (grasp left shot6)
38.260: (grasp right shot6)
38.260: (grasp left shot6)
38.260: (grasp right shot6)
38.260: (grasp left shot1)
38.260: (grasp right shot1)
38.260: (grasp right shot1)
38.287: (grasp right shot6)
38.287: (grasp right shot1)
38.287: (grasp right shot6)
38.287: (grasp right shot1)
38.287: (grasp left shot6)
38.287: (grasp left shot1)
38.287: (grasp left shot6)
38.287: (grasp left shot1)
38.294: (grasp right shot6)
38.294: (grasp right shot1)
38.294: (grasp right shot1)
38.294: (grasp right shot6)
38.294: (grasp left shot1)
38.294: (grasp left shot6)
38.294: (grasp left shot1)
38.294: (grasp left shot6)
38.395: (grasp right shot2)
38.395: (grasp left shot2)
38.395: (grasp left shot2)
38.395: (grasp right shot2)
38.399: (grasp left shot2)
38.399: (grasp right shot2)
38.399: (grasp right shot2)
38.399: (grasp left shot2)
38.420: (grasp left shot9)
38.421: (grasp right shot4)
38.421: (grasp left shot4)
38.421: (grasp right shot9)
38.421: (grasp right shot7)
38.421: (grasp left shot7)
38.421: (grasp left shot3)
38.421: (grasp right shot7)
38.421: (grasp right shot3)
38.422: (grasp right shot3)
38.422: (grasp left shot7)
38.422: (grasp left shot3)
38.441: (grasp right shot4)
38.441: (grasp right shot9)
38.441: (grasp left shot4)
38.441: (grasp left shot9)
38.447: (grasp left shot4)
38.447: (grasp left shot9)
38.447: (grasp right shot9)
38.447: (grasp right shot4)
38.450: (grasp right shot7)
38.450: (grasp left shot3)
38.450: (grasp left shot7)
38.450: (grasp right shot3)
38.450: (grasp right shot7)
38.450: (grasp left shot3)
38.450: (grasp left shot7)
38.450: (grasp right shot3)
38.478: (leave right shot4)
38.478: (leave right shot9)
38.478: (leave left shot9)
38.478: (leave left shot8)
35.781: (leave left shot9)
35.781: (leave left shot4)
35.781: (leave right shot9)
35.781: (leave right shot4)
36.359: (grasp left shot8)
36.359: (grasp left shot8)
36.359: (grasp right shot8)
36.359: (grasp right shot8)
36.403: (grasp right shot5)
36.403: (grasp left shot5)
36.403: (grasp left shot5)
36.403: (grasp right shot5)
37.413: (grasp right shot6)
37.413: (grasp left shot6)
37.413: (grasp right shot1)
37.413: (grasp right shot1)
37.413: (grasp left shot1)
37.413: (grasp right shot6)
37.413: (grasp left shot1)
37.413: (grasp left shot6)
37.567: (grasp left shot4)
37.567: (grasp left shot9)
37.567: (grasp right shot4)
37.567: (grasp right shot9)
37.574: (grasp left shot2)
37.574: (grasp left shot2)
37.574: (grasp right shot2)
37.574: (grasp right shot2)
37.575: (empty-shot left shot9 ingredient1)
37.575: (empty-shot left shot4 ingredient2)
37.575: (empty-shot right shot9 ingredient1)
37.575: (empty-shot right shot4 ingredient2)
37.626: (grasp right shot7)
37.626: (grasp left shot3)
37.626: (grasp left shot7)
37.626: (grasp left shot3)
37.626: (grasp left shot7)
37.626: (grasp right shot3)
37.626: (grasp right shot7)
37.626: (grasp right shot3)
37.634: (empty-shot left shot5 ingredient3)
37.635: (empty-shot right shot5 ingredient3)
37.635: (empty-shot left shot5 ingredient3)
37.635: (empty-shot right shot5 ingredient3)
37.650: (empty-shot right shot8 ingredient3)
37.650: (empty-shot right shot8 ingredient3)
37.650: (empty-shot left shot8 ingredient3)
37.650: (empty-shot left shot8 ingredient3)
37.655: (grasp left shaker1)
37.655: (grasp left shaker1)
37.655: (grasp right shaker1)
37.655: (grasp right shaker1)
37.707: (grasp right shot10)
37.707: (grasp left shot10)
37.707: (grasp left shot10)
37.707: (grasp right shot10)
37.933: (grasp right shaker1)
37.933: (grasp right shaker1)
37.933: (grasp left shaker1)
37.933: (grasp left shaker1)
37.950: (grasp right shot2)
37.950: (grasp left shot2)
37.950: (grasp left shot2)
37.950: (grasp right shot2)
37.967: (leave right shot8)
37.967: (leave left shot8)
37.967: (leave left shot8)
37.968: (leave right shot8)
37.978: (empty-shot left shot5 ingredient5)
37.979: (empty-shot left shot5 ingredient5)
37.979: (empty-shot right shot5 ingredient5)
37.979: (empty-shot right shot5 ingredient5)
38.020: (leave left shot5)
38.020: (leave right shot5)
38.020: (leave left shot5)
38.020: (leave right shot5)
38.122: (grasp left shot8)
38.122: (grasp right shot8)
38.122: (grasp left shot8)
38.122: (grasp right shot8)
35.132: (grasp right shot8)
35.132: (leave right shot9)
35.132: (grasp left shot8)
35.132: (leave right shot4)
35.132: (leave left shot9)
35.132: (leave left shot4)
35.179: (leave left shot4)
35.179: (leave right shot4)
35.179: (grasp right shot5)
35.179: (grasp left shot5)
35.179: (leave right shot9)
35.179: (leave left shot9)
36.523: (leave left shot9)
36.523: (leave right shot9)
36.523: (leave left shot4)
36.523: (leave right shot9)
36.523: (leave left shot9)
36.523: (leave right shot4)
36.523: (leave right shot4)
36.523: (leave left shot4)
36.523: (grasp right shot6)
36.523: (grasp right shot1)
36.523: (grasp left shot1)
36.523: (grasp left shot6)
36.682: (grasp left shot2)
36.682: (grasp right shot2)
36.683: (leave right shot9)
36.683: (leave right shot4)
36.683: (leave left shot4)
36.683: (leave left shot9)
36.733: (leave left shot9)
36.733: (leave right shot9)
36.733: (grasp right shot3)
36.733: (grasp left shot3)
36.733: (grasp left shot7)
36.733: (grasp right shot7)
36.733: (leave right shot4)
36.733: (leave right shot4)
36.733: (leave right shot9)
36.733: (leave left shot9)
36.733: (leave left shot4)
36.733: (leave left shot4)
36.761: (leave left shot4)
36.761: (grasp right shaker1)
36.761: (grasp left shaker1)
36.761: (leave right shot9)
36.761: (leave left shot9)
36.761: (leave right shot4)
36.813: (grasp right shot10)
36.813: (grasp left shot10)
36.814: (leave left shot9)
36.814: (leave left shot4)
36.814: (leave right shot4)
36.814: (leave right shot9)
37.005: (leave left shot5)
37.005: (leave right shot5)
37.005: (leave left shot5)
37.005: (grasp right shot8)
37.005: (grasp right shot8)
37.005: (grasp left shot8)
37.005: (leave right shot5)
37.005: (grasp left shot8)
37.046: (grasp left shot9)
37.046: (grasp left shot4)
37.046: (grasp right shot4)
37.046: (grasp right shot9)
37.144: (grasp left shot5)
37.144: (grasp right shot5)
37.144: (grasp right shot5)
37.144: (grasp left shot5)
37.189: (grasp left shot4)
37.189: (grasp right shot4)
37.189: (grasp left shot9)
37.190: (grasp right shot9)
37.996: (leave right shot5)
37.996: (leave right shot5)
37.996: (leave left shot5)
37.996: (grasp right shot2)
37.996: (grasp left shot2)
37.996: (grasp right shot2)
34.840: (fill-shot shot8 ingredient3 right left dispenser3)
34.840: (fill-shot shot8 ingredient3 left right dispenser3)
34.896: (fill-shot shot5 ingredient3 left right dispenser3)
34.897: (fill-shot shot5 ingredient3 right left dispenser3)
35.253: (fill-shot shot5 ingredient5 left right dispenser5)
35.253: (fill-shot shot5 ingredient5 right left dispenser5)
35.527: (fill-shot shot8 ingredient3 right left dispenser3)
35.527: (fill-shot shot8 ingredient3 right left dispenser3)
35.527: (fill-shot shot8 ingredient3 left right dispenser3)
35.528: (fill-shot shot8 ingredient3 left right dispenser3)
35.921: (fill-shot shot10 ingredient3 left right dispenser3)
35.922: (fill-shot shot10 ingredient3 right left dispenser3)
35.987: (fill-shot shot8 ingredient5 left right dispenser5)
35.987: (fill-shot shot8 ingredient5 right left dispenser5)
36.165: (fill-shot shot4 ingredient2 right left dispenser2)
36.165: (fill-shot shot9 ingredient1 left right dispenser1)
36.165: (fill-shot shot9 ingredient1 right left dispenser1)
36.165: (fill-shot shot4 ingredient2 left right dispenser2)
36.177: (fill-shot shot10 ingredient5 right left dispenser5)
36.177: (fill-shot shot10 ingredient5 left right dispenser5)
36.295: (grasp left shot8)
36.295: (grasp right shot8)
36.295: (grasp left shot6)
36.295: (grasp right shot6)
36.295: (grasp left shot1)
36.295: (grasp right shot1)
36.295: (grasp right shot8)
36.295: (grasp left shot8)
36.315: (grasp left shot5)
36.315: (grasp right shot6)
36.315: (grasp right shot1)
36.315: (grasp left shot6)
36.315: (grasp left shot1)
36.315: (grasp right shot5)
36.315: (grasp right shot5)
36.315: (grasp left shot5)
36.355: (fill-shot shot4 ingredient2 right left dispenser2)
36.355: (fill-shot shot4 ingredient2 left right dispenser2)
36.355: (fill-shot shot9 ingredient1 right left dispenser1)
36.355: (fill-shot shot9 ingredient1 left right dispenser1)
36.442: (fill-shot shot4 ingredient3 right left dispenser3)
36.442: (fill-shot shot9 ingredient3 right left dispenser3)
36.442: (fill-shot shot9 ingredient3 left right dispenser3)
36.442: (fill-shot shot4 ingredient3 left right dispenser3)
36.587: (grasp right shot8)
36.587: (grasp left shot8)
36.587: (grasp left shot5)
36.587: (grasp right shot5)
36.781: (fill-shot shot5 ingredient3 right left dispenser3)
36.781: (fill-shot shot5 ingredient3 left right dispenser3)
36.781: (fill-shot shot5 ingredient3 right left dispenser3)
36.781: (fill-shot shot5 ingredient3 left right dispenser3)
36.782: (grasp left shaker1)
36.782: (grasp right shaker1)
36.782: (grasp left shot8)
36.783: (grasp right shot8)
36.838: (grasp left shot5)
36.838: (grasp right shaker1)
36.838: (grasp right shot5)
36.838: (grasp left shaker1)
36.848: (fill-shot shot10 ingredient4 left right dispenser4)
36.848: (fill-shot shot10 ingredient4 right left dispenser4)
36.854: (fill-shot shot10 ingredient2 left right dispenser2)
36.854: (fill-shot shot10 ingredient1 left right dispenser1)
36.854: (fill-shot shot10 ingredient1 right left dispenser1)
36.854: (fill-shot shot10 ingredient2 right left dispenser2)
36.862: (fill-shot shot10 ingredient6 right left dispenser6)
36.862: (fill-shot shot10 ingredient6 left right dispenser6)
36.998: (fill-shot shot2 ingredient3 right left dispenser3)
