/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.364: (grasp left shot12)
29.364: (grasp right shot12)
29.364: (grasp left shot8)
29.364: (grasp right shot13)
29.364: (grasp left shot11)
29.364: (grasp right shot5)
29.364: (grasp left shot5)
29.364: (grasp left shot11)
29.364: (grasp right shot11)
29.364: (grasp right shot8)
29.364: (grasp left shot13)
29.364: (grasp left shot11)
29.364: (grasp right shot11)
29.364: (grasp right shot11)
29.365: (grasp left shot11)
29.365: (grasp right shot11)
29.399: (grasp right shot5)
29.399: (grasp left shot12)
29.400: (grasp left shot12)
29.400: (grasp right shot13)
29.400: (grasp left shot5)
29.400: (grasp right shot13)
29.400: (grasp right shot5)
29.400: (grasp left shot5)
29.400: (grasp left shot12)
29.400: (grasp left shot8)
29.400: (grasp left shot13)
29.400: (grasp right shot8)
29.400: (grasp right shot12)
29.400: (grasp right shot5)
29.400: (grasp right shot5)
29.401: (grasp left shot13)
29.401: (grasp left shot8)
29.401: (grasp left shot8)
29.401: (grasp right shot8)
29.401: (grasp right shot13)
29.401: (grasp left shot13)
29.401: (grasp left shot8)
29.401: (grasp right shot8)
29.401: (grasp right shot12)
29.401: (grasp right shot13)
29.401: (grasp left shot12)
29.401: (grasp left shot5)
29.401: (grasp right shot8)
29.402: (grasp left shot13)
29.403: (grasp left shot5)
29.403: (grasp right shot12)
29.403: (grasp right shot12)
27.692: (grasp left shot11)
27.692: (grasp left shot11)
27.692: (grasp left shot11)
27.692: (grasp right shot11)
27.692: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp left shot11)
27.693: (grasp left shot11)
27.693: (grasp left shot11)
27.693: (grasp left shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp left shot11)
27.725: (leave right shot5)
27.726: (leave right shot5)
27.726: (leave left shot13)
27.726: (leave right shot8)
27.726: (leave left shot8)
27.726: (leave left shot5)
27.726: (leave right shot12)
27.727: (leave left shot8)
27.727: (leave right shot13)
27.727: (leave right shot8)
27.727: (leave left shot13)
27.727: (leave right shot12)
27.727: (leave left shot5)
27.727: (leave right shot13)
27.727: (leave left shot12)
27.727: (leave left shot12)
27.786: (grasp left shot8)
27.786: (grasp left shot13)
27.786: (grasp left shot5)
27.786: (grasp right shot12)
27.786: (grasp right shot12)
27.787: (grasp right shot8)
27.787: (grasp left shot8)
27.787: (grasp left shot13)
27.787: (grasp right shot5)
27.787: (grasp right shot8)
27.787: (grasp left shot12)
27.787: (grasp left shot5)
27.787: (grasp right shot5)
27.787: (grasp right shot13)
27.787: (grasp right shot13)
27.787: (grasp left shot12)
27.921: (grasp left shot8)
27.921: (grasp left shot13)
27.921: (grasp left shot5)
27.921: (grasp right shot13)
27.921: (grasp right shot8)
27.921: (grasp right shot5)
27.921: (grasp right shot12)
27.922: (grasp left shot5)
27.922: (grasp right shot5)
27.922: (grasp right shot13)
27.922: (grasp right shot8)
27.922: (grasp right shot12)
27.922: (grasp left shot13)
27.923: (grasp left shot8)
27.923: (grasp left shot12)
27.924: (grasp left shot12)
27.981: (grasp left shot12)
27.981: (grasp left shot12)
27.981: (grasp left shot13)
27.981: (grasp right shot13)
27.982: (grasp right shot8)
27.982: (grasp right shot12)
27.982: (grasp left shot5)
27.982: (grasp right shot13)
27.982: (grasp left shot5)
27.982: (grasp left shot8)
27.982: (grasp right shot8)
27.982: (grasp left shot13)
27.982: (grasp right shot5)
27.982: (grasp right shot5)
27.982: (grasp right shot12)
27.983: (grasp left shot8)
26.805: (grasp right shot11)
26.805: (leave left shot8)
26.805: (leave left shot13)
26.805: (grasp left shot11)
26.805: (grasp left shot11)
26.805: (leave right shot8)
26.805: (leave right shot5)
26.805: (leave right shot5)
26.805: (leave left shot5)
26.805: (leave left shot8)
26.805: (grasp right shot11)
26.805: (leave right shot13)
26.805: (leave left shot12)
26.805: (leave right shot12)
26.805: (leave right shot8)
26.805: (leave right shot12)
26.806: (leave left shot13)
26.806: (grasp right shot11)
26.806: (leave left shot12)
26.806: (leave left shot5)
26.806: (leave right shot13)
26.806: (grasp right shot11)
26.806: (grasp left shot11)
26.806: (grasp left shot11)
26.900: (leave left shot5)
26.900: (leave right shot12)
26.900: (leave right shot12)
26.900: (leave right shot8)
26.900: (leave left shot12)
26.900: (leave right shot13)
26.900: (leave left shot8)
26.900: (leave right shot13)
26.900: (leave left shot13)
26.900: (leave left shot5)
26.900: (leave left shot12)
26.900: (leave right shot13)
26.900: (leave left shot12)
26.900: (leave left shot5)
26.900: (leave right shot13)
26.900: (leave right shot12)
26.900: (leave left shot8)
26.900: (leave left shot8)
26.900: (leave right shot5)
26.900: (grasp left shot5)
26.900: (leave right shot8)
26.900: (leave right shot5)
26.900: (leave left shot13)
26.900: (grasp right shot8)
26.900: (grasp right shot5)
26.900: (grasp left shot8)
26.900: (leave right shot12)
26.900: (grasp left shot5)
26.900: (leave left shot13)
26.900: (leave left shot5)
26.900: (leave right shot8)
26.900: (leave left shot12)
26.900: (leave left shot8)
26.900: (leave left shot13)
26.900: (leave right shot8)
26.900: (leave right shot5)
26.901: (grasp right shot13)
26.901: (grasp left shot13)
26.901: (grasp right shot5)
26.901: (grasp left shot8)
26.901: (grasp right shot8)
26.901: (grasp right shot12)
26.901: (leave right shot5)
26.901: (grasp left shot12)
26.901: (grasp left shot13)
26.901: (grasp right shot12)
26.901: (grasp right shot13)
26.901: (grasp left shot12)
27.662: (leave left shot13)
27.662: (leave right shot5)
27.662: (leave left shot13)
27.662: (leave right shot8)
27.662: (leave left shot8)
27.662: (leave left shot5)
27.662: (leave left shot5)
27.662: (leave left shot8)
25.914: (grasp left shot5)
25.914: (grasp right shot13)
25.914: (grasp right shot5)
25.914: (grasp right shot8)
25.915: (grasp left shot5)
25.915: (grasp left shot12)
25.915: (fill-shot shot8 ingredient6 right left dispenser6)
25.915: (fill-shot shot13 ingredient6 right left dispenser6)
25.915: (fill-shot shot12 ingredient1 right left dispenser1)
25.915: (grasp right shot5)
25.915: (grasp left shot12)
25.916: (grasp left shot8)
25.916: (grasp right shot12)
25.916: (fill-shot shot5 ingredient1 right left dispenser1)
25.916: (grasp left shot8)
25.916: (grasp left shot13)
25.916: (fill-shot shot5 ingredient1 right left dispenser1)
25.916: (grasp right shot8)
25.916: (fill-shot shot8 ingredient6 left right dispenser6)
25.916: (fill-shot shot5 ingredient1 left right dispenser1)
25.916: (fill-shot shot12 ingredient1 right left dispenser1)
25.916: (grasp right shot13)
25.917: (grasp left shot13)
25.917: (grasp right shot12)
25.923: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
26.042: (grasp right shot11)
26.043: (grasp right shot11)
26.043: (grasp left shot11)
26.043: (grasp right shot11)
26.043: (grasp left shot11)
26.043: (grasp right shot11)
26.043: (grasp left shot11)
26.043: (grasp left shot13)
26.043: (grasp left shot5)
26.043: (grasp right shot8)
26.043: (grasp right shot12)
26.043: (grasp left shot8)
26.043: (grasp left shot5)
26.043: (grasp left shot8)
26.043: (grasp left shot13)
26.043: (grasp left shot12)
26.043: (grasp right shot12)
26.043: (grasp right shot13)
26.043: (grasp left shot12)
26.043: (grasp right shot8)
26.044: (grasp right shot5)
26.044: (grasp left shot11)
26.044: (grasp right shot5)
26.044: (grasp right shot11)
26.044: (grasp left shot11)
26.044: (grasp right shot13)
26.044: (grasp left shot11)
26.044: (grasp left shot11)
26.044: (grasp right shot11)
26.045: (grasp left shot11)
26.045: (grasp right shot11)
26.046: (grasp right shot11)
26.126: (fill-shot shot8 ingredient6 left right dispenser6)
26.126: (fill-shot shot13 ingredient6 left right dispenser6)
26.126: (fill-shot shot12 ingredient1 left right dispenser1)
26.126: (fill-shot shot8 ingredient6 right left dispenser6)
26.127: (fill-shot shot5 ingredient1 left right dispenser1)
26.127: (fill-shot shot8 ingredient6 right left dispenser6)
26.128: (fill-shot shot13 ingredient6 right left dispenser6)
26.128: (fill-shot shot13 ingredient6 right left dispenser6)
26.128: (fill-shot shot5 ingredient1 right left dispenser1)
26.128: (fill-shot shot12 ingredient1 left right dispenser1)
26.128: (fill-shot shot5 ingredient1 right left dispenser1)
26.129: (fill-shot shot12 ingredient1 right left dispenser1)
26.129: (fill-shot shot5 ingredient1 left right dispenser1)
26.129: (fill-shot shot13 ingredient6 left right dispenser6)
26.130: (fill-shot shot12 ingredient1 right left dispenser1)
26.131: (fill-shot shot8 ingredient6 left right dispenser6)
25.015: (grasp right shot13)
25.015: (grasp left shot8)
25.015: (grasp left shot12)
25.015: (grasp right shot12)
25.015: (grasp left shot12)
25.015: (grasp left shot13)
25.015: (grasp left shot13)
25.015: (grasp left shot8)
25.029: (leave left shot11)
25.029: (leave left shot11)
25.029: (leave left shot11)
25.029: (leave right shot11)
25.029: (leave right shot11)
25.029: (leave right shot11)
25.029: (leave left shot11)
25.030: (leave right shot11)
25.030: (leave right shot8)
25.030: (leave right shot13)
25.030: (leave left shot5)
25.030: (leave left shot8)
25.030: (leave right shot12)
25.030: (leave right shot5)
25.030: (leave right shot12)
25.030: (leave right shot5)
25.131: (grasp right shot12)
25.131: (grasp right shot5)
25.131: (grasp right shot8)
25.131: (grasp right shot13)
25.131: (grasp right shot5)
25.131: (grasp right shot13)
25.131: (grasp left shot8)
25.131: (grasp left shot12)
25.132: (grasp left shot13)
25.132: (grasp left shot12)
25.132: (grasp right shot8)
25.132: (grasp left shot5)
25.132: (grasp right shot12)
25.132: (grasp left shot8)
25.132: (grasp left shot13)
25.132: (grasp left shot5)
25.248: (grasp right shot11)
25.249: (grasp left shot11)
25.249: (grasp left shot11)
25.249: (grasp left shot11)
25.249: (grasp right shot11)
25.249: (grasp right shot11)
25.249: (grasp right shot11)
25.249: (grasp left shot11)
25.251: (grasp right shot11)
25.251: (grasp left shot11)
25.251: (grasp right shot11)
25.251: (grasp left shot11)
25.251: (grasp right shot11)
25.251: (grasp left shot11)
25.251: (grasp right shot11)
25.252: (grasp left shot11)
25.267: (leave left shot5)
25.268: (leave right shot13)
25.268: (leave right shot13)
25.268: (leave right shot8)
25.268: (leave right shot8)
25.268: (leave left shot8)
25.268: (leave left shot12)
25.268: (leave left shot13)
25.268: (leave left shot13)
25.268: (leave right shot12)
25.268: (leave left shot8)
25.269: (leave right shot12)
25.269: (leave left shot5)
25.269: (leave right shot5)
25.269: (leave left shot12)
25.270: (leave right shot5)
25.317: (grasp right shot12)
25.317: (grasp left shot5)
25.317: (grasp left shot13)
25.317: (grasp left shot8)
25.317: (grasp left shot5)
25.317: (grasp left shot12)
25.317: (grasp left shot12)
25.317: (grasp right shot13)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (leave right shot11)
24.212: (leave left shot11)
24.212: (leave right shot13)
24.212: (leave right shot8)
24.212: (leave right shot5)
24.212: (leave right shot8)
24.212: (leave left shot11)
24.212: (leave left shot8)
24.212: (leave right shot13)
24.212: (leave right shot12)
24.212: (grasp left shot12)
24.212: (grasp left shot8)
24.212: (grasp left shot12)
24.212: (grasp left shot13)
24.212: (leave right shot5)
24.212: (leave right shot12)
24.212: (leave right shot5)
24.212: (leave left shot8)
24.212: (grasp right shot12)
24.212: (leave right shot5)
24.212: (leave left shot5)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (leave right shot12)
24.212: (leave left shot11)
24.212: (grasp right shot8)
24.212: (grasp right shot5)
24.212: (grasp right shot13)
24.212: (grasp right shot12)
24.212: (grasp left shot5)
24.212: (leave left shot5)
24.212: (leave right shot12)
24.212: (grasp left shot5)
24.212: (grasp left shot13)
24.212: (grasp right shot5)
24.212: (grasp right shot13)
24.212: (grasp left shot8)
24.212: (grasp right shot8)
24.364: (leave left shot13)
24.364: (leave right shot5)
24.364: (leave left shot12)
24.364: (leave left shot12)
24.364: (leave left shot13)
24.364: (leave right shot13)
24.364: (leave left shot8)
24.364: (leave left shot5)
24.364: (leave right shot12)
24.364: (leave right shot5)
24.364: (leave right shot12)
24.364: (grasp right shot11)
24.364: (leave right shot8)
24.364: (leave right shot8)
24.364: (leave left shot5)
24.364: (grasp left shot11)
24.364: (leave left shot8)
24.364: (leave right shot13)
24.365: (grasp right shot11)
24.365: (grasp left shot11)
24.365: (grasp left shot11)
24.365: (grasp right shot11)
24.365: (grasp left shot11)
24.365: (grasp right shot11)
24.443: (grasp left shot5)
24.443: (grasp right shot8)
24.444: (grasp left shot8)
24.444: (grasp right shot13)
24.445: (grasp right shot5)
24.445: (grasp left shot13)
24.445: (grasp left shot12)
24.445: (grasp right shot12)
23.430: (fill-shot shot12 ingredient1 right left dispenser1)
23.430: (fill-shot shot13 ingredient6 right left dispenser6)
23.430: (fill-shot shot8 ingredient6 right left dispenser6)
23.430: (fill-shot shot5 ingredient1 right left dispenser1)
23.430: (fill-shot shot13 ingredient6 right left dispenser6)
23.430: (fill-shot shot8 ingredient6 left right dispenser6)
23.430: (fill-shot shot12 ingredient1 right left dispenser1)
23.431: (fill-shot shot13 ingredient6 left right dispenser6)
23.431: (fill-shot shot8 ingredient6 left right dispenser6)
23.431: (fill-shot shot5 ingredient1 left right dispenser1)
23.431: (fill-shot shot8 ingredient6 right left dispenser6)
23.431: (fill-shot shot5 ingredient1 left right dispenser1)
23.431: (fill-shot shot5 ingredient1 right left dispenser1)
23.431: (fill-shot shot13 ingredient6 left right dispenser6)
23.431: (fill-shot shot12 ingredient1 left right dispenser1)
23.431: (fill-shot shot12 ingredient1 left right dispenser1)
23.464: (fill-shot shot11 ingredient3 right left dispenser3)
23.464: (fill-shot shot11 ingredient3 left right dispenser3)
23.465: (fill-shot shot11 ingredient3 right left dispenser3)
23.465: (fill-shot shot11 ingredient3 right left dispenser3)
23.465: (fill-shot shot11 ingredient3 left right dispenser3)
23.465: (fill-shot shot11 ingredient3 right left dispenser3)
23.466: (fill-shot shot11 ingredient3 left right dispenser3)
23.466: (fill-shot shot11 ingredient3 left right dispenser3)
23.621: (grasp left shot13)
23.621: (grasp left shot12)
23.621: (grasp left shot5)
23.621: (grasp left shot13)
23.621: (grasp right shot12)
23.621: (grasp left shot5)
23.621: (grasp left shot12)
23.622: (grasp left shot8)
23.622: (grasp right shot8)
23.622: (grasp right shot5)
23.622: (grasp right shot5)
23.622: (grasp right shot13)
23.622: (grasp right shot12)
23.622: (grasp right shot8)
23.622: (grasp right shot13)
23.623: (grasp left shot8)
23.669: (fill-shot shot12 ingredient1 right left dispenser1)
23.670: (fill-shot shot8 ingredient6 left right dispenser6)
23.670: (fill-shot shot12 ingredient1 left right dispenser1)
23.670: (fill-shot shot13 ingredient6 left right dispenser6)
23.670: (fill-shot shot5 ingredient1 right left dispenser1)
23.670: (fill-shot shot13 ingredient6 right left dispenser6)
23.670: (fill-shot shot8 ingredient6 right left dispenser6)
23.671: (fill-shot shot5 ingredient1 left right dispenser1)
23.848: (grasp left shot5)
23.848: (grasp right shot5)
23.848: (grasp right shot8)
23.848: (grasp left shot11)
23.848: (grasp left shot12)
23.849: (grasp left shot13)
23.849: (grasp left shot8)
23.849: (grasp right shot13)
23.849: (grasp right shot11)
23.849: (grasp right shot11)
23.849: (grasp left shot11)
23.849: (grasp left shot11)
23.849: (grasp left shot11)
23.850: (grasp right shot11)
23.850: (grasp right shot11)
23.850: (grasp right shot12)
24.072: (grasp right shot10)
24.072: (grasp left shot10)
24.072: (grasp left shot10)
24.072: (grasp left shot10)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp left shot10)
24.072: (grasp left shot10)
24.072: (grasp left shot10)
24.072: (grasp left shot10)
24.073: (grasp left shot10)
21.938: (grasp right shot5)
21.938: (grasp left shot5)
21.938: (grasp left shot12)
21.938: (grasp left shot13)
21.938: (grasp right shot5)
21.938: (grasp right shot12)
21.938: (grasp right shot12)
21.938: (grasp left shot8)
21.938: (grasp right shot13)
21.938: (grasp left shot12)
21.938: (grasp left shot8)
21.938: (grasp right shot8)
21.938: (grasp right shot8)
21.938: (grasp right shot13)
21.938: (grasp left shot13)
21.938: (grasp left shot5)
21.964: (grasp right shot5)
21.965: (grasp right shot8)
21.965: (grasp right shot12)
21.965: (grasp left shot8)
21.965: (grasp left shot5)
21.966: (grasp left shot12)
21.966: (grasp right shot13)
21.966: (grasp left shot13)
22.168: (grasp left shot11)
22.168: (grasp right shot11)
22.168: (grasp left shot11)
22.168: (grasp left shot11)
22.168: (grasp right shot11)
22.168: (grasp left shot11)
22.168: (grasp right shot11)
22.170: (grasp right shot11)
22.521: (grasp right shot10)
22.521: (grasp left shot10)
22.521: (grasp right shot10)
22.521: (grasp right shot10)
22.521: (grasp right shot10)
22.521: (grasp left shot10)
22.522: (grasp left shot10)
22.522: (grasp left shot10)
22.522: (grasp left shot10)
22.522: (grasp left shot10)
