/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.654: (grasp left shot3)
25.654: (grasp right shot8)
25.654: (grasp right shot3)
25.654: (grasp right shot8)
25.654: (grasp right shot4)
25.654: (grasp left shot8)
25.654: (grasp left shot10)
23.277: (grasp right shot10)
23.277: (grasp right shot4)
23.277: (grasp right shot10)
23.277: (grasp left shot10)
23.277: (grasp right shot4)
23.277: (grasp left shot4)
23.277: (grasp left shot4)
23.277: (grasp left shot10)
23.440: (grasp left shot4)
23.441: (grasp right shot10)
23.441: (grasp left shot10)
23.441: (grasp right shot4)
23.441: (grasp right shot4)
23.442: (grasp right shot10)
23.442: (grasp left shot10)
23.442: (grasp left shot4)
23.442: (leave right shot10)
23.443: (leave left shot3)
23.443: (leave left shot4)
23.443: (leave left shot3)
23.443: (leave left shot10)
23.443: (leave left shot8)
23.443: (leave right shot8)
23.443: (leave right shot4)
23.443: (leave right shot3)
23.443: (leave right shot4)
23.443: (leave left shot10)
23.443: (leave left shot4)
23.443: (leave right shot3)
23.443: (leave right shot10)
23.443: (leave left shot8)
23.443: (leave right shot8)
23.507: (grasp left shot3)
23.508: (grasp right shot8)
23.508: (grasp right shot3)
23.509: (grasp left shot3)
23.509: (grasp right shot8)
23.509: (grasp right shot3)
23.509: (grasp left shot8)
23.509: (grasp left shot8)
23.634: (grasp left shot4)
23.634: (grasp right shot4)
23.634: (grasp left shot10)
23.634: (grasp left shot4)
23.634: (grasp right shot10)
23.634: (grasp left shot10)
23.634: (grasp right shot4)
23.634: (grasp right shot10)
23.681: (leave right shot8)
23.681: (leave left shot3)
23.681: (leave right shot3)
23.681: (leave left shot8)
23.706: (grasp right shot8)
23.707: (grasp right shot8)
23.707: (grasp right shot3)
23.707: (grasp left shot8)
23.707: (grasp right shot3)
23.707: (grasp left shot3)
23.707: (grasp left shot8)
23.707: (grasp left shot3)
23.783: (grasp left shot3)
23.784: (grasp left shot8)
23.784: (grasp left shot3)
23.784: (grasp right shot8)
23.784: (grasp right shot3)
23.784: (grasp right shot8)
23.784: (grasp right shot3)
23.784: (grasp left shot8)
24.010: (grasp right shot6)
24.010: (grasp left shot6)
24.010: (grasp right shot6)
24.010: (grasp left shot6)
24.010: (grasp right shot6)
24.010: (grasp left shot6)
24.011: (grasp right shot6)
24.011: (grasp left shot6)
24.113: (grasp left shot6)
24.113: (grasp right shot6)
24.113: (grasp left shot6)
24.114: (grasp right shot6)
22.522: (grasp right shot4)
22.523: (grasp right shot4)
22.523: (grasp left shot4)
22.523: (grasp left shot4)
22.523: (grasp right shot10)
22.523: (leave right shot10)
22.523: (leave left shot4)
22.523: (leave left shot4)
22.523: (grasp left shot10)
22.523: (leave left shot8)
22.523: (leave right shot4)
22.523: (leave right shot3)
22.523: (leave right shot4)
22.523: (leave right shot10)
22.523: (leave left shot3)
22.523: (leave left shot10)
22.523: (leave left shot10)
22.523: (leave right shot8)
22.523: (leave left shot3)
22.523: (grasp right shot10)
22.523: (grasp left shot10)
22.523: (leave right shot8)
22.523: (leave right shot3)
22.523: (leave left shot8)
22.612: (leave right shot3)
22.612: (leave left shot8)
22.612: (leave left shot3)
22.612: (leave left shot3)
22.612: (leave right shot8)
22.612: (leave left shot8)
22.612: (leave right shot8)
22.612: (leave right shot3)
22.612: (grasp right shot8)
22.612: (grasp left shot8)
22.613: (grasp left shot8)
22.613: (leave left shot4)
22.613: (leave left shot10)
22.613: (leave right shot10)
22.613: (leave right shot4)
22.613: (leave left shot4)
22.613: (leave left shot10)
22.613: (leave right shot4)
22.613: (grasp right shot3)
22.613: (leave right shot10)
22.613: (grasp right shot3)
22.613: (grasp right shot8)
22.613: (grasp left shot3)
22.613: (grasp left shot3)
22.761: (grasp right shot10)
22.761: (grasp right shot4)
22.762: (leave left shot8)
22.762: (leave left shot3)
22.762: (leave right shot8)
22.762: (leave right shot8)
22.762: (leave left shot3)
22.762: (leave left shot8)
22.762: (leave right shot3)
22.762: (grasp left shot4)
22.762: (grasp left shot10)
22.762: (leave right shot3)
22.880: (leave right shot10)
22.880: (leave left shot4)
22.880: (leave right shot4)
22.880: (leave right shot4)
22.880: (leave left shot10)
22.880: (leave left shot10)
22.880: (leave right shot10)
22.880: (leave left shot4)
23.198: (leave right shot4)
23.198: (leave left shot4)
23.198: (leave right shot10)
23.198: (leave left shot10)
23.830: (leave left shot3)
23.830: (leave right shot3)
23.830: (leave right shot3)
23.830: (leave left shot3)
23.830: (leave right shot8)
23.830: (leave left shot8)
23.830: (leave right shot8)
23.830: (leave left shot8)
21.626: (fill-shot shot8 ingredient2 right left dispenser2)
21.626: (fill-shot shot3 ingredient2 left right dispenser2)
21.627: (fill-shot shot3 ingredient2 right left dispenser2)
21.627: (fill-shot shot8 ingredient2 left right dispenser2)
21.631: (fill-shot shot10 ingredient11 left right dispenser11)
21.631: (fill-shot shot10 ingredient11 right left dispenser11)
21.631: (fill-shot shot10 ingredient11 left right dispenser11)
21.631: (fill-shot shot4 ingredient1 left right dispenser1)
21.631: (fill-shot shot4 ingredient1 left right dispenser1)
21.631: (fill-shot shot10 ingredient11 right left dispenser11)
21.631: (fill-shot shot4 ingredient1 right left dispenser1)
21.631: (fill-shot shot4 ingredient1 right left dispenser1)
21.843: (fill-shot shot8 ingredient2 right left dispenser2)
21.843: (fill-shot shot3 ingredient2 left right dispenser2)
21.843: (fill-shot shot3 ingredient2 left right dispenser2)
21.843: (fill-shot shot3 ingredient2 right left dispenser2)
21.843: (fill-shot shot8 ingredient2 left right dispenser2)
21.844: (fill-shot shot3 ingredient2 right left dispenser2)
21.844: (fill-shot shot8 ingredient2 right left dispenser2)
21.844: (fill-shot shot8 ingredient2 left right dispenser2)
21.877: (fill-shot shot10 ingredient11 right left dispenser11)
21.877: (fill-shot shot4 ingredient1 left right dispenser1)
21.877: (fill-shot shot10 ingredient11 left right dispenser11)
21.878: (fill-shot shot4 ingredient1 right left dispenser1)
22.081: (grasp left shot4)
22.081: (grasp right shot4)
22.081: (grasp left shot4)
22.081: (grasp right shot10)
22.081: (grasp right shot4)
22.081: (grasp left shot8)
22.081: (grasp right shot10)
22.081: (grasp left shot10)
22.082: (grasp right shot8)
22.082: (grasp right shot3)
22.082: (grasp left shot3)
22.082: (grasp right shot8)
22.082: (grasp right shot3)
22.082: (grasp left shot8)
22.082: (grasp left shot3)
22.082: (grasp left shot10)
22.311: (grasp left shot4)
22.311: (grasp right shot10)
22.311: (grasp right shot4)
22.312: (grasp left shot10)
22.457: (grasp left shot6)
22.457: (grasp right shot6)
22.457: (grasp left shot6)
22.457: (grasp right shot6)
22.458: (grasp right shot6)
22.458: (grasp left shot6)
22.459: (grasp left shot6)
22.459: (grasp right shot6)
22.460: (grasp right shot8)
22.460: (grasp left shot8)
22.460: (grasp right shot8)
22.460: (grasp right shot3)
22.460: (grasp left shot8)
22.461: (grasp left shot3)
22.461: (grasp right shot3)
22.461: (grasp left shot3)
22.646: (grasp left shot6)
22.646: (grasp right shot6)
22.646: (grasp left shot6)
22.646: (grasp right shot6)
22.646: (grasp right shot6)
22.646: (grasp right shot6)
22.646: (grasp left shot6)
22.646: (grasp left shot6)
22.647: (grasp right shot10)
22.647: (grasp right shot4)
22.647: (grasp left shot10)
22.647: (grasp left shot4)
22.647: (grasp right shot4)
22.648: (grasp right shot10)
22.648: (grasp left shot10)
22.648: (grasp left shot4)
22.680: (grasp left shot6)
22.680: (grasp right shot6)
22.680: (grasp right shot6)
22.681: (grasp left shot6)
20.198: (grasp left shot8)
20.198: (grasp right shot8)
20.198: (grasp right shot3)
20.198: (grasp left shot8)
20.198: (grasp left shot3)
20.199: (grasp right shot3)
20.199: (grasp right shot8)
20.199: (grasp left shot3)
20.321: (grasp left shot8)
20.321: (grasp right shot3)
20.321: (grasp left shot3)
20.321: (grasp right shot8)
20.404: (grasp left shot4)
20.404: (grasp right shot4)
20.405: (grasp right shot10)
20.405: (grasp right shot4)
20.405: (grasp left shot10)
20.405: (grasp right shot10)
20.405: (grasp left shot4)
20.405: (grasp left shot10)
20.430: (grasp left shot4)
20.430: (grasp right shot10)
20.430: (grasp right shot4)
20.430: (grasp left shot10)
20.741: (leave right shot10)
20.741: (leave left shot4)
20.741: (leave right shot4)
20.741: (leave left shot4)
20.741: (leave left shot10)
20.741: (leave right shot4)
20.742: (leave right shot3)
20.742: (leave right shot10)
20.742: (leave right shot8)
20.742: (leave left shot8)
20.742: (leave left shot10)
20.742: (leave left shot3)
20.770: (grasp left shot6)
20.770: (grasp right shot6)
20.771: (grasp left shot6)
20.772: (grasp left shot6)
20.772: (grasp right shot6)
20.772: (grasp right shot6)
20.772: (grasp left shot6)
20.772: (grasp right shot6)
20.786: (grasp right shot6)
20.786: (grasp right shot6)
20.786: (grasp left shot6)
20.786: (grasp left shot6)
20.786: (grasp right shot6)
20.786: (grasp left shot6)
20.787: (grasp right shot6)
20.787: (grasp left shot6)
20.797: (grasp left shot6)
20.797: (grasp right shot6)
20.797: (grasp left shot6)
20.797: (grasp right shot6)
20.809: (grasp right shot6)
20.809: (grasp left shot6)
20.809: (grasp left shot6)
20.809: (grasp right shot6)
20.984: (leave right shot10)
20.984: (leave left shot10)
20.984: (leave left shot4)
20.984: (leave right shot4)
20.984: (leave right shot3)
20.984: (leave left shot3)
20.984: (leave left shot8)
20.984: (leave left shot3)
20.984: (leave right shot8)
20.985: (leave right shot8)
20.985: (leave left shot8)
20.985: (leave right shot3)
22.128: (grasp left shot12)
22.128: (grasp left shot12)
22.128: (grasp right shot12)
22.128: (grasp right shot12)
22.325: (grasp right shot1)
22.325: (grasp right shot2)
22.325: (grasp right shot5)
22.325: (grasp right shot7)
19.314: (grasp right shot3)
19.315: (grasp left shot3)
19.315: (grasp right shot8)
19.315: (grasp left shot8)
19.315: (leave right shot8)
19.315: (leave left shot3)
19.315: (leave right shot4)
19.315: (leave left shot4)
19.315: (leave right shot4)
19.315: (leave right shot10)
19.315: (leave left shot4)
19.316: (leave right shot3)
19.316: (leave left shot8)
19.316: (leave left shot10)
19.316: (leave right shot10)
19.316: (leave left shot10)
19.522: (grasp left shot4)
19.522: (grasp right shot4)
19.522: (leave left shot4)
19.522: (leave left shot10)
19.522: (leave right shot10)
19.522: (leave right shot4)
19.522: (leave right shot3)
19.522: (leave right shot8)
19.522: (leave left shot8)
19.522: (leave left shot3)
19.522: (leave left shot3)
19.522: (leave left shot8)
19.522: (leave right shot3)
19.522: (leave right shot8)
19.522: (grasp left shot10)
19.522: (grasp right shot10)
19.874: (leave left shot8)
19.874: (leave right shot8)
19.874: (leave right shot3)
19.874: (leave left shot10)
19.874: (leave right shot10)
19.874: (leave right shot4)
19.874: (leave left shot10)
19.874: (leave right shot4)
19.874: (leave right shot10)
19.874: (leave left shot4)
19.874: (grasp left shot6)
19.874: (leave left shot4)
19.875: (grasp right shot6)
19.875: (grasp right shot6)
19.875: (leave left shot3)
19.875: (grasp left shot6)
20.016: (grasp left shot6)
20.016: (grasp right shot6)
20.016: (grasp right shot6)
20.017: (leave right shot8)
20.017: (leave right shot3)
20.017: (leave right shot3)
20.017: (grasp left shot6)
20.017: (leave left shot8)
20.017: (leave left shot10)
20.017: (leave left shot3)
20.017: (leave left shot3)
20.017: (leave right shot8)
20.017: (leave left shot8)
20.018: (leave right shot4)
20.018: (leave right shot10)
20.018: (leave left shot4)
21.438: (leave left shot8)
21.439: (leave left shot8)
21.439: (leave left shot8)
21.439: (leave left shot8)
21.440: (grasp left shot2)
21.440: (grasp left shot5)
21.440: (grasp left shot1)
21.440: (grasp left shot9)
21.440: (grasp left shot7)
21.440: (grasp right shot7)
21.440: (grasp right shot9)
21.440: (grasp right shot11)
21.440: (grasp right shot5)
21.440: (grasp right shot2)
21.440: (grasp right shot2)
21.440: (grasp right shot5)
19.092: (fill-shot shot3 ingredient2 right left dispenser2)
19.092: (fill-shot shot3 ingredient2 left right dispenser2)
19.092: (fill-shot shot8 ingredient2 right left dispenser2)
19.092: (fill-shot shot8 ingredient2 left right dispenser2)
19.123: (fill-shot shot10 ingredient11 left right dispenser11)
19.124: (fill-shot shot10 ingredient11 right left dispenser11)
19.124: (fill-shot shot4 ingredient1 right left dispenser1)
19.124: (fill-shot shot4 ingredient1 left right dispenser1)
20.212: (grasp left shaker1)
20.212: (grasp left shaker1)
20.212: (grasp right shaker1)
20.212: (grasp right shaker1)
20.224: (grasp left shot8)
20.224: (grasp right shot3)
20.224: (grasp left shot3)
20.224: (grasp right shot8)
20.225: (grasp left shot6)
20.225: (grasp left shot6)
20.225: (grasp right shot6)
20.225: (grasp right shot6)
20.292: (grasp left shot3)
20.293: (grasp left shot8)
20.293: (grasp left shot8)
20.293: (grasp left shot8)
20.293: (grasp right shot3)
20.293: (grasp left shot3)
20.293: (grasp left shot3)
20.294: (grasp left shot3)
20.294: (grasp right shot3)
20.294: (grasp left shot8)
20.294: (grasp left shot8)
20.294: (grasp right shot3)
20.294: (grasp right shot3)
20.294: (grasp right shot3)
20.295: (grasp left shot7)
20.295: (grasp left shot5)
20.295: (grasp left shot9)
20.295: (grasp left shot11)
20.295: (grasp left shot2)
20.295: (grasp left shot1)
20.295: (grasp right shot11)
20.295: (grasp right shot1)
20.295: (grasp left shot9)
20.295: (grasp left shot11)
20.295: (grasp left shot5)
20.295: (grasp right shot9)
20.295: (grasp right shot2)
20.295: (grasp left shot7)
20.295: (grasp left shot2)
20.295: (grasp left shot1)
20.295: (grasp right shot7)
20.295: (grasp right shot5)
20.295: (grasp right shot1)
20.295: (grasp right shot2)
20.295: (grasp right shot5)
20.295: (grasp right shot7)
20.295: (grasp right shot9)
20.295: (grasp right shot11)
20.332: (grasp left shot12)
20.332: (grasp right shot12)
20.332: (grasp left shot12)
20.332: (grasp right shot12)
20.347: (grasp left shot11)
20.347: (grasp left shot7)
20.347: (grasp left shot9)
20.347: (grasp left shot5)
20.347: (grasp left shot11)
20.347: (grasp left shot9)
20.347: (grasp left shot2)
20.347: (grasp left shot1)
20.347: (grasp right shot2)
20.347: (grasp left shot7)
20.347: (grasp left shot5)
20.347: (grasp left shot1)
20.347: (grasp left shot2)
20.347: (grasp right shot1)
20.347: (grasp right shot5)
20.347: (grasp right shot11)
20.347: (grasp right shot9)
20.347: (grasp right shot7)
18.221: (leave left shot8)
18.221: (leave right shot3)
18.221: (leave right shot8)
18.221: (leave left shot4)
18.221: (leave right shot4)
18.221: (leave left shot10)
18.221: (leave right shot10)
18.221: (leave left shot3)
18.563: (grasp right shot6)
18.564: (grasp right shot6)
18.564: (grasp left shot6)
18.564: (grasp left shot6)
18.591: (grasp right shot6)
18.591: (grasp left shot6)
18.591: (grasp right shot6)
18.591: (grasp left shot6)
18.637: (grasp right shot12)
18.637: (grasp left shot12)
18.637: (grasp left shot12)
18.637: (grasp right shot12)
18.667: (grasp left shot12)
18.667: (grasp right shot12)
18.667: (grasp left shot12)
18.667: (grasp right shot12)
19.527: (empty-shot left shot8 ingredient2)
19.527: (empty-shot right shot3 ingredient2)
19.527: (empty-shot right shot8 ingredient2)
19.527: (empty-shot left shot3 ingredient2)
19.539: (empty-shot left shot4 ingredient1)
19.539: (empty-shot right shot4 ingredient1)
19.539: (empty-shot left shot10 ingredient11)
19.539: (empty-shot right shot10 ingredient11)
19.715: (grasp left shot8)
19.715: (grasp right shot3)
19.715: (grasp right shot8)
19.716: (grasp left shot3)
19.716: (grasp left shot3)
19.716: (grasp right shot4)
19.716: (grasp left shot8)
19.716: (grasp left shot10)
19.716: (grasp right shot4)
19.716: (grasp right shot10)
19.716: (grasp left shot4)
19.716: (grasp left shot10)
19.716: (grasp right shot3)
19.716: (grasp right shot8)
19.716: (grasp left shot4)
19.716: (grasp right shot10)
19.722: (grasp right shot3)
19.722: (grasp left shot8)
19.722: (grasp right shot8)
19.722: (grasp left shot3)
19.746: (grasp left shot10)
19.746: (grasp right shot10)
19.747: (grasp left shot4)
19.747: (grasp right shot4)
19.844: (grasp right shot7)
19.844: (grasp right shot11)
19.844: (grasp right shot5)
19.844: (grasp right shot9)
19.844: (grasp right shot2)
19.845: (grasp right shot1)
19.845: (grasp left shot11)
19.845: (grasp left shot9)
19.845: (grasp right shot5)
19.845: (grasp right shot7)
19.845: (grasp right shot2)
19.845: (grasp left shot7)
19.845: (grasp right shot1)
19.845: (grasp right shot9)
19.845: (grasp left shot7)
19.845: (grasp left shot9)
19.845: (grasp left shot1)
19.845: (grasp left shot5)
19.845: (grasp left shot11)
19.845: (grasp left shot2)
19.845: (grasp left shot2)
19.845: (grasp left shot5)
19.845: (grasp left shot1)
19.845: (grasp right shot11)
17.686: (leave left shot10)
17.686: (leave right shot10)
17.686: (grasp right shot6)
17.686: (grasp left shot6)
17.686: (leave right shot4)
17.686: (leave left shot4)
17.686: (leave right shot8)
17.686: (leave left shot8)
