/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.627: (grasp left shot2)
27.627: (grasp right shot9)
27.627: (grasp right shot6)
27.627: (grasp right shot1)
27.627: (grasp right shot2)
27.627: (grasp right shot5)
27.627: (grasp left shot6)
28.021: (grasp left shot4)
28.021: (grasp right shot4)
28.021: (grasp right shot4)
28.021: (grasp left shot4)
28.034: (grasp right shaker1)
28.034: (grasp left shaker1)
28.034: (grasp left shaker1)
28.034: (grasp right shaker1)
28.166: (grasp left shot12)
28.167: (grasp left shot12)
28.167: (grasp right shot12)
28.167: (grasp right shot12)
28.378: (grasp left shot10)
28.378: (grasp left shot5)
28.378: (grasp left shot6)
28.378: (grasp left shot9)
28.378: (grasp left shot2)
28.378: (grasp left shot1)
28.378: (grasp right shot5)
28.378: (grasp right shot6)
28.378: (grasp right shot9)
28.378: (grasp right shot10)
28.378: (grasp left shot2)
28.378: (grasp left shot1)
25.326: (leave left shot3)
25.326: (leave left shot11)
25.326: (leave left shot11)
25.326: (leave right shot3)
25.326: (leave right shot11)
25.326: (leave left shot3)
25.326: (leave right shot3)
25.326: (grasp left shot8)
25.326: (grasp left shot7)
25.326: (leave right shot11)
25.326: (grasp right shot7)
25.326: (grasp right shot8)
25.326: (grasp left shot8)
25.326: (grasp left shot7)
25.326: (grasp right shot7)
25.326: (grasp right shot8)
25.422: (grasp left shot11)
25.422: (leave left shot3)
25.422: (leave right shot11)
25.422: (grasp left shot3)
25.422: (grasp right shot11)
25.422: (leave right shot3)
25.422: (grasp right shot3)
25.422: (leave left shot11)
26.082: (leave left shot7)
26.082: (leave right shot8)
26.082: (leave left shot8)
26.083: (leave right shot7)
26.083: (grasp right shot8)
26.083: (grasp left shot7)
26.083: (grasp left shot8)
26.083: (grasp right shot7)
26.158: (leave left shot8)
26.158: (leave right shot8)
26.158: (leave right shot7)
26.158: (leave right shot7)
26.158: (leave right shot8)
26.158: (leave left shot7)
26.158: (leave left shot7)
26.158: (leave left shot8)
26.158: (grasp right shot11)
26.158: (grasp right shot11)
26.158: (grasp left shot3)
26.158: (grasp left shot11)
26.158: (grasp right shot3)
26.158: (grasp left shot11)
26.159: (grasp right shot3)
26.159: (grasp left shot3)
26.740: (leave left shot11)
26.740: (leave left shot11)
26.740: (leave left shot11)
26.740: (leave left shot11)
26.740: (leave left shot11)
26.740: (leave right shot11)
26.740: (leave right shot11)
26.740: (leave right shot11)
26.740: (leave left shot3)
26.740: (leave left shot3)
26.740: (leave right shot3)
26.740: (leave right shot3)
26.740: (leave left shot3)
26.740: (leave left shot3)
26.740: (leave left shot3)
26.740: (leave left shot3)
26.740: (leave right shot11)
26.740: (leave left shot11)
26.740: (leave right shot11)
26.741: (leave right shot3)
26.742: (grasp left shot9)
26.742: (grasp right shot2)
26.742: (grasp right shot1)
26.742: (grasp left shot9)
26.742: (grasp left shot10)
26.742: (grasp left shot10)
26.742: (grasp left shot1)
26.742: (grasp right shot5)
26.742: (grasp right shot6)
26.742: (grasp right shot10)
26.742: (grasp right shot9)
26.742: (grasp right shot1)
24.377: (grasp right shot7)
24.377: (grasp right shot8)
24.377: (grasp left shot8)
24.377: (grasp left shot7)
24.378: (grasp left shot7)
24.378: (grasp left shot8)
24.378: (grasp right shot8)
24.378: (grasp right shot7)
24.379: (grasp left shot3)
24.379: (grasp right shot3)
24.379: (grasp left shot11)
24.379: (grasp right shot11)
24.379: (grasp left shot11)
24.379: (grasp left shot3)
24.379: (grasp right shot11)
24.379: (grasp right shot3)
24.436: (fill-shot shot11 ingredient3 right left dispenser3)
24.437: (fill-shot shot11 ingredient3 left right dispenser3)
24.437: (fill-shot shot3 ingredient3 left right dispenser3)
24.438: (fill-shot shot11 ingredient3 left right dispenser3)
24.438: (fill-shot shot3 ingredient3 right left dispenser3)
24.438: (fill-shot shot3 ingredient3 right left dispenser3)
24.439: (fill-shot shot11 ingredient3 right left dispenser3)
24.439: (fill-shot shot3 ingredient3 left right dispenser3)
24.444: (fill-shot shot8 ingredient7 left right dispenser7)
24.444: (fill-shot shot8 ingredient7 left right dispenser7)
24.445: (fill-shot shot7 ingredient1 right left dispenser1)
24.445: (fill-shot shot8 ingredient7 right left dispenser7)
24.445: (fill-shot shot7 ingredient1 right left dispenser1)
24.445: (fill-shot shot7 ingredient1 left right dispenser1)
24.445: (fill-shot shot8 ingredient7 right left dispenser7)
24.445: (fill-shot shot7 ingredient1 left right dispenser1)
24.582: (grasp left shot8)
24.582: (grasp left shot7)
24.582: (grasp left shot8)
24.583: (grasp right shot7)
24.583: (grasp right shot8)
24.583: (grasp right shot7)
24.583: (grasp left shot7)
24.583: (grasp right shot8)
24.648: (fill-shot shot3 ingredient3 right left dispenser3)
24.648: (fill-shot shot3 ingredient3 left right dispenser3)
24.649: (fill-shot shot11 ingredient3 right left dispenser3)
24.649: (fill-shot shot11 ingredient3 left right dispenser3)
24.786: (grasp right shot4)
24.786: (grasp right shot4)
24.786: (grasp left shot4)
24.786: (grasp right shot4)
24.786: (grasp left shot4)
24.786: (grasp left shot4)
24.786: (grasp left shot4)
24.786: (grasp right shot4)
25.146: (grasp right shot4)
25.147: (grasp left shot4)
25.148: (grasp right shot4)
25.148: (grasp left shot4)
25.187: (fill-shot shot8 ingredient7 right left dispenser7)
25.187: (fill-shot shot7 ingredient1 right left dispenser1)
25.187: (fill-shot shot8 ingredient7 left right dispenser7)
25.188: (fill-shot shot7 ingredient1 left right dispenser1)
25.556: (grasp left shot3)
25.556: (grasp right shot3)
25.557: (grasp right shot11)
25.557: (grasp right shot3)
25.559: (grasp left shot11)
25.559: (grasp right shot11)
25.559: (grasp left shot11)
25.560: (grasp left shot3)
25.728: (grasp right shot3)
25.728: (grasp left shot11)
25.728: (grasp right shot11)
25.728: (grasp left shot11)
25.728: (grasp right shot3)
25.728: (grasp left shot3)
25.728: (grasp right shot11)
25.728: (grasp left shot7)
25.728: (grasp left shot3)
25.729: (grasp right shot7)
25.729: (grasp right shot8)
25.729: (grasp right shot8)
23.387: (grasp right shot7)
23.387: (grasp right shot8)
23.387: (grasp right shot8)
23.387: (grasp left shot8)
23.387: (grasp left shot7)
23.387: (grasp left shot7)
23.387: (grasp right shot7)
23.388: (grasp left shot8)
23.550: (leave left shot7)
23.551: (leave right shot8)
23.551: (leave right shot7)
23.551: (leave left shot7)
23.551: (leave left shot11)
23.551: (leave right shot11)
23.551: (leave left shot8)
23.551: (leave left shot3)
23.551: (leave right shot8)
23.552: (leave left shot3)
23.552: (leave right shot7)
23.552: (leave right shot3)
23.552: (leave left shot8)
23.552: (leave right shot3)
23.552: (leave left shot11)
23.552: (leave right shot11)
23.553: (grasp right shot8)
23.554: (grasp left shot7)
23.554: (grasp right shot8)
23.554: (grasp left shot8)
23.555: (grasp left shot7)
23.555: (grasp left shot8)
23.555: (grasp right shot7)
23.555: (grasp right shot7)
23.621: (grasp right shot11)
23.622: (grasp left shot3)
23.622: (grasp right shot3)
23.622: (grasp left shot3)
23.623: (grasp left shot11)
23.623: (grasp right shot3)
23.623: (grasp left shot11)
23.623: (grasp right shot11)
23.744: (grasp left shot7)
23.744: (grasp right shot8)
23.744: (grasp right shot7)
23.744: (grasp left shot8)
23.744: (grasp left shot8)
23.744: (grasp left shot7)
23.744: (grasp right shot7)
23.744: (grasp right shot8)
23.788: (leave right shot11)
23.788: (leave left shot3)
23.788: (leave right shot3)
23.788: (leave left shot11)
23.814: (grasp right shot11)
23.815: (grasp right shot11)
23.815: (grasp right shot3)
23.815: (grasp left shot11)
23.815: (grasp left shot3)
23.815: (grasp left shot11)
23.815: (grasp left shot3)
23.815: (grasp right shot3)
23.858: (grasp left shot11)
23.858: (grasp left shot3)
23.858: (grasp left shot3)
23.858: (grasp left shot11)
23.858: (grasp right shot11)
23.858: (grasp right shot3)
23.858: (grasp right shot11)
23.858: (grasp right shot3)
24.068: (grasp left shot4)
24.068: (grasp left shot4)
24.068: (grasp right shot4)
24.069: (grasp right shot4)
24.250: (grasp left shot4)
24.251: (grasp left shot4)
24.251: (grasp right shot4)
24.251: (grasp right shot4)
24.251: (grasp left shot4)
24.251: (grasp right shot4)
24.251: (grasp right shot4)
24.251: (grasp left shot4)
22.636: (leave right shot11)
22.636: (leave left shot11)
22.636: (leave right shot11)
22.636: (leave right shot3)
22.636: (leave left shot3)
22.636: (grasp right shot8)
22.636: (leave right shot3)
22.636: (leave left shot3)
22.636: (grasp left shot8)
22.636: (leave left shot11)
22.636: (leave right shot7)
22.636: (leave left shot7)
22.636: (leave left shot7)
22.636: (leave right shot8)
22.636: (leave left shot8)
22.636: (grasp right shot7)
22.636: (leave right shot8)
22.636: (grasp left shot7)
22.636: (leave right shot7)
22.636: (leave left shot8)
22.636: (grasp right shot8)
22.637: (grasp left shot8)
22.637: (grasp right shot7)
22.637: (grasp left shot7)
22.723: (leave right shot11)
22.723: (leave left shot11)
22.723: (leave right shot11)
22.723: (leave right shot3)
22.723: (leave left shot3)
22.723: (leave left shot11)
22.723: (leave right shot3)
22.723: (leave left shot3)
22.724: (grasp right shot11)
22.724: (leave left shot8)
22.724: (leave left shot7)
22.724: (leave right shot8)
22.724: (leave right shot7)
22.724: (leave right shot7)
22.724: (leave left shot8)
22.724: (leave right shot8)
22.724: (leave left shot7)
22.725: (grasp right shot3)
22.725: (grasp left shot11)
22.725: (grasp right shot11)
22.725: (grasp left shot11)
22.725: (grasp left shot3)
22.725: (grasp right shot3)
22.725: (grasp left shot3)
22.869: (grasp right shot7)
22.869: (grasp right shot8)
22.870: (grasp left shot8)
22.870: (grasp left shot7)
22.870: (leave right shot11)
22.870: (leave left shot11)
22.870: (leave left shot11)
22.870: (leave right shot3)
22.870: (leave left shot3)
22.870: (leave right shot11)
22.870: (leave left shot3)
22.870: (leave right shot3)
22.953: (leave left shot8)
22.953: (leave left shot7)
22.953: (leave left shot8)
22.953: (leave left shot7)
22.953: (leave right shot8)
22.953: (leave right shot7)
22.953: (leave right shot8)
22.953: (leave right shot7)
23.215: (leave right shot8)
23.215: (leave right shot7)
23.215: (leave left shot8)
23.215: (leave left shot7)
24.044: (grasp left shot5)
24.044: (grasp left shot6)
24.044: (grasp left shot2)
24.044: (grasp left shot9)
24.045: (grasp left shot1)
24.045: (grasp left shot9)
24.045: (grasp right shot5)
24.045: (grasp left shot10)
21.739: (fill-shot shot11 ingredient3 left right dispenser3)
21.739: (fill-shot shot3 ingredient3 left right dispenser3)
21.740: (fill-shot shot3 ingredient3 right left dispenser3)
21.740: (fill-shot shot11 ingredient3 right left dispenser3)
21.744: (fill-shot shot7 ingredient1 right left dispenser1)
21.744: (fill-shot shot8 ingredient7 right left dispenser7)
21.744: (fill-shot shot7 ingredient1 left right dispenser1)
21.745: (fill-shot shot7 ingredient1 right left dispenser1)
21.745: (fill-shot shot8 ingredient7 left right dispenser7)
21.745: (fill-shot shot8 ingredient7 right left dispenser7)
21.745: (fill-shot shot7 ingredient1 left right dispenser1)
21.745: (fill-shot shot8 ingredient7 left right dispenser7)
21.951: (fill-shot shot11 ingredient3 right left dispenser3)
21.951: (fill-shot shot3 ingredient3 right left dispenser3)
21.951: (fill-shot shot11 ingredient3 left right dispenser3)
21.951: (fill-shot shot11 ingredient3 right left dispenser3)
21.951: (fill-shot shot11 ingredient3 left right dispenser3)
21.952: (fill-shot shot3 ingredient3 left right dispenser3)
21.952: (fill-shot shot3 ingredient3 left right dispenser3)
21.952: (fill-shot shot3 ingredient3 right left dispenser3)
21.985: (fill-shot shot7 ingredient1 right left dispenser1)
21.986: (fill-shot shot8 ingredient7 right left dispenser7)
21.986: (fill-shot shot7 ingredient1 left right dispenser1)
21.986: (fill-shot shot8 ingredient7 left right dispenser7)
22.156: (grasp left shot7)
22.156: (grasp left shot8)
22.156: (grasp right shot8)
22.156: (grasp left shot8)
22.157: (grasp right shot7)
22.157: (grasp right shot8)
22.157: (grasp right shot7)
22.157: (grasp left shot7)
22.157: (grasp left shot3)
22.157: (grasp left shot11)
22.157: (grasp right shot3)
22.157: (grasp right shot3)
22.157: (grasp left shot3)
22.158: (grasp left shot11)
22.158: (grasp right shot11)
22.158: (grasp right shot11)
22.382: (grasp left shot4)
22.383: (grasp left shot4)
22.383: (grasp right shot4)
22.383: (grasp right shot4)
22.383: (grasp left shot4)
22.383: (grasp right shot4)
22.383: (grasp right shot4)
22.384: (grasp left shot4)
22.392: (grasp left shot7)
22.392: (grasp left shot8)
22.393: (grasp right shot8)
22.393: (grasp right shot7)
22.559: (grasp right shot4)
22.559: (grasp left shot4)
22.559: (grasp left shot4)
22.559: (grasp left shot4)
22.559: (grasp right shot4)
22.559: (grasp right shot4)
22.559: (grasp right shot4)
22.559: (grasp left shot4)
22.599: (grasp left shot4)
22.599: (grasp right shot4)
22.599: (grasp right shot4)
22.600: (grasp left shot4)
22.816: (grasp left shot12)
22.816: (grasp right shot12)
22.816: (grasp left shot12)
22.816: (grasp left shot12)
22.816: (grasp right shot12)
22.817: (grasp right shot12)
22.817: (grasp left shot12)
22.817: (grasp right shot12)
23.103: (grasp left shot12)
23.104: (grasp left shot12)
23.105: (grasp right shot12)
23.105: (grasp right shot12)
23.122: (grasp right shot5)
23.122: (grasp right shot6)
23.122: (grasp right shot10)
23.122: (grasp right shot9)
20.270: (grasp right shot11)
20.270: (grasp right shot11)
20.270: (grasp left shot11)
20.270: (grasp left shot3)
20.270: (grasp left shot11)
20.270: (grasp right shot3)
20.270: (grasp right shot3)
20.271: (grasp left shot3)
20.394: (grasp left shot11)
20.394: (grasp left shot3)
20.394: (grasp right shot3)
20.394: (grasp right shot11)
20.484: (grasp left shot7)
20.484: (grasp right shot8)
20.485: (grasp right shot7)
20.485: (grasp left shot7)
20.485: (grasp left shot8)
20.485: (grasp right shot7)
20.485: (grasp right shot8)
20.485: (grasp left shot8)
20.511: (grasp left shot7)
20.511: (grasp left shot8)
20.511: (grasp right shot7)
20.511: (grasp right shot8)
20.745: (grasp left shot4)
20.746: (grasp left shot4)
20.746: (grasp right shot4)
20.746: (grasp right shot4)
20.746: (grasp right shot4)
20.746: (grasp right shot4)
20.746: (grasp left shot4)
20.746: (grasp left shot4)
20.775: (grasp left shot4)
20.775: (grasp left shot4)
20.775: (grasp right shot4)
20.775: (grasp right shot4)
20.806: (grasp right shot4)
20.806: (grasp left shot4)
20.807: (grasp right shot4)
20.807: (grasp right shot4)
20.807: (grasp right shot4)
20.807: (grasp left shot4)
20.807: (grasp left shot4)
20.807: (grasp left shot4)
20.836: (grasp right shot4)
20.836: (grasp right shot4)
20.836: (grasp left shot4)
20.836: (grasp left shot4)
20.852: (leave left shot7)
20.852: (leave left shot8)
20.852: (leave right shot3)
20.853: (leave right shot11)
20.853: (leave left shot11)
20.853: (leave right shot8)
20.853: (leave left shot3)
20.853: (leave left shot8)
20.853: (leave right shot7)
20.853: (leave left shot7)
20.853: (leave right shot8)
20.853: (leave right shot7)
21.092: (leave left shot7)
21.092: (leave right shot7)
21.092: (leave left shot3)
21.092: (leave left shot11)
21.092: (leave right shot11)
21.092: (leave left shot3)
21.092: (leave right shot8)
21.092: (leave right shot3)
21.092: (leave left shot11)
21.092: (leave right shot3)
21.092: (leave right shot11)
21.093: (leave left shot8)
22.232: (grasp left shot1)
22.232: (grasp left shot10)
22.232: (grasp left shot2)
22.232: (grasp left shot6)
22.232: (grasp left shot9)
22.232: (grasp left shot5)
22.232: (grasp left shot10)
22.232: (grasp left shot9)
19.413: (grasp right shot3)
19.414: (grasp left shot3)
19.414: (grasp left shot11)
19.414: (grasp right shot11)
19.414: (leave left shot11)
19.414: (leave right shot11)
19.414: (leave right shot3)
19.414: (leave left shot3)
19.414: (leave right shot7)
19.414: (leave right shot8)
19.414: (leave left shot8)
19.414: (leave left shot7)
19.414: (leave right shot7)
19.414: (leave left shot8)
19.414: (leave left shot7)
19.414: (leave right shot8)
19.597: (leave left shot3)
19.597: (leave left shot11)
19.597: (leave right shot11)
19.597: (leave right shot3)
19.598: (leave right shot11)
19.598: (grasp left shot8)
19.598: (grasp left shot7)
19.598: (grasp right shot7)
19.598: (leave left shot11)
19.598: (leave left shot3)
19.598: (grasp right shot8)
19.598: (leave right shot3)
19.598: (leave right shot7)
19.598: (leave left shot7)
19.598: (leave left shot8)
19.598: (leave right shot8)
19.859: (leave left shot3)
19.859: (leave left shot11)
19.859: (leave right shot11)
19.859: (leave right shot8)
19.859: (leave right shot7)
19.859: (leave left shot7)
19.859: (leave left shot8)
19.859: (leave right shot7)
19.859: (leave left shot8)
19.859: (leave left shot7)
19.859: (leave right shot8)
19.859: (leave right shot3)
19.859: (grasp right shot4)
19.859: (grasp left shot4)
19.859: (grasp right shot4)
19.859: (grasp left shot4)
20.279: (grasp left shot4)
20.279: (grasp right shot4)
20.279: (grasp right shot4)
20.279: (leave left shot3)
20.279: (leave right shot3)
20.280: (leave right shot11)
20.280: (leave right shot3)
20.280: (leave right shot11)
20.280: (leave left shot7)
20.280: (leave left shot8)
20.280: (leave left shot3)
20.280: (leave left shot11)
20.280: (leave left shot11)
20.280: (grasp left shot4)
20.280: (leave right shot7)
20.280: (leave right shot8)
21.346: (leave right shot11)
21.346: (leave right shot11)
21.346: (leave right shot3)
21.346: (leave right shot11)
21.346: (leave right shot11)
21.346: (leave right shot11)
21.346: (leave right shot11)
21.346: (leave right shot3)
21.347: (grasp left shot5)
21.347: (grasp right shot6)
21.347: (grasp right shot5)
21.347: (grasp left shot2)
21.347: (grasp right shot2)
21.347: (grasp right shot1)
21.347: (grasp left shot10)
21.347: (grasp left shot9)
19.225: (fill-shot shot3 ingredient3 left right dispenser3)
19.225: (fill-shot shot11 ingredient3 left right dispenser3)
19.225: (fill-shot shot3 ingredient3 right left dispenser3)
19.226: (fill-shot shot11 ingredient3 right left dispenser3)
19.258: (fill-shot shot8 ingredient7 left right dispenser7)
19.258: (fill-shot shot7 ingredient1 left right dispenser1)
19.258: (fill-shot shot8 ingredient7 right left dispenser7)
19.258: (fill-shot shot7 ingredient1 right left dispenser1)
20.137: (grasp left shot3)
20.137: (grasp left shot11)
20.138: (grasp right shot3)
20.138: (grasp right shot4)
20.138: (grasp right shot4)
20.138: (grasp left shot4)
20.138: (grasp right shot11)
20.138: (grasp left shot4)
20.208: (grasp right shot10)
20.208: (grasp right shot9)
20.208: (grasp right shot6)
20.208: (grasp right shot5)
20.208: (grasp right shot2)
20.208: (grasp right shot1)
20.208: (grasp right shot1)
20.208: (grasp left shot1)
20.208: (grasp left shot10)
20.208: (grasp left shot9)
20.208: (grasp left shot2)
20.208: (grasp left shot5)
20.208: (grasp left shot6)
20.208: (grasp right shot5)
20.208: (grasp right shot6)
20.208: (grasp right shot2)
20.208: (grasp right shot10)
20.208: (grasp right shot9)
20.208: (grasp left shot5)
20.208: (grasp left shot6)
20.208: (grasp left shot9)
20.208: (grasp left shot10)
20.208: (grasp left shot1)
20.209: (grasp left shot2)
20.239: (grasp left shot11)
20.240: (grasp right shot11)
20.240: (grasp right shot3)
20.240: (grasp right shot3)
20.240: (grasp left shot11)
20.240: (grasp left shot11)
20.240: (grasp right shot11)
20.240: (grasp right shot3)
20.240: (grasp right shot3)
20.240: (grasp right shot3)
20.240: (grasp right shot3)
20.241: (grasp right shot11)
20.241: (grasp right shot6)
20.241: (grasp right shot2)
20.241: (grasp right shot1)
20.241: (grasp right shot5)
20.241: (grasp right shot9)
20.241: (grasp right shot10)
20.241: (grasp left shot5)
20.241: (grasp left shot1)
20.241: (grasp left shot2)
20.241: (grasp right shot11)
20.241: (grasp right shot1)
20.241: (grasp right shot2)
20.241: (grasp left shot6)
20.241: (grasp left shot5)
20.241: (grasp left shot2)
20.241: (grasp left shot9)
20.241: (grasp left shot1)
20.241: (grasp right shot9)
20.241: (grasp right shot10)
20.241: (grasp right shot5)
20.241: (grasp right shot6)
20.241: (grasp left shot10)
20.241: (grasp left shot9)
20.241: (grasp left shot10)
20.241: (grasp left shot6)
20.242: (grasp left shot11)
20.285: (grasp right shaker1)
20.285: (grasp left shaker1)
18.357: (leave right shot11)
18.357: (leave left shot8)
18.357: (leave right shot3)
18.357: (leave left shot3)
18.357: (leave left shot11)
18.357: (leave right shot8)
18.357: (leave right shot7)
18.357: (leave left shot7)
18.529: (grasp left shot4)
18.529: (grasp right shot4)
18.529: (grasp right shot4)
18.529: (grasp left shot4)
18.556: (grasp left shot4)
18.556: (grasp left shot4)
18.556: (grasp right shot4)
18.556: (grasp right shot4)
18.752: (grasp left shot12)
18.752: (grasp left shot12)
18.753: (grasp right shot12)
18.753: (grasp right shot12)
18.783: (grasp right shot12)
18.783: (grasp left shot12)
18.783: (grasp left shot12)
18.784: (grasp right shot12)
19.605: (empty-shot right shot11 ingredient3)
19.606: (empty-shot right shot3 ingredient3)
19.606: (empty-shot left shot3 ingredient3)
19.606: (empty-shot left shot11 ingredient3)
19.615: (empty-shot left shot8 ingredient7)
19.615: (empty-shot right shot7 ingredient1)
19.615: (empty-shot right shot8 ingredient7)
19.615: (empty-shot left shot7 ingredient1)
19.744: (grasp left shot10)
19.744: (grasp left shot6)
19.744: (grasp left shot9)
19.744: (grasp left shot5)
19.744: (grasp left shot9)
19.744: (grasp left shot10)
19.744: (grasp left shot2)
19.744: (grasp left shot1)
19.744: (grasp right shot6)
19.744: (grasp right shot5)
19.744: (grasp right shot2)
19.744: (grasp right shot1)
19.744: (grasp right shot6)
19.744: (grasp right shot5)
19.744: (grasp right shot1)
19.744: (grasp right shot9)
19.744: (grasp right shot2)
19.744: (grasp right shot9)
19.744: (grasp left shot6)
19.744: (grasp left shot5)
19.744: (grasp left shot2)
19.744: (grasp right shot10)
19.744: (grasp right shot10)
19.744: (grasp left shot1)
19.777: (grasp left shot5)
19.777: (grasp left shot6)
19.777: (grasp right shot1)
19.777: (grasp left shot2)
19.777: (grasp right shot2)
19.777: (grasp left shot9)
19.777: (grasp right shot5)
19.777: (grasp left shot1)
19.777: (grasp left shot2)
19.777: (grasp left shot10)
19.777: (grasp left shot5)
19.777: (grasp left shot6)
19.777: (grasp left shot9)
19.777: (grasp left shot10)
19.777: (grasp right shot6)
19.777: (grasp right shot9)
19.777: (grasp right shot10)
19.777: (grasp right shot1)
19.777: (grasp right shot2)
19.777: (grasp left shot1)
19.777: (grasp right shot6)
19.777: (grasp right shot5)
19.777: (grasp right shot10)
19.777: (grasp right shot9)
17.651: (leave left shot7)
17.651: (leave left shot8)
17.651: (leave right shot3)
17.651: (grasp left shot4)
17.651: (leave right shot8)
17.651: (leave right shot7)
17.651: (grasp right shot4)
17.651: (leave left shot11)
