/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.101: (grasp right shot14)
75.101: (grasp right shot10)
75.101: (grasp left shot14)
75.101: (grasp left shot10)
75.101: (grasp right shot9)
75.102: (grasp right shot14)
75.102: (grasp left shot9)
75.102: (grasp left shot14)
75.141: (fill-shot shot14 ingredient9 left right dispenser9)
75.142: (fill-shot shot9 ingredient6 left right dispenser6)
75.142: (fill-shot shot9 ingredient6 right left dispenser6)
75.142: (fill-shot shot14 ingredient9 right left dispenser9)
75.143: (fill-shot shot10 ingredient1 left right dispenser1)
75.143: (fill-shot shot10 ingredient1 right left dispenser1)
75.325: (grasp right shot5)
75.325: (grasp left shot12)
75.325: (grasp right shot12)
75.325: (grasp left shot5)
75.326: (grasp right shot5)
75.326: (grasp left shot13)
75.326: (grasp left shot5)
75.326: (grasp left shot13)
75.326: (grasp right shot13)
75.326: (grasp right shot12)
75.326: (grasp left shot12)
75.326: (grasp right shot13)
75.776: (fill-shot shot11 ingredient2 right left dispenser2)
75.776: (fill-shot shot11 ingredient2 left right dispenser2)
75.893: (grasp right shot11)
75.894: (grasp right shot11)
75.894: (grasp left shot11)
75.894: (grasp left shot11)
75.894: (grasp right shot11)
75.894: (grasp left shot11)
73.067: (leave right shot13)
73.067: (leave right shot5)
73.068: (leave left shot5)
73.068: (leave right shot12)
73.068: (leave left shot13)
73.068: (leave left shot12)
73.228: (grasp left shot14)
73.228: (grasp left shot14)
73.228: (grasp left shot10)
73.228: (grasp left shot9)
73.228: (grasp left shot10)
73.228: (grasp left shot9)
73.228: (grasp right shot10)
73.228: (grasp right shot14)
73.228: (grasp right shot9)
73.229: (grasp right shot9)
73.229: (grasp right shot14)
73.229: (grasp right shot10)
73.229: (grasp right shot14)
73.229: (grasp right shot10)
73.229: (grasp right shot9)
73.230: (grasp left shot14)
73.230: (grasp left shot9)
73.230: (grasp left shot10)
73.671: (grasp left shot5)
73.671: (grasp left shot12)
73.671: (grasp left shot13)
73.671: (grasp right shot5)
73.671: (grasp left shot12)
73.671: (grasp right shot13)
73.672: (grasp right shot5)
73.672: (grasp right shot13)
73.672: (grasp right shot12)
73.672: (grasp right shot12)
73.672: (grasp left shot5)
73.673: (grasp left shot13)
74.085: (grasp left shot11)
74.086: (grasp right shot11)
74.086: (grasp left shot11)
74.086: (grasp right shot11)
74.086: (grasp right shot11)
74.088: (grasp left shot11)
74.154: (grasp left shot13)
74.154: (grasp left shot5)
74.154: (grasp left shot12)
74.154: (grasp right shot12)
74.154: (grasp right shot5)
74.154: (grasp right shot13)
74.154: (grasp right shot12)
74.154: (grasp right shot13)
74.155: (grasp right shot5)
74.155: (grasp left shot13)
74.155: (grasp left shot12)
74.155: (grasp left shot5)
74.155: (grasp right shot12)
74.155: (grasp right shot13)
74.155: (grasp left shot13)
74.155: (grasp left shot12)
74.155: (grasp right shot5)
74.155: (grasp left shot5)
74.179: (grasp left shot16)
74.179: (grasp right shot4)
74.179: (grasp left shot4)
74.179: (grasp left shot16)
74.179: (grasp right shot16)
74.179: (grasp right shot4)
74.180: (grasp right shot4)
74.180: (grasp right shot16)
74.180: (grasp left shot4)
74.180: (grasp right shot16)
74.180: (grasp left shot4)
74.181: (grasp left shot16)
74.219: (grasp left shot14)
74.219: (grasp left shot10)
74.220: (grasp right shot9)
74.220: (grasp right shot10)
74.220: (grasp right shot10)
74.220: (grasp right shot14)
74.220: (grasp left shot9)
74.220: (grasp left shot14)
72.145: (leave right shot12)
72.145: (leave right shot12)
72.145: (leave right shot12)
72.145: (grasp right shot9)
72.145: (grasp right shot10)
72.145: (grasp right shot14)
72.145: (grasp left shot9)
72.145: (grasp left shot10)
72.145: (grasp left shot14)
72.145: (leave right shot13)
72.146: (grasp left shot14)
72.146: (leave left shot12)
72.146: (leave right shot5)
72.146: (leave right shot5)
72.146: (leave left shot12)
72.146: (leave left shot12)
72.146: (leave left shot13)
72.146: (leave left shot13)
72.146: (leave left shot13)
72.146: (grasp left shot14)
72.146: (leave left shot5)
72.146: (leave left shot5)
72.146: (leave left shot5)
72.146: (grasp right shot9)
72.146: (grasp right shot10)
72.146: (grasp left shot9)
72.146: (grasp left shot10)
72.146: (grasp right shot9)
72.146: (grasp right shot10)
72.146: (grasp left shot10)
72.146: (grasp right shot14)
72.146: (grasp left shot9)
72.146: (grasp right shot14)
72.146: (leave right shot5)
72.146: (leave right shot13)
72.146: (leave right shot13)
72.429: (leave right shot12)
72.429: (leave left shot5)
72.429: (leave right shot12)
72.429: (leave left shot13)
72.429: (grasp left shot5)
72.429: (grasp left shot13)
72.429: (grasp right shot12)
72.429: (grasp right shot13)
72.429: (leave right shot13)
72.429: (leave right shot5)
72.429: (leave right shot13)
72.430: (grasp left shot13)
72.430: (grasp left shot12)
72.430: (grasp right shot5)
72.430: (grasp left shot5)
72.430: (grasp left shot12)
72.430: (grasp right shot5)
72.430: (grasp right shot13)
72.430: (leave left shot13)
72.430: (leave right shot5)
72.430: (leave left shot12)
72.430: (leave left shot5)
72.430: (leave left shot12)
72.430: (grasp right shot12)
73.002: (leave left shot12)
73.002: (leave right shot13)
73.002: (leave left shot5)
73.002: (leave right shot5)
73.003: (leave left shot13)
73.003: (grasp right shot11)
73.003: (leave right shot12)
73.003: (grasp left shot11)
73.003: (grasp right shot11)
73.003: (grasp left shot11)
73.003: (grasp left shot11)
73.004: (grasp right shot11)
73.095: (leave right shot13)
73.095: (leave left shot12)
73.096: (leave left shot13)
73.096: (leave left shot5)
73.096: (leave right shot13)
73.096: (leave right shot5)
73.096: (leave left shot5)
73.096: (grasp left shot4)
70.976: (fill-shot shot5 ingredient7 right left dispenser7)
70.976: (fill-shot shot13 ingredient7 right left dispenser7)
70.977: (fill-shot shot5 ingredient7 right left dispenser7)
70.977: (fill-shot shot12 ingredient7 left right dispenser7)
70.980: (fill-shot shot12 ingredient7 left right dispenser7)
70.980: (fill-shot shot13 ingredient7 right left dispenser7)
70.980: (fill-shot shot5 ingredient7 left right dispenser7)
70.980: (fill-shot shot13 ingredient7 left right dispenser7)
70.981: (fill-shot shot12 ingredient7 right left dispenser7)
70.982: (fill-shot shot5 ingredient7 left right dispenser7)
70.982: (fill-shot shot12 ingredient7 right left dispenser7)
70.982: (fill-shot shot13 ingredient7 left right dispenser7)
71.222: (grasp right shot10)
71.222: (grasp right shot9)
71.223: (grasp right shot14)
71.223: (grasp right shot10)
71.223: (grasp left shot9)
71.223: (grasp left shot10)
71.223: (grasp left shot9)
71.223: (grasp left shot9)
71.223: (grasp left shot14)
71.223: (grasp right shot9)
71.223: (grasp right shot14)
71.224: (grasp right shot9)
71.224: (grasp right shot10)
71.224: (grasp right shot10)
71.224: (grasp right shot14)
71.224: (grasp left shot14)
71.224: (grasp left shot10)
71.224: (grasp left shot14)
71.224: (grasp right shot14)
71.224: (grasp right shot10)
71.224: (grasp right shot9)
71.224: (grasp right shot14)
71.224: (grasp left shot9)
71.224: (grasp left shot10)
71.224: (grasp left shot14)
71.224: (grasp left shot10)
71.226: (grasp left shot10)
71.226: (grasp left shot14)
71.226: (grasp left shot14)
71.226: (grasp left shot9)
71.227: (grasp right shot14)
71.227: (grasp right shot9)
71.229: (grasp right shot10)
71.229: (grasp right shot9)
71.229: (grasp left shot10)
71.229: (grasp left shot9)
71.264: (fill-shot shot9 ingredient6 left right dispenser6)
71.264: (fill-shot shot10 ingredient1 left right dispenser1)
71.264: (fill-shot shot10 ingredient1 right left dispenser1)
71.264: (fill-shot shot9 ingredient6 right left dispenser6)
71.265: (fill-shot shot14 ingredient9 right left dispenser9)
71.265: (fill-shot shot9 ingredient6 left right dispenser6)
71.265: (fill-shot shot14 ingredient9 left right dispenser9)
71.265: (fill-shot shot10 ingredient1 left right dispenser1)
71.265: (fill-shot shot14 ingredient9 left right dispenser9)
71.265: (fill-shot shot9 ingredient6 left right dispenser6)
71.265: (fill-shot shot10 ingredient1 right left dispenser1)
71.265: (fill-shot shot14 ingredient9 right left dispenser9)
71.265: (fill-shot shot9 ingredient6 right left dispenser6)
71.266: (fill-shot shot9 ingredient6 right left dispenser6)
71.266: (fill-shot shot10 ingredient1 right left dispenser1)
71.268: (fill-shot shot14 ingredient9 right left dispenser9)
71.268: (fill-shot shot14 ingredient9 left right dispenser9)
71.269: (fill-shot shot10 ingredient1 left right dispenser1)
71.506: (grasp left shot5)
71.507: (grasp right shot12)
71.507: (grasp right shot5)
71.507: (grasp right shot5)
71.507: (grasp right shot12)
71.507: (grasp right shot5)
71.507: (grasp right shot13)
71.507: (grasp right shot12)
71.507: (grasp right shot13)
71.508: (grasp right shot13)
71.508: (grasp right shot12)
71.508: (grasp left shot13)
71.508: (grasp left shot13)
71.508: (grasp left shot12)
70.053: (grasp right shot14)
70.054: (grasp right shot10)
70.054: (grasp right shot9)
70.054: (grasp right shot14)
70.054: (grasp right shot9)
70.054: (grasp right shot10)
70.054: (grasp right shot9)
70.054: (grasp right shot10)
70.054: (grasp left shot14)
70.054: (grasp right shot14)
70.054: (grasp left shot9)
70.054: (grasp left shot10)
70.054: (grasp right shot14)
70.054: (grasp right shot9)
70.054: (grasp left shot9)
70.054: (grasp right shot10)
70.054: (grasp left shot10)
70.054: (grasp left shot14)
70.054: (grasp left shot14)
70.054: (grasp left shot9)
70.054: (grasp left shot10)
70.054: (grasp left shot9)
70.054: (grasp left shot14)
70.054: (grasp left shot14)
70.054: (grasp left shot10)
70.055: (grasp left shot10)
70.055: (grasp left shot9)
70.055: (grasp right shot10)
70.055: (grasp right shot9)
70.055: (grasp right shot14)
70.055: (grasp right shot9)
70.055: (grasp right shot10)
70.055: (grasp right shot14)
70.055: (grasp left shot9)
70.055: (grasp left shot10)
70.055: (grasp left shot14)
70.155: (leave left shot13)
70.156: (leave right shot12)
70.156: (leave left shot5)
70.156: (leave left shot12)
70.156: (leave left shot12)
70.156: (leave right shot5)
70.156: (leave left shot5)
70.156: (leave right shot12)
70.156: (leave left shot13)
70.157: (leave right shot5)
70.157: (leave right shot13)
70.157: (leave right shot13)
70.342: (grasp right shot14)
70.342: (grasp right shot10)
70.342: (grasp right shot9)
70.343: (grasp left shot14)
70.343: (grasp right shot14)
70.343: (grasp left shot9)
70.343: (grasp left shot10)
70.343: (grasp left shot14)
70.343: (grasp left shot9)
70.343: (grasp left shot10)
70.343: (grasp right shot10)
70.343: (grasp right shot14)
70.345: (grasp right shot9)
70.345: (grasp right shot10)
70.345: (grasp right shot9)
70.345: (grasp right shot14)
70.345: (grasp right shot9)
70.345: (grasp right shot10)
70.345: (grasp right shot10)
70.345: (grasp right shot14)
70.345: (grasp right shot9)
70.346: (grasp left shot9)
70.346: (grasp left shot10)
70.346: (grasp left shot14)
70.346: (grasp left shot10)
70.346: (grasp left shot10)
70.346: (grasp left shot14)
70.346: (grasp left shot14)
70.346: (grasp left shot9)
70.346: (grasp left shot9)
70.346: (grasp right shot9)
70.346: (grasp right shot10)
69.233: (grasp right shot10)
69.233: (grasp right shot9)
69.233: (grasp left shot10)
69.233: (grasp left shot9)
69.233: (grasp left shot14)
69.233: (grasp right shot14)
69.233: (grasp right shot14)
69.234: (grasp right shot10)
69.234: (grasp right shot9)
69.234: (grasp left shot9)
69.234: (grasp left shot14)
69.234: (grasp left shot10)
69.234: (grasp right shot9)
69.234: (grasp right shot10)
69.234: (grasp right shot14)
69.234: (grasp left shot9)
69.234: (leave right shot13)
69.234: (leave right shot13)
69.234: (leave right shot5)
69.234: (leave left shot5)
69.234: (leave left shot5)
69.234: (leave right shot13)
69.234: (leave right shot13)
69.234: (leave right shot13)
69.234: (leave right shot5)
69.234: (leave right shot5)
69.234: (leave right shot5)
69.234: (grasp left shot10)
69.234: (grasp left shot14)
69.234: (leave left shot5)
69.234: (leave left shot12)
69.235: (leave left shot12)
69.235: (leave right shot12)
69.235: (leave left shot12)
69.235: (leave right shot12)
69.235: (leave left shot13)
69.235: (leave left shot5)
69.235: (leave left shot13)
69.235: (leave right shot12)
69.235: (leave right shot12)
69.235: (leave left shot12)
69.235: (leave right shot12)
69.235: (leave left shot13)
69.235: (leave left shot12)
69.235: (leave right shot12)
69.235: (leave left shot13)
69.235: (leave right shot13)
69.235: (leave left shot5)
69.235: (leave right shot5)
69.235: (leave right shot5)
69.235: (leave left shot12)
69.235: (leave left shot5)
69.235: (leave left shot13)
69.235: (leave left shot13)
69.290: (grasp left shot13)
69.291: (grasp left shot12)
69.291: (grasp right shot5)
69.291: (grasp left shot5)
69.291: (grasp right shot12)
69.291: (grasp right shot13)
69.448: (leave left shot10)
69.448: (leave left shot9)
69.448: (leave left shot9)
69.448: (leave right shot14)
69.448: (leave left shot14)
69.448: (leave left shot14)
69.448: (leave left shot14)
69.448: (leave right shot9)
69.448: (leave right shot10)
69.448: (leave left shot10)
69.448: (leave right shot10)
69.448: (leave right shot14)
69.448: (leave left shot10)
69.448: (leave right shot9)
69.448: (leave left shot9)
69.448: (leave left shot9)
69.448: (leave right shot9)
69.448: (leave left shot10)
69.448: (leave left shot10)
69.448: (leave left shot10)
68.311: (grasp left shot14)
68.311: (grasp left shot10)
68.311: (grasp left shot9)
68.311: (grasp left shot14)
68.312: (grasp left shot10)
68.312: (grasp left shot9)
68.312: (grasp right shot14)
68.312: (grasp left shot10)
68.312: (grasp right shot10)
68.312: (grasp left shot9)
68.312: (grasp right shot9)
68.312: (grasp right shot10)
68.312: (grasp right shot9)
68.312: (grasp right shot10)
68.312: (grasp right shot9)
68.313: (grasp right shot14)
68.313: (grasp right shot9)
68.313: (grasp right shot14)
68.313: (grasp left shot14)
68.313: (grasp right shot14)
68.313: (grasp right shot10)
68.313: (grasp left shot9)
68.313: (grasp left shot14)
68.313: (grasp left shot10)
68.313: (grasp left shot10)
68.313: (grasp left shot14)
68.313: (grasp left shot9)
68.313: (grasp left shot14)
68.315: (grasp left shot9)
68.315: (grasp left shot10)
68.317: (grasp right shot10)
68.317: (grasp right shot14)
68.317: (grasp right shot9)
68.318: (grasp right shot10)
68.318: (grasp right shot14)
68.318: (grasp right shot9)
68.353: (fill-shot shot9 ingredient6 right left dispenser6)
68.353: (fill-shot shot10 ingredient1 right left dispenser1)
68.353: (fill-shot shot9 ingredient6 left right dispenser6)
68.353: (fill-shot shot14 ingredient9 left right dispenser9)
68.353: (fill-shot shot14 ingredient9 right left dispenser9)
68.353: (fill-shot shot14 ingredient9 right left dispenser9)
68.354: (fill-shot shot10 ingredient1 left right dispenser1)
68.354: (fill-shot shot10 ingredient1 left right dispenser1)
68.354: (fill-shot shot9 ingredient6 left right dispenser6)
68.354: (fill-shot shot10 ingredient1 right left dispenser1)
68.354: (fill-shot shot10 ingredient1 right left dispenser1)
68.354: (fill-shot shot9 ingredient6 right left dispenser6)
68.354: (fill-shot shot14 ingredient9 left right dispenser9)
68.354: (fill-shot shot9 ingredient6 right left dispenser6)
68.355: (fill-shot shot14 ingredient9 right left dispenser9)
68.356: (fill-shot shot9 ingredient6 left right dispenser6)
68.357: (fill-shot shot10 ingredient1 left right dispenser1)
68.358: (fill-shot shot14 ingredient9 left right dispenser9)
68.368: (grasp left shot13)
68.369: (grasp left shot13)
68.369: (grasp left shot12)
68.369: (grasp right shot12)
68.369: (grasp left shot13)
68.369: (grasp right shot12)
68.369: (grasp right shot12)
68.369: (grasp left shot12)
68.369: (grasp left shot12)
68.369: (grasp right shot13)
68.370: (grasp right shot13)
68.370: (grasp right shot13)
68.370: (grasp left shot5)
68.370: (grasp left shot5)
68.371: (grasp left shot5)
68.373: (grasp right shot5)
68.373: (grasp right shot5)
68.373: (grasp right shot5)
68.373: (grasp left shot14)
68.373: (grasp left shot10)
68.374: (grasp left shot9)
68.375: (grasp left shot9)
68.375: (grasp left shot10)
68.375: (grasp left shot14)
68.375: (grasp right shot9)
68.375: (grasp right shot10)
67.431: (grasp left shot9)
67.431: (grasp left shot14)
67.431: (grasp left shot10)
67.431: (grasp left shot14)
67.431: (grasp left shot14)
67.431: (grasp left shot9)
67.431: (grasp right shot10)
67.431: (grasp right shot14)
67.431: (grasp left shot10)
67.431: (grasp left shot14)
67.431: (grasp left shot10)
67.431: (grasp right shot9)
67.431: (grasp right shot10)
67.431: (grasp left shot9)
67.431: (grasp right shot14)
67.431: (grasp right shot14)
67.431: (grasp right shot10)
67.431: (grasp right shot9)
67.431: (grasp right shot14)
67.432: (grasp left shot14)
67.432: (grasp right shot14)
67.432: (grasp right shot10)
67.432: (grasp right shot10)
67.432: (grasp right shot9)
67.432: (grasp right shot9)
67.432: (grasp left shot9)
67.432: (grasp right shot14)
67.432: (grasp right shot9)
67.432: (grasp left shot9)
67.432: (grasp left shot10)
67.432: (grasp right shot9)
67.432: (grasp right shot10)
67.432: (grasp left shot9)
67.432: (grasp left shot10)
67.432: (grasp left shot14)
67.432: (grasp left shot10)
67.458: (leave right shot10)
67.458: (leave right shot9)
67.459: (leave right shot10)
67.459: (leave left shot14)
67.459: (leave right shot9)
67.459: (leave right shot14)
67.459: (leave left shot10)
67.459: (leave left shot9)
67.459: (leave left shot14)
67.459: (leave left shot9)
67.459: (leave right shot10)
67.460: (leave left shot9)
67.460: (leave left shot10)
67.460: (leave right shot14)
67.460: (leave right shot9)
67.460: (leave left shot10)
67.460: (leave right shot14)
67.460: (leave left shot14)
67.488: (grasp left shot13)
67.488: (grasp right shot13)
67.488: (grasp right shot12)
67.488: (grasp left shot5)
67.488: (grasp right shot13)
67.488: (grasp right shot13)
67.488: (grasp right shot12)
67.488: (grasp left shot12)
67.488: (grasp left shot12)
67.488: (grasp left shot13)
67.488: (grasp right shot5)
67.489: (grasp left shot5)
67.489: (grasp left shot13)
67.489: (grasp right shot12)
67.489: (grasp left shot12)
67.489: (grasp right shot5)
67.489: (grasp right shot5)
67.489: (grasp left shot5)
68.287: (grasp left shot11)
68.288: (grasp left shot11)
68.288: (grasp left shot11)
68.288: (grasp left shot11)
68.288: (grasp right shot11)
68.288: (grasp right shot11)
68.288: (grasp left shot11)
68.289: (grasp right shot11)
66.536: (grasp right shot14)
66.536: (grasp right shot9)
66.536: (grasp left shot10)
66.537: (grasp left shot9)
66.537: (grasp left shot14)
66.537: (grasp left shot9)
66.537: (grasp left shot10)
66.537: (grasp right shot10)
66.537: (grasp right shot14)
66.537: (grasp right shot10)
66.537: (grasp right shot9)
66.537: (grasp left shot14)
66.537: (grasp left shot10)
66.537: (grasp left shot14)
66.537: (grasp right shot10)
66.537: (grasp right shot14)
66.537: (grasp left shot14)
66.537: (grasp left shot9)
66.537: (grasp left shot9)
66.537: (grasp right shot9)
66.537: (grasp right shot14)
66.537: (grasp right shot10)
66.537: (grasp right shot9)
66.537: (grasp left shot14)
66.537: (grasp left shot10)
66.537: (grasp left shot10)
66.537: (grasp right shot10)
66.537: (grasp right shot14)
66.537: (grasp left shot9)
66.538: (leave left shot10)
66.538: (leave right shot10)
66.538: (leave left shot10)
66.538: (leave right shot9)
66.538: (leave left shot9)
66.538: (leave left shot9)
66.538: (leave left shot9)
66.538: (leave right shot10)
66.538: (grasp right shot14)
66.538: (leave right shot10)
66.538: (grasp right shot9)
66.538: (grasp left shot14)
66.538: (grasp left shot9)
66.538: (leave left shot14)
66.538: (leave right shot9)
66.538: (leave right shot14)
66.538: (leave right shot10)
66.538: (leave left shot9)
66.538: (leave right shot10)
66.538: (leave left shot9)
66.538: (leave left shot10)
66.538: (leave right shot14)
66.538: (leave left shot14)
66.538: (leave right shot9)
66.538: (leave left shot10)
66.538: (leave left shot10)
66.538: (leave right shot9)
66.538: (leave right shot9)
66.538: (leave right shot10)
66.538: (leave left shot10)
66.538: (leave left shot9)
66.538: (leave left shot14)
66.538: (leave right shot14)
66.538: (leave left shot14)
66.538: (leave right shot14)
66.538: (leave left shot14)
66.538: (leave right shot14)
66.538: (leave left shot14)
66.538: (leave right shot9)
66.538: (grasp left shot10)
66.538: (leave right shot14)
66.539: (grasp right shot10)
66.539: (grasp right shot9)
66.594: (grasp right shot5)
66.594: (grasp left shot5)
66.594: (grasp left shot12)
66.594: (grasp left shot5)
66.594: (grasp right shot5)
66.594: (grasp right shot12)
66.594: (grasp left shot12)
66.594: (grasp right shot5)
65.626: (grasp right shot9)
65.626: (grasp right shot14)
65.626: (grasp left shot10)
65.626: (grasp left shot9)
65.627: (grasp left shot10)
65.627: (grasp left shot9)
65.627: (grasp left shot14)
65.627: (grasp right shot9)
65.627: (grasp left shot10)
65.627: (grasp right shot10)
65.627: (grasp right shot14)
65.627: (grasp right shot9)
65.628: (grasp right shot10)
65.628: (grasp left shot10)
65.628: (grasp left shot14)
65.628: (grasp right shot9)
65.628: (grasp left shot9)
65.628: (grasp right shot10)
65.628: (grasp left shot14)
65.628: (grasp right shot9)
65.628: (grasp right shot9)
65.632: (grasp right shot10)
65.632: (grasp left shot9)
65.632: (grasp left shot10)
65.632: (grasp left shot14)
65.632: (grasp right shot10)
65.633: (grasp left shot9)
65.633: (grasp left shot14)
65.633: (grasp left shot9)
65.633: (grasp right shot14)
65.633: (grasp right shot10)
65.633: (grasp left shot10)
65.633: (grasp right shot14)
65.633: (grasp right shot14)
65.633: (grasp right shot14)
65.634: (grasp left shot14)
65.655: (fill-shot shot10 ingredient1 right left dispenser1)
65.656: (fill-shot shot14 ingredient9 right left dispenser9)
65.656: (fill-shot shot9 ingredient6 right left dispenser6)
65.656: (fill-shot shot14 ingredient9 left right dispenser9)
65.656: (fill-shot shot10 ingredient1 left right dispenser1)
65.656: (fill-shot shot10 ingredient1 right left dispenser1)
65.657: (fill-shot shot14 ingredient9 left right dispenser9)
65.657: (fill-shot shot10 ingredient1 left right dispenser1)
65.657: (fill-shot shot10 ingredient1 left right dispenser1)
65.657: (fill-shot shot10 ingredient1 right left dispenser1)
65.657: (fill-shot shot14 ingredient9 right left dispenser9)
65.657: (fill-shot shot9 ingredient6 left right dispenser6)
65.657: (fill-shot shot10 ingredient1 left right dispenser1)
65.657: (fill-shot shot9 ingredient6 left right dispenser6)
65.657: (fill-shot shot9 ingredient6 left right dispenser6)
65.657: (fill-shot shot14 ingredient9 left right dispenser9)
65.657: (fill-shot shot9 ingredient6 right left dispenser6)
65.658: (fill-shot shot14 ingredient9 left right dispenser9)
65.658: (fill-shot shot14 ingredient9 right left dispenser9)
65.659: (fill-shot shot9 ingredient6 right left dispenser6)
65.659: (fill-shot shot10 ingredient1 right left dispenser1)
65.660: (fill-shot shot14 ingredient9 left right dispenser9)
65.661: (fill-shot shot14 ingredient9 right left dispenser9)
65.661: (fill-shot shot10 ingredient1 right left dispenser1)
65.661: (fill-shot shot9 ingredient6 left right dispenser6)
65.661: (fill-shot shot9 ingredient6 left right dispenser6)
65.661: (fill-shot shot14 ingredient9 right left dispenser9)
65.661: (fill-shot shot9 ingredient6 right left dispenser6)
65.662: (fill-shot shot10 ingredient1 left right dispenser1)
65.662: (fill-shot shot9 ingredient6 left right dispenser6)
65.662: (fill-shot shot14 ingredient9 right left dispenser9)
65.663: (fill-shot shot9 ingredient6 right left dispenser6)
65.663: (fill-shot shot10 ingredient1 right left dispenser1)
65.663: (fill-shot shot9 ingredient6 right left dispenser6)
65.663: (fill-shot shot14 ingredient9 left right dispenser9)
65.663: (fill-shot shot10 ingredient1 left right dispenser1)
65.672: (grasp right shot14)
65.672: (grasp left shot10)
65.672: (grasp right shot9)
65.672: (grasp left shot9)
65.672: (grasp left shot9)
65.672: (grasp left shot14)
65.673: (grasp left shot9)
65.673: (grasp left shot14)
64.734: (grasp right shot9)
64.734: (grasp right shot10)
64.734: (grasp left shot9)
64.734: (grasp right shot9)
64.734: (grasp right shot10)
64.734: (grasp right shot14)
64.735: (grasp right shot9)
64.735: (grasp left shot14)
64.735: (grasp left shot10)
64.735: (grasp left shot14)
64.735: (grasp left shot10)
64.735: (grasp left shot10)
64.735: (grasp left shot10)
64.735: (grasp left shot9)
64.735: (grasp right shot10)
64.735: (grasp right shot9)
64.735: (grasp right shot9)
64.735: (grasp right shot9)
64.735: (grasp left shot10)
64.735: (grasp right shot10)
64.735: (grasp right shot14)
64.735: (grasp left shot9)
64.736: (grasp left shot14)
64.737: (grasp left shot14)
64.739: (grasp right shot14)
64.740: (grasp left shot14)
64.740: (grasp left shot9)
64.740: (grasp right shot14)
64.740: (grasp right shot10)
64.740: (grasp right shot14)
64.740: (grasp left shot10)
64.740: (grasp left shot9)
64.740: (grasp right shot10)
64.740: (grasp left shot9)
64.741: (grasp left shot14)
64.741: (grasp right shot14)
64.761: (leave left shot10)
64.761: (leave left shot9)
64.761: (leave left shot9)
64.762: (leave left shot9)
64.762: (leave left shot14)
64.762: (leave right shot14)
64.762: (leave left shot14)
