/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.519: (grasp right shot12)
34.519: (grasp right shot13)
34.519: (grasp right shot4)
34.519: (grasp left shot13)
34.520: (grasp left shot6)
34.520: (grasp left shot4)
34.521: (grasp left shot12)
35.426: (grasp left shot3)
35.426: (grasp right shot3)
35.426: (grasp left shot11)
35.426: (grasp right shot9)
35.427: (grasp right shot11)
35.427: (grasp right shot9)
35.427: (grasp left shot9)
35.427: (grasp left shot9)
32.739: (grasp left shot11)
32.739: (grasp right shot11)
32.739: (grasp right shot3)
32.739: (grasp left shot3)
32.739: (grasp left shot11)
32.739: (grasp left shot3)
32.739: (grasp left shot11)
32.739: (grasp right shot11)
32.739: (grasp right shot11)
32.739: (grasp left shot11)
32.739: (grasp right shot3)
32.739: (grasp left shot3)
32.739: (grasp left shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot11)
32.776: (leave right shot4)
32.776: (leave left shot13)
32.776: (leave right shot12)
32.776: (leave right shot13)
32.776: (leave left shot12)
32.776: (leave left shot6)
32.776: (leave right shot6)
32.776: (leave left shot4)
32.812: (grasp left shot6)
32.812: (grasp left shot13)
32.812: (grasp left shot12)
32.812: (grasp right shot6)
32.812: (grasp left shot12)
32.812: (grasp left shot13)
32.812: (grasp right shot12)
32.812: (grasp left shot6)
32.812: (grasp left shot4)
32.812: (grasp right shot4)
32.812: (grasp right shot4)
32.812: (grasp right shot13)
32.812: (grasp right shot6)
32.812: (grasp left shot4)
32.812: (grasp right shot13)
32.812: (grasp right shot12)
33.031: (grasp left shot12)
33.031: (grasp left shot4)
33.031: (grasp left shot6)
33.031: (grasp right shot6)
33.031: (grasp right shot12)
33.031: (grasp left shot13)
33.032: (grasp right shot4)
33.032: (grasp right shot13)
33.489: (grasp left shot11)
33.490: (grasp left shot3)
33.490: (grasp right shot11)
33.490: (grasp right shot3)
33.517: (leave right shot11)
33.517: (leave right shot3)
33.518: (leave left shot3)
33.518: (leave left shot11)
33.562: (grasp left shot6)
33.562: (grasp left shot4)
33.562: (grasp right shot6)
33.562: (grasp right shot4)
33.562: (grasp right shot13)
33.562: (grasp right shot12)
33.562: (grasp left shot4)
33.562: (grasp left shot12)
33.562: (grasp left shot13)
33.562: (grasp left shot6)
33.562: (grasp left shot12)
33.562: (grasp left shot13)
33.563: (grasp right shot12)
33.563: (grasp right shot6)
33.563: (grasp right shot4)
33.563: (grasp right shot13)
33.791: (grasp left shot9)
33.791: (grasp left shot9)
33.791: (grasp right shot9)
33.791: (grasp left shot9)
33.791: (grasp right shot9)
33.791: (grasp right shot9)
33.791: (grasp left shot9)
33.791: (grasp right shot9)
31.854: (grasp left shot11)
31.854: (grasp left shot11)
31.854: (grasp right shot3)
31.854: (grasp right shot11)
31.854: (leave right shot6)
31.854: (grasp left shot3)
31.854: (leave left shot12)
31.854: (leave left shot6)
31.854: (leave right shot4)
31.854: (leave left shot4)
31.854: (leave left shot12)
31.854: (leave left shot13)
31.854: (leave left shot6)
31.854: (leave right shot12)
31.854: (leave right shot13)
31.854: (leave left shot4)
31.854: (leave right shot6)
31.854: (leave right shot4)
31.854: (leave right shot13)
31.854: (leave left shot13)
31.854: (leave right shot12)
31.854: (grasp left shot3)
31.854: (grasp right shot11)
31.854: (grasp right shot3)
31.854: (grasp left shot11)
31.854: (grasp left shot3)
31.854: (grasp right shot11)
31.854: (grasp right shot3)
31.854: (grasp right shot11)
31.854: (grasp right shot3)
31.854: (grasp left shot3)
31.854: (grasp left shot11)
31.926: (leave left shot13)
31.926: (leave left shot6)
31.926: (leave left shot12)
31.926: (leave right shot12)
31.926: (leave left shot4)
31.926: (leave left shot4)
31.926: (leave right shot6)
31.926: (leave left shot13)
31.926: (leave left shot6)
31.926: (leave right shot4)
31.926: (leave right shot4)
31.926: (leave right shot6)
31.926: (leave right shot12)
31.926: (leave left shot12)
31.926: (leave right shot13)
31.926: (leave right shot13)
31.926: (grasp right shot12)
31.926: (grasp left shot13)
31.926: (grasp left shot12)
31.926: (grasp right shot13)
31.926: (grasp left shot12)
31.926: (grasp left shot13)
31.927: (grasp left shot4)
31.927: (grasp left shot4)
31.927: (grasp left shot6)
31.927: (grasp left shot6)
31.927: (grasp right shot6)
31.927: (grasp right shot4)
31.927: (grasp right shot6)
31.927: (grasp right shot4)
31.927: (grasp right shot13)
31.927: (grasp right shot12)
31.948: (leave left shot6)
31.948: (leave left shot12)
31.948: (leave right shot12)
31.948: (leave left shot13)
31.948: (leave right shot6)
31.948: (leave right shot13)
31.948: (leave right shot4)
31.948: (leave left shot4)
31.949: (grasp right shot4)
31.949: (grasp left shot12)
31.949: (grasp right shot12)
31.949: (grasp left shot6)
31.949: (grasp left shot13)
31.949: (grasp left shot4)
31.949: (grasp right shot6)
31.949: (grasp right shot13)
30.221: (fill-shot shot13 ingredient5 left right dispenser5)
30.221: (fill-shot shot12 ingredient5 left right dispenser5)
30.221: (fill-shot shot12 ingredient5 left right dispenser5)
30.221: (fill-shot shot6 ingredient8 left right dispenser8)
30.221: (fill-shot shot4 ingredient8 right left dispenser8)
30.222: (fill-shot shot12 ingredient5 right left dispenser5)
30.222: (fill-shot shot6 ingredient8 right left dispenser8)
30.222: (fill-shot shot13 ingredient5 left right dispenser5)
30.222: (fill-shot shot12 ingredient5 right left dispenser5)
30.222: (fill-shot shot13 ingredient5 right left dispenser5)
30.222: (fill-shot shot4 ingredient8 left right dispenser8)
30.223: (fill-shot shot13 ingredient5 right left dispenser5)
30.223: (fill-shot shot4 ingredient8 right left dispenser8)
30.223: (fill-shot shot6 ingredient8 right left dispenser8)
30.226: (fill-shot shot4 ingredient8 left right dispenser8)
30.226: (fill-shot shot6 ingredient8 left right dispenser8)
30.931: (grasp left shot3)
30.931: (grasp left shot11)
30.931: (grasp right shot11)
30.931: (grasp right shot11)
30.931: (grasp right shot11)
30.931: (grasp right shot3)
30.931: (grasp right shot3)
30.932: (grasp left shot11)
30.932: (grasp left shot11)
30.932: (grasp left shot3)
30.932: (grasp left shot11)
30.932: (grasp right shot3)
30.932: (grasp right shot3)
30.932: (grasp right shot11)
30.932: (grasp left shot3)
30.932: (grasp left shot3)
30.972: (fill-shot shot3 ingredient10 right left dispenser10)
30.972: (fill-shot shot3 ingredient10 left right dispenser10)
30.972: (fill-shot shot3 ingredient10 left right dispenser10)
30.972: (fill-shot shot11 ingredient3 right left dispenser3)
30.972: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot3 ingredient10 left right dispenser10)
30.973: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot3 ingredient10 left right dispenser10)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
31.003: (grasp right shot3)
31.003: (grasp right shot11)
31.003: (grasp right shot3)
31.003: (grasp right shot11)
31.003: (grasp right shot11)
31.003: (grasp right shot3)
31.003: (grasp right shot11)
31.004: (grasp left shot4)
31.004: (grasp left shot6)
31.004: (grasp right shot4)
31.004: (grasp right shot6)
31.004: (grasp left shot13)
31.004: (grasp left shot12)
31.004: (grasp right shot12)
31.004: (grasp right shot6)
31.004: (grasp right shot4)
31.004: (grasp right shot6)
31.004: (grasp right shot4)
31.004: (grasp right shot13)
31.004: (grasp left shot3)
31.004: (grasp left shot11)
31.004: (grasp right shot3)
31.004: (grasp left shot3)
31.004: (grasp right shot4)
31.004: (grasp right shot6)
31.004: (grasp right shot11)
31.004: (grasp right shot3)
31.004: (grasp left shot11)
31.004: (grasp left shot11)
31.004: (grasp left shot3)
31.004: (grasp left shot6)
31.004: (grasp left shot4)
29.299: (grasp right shot3)
29.299: (grasp right shot11)
29.300: (grasp right shot11)
29.300: (grasp left shot3)
29.300: (grasp left shot11)
29.300: (grasp left shot11)
29.300: (grasp right shot3)
29.300: (grasp left shot3)
29.300: (grasp left shot11)
29.300: (grasp right shot11)
29.300: (grasp left shot3)
29.300: (grasp right shot11)
29.300: (grasp left shot11)
29.300: (grasp left shot3)
29.300: (grasp right shot11)
29.300: (grasp right shot11)
29.300: (grasp right shot3)
29.300: (grasp right shot11)
29.300: (grasp right shot3)
29.300: (grasp right shot3)
29.300: (grasp left shot11)
29.300: (grasp left shot11)
29.300: (grasp right shot3)
29.300: (grasp left shot3)
29.300: (grasp left shot11)
29.300: (grasp right shot3)
29.301: (grasp left shot3)
29.301: (grasp left shot3)
29.301: (grasp right shot11)
29.301: (grasp left shot11)
29.301: (grasp right shot3)
29.301: (grasp left shot3)
29.336: (leave left shot4)
29.336: (leave left shot6)
29.336: (leave right shot13)
29.336: (leave right shot4)
29.336: (leave right shot6)
29.336: (leave left shot4)
29.337: (leave left shot12)
29.337: (leave left shot13)
29.337: (leave right shot13)
29.337: (leave left shot12)
29.337: (leave left shot6)
29.337: (leave right shot4)
29.337: (leave right shot12)
29.337: (leave right shot6)
29.337: (leave left shot13)
29.337: (leave right shot12)
29.395: (grasp right shot12)
29.395: (grasp right shot12)
29.395: (grasp left shot12)
29.395: (grasp right shot13)
29.395: (grasp left shot12)
29.395: (grasp left shot4)
29.395: (grasp left shot13)
29.396: (grasp right shot4)
29.396: (grasp left shot6)
29.396: (grasp right shot4)
29.396: (grasp left shot13)
29.396: (grasp right shot13)
29.396: (grasp left shot6)
29.396: (grasp right shot6)
29.396: (grasp right shot6)
29.396: (grasp left shot4)
29.591: (grasp right shot6)
29.591: (grasp left shot12)
29.591: (grasp left shot6)
29.591: (grasp right shot4)
29.592: (grasp left shot4)
29.592: (grasp right shot6)
29.592: (grasp right shot13)
29.592: (grasp left shot13)
29.592: (grasp right shot12)
29.592: (grasp right shot13)
29.592: (grasp left shot12)
29.592: (grasp left shot6)
29.592: (grasp left shot4)
29.592: (grasp right shot12)
29.592: (grasp right shot4)
29.592: (grasp left shot13)
28.413: (grasp right shot11)
28.414: (grasp left shot3)
28.414: (grasp left shot11)
28.414: (grasp right shot3)
28.414: (grasp right shot11)
28.414: (grasp left shot11)
28.414: (grasp right shot3)
28.414: (grasp right shot11)
28.415: (leave left shot12)
28.415: (leave right shot4)
28.415: (leave left shot13)
28.415: (grasp left shot3)
28.415: (leave right shot12)
28.415: (leave right shot6)
28.415: (leave right shot4)
28.415: (leave right shot13)
28.415: (leave left shot13)
28.415: (leave left shot4)
28.415: (leave right shot6)
28.415: (leave right shot4)
28.415: (leave left shot12)
28.415: (leave left shot6)
28.415: (leave left shot6)
28.415: (leave left shot4)
28.415: (leave right shot6)
28.415: (leave left shot6)
28.415: (leave left shot4)
28.415: (leave right shot4)
28.415: (leave left shot6)
28.415: (leave right shot13)
28.415: (leave left shot12)
28.415: (leave left shot13)
28.415: (leave right shot12)
28.415: (leave right shot12)
28.415: (leave right shot12)
28.415: (leave left shot12)
28.415: (leave right shot6)
28.415: (leave right shot13)
28.415: (leave left shot4)
28.415: (leave right shot13)
28.415: (leave left shot13)
28.415: (grasp left shot3)
28.415: (grasp right shot3)
28.415: (grasp left shot3)
28.415: (grasp left shot11)
28.415: (grasp right shot11)
28.415: (grasp left shot11)
28.415: (grasp right shot3)
28.509: (leave right shot13)
28.509: (leave left shot4)
28.509: (leave right shot12)
28.509: (leave left shot13)
28.509: (leave left shot12)
28.509: (leave right shot4)
28.509: (leave left shot6)
28.509: (leave right shot13)
28.509: (grasp right shot13)
28.509: (leave left shot4)
28.509: (leave left shot6)
28.509: (leave right shot4)
28.509: (leave left shot4)
28.509: (leave right shot13)
28.509: (leave right shot6)
28.509: (leave left shot12)
28.509: (leave right shot6)
28.509: (leave left shot13)
28.509: (leave right shot12)
28.509: (grasp right shot13)
28.509: (leave right shot4)
28.509: (grasp left shot13)
28.509: (grasp left shot4)
28.509: (grasp right shot6)
28.509: (grasp right shot4)
28.509: (grasp left shot13)
28.510: (leave left shot6)
28.510: (leave right shot6)
28.510: (leave left shot4)
28.510: (leave left shot12)
28.510: (leave right shot12)
28.510: (grasp right shot12)
27.493: (grasp right shot11)
27.493: (grasp right shot3)
27.493: (grasp right shot11)
27.493: (grasp right shot11)
27.493: (grasp left shot3)
27.494: (grasp left shot11)
27.494: (grasp right shot3)
27.494: (grasp left shot11)
27.494: (grasp left shot3)
27.494: (grasp right shot11)
27.494: (grasp right shot3)
27.495: (grasp left shot3)
27.495: (grasp right shot3)
27.495: (grasp left shot11)
27.495: (grasp left shot11)
27.495: (grasp left shot3)
27.533: (fill-shot shot3 ingredient10 left right dispenser10)
27.533: (fill-shot shot3 ingredient10 left right dispenser10)
27.533: (fill-shot shot3 ingredient10 right left dispenser10)
27.533: (fill-shot shot11 ingredient3 left right dispenser3)
27.533: (fill-shot shot3 ingredient10 left right dispenser10)
27.533: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot3 ingredient10 left right dispenser10)
27.534: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot11 ingredient3 left right dispenser3)
27.534: (fill-shot shot11 ingredient3 left right dispenser3)
27.534: (fill-shot shot3 ingredient10 right left dispenser10)
27.534: (fill-shot shot3 ingredient10 right left dispenser10)
27.534: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot11 ingredient3 left right dispenser3)
27.535: (fill-shot shot3 ingredient10 right left dispenser10)
27.587: (grasp right shot11)
27.588: (grasp right shot11)
27.588: (grasp right shot3)
27.588: (grasp right shot13)
27.588: (grasp right shot4)
27.588: (grasp right shot12)
27.588: (grasp right shot6)
27.588: (grasp left shot11)
27.588: (grasp left shot3)
27.588: (grasp left shot12)
27.588: (grasp left shot6)
27.588: (grasp right shot6)
27.588: (grasp right shot4)
27.588: (grasp right shot12)
27.588: (grasp right shot12)
27.588: (grasp left shot6)
27.588: (grasp left shot12)
27.589: (grasp right shot12)
27.589: (grasp right shot6)
27.589: (grasp right shot11)
27.589: (grasp left shot11)
27.589: (grasp left shot3)
27.589: (grasp left shot13)
27.589: (grasp left shot4)
27.589: (grasp right shot13)
27.589: (grasp left shot3)
27.589: (grasp left shot11)
27.589: (grasp right shot3)
27.589: (grasp left shot3)
27.589: (grasp right shot11)
27.589: (grasp left shot11)
27.589: (grasp right shot11)
27.589: (grasp left shot3)
27.589: (grasp right shot3)
27.589: (grasp right shot3)
27.589: (grasp left shot3)
27.589: (grasp left shot11)
27.589: (grasp left shot13)
27.589: (grasp right shot4)
27.589: (grasp right shot13)
27.589: (grasp left shot11)
27.589: (grasp right shot4)
27.589: (grasp left shot4)
27.589: (grasp right shot11)
27.589: (grasp right shot3)
27.589: (grasp left shot6)
27.589: (grasp left shot3)
27.589: (grasp left shot11)
26.611: (grasp left shot11)
26.611: (grasp right shot3)
26.611: (grasp left shot3)
26.611: (grasp left shot11)
26.611: (grasp left shot11)
26.612: (grasp right shot11)
26.612: (grasp right shot3)
26.612: (grasp right shot11)
26.612: (grasp right shot3)
26.612: (grasp right shot11)
26.612: (grasp left shot3)
26.612: (grasp right shot3)
26.612: (grasp left shot11)
26.612: (grasp left shot3)
26.612: (grasp left shot3)
26.612: (grasp right shot11)
26.639: (leave right shot3)
26.639: (leave left shot11)
26.639: (leave right shot3)
26.639: (leave right shot11)
26.639: (leave right shot3)
26.640: (leave left shot3)
26.640: (leave left shot3)
26.640: (leave left shot11)
26.640: (leave left shot3)
26.640: (leave left shot11)
26.640: (leave right shot3)
26.640: (leave left shot11)
26.640: (leave right shot11)
26.640: (leave right shot11)
26.640: (leave left shot3)
26.640: (leave right shot11)
26.706: (grasp left shot12)
26.707: (grasp left shot4)
26.707: (grasp left shot6)
26.707: (grasp left shot13)
26.707: (grasp left shot4)
26.707: (grasp right shot13)
26.707: (grasp right shot6)
26.707: (grasp left shot13)
26.707: (grasp left shot6)
26.707: (grasp left shot13)
26.707: (grasp right shot13)
26.707: (grasp right shot4)
26.707: (grasp right shot12)
26.707: (grasp right shot12)
26.707: (grasp right shot6)
26.707: (grasp right shot4)
26.707: (grasp right shot6)
26.707: (grasp right shot4)
26.707: (grasp right shot12)
26.707: (grasp right shot13)
26.707: (grasp right shot12)
26.707: (grasp right shot6)
26.708: (grasp left shot6)
26.708: (grasp left shot4)
26.708: (grasp left shot13)
26.708: (grasp left shot12)
26.708: (grasp left shot12)
26.708: (grasp left shot4)
26.708: (grasp right shot13)
26.708: (grasp right shot4)
26.708: (grasp left shot6)
26.708: (grasp left shot12)
27.662: (grasp left shot9)
27.662: (grasp left shot9)
27.662: (grasp left shot9)
27.662: (grasp right shot9)
27.663: (grasp left shot9)
27.664: (grasp right shot9)
27.664: (grasp right shot9)
27.664: (grasp right shot9)
27.664: (grasp left shot9)
27.664: (grasp right shot9)
27.664: (grasp right shot9)
27.664: (grasp right shot9)
27.665: (grasp left shot9)
27.665: (grasp right shot9)
27.665: (grasp left shot9)
27.665: (grasp left shot9)
25.717: (grasp left shot3)
25.717: (grasp right shot3)
25.718: (grasp left shot3)
25.718: (grasp right shot3)
25.718: (grasp right shot3)
25.718: (grasp right shot11)
25.718: (grasp left shot3)
25.718: (leave right shot11)
25.718: (leave right shot3)
25.718: (leave left shot3)
25.718: (leave left shot3)
25.718: (leave left shot11)
25.718: (grasp left shot11)
25.718: (leave right shot3)
25.718: (leave right shot3)
25.718: (leave left shot3)
25.718: (leave left shot11)
25.718: (leave left shot11)
25.718: (leave right shot3)
25.718: (leave right shot11)
25.718: (grasp right shot11)
25.718: (grasp left shot3)
25.718: (leave right shot11)
25.718: (leave left shot3)
25.718: (leave right shot11)
25.718: (leave left shot11)
25.718: (grasp left shot11)
25.718: (grasp left shot11)
25.718: (grasp right shot3)
25.718: (grasp right shot11)
25.718: (grasp right shot11)
25.718: (grasp left shot11)
25.812: (leave left shot11)
25.812: (leave left shot11)
25.812: (leave left shot3)
25.812: (grasp left shot6)
25.812: (leave left shot11)
25.812: (leave left shot11)
25.812: (leave left shot11)
25.812: (leave right shot3)
25.812: (leave right shot11)
25.812: (leave right shot11)
25.812: (leave right shot3)
25.812: (leave right shot3)
25.812: (grasp right shot12)
25.812: (leave right shot3)
25.812: (leave right shot3)
25.812: (grasp left shot12)
25.812: (grasp right shot6)
25.812: (leave right shot3)
25.813: (grasp right shot12)
25.813: (grasp right shot4)
25.813: (grasp left shot12)
25.813: (grasp left shot4)
25.813: (grasp right shot12)
25.813: (leave left shot3)
25.813: (leave left shot3)
25.813: (leave left shot3)
25.813: (grasp right shot13)
25.813: (grasp left shot4)
25.813: (grasp right shot4)
25.813: (grasp left shot13)
25.813: (grasp left shot6)
25.813: (grasp right shot4)
25.813: (grasp right shot12)
25.813: (grasp left shot6)
25.813: (grasp left shot4)
25.813: (grasp left shot12)
25.813: (grasp right shot6)
25.813: (grasp left shot12)
25.813: (grasp right shot13)
25.813: (grasp left shot6)
25.813: (grasp right shot6)
25.814: (leave right shot11)
25.814: (grasp right shot6)
25.814: (leave right shot3)
25.814: (grasp left shot13)
25.814: (grasp left shot13)
25.814: (grasp left shot4)
25.814: (grasp left shot13)
24.836: (fill-shot shot11 ingredient3 left right dispenser3)
24.836: (fill-shot shot3 ingredient10 left right dispenser10)
24.836: (fill-shot shot3 ingredient10 right left dispenser10)
24.836: (fill-shot shot11 ingredient3 right left dispenser3)
24.836: (fill-shot shot11 ingredient3 left right dispenser3)
24.837: (fill-shot shot11 ingredient3 left right dispenser3)
24.837: (fill-shot shot11 ingredient3 right left dispenser3)
24.837: (fill-shot shot3 ingredient10 right left dispenser10)
24.837: (fill-shot shot3 ingredient10 left right dispenser10)
24.837: (fill-shot shot3 ingredient10 left right dispenser10)
24.837: (fill-shot shot3 ingredient10 right left dispenser10)
24.837: (fill-shot shot3 ingredient10 right left dispenser10)
24.837: (fill-shot shot11 ingredient3 right left dispenser3)
24.837: (fill-shot shot11 ingredient3 left right dispenser3)
24.838: (fill-shot shot3 ingredient10 left right dispenser10)
24.838: (fill-shot shot11 ingredient3 right left dispenser3)
24.914: (grasp right shot3)
24.914: (grasp left shot3)
24.914: (grasp left shot4)
24.914: (grasp left shot13)
24.914: (grasp right shot13)
24.914: (grasp right shot6)
24.914: (grasp left shot6)
24.914: (grasp right shot12)
24.914: (grasp left shot6)
24.914: (grasp left shot3)
24.914: (grasp right shot11)
24.914: (grasp left shot13)
24.914: (grasp left shot3)
24.914: (grasp left shot3)
24.914: (grasp right shot11)
24.914: (grasp right shot11)
24.914: (grasp right shot11)
24.914: (grasp left shot3)
24.914: (grasp right shot11)
24.914: (grasp right shot3)
24.914: (grasp right shot3)
24.914: (grasp left shot3)
24.914: (grasp right shot3)
24.915: (grasp right shot4)
24.915: (grasp right shot6)
24.915: (grasp right shot13)
24.915: (grasp left shot11)
24.915: (grasp right shot4)
24.915: (grasp right shot12)
24.915: (grasp right shot11)
24.915: (grasp right shot3)
24.915: (grasp left shot4)
24.915: (grasp left shot4)
24.915: (grasp left shot12)
24.915: (grasp left shot6)
24.915: (grasp right shot4)
24.915: (grasp left shot12)
24.915: (grasp right shot6)
24.915: (grasp right shot12)
24.915: (grasp left shot12)
24.915: (grasp left shot6)
24.915: (grasp left shot12)
24.915: (grasp right shot12)
24.915: (grasp left shot13)
24.915: (grasp left shot3)
24.915: (grasp left shot13)
24.915: (grasp right shot4)
24.915: (grasp left shot4)
24.915: (grasp left shot3)
24.915: (grasp right shot6)
24.916: (grasp right shot13)
24.916: (grasp right shot13)
24.917: (grasp right shot3)
24.918: (grasp left shot11)
24.918: (grasp left shot11)
24.918: (grasp left shot11)
24.919: (grasp right shot3)
24.919: (grasp right shot3)
24.919: (grasp right shot11)
24.919: (grasp left shot11)
24.921: (grasp right shot11)
24.992: (grasp right shot12)
24.992: (grasp left shot6)
24.992: (grasp left shot13)
23.943: (leave right shot3)
23.943: (leave right shot11)
23.943: (leave left shot3)
23.943: (leave right shot11)
23.943: (leave left shot11)
23.943: (leave left shot3)
23.943: (leave left shot11)
23.943: (leave right shot11)
23.943: (leave left shot11)
23.943: (leave right shot11)
23.943: (leave right shot3)
23.943: (leave left shot11)
23.943: (leave right shot3)
23.943: (leave left shot3)
23.943: (leave left shot3)
23.943: (leave right shot3)
24.010: (grasp left shot4)
24.010: (grasp right shot13)
24.010: (grasp left shot13)
24.010: (grasp left shot6)
24.010: (grasp right shot6)
24.011: (grasp left shot12)
24.011: (grasp right shot4)
24.011: (grasp right shot13)
24.011: (grasp left shot13)
24.011: (grasp left shot13)
24.011: (grasp left shot12)
24.011: (grasp left shot6)
24.011: (grasp left shot4)
24.011: (grasp left shot6)
24.011: (grasp left shot4)
24.011: (grasp right shot12)
24.011: (grasp right shot12)
24.011: (grasp right shot6)
24.011: (grasp right shot6)
24.011: (grasp right shot13)
24.011: (grasp right shot4)
24.011: (grasp left shot12)
24.011: (grasp left shot4)
24.011: (grasp right shot6)
24.011: (grasp right shot12)
24.011: (grasp left shot13)
24.011: (grasp right shot12)
24.011: (grasp left shot6)
24.011: (grasp right shot13)
24.011: (grasp right shot4)
24.011: (grasp right shot4)
24.011: (grasp left shot12)
25.009: (grasp right shot9)
25.010: (grasp left shot9)
25.011: (grasp left shot9)
25.011: (grasp right shot9)
25.011: (grasp right shot9)
25.011: (grasp left shot9)
25.011: (grasp right shot9)
25.011: (grasp left shot9)
25.011: (grasp right shot9)
25.011: (grasp right shot9)
25.011: (grasp left shot9)
25.012: (grasp left shot9)
25.012: (grasp left shot9)
25.012: (grasp left shot9)
25.012: (grasp right shot9)
25.012: (grasp right shot9)
25.094: (grasp right shot8)
25.094: (grasp left shot8)
25.095: (grasp right shot8)
25.095: (grasp left shot8)
25.095: (grasp right shot8)
25.095: (grasp left shot8)
25.095: (grasp right shot8)
25.095: (grasp right shot8)
25.095: (grasp left shot8)
25.095: (grasp left shot8)
