/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.899: (grasp left shot8)
32.900: (grasp right shot8)
32.900: (grasp right shot8)
32.900: (grasp left shot8)
32.900: (grasp right shot7)
32.900: (grasp right shot11)
32.900: (grasp right shot13)
32.900: (grasp left shot7)
32.900: (grasp right shot3)
32.900: (grasp left shot3)
32.900: (grasp left shot13)
32.900: (grasp left shot11)
32.901: (grasp right shot8)
32.901: (grasp left shot8)
32.901: (grasp left shot8)
32.937: (grasp right shot13)
32.937: (grasp right shot11)
32.937: (grasp right shot3)
32.937: (grasp left shot13)
32.937: (grasp left shot7)
32.937: (grasp right shot7)
32.938: (grasp right shot13)
32.938: (grasp left shot3)
32.938: (grasp left shot11)
32.938: (grasp right shot7)
32.938: (grasp right shot3)
32.938: (grasp left shot7)
32.939: (grasp left shot11)
32.939: (grasp left shot13)
32.939: (grasp right shot11)
32.939: (grasp left shot3)
33.236: (grasp right shot4)
33.236: (grasp left shot4)
33.238: (grasp left shot8)
33.239: (grasp right shot8)
33.272: (grasp right shot4)
33.272: (grasp right shot4)
33.272: (grasp left shot4)
33.273: (grasp left shot4)
33.273: (grasp left shot4)
33.273: (grasp right shot4)
33.273: (grasp left shot4)
33.273: (grasp right shot4)
33.275: (grasp left shot7)
33.275: (grasp left shot13)
33.275: (grasp left shot3)
33.275: (grasp left shot11)
33.276: (grasp right shot13)
33.276: (grasp right shot3)
33.276: (grasp right shot7)
33.276: (grasp right shot11)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.100: (grasp left shot8)
34.101: (grasp right shot8)
34.101: (grasp right shot1)
34.101: (grasp right shot6)
34.101: (grasp right shot8)
34.101: (grasp right shot9)
34.101: (grasp right shot8)
31.104: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.140: (leave right shot11)
31.140: (leave left shot11)
31.140: (leave left shot13)
31.141: (leave right shot13)
31.141: (leave left shot7)
31.141: (leave right shot3)
31.141: (leave right shot7)
31.141: (leave left shot3)
31.177: (grasp left shot13)
31.177: (grasp left shot7)
31.177: (grasp left shot3)
31.177: (grasp right shot11)
31.178: (grasp left shot7)
31.178: (grasp right shot3)
31.178: (grasp right shot3)
31.178: (grasp right shot11)
31.178: (grasp right shot7)
31.178: (grasp left shot11)
31.178: (grasp right shot13)
31.178: (grasp left shot11)
31.178: (grasp right shot7)
31.178: (grasp left shot13)
31.178: (grasp right shot13)
31.178: (grasp left shot3)
31.396: (grasp left shot3)
31.396: (grasp right shot13)
31.396: (grasp left shot7)
31.396: (grasp right shot7)
31.396: (grasp left shot13)
31.396: (grasp right shot3)
31.396: (grasp left shot11)
31.396: (grasp right shot11)
31.737: (grasp left shot7)
31.737: (grasp left shot3)
31.737: (grasp left shot13)
31.737: (grasp left shot11)
31.737: (grasp right shot3)
31.737: (grasp right shot13)
31.737: (grasp right shot11)
31.737: (grasp right shot7)
31.882: (leave right shot8)
31.882: (leave left shot8)
32.469: (grasp left shot5)
32.469: (grasp left shot1)
32.469: (grasp left shot2)
32.469: (grasp left shot9)
32.469: (grasp left shot6)
32.469: (grasp left shot12)
32.469: (grasp left shot10)
32.469: (grasp left shot10)
32.469: (grasp left shot12)
32.469: (grasp right shot2)
32.469: (grasp right shot1)
32.469: (grasp left shot12)
32.469: (grasp left shot9)
32.469: (grasp left shot10)
32.469: (grasp left shot6)
32.469: (grasp left shot9)
32.469: (grasp right shot6)
32.469: (grasp left shot2)
32.469: (grasp right shot5)
32.469: (grasp left shot6)
32.469: (grasp left shot1)
32.469: (grasp right shot9)
32.469: (grasp right shot10)
32.469: (grasp left shot5)
32.469: (grasp right shot10)
32.469: (grasp right shot5)
32.469: (grasp right shot6)
32.469: (grasp right shot9)
32.469: (grasp right shot12)
32.469: (grasp right shot12)
30.218: (grasp left shot8)
30.218: (grasp right shot8)
30.218: (grasp left shot8)
30.218: (leave right shot3)
30.218: (leave left shot3)
30.218: (leave right shot13)
30.218: (leave left shot11)
30.218: (leave left shot7)
30.218: (leave right shot11)
30.218: (leave right shot7)
30.219: (grasp right shot8)
30.219: (leave left shot13)
30.219: (grasp right shot8)
30.219: (grasp left shot8)
30.219: (grasp right shot8)
30.219: (grasp left shot8)
30.290: (leave left shot3)
30.290: (leave left shot3)
30.290: (leave right shot7)
30.290: (leave right shot3)
30.290: (leave right shot13)
30.290: (leave left shot11)
30.290: (leave right shot7)
30.290: (leave left shot11)
30.290: (leave left shot13)
30.291: (leave right shot11)
30.291: (grasp right shot7)
30.291: (grasp left shot13)
30.291: (leave right shot11)
30.291: (grasp right shot13)
30.291: (leave right shot13)
30.291: (grasp left shot7)
30.291: (leave left shot7)
30.291: (leave right shot3)
30.291: (grasp left shot7)
30.291: (grasp right shot11)
30.291: (leave left shot7)
30.291: (leave left shot13)
30.291: (grasp right shot3)
30.291: (grasp left shot3)
30.291: (grasp right shot11)
30.291: (grasp left shot13)
30.291: (grasp right shot7)
30.291: (grasp left shot11)
30.291: (grasp right shot13)
30.291: (grasp left shot3)
30.292: (grasp left shot11)
30.292: (grasp right shot3)
30.312: (leave right shot11)
30.312: (leave left shot3)
30.312: (leave left shot13)
30.312: (leave right shot13)
30.312: (leave left shot7)
30.313: (leave right shot7)
30.313: (leave left shot11)
30.313: (leave right shot3)
30.313: (grasp left shot11)
30.313: (grasp right shot11)
30.314: (grasp left shot13)
30.314: (grasp right shot13)
30.314: (grasp right shot7)
30.314: (grasp left shot3)
30.314: (grasp right shot3)
30.314: (grasp left shot7)
31.073: (grasp right shot11)
31.073: (grasp right shot13)
31.073: (grasp right shot3)
31.073: (grasp right shot7)
31.073: (leave right shot8)
31.073: (leave right shot8)
31.073: (leave right shot8)
31.073: (leave right shot8)
31.073: (leave left shot8)
31.073: (leave left shot8)
31.073: (leave left shot8)
31.073: (leave left shot8)
31.073: (grasp left shot13)
31.073: (grasp left shot3)
31.073: (grasp left shot7)
31.073: (grasp left shot11)
28.586: (fill-shot shot13 ingredient1 right left dispenser1)
28.586: (fill-shot shot7 ingredient1 right left dispenser1)
28.586: (fill-shot shot3 ingredient3 left right dispenser3)
28.586: (fill-shot shot13 ingredient1 right left dispenser1)
28.586: (fill-shot shot11 ingredient3 left right dispenser3)
28.586: (fill-shot shot13 ingredient1 left right dispenser1)
28.587: (fill-shot shot11 ingredient3 left right dispenser3)
28.587: (fill-shot shot3 ingredient3 right left dispenser3)
28.588: (fill-shot shot7 ingredient1 left right dispenser1)
28.588: (fill-shot shot3 ingredient3 left right dispenser3)
28.588: (fill-shot shot11 ingredient3 right left dispenser3)
28.588: (fill-shot shot3 ingredient3 right left dispenser3)
28.589: (fill-shot shot11 ingredient3 right left dispenser3)
28.589: (fill-shot shot7 ingredient1 left right dispenser1)
28.589: (fill-shot shot7 ingredient1 right left dispenser1)
28.589: (fill-shot shot13 ingredient1 left right dispenser1)
29.333: (fill-shot shot13 ingredient1 right left dispenser1)
29.333: (fill-shot shot11 ingredient3 left right dispenser3)
29.333: (fill-shot shot13 ingredient1 left right dispenser1)
29.333: (fill-shot shot7 ingredient1 right left dispenser1)
29.333: (fill-shot shot3 ingredient3 right left dispenser3)
29.333: (fill-shot shot11 ingredient3 right left dispenser3)
29.334: (grasp right shot8)
29.334: (grasp left shot8)
29.334: (grasp left shot8)
29.334: (grasp left shot7)
29.334: (grasp right shot13)
29.334: (fill-shot shot7 ingredient1 left right dispenser1)
29.334: (fill-shot shot3 ingredient3 left right dispenser3)
29.334: (grasp left shot11)
29.334: (grasp right shot8)
29.334: (grasp right shot11)
29.334: (grasp left shot3)
29.334: (grasp left shot13)
29.335: (grasp right shot3)
29.335: (grasp right shot7)
29.335: (grasp left shot8)
29.336: (grasp right shot8)
29.336: (grasp left shot8)
29.336: (fill-shot shot8 ingredient7 right left dispenser7)
29.337: (fill-shot shot8 ingredient7 left right dispenser7)
29.337: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.339: (grasp right shot8)
29.370: (grasp left shot11)
29.370: (grasp left shot11)
29.370: (grasp right shot13)
29.370: (grasp right shot11)
29.370: (grasp right shot7)
29.371: (grasp left shot3)
29.371: (grasp left shot7)
29.371: (grasp left shot11)
29.371: (grasp left shot3)
29.371: (grasp right shot3)
29.371: (grasp left shot13)
29.371: (grasp left shot3)
29.371: (grasp right shot11)
29.371: (grasp right shot13)
29.371: (grasp right shot13)
29.371: (grasp right shot7)
29.372: (grasp left shot13)
29.372: (grasp right shot11)
29.372: (grasp left shot13)
29.372: (grasp left shot7)
29.372: (grasp left shot3)
29.372: (grasp right shot7)
29.372: (grasp left shot11)
29.373: (grasp right shot3)
29.373: (grasp left shot7)
29.373: (grasp right shot3)
29.373: (grasp right shot3)
29.374: (grasp left shot7)
29.374: (grasp right shot11)
29.374: (grasp left shot13)
29.376: (grasp right shot7)
29.376: (grasp right shot13)
27.665: (grasp left shot8)
27.666: (grasp left shot8)
27.666: (grasp right shot8)
27.666: (grasp right shot8)
27.666: (grasp left shot8)
27.666: (grasp right shot8)
27.666: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.700: (leave right shot3)
27.700: (leave left shot13)
27.700: (leave right shot7)
27.700: (leave left shot7)
27.700: (leave right shot11)
27.701: (leave left shot3)
27.701: (leave right shot11)
27.701: (leave right shot13)
27.701: (leave left shot3)
27.701: (leave right shot7)
27.701: (leave left shot7)
27.701: (leave right shot3)
27.702: (leave left shot11)
27.702: (leave right shot13)
27.702: (leave left shot11)
27.702: (leave left shot13)
27.760: (grasp left shot13)
27.760: (grasp left shot7)
27.760: (grasp right shot3)
27.760: (grasp left shot3)
27.760: (grasp right shot3)
27.761: (grasp right shot7)
27.761: (grasp right shot11)
27.761: (grasp left shot7)
27.761: (grasp right shot13)
27.761: (grasp left shot13)
27.761: (grasp right shot13)
27.761: (grasp left shot11)
27.761: (grasp right shot7)
27.761: (grasp left shot11)
27.761: (grasp right shot11)
27.761: (grasp left shot3)
27.914: (grasp left shot11)
27.914: (grasp left shot3)
27.914: (grasp right shot11)
27.914: (grasp right shot3)
27.914: (grasp left shot13)
27.914: (grasp right shot7)
27.915: (grasp left shot3)
27.915: (grasp left shot11)
27.915: (grasp right shot13)
27.915: (grasp left shot7)
27.915: (grasp left shot7)
27.915: (grasp left shot13)
27.915: (grasp right shot3)
27.915: (grasp right shot11)
27.916: (grasp right shot7)
27.916: (grasp right shot13)
27.955: (grasp left shot11)
27.955: (grasp left shot3)
27.956: (grasp left shot13)
27.956: (grasp right shot13)
27.956: (grasp right shot7)
27.957: (grasp right shot11)
27.957: (grasp left shot3)
27.957: (grasp right shot13)
27.957: (grasp left shot11)
27.957: (grasp right shot11)
27.957: (grasp left shot7)
27.957: (grasp left shot13)
27.957: (grasp right shot3)
27.957: (grasp right shot7)
27.957: (grasp left shot7)
27.957: (grasp right shot3)
26.780: (leave right shot11)
26.780: (grasp left shot8)
26.780: (leave left shot13)
26.780: (leave left shot7)
26.780: (leave left shot7)
26.780: (leave right shot7)
26.780: (leave left shot3)
26.780: (leave right shot7)
26.780: (leave right shot11)
26.780: (grasp right shot8)
26.780: (leave left shot3)
26.780: (leave right shot13)
26.780: (leave right shot3)
26.780: (leave left shot11)
26.780: (grasp right shot8)
26.780: (leave right shot3)
26.780: (grasp left shot8)
26.780: (grasp right shot8)
26.780: (leave left shot13)
26.780: (leave right shot13)
26.780: (leave left shot11)
26.780: (grasp right shot8)
26.780: (grasp left shot8)
26.780: (grasp left shot8)
26.874: (leave right shot11)
26.874: (leave right shot3)
26.874: (leave left shot7)
26.874: (leave right shot3)
26.874: (leave left shot3)
26.874: (leave right shot13)
26.874: (leave right shot13)
26.874: (leave left shot11)
26.874: (leave left shot11)
26.874: (leave left shot13)
26.874: (leave left shot3)
26.874: (leave right shot11)
26.874: (leave left shot11)
26.874: (leave right shot7)
26.874: (leave right shot7)
26.874: (leave left shot13)
26.874: (leave right shot13)
26.874: (leave right shot7)
26.874: (leave left shot11)
26.874: (leave right shot13)
26.874: (leave left shot3)
26.874: (leave right shot3)
26.874: (leave left shot7)
26.875: (leave right shot11)
26.875: (leave left shot3)
26.875: (leave left shot13)
26.875: (leave left shot7)
26.875: (leave right shot3)
26.875: (grasp right shot7)
26.875: (grasp left shot11)
26.875: (grasp right shot11)
26.875: (leave right shot11)
26.875: (leave right shot7)
26.875: (leave left shot7)
26.875: (leave left shot13)
26.875: (grasp right shot3)
26.875: (grasp right shot13)
26.875: (grasp left shot13)
26.875: (grasp right shot7)
26.875: (grasp left shot3)
26.875: (grasp right shot3)
26.875: (grasp left shot7)
26.875: (grasp left shot7)
26.875: (grasp right shot11)
26.875: (grasp right shot13)
26.875: (grasp left shot3)
26.875: (grasp left shot11)
26.875: (grasp left shot13)
27.637: (leave left shot7)
27.637: (leave left shot7)
27.637: (leave right shot13)
27.637: (leave left shot11)
27.637: (leave right shot7)
27.637: (leave right shot13)
27.637: (leave left shot11)
27.637: (leave left shot13)
25.889: (fill-shot shot3 ingredient3 right left dispenser3)
25.889: (fill-shot shot3 ingredient3 left right dispenser3)
25.889: (fill-shot shot7 ingredient1 right left dispenser1)
25.889: (fill-shot shot13 ingredient1 right left dispenser1)
25.889: (fill-shot shot3 ingredient3 left right dispenser3)
25.890: (fill-shot shot11 ingredient3 right left dispenser3)
25.890: (fill-shot shot11 ingredient3 left right dispenser3)
25.890: (fill-shot shot3 ingredient3 right left dispenser3)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.899: (fill-shot shot8 ingredient7 right left dispenser7)
25.899: (fill-shot shot8 ingredient7 right left dispenser7)
25.901: (grasp left shot13)
25.901: (grasp right shot13)
25.901: (grasp right shot11)
25.901: (grasp left shot11)
25.902: (grasp right shot7)
25.902: (grasp left shot11)
25.902: (grasp left shot3)
25.902: (grasp right shot7)
25.903: (grasp right shot11)
25.903: (grasp left shot13)
25.903: (grasp right shot13)
25.903: (grasp left shot7)
25.903: (grasp left shot7)
25.903: (grasp right shot3)
25.903: (grasp left shot3)
25.904: (grasp right shot3)
26.014: (grasp right shot8)
26.014: (grasp left shot8)
26.014: (grasp right shot8)
26.014: (grasp left shot8)
26.014: (grasp right shot8)
26.015: (grasp right shot8)
26.015: (grasp right shot11)
26.015: (grasp right shot7)
26.015: (grasp right shot13)
26.015: (grasp right shot3)
26.015: (grasp right shot3)
26.015: (grasp right shot7)
26.015: (grasp left shot3)
26.015: (grasp right shot13)
26.015: (grasp left shot7)
26.015: (grasp right shot11)
26.015: (grasp right shot8)
26.015: (grasp left shot13)
26.015: (grasp left shot13)
26.015: (grasp left shot11)
26.015: (grasp left shot8)
26.015: (grasp right shot8)
26.015: (grasp left shot7)
26.015: (grasp left shot8)
26.015: (grasp right shot8)
26.016: (grasp left shot8)
26.016: (grasp left shot11)
26.016: (grasp left shot3)
26.016: (grasp left shot8)
26.016: (grasp left shot8)
26.016: (grasp left shot8)
26.018: (grasp right shot8)
26.101: (fill-shot shot11 ingredient3 right left dispenser3)
26.101: (fill-shot shot11 ingredient3 left right dispenser3)
26.101: (fill-shot shot7 ingredient1 right left dispenser1)
26.101: (fill-shot shot7 ingredient1 left right dispenser1)
26.101: (fill-shot shot3 ingredient3 left right dispenser3)
26.101: (fill-shot shot11 ingredient3 left right dispenser3)
26.102: (fill-shot shot7 ingredient1 right left dispenser1)
26.102: (fill-shot shot7 ingredient1 left right dispenser1)
26.103: (fill-shot shot3 ingredient3 right left dispenser3)
26.103: (fill-shot shot3 ingredient3 left right dispenser3)
26.103: (fill-shot shot13 ingredient1 left right dispenser1)
26.103: (fill-shot shot3 ingredient3 right left dispenser3)
26.104: (fill-shot shot11 ingredient3 right left dispenser3)
26.104: (fill-shot shot13 ingredient1 right left dispenser1)
26.105: (fill-shot shot13 ingredient1 left right dispenser1)
26.105: (fill-shot shot13 ingredient1 right left dispenser1)
25.003: (leave right shot8)
25.003: (leave right shot8)
25.003: (leave right shot8)
25.004: (leave left shot8)
25.004: (leave right shot8)
25.004: (leave left shot8)
25.004: (leave right shot3)
25.004: (leave left shot3)
25.004: (leave right shot7)
25.004: (leave left shot8)
25.004: (leave left shot3)
25.004: (leave right shot3)
25.004: (grasp left shot13)
25.004: (leave left shot8)
25.004: (leave left shot11)
25.004: (leave right shot13)
25.004: (leave right shot11)
25.005: (grasp left shot3)
25.005: (grasp right shot13)
25.005: (grasp left shot7)
25.005: (grasp right shot7)
25.005: (grasp left shot3)
25.005: (grasp right shot7)
25.005: (grasp left shot13)
25.103: (grasp left shot11)
25.103: (grasp left shot3)
25.103: (grasp left shot13)
25.103: (grasp left shot13)
25.104: (grasp right shot13)
25.104: (grasp right shot11)
25.104: (grasp right shot13)
25.104: (grasp right shot3)
25.104: (grasp left shot11)
25.104: (grasp left shot7)
25.104: (grasp left shot7)
25.104: (grasp left shot3)
25.104: (grasp right shot11)
25.104: (grasp right shot7)
25.105: (grasp right shot3)
25.105: (grasp right shot7)
25.223: (grasp right shot8)
25.223: (grasp right shot8)
25.224: (grasp left shot8)
25.224: (grasp right shot8)
25.224: (grasp left shot8)
25.224: (grasp left shot8)
25.224: (grasp right shot8)
25.224: (grasp right shot8)
25.226: (grasp left shot8)
25.226: (grasp right shot8)
25.226: (grasp right shot8)
25.226: (grasp left shot8)
25.226: (grasp right shot8)
25.226: (grasp left shot8)
25.226: (grasp left shot8)
25.226: (grasp left shot8)
25.241: (leave left shot7)
25.242: (leave left shot11)
25.242: (leave left shot3)
25.242: (leave right shot7)
25.242: (leave right shot11)
25.242: (leave left shot7)
25.242: (leave left shot11)
25.242: (leave right shot7)
25.243: (leave right shot13)
25.243: (leave left shot13)
25.243: (leave right shot13)
25.243: (leave left shot3)
25.243: (leave right shot3)
25.243: (leave right shot3)
25.243: (leave left shot13)
25.243: (leave right shot11)
25.289: (grasp right shot11)
25.289: (grasp left shot11)
25.289: (grasp left shot11)
25.289: (grasp left shot13)
25.289: (grasp right shot11)
25.290: (grasp left shot3)
25.290: (grasp right shot3)
25.290: (grasp left shot7)
24.185: (leave right shot13)
24.185: (leave left shot11)
24.185: (leave left shot8)
24.185: (leave right shot8)
24.185: (leave right shot8)
24.185: (leave right shot8)
24.185: (leave right shot8)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (leave left shot3)
24.185: (leave right shot3)
24.185: (leave right shot7)
24.185: (leave right shot11)
24.185: (leave right shot8)
24.185: (leave right shot8)
24.185: (grasp right shot11)
24.185: (leave right shot8)
24.185: (leave right shot3)
24.185: (grasp left shot11)
24.185: (leave left shot3)
24.185: (leave right shot7)
24.185: (leave left shot3)
24.185: (leave right shot11)
24.185: (leave right shot3)
24.185: (grasp left shot7)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (grasp left shot13)
24.186: (leave left shot11)
24.186: (grasp left shot11)
24.186: (grasp right shot13)
24.186: (leave right shot13)
24.186: (grasp right shot7)
24.186: (leave right shot8)
24.186: (grasp right shot11)
24.186: (leave left shot3)
24.186: (leave right shot3)
24.186: (grasp right shot13)
24.186: (grasp left shot3)
24.186: (grasp left shot7)
24.186: (grasp right shot3)
24.186: (grasp right shot3)
24.186: (grasp left shot3)
24.186: (grasp left shot13)
24.186: (grasp right shot7)
24.336: (leave left shot3)
24.336: (leave right shot3)
24.336: (leave left shot11)
24.336: (leave left shot7)
24.336: (leave left shot13)
24.336: (leave right shot7)
24.336: (leave right shot13)
24.336: (leave right shot3)
24.336: (leave right shot11)
24.336: (leave left shot13)
24.337: (leave right shot13)
24.337: (grasp right shot8)
24.337: (grasp left shot8)
24.337: (grasp left shot8)
24.337: (leave right shot11)
24.337: (leave left shot7)
24.337: (leave right shot7)
24.337: (leave left shot11)
24.337: (leave left shot3)
24.338: (grasp left shot8)
24.338: (grasp right shot8)
24.338: (grasp right shot8)
24.338: (grasp left shot8)
24.338: (grasp right shot8)
24.417: (grasp left shot3)
24.417: (grasp left shot7)
24.417: (grasp right shot3)
24.418: (grasp right shot11)
24.419: (grasp right shot7)
24.419: (grasp left shot11)
24.419: (grasp left shot13)
24.419: (grasp right shot13)
23.403: (fill-shot shot11 ingredient3 left right dispenser3)
23.404: (fill-shot shot11 ingredient3 right left dispenser3)
23.404: (fill-shot shot13 ingredient1 left right dispenser1)
23.404: (fill-shot shot3 ingredient3 left right dispenser3)
23.404: (fill-shot shot7 ingredient1 right left dispenser1)
23.405: (fill-shot shot7 ingredient1 right left dispenser1)
23.405: (fill-shot shot11 ingredient3 right left dispenser3)
23.405: (fill-shot shot3 ingredient3 right left dispenser3)
23.405: (fill-shot shot13 ingredient1 right left dispenser1)
23.405: (fill-shot shot3 ingredient3 left right dispenser3)
23.405: (fill-shot shot7 ingredient1 left right dispenser1)
23.405: (fill-shot shot13 ingredient1 left right dispenser1)
23.405: (fill-shot shot13 ingredient1 right left dispenser1)
23.405: (fill-shot shot7 ingredient1 left right dispenser1)
23.405: (fill-shot shot11 ingredient3 left right dispenser3)
23.405: (fill-shot shot3 ingredient3 right left dispenser3)
23.438: (fill-shot shot8 ingredient7 left right dispenser7)
23.439: (fill-shot shot8 ingredient7 right left dispenser7)
23.439: (fill-shot shot8 ingredient7 left right dispenser7)
23.439: (fill-shot shot8 ingredient7 right left dispenser7)
23.440: (fill-shot shot8 ingredient7 right left dispenser7)
23.440: (fill-shot shot8 ingredient7 right left dispenser7)
23.440: (fill-shot shot8 ingredient7 left right dispenser7)
23.441: (fill-shot shot8 ingredient7 left right dispenser7)
23.592: (grasp left shot13)
23.592: (grasp right shot13)
23.592: (grasp right shot3)
23.593: (grasp right shot13)
23.593: (grasp left shot3)
23.593: (grasp left shot3)
23.593: (grasp left shot11)
23.593: (grasp right shot7)
23.593: (grasp left shot7)
23.593: (grasp right shot3)
23.593: (grasp left shot7)
23.593: (grasp right shot7)
23.593: (grasp left shot13)
23.594: (grasp right shot11)
23.594: (grasp right shot11)
23.594: (grasp left shot11)
23.643: (fill-shot shot7 ingredient1 right left dispenser1)
23.644: (fill-shot shot11 ingredient3 left right dispenser3)
23.644: (fill-shot shot13 ingredient1 left right dispenser1)
23.644: (fill-shot shot13 ingredient1 right left dispenser1)
23.644: (fill-shot shot3 ingredient3 left right dispenser3)
23.644: (fill-shot shot7 ingredient1 left right dispenser1)
23.644: (fill-shot shot3 ingredient3 right left dispenser3)
23.644: (fill-shot shot11 ingredient3 right left dispenser3)
23.822: (grasp right shot11)
23.822: (grasp right shot3)
23.822: (grasp left shot3)
23.822: (grasp left shot13)
23.822: (grasp right shot7)
23.822: (grasp left shot8)
23.822: (grasp right shot8)
23.822: (grasp right shot8)
23.823: (grasp left shot8)
23.823: (grasp left shot8)
23.823: (grasp left shot8)
23.823: (grasp right shot8)
23.823: (grasp left shot7)
23.823: (grasp right shot8)
23.824: (grasp right shot13)
23.824: (grasp left shot11)
24.070: (grasp right shot4)
24.070: (grasp right shot4)
24.070: (grasp left shot4)
24.070: (grasp left shot4)
24.071: (grasp right shot4)
24.071: (grasp left shot4)
24.071: (grasp right shot4)
24.071: (grasp right shot4)
24.071: (grasp left shot4)
24.071: (grasp left shot4)
24.071: (grasp left shot4)
24.071: (grasp right shot4)
24.071: (grasp left shot4)
24.071: (grasp left shot4)
24.071: (grasp right shot4)
24.071: (grasp right shot4)
21.908: (grasp right shot3)
21.909: (grasp left shot3)
21.909: (grasp right shot3)
21.909: (grasp right shot7)
21.909: (grasp left shot11)
21.909: (grasp left shot13)
21.909: (grasp right shot13)
21.909: (grasp left shot7)
21.909: (grasp right shot7)
21.909: (grasp left shot11)
21.909: (grasp right shot11)
21.909: (grasp right shot11)
21.909: (grasp left shot13)
21.909: (grasp left shot7)
21.909: (grasp right shot13)
21.909: (grasp left shot3)
21.935: (grasp right shot7)
21.935: (grasp right shot11)
21.935: (grasp left shot3)
21.936: (grasp right shot3)
21.936: (grasp right shot13)
21.936: (grasp left shot13)
21.936: (grasp left shot11)
21.936: (grasp left shot7)
22.139: (grasp right shot8)
22.139: (grasp left shot8)
22.139: (grasp right shot8)
22.139: (grasp right shot8)
22.139: (grasp left shot8)
22.140: (grasp left shot8)
22.140: (grasp right shot8)
22.142: (grasp left shot8)
22.490: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp right shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp left shot4)
