/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.737: (grasp left shot4)
27.737: (grasp left shot9)
27.974: (fill-shot shot5 ingredient7 left right dispenser7)
27.974: (fill-shot shot4 ingredient7 left right dispenser7)
27.974: (fill-shot shot4 ingredient7 right left dispenser7)
27.974: (fill-shot shot5 ingredient7 right left dispenser7)
28.175: (grasp right shot12)
28.176: (grasp left shot12)
28.177: (grasp right shot9)
28.178: (grasp left shot9)
28.197: (grasp right shot6)
28.197: (grasp left shot6)
28.197: (grasp left shot6)
28.198: (grasp right shot6)
28.198: (grasp right shot6)
28.198: (grasp right shot6)
28.198: (grasp left shot6)
28.198: (grasp right shot6)
28.198: (grasp left shot6)
28.198: (grasp left shot6)
28.198: (grasp right shot6)
28.198: (grasp left shot6)
28.198: (grasp right shot6)
28.200: (grasp left shot2)
28.200: (grasp left shot3)
28.200: (grasp left shot7)
28.200: (grasp left shot8)
28.200: (grasp left shot11)
28.200: (grasp left shot10)
28.200: (grasp right shot10)
28.200: (grasp right shot7)
28.200: (grasp right shot11)
28.200: (grasp right shot3)
28.200: (grasp right shot8)
28.200: (grasp right shot1)
28.200: (grasp right shot2)
28.200: (grasp left shot1)
28.201: (grasp left shot6)
28.270: (grasp right shot5)
28.270: (grasp right shot4)
24.680: (grasp left shot6)
24.680: (grasp right shot6)
24.680: (grasp left shot6)
24.681: (grasp right shot6)
25.005: (leave right shot5)
25.005: (leave left shot5)
25.006: (leave right shot4)
25.006: (leave left shot4)
25.277: (grasp left shot5)
25.277: (grasp left shot4)
25.277: (grasp right shot4)
25.277: (grasp right shot5)
25.366: (grasp right shot5)
25.366: (grasp right shot4)
25.366: (grasp left shot5)
25.366: (grasp left shot4)
25.465: (grasp left shot9)
25.465: (grasp left shot9)
25.466: (grasp right shot9)
25.466: (grasp right shot9)
25.747: (leave left shot6)
25.747: (leave right shot6)
25.828: (grasp right shot9)
25.828: (grasp left shot9)
26.566: (grasp left shot8)
26.566: (grasp left shot1)
26.566: (grasp left shot2)
26.566: (grasp left shot10)
26.566: (grasp left shot3)
26.566: (grasp left shot7)
26.566: (grasp left shot11)
26.566: (grasp left shot1)
26.566: (grasp left shot2)
26.566: (grasp left shot3)
26.566: (grasp left shot7)
26.566: (grasp left shot8)
26.566: (grasp left shot11)
26.566: (grasp right shot3)
26.566: (grasp left shot10)
26.566: (grasp right shot2)
26.566: (grasp right shot1)
26.566: (grasp right shot11)
26.566: (grasp right shot8)
26.566: (grasp right shot7)
26.566: (grasp right shot10)
26.566: (grasp right shot7)
26.566: (grasp right shot3)
26.566: (grasp right shot1)
26.566: (grasp right shot11)
26.566: (grasp right shot2)
26.566: (grasp right shot10)
26.566: (grasp right shot8)
26.792: (grasp left shaker1)
26.792: (grasp left shaker1)
26.792: (grasp right shaker1)
26.792: (grasp right shaker1)
26.926: (grasp left shot12)
26.926: (grasp right shot12)
26.926: (grasp left shot12)
26.926: (grasp right shot12)
27.317: (grasp right shot7)
27.317: (grasp right shot8)
27.317: (grasp right shot10)
27.317: (grasp right shot11)
27.317: (grasp left shot11)
27.317: (grasp left shot10)
27.317: (grasp left shot8)
27.317: (grasp left shot7)
27.317: (grasp left shot3)
27.317: (grasp right shot2)
27.317: (grasp left shot2)
27.317: (grasp right shot1)
27.317: (grasp right shot3)
27.317: (grasp left shot1)
27.325: (grasp right shot12)
27.325: (grasp left shot12)
27.463: (empty-shot right shot5 ingredient10)
27.463: (empty-shot right shot4 ingredient10)
27.463: (empty-shot left shot5 ingredient10)
27.463: (empty-shot left shot4 ingredient10)
24.104: (grasp right shot6)
24.104: (leave right shot5)
24.104: (leave left shot4)
24.104: (leave right shot4)
24.104: (leave left shot5)
24.104: (grasp right shot6)
24.104: (grasp left shot6)
24.104: (grasp left shot6)
24.182: (leave left shot4)
24.182: (leave right shot4)
24.182: (leave right shot5)
24.182: (leave left shot5)
24.182: (grasp right shot5)
24.182: (grasp left shot5)
24.182: (grasp right shot4)
24.182: (grasp left shot4)
24.461: (leave right shot6)
24.462: (leave left shot6)
24.462: (leave right shot6)
24.462: (leave left shot6)
24.462: (grasp right shot5)
24.462: (grasp right shot4)
24.462: (grasp left shot4)
24.462: (grasp left shot5)
24.923: (grasp left shot9)
24.924: (leave right shot6)
24.924: (grasp right shot9)
24.924: (leave left shot6)
25.290: (leave right shot5)
25.290: (grasp right shot9)
25.290: (leave left shot5)
25.290: (leave right shot4)
25.290: (grasp right shot9)
25.291: (leave left shot4)
25.291: (grasp left shot9)
25.291: (grasp left shot9)
25.679: (leave left shot5)
25.679: (leave left shot5)
25.679: (leave left shot4)
25.679: (leave left shot5)
25.679: (leave left shot5)
25.679: (leave left shot4)
25.679: (leave left shot5)
25.679: (leave left shot4)
25.680: (leave left shot5)
25.680: (leave left shot4)
25.681: (grasp right shot1)
25.681: (grasp right shot1)
25.681: (grasp right shot2)
25.681: (grasp left shot11)
25.681: (grasp left shot8)
25.681: (grasp right shot11)
25.681: (grasp right shot2)
25.681: (grasp right shot3)
25.681: (grasp left shot7)
25.681: (grasp right shot8)
25.681: (grasp left shot3)
25.681: (grasp right shot10)
25.681: (grasp right shot7)
25.681: (grasp left shot7)
25.681: (grasp left shot1)
25.681: (grasp right shot8)
25.681: (grasp left shot2)
25.681: (grasp right shot10)
25.681: (grasp left shot1)
25.681: (grasp right shot11)
25.681: (grasp left shot2)
25.681: (grasp left shot3)
25.681: (grasp left shot10)
25.681: (grasp right shot3)
25.681: (grasp right shot7)
25.681: (leave left shot5)
25.681: (grasp left shot8)
25.681: (leave left shot4)
25.681: (leave left shot4)
25.681: (grasp left shot10)
25.681: (grasp left shot11)
25.681: (leave right shot4)
25.681: (leave right shot4)
25.681: (leave left shot4)
23.192: (fill-shot shot5 ingredient10 left right dispenser10)
23.193: (fill-shot shot5 ingredient10 right left dispenser10)
23.193: (fill-shot shot4 ingredient10 left right dispenser10)
23.194: (fill-shot shot4 ingredient10 right left dispenser10)
23.202: (fill-shot shot6 ingredient7 right left dispenser7)
23.203: (fill-shot shot6 ingredient7 left right dispenser7)
23.203: (fill-shot shot6 ingredient7 left right dispenser7)
23.203: (fill-shot shot6 ingredient7 right left dispenser7)
23.406: (fill-shot shot5 ingredient10 right left dispenser10)
23.406: (fill-shot shot4 ingredient10 right left dispenser10)
23.406: (fill-shot shot4 ingredient10 left right dispenser10)
23.406: (fill-shot shot5 ingredient10 left right dispenser10)
23.671: (grasp left shot6)
23.671: (grasp left shot6)
23.671: (grasp left shot4)
23.671: (grasp right shot6)
23.672: (grasp right shot6)
23.672: (grasp left shot5)
23.672: (grasp right shot5)
23.672: (grasp right shot4)
24.176: (grasp right shot5)
24.177: (grasp right shot4)
24.177: (grasp left shot4)
24.177: (grasp left shot5)
24.178: (grasp left shot9)
24.178: (grasp left shot9)
24.179: (grasp right shot9)
24.179: (grasp right shot9)
24.341: (grasp left shot12)
24.341: (grasp right shot12)
24.341: (grasp left shot12)
24.341: (grasp right shot12)
24.379: (grasp right shot6)
24.379: (grasp right shot6)
24.379: (grasp left shot6)
24.379: (grasp left shot6)
24.381: (grasp left shot9)
24.381: (grasp right shot9)
24.381: (grasp left shot9)
24.381: (grasp right shot9)
24.441: (grasp left shot12)
24.441: (grasp left shot12)
24.441: (grasp right shot12)
24.441: (grasp right shot12)
24.757: (grasp right shot6)
24.757: (grasp left shot6)
24.757: (grasp right shot6)
24.757: (grasp right shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.757: (grasp left shot6)
24.758: (grasp left shot6)
24.758: (grasp left shot6)
24.758: (grasp left shot6)
24.759: (grasp left shot6)
24.759: (grasp right shot6)
24.760: (grasp left shot6)
24.760: (grasp left shot11)
24.760: (grasp left shot7)
24.760: (grasp left shot3)
24.760: (grasp left shot2)
24.760: (grasp left shot8)
24.760: (grasp left shot1)
24.760: (grasp left shot10)
24.760: (grasp right shot7)
24.760: (grasp right shot11)
24.760: (grasp right shot11)
24.760: (grasp right shot10)
24.760: (grasp right shot8)
24.760: (grasp right shot1)
24.760: (grasp right shot7)
24.760: (grasp right shot2)
24.760: (grasp right shot3)
24.760: (grasp right shot10)
24.760: (grasp right shot1)
24.760: (grasp right shot8)
24.760: (grasp left shot8)
21.797: (grasp left shot5)
21.797: (grasp right shot4)
21.798: (grasp right shot5)
21.798: (grasp left shot4)
21.918: (grasp right shot5)
21.918: (grasp right shot4)
21.918: (grasp left shot5)
21.918: (grasp left shot4)
21.998: (grasp left shot6)
21.998: (grasp left shot6)
21.998: (grasp right shot6)
21.999: (grasp right shot6)
22.315: (leave left shot6)
22.315: (leave right shot6)
22.316: (leave right shot6)
22.316: (leave left shot6)
22.316: (leave left shot4)
22.316: (leave left shot5)
22.316: (leave right shot4)
22.316: (leave right shot5)
22.496: (grasp right shot9)
22.496: (grasp left shot9)
22.496: (grasp left shot9)
22.496: (grasp right shot9)
22.497: (grasp right shot9)
22.497: (grasp left shot9)
22.498: (grasp left shot9)
22.498: (grasp right shot9)
22.519: (grasp right shot9)
22.519: (grasp right shot9)
22.519: (grasp left shot9)
22.519: (grasp left shot9)
22.545: (leave right shot5)
22.545: (leave left shot4)
22.545: (leave right shot4)
22.545: (leave left shot5)
23.542: (grasp right shot12)
23.542: (grasp right shot12)
23.542: (grasp left shot12)
23.543: (grasp left shot12)
23.869: (grasp left shot2)
23.869: (grasp left shot1)
23.869: (grasp right shot7)
23.869: (grasp right shot8)
23.869: (grasp right shot11)
23.869: (grasp right shot10)
23.869: (grasp left shot3)
23.869: (grasp left shot11)
23.869: (grasp left shot10)
23.869: (grasp left shot7)
23.869: (grasp left shot8)
23.869: (grasp left shot1)
23.869: (grasp right shot3)
23.869: (grasp right shot2)
23.869: (grasp right shot1)
23.869: (grasp left shot7)
23.869: (grasp left shot2)
23.869: (grasp right shot11)
23.869: (grasp left shot3)
23.869: (grasp right shot10)
23.869: (grasp right shot3)
23.869: (grasp right shot7)
23.869: (grasp right shot8)
23.869: (grasp right shot2)
23.869: (grasp right shot1)
23.869: (grasp left shot10)
23.869: (grasp left shot8)
23.869: (grasp left shot11)
23.877: (grasp left shot1)
23.877: (grasp left shot7)
23.877: (grasp left shot3)
23.877: (grasp left shot2)
23.877: (grasp right shot11)
23.877: (grasp right shot10)
23.877: (grasp right shot7)
23.877: (grasp left shot8)
23.877: (grasp right shot8)
23.877: (grasp left shot10)
23.877: (grasp left shot11)
23.877: (grasp right shot3)
20.878: (grasp right shot5)
20.878: (grasp left shot5)
20.878: (leave left shot6)
20.878: (leave right shot6)
20.878: (leave right shot6)
20.878: (leave left shot6)
20.878: (grasp right shot4)
20.878: (leave left shot4)
20.878: (grasp left shot4)
20.878: (leave left shot5)
20.878: (leave right shot5)
20.878: (leave right shot4)
21.120: (grasp right shot6)
21.120: (grasp left shot6)
21.121: (leave right shot4)
21.121: (leave left shot4)
21.121: (leave left shot5)
21.121: (leave right shot5)
21.592: (leave left shot6)
21.592: (leave left shot5)
21.592: (leave right shot6)
21.592: (leave left shot6)
21.592: (leave right shot6)
21.592: (leave left shot4)
21.592: (leave right shot5)
21.592: (leave right shot4)
21.592: (grasp right shot9)
21.592: (grasp left shot9)
21.593: (grasp left shot9)
21.593: (grasp right shot9)
21.602: (grasp right shot9)
21.602: (leave left shot5)
21.602: (grasp left shot9)
21.602: (leave right shot4)
21.603: (leave right shot5)
21.603: (leave left shot4)
22.980: (leave right shot5)
22.980: (leave left shot5)
22.980: (leave left shot5)
22.980: (leave left shot5)
22.980: (leave left shot5)
22.980: (leave right shot6)
22.980: (leave right shot5)
22.980: (leave right shot5)
22.980: (leave right shot6)
22.980: (leave right shot6)
22.980: (leave left shot6)
22.980: (leave left shot6)
22.980: (leave left shot6)
22.980: (leave right shot6)
22.981: (leave left shot6)
22.981: (leave right shot6)
22.981: (leave left shot6)
22.981: (leave right shot6)
22.981: (leave right shot6)
22.981: (leave left shot5)
22.981: (leave right shot5)
22.981: (leave right shot5)
22.981: (leave right shot5)
22.981: (leave left shot5)
22.981: (leave left shot5)
22.981: (leave left shot4)
22.982: (leave left shot4)
22.982: (leave left shot4)
22.982: (grasp right shot11)
22.982: (grasp left shot1)
22.982: (grasp left shot3)
22.982: (grasp left shot2)
22.982: (grasp left shot10)
22.982: (grasp left shot11)
22.982: (grasp left shot8)
22.982: (grasp left shot7)
22.982: (grasp right shot10)
22.982: (grasp right shot8)
22.982: (grasp right shot7)
22.982: (grasp right shot1)
22.982: (leave right shot5)
22.982: (leave right shot4)
22.982: (leave right shot4)
22.982: (grasp right shot2)
20.562: (fill-shot shot4 ingredient10 right left dispenser10)
20.563: (fill-shot shot5 ingredient10 left right dispenser10)
20.563: (fill-shot shot4 ingredient10 left right dispenser10)
20.563: (fill-shot shot5 ingredient10 right left dispenser10)
20.591: (fill-shot shot6 ingredient7 left right dispenser7)
20.591: (fill-shot shot6 ingredient7 right left dispenser7)
21.781: (grasp left shaker1)
21.781: (grasp right shaker1)
21.781: (grasp left shaker1)
21.781: (grasp right shaker1)
21.878: (grasp right shot4)
21.879: (grasp right shot4)
21.879: (grasp left shot5)
21.879: (grasp right shot4)
21.879: (grasp left shot5)
21.879: (grasp left shot4)
21.879: (grasp left shot4)
21.879: (grasp right shot4)
21.879: (grasp left shot4)
21.879: (grasp right shot5)
21.880: (grasp left shot4)
21.880: (grasp right shot4)
21.880: (grasp left shot5)
21.880: (grasp right shot5)
21.880: (grasp right shot5)
21.880: (grasp left shot4)
21.880: (grasp right shot5)
21.880: (grasp right shot5)
21.880: (grasp right shot5)
21.880: (grasp right shot5)
21.880: (grasp left shot5)
21.880: (grasp left shot5)
21.880: (grasp right shot4)
21.880: (grasp left shot5)
21.880: (grasp right shot4)
21.881: (grasp left shot4)
21.881: (grasp left shot4)
21.881: (grasp left shot5)
21.881: (grasp right shot3)
21.881: (grasp right shot2)
21.881: (grasp right shot1)
21.881: (grasp left shot11)
21.881: (grasp right shot7)
21.881: (grasp right shot10)
21.881: (grasp right shot8)
21.881: (grasp right shot11)
21.881: (grasp left shot10)
21.882: (grasp left shot8)
21.882: (grasp left shot7)
21.882: (grasp right shot1)
21.882: (grasp right shot7)
21.882: (grasp right shot10)
21.882: (grasp right shot2)
21.882: (grasp right shot8)
21.882: (grasp right shot11)
21.882: (grasp right shot3)
21.882: (grasp right shot11)
21.882: (grasp right shot10)
21.882: (grasp left shot2)
21.882: (grasp left shot3)
21.882: (grasp right shot8)
21.882: (grasp left shot1)
21.882: (grasp right shot1)
21.882: (grasp right shot7)
21.882: (grasp right shot2)
21.882: (grasp left shot10)
21.882: (grasp left shot2)
21.882: (grasp left shot1)
21.882: (grasp right shot3)
21.882: (grasp left shot3)
21.882: (grasp left shot11)
21.882: (grasp left shot8)
21.882: (grasp left shot7)
21.882: (grasp left shot11)
21.882: (grasp left shot1)
21.882: (grasp left shot10)
21.882: (grasp left shot2)
21.882: (grasp left shot8)
21.882: (grasp left shot3)
21.882: (grasp left shot7)
19.808: (leave right shot4)
19.808: (leave left shot4)
19.808: (leave right shot6)
19.808: (leave left shot6)
19.808: (leave right shot5)
19.808: (leave left shot5)
20.165: (grasp left shot12)
20.165: (grasp left shot12)
20.165: (grasp right shot12)
20.165: (grasp right shot12)
20.191: (grasp left shot12)
20.191: (grasp right shot12)
20.272: (grasp left shot9)
20.272: (grasp right shot9)
20.272: (grasp left shot9)
20.272: (grasp right shot9)
20.299: (grasp left shot9)
20.299: (grasp right shot9)
21.119: (empty-shot left shot4 ingredient10)
21.119: (empty-shot right shot4 ingredient10)
21.119: (empty-shot right shot5 ingredient10)
21.119: (empty-shot left shot5 ingredient10)
21.120: (grasp left shot4)
21.120: (grasp left shot5)
21.120: (grasp left shot6)
21.121: (grasp right shot6)
21.121: (grasp right shot6)
21.121: (grasp left shot6)
21.121: (grasp right shot5)
21.121: (grasp right shot4)
21.129: (grasp left shot5)
21.129: (grasp right shot4)
21.129: (grasp left shot4)
21.129: (grasp right shot5)
21.132: (empty-shot left shot6 ingredient7)
21.132: (empty-shot right shot6 ingredient7)
21.380: (grasp left shot2)
21.380: (grasp left shot3)
21.380: (grasp left shot7)
21.380: (grasp left shot8)
21.380: (grasp left shot10)
21.380: (grasp left shot11)
21.380: (grasp left shot1)
21.380: (grasp right shot2)
21.380: (grasp right shot3)
21.380: (grasp right shot11)
21.380: (grasp right shot8)
21.380: (grasp right shot10)
21.380: (grasp right shot7)
21.380: (grasp right shot1)
21.380: (grasp left shot8)
21.380: (grasp left shot7)
21.380: (grasp left shot11)
21.380: (grasp right shot7)
21.380: (grasp left shot10)
21.380: (grasp left shot1)
21.380: (grasp right shot8)
21.380: (grasp left shot3)
21.380: (grasp left shot2)
21.380: (grasp right shot3)
21.380: (grasp right shot2)
21.380: (grasp right shot1)
21.380: (grasp right shot10)
21.380: (grasp right shot11)
21.414: (grasp right shot3)
21.414: (grasp right shot7)
21.414: (grasp right shot2)
21.414: (grasp right shot1)
21.414: (grasp right shot8)
21.414: (grasp right shot10)
21.414: (grasp right shot11)
21.414: (grasp left shot3)
21.414: (grasp left shot1)
21.414: (grasp left shot2)
21.414: (grasp left shot7)
21.414: (grasp left shot10)
21.414: (grasp left shot8)
21.414: (grasp left shot11)
21.499: (grasp right shaker1)
21.499: (grasp left shaker1)
19.395: (leave right shot5)
19.395: (leave left shot4)
19.395: (leave right shot4)
19.395: (leave right shot6)
19.395: (grasp left shot9)
19.395: (leave left shot5)
19.395: (leave left shot6)
19.395: (grasp right shot9)
19.482: (grasp left shot12)
19.482: (leave left shot6)
19.482: (leave right shot6)
19.482: (leave left shot4)
19.482: (leave right shot5)
19.482: (leave left shot5)
19.482: (grasp right shot12)
19.482: (leave right shot4)
20.494: (leave left shot6)
20.495: (leave left shot6)
20.495: (leave left shot6)
20.495: (leave right shot6)
20.495: (leave right shot6)
20.495: (leave left shot6)
20.495: (leave right shot6)
20.495: (leave right shot6)
20.495: (leave right shot6)
20.495: (leave right shot6)
20.495: (leave right shot6)
20.495: (leave left shot6)
20.495: (leave left shot6)
20.495: (leave left shot6)
20.495: (leave left shot5)
20.495: (leave left shot5)
20.495: (leave left shot4)
20.495: (leave left shot4)
20.495: (leave right shot4)
20.495: (leave left shot4)
20.495: (leave left shot5)
20.495: (leave right shot4)
20.495: (leave right shot4)
20.495: (leave right shot4)
20.496: (leave right shot5)
20.496: (leave right shot5)
20.496: (leave right shot5)
20.496: (leave right shot5)
20.496: (leave right shot5)
20.496: (leave right shot5)
20.496: (leave right shot5)
20.496: (grasp right shot7)
20.496: (grasp right shot8)
20.496: (grasp right shot2)
20.496: (grasp right shot3)
20.496: (grasp left shot8)
20.496: (grasp right shot1)
20.496: (grasp left shot7)
20.496: (grasp left shot11)
20.496: (grasp left shot10)
20.496: (grasp right shot10)
20.496: (grasp right shot11)
20.496: (leave left shot5)
20.496: (grasp left shot1)
20.496: (grasp left shot3)
20.496: (grasp left shot2)
20.496: (leave left shot5)
20.496: (leave left shot5)
20.496: (leave right shot4)
20.496: (leave right shot4)
20.496: (leave right shot4)
20.496: (leave left shot4)
20.496: (leave left shot4)
20.496: (leave left shot4)
20.496: (leave left shot4)
20.496: (leave left shot5)
20.779: (leave left shot5)
20.779: (leave right shot5)
20.780: (grasp right shaker1)
20.780: (grasp left shaker1)
21.812: (grasp right shot4)
21.812: (empty-shot left shot5 ingredient10)
21.813: (grasp left shot4)
21.813: (empty-shot right shot5 ingredient10)
19.062: (fill-shot shot7 ingredient2 right left dispenser2)
19.062: (fill-shot shot2 ingredient2 right left dispenser2)
19.062: (fill-shot shot3 ingredient2 left right dispenser2)
19.062: (fill-shot shot11 ingredient2 right left dispenser2)
19.062: (fill-shot shot3 ingredient2 right left dispenser2)
19.062: (fill-shot shot7 ingredient2 left right dispenser2)
19.062: (fill-shot shot10 ingredient2 left right dispenser2)
19.062: (fill-shot shot8 ingredient2 left right dispenser2)
19.062: (fill-shot shot11 ingredient2 left right dispenser2)
19.062: (fill-shot shot2 ingredient2 left right dispenser2)
19.062: (fill-shot shot1 ingredient2 left right dispenser2)
19.063: (fill-shot shot8 ingredient2 right left dispenser2)
19.063: (fill-shot shot10 ingredient2 right left dispenser2)
19.063: (fill-shot shot1 ingredient2 right left dispenser2)
19.271: (fill-shot shot9 ingredient2 left right dispenser2)
19.272: (fill-shot shot9 ingredient2 right left dispenser2)
19.526: (fill-shot shot7 ingredient1 right left dispenser1)
19.526: (fill-shot shot10 ingredient1 right left dispenser1)
19.526: (fill-shot shot3 ingredient1 left right dispenser1)
19.526: (fill-shot shot1 ingredient1 left right dispenser1)
19.526: (fill-shot shot8 ingredient1 right left dispenser1)
19.526: (fill-shot shot8 ingredient1 left right dispenser1)
19.526: (fill-shot shot2 ingredient1 left right dispenser1)
19.526: (fill-shot shot11 ingredient1 right left dispenser1)
19.526: (fill-shot shot1 ingredient1 right left dispenser1)
19.526: (fill-shot shot7 ingredient1 left right dispenser1)
19.526: (fill-shot shot2 ingredient1 right left dispenser1)
19.526: (fill-shot shot11 ingredient1 left right dispenser1)
19.526: (fill-shot shot10 ingredient1 left right dispenser1)
19.526: (fill-shot shot3 ingredient1 right left dispenser1)
19.790: (fill-shot shot12 ingredient1 left right dispenser1)
19.790: (fill-shot shot12 ingredient1 right left dispenser1)
19.822: (fill-shot shot12 ingredient2 left right dispenser2)
19.822: (fill-shot shot12 ingredient2 right left dispenser2)
20.106: (grasp right shot9)
20.106: (grasp left shot9)
20.106: (grasp right shot9)
20.106: (grasp left shot9)
20.106: (grasp left shot9)
20.106: (grasp left shot9)
20.106: (grasp right shot9)
20.106: (grasp right shot9)
20.106: (grasp left shot9)
20.106: (grasp left shot9)
20.106: (grasp right shot9)
20.106: (grasp right shot9)
20.106: (grasp right shot8)
20.106: (grasp right shot3)
20.106: (grasp right shot2)
20.106: (grasp right shot1)
20.106: (grasp right shot7)
20.106: (grasp right shot10)
20.106: (grasp right shot11)
20.106: (grasp left shot2)
20.106: (grasp left shot3)
20.106: (grasp left shot1)
20.106: (grasp right shot9)
20.106: (grasp left shot7)
20.106: (grasp left shot8)
20.106: (grasp left shot11)
20.106: (grasp left shot10)
20.107: (grasp left shot9)
20.301: (grasp left shot9)
20.301: (grasp right shot9)
20.302: (grasp right shaker1)
20.302: (grasp left shaker1)
20.409: (grasp left shaker1)
20.409: (grasp right shaker1)
20.410: (grasp left shot12)
20.410: (grasp right shot12)
20.429: (grasp right shot9)
20.429: (grasp left shot9)
20.429: (grasp right shot12)
20.429: (grasp left shot12)
20.710: (grasp left shot12)
20.710: (grasp left shot12)
20.710: (grasp left shot12)
20.710: (grasp right shot12)
20.710: (grasp right shot12)
20.711: (grasp right shot7)
15.926: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
15.926: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.567: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
16.567: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
17.154: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
17.154: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
18.984: (grasp left shot9)
18.984: (grasp right shot9)
19.344: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
