/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.506: (grasp right shot4)
27.506: (grasp right shot5)
27.506: (grasp right shot6)
27.506: (grasp left shot11)
27.506: (grasp left shot5)
27.506: (grasp left shot6)
27.506: (grasp left shot11)
27.506: (grasp left shot10)
27.506: (grasp left shot5)
27.506: (grasp left shot4)
27.506: (grasp right shot6)
27.506: (grasp right shot11)
27.506: (grasp right shot10)
27.506: (grasp right shot4)
27.506: (grasp right shot5)
27.506: (grasp right shot6)
27.506: (grasp right shot10)
27.506: (grasp right shot11)
27.507: (grasp right shot5)
27.507: (grasp right shot10)
27.507: (grasp right shot4)
27.507: (grasp right shot11)
27.507: (grasp left shot4)
27.507: (grasp left shot5)
27.507: (grasp left shot11)
27.507: (grasp left shot10)
27.507: (grasp right shot10)
27.507: (grasp right shot11)
27.507: (grasp right shot6)
27.507: (grasp right shot11)
27.507: (grasp right shot4)
27.507: (grasp right shot5)
27.507: (grasp left shot10)
27.507: (grasp left shot11)
27.507: (grasp right shot5)
27.507: (grasp right shot4)
27.507: (grasp right shot6)
27.507: (grasp right shot10)
27.507: (grasp left shot4)
27.507: (grasp right shot11)
27.507: (grasp left shot6)
27.507: (grasp left shot4)
27.507: (grasp left shot5)
27.507: (grasp left shot10)
27.507: (grasp left shot5)
27.507: (grasp left shot6)
27.507: (grasp left shot10)
27.507: (grasp right shot10)
27.507: (grasp left shot11)
27.507: (grasp left shot10)
26.550: (leave left shot11)
26.550: (leave left shot11)
26.550: (leave left shot5)
26.550: (leave right shot6)
26.550: (leave right shot6)
26.550: (leave right shot4)
26.550: (leave left shot5)
26.550: (leave right shot6)
26.550: (leave right shot4)
26.550: (leave right shot4)
26.550: (grasp right shot5)
26.550: (grasp left shot6)
26.550: (grasp right shot4)
26.550: (grasp left shot5)
26.550: (grasp right shot6)
26.550: (grasp left shot4)
26.550: (grasp left shot11)
26.550: (grasp right shot11)
26.550: (leave right shot6)
26.550: (grasp right shot11)
26.550: (grasp right shot10)
26.550: (leave left shot11)
26.550: (leave left shot11)
26.550: (leave left shot11)
26.550: (leave left shot6)
26.550: (leave left shot6)
26.550: (leave left shot6)
26.550: (leave right shot4)
26.550: (leave left shot6)
26.550: (grasp left shot10)
26.550: (grasp left shot11)
26.550: (grasp left shot6)
26.550: (grasp right shot6)
26.550: (grasp right shot5)
26.550: (grasp left shot5)
26.550: (grasp right shot6)
26.550: (grasp right shot10)
26.550: (grasp right shot11)
26.550: (leave right shot11)
26.550: (leave left shot11)
26.550: (leave right shot5)
26.550: (leave left shot10)
26.550: (leave left shot5)
26.550: (leave left shot4)
26.550: (leave left shot5)
26.551: (grasp right shot4)
26.551: (grasp left shot11)
26.551: (leave right shot11)
26.551: (grasp left shot10)
26.551: (leave left shot5)
26.551: (leave right shot11)
26.551: (leave right shot5)
26.551: (leave right shot5)
26.551: (leave right shot10)
26.551: (leave right shot11)
26.551: (leave right shot5)
26.551: (leave left shot5)
26.551: (leave right shot10)
26.551: (leave right shot10)
26.551: (grasp left shot6)
26.551: (leave right shot6)
26.551: (leave right shot6)
26.551: (leave left shot10)
26.551: (leave left shot10)
26.551: (leave left shot10)
26.551: (leave left shot4)
26.551: (leave left shot4)
26.551: (leave right shot6)
26.551: (leave left shot11)
26.551: (leave left shot11)
26.551: (leave right shot11)
26.551: (leave left shot4)
26.551: (leave left shot4)
26.551: (leave left shot6)
26.551: (leave left shot6)
26.551: (leave left shot6)
26.551: (leave left shot6)
26.551: (leave right shot6)
26.551: (grasp right shot6)
26.551: (grasp right shot5)
25.672: (fill-shot shot6 ingredient7 right left dispenser7)
25.672: (fill-shot shot6 ingredient7 left right dispenser7)
25.673: (fill-shot shot4 ingredient9 right left dispenser9)
25.673: (fill-shot shot5 ingredient1 left right dispenser1)
25.673: (fill-shot shot5 ingredient1 right left dispenser1)
25.673: (fill-shot shot11 ingredient10 left right dispenser10)
25.673: (fill-shot shot5 ingredient1 left right dispenser1)
25.673: (fill-shot shot4 ingredient9 right left dispenser9)
25.673: (fill-shot shot4 ingredient9 left right dispenser9)
25.673: (fill-shot shot5 ingredient1 right left dispenser1)
25.673: (fill-shot shot11 ingredient10 right left dispenser10)
25.674: (fill-shot shot11 ingredient10 right left dispenser10)
25.674: (fill-shot shot10 ingredient4 left right dispenser4)
25.674: (fill-shot shot6 ingredient7 left right dispenser7)
25.674: (fill-shot shot10 ingredient4 right left dispenser4)
25.674: (fill-shot shot11 ingredient10 right left dispenser10)
25.674: (fill-shot shot11 ingredient10 right left dispenser10)
25.674: (fill-shot shot6 ingredient7 right left dispenser7)
25.674: (fill-shot shot5 ingredient1 left right dispenser1)
25.674: (fill-shot shot10 ingredient4 left right dispenser4)
25.674: (fill-shot shot4 ingredient9 left right dispenser9)
25.674: (fill-shot shot6 ingredient7 left right dispenser7)
25.674: (fill-shot shot11 ingredient10 left right dispenser10)
25.674: (fill-shot shot10 ingredient4 right left dispenser4)
25.674: (fill-shot shot6 ingredient7 right left dispenser7)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.674: (fill-shot shot5 ingredient1 left right dispenser1)
25.674: (fill-shot shot6 ingredient7 right left dispenser7)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.674: (fill-shot shot10 ingredient4 right left dispenser4)
25.674: (fill-shot shot4 ingredient9 right left dispenser9)
25.674: (fill-shot shot11 ingredient10 left right dispenser10)
25.675: (fill-shot shot4 ingredient9 right left dispenser9)
25.675: (fill-shot shot11 ingredient10 left right dispenser10)
25.675: (fill-shot shot10 ingredient4 left right dispenser4)
25.677: (fill-shot shot5 ingredient1 right left dispenser1)
25.677: (fill-shot shot4 ingredient9 right left dispenser9)
25.677: (fill-shot shot4 ingredient9 right left dispenser9)
25.677: (fill-shot shot11 ingredient10 left right dispenser10)
25.677: (fill-shot shot6 ingredient7 left right dispenser7)
25.677: (fill-shot shot5 ingredient1 right left dispenser1)
25.677: (fill-shot shot11 ingredient10 left right dispenser10)
25.677: (fill-shot shot5 ingredient1 right left dispenser1)
25.677: (fill-shot shot10 ingredient4 right left dispenser4)
25.677: (fill-shot shot10 ingredient4 left right dispenser4)
25.678: (fill-shot shot11 ingredient10 right left dispenser10)
25.678: (fill-shot shot10 ingredient4 left right dispenser4)
25.678: (fill-shot shot10 ingredient4 right left dispenser4)
25.678: (fill-shot shot6 ingredient7 right left dispenser7)
25.681: (fill-shot shot6 ingredient7 right left dispenser7)
25.681: (fill-shot shot4 ingredient9 right left dispenser9)
25.681: (fill-shot shot10 ingredient4 right left dispenser4)
25.681: (fill-shot shot4 ingredient9 left right dispenser9)
25.681: (fill-shot shot4 ingredient9 right left dispenser9)
25.681: (fill-shot shot11 ingredient10 right left dispenser10)
25.682: (fill-shot shot11 ingredient10 left right dispenser10)
25.682: (fill-shot shot10 ingredient4 left right dispenser4)
25.682: (fill-shot shot6 ingredient7 left right dispenser7)
25.682: (fill-shot shot5 ingredient1 left right dispenser1)
25.682: (fill-shot shot5 ingredient1 left right dispenser1)
25.682: (fill-shot shot10 ingredient4 left right dispenser4)
25.683: (fill-shot shot6 ingredient7 right left dispenser7)
25.683: (fill-shot shot10 ingredient4 left right dispenser4)
25.683: (fill-shot shot10 ingredient4 right left dispenser4)
25.683: (fill-shot shot11 ingredient10 right left dispenser10)
25.683: (fill-shot shot4 ingredient9 left right dispenser9)
25.683: (fill-shot shot10 ingredient4 right left dispenser4)
25.685: (fill-shot shot5 ingredient1 right left dispenser1)
25.685: (fill-shot shot11 ingredient10 right left dispenser10)
25.733: (grasp right shot11)
25.733: (grasp left shot10)
25.733: (grasp left shot11)
25.733: (grasp right shot5)
25.733: (grasp right shot6)
25.733: (grasp left shot4)
25.733: (grasp left shot10)
25.733: (grasp left shot4)
25.733: (grasp left shot5)
25.734: (grasp right shot6)
25.734: (grasp right shot5)
24.716: (leave right shot4)
24.717: (leave right shot11)
24.717: (leave right shot10)
24.717: (leave right shot6)
24.717: (leave left shot10)
24.717: (leave right shot11)
24.717: (leave left shot10)
24.717: (leave right shot6)
24.717: (leave left shot10)
24.717: (leave right shot10)
24.717: (leave right shot6)
24.717: (leave left shot5)
24.717: (leave right shot5)
24.717: (leave left shot6)
24.717: (leave left shot4)
24.717: (leave left shot5)
24.717: (leave left shot11)
24.717: (leave right shot4)
24.717: (leave right shot10)
24.717: (leave left shot4)
24.717: (leave right shot6)
24.717: (leave right shot4)
24.717: (leave right shot11)
24.717: (leave left shot10)
24.717: (leave right shot10)
24.717: (leave right shot11)
24.717: (leave right shot6)
24.717: (leave right shot4)
24.717: (leave left shot11)
24.717: (leave right shot5)
24.717: (leave right shot4)
24.717: (leave right shot4)
24.717: (leave left shot11)
24.717: (leave left shot11)
24.717: (leave left shot6)
24.718: (leave right shot10)
24.718: (leave right shot5)
24.718: (leave left shot11)
24.718: (leave right shot5)
24.718: (leave right shot10)
24.718: (leave left shot10)
24.718: (leave left shot11)
24.718: (leave left shot6)
24.718: (leave left shot5)
24.718: (leave left shot10)
24.718: (leave left shot6)
24.718: (leave right shot11)
24.718: (leave right shot5)
24.718: (leave right shot4)
24.718: (leave right shot11)
24.718: (leave left shot6)
24.718: (leave right shot5)
24.718: (leave left shot5)
24.718: (leave right shot4)
24.718: (leave left shot4)
24.718: (leave right shot5)
24.718: (leave left shot5)
24.718: (leave right shot6)
24.718: (leave left shot11)
24.722: (leave right shot10)
24.722: (leave left shot4)
24.722: (leave right shot5)
24.722: (leave right shot11)
24.722: (leave right shot11)
24.723: (leave right shot10)
24.723: (leave left shot10)
24.723: (leave left shot10)
24.723: (leave right shot6)
24.723: (leave left shot5)
24.894: (grasp left shot4)
24.894: (grasp left shot5)
24.894: (grasp left shot10)
24.894: (grasp right shot11)
24.894: (grasp right shot10)
24.894: (grasp right shot5)
24.894: (grasp right shot5)
24.894: (grasp right shot6)
24.894: (grasp right shot11)
24.894: (grasp right shot10)
24.894: (grasp right shot11)
23.938: (grasp left shot10)
23.938: (grasp right shot4)
23.938: (grasp right shot6)
23.938: (grasp right shot10)
23.938: (grasp left shot11)
23.938: (grasp left shot10)
23.938: (grasp left shot5)
23.938: (grasp left shot6)
23.938: (grasp left shot5)
23.938: (grasp left shot6)
23.938: (grasp right shot11)
23.938: (grasp right shot6)
23.938: (grasp right shot5)
23.938: (grasp right shot10)
23.938: (grasp right shot5)
23.938: (grasp right shot4)
23.938: (grasp left shot10)
23.938: (grasp left shot4)
23.938: (grasp left shot6)
23.938: (grasp right shot11)
23.938: (grasp right shot6)
23.938: (grasp right shot4)
23.938: (grasp left shot11)
23.938: (grasp left shot6)
23.938: (grasp left shot5)
23.938: (grasp left shot4)
23.939: (grasp right shot5)
23.939: (grasp right shot4)
23.939: (grasp right shot11)
23.939: (grasp left shot5)
23.939: (grasp left shot6)
23.939: (grasp left shot10)
23.939: (grasp right shot10)
23.939: (grasp right shot5)
23.939: (grasp right shot6)
23.939: (grasp right shot6)
23.939: (grasp right shot10)
23.939: (grasp left shot11)
23.939: (grasp left shot10)
23.939: (grasp left shot6)
23.939: (grasp right shot11)
23.939: (grasp left shot5)
23.939: (grasp left shot11)
23.939: (grasp right shot10)
23.939: (grasp left shot4)
23.939: (grasp right shot6)
23.939: (grasp left shot11)
23.939: (grasp right shot5)
23.939: (grasp left shot10)
23.939: (grasp left shot6)
23.939: (grasp left shot6)
23.939: (grasp left shot4)
23.939: (grasp right shot4)
23.939: (grasp right shot5)
23.939: (leave right shot11)
23.939: (leave right shot11)
23.939: (leave right shot11)
23.939: (leave left shot4)
23.939: (leave left shot4)
23.939: (leave left shot4)
23.939: (grasp right shot6)
23.939: (leave left shot10)
23.939: (grasp right shot10)
23.939: (grasp right shot11)
23.939: (leave left shot10)
23.939: (leave left shot5)
23.939: (leave left shot5)
23.939: (leave left shot10)
23.939: (grasp right shot10)
23.939: (grasp right shot6)
23.939: (grasp right shot4)
23.939: (grasp right shot4)
23.939: (grasp left shot4)
23.939: (grasp right shot5)
23.939: (grasp right shot11)
23.939: (grasp left shot11)
23.939: (grasp left shot10)
23.939: (grasp left shot5)
23.939: (grasp left shot4)
23.939: (grasp left shot4)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot10 ingredient4 right left dispenser4)
23.060: (fill-shot shot5 ingredient1 right left dispenser1)
23.060: (fill-shot shot11 ingredient10 left right dispenser10)
23.060: (fill-shot shot6 ingredient7 right left dispenser7)
23.060: (fill-shot shot4 ingredient9 right left dispenser9)
23.060: (fill-shot shot4 ingredient9 right left dispenser9)
23.060: (fill-shot shot10 ingredient4 left right dispenser4)
23.060: (fill-shot shot4 ingredient9 left right dispenser9)
23.060: (fill-shot shot5 ingredient1 right left dispenser1)
23.060: (fill-shot shot6 ingredient7 right left dispenser7)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot6 ingredient7 left right dispenser7)
23.060: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot4 ingredient9 left right dispenser9)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot4 ingredient9 right left dispenser9)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot6 ingredient7 right left dispenser7)
23.061: (fill-shot shot6 ingredient7 right left dispenser7)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot6 ingredient7 right left dispenser7)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot11 ingredient10 right left dispenser10)
23.061: (fill-shot shot4 ingredient9 right left dispenser9)
23.064: (fill-shot shot5 ingredient1 right left dispenser1)
23.064: (fill-shot shot11 ingredient10 right left dispenser10)
23.064: (fill-shot shot10 ingredient4 left right dispenser4)
23.064: (fill-shot shot4 ingredient9 left right dispenser9)
23.064: (fill-shot shot5 ingredient1 left right dispenser1)
23.064: (fill-shot shot5 ingredient1 right left dispenser1)
23.064: (fill-shot shot4 ingredient9 right left dispenser9)
23.065: (fill-shot shot10 ingredient4 right left dispenser4)
23.065: (fill-shot shot5 ingredient1 right left dispenser1)
23.065: (fill-shot shot10 ingredient4 right left dispenser4)
23.065: (fill-shot shot6 ingredient7 right left dispenser7)
23.065: (fill-shot shot10 ingredient4 left right dispenser4)
23.065: (fill-shot shot6 ingredient7 left right dispenser7)
23.065: (fill-shot shot4 ingredient9 left right dispenser9)
23.065: (fill-shot shot6 ingredient7 left right dispenser7)
23.065: (fill-shot shot6 ingredient7 left right dispenser7)
23.065: (fill-shot shot10 ingredient4 left right dispenser4)
23.065: (fill-shot shot4 ingredient9 left right dispenser9)
23.065: (fill-shot shot11 ingredient10 left right dispenser10)
23.065: (fill-shot shot6 ingredient7 right left dispenser7)
23.065: (fill-shot shot5 ingredient1 right left dispenser1)
23.066: (fill-shot shot10 ingredient4 right left dispenser4)
