/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.591: (grasp left shot8)
31.591: (grasp left shot8)
31.591: (grasp right shot8)
31.591: (grasp right shot8)
31.591: (grasp left shot8)
31.591: (grasp right shot8)
31.628: (leave right shot3)
31.628: (leave right shot12)
31.628: (leave left shot12)
31.628: (leave left shot3)
31.628: (leave left shot11)
31.628: (leave right shot11)
31.628: (leave right shot5)
31.628: (leave left shot5)
31.664: (grasp left shot12)
31.664: (grasp left shot11)
31.664: (grasp left shot11)
31.664: (grasp left shot12)
31.664: (grasp right shot11)
31.664: (grasp left shot5)
31.664: (grasp right shot12)
31.664: (grasp right shot5)
31.664: (grasp right shot3)
31.664: (grasp left shot3)
31.664: (grasp right shot3)
31.664: (grasp left shot3)
31.664: (grasp right shot5)
31.664: (grasp right shot12)
31.664: (grasp left shot5)
31.664: (grasp right shot11)
31.883: (grasp left shot12)
31.883: (grasp left shot11)
31.883: (grasp left shot5)
31.883: (grasp right shot3)
31.883: (grasp left shot3)
31.883: (grasp right shot12)
31.883: (grasp right shot5)
31.883: (grasp right shot11)
32.369: (leave left shot8)
32.370: (leave right shot8)
32.422: (grasp right shot5)
32.423: (grasp left shot11)
32.423: (grasp right shot11)
32.423: (grasp right shot3)
32.423: (grasp left shot12)
32.423: (grasp right shot12)
32.423: (grasp left shot3)
32.423: (grasp left shot5)
32.667: (grasp left shot10)
32.667: (grasp left shot10)
32.667: (grasp left shot10)
32.667: (grasp right shot10)
32.667: (grasp left shot10)
32.667: (grasp right shot10)
32.668: (grasp right shot10)
32.668: (grasp right shot10)
32.778: (grasp left shot7)
32.778: (grasp left shot7)
32.778: (grasp right shot7)
32.778: (grasp left shot7)
32.778: (grasp right shot7)
32.778: (grasp right shot7)
32.778: (grasp right shot7)
32.778: (grasp left shot7)
32.913: (grasp left shot13)
32.913: (grasp left shot9)
32.913: (grasp left shot1)
32.913: (grasp left shot2)
32.913: (grasp left shot4)
32.913: (grasp left shot6)
32.913: (grasp left shot13)
32.913: (grasp left shot9)
32.913: (grasp right shot13)
32.913: (grasp left shot4)
32.913: (grasp left shot2)
32.913: (grasp left shot1)
32.913: (grasp left shot6)
32.913: (grasp left shot13)
30.706: (grasp right shot8)
30.706: (leave left shot5)
30.706: (grasp left shot8)
30.706: (leave right shot11)
30.706: (leave left shot12)
30.706: (leave left shot3)
30.706: (leave right shot12)
30.706: (leave right shot5)
30.706: (leave left shot11)
30.706: (leave right shot3)
30.706: (grasp right shot8)
30.706: (grasp left shot8)
30.706: (grasp right shot8)
30.706: (grasp right shot8)
30.706: (grasp left shot8)
30.706: (grasp left shot8)
30.778: (leave left shot5)
30.778: (leave left shot5)
30.778: (leave left shot11)
30.778: (leave right shot12)
30.778: (leave right shot11)
30.778: (leave left shot11)
30.778: (leave right shot11)
30.778: (leave left shot3)
30.778: (leave left shot12)
30.778: (leave left shot12)
30.778: (grasp right shot3)
30.778: (grasp right shot5)
30.778: (grasp left shot12)
30.778: (grasp left shot3)
30.778: (grasp left shot5)
30.778: (grasp right shot12)
30.778: (grasp right shot11)
30.778: (grasp left shot11)
30.778: (grasp left shot3)
30.778: (grasp right shot3)
30.778: (grasp right shot5)
30.779: (leave right shot5)
30.779: (leave right shot3)
30.779: (grasp left shot12)
30.779: (grasp left shot11)
30.779: (leave right shot3)
30.779: (grasp right shot11)
30.779: (grasp right shot12)
30.779: (leave right shot5)
30.779: (leave left shot3)
30.779: (leave right shot12)
30.779: (grasp left shot5)
30.800: (leave left shot12)
30.800: (leave right shot12)
30.800: (leave right shot5)
30.800: (leave left shot5)
30.800: (leave right shot3)
30.800: (leave right shot11)
30.800: (leave left shot11)
30.800: (leave left shot3)
30.801: (grasp right shot3)
30.801: (grasp left shot11)
30.801: (grasp right shot12)
30.801: (grasp left shot5)
30.801: (grasp right shot5)
30.801: (grasp left shot3)
30.801: (grasp left shot12)
30.801: (grasp right shot11)
31.521: (leave right shot8)
31.521: (grasp right shot3)
31.521: (leave left shot8)
31.521: (leave left shot8)
31.521: (leave right shot8)
31.521: (leave right shot8)
31.521: (leave left shot8)
31.521: (grasp right shot5)
31.521: (leave left shot8)
31.521: (leave right shot8)
31.521: (grasp right shot12)
31.521: (grasp right shot11)
31.522: (grasp left shot12)
31.522: (grasp left shot5)
31.522: (grasp left shot11)
31.522: (grasp left shot3)
29.073: (fill-shot shot3 ingredient8 right left dispenser8)
29.073: (fill-shot shot5 ingredient8 left right dispenser8)
29.073: (fill-shot shot3 ingredient8 left right dispenser8)
29.073: (fill-shot shot5 ingredient8 right left dispenser8)
29.074: (fill-shot shot3 ingredient8 left right dispenser8)
29.074: (fill-shot shot12 ingredient5 right left dispenser5)
29.074: (fill-shot shot3 ingredient8 right left dispenser8)
29.074: (fill-shot shot5 ingredient8 right left dispenser8)
29.074: (fill-shot shot11 ingredient5 right left dispenser5)
29.074: (fill-shot shot12 ingredient5 left right dispenser5)
29.074: (fill-shot shot12 ingredient5 left right dispenser5)
29.074: (fill-shot shot11 ingredient5 left right dispenser5)
29.074: (fill-shot shot11 ingredient5 right left dispenser5)
29.074: (fill-shot shot11 ingredient5 left right dispenser5)
29.074: (fill-shot shot12 ingredient5 right left dispenser5)
29.074: (fill-shot shot5 ingredient8 left right dispenser8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.787: (grasp right shot8)
29.787: (grasp right shot8)
29.787: (grasp right shot5)
29.787: (grasp right shot3)
29.787: (grasp right shot3)
29.787: (grasp right shot5)
29.787: (grasp left shot5)
29.787: (grasp right shot8)
29.787: (grasp left shot3)
29.787: (grasp left shot11)
29.787: (grasp left shot12)
29.787: (grasp right shot12)
29.787: (grasp right shot11)
29.787: (grasp left shot11)
29.787: (grasp left shot12)
29.787: (grasp left shot8)
29.787: (grasp left shot5)
29.787: (grasp left shot3)
29.787: (grasp right shot11)
29.787: (grasp right shot12)
29.788: (grasp left shot8)
29.814: (fill-shot shot5 ingredient8 left right dispenser8)
29.818: (fill-shot shot3 ingredient8 left right dispenser8)
29.818: (fill-shot shot11 ingredient5 right left dispenser5)
29.819: (fill-shot shot12 ingredient5 right left dispenser5)
29.819: (fill-shot shot3 ingredient8 right left dispenser8)
29.819: (fill-shot shot12 ingredient5 left right dispenser5)
29.820: (fill-shot shot11 ingredient5 left right dispenser5)
29.820: (fill-shot shot5 ingredient8 right left dispenser8)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.825: (fill-shot shot8 ingredient9 right left dispenser9)
29.825: (fill-shot shot8 ingredient9 left right dispenser9)
29.910: (grasp right shot8)
29.910: (grasp right shot8)
29.911: (grasp left shot8)
29.911: (grasp left shot8)
29.912: (grasp right shot12)
29.912: (grasp right shot11)
29.912: (grasp left shot3)
29.912: (grasp right shot8)
29.912: (grasp right shot8)
29.912: (grasp left shot11)
29.912: (grasp left shot8)
29.912: (grasp right shot3)
29.912: (grasp left shot8)
29.912: (grasp left shot5)
29.912: (grasp left shot12)
29.912: (grasp right shot5)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.153: (grasp left shot8)
28.187: (leave left shot5)
28.188: (leave left shot11)
28.188: (leave right shot11)
28.188: (leave right shot12)
28.188: (leave left shot11)
28.188: (leave left shot3)
28.188: (leave right shot3)
28.189: (leave left shot5)
28.189: (leave left shot3)
28.189: (leave right shot5)
28.189: (leave left shot12)
28.189: (leave left shot12)
28.189: (leave right shot3)
28.189: (leave right shot12)
28.189: (leave right shot11)
28.189: (leave right shot5)
28.247: (grasp left shot5)
28.247: (grasp right shot5)
28.247: (grasp right shot11)
28.247: (grasp left shot5)
28.247: (grasp right shot3)
28.247: (grasp right shot12)
28.247: (grasp left shot3)
28.247: (grasp right shot11)
28.248: (grasp left shot11)
28.248: (grasp right shot12)
28.248: (grasp left shot12)
28.248: (grasp left shot12)
28.248: (grasp right shot5)
28.248: (grasp left shot11)
28.248: (grasp left shot3)
28.248: (grasp right shot3)
28.443: (grasp left shot12)
28.444: (grasp right shot12)
28.444: (grasp right shot3)
28.444: (grasp left shot11)
28.444: (grasp right shot12)
28.444: (grasp right shot5)
28.444: (grasp right shot11)
28.444: (grasp right shot5)
28.444: (grasp left shot5)
28.444: (grasp left shot3)
28.444: (grasp right shot11)
28.444: (grasp right shot3)
28.444: (grasp left shot3)
28.444: (grasp left shot11)
28.444: (grasp left shot5)
28.444: (grasp left shot12)
28.930: (leave left shot3)
28.930: (leave left shot5)
28.930: (leave left shot8)
28.930: (leave right shot8)
28.930: (leave right shot8)
28.930: (leave right shot8)
28.930: (leave left shot8)
28.930: (leave left shot8)
28.930: (leave right shot5)
28.930: (leave left shot11)
28.930: (leave right shot8)
28.930: (leave left shot8)
28.931: (leave right shot12)
28.931: (leave right shot11)
28.931: (leave left shot12)
28.932: (leave right shot3)
27.266: (leave right shot5)
27.266: (leave left shot11)
27.266: (leave left shot3)
27.267: (grasp right shot8)
27.267: (leave right shot12)
27.267: (leave left shot11)
27.267: (leave right shot3)
27.267: (leave right shot11)
27.267: (leave left shot5)
27.267: (leave right shot12)
27.267: (leave left shot12)
27.267: (grasp left shot8)
27.267: (leave left shot12)
27.267: (leave right shot11)
27.267: (leave left shot3)
27.267: (leave left shot5)
27.267: (leave right shot3)
27.267: (leave right shot5)
27.267: (grasp right shot8)
27.267: (grasp left shot8)
27.267: (grasp left shot8)
27.267: (grasp right shot8)
27.267: (grasp right shot8)
27.267: (grasp left shot8)
27.361: (leave right shot11)
27.361: (leave right shot3)
27.361: (leave right shot12)
27.361: (leave left shot12)
27.361: (leave left shot5)
27.361: (leave right shot5)
27.361: (leave right shot5)
27.361: (leave right shot3)
27.361: (leave left shot12)
27.361: (leave left shot3)
27.361: (leave left shot3)
27.361: (leave right shot3)
27.361: (leave left shot11)
27.361: (leave left shot5)
27.361: (leave left shot5)
27.361: (leave left shot11)
27.361: (leave right shot12)
27.361: (leave right shot11)
27.361: (leave left shot12)
27.361: (leave left shot12)
27.361: (leave right shot11)
27.361: (leave right shot5)
27.361: (leave right shot3)
27.361: (leave right shot5)
27.361: (leave left shot3)
27.362: (leave left shot3)
27.362: (leave left shot11)
27.362: (leave right shot12)
27.362: (leave right shot12)
27.362: (grasp right shot3)
27.362: (grasp left shot11)
27.362: (grasp right shot11)
27.362: (leave left shot5)
27.362: (leave left shot11)
27.362: (leave right shot11)
27.362: (grasp left shot3)
27.362: (grasp right shot12)
27.362: (grasp right shot12)
27.362: (grasp left shot3)
27.362: (grasp left shot12)
27.362: (grasp right shot5)
27.362: (grasp right shot11)
27.362: (grasp left shot5)
27.362: (grasp right shot5)
27.362: (grasp left shot5)
27.362: (grasp right shot3)
27.362: (grasp left shot12)
27.362: (grasp left shot11)
28.081: (grasp left shot12)
28.081: (grasp left shot11)
28.081: (grasp right shot11)
28.081: (grasp right shot12)
28.082: (grasp left shot12)
28.082: (grasp left shot11)
28.082: (grasp left shot5)
28.082: (grasp left shot3)
26.372: (fill-shot shot5 ingredient8 left right dispenser8)
26.373: (fill-shot shot3 ingredient8 left right dispenser8)
26.375: (fill-shot shot11 ingredient5 left right dispenser5)
26.375: (fill-shot shot11 ingredient5 right left dispenser5)
26.375: (fill-shot shot11 ingredient5 left right dispenser5)
26.375: (fill-shot shot12 ingredient5 left right dispenser5)
26.375: (fill-shot shot12 ingredient5 right left dispenser5)
26.376: (fill-shot shot12 ingredient5 left right dispenser5)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.463: (grasp right shot8)
26.463: (grasp right shot8)
26.463: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot11)
26.464: (grasp left shot3)
26.464: (grasp left shot5)
26.464: (grasp right shot5)
26.464: (grasp left shot3)
26.464: (grasp right shot3)
26.464: (grasp right shot11)
26.465: (grasp left shot12)
26.465: (grasp left shot12)
26.465: (grasp right shot8)
26.465: (grasp right shot11)
26.465: (grasp right shot5)
26.465: (grasp right shot12)
26.465: (grasp left shot8)
26.465: (grasp right shot12)
26.465: (grasp right shot3)
26.465: (grasp left shot11)
26.465: (grasp left shot5)
26.465: (grasp left shot8)
26.541: (grasp right shot12)
26.541: (grasp right shot11)
26.541: (grasp left shot12)
26.541: (grasp left shot11)
26.541: (grasp right shot5)
26.541: (grasp left shot11)
26.541: (grasp left shot5)
26.541: (grasp right shot3)
26.541: (grasp left shot3)
26.541: (grasp left shot3)
26.541: (grasp right shot11)
26.542: (grasp right shot12)
26.542: (grasp right shot5)
26.542: (grasp right shot3)
26.542: (grasp left shot5)
26.543: (grasp left shot12)
26.588: (fill-shot shot3 ingredient8 left right dispenser8)
26.588: (fill-shot shot3 ingredient8 left right dispenser8)
26.588: (fill-shot shot3 ingredient8 right left dispenser8)
26.588: (fill-shot shot11 ingredient5 left right dispenser5)
26.588: (fill-shot shot11 ingredient5 right left dispenser5)
26.589: (fill-shot shot5 ingredient8 left right dispenser8)
26.589: (fill-shot shot12 ingredient5 left right dispenser5)
26.589: (fill-shot shot3 ingredient8 right left dispenser8)
26.589: (fill-shot shot12 ingredient5 left right dispenser5)
26.589: (fill-shot shot11 ingredient5 left right dispenser5)
26.590: (fill-shot shot12 ingredient5 right left dispenser5)
26.590: (fill-shot shot12 ingredient5 right left dispenser5)
26.590: (fill-shot shot5 ingredient8 right left dispenser8)
26.590: (fill-shot shot5 ingredient8 right left dispenser8)
26.590: (fill-shot shot11 ingredient5 right left dispenser5)
26.590: (fill-shot shot5 ingredient8 left right dispenser8)
25.488: (leave left shot8)
25.488: (leave right shot8)
25.488: (leave left shot8)
25.489: (leave left shot11)
25.489: (leave right shot8)
25.489: (leave left shot3)
25.489: (leave left shot11)
25.489: (leave left shot5)
25.489: (leave right shot8)
25.489: (leave right shot11)
25.489: (leave right shot8)
25.489: (leave left shot12)
25.489: (leave left shot8)
25.489: (leave left shot8)
25.489: (leave right shot12)
25.489: (leave left shot12)
25.555: (grasp left shot5)
25.555: (grasp right shot3)
25.555: (grasp right shot12)
25.555: (grasp left shot5)
25.555: (grasp right shot3)
25.555: (grasp right shot12)
25.555: (grasp right shot5)
25.555: (grasp right shot5)
25.559: (grasp right shot5)
25.559: (grasp left shot5)
25.559: (grasp right shot11)
25.559: (grasp left shot11)
25.559: (grasp right shot5)
25.559: (grasp right shot12)
25.559: (grasp left shot12)
25.559: (grasp left shot11)
25.559: (grasp left shot3)
25.559: (grasp left shot3)
25.560: (grasp left shot5)
25.560: (grasp left shot12)
25.560: (grasp right shot11)
25.560: (grasp right shot3)
25.560: (grasp right shot12)
25.560: (grasp right shot3)
25.668: (grasp right shot8)
25.668: (grasp right shot8)
25.668: (grasp left shot8)
25.668: (grasp right shot8)
25.668: (grasp left shot8)
25.668: (grasp right shot8)
25.668: (grasp right shot8)
25.669: (grasp left shot8)
25.669: (grasp left shot8)
25.669: (grasp right shot8)
25.669: (grasp left shot8)
25.669: (grasp left shot8)
25.669: (grasp right shot8)
25.669: (grasp left shot8)
25.669: (grasp right shot8)
25.670: (grasp left shot8)
25.728: (leave left shot5)
25.728: (leave right shot11)
25.728: (leave right shot5)
25.728: (leave right shot12)
25.728: (leave left shot11)
25.728: (leave left shot12)
25.728: (leave right shot5)
25.728: (leave right shot12)
25.728: (leave left shot3)
25.729: (leave left shot3)
25.729: (leave right shot3)
25.730: (leave right shot11)
25.730: (leave left shot5)
25.730: (leave left shot12)
25.730: (leave left shot11)
25.730: (leave right shot3)
25.748: (grasp right shot12)
25.748: (grasp right shot5)
25.748: (grasp right shot11)
25.748: (grasp right shot3)
25.748: (grasp left shot12)
25.748: (grasp right shot12)
25.748: (grasp left shot11)
25.748: (grasp right shot11)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave left shot8)
24.665: (leave left shot8)
24.665: (leave left shot8)
24.665: (leave left shot8)
24.665: (grasp right shot5)
24.665: (grasp left shot5)
24.665: (leave right shot8)
24.665: (grasp right shot12)
24.665: (grasp right shot5)
24.665: (grasp left shot3)
24.665: (grasp left shot12)
24.665: (grasp left shot5)
24.665: (grasp right shot12)
24.665: (grasp left shot11)
24.665: (grasp left shot11)
24.665: (grasp left shot3)
24.665: (grasp right shot3)
24.665: (leave right shot8)
24.665: (grasp right shot11)
24.665: (leave left shot8)
24.665: (grasp left shot12)
24.665: (leave right shot8)
24.665: (grasp right shot3)
24.665: (leave right shot8)
24.665: (leave left shot12)
24.665: (leave left shot8)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave left shot8)
24.665: (leave left shot11)
24.665: (leave left shot8)
24.665: (leave left shot11)
24.665: (leave left shot3)
24.665: (leave right shot11)
24.665: (leave right shot12)
24.665: (leave left shot5)
24.665: (leave left shot12)
24.666: (grasp right shot11)
24.666: (leave left shot3)
24.666: (leave left shot11)
24.666: (leave left shot12)
24.666: (leave right shot11)
24.666: (leave left shot5)
24.666: (leave left shot12)
24.666: (leave left shot11)
24.666: (leave right shot12)
24.806: (grasp left shot8)
24.807: (leave left shot5)
24.807: (leave right shot11)
24.807: (leave left shot12)
24.807: (leave right shot5)
24.807: (leave right shot11)
24.807: (leave left shot5)
24.807: (leave right shot3)
24.807: (leave right shot12)
24.807: (leave left shot11)
24.807: (leave right shot12)
24.807: (leave left shot12)
24.807: (grasp right shot8)
24.807: (grasp left shot8)
24.807: (leave right shot5)
24.807: (grasp left shot8)
24.807: (leave left shot11)
24.807: (grasp right shot8)
24.807: (grasp left shot8)
24.807: (grasp right shot8)
24.807: (leave right shot3)
24.807: (leave left shot3)
24.807: (leave left shot3)
24.808: (grasp right shot8)
24.902: (grasp left shot5)
24.902: (grasp right shot3)
24.902: (grasp right shot12)
24.902: (grasp right shot5)
24.902: (grasp left shot3)
24.902: (grasp left shot12)
24.903: (grasp left shot11)
24.903: (grasp right shot11)
23.797: (grasp right shot3)
23.797: (grasp right shot11)
23.797: (grasp left shot3)
23.797: (grasp left shot12)
23.797: (grasp left shot11)
23.797: (grasp right shot11)
23.797: (grasp right shot3)
23.797: (grasp left shot5)
23.797: (grasp left shot12)
23.797: (grasp right shot5)
23.797: (grasp left shot11)
23.797: (grasp left shot3)
23.797: (grasp right shot12)
23.797: (grasp right shot12)
23.797: (grasp left shot5)
23.797: (grasp right shot5)
23.890: (fill-shot shot12 ingredient5 left right dispenser5)
23.890: (fill-shot shot5 ingredient8 left right dispenser8)
23.890: (fill-shot shot11 ingredient5 left right dispenser5)
23.890: (fill-shot shot3 ingredient8 left right dispenser8)
23.890: (fill-shot shot11 ingredient5 right left dispenser5)
23.890: (fill-shot shot11 ingredient5 left right dispenser5)
23.891: (fill-shot shot5 ingredient8 right left dispenser8)
23.891: (fill-shot shot3 ingredient8 right left dispenser8)
23.891: (fill-shot shot3 ingredient8 right left dispenser8)
23.891: (fill-shot shot3 ingredient8 left right dispenser8)
23.891: (fill-shot shot5 ingredient8 left right dispenser8)
23.891: (fill-shot shot12 ingredient5 right left dispenser5)
23.891: (fill-shot shot12 ingredient5 right left dispenser5)
23.891: (fill-shot shot11 ingredient5 right left dispenser5)
23.891: (fill-shot shot5 ingredient8 right left dispenser8)
23.891: (fill-shot shot12 ingredient5 left right dispenser5)
23.917: (grasp right shot7)
23.917: (grasp left shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp right shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.919: (grasp left shot7)
23.919: (grasp left shot7)
23.923: (fill-shot shot8 ingredient9 right left dispenser9)
23.923: (fill-shot shot8 ingredient9 right left dispenser9)
23.923: (fill-shot shot8 ingredient9 left right dispenser9)
23.923: (fill-shot shot8 ingredient9 left right dispenser9)
23.924: (fill-shot shot8 ingredient9 right left dispenser9)
23.924: (fill-shot shot8 ingredient9 left right dispenser9)
23.925: (fill-shot shot8 ingredient9 right left dispenser9)
23.925: (fill-shot shot8 ingredient9 left right dispenser9)
23.941: (grasp left shot7)
23.941: (grasp right shot7)
23.941: (grasp left shot7)
23.941: (grasp left shot7)
23.942: (grasp right shot7)
23.943: (grasp right shot7)
23.943: (grasp right shot7)
23.944: (grasp left shot7)
24.022: (grasp right shot8)
24.023: (grasp right shot8)
24.023: (grasp left shot8)
24.023: (grasp left shot8)
24.023: (grasp left shot8)
24.023: (grasp left shot8)
24.023: (grasp left shot5)
24.023: (grasp right shot8)
24.023: (grasp left shot12)
24.023: (grasp right shot8)
24.023: (grasp right shot11)
24.024: (grasp right shot5)
24.024: (grasp right shot12)
24.025: (grasp left shot11)
24.025: (grasp right shot3)
24.025: (grasp left shot3)
22.813: (grasp right shot7)
22.813: (grasp right shot7)
22.813: (grasp left shot7)
22.813: (grasp left shot7)
22.813: (grasp right shot7)
22.813: (grasp right shot7)
22.813: (grasp right shot7)
22.813: (grasp right shot7)
22.814: (grasp left shot7)
22.814: (grasp right shot7)
22.814: (grasp left shot7)
22.814: (grasp left shot7)
22.814: (grasp left shot7)
22.814: (grasp left shot7)
22.815: (grasp left shot7)
22.815: (grasp right shot7)
22.829: (grasp right shot10)
22.831: (grasp left shot10)
22.832: (grasp left shot10)
22.832: (grasp left shot10)
22.832: (grasp right shot10)
22.832: (grasp left shot10)
22.832: (grasp right shot10)
22.832: (grasp left shot10)
22.832: (grasp right shot10)
22.832: (grasp right shot10)
22.832: (grasp left shot10)
22.832: (grasp right shot10)
22.832: (grasp right shot10)
22.833: (grasp right shot10)
22.833: (grasp left shot10)
22.833: (grasp left shot10)
22.844: (grasp left shot7)
22.845: (grasp left shot7)
22.845: (grasp right shot7)
22.845: (grasp right shot7)
22.845: (grasp right shot7)
22.845: (grasp left shot7)
22.845: (grasp left shot7)
22.846: (grasp right shot7)
22.862: (grasp left shot10)
22.862: (grasp right shot10)
22.862: (grasp right shot10)
22.862: (grasp left shot10)
22.862: (grasp right shot10)
22.862: (grasp left shot10)
22.862: (grasp left shot10)
22.863: (grasp right shot10)
22.869: (grasp left shot12)
22.869: (grasp right shot5)
22.869: (grasp right shot5)
22.870: (grasp right shot11)
