/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.694: (grasp right shot3)
29.694: (grasp right shot6)
29.694: (grasp right shot8)
29.694: (grasp right shot3)
29.694: (grasp left shot8)
29.694: (grasp right shot9)
29.694: (grasp left shot3)
29.694: (grasp left shot8)
29.694: (grasp right shot6)
29.694: (grasp left shot6)
29.694: (grasp left shot3)
29.694: (grasp left shot9)
29.694: (grasp left shot9)
29.694: (grasp left shot6)
30.513: (grasp right shot11)
30.513: (grasp right shot10)
30.513: (grasp right shot5)
30.513: (grasp right shot1)
30.513: (grasp left shot11)
30.513: (grasp left shot10)
30.513: (grasp left shot10)
30.513: (grasp left shot11)
28.033: (leave left shot9)
28.033: (leave right shot3)
28.034: (leave left shot6)
28.034: (leave right shot3)
28.034: (leave left shot3)
28.034: (leave left shot3)
28.034: (leave left shot9)
28.034: (grasp left shot2)
28.034: (grasp right shot4)
28.034: (grasp right shot2)
28.034: (leave left shot6)
28.034: (leave right shot6)
28.034: (leave right shot9)
28.034: (leave left shot8)
28.034: (leave left shot8)
28.034: (grasp right shot2)
28.034: (grasp left shot2)
28.034: (grasp left shot4)
28.034: (grasp left shot4)
28.034: (grasp left shot2)
28.034: (grasp right shot4)
28.034: (leave right shot6)
28.034: (leave right shot9)
28.034: (leave right shot8)
28.034: (grasp right shot4)
28.034: (leave right shot8)
28.034: (grasp left shot4)
28.034: (grasp left shot4)
28.034: (grasp left shot2)
28.034: (grasp right shot2)
28.034: (grasp right shot2)
28.034: (grasp right shot4)
28.084: (leave left shot8)
28.084: (leave right shot9)
28.084: (leave left shot8)
28.084: (leave left shot6)
28.085: (leave right shot3)
28.085: (leave left shot3)
28.085: (leave left shot3)
28.085: (leave right shot3)
28.085: (leave left shot9)
28.085: (leave right shot6)
28.085: (leave right shot6)
28.085: (leave left shot9)
28.085: (leave left shot6)
28.085: (leave right shot8)
28.085: (leave right shot9)
28.086: (leave right shot8)
28.086: (grasp left shot3)
28.086: (grasp left shot8)
28.086: (grasp right shot3)
28.086: (grasp right shot6)
28.086: (grasp left shot6)
28.086: (grasp left shot9)
28.086: (grasp right shot9)
28.086: (grasp right shot3)
28.086: (grasp right shot8)
28.086: (grasp left shot3)
28.086: (grasp left shot8)
28.086: (grasp left shot6)
28.086: (grasp left shot9)
28.086: (grasp right shot9)
28.086: (grasp right shot6)
28.086: (grasp right shot8)
28.101: (leave left shot8)
28.101: (leave left shot9)
28.101: (leave right shot6)
28.101: (leave left shot3)
28.101: (leave right shot3)
28.101: (leave right shot8)
28.101: (leave left shot6)
28.101: (leave right shot9)
28.102: (grasp right shot6)
28.102: (grasp left shot9)
28.102: (grasp left shot8)
28.102: (grasp right shot8)
28.102: (grasp right shot9)
28.102: (grasp left shot6)
28.102: (grasp left shot3)
28.102: (grasp right shot3)
26.729: (fill-shot shot9 ingredient7 right left dispenser7)
26.729: (fill-shot shot6 ingredient7 left right dispenser7)
26.729: (fill-shot shot6 ingredient7 right left dispenser7)
26.729: (fill-shot shot3 ingredient1 right left dispenser1)
26.729: (fill-shot shot9 ingredient7 right left dispenser7)
26.729: (fill-shot shot8 ingredient1 left right dispenser1)
26.729: (fill-shot shot8 ingredient1 right left dispenser1)
26.729: (fill-shot shot3 ingredient1 left right dispenser1)
26.729: (fill-shot shot9 ingredient7 left right dispenser7)
26.729: (fill-shot shot8 ingredient1 right left dispenser1)
26.729: (fill-shot shot9 ingredient7 left right dispenser7)
26.730: (fill-shot shot3 ingredient1 right left dispenser1)
26.730: (fill-shot shot8 ingredient1 left right dispenser1)
26.730: (fill-shot shot6 ingredient7 left right dispenser7)
26.731: (fill-shot shot3 ingredient1 left right dispenser1)
26.731: (fill-shot shot6 ingredient7 right left dispenser7)
27.156: (fill-shot shot4 ingredient2 right left dispenser2)
27.156: (fill-shot shot2 ingredient8 right left dispenser8)
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot2 ingredient8 left right dispenser8)
27.156: (fill-shot shot2 ingredient8 left right dispenser8)
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot2 ingredient8 left right dispenser8)
27.157: (fill-shot shot2 ingredient8 left right dispenser8)
27.157: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.157: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.157: (fill-shot shot4 ingredient2 left right dispenser2)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.261: (grasp right shot4)
27.261: (grasp left shot4)
27.261: (grasp right shot2)
27.261: (grasp left shot2)
27.261: (grasp right shot2)
27.261: (grasp right shot4)
27.261: (grasp right shot2)
27.262: (grasp left shot2)
27.262: (grasp right shot2)
27.262: (grasp right shot4)
27.262: (grasp left shot4)
27.262: (grasp left shot2)
27.262: (grasp right shot4)
27.262: (grasp left shot4)
27.262: (grasp left shot4)
27.262: (grasp left shot2)
27.297: (fill-shot shot3 ingredient1 right left dispenser1)
27.298: (fill-shot shot6 ingredient7 right left dispenser7)
27.300: (fill-shot shot9 ingredient7 left right dispenser7)
27.300: (fill-shot shot8 ingredient1 right left dispenser1)
27.301: (grasp right shot8)
27.301: (grasp right shot3)
27.301: (grasp left shot9)
27.301: (grasp left shot6)
27.301: (grasp right shot8)
27.301: (grasp right shot3)
27.301: (grasp left shot6)
27.301: (grasp left shot9)
27.301: (grasp right shot3)
27.301: (grasp right shot8)
27.301: (grasp right shot6)
27.302: (grasp right shot9)
27.302: (grasp right shot9)
27.302: (grasp right shot6)
27.302: (grasp left shot2)
27.302: (grasp left shot2)
27.302: (grasp right shot2)
27.302: (grasp right shot2)
27.302: (grasp right shot4)
27.302: (grasp right shot4)
27.302: (grasp left shot4)
27.302: (grasp left shot4)
27.302: (grasp right shot2)
27.302: (grasp right shot4)
27.302: (grasp right shot2)
27.302: (grasp left shot2)
27.302: (grasp left shot4)
27.302: (grasp right shot2)
25.820: (leave left shot3)
25.820: (leave right shot6)
25.820: (leave left shot6)
25.821: (leave left shot8)
25.822: (leave right shot6)
25.822: (leave right shot3)
25.822: (leave left shot6)
25.822: (leave right shot9)
25.822: (leave left shot8)
25.822: (leave right shot3)
25.822: (leave left shot9)
25.822: (leave right shot8)
25.822: (leave right shot9)
25.822: (leave left shot9)
25.822: (leave left shot3)
25.822: (leave right shot8)
25.955: (grasp left shot2)
25.955: (grasp left shot4)
25.955: (grasp right shot4)
25.955: (grasp right shot2)
25.956: (grasp left shot4)
25.956: (grasp left shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp left shot4)
25.956: (grasp left shot2)
25.956: (grasp right shot4)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot2)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp left shot4)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp left shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp left shot4)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
25.956: (grasp left shot2)
25.956: (grasp right shot2)
25.956: (grasp right shot4)
26.010: (grasp right shot6)
26.010: (grasp left shot3)
26.011: (grasp right shot6)
26.011: (grasp left shot6)
26.011: (grasp right shot9)
26.011: (grasp right shot3)
26.011: (grasp right shot8)
26.011: (grasp left shot9)
26.011: (grasp left shot6)
26.011: (grasp right shot3)
26.011: (grasp left shot9)
26.012: (grasp right shot9)
26.012: (grasp left shot8)
26.012: (grasp left shot3)
26.012: (grasp left shot8)
26.012: (grasp right shot8)
26.026: (grasp right shot8)
26.026: (grasp left shot9)
26.027: (grasp right shot3)
26.027: (grasp right shot9)
26.027: (grasp left shot3)
26.027: (grasp left shot8)
26.027: (grasp right shot6)
26.027: (grasp left shot3)
26.027: (grasp right shot8)
26.027: (grasp right shot6)
26.027: (grasp left shot9)
26.027: (grasp right shot3)
26.027: (grasp left shot6)
26.027: (grasp left shot8)
26.027: (grasp left shot6)
26.027: (grasp right shot9)
25.045: (leave left shot3)
25.045: (leave right shot9)
25.045: (leave right shot9)
25.045: (leave left shot3)
25.045: (leave left shot6)
25.045: (leave left shot6)
25.047: (grasp right shot4)
25.047: (grasp right shot2)
25.047: (leave left shot9)
25.047: (grasp left shot2)
25.047: (grasp left shot2)
25.047: (grasp right shot2)
25.047: (leave left shot9)
25.047: (grasp left shot4)
25.047: (grasp right shot4)
25.047: (grasp left shot2)
25.047: (grasp left shot4)
25.047: (leave right shot9)
25.047: (leave left shot6)
25.047: (leave left shot6)
25.047: (leave right shot3)
25.047: (leave right shot9)
25.047: (grasp left shot4)
25.047: (leave right shot3)
25.047: (leave right shot8)
25.047: (grasp right shot2)
25.047: (grasp left shot4)
25.047: (grasp left shot2)
25.047: (grasp right shot4)
25.047: (leave right shot8)
25.047: (grasp right shot4)
25.047: (leave right shot6)
25.047: (grasp right shot2)
25.047: (leave left shot9)
25.047: (leave left shot8)
25.047: (leave right shot6)
25.047: (leave right shot6)
25.047: (leave left shot9)
25.047: (leave right shot3)
25.047: (leave right shot3)
25.047: (leave left shot8)
25.047: (leave left shot8)
25.047: (leave left shot3)
25.047: (leave right shot8)
25.047: (leave right shot8)
25.047: (leave left shot8)
25.047: (leave left shot3)
25.047: (leave right shot6)
25.101: (leave right shot8)
25.101: (leave right shot6)
25.101: (leave right shot3)
25.101: (leave left shot9)
25.101: (leave left shot3)
25.101: (leave left shot9)
25.101: (leave right shot8)
25.101: (leave left shot6)
25.101: (leave left shot8)
25.101: (leave left shot8)
25.101: (leave left shot6)
25.101: (leave left shot8)
25.101: (leave right shot9)
25.101: (leave right shot9)
25.101: (leave right shot3)
25.101: (leave right shot6)
25.101: (leave left shot6)
25.101: (leave left shot3)
25.101: (leave right shot6)
25.101: (leave right shot6)
25.101: (leave right shot3)
25.101: (leave left shot9)
25.101: (leave right shot8)
25.101: (leave left shot3)
25.101: (leave left shot3)
25.101: (leave right shot8)
25.101: (leave left shot9)
25.102: (leave left shot8)
25.102: (leave right shot9)
25.102: (leave left shot6)
25.102: (leave right shot9)
25.102: (leave right shot3)
24.169: (fill-shot shot4 ingredient2 left right dispenser2)
24.169: (fill-shot shot4 ingredient2 right left dispenser2)
24.169: (fill-shot shot2 ingredient8 right left dispenser8)
24.169: (fill-shot shot4 ingredient2 left right dispenser2)
24.169: (fill-shot shot4 ingredient2 right left dispenser2)
24.169: (fill-shot shot2 ingredient8 left right dispenser8)
24.169: (fill-shot shot2 ingredient8 right left dispenser8)
24.170: (fill-shot shot4 ingredient2 left right dispenser2)
24.170: (fill-shot shot4 ingredient2 left right dispenser2)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.170: (fill-shot shot2 ingredient8 right left dispenser8)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.170: (fill-shot shot2 ingredient8 right left dispenser8)
24.224: (fill-shot shot3 ingredient1 left right dispenser1)
24.224: (fill-shot shot3 ingredient1 right left dispenser1)
24.224: (fill-shot shot8 ingredient1 left right dispenser1)
24.224: (fill-shot shot9 ingredient7 right left dispenser7)
24.224: (fill-shot shot6 ingredient7 right left dispenser7)
24.224: (fill-shot shot3 ingredient1 right left dispenser1)
24.224: (fill-shot shot6 ingredient7 right left dispenser7)
24.224: (fill-shot shot8 ingredient1 right left dispenser1)
24.224: (fill-shot shot3 ingredient1 left right dispenser1)
24.225: (fill-shot shot8 ingredient1 right left dispenser1)
24.225: (fill-shot shot9 ingredient7 left right dispenser7)
24.225: (fill-shot shot6 ingredient7 left right dispenser7)
24.225: (fill-shot shot9 ingredient7 right left dispenser7)
24.225: (fill-shot shot9 ingredient7 left right dispenser7)
24.225: (fill-shot shot8 ingredient1 left right dispenser1)
24.226: (fill-shot shot6 ingredient7 left right dispenser7)
24.253: (grasp left shot4)
24.253: (grasp left shot2)
24.253: (grasp right shot2)
24.253: (grasp left shot4)
24.253: (grasp right shot2)
24.253: (grasp left shot2)
24.254: (grasp left shot4)
24.254: (grasp left shot2)
24.254: (grasp left shot4)
24.254: (grasp right shot2)
24.254: (grasp right shot4)
24.254: (grasp right shot2)
24.254: (grasp right shot4)
24.255: (grasp right shot4)
24.255: (grasp left shot2)
24.255: (grasp right shot4)
24.325: (grasp left shot6)
24.325: (grasp left shot8)
24.325: (grasp left shot8)
24.325: (grasp left shot6)
24.325: (grasp left shot3)
24.325: (grasp left shot9)
24.325: (grasp right shot8)
24.325: (grasp right shot9)
24.325: (grasp right shot9)
24.325: (grasp right shot3)
24.325: (grasp left shot9)
24.325: (grasp left shot3)
24.325: (grasp left shot4)
24.325: (grasp left shot2)
24.325: (grasp right shot4)
24.325: (grasp right shot2)
24.325: (grasp left shot4)
24.325: (grasp left shot2)
24.326: (grasp left shot4)
24.326: (grasp left shot4)
24.326: (grasp left shot2)
24.326: (grasp right shot4)
24.326: (grasp right shot2)
24.326: (grasp left shot2)
24.326: (grasp left shot2)
24.326: (grasp left shot4)
24.326: (grasp right shot4)
24.326: (grasp right shot2)
24.326: (grasp right shot4)
24.326: (grasp right shot2)
24.326: (grasp right shot4)
24.326: (grasp left shot4)
23.213: (leave left shot2)
23.213: (leave right shot2)
23.213: (leave right shot2)
23.213: (leave right shot2)
23.213: (leave left shot2)
23.213: (leave right shot4)
23.213: (leave right shot2)
23.213: (leave left shot4)
23.213: (leave left shot2)
23.213: (leave left shot4)
23.213: (leave right shot4)
23.213: (leave left shot2)
23.213: (leave left shot4)
23.213: (leave right shot4)
23.213: (leave right shot4)
23.213: (leave left shot4)
23.309: (leave left shot6)
23.309: (leave right shot9)
23.309: (leave right shot6)
23.309: (leave left shot8)
23.309: (leave left shot3)
23.309: (leave right shot3)
23.309: (leave left shot6)
23.310: (leave left shot9)
23.310: (leave right shot8)
23.310: (leave right shot6)
23.310: (leave right shot3)
23.310: (leave left shot3)
23.310: (leave right shot8)
23.310: (leave right shot9)
23.310: (leave left shot9)
23.310: (leave left shot8)
23.392: (grasp left shot4)
23.392: (grasp left shot4)
23.392: (grasp right shot2)
23.392: (grasp left shot4)
23.392: (grasp left shot2)
23.392: (grasp right shot4)
23.392: (grasp left shot4)
23.392: (grasp right shot4)
23.392: (grasp right shot2)
23.392: (grasp left shot2)
23.392: (grasp right shot2)
23.392: (grasp right shot4)
23.392: (grasp left shot2)
23.392: (grasp right shot2)
23.392: (grasp right shot4)
23.392: (grasp left shot2)
23.448: (grasp left shot6)
23.448: (grasp left shot3)
23.448: (grasp right shot6)
23.448: (grasp right shot9)
23.448: (grasp right shot3)
23.448: (grasp right shot8)
23.448: (grasp left shot9)
23.448: (grasp left shot8)
23.448: (grasp right shot6)
23.448: (grasp left shot6)
23.448: (grasp left shot3)
23.448: (grasp right shot9)
23.448: (grasp right shot3)
23.448: (grasp right shot3)
23.448: (grasp left shot6)
23.448: (grasp left shot8)
23.448: (grasp left shot9)
23.448: (grasp right shot9)
23.448: (grasp left shot3)
23.448: (grasp left shot9)
23.448: (grasp right shot3)
23.448: (grasp right shot6)
23.448: (grasp right shot8)
23.448: (grasp left shot3)
23.449: (grasp left shot9)
23.449: (grasp left shot8)
23.449: (grasp right shot8)
23.449: (grasp right shot9)
23.449: (grasp right shot6)
23.449: (grasp right shot8)
23.449: (grasp left shot6)
23.449: (grasp left shot8)
22.435: (leave left shot4)
22.435: (leave right shot2)
22.435: (leave right shot2)
22.435: (leave right shot2)
22.435: (leave left shot4)
22.435: (leave left shot2)
22.435: (leave right shot4)
22.435: (leave left shot4)
22.435: (leave left shot2)
22.435: (leave right shot4)
22.435: (leave right shot2)
22.435: (leave left shot2)
22.435: (leave left shot2)
22.435: (leave right shot4)
22.435: (leave left shot4)
22.435: (leave right shot4)
22.436: (grasp right shot4)
22.436: (grasp left shot4)
22.436: (grasp right shot2)
22.436: (grasp right shot4)
22.436: (grasp left shot2)
22.436: (grasp right shot4)
22.436: (grasp left shot4)
22.436: (grasp left shot4)
22.436: (grasp right shot2)
22.436: (grasp left shot4)
22.436: (grasp left shot2)
22.436: (grasp right shot4)
22.436: (grasp right shot2)
22.436: (grasp left shot2)
22.436: (grasp left shot2)
22.436: (grasp right shot2)
22.491: (leave left shot4)
22.491: (leave left shot4)
22.491: (leave left shot4)
22.491: (leave left shot2)
22.491: (leave left shot4)
22.491: (leave right shot2)
22.491: (leave left shot4)
22.491: (leave right shot4)
22.491: (leave left shot2)
22.491: (leave right shot2)
22.491: (leave right shot4)
22.491: (leave right shot4)
22.491: (leave left shot4)
22.491: (leave right shot2)
22.491: (leave right shot4)
22.492: (leave right shot2)
22.492: (leave right shot2)
22.492: (leave left shot2)
22.492: (leave left shot2)
22.492: (leave left shot2)
22.492: (leave right shot2)
22.492: (grasp right shot6)
22.492: (leave left shot4)
22.492: (grasp right shot8)
22.492: (grasp left shot8)
22.492: (grasp right shot8)
22.492: (grasp left shot6)
22.492: (grasp right shot6)
22.492: (grasp left shot6)
22.492: (grasp left shot8)
22.492: (grasp right shot9)
22.492: (grasp right shot3)
22.492: (grasp right shot9)
22.492: (grasp left shot3)
22.492: (leave right shot4)
22.492: (leave right shot4)
22.492: (leave left shot2)
22.492: (leave left shot2)
22.492: (grasp right shot8)
22.492: (grasp right shot9)
22.492: (leave left shot4)
22.492: (leave right shot2)
22.492: (grasp left shot8)
22.492: (grasp right shot9)
22.492: (grasp right shot8)
22.492: (grasp left shot9)
22.492: (grasp left shot9)
22.492: (grasp left shot9)
21.557: (fill-shot shot2 ingredient8 left right dispenser8)
21.557: (fill-shot shot2 ingredient8 left right dispenser8)
21.557: (fill-shot shot4 ingredient2 right left dispenser2)
21.557: (fill-shot shot2 ingredient8 right left dispenser8)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot4 ingredient2 right left dispenser2)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot4 ingredient2 right left dispenser2)
21.558: (fill-shot shot2 ingredient8 right left dispenser8)
21.558: (fill-shot shot2 ingredient8 left right dispenser8)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot2 ingredient8 right left dispenser8)
21.558: (fill-shot shot2 ingredient8 right left dispenser8)
21.558: (fill-shot shot2 ingredient8 left right dispenser8)
21.558: (fill-shot shot4 ingredient2 right left dispenser2)
21.615: (fill-shot shot6 ingredient7 right left dispenser7)
21.615: (fill-shot shot6 ingredient7 left right dispenser7)
21.615: (fill-shot shot9 ingredient7 right left dispenser7)
21.615: (fill-shot shot8 ingredient1 right left dispenser1)
21.615: (fill-shot shot8 ingredient1 left right dispenser1)
21.615: (fill-shot shot6 ingredient7 right left dispenser7)
21.615: (fill-shot shot6 ingredient7 left right dispenser7)
21.615: (fill-shot shot6 ingredient7 left right dispenser7)
21.615: (fill-shot shot3 ingredient1 right left dispenser1)
21.615: (fill-shot shot6 ingredient7 left right dispenser7)
21.615: (fill-shot shot9 ingredient7 right left dispenser7)
21.615: (fill-shot shot8 ingredient1 left right dispenser1)
21.616: (fill-shot shot3 ingredient1 left right dispenser1)
21.616: (fill-shot shot8 ingredient1 right left dispenser1)
21.616: (fill-shot shot3 ingredient1 left right dispenser1)
21.616: (fill-shot shot9 ingredient7 left right dispenser7)
21.616: (fill-shot shot9 ingredient7 left right dispenser7)
21.616: (fill-shot shot3 ingredient1 left right dispenser1)
21.616: (fill-shot shot3 ingredient1 right left dispenser1)
21.616: (fill-shot shot9 ingredient7 right left dispenser7)
21.616: (fill-shot shot8 ingredient1 right left dispenser1)
21.616: (fill-shot shot8 ingredient1 right left dispenser1)
21.616: (fill-shot shot8 ingredient1 left right dispenser1)
21.616: (fill-shot shot3 ingredient1 right left dispenser1)
21.616: (fill-shot shot9 ingredient7 right left dispenser7)
21.616: (fill-shot shot6 ingredient7 right left dispenser7)
21.616: (fill-shot shot6 ingredient7 right left dispenser7)
21.617: (fill-shot shot9 ingredient7 left right dispenser7)
21.618: (fill-shot shot9 ingredient7 left right dispenser7)
21.618: (fill-shot shot8 ingredient1 left right dispenser1)
21.619: (fill-shot shot3 ingredient1 right left dispenser1)
21.698: (grasp right shot7)
21.698: (grasp left shot7)
21.698: (grasp right shot7)
21.698: (grasp left shot7)
21.699: (grasp left shot7)
21.700: (grasp left shot7)
21.700: (grasp left shot7)
21.700: (grasp right shot7)
21.700: (grasp right shot7)
21.700: (grasp right shot7)
21.700: (grasp left shot7)
21.700: (grasp right shot7)
21.700: (grasp right shot7)
21.700: (grasp right shot7)
21.700: (grasp left shot7)
21.700: (grasp left shot7)
21.774: (grasp left shot2)
21.775: (grasp right shot2)
21.775: (grasp right shot4)
21.775: (grasp right shot4)
21.775: (grasp right shot2)
21.775: (grasp right shot4)
21.775: (grasp right shot2)
21.775: (grasp left shot2)
21.775: (grasp left shot4)
21.775: (grasp right shot8)
21.775: (grasp right shot2)
21.775: (grasp right shot9)
21.775: (grasp right shot4)
21.776: (grasp left shot2)
21.776: (grasp left shot4)
21.776: (grasp left shot6)
21.776: (grasp left shot8)
20.602: (leave left shot2)
20.602: (leave right shot2)
20.602: (leave right shot4)
20.602: (leave left shot4)
20.602: (leave left shot4)
20.602: (leave right shot4)
20.602: (leave right shot2)
20.602: (leave right shot2)
20.602: (leave right shot4)
20.602: (leave left shot2)
20.602: (leave right shot4)
20.602: (leave left shot4)
20.602: (leave left shot2)
20.602: (leave right shot2)
20.602: (leave left shot4)
20.602: (leave left shot2)
20.701: (leave right shot8)
20.701: (leave right shot8)
20.702: (leave left shot8)
20.702: (leave left shot9)
20.702: (leave left shot9)
20.702: (leave right shot6)
20.702: (leave right shot3)
20.702: (leave left shot8)
20.702: (leave right shot6)
20.702: (leave right shot3)
