/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.216: (grasp right shot4)
32.217: (grasp left shot4)
32.217: (grasp left shot10)
32.217: (grasp left shot12)
32.217: (grasp right shot4)
32.217: (grasp right shot10)
32.217: (grasp right shot12)
32.217: (grasp right shot8)
32.217: (grasp right shot8)
32.217: (grasp right shot3)
32.217: (grasp right shot3)
32.217: (grasp left shot8)
32.217: (grasp left shot3)
32.217: (grasp left shot8)
32.217: (grasp left shot3)
32.218: (grasp left shot8)
32.218: (grasp left shot3)
32.218: (grasp right shot3)
32.218: (grasp right shot8)
32.288: (grasp right shot3)
32.289: (grasp left shot3)
32.289: (grasp left shot8)
32.289: (grasp right shot8)
33.726: (grasp right shot6)
33.726: (grasp left shot6)
33.726: (grasp right shot6)
33.726: (grasp left shot6)
33.726: (grasp left shot6)
33.726: (grasp right shot6)
33.727: (grasp left shot10)
33.727: (grasp left shot12)
33.727: (grasp left shot4)
33.731: (grasp right shot12)
33.731: (grasp right shot4)
33.731: (grasp right shot10)
33.733: (grasp left shot4)
33.733: (grasp left shot10)
33.733: (grasp left shot12)
33.734: (grasp left shot12)
33.734: (grasp left shot10)
33.734: (grasp left shot4)
33.734: (grasp left shot10)
33.734: (grasp left shot12)
33.734: (grasp left shot4)
33.734: (grasp left shot10)
33.734: (grasp left shot4)
33.735: (grasp left shot12)
33.735: (grasp left shot12)
33.735: (grasp left shot10)
33.735: (grasp left shot4)
33.736: (grasp right shot10)
33.736: (grasp right shot4)
33.736: (grasp right shot10)
30.509: (grasp left shot4)
30.509: (grasp right shot12)
30.509: (grasp left shot12)
30.509: (grasp right shot4)
30.509: (grasp right shot10)
30.509: (grasp right shot12)
30.509: (grasp left shot10)
30.509: (grasp right shot10)
30.509: (grasp left shot10)
30.509: (grasp right shot4)
30.509: (grasp left shot4)
30.509: (grasp left shot12)
30.544: (leave right shot3)
30.544: (leave left shot8)
30.545: (leave left shot3)
30.545: (leave right shot8)
30.800: (grasp right shot8)
30.800: (grasp left shot8)
30.800: (grasp left shot3)
30.800: (grasp right shot3)
31.257: (grasp left shot12)
31.257: (grasp left shot10)
31.258: (grasp right shot12)
31.258: (grasp right shot10)
31.258: (grasp left shot12)
31.258: (grasp left shot4)
31.258: (grasp left shot10)
31.258: (grasp left shot4)
31.259: (grasp right shot12)
31.259: (grasp right shot4)
31.259: (grasp right shot4)
31.259: (grasp right shot10)
31.285: (leave right shot4)
31.286: (leave left shot4)
31.286: (leave right shot12)
31.286: (leave left shot10)
31.286: (leave right shot10)
31.287: (leave left shot12)
31.329: (grasp left shot8)
31.330: (grasp left shot3)
31.331: (grasp right shot8)
31.331: (grasp right shot3)
31.331: (grasp left shot3)
31.331: (grasp left shot8)
31.331: (grasp left shot8)
31.331: (grasp left shot3)
31.331: (grasp right shot3)
31.331: (grasp right shot3)
31.331: (grasp right shot8)
31.331: (grasp right shot8)
32.105: (grasp left shot5)
32.105: (grasp left shot7)
32.105: (grasp right shot11)
32.105: (grasp right shot13)
32.105: (grasp left shot1)
32.105: (grasp left shot2)
32.105: (grasp right shot7)
32.105: (grasp right shot5)
32.105: (grasp right shot9)
32.105: (grasp left shot9)
32.105: (grasp left shot13)
32.105: (grasp right shot11)
32.105: (grasp right shot13)
32.105: (grasp left shot9)
32.105: (grasp right shot9)
32.105: (grasp left shot5)
32.105: (grasp right shot2)
32.105: (grasp left shot2)
32.105: (grasp left shot11)
32.105: (grasp left shot7)
32.105: (grasp left shot1)
32.105: (grasp left shot13)
32.105: (grasp left shot11)
32.105: (grasp right shot1)
32.105: (grasp right shot1)
32.105: (grasp right shot2)
32.106: (grasp right shot5)
32.106: (grasp right shot7)
32.331: (grasp left shaker1)
32.331: (grasp right shaker1)
29.622: (grasp left shot4)
29.623: (leave right shot8)
29.623: (grasp left shot12)
29.623: (grasp right shot12)
29.623: (grasp right shot10)
29.623: (grasp left shot4)
29.623: (grasp left shot10)
29.623: (grasp right shot4)
29.623: (leave right shot8)
29.623: (leave left shot8)
29.623: (leave right shot8)
29.623: (grasp left shot10)
29.623: (grasp right shot10)
29.623: (grasp right shot12)
29.623: (leave right shot3)
29.623: (leave left shot8)
29.623: (leave left shot8)
29.623: (leave right shot3)
29.623: (leave right shot3)
29.623: (grasp right shot4)
29.623: (grasp left shot12)
29.623: (leave left shot3)
29.623: (leave left shot3)
29.623: (leave left shot3)
29.718: (leave right shot8)
29.718: (leave left shot8)
29.718: (grasp left shot3)
29.718: (grasp left shot8)
29.718: (leave right shot3)
29.718: (leave left shot3)
29.718: (grasp right shot8)
29.718: (grasp right shot3)
30.363: (grasp left shot10)
30.363: (grasp left shot4)
30.363: (leave left shot12)
30.363: (grasp right shot12)
30.363: (grasp left shot12)
30.363: (grasp left shot10)
30.363: (grasp right shot4)
30.363: (grasp right shot10)
30.364: (grasp right shot10)
30.364: (grasp left shot4)
30.364: (leave left shot10)
30.364: (leave left shot4)
30.364: (grasp left shot12)
30.364: (grasp right shot4)
30.364: (leave right shot12)
30.364: (leave right shot12)
30.364: (grasp right shot12)
30.364: (leave right shot4)
30.364: (leave right shot4)
30.364: (leave right shot10)
30.364: (leave right shot10)
30.364: (leave left shot4)
30.364: (leave left shot12)
30.364: (leave left shot10)
30.436: (grasp left shot3)
30.436: (grasp left shot8)
30.436: (grasp left shot3)
30.436: (grasp right shot3)
30.436: (grasp left shot8)
30.436: (grasp right shot8)
30.436: (grasp right shot3)
30.436: (grasp left shot3)
30.436: (grasp right shot8)
30.437: (leave left shot12)
30.437: (leave left shot10)
30.437: (leave left shot12)
30.437: (leave left shot10)
30.437: (grasp left shot8)
30.437: (leave right shot10)
30.437: (leave right shot10)
30.437: (leave right shot12)
30.437: (leave right shot12)
30.437: (grasp right shot3)
30.437: (grasp right shot8)
30.437: (leave left shot4)
30.437: (leave right shot4)
30.437: (leave left shot4)
30.437: (leave right shot4)
28.713: (grasp left shot4)
28.713: (grasp left shot10)
28.713: (grasp left shot12)
28.713: (grasp left shot10)
28.713: (grasp left shot12)
28.713: (grasp left shot4)
28.713: (grasp left shot10)
28.713: (grasp left shot12)
28.713: (grasp right shot12)
28.713: (grasp right shot4)
28.714: (grasp right shot4)
28.714: (grasp right shot12)
28.714: (grasp right shot12)
28.714: (grasp right shot10)
28.714: (grasp left shot12)
28.714: (grasp right shot4)
28.714: (grasp left shot4)
28.714: (grasp right shot4)
28.714: (grasp left shot10)
28.714: (grasp left shot4)
28.715: (grasp right shot10)
28.715: (grasp right shot10)
28.715: (grasp right shot10)
28.715: (grasp right shot12)
28.736: (fill-shot shot3 ingredient2 left right dispenser2)
28.736: (fill-shot shot8 ingredient2 left right dispenser2)
28.737: (fill-shot shot3 ingredient2 right left dispenser2)
28.737: (fill-shot shot8 ingredient2 left right dispenser2)
28.738: (fill-shot shot8 ingredient2 right left dispenser2)
28.738: (fill-shot shot3 ingredient2 left right dispenser2)
28.738: (fill-shot shot8 ingredient2 right left dispenser2)
28.738: (fill-shot shot3 ingredient2 right left dispenser2)
28.738: (fill-shot shot3 ingredient2 left right dispenser2)
28.739: (fill-shot shot10 ingredient11 left right dispenser11)
28.740: (fill-shot shot4 ingredient1 right left dispenser1)
28.740: (fill-shot shot12 ingredient3 right left dispenser3)
28.741: (fill-shot shot10 ingredient11 right left dispenser11)
28.741: (fill-shot shot10 ingredient11 left right dispenser11)
28.741: (fill-shot shot4 ingredient1 right left dispenser1)
28.741: (fill-shot shot3 ingredient2 right left dispenser2)
28.741: (fill-shot shot8 ingredient2 right left dispenser2)
28.741: (fill-shot shot4 ingredient1 left right dispenser1)
28.741: (fill-shot shot10 ingredient11 right left dispenser11)
28.741: (fill-shot shot8 ingredient2 left right dispenser2)
28.742: (fill-shot shot12 ingredient3 left right dispenser3)
28.742: (fill-shot shot12 ingredient3 left right dispenser3)
28.742: (fill-shot shot12 ingredient3 right left dispenser3)
28.742: (fill-shot shot4 ingredient1 left right dispenser1)
28.804: (grasp left shot8)
28.804: (grasp left shot3)
28.804: (grasp right shot4)
28.805: (grasp right shot3)
28.805: (grasp left shot3)
28.805: (grasp right shot12)
28.805: (grasp right shot10)
28.805: (grasp left shot3)
28.805: (grasp right shot8)
28.805: (grasp left shot8)
28.805: (grasp right shot8)
28.806: (grasp left shot8)
28.806: (grasp left shot12)
28.806: (grasp left shot10)
28.806: (grasp left shot4)
28.806: (grasp right shot3)
28.806: (grasp right shot8)
28.806: (grasp right shot3)
28.806: (grasp right shot12)
28.806: (grasp right shot10)
28.806: (grasp right shot4)
28.806: (grasp left shot4)
28.807: (grasp left shot12)
28.807: (grasp left shot10)
28.944: (fill-shot shot3 ingredient2 left right dispenser2)
28.946: (fill-shot shot8 ingredient2 right left dispenser2)
28.946: (fill-shot shot8 ingredient2 left right dispenser2)
28.948: (fill-shot shot3 ingredient2 right left dispenser2)
29.373: (grasp right shot8)
29.375: (grasp right shot3)
29.375: (grasp left shot3)
29.375: (grasp left shot8)
27.812: (grasp left shot12)
27.812: (grasp left shot4)
27.812: (grasp left shot4)
27.812: (grasp right shot12)
27.812: (grasp left shot12)
27.812: (grasp left shot10)
27.812: (grasp left shot12)
27.812: (grasp right shot4)
27.812: (grasp left shot12)
27.812: (grasp right shot10)
27.812: (grasp right shot12)
27.812: (grasp left shot10)
27.812: (grasp right shot12)
27.812: (grasp right shot10)
27.812: (grasp left shot10)
27.812: (grasp left shot4)
27.812: (grasp right shot10)
27.812: (grasp right shot4)
27.812: (grasp right shot10)
27.812: (grasp left shot10)
27.812: (grasp left shot4)
27.812: (grasp right shot4)
27.813: (grasp right shot4)
27.814: (grasp right shot12)
27.819: (grasp left shot12)
27.819: (grasp left shot4)
27.819: (grasp left shot4)
27.819: (grasp left shot10)
27.819: (grasp left shot12)
27.819: (grasp left shot10)
27.819: (grasp right shot12)
27.819: (grasp right shot12)
27.819: (grasp left shot12)
27.819: (grasp left shot10)
27.819: (grasp right shot4)
27.819: (grasp left shot4)
27.820: (grasp left shot12)
27.820: (grasp right shot10)
27.820: (grasp left shot4)
27.820: (grasp right shot4)
27.820: (grasp right shot10)
27.820: (grasp right shot12)
27.820: (grasp right shot4)
27.820: (grasp left shot10)
27.820: (grasp right shot12)
27.820: (grasp right shot10)
27.821: (grasp right shot10)
27.821: (grasp right shot4)
27.845: (leave left shot10)
27.846: (leave right shot12)
27.846: (leave right shot4)
27.846: (leave right shot10)
27.846: (leave left shot10)
27.847: (leave right shot4)
27.847: (leave right shot3)
27.847: (leave right shot8)
27.847: (leave left shot12)
27.847: (leave right shot3)
27.847: (leave left shot3)
27.847: (leave left shot8)
27.847: (leave right shot10)
27.847: (leave left shot4)
27.847: (leave right shot12)
27.848: (leave left shot4)
27.848: (leave left shot8)
27.848: (leave right shot8)
27.848: (leave left shot3)
27.848: (leave left shot3)
27.848: (leave right shot8)
27.848: (leave right shot3)
27.849: (leave left shot12)
27.849: (leave left shot8)
27.914: (grasp left shot3)
27.914: (grasp left shot3)
27.914: (grasp left shot8)
27.914: (grasp right shot3)
27.914: (grasp left shot3)
27.915: (grasp right shot8)
27.915: (grasp left shot8)
27.915: (grasp left shot8)
26.925: (grasp left shot4)
26.925: (grasp right shot12)
26.925: (grasp right shot4)
26.925: (grasp left shot10)
26.925: (grasp left shot4)
26.925: (grasp right shot10)
26.925: (grasp right shot10)
26.925: (grasp right shot4)
26.925: (grasp left shot12)
26.925: (grasp left shot10)
26.925: (grasp left shot12)
26.925: (grasp right shot12)
26.925: (grasp left shot10)
26.925: (grasp left shot12)
26.925: (grasp left shot10)
26.925: (grasp right shot12)
26.925: (grasp right shot12)
26.925: (grasp left shot4)
26.925: (grasp left shot12)
26.925: (grasp right shot4)
26.925: (grasp right shot10)
26.925: (leave left shot8)
26.926: (grasp left shot4)
26.926: (leave left shot8)
26.926: (leave left shot3)
26.926: (leave right shot3)
26.926: (leave right shot10)
26.926: (leave right shot8)
26.926: (leave right shot8)
26.926: (leave left shot10)
26.926: (leave left shot10)
26.926: (leave right shot10)
26.926: (leave left shot12)
26.926: (leave right shot12)
26.926: (leave left shot3)
26.926: (leave left shot4)
26.926: (leave right shot3)
26.926: (leave left shot8)
26.926: (leave left shot12)
26.926: (leave left shot12)
26.926: (leave left shot4)
26.926: (leave left shot4)
26.926: (leave right shot4)
26.926: (leave right shot12)
26.926: (leave right shot4)
26.926: (leave left shot12)
26.926: (leave left shot8)
26.926: (leave left shot4)
26.926: (leave left shot3)
26.926: (leave left shot3)
26.926: (leave right shot10)
26.926: (leave right shot8)
26.926: (leave left shot10)
26.926: (leave left shot8)
26.926: (leave left shot10)
26.926: (leave left shot8)
26.926: (leave right shot3)
26.926: (grasp right shot4)
26.926: (grasp right shot10)
26.926: (leave right shot3)
26.926: (leave right shot8)
26.926: (leave right shot10)
26.926: (leave right shot12)
26.926: (leave right shot8)
26.926: (leave right shot3)
26.926: (leave left shot3)
26.926: (leave right shot4)
26.926: (leave right shot4)
26.926: (leave right shot12)
26.926: (leave right shot8)
26.926: (leave right shot3)
26.926: (leave left shot3)
27.020: (grasp left shot3)
27.020: (grasp right shot3)
27.020: (grasp right shot8)
27.020: (grasp left shot8)
27.020: (grasp left shot3)
27.020: (grasp left shot8)
27.020: (grasp right shot3)
27.021: (leave right shot12)
25.980: (grasp left shot10)
25.980: (grasp left shot4)
25.980: (grasp right shot10)
25.980: (grasp left shot4)
25.980: (grasp left shot12)
25.980: (grasp right shot4)
25.981: (grasp left shot8)
25.981: (grasp right shot3)
25.981: (grasp right shot8)
25.981: (grasp right shot3)
25.981: (grasp right shot8)
25.981: (grasp left shot8)
25.981: (grasp left shot8)
25.981: (grasp left shot8)
25.981: (grasp left shot3)
25.981: (grasp left shot3)
25.981: (grasp right shot3)
25.981: (grasp right shot8)
25.981: (grasp right shot8)
25.982: (grasp right shot3)
25.982: (grasp right shot8)
25.982: (grasp left shot8)
25.982: (grasp left shot3)
25.982: (grasp left shot3)
25.982: (grasp left shot3)
25.982: (grasp right shot3)
25.982: (grasp right shot3)
25.982: (grasp left shot3)
25.982: (grasp left shot8)
25.983: (grasp right shot8)
25.984: (grasp right shot4)
25.985: (grasp left shot10)
25.985: (grasp left shot12)
25.985: (grasp right shot12)
25.985: (grasp right shot12)
25.985: (grasp right shot10)
25.986: (grasp right shot12)
25.986: (grasp right shot10)
25.990: (grasp right shot4)
25.990: (grasp right shot10)
26.043: (fill-shot shot10 ingredient11 right left dispenser11)
26.043: (fill-shot shot12 ingredient3 right left dispenser3)
26.044: (fill-shot shot12 ingredient3 right left dispenser3)
26.044: (fill-shot shot12 ingredient3 left right dispenser3)
26.044: (fill-shot shot10 ingredient11 left right dispenser11)
26.044: (fill-shot shot12 ingredient3 left right dispenser3)
26.044: (fill-shot shot12 ingredient3 right left dispenser3)
26.044: (fill-shot shot4 ingredient1 right left dispenser1)
26.044: (fill-shot shot10 ingredient11 right left dispenser11)
26.044: (fill-shot shot4 ingredient1 left right dispenser1)
26.044: (fill-shot shot4 ingredient1 right left dispenser1)
26.044: (fill-shot shot4 ingredient1 left right dispenser1)
26.044: (fill-shot shot10 ingredient11 left right dispenser11)
26.044: (fill-shot shot12 ingredient3 left right dispenser3)
26.044: (fill-shot shot10 ingredient11 right left dispenser11)
26.044: (fill-shot shot4 ingredient1 right left dispenser1)
26.044: (fill-shot shot10 ingredient11 right left dispenser11)
26.045: (fill-shot shot12 ingredient3 right left dispenser3)
26.045: (fill-shot shot4 ingredient1 left right dispenser1)
26.045: (fill-shot shot4 ingredient1 right left dispenser1)
26.045: (fill-shot shot10 ingredient11 left right dispenser11)
26.045: (fill-shot shot4 ingredient1 left right dispenser1)
26.045: (fill-shot shot12 ingredient3 left right dispenser3)
26.046: (fill-shot shot10 ingredient11 left right dispenser11)
26.191: (grasp right shot4)
26.191: (grasp left shot4)
26.191: (grasp right shot10)
26.191: (grasp right shot12)
26.191: (grasp right shot10)
26.191: (grasp left shot10)
26.191: (grasp left shot12)
26.192: (grasp right shot12)
26.192: (grasp left shot12)
26.192: (grasp right shot10)
26.192: (grasp left shot4)
26.192: (grasp right shot12)
26.192: (grasp left shot10)
26.192: (grasp right shot4)
26.192: (grasp left shot12)
26.192: (grasp right shot4)
25.150: (leave left shot12)
25.150: (leave left shot4)
25.150: (leave right shot4)
25.150: (leave left shot12)
25.150: (leave right shot10)
25.150: (leave left shot10)
25.150: (leave right shot4)
25.150: (leave right shot10)
25.150: (leave left shot10)
25.151: (leave right shot4)
25.151: (leave right shot12)
25.151: (leave right shot12)
25.151: (leave left shot12)
25.151: (leave left shot4)
25.151: (leave left shot10)
25.151: (leave right shot10)
25.151: (leave left shot12)
25.151: (leave right shot12)
25.151: (leave right shot10)
25.151: (leave right shot12)
25.151: (leave left shot10)
25.151: (leave right shot4)
25.152: (leave left shot4)
25.152: (leave left shot4)
25.165: (grasp right shot10)
25.165: (grasp right shot4)
25.165: (grasp right shot12)
25.165: (grasp left shot12)
25.165: (grasp right shot12)
25.165: (grasp right shot4)
25.165: (grasp left shot12)
25.165: (grasp left shot10)
25.165: (grasp left shot4)
25.166: (grasp left shot12)
25.166: (grasp right shot10)
25.166: (grasp left shot12)
25.166: (grasp right shot4)
25.166: (grasp left shot4)
25.166: (grasp left shot10)
25.166: (grasp left shot4)
25.166: (grasp left shot4)
25.166: (grasp left shot10)
25.166: (grasp right shot12)
25.166: (grasp right shot4)
25.166: (grasp left shot10)
25.166: (grasp right shot10)
25.167: (grasp right shot10)
25.167: (grasp right shot12)
25.231: (grasp right shot8)
25.231: (grasp left shot3)
25.231: (grasp right shot3)
25.231: (grasp right shot3)
25.231: (grasp left shot3)
25.231: (grasp right shot8)
25.231: (grasp left shot8)
25.231: (grasp left shot3)
25.232: (grasp right shot8)
25.232: (grasp right shot8)
25.232: (grasp left shot8)
25.232: (grasp right shot3)
25.232: (grasp left shot8)
25.232: (grasp left shot3)
25.232: (grasp left shot8)
25.232: (grasp right shot8)
25.232: (grasp right shot3)
25.232: (grasp right shot3)
25.232: (grasp left shot8)
25.232: (grasp left shot8)
25.232: (grasp left shot3)
25.232: (grasp right shot3)
25.233: (grasp left shot3)
25.233: (grasp right shot8)
26.064: (grasp right shot6)
26.064: (grasp right shot6)
26.064: (grasp left shot6)
26.064: (grasp right shot6)
26.064: (grasp left shot6)
26.064: (grasp left shot6)
26.065: (grasp left shot6)
26.065: (grasp left shot6)
24.244: (leave right shot12)
24.244: (leave right shot12)
24.244: (leave right shot10)
24.244: (leave right shot12)
24.244: (leave left shot10)
24.244: (leave right shot12)
24.244: (leave left shot12)
24.244: (leave right shot4)
24.244: (leave left shot12)
24.244: (leave left shot4)
24.244: (leave left shot4)
24.245: (leave right shot4)
24.245: (leave right shot10)
24.245: (leave right shot10)
24.245: (leave left shot10)
24.245: (leave right shot4)
24.245: (leave left shot12)
24.245: (leave left shot10)
24.245: (leave left shot12)
24.245: (leave left shot4)
24.245: (leave right shot10)
24.245: (grasp left shot12)
24.245: (grasp right shot10)
24.245: (grasp left shot10)
24.245: (grasp left shot4)
24.245: (grasp right shot4)
24.245: (grasp right shot12)
24.245: (grasp right shot4)
24.245: (grasp left shot4)
24.245: (grasp left shot12)
24.245: (grasp right shot12)
24.245: (leave left shot10)
24.245: (leave right shot4)
24.246: (leave left shot4)
24.246: (grasp left shot10)
24.246: (grasp right shot10)
24.326: (leave left shot10)
24.326: (leave right shot10)
24.326: (leave left shot12)
24.326: (leave right shot10)
24.326: (leave right shot4)
24.326: (leave left shot4)
24.326: (leave right shot4)
24.326: (leave left shot12)
24.326: (leave left shot4)
24.326: (leave right shot10)
24.326: (leave left shot12)
24.326: (leave left shot10)
24.326: (grasp right shot8)
24.326: (leave left shot4)
24.326: (leave left shot12)
24.326: (leave left shot10)
24.326: (leave right shot12)
24.326: (leave right shot4)
24.326: (leave right shot12)
24.326: (leave right shot12)
24.327: (grasp left shot3)
24.327: (grasp left shot8)
24.327: (grasp right shot3)
24.327: (grasp right shot8)
24.327: (grasp left shot8)
24.327: (grasp left shot3)
24.327: (grasp right shot3)
24.327: (grasp right shot3)
24.327: (grasp left shot3)
24.327: (grasp left shot8)
24.327: (leave right shot10)
24.327: (leave left shot10)
24.327: (grasp right shot8)
24.327: (leave right shot4)
24.328: (leave right shot12)
24.328: (leave left shot4)
25.489: (leave right shot4)
25.489: (leave right shot12)
25.489: (leave right shot4)
25.489: (leave right shot4)
25.490: (leave left shot12)
25.490: (grasp right shot6)
25.490: (grasp left shot6)
25.490: (leave right shot10)
23.346: (fill-shot shot4 ingredient1 right left dispenser1)
23.346: (fill-shot shot12 ingredient3 left right dispenser3)
23.347: (fill-shot shot10 ingredient11 right left dispenser11)
23.347: (fill-shot shot12 ingredient3 right left dispenser3)
23.347: (fill-shot shot12 ingredient3 right left dispenser3)
23.347: (fill-shot shot10 ingredient11 right left dispenser11)
23.347: (fill-shot shot12 ingredient3 left right dispenser3)
23.347: (fill-shot shot10 ingredient11 left right dispenser11)
23.347: (fill-shot shot4 ingredient1 right left dispenser1)
23.347: (fill-shot shot4 ingredient1 left right dispenser1)
23.347: (fill-shot shot4 ingredient1 left right dispenser1)
23.348: (fill-shot shot10 ingredient11 left right dispenser11)
23.551: (fill-shot shot3 ingredient2 right left dispenser2)
23.551: (fill-shot shot3 ingredient2 left right dispenser2)
23.551: (fill-shot shot8 ingredient2 right left dispenser2)
23.551: (fill-shot shot8 ingredient2 left right dispenser2)
23.551: (fill-shot shot3 ingredient2 left right dispenser2)
23.551: (fill-shot shot8 ingredient2 right left dispenser2)
23.551: (fill-shot shot8 ingredient2 right left dispenser2)
23.552: (fill-shot shot3 ingredient2 right left dispenser2)
23.552: (fill-shot shot8 ingredient2 left right dispenser2)
23.552: (fill-shot shot3 ingredient2 left right dispenser2)
23.552: (fill-shot shot3 ingredient2 right left dispenser2)
23.552: (fill-shot shot8 ingredient2 left right dispenser2)
23.769: (grasp left shot10)
23.769: (grasp left shot12)
23.770: (grasp right shot10)
23.770: (grasp right shot4)
23.770: (grasp right shot12)
23.770: (grasp left shot10)
23.770: (grasp left shot3)
23.770: (grasp left shot4)
23.770: (grasp left shot8)
23.771: (grasp left shot8)
23.771: (grasp right shot3)
23.771: (grasp left shot3)
23.771: (grasp right shot12)
23.771: (grasp left shot4)
23.771: (grasp left shot3)
23.771: (grasp left shot8)
23.771: (grasp left shot12)
23.771: (grasp right shot3)
23.771: (grasp right shot8)
23.771: (grasp right shot8)
23.771: (grasp right shot3)
23.772: (grasp right shot10)
23.772: (grasp right shot4)
23.772: (grasp right shot8)
24.233: (grasp right shot6)
24.233: (grasp left shot6)
24.234: (grasp left shot6)
24.234: (grasp right shot6)
24.234: (grasp right shot6)
24.235: (grasp right shot3)
24.235: (grasp left shot6)
24.235: (grasp right shot3)
24.235: (grasp right shot8)
24.235: (grasp left shot6)
24.236: (grasp right shot6)
24.236: (grasp right shot6)
24.236: (grasp left shot3)
24.236: (grasp right shot8)
24.236: (grasp left shot8)
24.236: (grasp right shot6)
24.236: (grasp left shot6)
24.236: (grasp left shot6)
24.236: (grasp right shot8)
24.410: (grasp left shot6)
24.410: (grasp right shot6)
24.410: (grasp left shot6)
24.411: (grasp left shot6)
24.411: (grasp right shot6)
24.411: (grasp left shot6)
24.412: (grasp left shot6)
24.412: (grasp left shot6)
24.412: (grasp right shot6)
24.412: (grasp right shot6)
24.412: (grasp right shot6)
24.412: (grasp right shot6)
24.412: (grasp right shot12)
21.885: (grasp right shot3)
21.886: (grasp right shot8)
21.886: (grasp right shot3)
21.886: (grasp right shot3)
21.886: (grasp right shot8)
21.886: (grasp left shot8)
21.886: (grasp left shot3)
21.886: (grasp left shot3)
21.886: (grasp left shot8)
21.887: (grasp left shot3)
21.887: (grasp right shot8)
21.887: (grasp left shot8)
22.088: (grasp right shot12)
22.088: (grasp left shot10)
22.088: (grasp left shot12)
22.088: (grasp left shot10)
22.089: (grasp left shot12)
22.089: (grasp right shot10)
22.089: (grasp right shot12)
22.089: (grasp right shot4)
22.090: (grasp left shot4)
22.090: (grasp right shot4)
22.090: (grasp left shot4)
22.090: (grasp right shot10)
22.452: (leave left shot10)
22.452: (leave left shot10)
22.452: (leave left shot4)
22.452: (leave right shot4)
22.452: (leave left shot4)
22.452: (leave left shot12)
22.452: (leave right shot10)
22.453: (leave right shot12)
22.453: (leave right shot10)
22.453: (leave right shot4)
22.453: (leave right shot12)
22.453: (leave left shot12)
22.586: (grasp left shot6)
22.586: (grasp left shot6)
22.586: (grasp left shot6)
22.586: (grasp right shot6)
22.586: (grasp right shot6)
22.587: (grasp left shot6)
22.587: (grasp right shot6)
22.587: (grasp right shot6)
22.587: (grasp right shot6)
22.587: (grasp left shot6)
22.588: (grasp left shot6)
22.588: (grasp right shot6)
22.593: (grasp right shot6)
22.593: (grasp right shot6)
22.593: (grasp right shot6)
22.593: (grasp left shot6)
22.593: (grasp right shot6)
22.593: (grasp right shot6)
22.594: (grasp left shot6)
22.594: (grasp left shot6)
22.594: (grasp left shot6)
22.594: (grasp left shot6)
22.594: (grasp right shot6)
22.594: (grasp left shot6)
22.691: (leave right shot3)
22.691: (leave left shot3)
22.691: (leave left shot3)
22.691: (leave right shot8)
22.691: (leave right shot8)
