/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.522: (turn_to satellite1 groundstation9 groundstation8)
19.521: (turn_to satellite0 groundstation23 star18)
19.521: (turn_to satellite0 star21 groundstation23)
19.522: (turn_to satellite2 groundstation19 star7)
19.521: (turn_to satellite1 star15 groundstation9)
19.521: (turn_to satellite2 groundstation13 groundstation19)
19.521: (turn_to satellite2 star1 groundstation13)
19.520: (turn_to satellite1 star3 star15)
19.520: (turn_to satellite2 groundstation17 star1)
19.520: (turn_to satellite0 star18 star21)
19.520: (turn_to satellite2 star1 groundstation17)
19.520: (turn_to satellite0 groundstation23 star18)
19.520: (turn_to satellite2 groundstation17 star1)
19.520: (turn_to satellite2 groundstation19 groundstation17)
19.520: (turn_to satellite1 star15 star3)
19.521: (turn_to satellite2 groundstation17 groundstation19)
19.521: (turn_to satellite2 groundstation4 groundstation17)
19.520: (turn_to satellite1 star3 star15)
19.521: (turn_to satellite0 star18 groundstation23)
19.521: (turn_to satellite0 star21 star18)
19.521: (turn_to satellite1 star15 star3)
19.521: (turn_to satellite2 groundstation17 groundstation4)
19.521: (turn_to satellite0 star18 star21)
19.521: (turn_to satellite2 star1 groundstation17)
19.521: (turn_to satellite0 groundstation23 star18)
19.523: (turn_to satellite1 star7 star15)
19.521: (turn_to satellite2 groundstation9 star1)
19.521: (turn_to satellite0 star21 groundstation23)
19.521: (turn_to satellite0 star18 star21)
19.522: (turn_to satellite1 groundstation19 star7)
19.520: (turn_to satellite2 star15 groundstation9)
19.521: (turn_to satellite2 groundstation10 star15)
19.521: (turn_to satellite2 groundstation8 groundstation10)
19.521: (turn_to satellite0 groundstation23 star18)
19.520: (turn_to satellite2 star15 groundstation8)
19.521: (turn_to satellite1 groundstation17 groundstation19)
19.521: (turn_to satellite1 star1 groundstation17)
19.521: (turn_to satellite1 groundstation4 star1)
19.521: (turn_to satellite0 star21 groundstation23)
19.521: (turn_to satellite1 groundstation17 groundstation4)
19.521: (turn_to satellite0 star18 star21)
19.521: (turn_to satellite1 star1 groundstation17)
19.521: (turn_to satellite0 star21 star18)
19.524: (turn_to satellite2 groundstation13 star15)
19.522: (turn_to satellite1 groundstation9 star1)
19.522: (turn_to satellite0 star18 star21)
19.522: (turn_to satellite2 groundstation19 groundstation13)
19.521: (turn_to satellite1 groundstation10 groundstation9)
19.521: (turn_to satellite0 groundstation23 star18)
19.521: (turn_to satellite0 star21 groundstation23)
19.521: (turn_to satellite1 groundstation8 groundstation10)
19.521: (turn_to satellite0 groundstation23 star21)
19.522: (turn_to satellite1 groundstation9 groundstation8)
19.523: (turn_to satellite2 groundstation13 groundstation19)
19.524: (turn_to satellite1 star18 groundstation9)
19.522: (turn_to satellite3 star20 groundstation6)
19.522: (turn_to satellite1 star21 star18)
19.521: (turn_to satellite3 star3 star20)
19.519: (turn_to satellite0 groundstation6 groundstation23)
19.519: (turn_to satellite2 star15 groundstation13)
19.519: (turn_to satellite3 groundstation9 star3)
19.518: (turn_to satellite2 star3 star15)
19.518: (turn_to satellite1 star18 star21)
19.518: (turn_to satellite1 groundstation23 star18)
19.518: (turn_to satellite3 star7 groundstation9)
19.519: (turn_to satellite3 star18 star7)
19.519: (turn_to satellite3 star15 star18)
19.519: (turn_to satellite1 star18 groundstation23)
19.519: (turn_to satellite1 star21 star18)
19.519: (turn_to satellite3 groundstation23 star15)
19.519: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite3 star7 star18)
19.519: (turn_to satellite3 groundstation10 star7)
19.519: (turn_to satellite1 groundstation23 star21)
19.519: (turn_to satellite3 star21 groundstation10)
19.519: (turn_to satellite1 star15 groundstation23)
19.519: (turn_to satellite1 star7 star15)
19.519: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite1 groundstation10 star7)
19.519: (turn_to satellite3 groundstation23 star18)
19.519: (turn_to satellite2 star7 star3)
19.519: (turn_to satellite1 groundstation8 groundstation10)
19.519: (turn_to satellite2 star3 star7)
19.519: (turn_to satellite1 star18 groundstation8)
19.519: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite1 groundstation8 star18)
19.519: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite2 groundstation13 star3)
19.519: (turn_to satellite1 groundstation10 groundstation8)
19.519: (turn_to satellite3 groundstation23 star18)
19.519: (turn_to satellite1 groundstation8 groundstation10)
19.520: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite1 groundstation10 groundstation8)
19.519: (turn_to satellite2 star3 groundstation13)
19.520: (turn_to satellite1 groundstation19 groundstation10)
19.520: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite3 groundstation23 star18)
19.520: (turn_to satellite1 star1 groundstation19)
19.520: (turn_to satellite3 star21 groundstation23)
19.520: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite1 groundstation17 star1)
19.520: (turn_to satellite3 star21 star18)
19.520: (turn_to satellite3 groundstation23 star21)
19.521: (turn_to satellite1 groundstation4 groundstation17)
19.521: (turn_to satellite3 star21 groundstation23)
19.521: (turn_to satellite3 star18 star21)
19.521: (turn_to satellite2 star15 star3)
19.518: (turn_to satellite1 groundstation9 groundstation4)
19.519: (turn_to satellite1 star3 groundstation9)
19.519: (turn_to satellite2 star21 star15)
19.519: (turn_to satellite2 groundstation13 star21)
19.519: (turn_to satellite2 star7 groundstation13)
19.519: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite2 groundstation13 star7)
19.519: (turn_to satellite2 groundstation8 groundstation13)
19.519: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite2 star21 groundstation8)
19.519: (turn_to satellite3 star7 groundstation23)
19.519: (turn_to satellite2 star18 star21)
19.519: (turn_to satellite3 star15 star7)
19.518: (turn_to satellite1 groundstation9 star3)
19.520: (turn_to satellite1 groundstation23 groundstation9)
19.520: (turn_to satellite1 star7 groundstation23)
19.519: (turn_to satellite3 star3 star15)
19.519: (turn_to satellite1 star15 star7)
19.518: (turn_to satellite3 groundstation9 star3)
19.518: (turn_to satellite2 star21 star18)
19.519: (turn_to satellite2 groundstation23 star21)
19.519: (turn_to satellite3 star7 groundstation9)
19.519: (turn_to satellite3 star3 star7)
19.519: (turn_to satellite1 star21 star15)
19.519: (turn_to satellite2 star18 groundstation23)
19.519: (turn_to satellite2 star7 star18)
19.519: (turn_to satellite2 groundstation8 star7)
19.519: (turn_to satellite1 groundstation23 star21)
19.519: (turn_to satellite2 star15 groundstation8)
19.519: (turn_to satellite3 star7 star3)
19.519: (turn_to satellite3 groundstation9 star7)
19.519: (turn_to satellite1 star18 groundstation23)
19.519: (turn_to satellite3 star3 groundstation9)
19.519: (turn_to satellite2 groundstation23 star15)
19.519: (turn_to satellite2 star21 groundstation23)
19.519: (turn_to satellite1 groundstation23 star18)
19.519: (turn_to satellite1 star15 groundstation23)
19.519: (turn_to satellite1 star7 star15)
19.519: (turn_to satellite1 groundstation8 star7)
19.519: (turn_to satellite2 groundstation23 star21)
19.519: (turn_to satellite3 star7 star3)
19.520: (turn_to satellite1 groundstation10 groundstation8)
19.519: (turn_to satellite3 star3 star7)
19.519: (turn_to satellite2 star21 groundstation23)
19.519: (turn_to satellite2 star18 star21)
19.520: (turn_to satellite1 groundstation8 groundstation10)
19.520: (turn_to satellite1 groundstation19 groundstation8)
19.520: (turn_to satellite2 groundstation23 star18)
19.520: (turn_to satellite2 star21 groundstation23)
19.520: (turn_to satellite1 star1 groundstation19)
19.520: (turn_to satellite2 groundstation23 star21)
19.520: (turn_to satellite2 star18 groundstation23)
19.520: (turn_to satellite1 groundstation17 star1)
19.520: (turn_to satellite2 star21 star18)
19.520: (turn_to satellite2 groundstation23 star21)
19.521: (turn_to satellite1 groundstation4 groundstation17)
19.521: (turn_to satellite2 star21 groundstation23)
19.521: (turn_to satellite2 star18 star21)
19.521: (turn_to satellite3 star15 star3)
19.520: (turn_to satellite1 star21 groundstation4)
19.520: (turn_to satellite1 groundstation10 star21)
19.520: (turn_to satellite1 groundstation8 groundstation10)
19.520: (turn_to satellite2 groundstation23 star18)
19.519: (turn_to satellite1 star3 groundstation8)
19.519: (turn_to satellite3 groundstation8 star15)
19.519: (turn_to satellite1 star7 star3)
19.519: (turn_to satellite3 groundstation10 groundstation8)
19.519: (turn_to satellite1 star3 star7)
19.519: (turn_to satellite2 star21 groundstation23)
19.519: (turn_to satellite2 star18 star21)
19.520: (turn_to satellite3 groundstation8 groundstation10)
19.519: (turn_to satellite2 star21 star18)
19.520: (turn_to satellite3 groundstation19 groundstation8)
19.520: (turn_to satellite2 star18 star21)
19.520: (turn_to satellite2 groundstation23 star18)
19.520: (turn_to satellite3 star1 groundstation19)
19.520: (turn_to satellite2 star21 groundstation23)
19.520: (turn_to satellite2 star18 star21)
19.520: (turn_to satellite3 groundstation17 star1)
19.520: (turn_to satellite2 star21 star18)
19.520: (turn_to satellite2 groundstation23 star21)
19.521: (turn_to satellite3 groundstation4 groundstation17)
19.521: (turn_to satellite2 star18 groundstation23)
19.521: (turn_to satellite2 star21 star18)
19.521: (turn_to satellite1 star15 star3)
19.520: (turn_to satellite3 star7 groundstation4)
19.520: (turn_to satellite3 star18 star7)
19.520: (turn_to satellite2 groundstation23 star21)
19.520: (turn_to satellite2 groundstation8 groundstation23)
19.519: (turn_to satellite1 star3 star15)
19.520: (turn_to satellite2 groundstation10 groundstation8)
19.519: (turn_to satellite3 groundstation23 star18)
19.519: (turn_to satellite1 star7 star3)
19.519: (turn_to satellite2 star15 groundstation10)
19.519: (turn_to satellite2 groundstation8 star15)
19.520: (turn_to satellite1 star15 star7)
19.520: (turn_to satellite2 star21 groundstation8)
19.520: (turn_to satellite2 star18 star21)
19.520: (turn_to satellite3 star21 groundstation23)
19.520: (turn_to satellite2 groundstation23 star18)
19.520: (turn_to satellite2 star7 groundstation23)
19.520: (turn_to satellite1 groundstation8 star15)
19.520: (turn_to satellite2 star15 star7)
19.519: (turn_to satellite1 star7 groundstation8)
19.520: (turn_to satellite1 star18 star7)
19.520: (turn_to satellite3 groundstation23 star21)
19.520: (turn_to satellite1 groundstation8 star18)
19.519: (turn_to satellite1 star21 groundstation8)
19.520: (turn_to satellite3 star18 groundstation23)
19.520: (turn_to satellite1 star7 star21)
19.520: (turn_to satellite1 groundstation23 star7)
19.520: (turn_to satellite1 groundstation10 groundstation23)
19.520: (turn_to satellite1 groundstation8 groundstation10)
19.520: (turn_to satellite2 star7 star15)
19.520: (turn_to satellite1 star15 groundstation8)
19.520: (turn_to satellite2 groundstation10 star7)
19.520: (turn_to satellite3 groundstation23 star18)
19.520: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite1 star3 star15)
19.520: (turn_to satellite2 groundstation19 groundstation10)
19.520: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite3 groundstation23 star18)
19.520: (turn_to satellite2 star1 groundstation19)
19.520: (turn_to satellite3 star21 groundstation23)
19.520: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite2 groundstation17 star1)
19.520: (turn_to satellite3 star21 star18)
19.520: (turn_to satellite3 groundstation23 star21)
19.521: (turn_to satellite2 groundstation4 groundstation17)
19.521: (turn_to satellite3 star21 groundstation23)
19.521: (turn_to satellite3 star18 star21)
19.521: (turn_to satellite1 star15 star3)
19.520: (turn_to satellite2 groundstation19 groundstation4)
19.520: (turn_to satellite1 groundstation8 star15)
19.521: (turn_to satellite1 groundstation10 groundstation8)
19.521: (turn_to satellite2 star7 groundstation19)
19.520: (turn_to satellite3 star21 star18)
19.520: (turn_to satellite2 star15 star7)
19.519: (turn_to satellite1 groundstation23 groundstation10)
19.520: (turn_to satellite3 groundstation10 star21)
19.519: (turn_to satellite2 star7 star15)
19.519: (turn_to satellite3 groundstation8 groundstation10)
19.519: (turn_to satellite2 star3 star7)
19.520: (turn_to satellite2 groundstation13 star3)
19.519: (turn_to satellite1 star18 groundstation23)
19.519: (turn_to satellite3 groundstation10 groundstation8)
19.519: (turn_to satellite2 star3 groundstation13)
19.520: (turn_to satellite3 star7 groundstation10)
19.520: (turn_to satellite3 groundstation8 star7)
19.520: (turn_to satellite1 star21 star18)
19.520: (turn_to satellite2 groundstation13 star3)
19.520: (turn_to satellite3 groundstation10 groundstation8)
19.520: (turn_to satellite2 star7 groundstation13)
19.520: (turn_to satellite3 groundstation8 groundstation10)
19.520: (turn_to satellite2 star15 star7)
19.520: (turn_to satellite1 groundstation23 star21)
19.520: (turn_to satellite1 star18 groundstation23)
19.520: (turn_to satellite3 star7 groundstation8)
19.520: (turn_to satellite3 groundstation10 star7)
19.520: (turn_to satellite1 star21 star18)
19.520: (turn_to satellite3 star7 groundstation10)
19.520: (turn_to satellite2 groundstation8 star15)
19.519: (turn_to satellite1 groundstation23 star21)
19.520: (turn_to satellite2 groundstation10 groundstation8)
19.519: (turn_to satellite3 star3 star7)
19.519: (turn_to satellite1 star21 groundstation23)
19.520: (turn_to satellite1 star18 star21)
19.519: (turn_to satellite2 star7 groundstation10)
19.520: (turn_to satellite2 groundstation8 star7)
19.520: (turn_to satellite2 groundstation19 groundstation8)
19.520: (turn_to satellite1 groundstation23 star18)
19.520: (turn_to satellite1 star21 groundstation23)
19.520: (turn_to satellite2 groundstation17 groundstation19)
19.520: (turn_to satellite1 star18 star21)
19.520: (turn_to satellite2 star1 groundstation17)
19.520: (turn_to satellite1 groundstation23 star18)
19.520: (turn_to satellite1 star21 groundstation23)
19.521: (turn_to satellite2 groundstation4 star1)
19.520: (turn_to satellite1 groundstation23 star21)
19.520: (turn_to satellite2 groundstation17 groundstation4)
19.521: (turn_to satellite3 star15 star3)
19.519: (turn_to satellite2 star21 groundstation17)
19.520: (turn_to satellite1 star18 groundstation23)
19.520: (turn_to satellite1 star7 star18)
19.520: (turn_to satellite1 groundstation10 star7)
19.520: (turn_to satellite3 star7 star15)
19.520: (turn_to satellite2 star18 star21)
19.520: (turn_to satellite1 star15 groundstation10)
19.520: (turn_to satellite3 groundstation8 star7)
19.520: (turn_to satellite3 groundstation10 groundstation8)
19.520: (turn_to satellite2 groundstation23 star18)
19.520: (turn_to satellite3 groundstation8 groundstation10)
19.520: (turn_to satellite2 star21 groundstation23)
19.520: (turn_to satellite3 groundstation10 groundstation8)
19.520: (turn_to satellite1 star7 star15)
19.520: (turn_to satellite3 groundstation8 groundstation10)
19.520: (turn_to satellite2 star18 star21)
19.520: (turn_to satellite3 groundstation10 groundstation8)
19.521: (turn_to satellite1 groundstation19 star7)
19.520: (turn_to satellite3 star15 groundstation10)
19.521: (turn_to satellite3 groundstation8 star15)
19.521: (turn_to satellite2 star21 star18)
19.521: (turn_to satellite2 groundstation23 star21)
19.521: (turn_to satellite3 star15 groundstation8)
19.519: (turn_to satellite1 star21 groundstation19)
19.520: (turn_to satellite1 star18 star21)
19.520: (turn_to satellite1 groundstation10 star18)
19.521: (turn_to satellite3 groundstation19 star15)
19.521: (turn_to satellite1 star15 groundstation10)
19.520: (turn_to satellite2 star18 groundstation23)
19.520: (turn_to satellite1 groundstation10 star15)
19.521: (turn_to satellite1 groundstation8 groundstation10)
19.521: (turn_to satellite3 star7 groundstation19)
19.520: (turn_to satellite2 star21 star18)
19.520: (turn_to satellite3 star15 star7)
19.521: (turn_to satellite1 groundstation19 groundstation8)
19.521: (turn_to satellite3 groundstation10 star15)
19.521: (turn_to satellite2 groundstation23 star21)
19.522: (turn_to satellite3 groundstation9 groundstation10)
19.521: (turn_to satellite1 star7 groundstation19)
19.521: (turn_to satellite2 star21 groundstation23)
19.521: (turn_to satellite2 star18 star21)
19.522: (turn_to satellite1 groundstation19 star7)
19.522: (turn_to satellite2 star21 star18)
19.524: (turn_to satellite3 star7 groundstation9)
19.522: (turn_to satellite1 groundstation9 groundstation19)
19.521: (turn_to satellite2 groundstation23 star21)
19.522: (turn_to satellite2 star18 groundstation23)
19.522: (turn_to satellite3 groundstation19 star7)
19.522: (turn_to satellite2 star21 star18)
19.521: (turn_to satellite1 groundstation8 groundstation9)
19.521: (turn_to satellite2 groundstation23 star21)
19.522: (turn_to satellite1 groundstation9 groundstation8)
19.523: (turn_to satellite1 star7 groundstation9)
19.522: (turn_to satellite3 star21 groundstation19)
19.520: (turn_to satellite2 groundstation8 groundstation23)
19.520: (turn_to satellite1 star15 star7)
19.521: (turn_to satellite2 groundstation13 groundstation8)
19.520: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite3 groundstation23 star18)
19.520: (turn_to satellite0 star3 groundstation6)
19.520: (turn_to satellite1 groundstation10 star15)
19.519: (turn_to satellite2 groundstation6 groundstation13)
19.519: (turn_to satellite0 star7 star3)
19.519: (turn_to satellite1 groundstation8 groundstation10)
19.519: (turn_to satellite0 star3 star7)
19.519: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite1 groundstation10 groundstation8)
19.519: (turn_to satellite3 star21 star18)
19.520: (turn_to satellite0 star7 star3)
19.519: (turn_to satellite1 star3 groundstation10)
19.519: (turn_to satellite0 groundstation8 star7)
19.519: (turn_to satellite3 groundstation23 star21)
19.519: (turn_to satellite1 star7 star3)
19.520: (turn_to satellite0 groundstation10 groundstation8)
19.519: (turn_to satellite1 star3 star7)
19.519: (turn_to satellite3 star21 groundstation23)
19.519: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite0 star7 groundstation10)
19.519: (turn_to satellite2 groundstation13 groundstation6)
19.520: (turn_to satellite0 groundstation23 star7)
19.520: (turn_to satellite3 star21 star18)
19.520: (turn_to satellite3 star1 star21)
19.520: (turn_to satellite2 groundstation6 groundstation13)
19.519: (turn_to satellite3 groundstation8 star1)
19.519: (turn_to satellite3 groundstation10 groundstation8)
19.519: (turn_to satellite1 star7 star3)
19.519: (turn_to satellite3 groundstation8 groundstation10)
19.520: (turn_to satellite1 star15 star7)
19.520: (turn_to satellite3 star18 groundstation8)
19.520: (turn_to satellite0 star21 groundstation23)
19.520: (turn_to satellite0 star7 star21)
19.520: (turn_to satellite0 groundstation8 star7)
19.519: (turn_to satellite1 star3 star15)
19.520: (turn_to satellite0 groundstation19 groundstation8)
19.520: (turn_to satellite3 star21 star18)
19.520: (turn_to satellite3 groundstation23 star21)
19.520: (turn_to satellite0 groundstation17 groundstation19)
19.520: (turn_to satellite3 star21 groundstation23)
19.520: (turn_to satellite3 star18 star21)
19.520: (turn_to satellite0 star1 groundstation17)
19.520: (turn_to satellite3 star21 star18)
19.520: (turn_to satellite3 groundstation23 star21)
19.520: (turn_to satellite2 groundstation13 groundstation6)
19.520: (turn_to satellite0 groundstation8 star1)
19.520: (turn_to satellite1 groundstation6 star3)
19.519: (turn_to satellite2 star7 groundstation13)
19.519: (turn_to satellite0 star15 groundstation8)
19.519: (turn_to satellite0 groundstation10 star15)
19.519: (turn_to satellite2 star3 star7)
19.519: (turn_to satellite0 star21 groundstation10)
19.519: (turn_to satellite3 star18 groundstation23)
19.519: (turn_to satellite0 star15 star21)
19.519: (turn_to satellite2 groundstation9 star3)
19.519: (turn_to satellite3 star21 star18)
19.519: (turn_to satellite2 star3 groundstation9)
19.519: (turn_to satellite0 star7 star15)
19.519: (turn_to satellite0 groundstation23 star7)
19.519: (turn_to satellite3 star18 star21)
19.519: (turn_to satellite0 star7 groundstation23)
19.520: (turn_to satellite0 groundstation8 star7)
19.519: (turn_to satellite2 groundstation13 star3)
19.519: (turn_to satellite0 groundstation10 groundstation8)
19.519: (turn_to satellite2 star3 groundstation13)
19.519: (turn_to satellite3 star21 star18)
19.520: (turn_to satellite0 groundstation8 groundstation10)
19.519: (turn_to satellite3 groundstation23 star21)
19.520: (turn_to satellite2 star15 star3)
19.520: (turn_to satellite0 star18 groundstation8)
19.520: (turn_to satellite0 star21 star18)
19.520: (turn_to satellite3 star18 groundstation23)
Failed to find a solution!
