/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.792: (turn_to satellite0 star12 star21)
13.797: (turn_to satellite0 groundstation20 star12)
13.795: (turn_to satellite1 groundstation3 star7)
13.796: (turn_to satellite0 groundstation17 groundstation20)
13.796: (turn_to satellite1 groundstation20 groundstation3)
13.795: (turn_to satellite0 groundstation3 groundstation17)
13.796: (turn_to satellite1 groundstation17 groundstation20)
13.797: (turn_to satellite0 groundstation20 groundstation3)
13.797: (turn_to satellite0 groundstation2 groundstation20)
13.792: (turn_to satellite2 star12 groundstation18)
13.792: (turn_to satellite2 groundstation10 star12)
13.795: (turn_to satellite2 groundstation1 groundstation10)
13.795: (turn_to satellite0 star7 groundstation2)
13.795: (turn_to satellite2 star9 groundstation1)
13.795: (turn_to satellite0 groundstation19 star7)
13.794: (turn_to satellite2 star6 star9)
13.795: (turn_to satellite0 groundstation2 groundstation19)
13.798: (turn_to satellite2 groundstation3 star6)
13.796: (turn_to satellite1 groundstation19 groundstation17)
13.796: (turn_to satellite2 groundstation20 groundstation3)
13.796: (turn_to satellite2 star8 groundstation20)
13.795: (turn_to satellite1 groundstation20 groundstation19)
13.796: (turn_to satellite2 groundstation19 star8)
13.796: (turn_to satellite1 groundstation3 groundstation20)
13.797: (turn_to satellite1 groundstation5 groundstation3)
13.796: (turn_to satellite2 star12 groundstation19)
13.797: (turn_to satellite1 groundstation20 groundstation5)
13.798: (turn_to satellite0 groundstation17 groundstation2)
13.797: (turn_to satellite2 groundstation3 star12)
13.798: (turn_to satellite1 groundstation2 groundstation20)
13.794: (turn_to satellite2 groundstation1 groundstation3)
13.795: (turn_to satellite1 star7 groundstation2)
13.796: (turn_to satellite2 star14 groundstation1)
13.796: (turn_to satellite1 groundstation23 star7)
13.792: (turn_to satellite2 star15 star14)
13.797: (turn_to satellite0 groundstation3 groundstation17)
13.794: (turn_to satellite2 groundstation22 star15)
13.797: (turn_to satellite1 groundstation18 groundstation23)
13.797: (turn_to satellite0 star7 groundstation3)
13.796: (turn_to satellite1 groundstation17 groundstation18)
13.796: (turn_to satellite2 star14 groundstation22)
13.796: (turn_to satellite0 groundstation23 star7)
13.798: (turn_to satellite2 groundstation13 star14)
13.798: (turn_to satellite1 groundstation22 groundstation17)
13.796: (turn_to satellite0 groundstation19 groundstation23)
13.797: (turn_to satellite2 groundstation23 groundstation13)
13.794: (turn_to satellite0 groundstation3 groundstation19)
13.797: (turn_to satellite1 star15 groundstation22)
13.798: (turn_to satellite1 groundstation20 star15)
13.796: (turn_to satellite0 star7 groundstation3)
13.797: (turn_to satellite2 groundstation18 groundstation23)
13.792: (turn_to satellite1 star12 groundstation20)
13.796: (turn_to satellite1 star21 star12)
13.794: (turn_to satellite0 groundstation2 star7)
13.798: (turn_to satellite2 groundstation19 groundstation18)
13.797: (turn_to satellite0 star8 groundstation2)
13.796: (turn_to satellite2 star15 groundstation19)
13.797: (turn_to satellite0 groundstation19 star8)
13.797: (turn_to satellite2 star8 star15)
13.796: (turn_to satellite1 groundstation2 star21)
13.795: (turn_to satellite0 groundstation20 groundstation19)
13.797: (turn_to satellite1 groundstation23 groundstation2)
13.797: (turn_to satellite2 groundstation3 star8)
13.797: (turn_to satellite0 star15 groundstation20)
13.798: (turn_to satellite0 groundstation19 star15)
13.796: (turn_to satellite1 groundstation2 groundstation23)
13.796: (turn_to satellite2 groundstation20 groundstation3)
13.797: (turn_to satellite0 star12 groundstation19)
13.796: (turn_to satellite2 groundstation5 groundstation20)
13.798: (turn_to satellite0 groundstation19 star12)
13.798: (turn_to satellite2 star21 groundstation5)
13.798: (turn_to satellite0 star15 groundstation19)
13.798: (turn_to satellite2 groundstation17 star21)
13.799: (turn_to satellite2 groundstation5 groundstation17)
13.798: (turn_to satellite1 groundstation19 groundstation2)
13.797: (turn_to satellite0 groundstation2 star15)
13.796: (turn_to satellite1 star12 groundstation19)
13.797: (turn_to satellite2 groundstation20 groundstation5)
13.798: (turn_to satellite0 groundstation17 groundstation2)
13.794: (turn_to satellite2 star21 groundstation20)
13.798: (turn_to satellite0 star7 groundstation17)
13.798: (turn_to satellite2 groundstation22 star21)
13.797: (turn_to satellite1 groundstation20 star12)
13.798: (turn_to satellite0 groundstation2 star7)
13.799: (turn_to satellite0 groundstation3 groundstation2)
13.797: (turn_to satellite2 groundstation17 groundstation22)
13.798: (turn_to satellite0 star12 groundstation3)
13.793: (turn_to satellite1 star21 groundstation20)
13.798: (turn_to satellite0 groundstation22 star12)
13.798: (turn_to satellite2 groundstation13 groundstation17)
13.796: (turn_to satellite1 groundstation19 star21)
13.797: (turn_to satellite2 groundstation23 groundstation13)
13.797: (turn_to satellite0 star7 groundstation22)
13.797: (turn_to satellite1 groundstation5 groundstation19)
13.797: (turn_to satellite2 star8 groundstation23)
13.797: (turn_to satellite1 groundstation19 groundstation5)
13.797: (turn_to satellite0 star21 star7)
13.796: (turn_to satellite1 star15 groundstation19)
13.797: (turn_to satellite2 groundstation19 star8)
13.797: (turn_to satellite0 groundstation18 star21)
13.797: (turn_to satellite1 star14 star15)
13.798: (turn_to satellite1 star21 star14)
13.797: (turn_to satellite0 star15 groundstation18)
13.792: (turn_to satellite2 groundstation20 groundstation19)
13.793: (turn_to satellite0 star14 star15)
13.794: (turn_to satellite0 groundstation24 star14)
13.798: (turn_to satellite1 star8 star21)
13.797: (turn_to satellite0 groundstation23 groundstation24)
13.797: (turn_to satellite1 groundstation18 star8)
13.797: (turn_to satellite2 star7 groundstation20)
13.797: (turn_to satellite0 groundstation22 groundstation23)
13.796: (turn_to satellite1 groundstation17 groundstation18)
13.796: (turn_to satellite0 star14 groundstation22)
13.797: (turn_to satellite0 groundstation10 star14)
13.797: (turn_to satellite2 groundstation19 star7)
13.796: (turn_to satellite0 groundstation4 groundstation10)
13.798: (turn_to satellite0 groundstation16 groundstation4)
13.798: (turn_to satellite0 groundstation13 groundstation16)
13.798: (turn_to satellite2 groundstation23 groundstation19)
13.798: (turn_to satellite1 groundstation22 groundstation17)
13.798: (turn_to satellite2 star21 groundstation23)
13.797: (turn_to satellite1 groundstation3 groundstation22)
13.798: (turn_to satellite1 star8 groundstation3)
13.799: (turn_to satellite0 groundstation2 groundstation13)
13.798: (turn_to satellite1 star15 star8)
13.798: (turn_to satellite1 groundstation19 star15)
13.798: (turn_to satellite0 groundstation18 groundstation2)
13.797: (turn_to satellite2 star15 star21)
13.797: (turn_to satellite0 star21 groundstation18)
13.798: (turn_to satellite2 groundstation2 star15)
13.796: (turn_to satellite0 star8 star21)
13.795: (turn_to satellite1 groundstation20 groundstation19)
13.797: (turn_to satellite2 groundstation23 groundstation2)
13.798: (turn_to satellite2 groundstation5 groundstation23)
13.799: (turn_to satellite0 groundstation18 star8)
13.798: (turn_to satellite2 groundstation23 groundstation5)
13.797: (turn_to satellite1 star7 groundstation20)
13.796: (turn_to satellite0 groundstation20 groundstation18)
13.797: (turn_to satellite0 groundstation5 groundstation20)
13.797: (turn_to satellite2 star8 groundstation23)
13.797: (turn_to satellite0 groundstation19 groundstation5)
13.797: (turn_to satellite2 star6 star8)
13.797: (turn_to satellite2 groundstation23 star6)
13.797: (turn_to satellite2 groundstation3 groundstation23)
13.798: (turn_to satellite2 groundstation5 groundstation3)
13.798: (turn_to satellite1 star15 star7)
13.797: (turn_to satellite2 groundstation18 groundstation5)
13.798: (turn_to satellite1 star14 star15)
13.798: (turn_to satellite1 star21 star14)
13.798: (turn_to satellite2 groundstation2 groundstation18)
13.796: (turn_to satellite1 groundstation3 star21)
13.797: (turn_to satellite1 groundstation5 groundstation3)
13.796: (turn_to satellite0 star12 groundstation19)
13.797: (turn_to satellite1 groundstation20 groundstation5)
13.798: (turn_to satellite0 groundstation22 star12)
13.797: (turn_to satellite2 star7 groundstation2)
13.798: (turn_to satellite1 star12 groundstation20)
13.798: (turn_to satellite0 star21 groundstation22)
13.794: (turn_to satellite2 groundstation17 star7)
13.798: (turn_to satellite0 groundstation20 star21)
13.797: (turn_to satellite1 groundstation18 star12)
13.797: (turn_to satellite1 groundstation3 groundstation18)
13.797: (turn_to satellite2 groundstation23 groundstation17)
13.797: (turn_to satellite0 star15 groundstation20)
13.798: (turn_to satellite0 groundstation18 star15)
13.798: (turn_to satellite0 groundstation19 groundstation18)
13.797: (turn_to satellite2 star7 groundstation23)
13.797: (turn_to satellite1 star6 groundstation3)
13.797: (turn_to satellite1 groundstation23 star6)
13.797: (turn_to satellite0 groundstation18 groundstation19)
13.798: (turn_to satellite1 groundstation17 groundstation23)
13.799: (turn_to satellite2 groundstation23 star7)
13.799: (turn_to satellite0 groundstation22 groundstation18)
13.798: (turn_to satellite2 star21 groundstation23)
13.794: (turn_to satellite0 star12 groundstation22)
13.798: (turn_to satellite1 star7 groundstation17)
13.798: (turn_to satellite2 groundstation22 star21)
13.798: (turn_to satellite0 groundstation20 star12)
13.798: (turn_to satellite1 groundstation2 star7)
13.797: (turn_to satellite2 star12 groundstation22)
13.795: (turn_to satellite0 groundstation5 groundstation20)
13.797: (turn_to satellite2 groundstation19 star12)
13.796: (turn_to satellite0 groundstation3 groundstation5)
13.797: (turn_to satellite1 star7 groundstation2)
13.797: (turn_to satellite0 star8 groundstation3)
13.797: (turn_to satellite0 star6 star8)
13.797: (turn_to satellite0 groundstation23 star6)
13.797: (turn_to satellite2 groundstation18 groundstation19)
13.797: (turn_to satellite0 groundstation22 groundstation23)
13.797: (turn_to satellite1 groundstation3 star7)
13.798: (turn_to satellite1 star8 groundstation3)
13.798: (turn_to satellite2 star6 groundstation18)
13.797: (turn_to satellite1 groundstation19 star8)
13.798: (turn_to satellite0 star7 groundstation22)
13.798: (turn_to satellite2 groundstation5 star6)
13.797: (turn_to satellite1 groundstation23 groundstation19)
13.796: (turn_to satellite2 groundstation20 groundstation5)
13.797: (turn_to satellite2 groundstation18 groundstation20)
13.797: (turn_to satellite1 groundstation22 groundstation23)
13.797: (turn_to satellite0 groundstation3 star7)
13.798: (turn_to satellite1 groundstation23 groundstation22)
13.797: (turn_to satellite2 groundstation20 groundstation18)
13.797: (turn_to satellite1 groundstation17 groundstation23)
13.798: (turn_to satellite0 star12 groundstation3)
13.798: (turn_to satellite0 star8 star12)
13.797: (turn_to satellite1 groundstation23 groundstation17)
13.798: (turn_to satellite1 groundstation5 groundstation23)
13.797: (turn_to satellite2 star7 groundstation20)
13.797: (turn_to satellite0 groundstation23 star8)
13.797: (turn_to satellite1 groundstation19 groundstation5)
13.797: (turn_to satellite2 groundstation22 star7)
13.796: (turn_to satellite0 groundstation13 groundstation23)
13.797: (turn_to satellite0 star6 groundstation13)
13.798: (turn_to satellite2 star7 groundstation22)
13.797: (turn_to satellite0 groundstation5 star6)
13.797: (turn_to satellite2 groundstation2 star7)
13.796: (turn_to satellite1 star12 groundstation19)
13.797: (turn_to satellite0 groundstation20 groundstation5)
13.796: (turn_to satellite1 groundstation19 star12)
13.796: (turn_to satellite0 groundstation3 groundstation20)
13.797: (turn_to satellite2 star7 groundstation2)
13.798: (turn_to satellite2 groundstation23 star7)
13.798: (turn_to satellite1 groundstation18 groundstation19)
13.797: (turn_to satellite0 star7 groundstation3)
13.797: (turn_to satellite2 groundstation17 groundstation23)
13.799: (turn_to satellite0 groundstation23 star7)
13.796: (turn_to satellite1 star14 groundstation18)
13.798: (turn_to satellite1 groundstation13 star14)
13.798: (turn_to satellite2 groundstation22 groundstation17)
13.798: (turn_to satellite0 star21 groundstation23)
13.797: (turn_to satellite2 groundstation3 groundstation22)
13.798: (turn_to satellite2 star8 groundstation3)
13.799: (turn_to satellite1 groundstation2 groundstation13)
13.798: (turn_to satellite2 groundstation19 star8)
13.798: (turn_to satellite2 star15 groundstation19)
13.798: (turn_to satellite0 groundstation17 star21)
13.795: (turn_to satellite2 star6 star15)
13.797: (turn_to satellite2 groundstation18 star6)
13.798: (turn_to satellite1 star7 groundstation2)
13.797: (turn_to satellite2 groundstation10 groundstation18)
13.800: (turn_to satellite1 groundstation23 star7)
13.798: (turn_to satellite2 groundstation13 groundstation10)
13.798: (turn_to satellite0 groundstation22 groundstation17)
13.797: (turn_to satellite2 groundstation19 groundstation13)
13.796: (turn_to satellite1 groundstation13 groundstation23)
13.798: (turn_to satellite1 star6 groundstation13)
13.798: (turn_to satellite0 star7 groundstation22)
13.797: (turn_to satellite1 star8 star6)
13.797: (turn_to satellite1 groundstation23 star8)
13.798: (turn_to satellite1 groundstation3 groundstation23)
13.798: (turn_to satellite1 groundstation5 groundstation3)
13.798: (turn_to satellite0 star15 star7)
13.797: (turn_to satellite1 groundstation18 groundstation5)
13.798: (turn_to satellite0 star14 star15)
13.798: (turn_to satellite0 star21 star14)
13.799: (turn_to satellite0 groundstation20 star21)
13.798: (turn_to satellite2 groundstation23 groundstation19)
13.797: (turn_to satellite1 star8 groundstation18)
13.798: (turn_to satellite2 groundstation17 groundstation23)
13.799: (turn_to satellite2 groundstation3 groundstation17)
13.797: (turn_to satellite1 groundstation17 star8)
13.798: (turn_to satellite2 star12 groundstation3)
13.794: (turn_to satellite0 star21 groundstation20)
13.798: (turn_to satellite1 star7 groundstation17)
13.798: (turn_to satellite0 groundstation22 star21)
13.798: (turn_to satellite2 groundstation20 star12)
13.798: (turn_to satellite1 groundstation2 star7)
13.798: (turn_to satellite1 groundstation3 groundstation2)
13.797: (turn_to satellite0 groundstation17 groundstation22)
13.798: (turn_to satellite0 groundstation23 groundstation17)
13.797: (turn_to satellite2 star15 groundstation20)
13.798: (turn_to satellite2 groundstation18 star15)
13.798: (turn_to satellite1 groundstation20 groundstation3)
13.797: (turn_to satellite2 star8 groundstation18)
13.797: (turn_to satellite0 groundstation5 groundstation23)
13.798: (turn_to satellite0 groundstation17 groundstation5)
13.799: (turn_to satellite0 groundstation3 groundstation17)
13.799: (turn_to satellite1 groundstation22 groundstation20)
13.798: (turn_to satellite0 groundstation18 groundstation3)
13.799: (turn_to satellite0 star6 groundstation18)
13.797: (turn_to satellite2 groundstation19 star8)
13.799: (turn_to satellite0 groundstation10 star6)
13.799: (turn_to satellite1 groundstation18 groundstation22)
13.798: (turn_to satellite0 groundstation5 groundstation10)
13.798: (turn_to satellite1 star7 groundstation18)
13.798: (turn_to satellite1 star15 star7)
13.799: (turn_to satellite2 groundstation2 groundstation19)
13.798: (turn_to satellite0 star21 groundstation5)
13.798: (turn_to satellite2 star12 groundstation2)
13.799: (turn_to satellite1 groundstation3 star15)
13.797: (turn_to satellite2 groundstation13 star12)
13.798: (turn_to satellite1 groundstation22 groundstation3)
13.798: (turn_to satellite1 star8 groundstation22)
13.799: (turn_to satellite2 groundstation2 groundstation13)
13.799: (turn_to satellite1 star7 star8)
13.801: (turn_to satellite2 star9 groundstation2)
13.800: (turn_to satellite0 star8 star21)
13.800: (turn_to satellite2 star12 star9)
13.800: (turn_to satellite1 star21 star7)
13.798: (turn_to satellite2 groundstation13 star12)
13.797: (turn_to satellite0 groundstation3 star8)
13.799: (turn_to satellite2 star12 groundstation13)
13.798: (turn_to satellite0 star15 groundstation3)
13.796: (turn_to satellite2 star8 star12)
13.798: (turn_to satellite2 groundstation2 star8)
13.798: (turn_to satellite1 groundstation17 star21)
13.798: (turn_to satellite0 groundstation3 star15)
13.798: (turn_to satellite2 star6 groundstation2)
13.799: (turn_to satellite2 star15 star6)
13.798: (turn_to satellite0 groundstation2 groundstation3)
13.798: (turn_to satellite1 star21 groundstation17)
13.798: (turn_to satellite0 star12 groundstation2)
13.798: (turn_to satellite2 star7 star15)
13.798: (turn_to satellite1 groundstation22 star21)
13.797: (turn_to satellite0 groundstation20 star12)
13.798: (turn_to satellite2 groundstation2 star7)
13.799: (turn_to satellite2 groundstation3 groundstation2)
13.799: (turn_to satellite0 star8 groundstation20)
13.798: (turn_to satellite2 groundstation18 groundstation3)
13.798: (turn_to satellite2 star6 groundstation18)
13.797: (turn_to satellite0 groundstation19 star8)
13.799: (turn_to satellite2 groundstation10 star6)
13.797: (turn_to satellite1 groundstation17 groundstation22)
13.796: (turn_to satellite2 groundstation4 groundstation10)
13.798: (turn_to satellite2 groundstation16 groundstation4)
13.798: (turn_to satellite2 groundstation13 groundstation16)
13.799: (turn_to satellite0 groundstation2 groundstation19)
13.799: (turn_to satellite0 star21 groundstation2)
13.798: (turn_to satellite2 groundstation22 groundstation13)
13.798: (turn_to satellite0 groundstation23 star21)
13.799: (turn_to satellite2 groundstation4 groundstation22)
13.799: (turn_to satellite2 groundstation18 groundstation4)
13.797: (turn_to satellite0 star7 groundstation23)
13.797: (turn_to satellite2 groundstation10 groundstation18)
13.800: (turn_to satellite0 groundstation23 star7)
13.800: (turn_to satellite2 star8 groundstation10)
13.798: (turn_to satellite0 groundstation20 groundstation23)
13.797: (turn_to satellite1 groundstation5 groundstation17)
13.799: (turn_to satellite1 groundstation3 groundstation5)
13.799: (turn_to satellite2 groundstation22 star8)
13.799: (turn_to satellite0 star8 groundstation20)
13.798: (turn_to satellite1 groundstation18 groundstation3)
13.798: (turn_to satellite1 star6 groundstation18)
13.797: (turn_to satellite0 groundstation19 star8)
13.799: (turn_to satellite1 groundstation10 star6)
13.799: (turn_to satellite2 groundstation18 groundstation22)
13.798: (turn_to satellite1 groundstation20 groundstation10)
13.799: (turn_to satellite1 groundstation5 groundstation20)
13.798: (turn_to satellite2 star7 groundstation18)
13.798: (turn_to satellite2 star15 star7)
13.797: (turn_to satellite1 groundstation18 groundstation5)
13.798: (turn_to satellite2 star21 star15)
13.798: (turn_to satellite2 star14 star21)
13.798: (turn_to satellite2 groundstation5 star14)
13.799: (turn_to satellite2 groundstation20 groundstation5)
13.799: (turn_to satellite0 groundstation1 groundstation19)
13.799: (turn_to satellite0 groundstation5 groundstation1)
13.798: (turn_to satellite1 star8 groundstation18)
13.799: (turn_to satellite0 groundstation17 groundstation5)
13.799: (turn_to satellite0 groundstation3 groundstation17)
13.799: (turn_to satellite1 groundstation22 star8)
13.797: (turn_to satellite0 star7 groundstation3)
13.798: (turn_to satellite2 star12 groundstation20)
13.800: (turn_to satellite0 groundstation20 star7)
13.800: (turn_to satellite2 groundstation1 star12)
13.799: (turn_to satellite1 groundstation18 groundstation22)
13.798: (turn_to satellite2 groundstation5 groundstation1)
13.799: (turn_to satellite0 groundstation3 groundstation20)
13.800: (turn_to satellite0 groundstation2 groundstation3)
13.799: (turn_to satellite1 star8 groundstation18)
13.799: (turn_to satellite1 star15 star8)
13.798: (turn_to satellite2 groundstation17 groundstation5)
13.795: (turn_to satellite1 star6 star15)
13.798: (turn_to satellite1 groundstation3 star6)
13.798: (turn_to satellite0 star6 groundstation2)
13.799: (turn_to satellite1 star21 groundstation3)
13.799: (turn_to satellite0 star15 star6)
13.799: (turn_to satellite1 groundstation3 star21)
13.801: (turn_to satellite0 groundstation1 star15)
13.800: (turn_to satellite2 groundstation18 groundstation17)
13.799: (turn_to satellite1 groundstation20 groundstation3)
13.799: (turn_to satellite0 groundstation5 groundstation1)
13.799: (turn_to satellite1 groundstation19 groundstation20)
13.798: (turn_to satellite2 star15 groundstation18)
13.799: (turn_to satellite0 groundstation22 groundstation5)
13.799: (turn_to satellite2 groundstation10 star15)
13.799: (turn_to satellite0 groundstation18 groundstation22)
13.797: (turn_to satellite2 star14 groundstation10)
13.798: (turn_to satellite2 groundstation20 star14)
13.798: (turn_to satellite1 groundstation23 groundstation19)
13.799: (turn_to satellite1 groundstation5 groundstation23)
13.799: (turn_to satellite1 groundstation1 groundstation5)
13.800: (turn_to satellite0 groundstation22 groundstation18)
13.800: (turn_to satellite1 star12 groundstation1)
13.800: (turn_to satellite2 star21 groundstation20)
13.798: (turn_to satellite1 groundstation13 star12)
13.797: (turn_to satellite0 groundstation3 groundstation22)
13.798: (turn_to satellite0 star8 groundstation3)
13.799: (turn_to satellite1 groundstation2 groundstation13)
13.799: (turn_to satellite2 groundstation5 star21)
13.799: (turn_to satellite0 groundstation20 star8)
13.800: (turn_to satellite0 groundstation17 groundstation20)
13.799: (turn_to satellite2 groundstation13 groundstation5)
13.798: (turn_to satellite1 groundstation19 groundstation2)
13.799: (turn_to satellite1 star21 groundstation19)
13.798: (turn_to satellite2 groundstation22 groundstation13)
13.798: (turn_to satellite0 groundstation13 groundstation17)
13.797: (turn_to satellite2 groundstation3 groundstation22)
13.798: (turn_to satellite2 star8 groundstation3)
13.799: (turn_to satellite0 groundstation2 groundstation13)
13.799: (turn_to satellite2 star7 star8)
13.800: (turn_to satellite0 star9 groundstation2)
13.800: (turn_to satellite1 star8 star21)
13.800: (turn_to satellite0 star12 star9)
13.800: (turn_to satellite2 star21 star7)
13.799: (turn_to satellite1 star15 star8)
13.799: (turn_to satellite1 groundstation3 star15)
13.800: (turn_to satellite2 groundstation2 star21)
13.798: (turn_to satellite0 groundstation17 star12)
13.796: (turn_to satellite1 star6 groundstation3)
13.797: (turn_to satellite1 groundstation18 star6)
13.797: (turn_to satellite2 star7 groundstation2)
13.797: (turn_to satellite1 groundstation10 groundstation18)
13.798: (turn_to satellite2 groundstation19 star7)
13.796: (turn_to satellite1 groundstation4 groundstation10)
13.798: (turn_to satellite1 groundstation16 groundstation4)
13.798: (turn_to satellite1 groundstation13 groundstation16)
13.798: (turn_to satellite2 groundstation23 groundstation19)
13.796: (turn_to satellite1 star14 groundstation13)
13.799: (turn_to satellite1 groundstation22 star14)
13.798: (turn_to satellite2 star21 groundstation23)
13.799: (turn_to satellite1 star15 groundstation22)
13.799: (turn_to satellite2 groundstation2 star21)
13.799: (turn_to satellite1 groundstation13 star15)
13.799: (turn_to satellite2 star21 groundstation2)
13.799: (turn_to satellite1 star6 groundstation13)
13.798: (turn_to satellite2 groundstation3 star21)
13.799: (turn_to satellite1 star15 star6)
13.801: (turn_to satellite1 groundstation1 star15)
13.801: (turn_to satellite0 groundstation18 groundstation17)
13.799: (turn_to satellite1 groundstation5 groundstation1)
13.799: (turn_to satellite2 groundstation19 groundstation3)
13.798: (turn_to satellite1 groundstation20 groundstation5)
13.799: (turn_to satellite2 groundstation1 groundstation19)
13.800: (turn_to satellite0 groundstation22 groundstation18)
13.799: (turn_to satellite2 groundstation3 groundstation1)
13.797: (turn_to satellite1 groundstation18 groundstation20)
13.798: (turn_to satellite0 groundstation23 groundstation22)
13.798: (turn_to satellite1 groundstation19 groundstation18)
13.797: (turn_to satellite0 star7 groundstation23)
Failed to find a solution!
