/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.360: (switch_off instrument31 satellite4)
17.357: (turn_to satellite5 star5 star11)
17.358: (turn_to satellite2 star4 star23)
17.357: (turn_to satellite5 groundstation3 star5)
17.355: (turn_to satellite1 star6 star13)
17.354: (turn_to satellite2 star0 star4)
17.357: (turn_to satellite2 star11 star0)
17.358: (turn_to satellite2 star19 star11)
17.357: (turn_to satellite1 star23 star6)
17.355: (turn_to satellite5 star13 groundstation3)
17.355: (turn_to satellite2 star8 star19)
17.357: (switch_on instrument31 satellite4)
17.360: (turn_to satellite2 star5 star8)
17.352: (turn_to satellite1 star18 star23)
17.354: (turn_to satellite3 star4 groundstation17)
17.355: (turn_to satellite3 star11 star4)
17.354: (turn_to satellite2 groundstation17 star5)
17.351: (turn_to satellite3 star5 star11)
17.354: (turn_to satellite2 star4 groundstation17)
17.354: (turn_to satellite2 star11 star4)
17.354: (turn_to satellite3 groundstation17 star5)
17.355: (turn_to satellite1 star7 star18)
17.356: (turn_to satellite1 star20 star7)
17.358: (turn_to satellite2 star6 star11)
17.359: (turn_to satellite1 star22 star20)
17.356: (turn_to satellite2 star5 star6)
17.358: (turn_to satellite3 star6 groundstation17)
17.352: (turn_to satellite1 groundstation3 star22)
17.354: (turn_to satellite5 star11 star13)
17.355: (turn_to satellite5 groundstation17 star11)
17.356: (switch_off instrument31 satellite4)
17.353: (turn_to satellite2 star13 star5)
17.354: (turn_to satellite1 star5 groundstation3)
17.356: (turn_to satellite2 groundstation3 star13)
17.353: (turn_to satellite1 star13 star5)
17.353: (turn_to satellite2 star5 groundstation3)
17.357: (turn_to satellite3 star23 star6)
17.354: (turn_to satellite2 star19 star5)
17.355: (turn_to satellite2 star8 star19)
17.357: (switch_on instrument31 satellite4)
17.362: (turn_to satellite2 star11 star8)
17.355: (turn_to satellite3 star0 star23)
17.356: (turn_to satellite2 star6 star11)
17.355: (turn_to satellite5 star5 groundstation17)
17.352: (turn_to satellite3 groundstation3 star0)
17.353: (turn_to satellite1 groundstation17 star13)
17.353: (turn_to satellite1 star11 groundstation17)
17.355: (turn_to satellite2 groundstation17 star6)
17.353: (turn_to satellite1 star6 star11)
17.354: (turn_to satellite2 star11 groundstation17)
17.355: (turn_to satellite1 groundstation17 star6)
17.356: (turn_to satellite5 star4 star5)
17.353: (turn_to satellite2 star13 star11)
17.352: (turn_to satellite1 star5 groundstation17)
17.352: (turn_to satellite5 star6 star4)
17.350: (turn_to satellite3 star11 groundstation3)
17.353: (turn_to satellite2 groundstation3 star13)
17.351: (turn_to satellite3 star13 star11)
17.352: (turn_to satellite5 star4 star6)
17.351: (turn_to satellite2 star11 groundstation3)
17.354: (turn_to satellite5 star18 star4)
17.354: (turn_to satellite2 star4 star11)
17.352: (turn_to satellite5 groundstation3 star18)
17.352: (turn_to satellite1 groundstation17 star5)
17.356: (turn_to satellite3 star11 star13)
17.355: (turn_to satellite2 star5 star4)
17.352: (turn_to satellite3 star6 star11)
17.354: (turn_to satellite1 star11 groundstation17)
17.355: (turn_to satellite3 groundstation17 star6)
17.353: (turn_to satellite1 star6 star11)
17.351: (turn_to satellite3 star13 groundstation17)
17.352: (turn_to satellite1 star4 star6)
17.355: (turn_to satellite5 star18 groundstation3)
17.355: (turn_to satellite1 star11 star4)
17.352: (turn_to satellite5 star4 star18)
17.352: (turn_to satellite1 groundstation3 star11)
17.355: (turn_to satellite1 star18 groundstation3)
17.355: (turn_to satellite5 star11 star4)
17.356: (turn_to satellite1 groundstation3 star18)
17.355: (turn_to satellite3 groundstation17 star13)
17.353: (turn_to satellite5 star6 star11)
17.353: (turn_to satellite3 star11 groundstation17)
17.356: (turn_to satellite5 star13 star6)
17.356: (turn_to satellite5 groundstation17 star13)
17.355: (turn_to satellite2 star4 star5)
17.358: (turn_to satellite3 star6 star11)
17.355: (switch_off instrument31 satellite4)
17.355: (turn_to satellite2 star0 star4)
17.357: (turn_to satellite2 star11 star0)
17.358: (turn_to satellite2 star20 star11)
17.359: (turn_to satellite2 star19 star20)
17.357: (turn_to satellite3 star23 star6)
17.358: (turn_to satellite2 star2 star19)
17.359: (turn_to satellite2 star5 star2)
17.360: (turn_to satellite3 star13 star23)
17.353: (turn_to satellite2 star6 star5)
17.354: (turn_to satellite3 star0 star13)
17.354: (turn_to satellite3 star4 star0)
17.356: (turn_to satellite3 star5 star4)
17.354: (turn_to satellite1 star13 groundstation3)
17.352: (turn_to satellite3 groundstation3 star5)
17.355: (turn_to satellite1 star0 star13)
17.354: (turn_to satellite1 star4 star0)
17.356: (turn_to satellite1 star5 star4)
17.354: (turn_to satellite3 star13 groundstation3)
17.357: (turn_to satellite2 star23 star6)
17.354: (turn_to satellite1 star8 star5)
17.355: (turn_to satellite1 star19 star8)
17.357: (turn_to satellite3 groundstation3 star13)
17.357: (turn_to satellite1 star2 star19)
17.359: (turn_to satellite2 star6 star23)
17.357: (turn_to satellite1 star11 star2)
17.358: (turn_to satellite1 star19 star11)
17.359: (turn_to satellite1 star20 star19)
17.360: (turn_to satellite1 star18 star20)
17.357: (switch_on instrument31 satellite4)
17.354: (turn_to satellite1 star5 star18)
17.354: (turn_to satellite5 star11 groundstation17)
17.355: (turn_to satellite2 groundstation17 star6)
17.353: (turn_to satellite5 star6 star11)
17.354: (turn_to satellite2 star11 groundstation17)
17.356: (turn_to satellite5 star13 star6)
17.355: (turn_to satellite3 star18 groundstation3)
17.354: (turn_to satellite2 star4 star11)
17.355: (turn_to satellite2 star6 star4)
17.357: (turn_to satellite3 star7 star18)
17.356: (turn_to satellite2 groundstation17 star6)
17.357: (turn_to satellite3 star22 star7)
17.359: (turn_to satellite3 groundstation15 star22)
17.357: (turn_to satellite2 star11 groundstation17)
17.358: (turn_to satellite2 star0 star11)
17.356: (turn_to satellite3 star6 groundstation15)
17.352: (turn_to satellite2 groundstation3 star0)
17.353: (turn_to satellite5 star11 star13)
17.355: (turn_to satellite5 groundstation17 star11)
17.356: (turn_to satellite3 star11 star6)
17.355: (turn_to satellite1 star4 star5)
17.358: (turn_to satellite3 star6 star11)
17.355: (switch_off instrument31 satellite4)
17.354: (turn_to satellite1 star0 star4)
17.357: (turn_to satellite1 star11 star0)
17.358: (turn_to satellite1 star19 star11)
17.357: (turn_to satellite3 star23 star6)
17.354: (turn_to satellite2 star13 groundstation3)
17.355: (turn_to satellite1 star8 star19)
17.357: (turn_to satellite1 star5 star8)
17.358: (turn_to satellite3 star4 star23)
17.357: (turn_to satellite1 groundstation3 star5)
17.359: (turn_to satellite3 star0 star4)
17.358: (switch_on instrument31 satellite4)
17.355: (turn_to satellite1 star11 groundstation3)
17.354: (turn_to satellite3 star22 star0)
17.354: (turn_to satellite3 groundstation15 star22)
17.355: (turn_to satellite3 star7 groundstation15)
17.358: (turn_to satellite3 star20 star7)
17.359: (turn_to satellite1 star6 star11)
17.355: (turn_to satellite3 star0 star20)
17.355: (turn_to satellite5 star5 groundstation17)
17.355: (turn_to satellite3 star18 star0)
17.357: (turn_to satellite1 groundstation3 star6)
17.361: (turn_to satellite2 star11 star13)
17.355: (turn_to satellite1 star13 groundstation3)
17.351: (turn_to satellite2 groundstation17 star11)
17.351: (turn_to satellite5 groundstation3 star5)
17.353: (turn_to satellite5 star11 groundstation3)
17.352: (turn_to satellite3 groundstation15 star18)
17.353: (turn_to satellite3 star22 groundstation15)
17.354: (turn_to satellite3 star7 star22)
17.355: (turn_to satellite3 star0 star7)
17.355: (turn_to satellite5 star6 star11)
17.355: (turn_to satellite2 star5 groundstation17)
17.357: (turn_to satellite3 star7 star0)
17.358: (turn_to satellite5 star4 star6)
17.358: (turn_to satellite3 star0 star7)
17.358: (turn_to satellite5 groundstation15 star4)
17.357: (turn_to satellite3 star11 star0)
17.355: (turn_to satellite5 star18 groundstation15)
17.352: (turn_to satellite3 groundstation17 star11)
17.355: (turn_to satellite3 star4 groundstation17)
17.352: (turn_to satellite5 star11 star18)
17.352: (turn_to satellite5 groundstation3 star11)
17.356: (turn_to satellite3 star11 star4)
17.354: (turn_to satellite1 star6 star13)
17.357: (turn_to satellite3 star4 star11)
17.355: (turn_to satellite2 groundstation17 star5)
17.354: (turn_to satellite1 star11 star6)
17.355: (turn_to satellite3 star5 star4)
17.353: (turn_to satellite2 star6 groundstation17)
17.356: (turn_to satellite2 star13 star6)
17.354: (turn_to satellite5 star18 groundstation3)
17.354: (turn_to satellite1 star4 star11)
17.355: (turn_to satellite1 star6 star4)
17.355: (turn_to satellite5 star0 star18)
17.357: (turn_to satellite5 star7 star0)
17.359: (turn_to satellite1 star4 star6)
17.359: (turn_to satellite5 star0 star7)
17.358: (turn_to satellite1 groundstation15 star4)
17.357: (turn_to satellite5 star11 star0)
17.354: (turn_to satellite1 star18 groundstation15)
17.354: (turn_to satellite5 star6 star11)
17.355: (turn_to satellite1 star0 star18)
17.357: (turn_to satellite1 star7 star0)
17.357: (turn_to satellite1 star22 star7)
17.358: (turn_to satellite5 star4 star6)
17.358: (turn_to satellite5 groundstation17 star4)
17.353: (turn_to satellite3 star11 star5)
17.354: (turn_to satellite1 groundstation15 star22)
17.355: (turn_to satellite1 star18 groundstation15)
17.354: (turn_to satellite5 star5 groundstation17)
17.357: (turn_to satellite3 groundstation3 star11)
17.356: (turn_to satellite1 star11 star18)
17.357: (turn_to satellite3 groundstation15 groundstation3)
17.355: (turn_to satellite1 groundstation17 star11)
17.355: (turn_to satellite3 star7 groundstation15)
17.353: (turn_to satellite5 star11 star5)
17.356: (turn_to satellite3 star20 star7)
17.359: (turn_to satellite5 star6 star11)
17.354: (turn_to satellite3 star0 star20)
17.355: (turn_to satellite1 star5 groundstation17)
17.355: (turn_to satellite3 star18 star0)
17.354: (turn_to satellite5 star11 star6)
17.356: (turn_to satellite3 groundstation3 star18)
17.357: (turn_to satellite3 groundstation15 groundstation3)
17.358: (turn_to satellite5 star0 star11)
17.356: (turn_to satellite3 star6 groundstation15)
17.354: (turn_to satellite1 groundstation17 star5)
17.356: (turn_to satellite5 star4 star0)
17.357: (turn_to satellite2 groundstation3 star13)
17.353: (turn_to satellite3 star13 star6)
17.356: (turn_to satellite3 star11 star13)
17.358: (turn_to satellite5 groundstation15 star4)
17.359: (turn_to satellite5 star18 groundstation15)
17.356: (turn_to satellite3 star6 star11)
17.358: (turn_to satellite5 star0 star18)
17.355: (switch_off instrument31 satellite4)
17.353: (turn_to satellite5 star13 star0)
17.354: (turn_to satellite2 star5 groundstation3)
17.356: (turn_to satellite5 groundstation3 star13)
17.353: (turn_to satellite2 star13 star5)
17.354: (turn_to satellite5 star5 groundstation3)
17.356: (turn_to satellite2 groundstation3 star13)
17.355: (turn_to satellite5 star4 star5)
17.357: (turn_to satellite5 star11 star4)
17.358: (turn_to satellite5 star20 star11)
17.359: (turn_to satellite5 star19 star20)
17.357: (turn_to satellite3 star23 star6)
17.355: (turn_to satellite2 star13 groundstation3)
17.355: (turn_to satellite5 star8 star19)
17.357: (switch_on instrument31 satellite4)
17.361: (turn_to satellite5 star5 star8)
17.356: (turn_to satellite3 star22 star23)
17.359: (turn_to satellite3 star0 star22)
17.357: (turn_to satellite5 groundstation3 star5)
17.358: (turn_to satellite2 star6 star13)
17.355: (switch_off instrument31 satellite4)
17.353: (turn_to satellite3 star13 star0)
17.354: (turn_to satellite5 star5 groundstation3)
17.356: (turn_to satellite3 groundstation3 star13)
17.353: (turn_to satellite5 star13 star5)
17.353: (turn_to satellite3 star5 groundstation3)
17.356: (turn_to satellite5 groundstation3 star13)
17.354: (turn_to satellite3 star4 star5)
17.356: (turn_to satellite3 star11 star4)
17.358: (turn_to satellite3 star19 star11)
17.357: (turn_to satellite2 star23 star6)
17.355: (turn_to satellite5 star13 groundstation3)
17.356: (turn_to satellite3 star8 star19)
17.357: (turn_to satellite3 star5 star8)
17.358: (turn_to satellite2 star4 star23)
17.357: (turn_to satellite3 groundstation3 star5)
17.353: (switch_on instrument31 satellite4)
17.356: (turn_to satellite5 star11 star13)
17.355: (turn_to satellite2 star5 star4)
17.354: (turn_to satellite1 star6 groundstation17)
17.355: (turn_to satellite5 groundstation17 star11)
17.356: (switch_off instrument31 satellite4)
17.353: (turn_to satellite2 star13 star5)
17.354: (turn_to satellite3 star5 groundstation3)
17.356: (turn_to satellite2 groundstation3 star13)
17.353: (turn_to satellite3 star13 star5)
17.354: (turn_to satellite2 star5 groundstation3)
17.357: (turn_to satellite1 star23 star6)
17.354: (turn_to satellite2 star19 star5)
17.355: (turn_to satellite2 star8 star19)
17.359: (turn_to satellite0 star21 groundstation12)
17.362: (turn_to satellite2 star5 star8)
17.362: (turn_to satellite2 star19 star5)
17.365: (turn_to satellite3 groundstation3 star13)
17.357: (turn_to satellite0 groundstation12 star21)
17.357: (turn_to satellite2 star2 star19)
17.359: (turn_to satellite2 star5 star2)
17.360: (turn_to satellite1 star13 star23)
17.358: (turn_to satellite3 star4 groundstation3)
17.358: (turn_to satellite2 groundstation3 star5)
17.355: (turn_to satellite1 star6 star13)
17.354: (turn_to satellite3 star0 star4)
17.356: (turn_to satellite3 star11 star0)
17.358: (turn_to satellite3 star19 star11)
17.357: (turn_to satellite1 star23 star6)
17.355: (turn_to satellite2 star13 groundstation3)
17.355: (turn_to satellite3 star8 star19)
17.358: (turn_to satellite3 star5 star8)
17.358: (turn_to satellite1 star4 star23)
17.357: (turn_to satellite3 groundstation3 star5)
17.359: (turn_to satellite1 star0 star4)
17.358: (switch_on instrument31 satellite4)
17.355: (turn_to satellite3 star11 groundstation3)
17.355: (turn_to satellite3 star6 star11)
17.355: (turn_to satellite5 star5 groundstation17)
17.357: (turn_to satellite1 star7 star0)
17.357: (turn_to satellite1 star22 star7)
17.355: (turn_to satellite3 groundstation17 star6)
17.358: (turn_to satellite1 star7 star22)
17.354: (turn_to satellite5 star11 star5)
17.355: (turn_to satellite1 star18 star7)
17.356: (turn_to satellite1 star20 star18)
17.359: (turn_to satellite5 star6 star11)
17.359: (turn_to satellite1 star22 star20)
17.359: (turn_to satellite1 star7 star22)
17.360: (turn_to satellite1 star18 star7)
17.356: (turn_to satellite2 groundstation3 star13)
17.353: (turn_to satellite1 star5 star18)
17.355: (turn_to satellite5 star11 star6)
17.355: (turn_to satellite1 star4 star5)
17.356: (turn_to satellite5 star6 star11)
17.355: (switch_off instrument31 satellite4)
17.352: (turn_to satellite1 star13 star4)
17.353: (turn_to satellite2 star5 groundstation3)
17.357: (turn_to satellite1 groundstation3 star13)
17.353: (turn_to satellite2 star13 star5)
17.354: (turn_to satellite1 star5 groundstation3)
17.356: (turn_to satellite2 groundstation3 star13)
17.354: (turn_to satellite1 star0 star5)
17.356: (turn_to satellite1 star11 star0)
17.358: (turn_to satellite1 star19 star11)
17.358: (turn_to satellite5 star23 star6)
17.355: (turn_to satellite2 star13 groundstation3)
17.355: (turn_to satellite1 star8 star19)
17.357: (turn_to satellite1 star5 star8)
17.358: (turn_to satellite5 star4 star23)
17.357: (turn_to satellite1 groundstation3 star5)
17.359: (turn_to satellite5 star0 star4)
17.360: (turn_to satellite5 star5 star0)
17.357: (turn_to satellite1 star23 groundstation3)
17.358: (turn_to satellite1 star4 star23)
17.358: (turn_to satellite5 groundstation3 star5)
17.354: (turn_to satellite2 star6 star13)
17.353: (turn_to satellite1 star0 star4)
17.356: (turn_to satellite1 star11 star0)
17.358: (turn_to satellite1 star19 star11)
17.357: (turn_to satellite2 star23 star6)
17.355: (turn_to satellite5 star13 groundstation3)
17.356: (turn_to satellite1 star8 star19)
17.357: (switch_on instrument31 satellite4)
17.359: (turn_to satellite0 star21 groundstation12)
17.359: (switch_off instrument31 satellite4)
17.362: (turn_to satellite1 star5 star8)
17.358: (turn_to satellite0 groundstation12 star21)
17.358: (turn_to satellite2 star4 star23)
17.357: (turn_to satellite1 groundstation3 star5)
17.354: (turn_to satellite5 star6 star13)
17.354: (turn_to satellite2 star0 star4)
17.357: (turn_to satellite2 star11 star0)
17.358: (turn_to satellite2 star19 star11)
17.358: (turn_to satellite5 star23 star6)
17.355: (turn_to satellite1 star13 groundstation3)
17.355: (turn_to satellite2 star8 star19)
17.357: (switch_on instrument31 satellite4)
17.361: (turn_to satellite2 star11 star8)
17.355: (turn_to satellite5 star7 star23)
17.357: (turn_to satellite5 star20 star7)
17.359: (turn_to satellite2 star6 star11)
17.360: (turn_to satellite5 star7 star20)
17.357: (turn_to satellite3 star5 groundstation17)
17.355: (turn_to satellite5 star18 star7)
17.354: (turn_to satellite2 star11 star6)
17.354: (turn_to satellite2 star4 star11)
17.358: (turn_to satellite2 groundstation3 star4)
17.356: (turn_to satellite5 star11 star18)
17.355: (turn_to satellite2 star18 groundstation3)
17.354: (turn_to satellite5 groundstation17 star11)
17.354: (turn_to satellite5 star6 groundstation17)
17.355: (turn_to satellite5 star4 star6)
17.358: (turn_to satellite5 groundstation3 star4)
17.356: (turn_to satellite2 star11 star18)
17.357: (turn_to satellite5 groundstation15 groundstation3)
17.358: (turn_to satellite2 star0 star11)
17.358: (turn_to satellite5 star4 groundstation15)
17.358: (turn_to satellite2 star7 star0)
17.357: (turn_to satellite5 star6 star4)
17.359: (turn_to satellite5 groundstation17 star6)
17.356: (turn_to satellite3 star11 star5)
Failed to find a solution!
