/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.843: (turn_to satellite2 groundstation24 groundstation5)
11.843: (turn_to satellite2 groundstation6 groundstation24)
11.844: (turn_to satellite2 star18 groundstation6)
11.844: (turn_to satellite2 star15 star18)
11.845: (turn_to satellite2 groundstation4 star15)
11.844: (turn_to satellite1 groundstation11 groundstation22)
11.844: (turn_to satellite2 star9 groundstation4)
11.844: (turn_to satellite2 star3 star9)
11.844: (turn_to satellite0 groundstation19 star13)
11.845: (turn_to satellite2 groundstation14 star3)
11.842: (turn_to satellite1 groundstation6 groundstation11)
11.843: (turn_to satellite1 star21 groundstation6)
11.843: (turn_to satellite1 groundstation22 star21)
11.845: (turn_to satellite2 groundstation5 groundstation14)
11.844: (turn_to satellite1 groundstation6 groundstation22)
11.844: (turn_to satellite1 star21 groundstation6)
11.845: (turn_to satellite2 star16 groundstation5)
11.845: (turn_to satellite0 star13 groundstation19)
11.844: (turn_to satellite2 groundstation24 star16)
11.844: (turn_to satellite1 groundstation6 star21)
11.844: (turn_to satellite2 star16 groundstation24)
11.845: (turn_to satellite0 groundstation19 star13)
11.845: (turn_to satellite1 groundstation22 groundstation6)
11.847: (turn_to satellite0 groundstation24 groundstation19)
11.848: (turn_to satellite2 groundstation5 star16)
11.846: (turn_to satellite1 star9 groundstation22)
11.844: (turn_to satellite0 groundstation0 groundstation24)
11.845: (turn_to satellite2 star3 groundstation5)
11.844: (turn_to satellite1 groundstation6 star9)
11.845: (turn_to satellite1 star21 groundstation6)
11.845: (turn_to satellite1 star13 star21)
11.844: (turn_to satellite0 star20 groundstation0)
11.843: (turn_to satellite2 star7 star3)
11.843: (turn_to satellite2 groundstation0 star7)
11.845: (turn_to satellite0 star3 star20)
11.844: (turn_to satellite1 groundstation6 star13)
11.845: (turn_to satellite1 star9 groundstation6)
11.844: (turn_to satellite0 groundstation5 star3)
11.845: (turn_to satellite2 groundstation19 groundstation0)
11.844: (turn_to satellite1 groundstation6 star9)
11.844: (turn_to satellite1 star21 groundstation6)
11.845: (turn_to satellite0 star16 groundstation5)
11.844: (turn_to satellite1 star9 star21)
11.844: (turn_to satellite2 groundstation24 groundstation19)
11.845: (turn_to satellite0 groundstation4 star16)
11.845: (turn_to satellite2 star16 groundstation24)
11.845: (turn_to satellite0 groundstation0 groundstation4)
11.847: (turn_to satellite0 star8 groundstation0)
11.845: (turn_to satellite2 groundstation14 star16)
11.845: (turn_to satellite2 star7 groundstation14)
11.845: (turn_to satellite0 groundstation5 star8)
11.845: (turn_to satellite0 groundstation24 groundstation5)
11.845: (turn_to satellite1 groundstation6 star9)
11.843: (turn_to satellite2 star13 star7)
11.844: (turn_to satellite0 star16 groundstation24)
11.845: (turn_to satellite2 groundstation19 star13)
11.845: (turn_to satellite1 groundstation22 groundstation6)
11.843: (turn_to satellite2 groundstation0 groundstation19)
11.844: (turn_to satellite2 star20 groundstation0)
11.844: (turn_to satellite0 groundstation0 star16)
11.845: (turn_to satellite0 groundstation23 groundstation0)
11.843: (turn_to satellite1 groundstation11 groundstation22)
11.844: (turn_to satellite1 star9 groundstation11)
11.845: (turn_to satellite0 star15 groundstation23)
11.845: (turn_to satellite0 groundstation11 star15)
11.846: (turn_to satellite0 star3 groundstation11)
11.846: (turn_to satellite0 star21 star3)
11.846: (turn_to satellite2 groundstation19 star20)
11.845: (turn_to satellite0 groundstation6 star21)
11.845: (turn_to satellite2 groundstation24 groundstation19)
11.845: (turn_to satellite0 groundstation22 groundstation6)
11.845: (turn_to satellite0 star7 groundstation22)
11.845: (turn_to satellite2 star8 groundstation24)
11.845: (turn_to satellite0 groundstation14 star7)
11.846: (turn_to satellite2 groundstation4 star8)
11.845: (turn_to satellite0 star16 groundstation14)
11.845: (turn_to satellite2 groundstation0 groundstation4)
11.847: (turn_to satellite2 star8 groundstation0)
11.846: (turn_to satellite0 groundstation22 star16)
11.846: (turn_to satellite2 groundstation5 star8)
11.845: (turn_to satellite0 groundstation19 groundstation22)
11.845: (turn_to satellite0 star7 groundstation19)
11.846: (turn_to satellite0 star20 star7)
11.845: (turn_to satellite2 star15 groundstation5)
11.845: (turn_to satellite2 groundstation11 star15)
11.846: (turn_to satellite2 star21 groundstation11)
11.846: (turn_to satellite2 star3 star21)
11.846: (turn_to satellite0 groundstation19 star20)
11.846: (turn_to satellite2 groundstation23 star3)
11.846: (turn_to satellite1 star21 star9)
11.846: (turn_to satellite0 star13 groundstation19)
11.846: (turn_to satellite1 groundstation6 star21)
11.846: (turn_to satellite2 star18 groundstation23)
11.846: (turn_to satellite1 star21 groundstation6)
11.847: (turn_to satellite2 star15 star18)
11.847: (turn_to satellite1 groundstation6 star21)
11.847: (turn_to satellite0 groundstation19 star13)
11.846: (turn_to satellite1 star9 groundstation6)
11.846: (turn_to satellite2 star21 star15)
11.846: (turn_to satellite2 star18 star21)
11.846: (turn_to satellite0 star20 groundstation19)
11.848: (turn_to satellite1 groundstation22 star9)
11.845: (turn_to satellite2 groundstation6 star18)
11.846: (turn_to satellite0 star9 star20)
11.847: (turn_to satellite0 groundstation19 star9)
11.846: (turn_to satellite1 star21 groundstation22)
11.847: (turn_to satellite2 star15 groundstation6)
11.847: (turn_to satellite1 groundstation22 star21)
11.846: (turn_to satellite0 groundstation0 groundstation19)
11.846: (turn_to satellite2 groundstation23 star15)
11.846: (turn_to satellite2 star3 groundstation23)
11.847: (turn_to satellite2 groundstation14 star3)
11.847: (turn_to satellite0 groundstation5 groundstation0)
11.845: (turn_to satellite2 groundstation19 groundstation14)
11.846: (turn_to satellite1 groundstation11 groundstation22)
11.845: (turn_to satellite0 groundstation14 groundstation5)
11.845: (turn_to satellite2 star13 groundstation19)
11.844: (turn_to satellite0 groundstation4 groundstation14)
11.845: (turn_to satellite1 groundstation22 groundstation11)
11.844: (turn_to satellite0 star18 groundstation4)
11.844: (turn_to satellite0 groundstation23 star18)
11.844: (turn_to satellite0 star15 groundstation23)
11.845: (turn_to satellite0 star7 star15)
11.844: (turn_to satellite1 groundstation10 groundstation22)
11.845: (turn_to satellite0 groundstation14 star7)
11.846: (turn_to satellite0 groundstation24 groundstation14)
11.844: (turn_to satellite1 star21 groundstation10)
11.845: (turn_to satellite0 star16 groundstation24)
11.845: (turn_to satellite1 star20 star21)
11.846: (turn_to satellite0 groundstation24 star16)
11.845: (turn_to satellite2 groundstation4 star13)
11.846: (turn_to satellite2 groundstation0 groundstation4)
11.844: (turn_to satellite0 star8 groundstation24)
11.845: (turn_to satellite1 groundstation6 star20)
11.843: (turn_to satellite2 star9 groundstation0)
11.844: (turn_to satellite1 star21 groundstation6)
11.846: (turn_to satellite1 groundstation22 star21)
11.844: (turn_to satellite2 groundstation24 star9)
11.846: (turn_to satellite2 star20 groundstation24)
11.845: (turn_to satellite0 groundstation6 star8)
11.846: (turn_to satellite2 star9 star20)
11.847: (turn_to satellite2 groundstation19 star9)
11.846: (turn_to satellite1 star21 groundstation22)
11.846: (turn_to satellite0 groundstation23 groundstation6)
11.846: (turn_to satellite1 star9 star21)
11.846: (turn_to satellite0 star15 groundstation23)
11.846: (turn_to satellite0 star3 star15)
11.846: (turn_to satellite0 star18 star3)
11.846: (turn_to satellite2 star20 groundstation19)
11.846: (turn_to satellite0 groundstation5 star18)
11.846: (turn_to satellite2 groundstation24 star20)
11.847: (turn_to satellite2 groundstation22 groundstation24)
11.846: (turn_to satellite0 star8 groundstation5)
11.847: (turn_to satellite0 groundstation6 star8)
11.846: (turn_to satellite2 groundstation4 groundstation22)
11.847: (turn_to satellite2 star8 groundstation4)
11.848: (turn_to satellite0 groundstation5 groundstation6)
11.847: (turn_to satellite2 groundstation4 star8)
11.847: (turn_to satellite2 groundstation14 groundstation4)
11.846: (turn_to satellite0 groundstation4 groundstation5)
11.846: (turn_to satellite2 groundstation6 groundstation14)
11.847: (turn_to satellite0 star8 groundstation4)
11.847: (turn_to satellite0 groundstation22 star8)
11.847: (turn_to satellite2 groundstation23 groundstation6)
11.847: (turn_to satellite0 groundstation24 groundstation22)
11.847: (turn_to satellite2 star15 groundstation23)
11.848: (turn_to satellite2 groundstation11 star15)
11.847: (turn_to satellite0 groundstation19 groundstation24)
11.847: (turn_to satellite1 groundstation6 star9)
11.846: (turn_to satellite2 groundstation23 groundstation11)
11.847: (turn_to satellite1 groundstation22 groundstation6)
11.848: (turn_to satellite2 groundstation4 groundstation23)
11.847: (turn_to satellite1 star13 groundstation22)
11.845: (turn_to satellite2 star9 groundstation4)
11.846: (turn_to satellite0 star8 groundstation19)
11.847: (turn_to satellite0 star7 star8)
11.847: (turn_to satellite1 groundstation6 star13)
11.844: (turn_to satellite2 star20 star9)
11.844: (turn_to satellite0 groundstation4 star7)
11.845: (turn_to satellite1 star21 groundstation6)
11.845: (turn_to satellite0 groundstation14 groundstation4)
11.845: (turn_to satellite1 groundstation6 star21)
11.845: (turn_to satellite0 groundstation22 groundstation14)
11.846: (turn_to satellite1 star13 groundstation6)
11.846: (turn_to satellite0 groundstation14 groundstation22)
11.846: (turn_to satellite0 groundstation24 groundstation14)
11.846: (turn_to satellite0 groundstation4 groundstation24)
11.846: (turn_to satellite0 star16 groundstation4)
11.846: (turn_to satellite1 groundstation6 star13)
11.848: (turn_to satellite1 star21 groundstation6)
11.845: (turn_to satellite0 star7 star16)
11.846: (turn_to satellite0 groundstation22 star7)
11.847: (turn_to satellite2 star9 star20)
11.846: (turn_to satellite1 groundstation6 star21)
11.847: (turn_to satellite0 groundstation14 groundstation22)
11.847: (turn_to satellite2 groundstation4 star9)
11.844: (turn_to satellite0 star20 groundstation14)
11.844: (turn_to satellite2 star7 groundstation4)
11.845: (turn_to satellite2 groundstation14 star7)
11.845: (turn_to satellite1 star21 groundstation6)
11.845: (turn_to satellite2 groundstation4 groundstation14)
11.845: (turn_to satellite2 star7 groundstation4)
11.846: (turn_to satellite2 groundstation22 star7)
11.845: (turn_to satellite1 groundstation6 star21)
11.846: (turn_to satellite1 star13 groundstation6)
11.846: (turn_to satellite2 groundstation14 groundstation22)
11.846: (turn_to satellite2 groundstation24 groundstation14)
11.846: (turn_to satellite2 groundstation4 groundstation24)
11.846: (turn_to satellite2 star16 groundstation4)
11.846: (turn_to satellite1 groundstation6 star13)
11.848: (turn_to satellite0 groundstation0 star20)
11.846: (turn_to satellite2 groundstation24 star16)
11.845: (turn_to satellite1 star20 groundstation6)
11.845: (turn_to satellite0 groundstation4 groundstation0)
11.846: (turn_to satellite0 star13 groundstation4)
11.844: (turn_to satellite2 groundstation19 groundstation24)
11.845: (turn_to satellite2 star3 groundstation19)
11.845: (turn_to satellite2 star16 star3)
11.846: (turn_to satellite2 groundstation10 star16)
11.845: (turn_to satellite0 star7 star13)
11.846: (turn_to satellite1 star3 star20)
11.846: (turn_to satellite0 star8 star7)
11.845: (turn_to satellite1 groundstation4 star3)
11.846: (turn_to satellite0 star20 star8)
11.846: (turn_to satellite1 star3 groundstation4)
11.846: (turn_to satellite2 star13 groundstation10)
11.845: (turn_to satellite0 groundstation0 star20)
11.845: (turn_to satellite1 star8 star3)
11.844: (turn_to satellite2 groundstation19 star13)
11.847: (turn_to satellite2 star9 groundstation19)
11.845: (turn_to satellite1 groundstation11 star8)
11.845: (turn_to satellite0 star20 groundstation0)
11.846: (turn_to satellite2 groundstation0 star9)
11.845: (turn_to satellite0 star9 star20)
11.845: (turn_to satellite2 star20 groundstation0)
11.846: (turn_to satellite0 groundstation0 star9)
11.847: (turn_to satellite0 groundstation24 groundstation0)
11.847: (turn_to satellite0 star3 groundstation24)
11.848: (turn_to satellite0 groundstation4 star3)
11.848: (turn_to satellite1 groundstation22 groundstation11)
11.847: (turn_to satellite0 star15 groundstation4)
11.846: (turn_to satellite2 groundstation0 star20)
11.846: (turn_to satellite0 groundstation23 star15)
11.846: (turn_to satellite0 star3 groundstation23)
11.845: (turn_to satellite1 star21 groundstation22)
11.846: (turn_to satellite0 star8 star3)
11.847: (turn_to satellite0 groundstation24 star8)
11.846: (turn_to satellite2 star7 groundstation0)
11.848: (turn_to satellite0 star3 groundstation24)
11.847: (turn_to satellite1 groundstation6 star21)
11.847: (turn_to satellite0 star9 star3)
11.846: (turn_to satellite2 groundstation22 star7)
11.847: (turn_to satellite1 star21 groundstation6)
11.848: (turn_to satellite2 star7 groundstation22)
11.847: (turn_to satellite1 star13 star21)
11.845: (turn_to satellite2 groundstation19 star7)
11.846: (turn_to satellite2 star8 groundstation19)
11.847: (turn_to satellite1 groundstation11 star13)
11.849: (turn_to satellite1 groundstation10 groundstation11)
11.846: (turn_to satellite0 groundstation4 star9)
11.847: (turn_to satellite0 groundstation22 groundstation4)
11.849: (turn_to satellite2 groundstation6 star8)
11.846: (turn_to satellite0 star13 groundstation22)
11.845: (turn_to satellite2 groundstation14 groundstation6)
11.845: (turn_to satellite1 groundstation11 groundstation10)
11.845: (turn_to satellite2 groundstation22 groundstation14)
11.848: (turn_to satellite1 groundstation19 groundstation11)
11.847: (turn_to satellite2 groundstation4 groundstation22)
11.847: (turn_to satellite0 groundstation10 star13)
11.846: (turn_to satellite1 star8 groundstation19)
11.845: (turn_to satellite2 star7 groundstation4)
11.845: (turn_to satellite2 groundstation6 star7)
11.845: (turn_to satellite2 groundstation14 groundstation6)
11.846: (turn_to satellite1 star20 star8)
11.845: (turn_to satellite2 star7 groundstation14)
11.846: (turn_to satellite1 star3 star20)
11.846: (turn_to satellite2 star8 star7)
11.846: (turn_to satellite1 star7 star3)
11.846: (turn_to satellite2 groundstation0 star8)
11.846: (turn_to satellite1 groundstation24 star7)
11.848: (turn_to satellite1 star16 groundstation24)
11.846: (turn_to satellite2 groundstation22 groundstation0)
11.846: (turn_to satellite2 star8 groundstation22)
11.847: (turn_to satellite2 star20 star8)
11.846: (turn_to satellite1 star3 star16)
11.845: (turn_to satellite0 star13 groundstation10)
11.845: (turn_to satellite2 groundstation0 star20)
11.846: (turn_to satellite1 groundstation4 star3)
11.845: (turn_to satellite2 groundstation19 groundstation0)
11.847: (turn_to satellite2 groundstation10 groundstation19)
11.847: (turn_to satellite0 groundstation6 star13)
11.847: (turn_to satellite1 star20 groundstation4)
11.846: (turn_to satellite0 groundstation14 groundstation6)
11.847: (turn_to satellite1 star16 star20)
11.846: (turn_to satellite0 groundstation22 groundstation14)
11.846: (turn_to satellite0 star8 groundstation22)
11.846: (turn_to satellite1 star7 star16)
11.846: (turn_to satellite0 groundstation0 star8)
11.846: (turn_to satellite1 groundstation24 star7)
11.848: (turn_to satellite1 star16 groundstation24)
11.847: (turn_to satellite2 star13 groundstation10)
11.846: (turn_to satellite1 groundstation4 star16)
11.847: (turn_to satellite1 groundstation14 groundstation4)
11.847: (turn_to satellite1 star15 groundstation14)
11.848: (turn_to satellite0 star20 groundstation0)
11.845: (turn_to satellite1 star7 star15)
11.846: (turn_to satellite1 groundstation0 star7)
11.847: (turn_to satellite1 groundstation24 groundstation0)
11.847: (turn_to satellite1 star16 groundstation24)
11.847: (turn_to satellite2 groundstation10 star13)
11.847: (turn_to satellite1 star8 star16)
11.846: (turn_to satellite0 star21 star20)
11.844: (turn_to satellite1 groundstation11 star8)
11.844: (turn_to satellite0 star18 star21)
11.850: (turn_to satellite1 star8 groundstation11)
11.847: (turn_to satellite0 star16 star18)
11.848: (turn_to satellite1 star20 star8)
11.847: (turn_to satellite0 groundstation24 star16)
11.846: (turn_to satellite2 groundstation22 groundstation10)
11.848: (turn_to satellite0 groundstation0 groundstation24)
11.846: (turn_to satellite2 star21 groundstation22)
11.846: (turn_to satellite2 groundstation11 star21)
11.848: (turn_to satellite2 groundstation4 groundstation11)
11.848: (turn_to satellite2 groundstation5 groundstation4)
11.848: (turn_to satellite2 groundstation19 groundstation5)
11.848: (turn_to satellite1 star13 star20)
11.847: (turn_to satellite0 groundstation4 groundstation0)
11.847: (turn_to satellite0 groundstation22 groundstation4)
11.849: (turn_to satellite0 star7 groundstation22)
11.849: (turn_to satellite0 groundstation24 star7)
11.849: (turn_to satellite2 groundstation0 groundstation19)
11.846: (turn_to satellite1 groundstation6 star13)
11.847: (turn_to satellite2 groundstation4 groundstation0)
11.847: (turn_to satellite0 star8 groundstation24)
11.846: (turn_to satellite1 groundstation10 groundstation6)
11.847: (turn_to satellite2 groundstation22 groundstation4)
11.849: (turn_to satellite0 groundstation6 star8)
11.846: (turn_to satellite2 star13 groundstation22)
11.847: (turn_to satellite0 star9 groundstation6)
11.847: (turn_to satellite0 groundstation5 star9)
11.847: (turn_to satellite0 groundstation19 groundstation5)
11.848: (turn_to satellite1 star3 groundstation10)
11.848: (turn_to satellite1 star7 star3)
11.849: (turn_to satellite1 groundstation14 star7)
11.848: (turn_to satellite0 star20 groundstation19)
11.849: (turn_to satellite2 groundstation10 star13)
11.847: (turn_to satellite0 star8 star20)
11.847: (turn_to satellite1 star15 groundstation14)
11.847: (turn_to satellite0 groundstation22 star8)
11.847: (turn_to satellite1 star7 star15)
11.847: (turn_to satellite0 groundstation6 groundstation22)
11.847: (turn_to satellite1 star16 star7)
11.848: (turn_to satellite1 star3 star16)
11.847: (turn_to satellite0 star9 groundstation6)
11.848: (turn_to satellite0 groundstation14 star9)
11.848: (turn_to satellite1 star15 star3)
11.848: (turn_to satellite0 star20 groundstation14)
11.848: (turn_to satellite1 star7 star15)
11.848: (turn_to satellite0 star21 star20)
11.848: (turn_to satellite1 star16 star7)
11.848: (turn_to satellite0 groundstation24 star21)
11.848: (turn_to satellite1 star8 star16)
11.848: (turn_to satellite0 star9 groundstation24)
11.847: (turn_to satellite2 star13 groundstation10)
11.849: (turn_to satellite0 groundstation4 star9)
11.847: (turn_to satellite1 groundstation19 star8)
11.847: (turn_to satellite2 groundstation10 star13)
11.849: (turn_to satellite0 groundstation22 groundstation4)
11.848: (turn_to satellite2 star13 groundstation10)
11.845: (turn_to satellite1 groundstation11 groundstation19)
11.848: (turn_to satellite0 groundstation24 groundstation22)
11.849: (turn_to satellite0 star16 groundstation24)
11.848: (turn_to satellite2 groundstation19 star13)
11.849: (turn_to satellite0 groundstation6 star16)
11.849: (turn_to satellite0 groundstation23 groundstation6)
11.846: (turn_to satellite1 groundstation6 groundstation11)
11.846: (turn_to satellite2 star13 groundstation19)
11.846: (turn_to satellite0 star18 groundstation23)
11.847: (turn_to satellite1 star21 groundstation6)
11.846: (turn_to satellite0 groundstation23 star18)
11.847: (turn_to satellite0 star15 groundstation23)
11.847: (turn_to satellite1 groundstation6 star21)
11.848: (turn_to satellite2 groundstation19 star13)
11.847: (turn_to satellite1 star21 groundstation6)
11.847: (turn_to satellite1 groundstation22 star21)
11.847: (turn_to satellite0 groundstation23 star15)
11.848: (turn_to satellite0 groundstation4 groundstation23)
11.848: (turn_to satellite0 star21 groundstation4)
11.846: (turn_to satellite2 star13 groundstation19)
11.845: (turn_to satellite0 groundstation11 star21)
11.846: (turn_to satellite0 star8 groundstation11)
11.847: (turn_to satellite2 groundstation14 star13)
11.848: (turn_to satellite2 groundstation0 groundstation14)
11.847: (turn_to satellite0 groundstation14 star8)
11.847: (turn_to satellite2 groundstation5 groundstation0)
11.847: (turn_to satellite2 star8 groundstation5)
11.846: (turn_to satellite0 star13 groundstation14)
11.845: (turn_to satellite2 star7 star8)
11.845: (turn_to satellite2 groundstation11 star7)
11.846: (turn_to satellite2 star21 groundstation11)
11.848: (turn_to satellite0 star9 star13)
11.848: (turn_to satellite2 groundstation24 star21)
11.847: (turn_to satellite0 star16 star9)
11.848: (turn_to satellite0 groundstation5 star16)
11.848: (turn_to satellite0 groundstation0 groundstation5)
11.847: (turn_to satellite2 star7 groundstation24)
11.847: (turn_to satellite2 groundstation6 star7)
11.847: (turn_to satellite2 star18 groundstation6)
11.848: (turn_to satellite2 star8 star18)
11.846: (turn_to satellite1 star21 groundstation22)
11.847: (turn_to satellite2 groundstation24 star8)
11.846: (turn_to satellite0 star7 groundstation0)
11.846: (turn_to satellite1 groundstation6 star21)
11.847: (turn_to satellite0 groundstation4 star7)
11.847: (turn_to satellite2 groundstation14 groundstation24)
11.847: (turn_to satellite1 star21 groundstation6)
11.848: (turn_to satellite2 star8 groundstation14)
11.847: (turn_to satellite1 groundstation6 star21)
11.848: (turn_to satellite2 star9 star8)
11.848: (turn_to satellite0 groundstation5 groundstation4)
11.848: (turn_to satellite0 groundstation24 groundstation5)
11.848: (turn_to satellite1 groundstation22 groundstation6)
11.848: (turn_to satellite0 star21 groundstation24)
11.848: (turn_to satellite0 groundstation11 star21)
11.848: (turn_to satellite2 star20 star9)
11.848: (turn_to satellite0 groundstation5 groundstation11)
11.848: (turn_to satellite0 star21 groundstation5)
11.848: (turn_to satellite0 star18 star21)
11.847: (turn_to satellite2 groundstation0 star20)
11.847: (turn_to satellite0 star7 star18)
11.847: (turn_to satellite0 groundstation6 star7)
11.848: (turn_to satellite0 groundstation24 groundstation6)
11.848: (turn_to satellite2 star3 groundstation0)
11.848: (turn_to satellite0 star8 groundstation24)
11.849: (turn_to satellite1 groundstation6 groundstation22)
11.847: (turn_to satellite0 star7 star8)
11.847: (turn_to satellite1 star21 groundstation6)
11.848: (turn_to satellite2 star9 star3)
Failed to find a solution!
