/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.455: (turn_to satellite1 groundstation16 groundstation4)
12.456: (turn_to satellite1 star6 groundstation16)
12.454: (turn_to satellite2 groundstation5 groundstation13)
12.455: (turn_to satellite2 star27 groundstation5)
12.453: (turn_to satellite0 groundstation19 star14)
12.454: (turn_to satellite0 star21 groundstation19)
12.454: (turn_to satellite0 groundstation11 star21)
12.457: (turn_to satellite0 groundstation1 groundstation11)
12.458: (turn_to satellite1 groundstation25 star6)
12.455: (turn_to satellite2 star14 star27)
12.455: (turn_to satellite1 groundstation4 groundstation25)
12.455: (turn_to satellite0 groundstation13 groundstation1)
12.455: (turn_to satellite1 groundstation16 groundstation4)
12.456: (turn_to satellite1 star6 groundstation16)
12.454: (turn_to satellite0 groundstation5 groundstation13)
12.455: (turn_to satellite0 star27 groundstation5)
12.453: (turn_to satellite2 groundstation19 star14)
12.454: (turn_to satellite2 star21 groundstation19)
12.454: (turn_to satellite2 groundstation11 star21)
12.457: (turn_to satellite2 groundstation1 groundstation11)
12.458: (turn_to satellite1 groundstation25 star6)
12.455: (turn_to satellite0 star14 star27)
12.452: (turn_to satellite2 groundstation23 groundstation1)
12.453: (turn_to satellite1 groundstation19 groundstation25)
12.453: (turn_to satellite1 star28 groundstation19)
12.455: (turn_to satellite1 star21 star28)
12.455: (turn_to satellite1 groundstation1 star21)
12.455: (turn_to satellite2 groundstation25 groundstation23)
12.452: (turn_to satellite1 groundstation23 groundstation1)
12.453: (turn_to satellite2 star28 groundstation25)
12.454: (turn_to satellite2 groundstation19 star28)
12.455: (turn_to satellite2 star21 groundstation19)
12.455: (turn_to satellite2 groundstation1 star21)
12.455: (turn_to satellite1 groundstation4 groundstation23)
12.456: (turn_to satellite1 star28 groundstation4)
12.456: (turn_to satellite1 groundstation13 star28)
12.455: (turn_to satellite2 groundstation4 groundstation1)
12.455: (turn_to satellite2 groundstation16 groundstation4)
12.456: (turn_to satellite2 groundstation5 groundstation16)
12.456: (turn_to satellite2 star6 groundstation5)
12.457: (turn_to satellite2 star27 star6)
12.458: (turn_to satellite2 groundstation25 star27)
12.457: (turn_to satellite1 star6 groundstation13)
12.457: (turn_to satellite2 star21 groundstation25)
12.458: (turn_to satellite2 star8 star21)
12.457: (turn_to satellite1 groundstation23 star6)
12.459: (turn_to satellite2 groundstation11 star8)
12.459: (turn_to satellite1 groundstation16 groundstation23)
12.458: (turn_to satellite2 groundstation24 groundstation11)
12.458: (turn_to satellite2 star27 groundstation24)
12.459: (turn_to satellite2 star28 star27)
12.456: (turn_to satellite1 groundstation1 groundstation16)
12.455: (turn_to satellite2 groundstation4 star28)
12.456: (turn_to satellite2 groundstation13 groundstation4)
12.456: (turn_to satellite1 groundstation5 groundstation1)
12.458: (turn_to satellite1 groundstation25 groundstation5)
12.457: (turn_to satellite2 star6 groundstation13)
12.457: (turn_to satellite1 star21 groundstation25)
12.458: (turn_to satellite1 star8 star21)
12.457: (turn_to satellite2 groundstation23 star6)
12.459: (turn_to satellite1 groundstation11 star8)
12.459: (turn_to satellite2 groundstation16 groundstation23)
12.458: (turn_to satellite1 groundstation24 groundstation11)
12.458: (turn_to satellite2 groundstation13 groundstation16)
12.459: (turn_to satellite2 groundstation4 groundstation13)
12.460: (turn_to satellite1 star28 groundstation24)
12.459: (turn_to satellite2 groundstation16 groundstation4)
12.459: (turn_to satellite1 star27 star28)
12.460: (turn_to satellite0 groundstation13 star14)
12.455: (turn_to satellite1 star14 star27)
12.455: (turn_to satellite2 groundstation4 groundstation16)
12.455: (turn_to satellite0 groundstation1 groundstation13)
12.455: (turn_to satellite2 groundstation25 groundstation4)
12.455: (turn_to satellite2 star28 groundstation25)
12.456: (turn_to satellite2 groundstation13 star28)
12.456: (turn_to satellite0 star6 groundstation1)
12.455: (turn_to satellite2 star27 groundstation13)
12.454: (turn_to satellite1 groundstation19 star14)
12.454: (turn_to satellite1 star21 groundstation19)
12.454: (turn_to satellite1 groundstation11 star21)
12.457: (turn_to satellite1 groundstation1 groundstation11)
12.459: (turn_to satellite0 groundstation25 star6)
12.459: (turn_to satellite1 groundstation13 groundstation1)
12.456: (turn_to satellite2 groundstation11 star27)
12.458: (turn_to satellite2 star14 groundstation11)
12.455: (turn_to satellite0 groundstation16 groundstation25)
12.455: (turn_to satellite0 groundstation4 groundstation16)
12.455: (turn_to satellite1 groundstation1 groundstation13)
12.456: (turn_to satellite0 star28 groundstation4)
12.456: (turn_to satellite0 groundstation13 star28)
12.456: (turn_to satellite1 groundstation5 groundstation1)
12.456: (turn_to satellite1 star27 groundstation5)
12.458: (turn_to satellite1 groundstation25 star27)
12.457: (turn_to satellite2 groundstation11 star14)
12.459: (turn_to satellite2 star27 groundstation11)
12.457: (turn_to satellite1 star14 groundstation25)
12.455: (turn_to satellite2 groundstation5 star27)
12.456: (turn_to satellite2 star6 groundstation5)
12.456: (turn_to satellite2 groundstation1 star6)
12.455: (turn_to satellite0 star28 groundstation13)
12.457: (turn_to satellite0 groundstation19 star28)
12.459: (turn_to satellite0 star21 groundstation19)
12.457: (turn_to satellite2 star6 groundstation1)
12.457: (turn_to satellite0 groundstation25 star21)
12.458: (turn_to satellite0 star8 groundstation25)
12.457: (turn_to satellite2 groundstation23 star6)
12.459: (turn_to satellite0 groundstation11 star8)
12.459: (turn_to satellite2 groundstation16 groundstation23)
12.458: (turn_to satellite0 groundstation24 groundstation11)
12.459: (turn_to satellite2 groundstation13 groundstation16)
12.457: (turn_to satellite0 star27 groundstation24)
12.458: (turn_to satellite0 groundstation25 star27)
12.457: (turn_to satellite1 groundstation11 star14)
12.460: (turn_to satellite2 groundstation19 groundstation13)
12.460: (turn_to satellite2 star6 groundstation19)
12.460: (turn_to satellite0 star28 groundstation25)
12.460: (turn_to satellite0 groundstation16 star28)
12.459: (turn_to satellite2 star14 star6)
12.458: (turn_to satellite1 groundstation24 groundstation11)
12.459: (turn_to satellite0 groundstation13 groundstation16)
12.459: (turn_to satellite0 groundstation4 groundstation13)
12.460: (turn_to satellite1 star28 groundstation24)
12.456: (turn_to satellite0 groundstation1 groundstation4)
12.456: (turn_to satellite1 groundstation13 star28)
12.455: (turn_to satellite0 star6 groundstation1)
12.456: (turn_to satellite0 groundstation5 star6)
12.457: (turn_to satellite0 star27 groundstation5)
12.459: (turn_to satellite0 groundstation24 star27)
12.458: (turn_to satellite1 groundstation16 groundstation13)
12.459: (turn_to satellite0 star27 groundstation24)
12.459: (turn_to satellite0 star28 star27)
12.459: (turn_to satellite0 groundstation11 star28)
12.459: (turn_to satellite1 groundstation23 groundstation16)
12.457: (turn_to satellite0 star8 groundstation11)
12.458: (turn_to satellite1 star6 groundstation23)
12.457: (turn_to satellite0 groundstation25 star8)
12.457: (turn_to satellite0 star21 groundstation25)
12.458: (turn_to satellite1 groundstation1 star6)
12.457: (turn_to satellite0 groundstation19 star21)
12.459: (turn_to satellite1 star6 groundstation1)
12.459: (turn_to satellite0 star0 groundstation19)
12.459: (turn_to satellite3 groundstation11 groundstation22)
12.455: (turn_to satellite0 groundstation20 star0)
12.459: (turn_to satellite0 groundstation24 groundstation20)
12.458: (turn_to satellite2 star27 star14)
12.456: (turn_to satellite0 groundstation25 groundstation24)
12.461: (turn_to satellite0 groundstation20 groundstation25)
12.462: (turn_to satellite0 groundstation16 groundstation20)
12.461: (turn_to satellite3 groundstation10 groundstation11)
12.463: (turn_to satellite0 groundstation5 groundstation16)
12.466: (turn_to satellite3 groundstation11 groundstation10)
12.463: (turn_to satellite0 star14 groundstation5)
12.454: (turn_to satellite2 groundstation20 star27)
12.459: (turn_to satellite2 groundstation24 groundstation20)
12.458: (turn_to satellite0 star27 star14)
12.456: (turn_to satellite2 groundstation25 groundstation24)
12.461: (turn_to satellite2 groundstation20 groundstation25)
12.462: (turn_to satellite2 groundstation16 groundstation20)
12.461: (turn_to satellite3 groundstation10 groundstation11)
12.463: (turn_to satellite2 groundstation5 groundstation16)
12.466: (turn_to satellite3 groundstation11 groundstation10)
12.463: (turn_to satellite2 star14 groundstation5)
12.460: (turn_to satellite0 groundstation13 star27)
12.460: (turn_to satellite0 star21 groundstation13)
12.461: (turn_to satellite0 groundstation23 star21)
12.453: (turn_to satellite1 groundstation5 star6)
12.454: (turn_to satellite1 groundstation16 groundstation5)
12.460: (turn_to satellite1 groundstation4 groundstation16)
12.461: (turn_to satellite1 groundstation20 groundstation4)
12.451: (turn_to satellite3 star27 groundstation11)
12.451: (turn_to satellite1 star0 groundstation20)
12.451: (take_image satellite3 star27 instrument18 image1)
12.451: (turn_to satellite1 groundstation20 star0)
12.451: (take_image satellite3 star27 instrument18 thermograph0)
12.451: (turn_to satellite1 star0 groundstation20)
12.451: (take_image satellite3 star27 instrument18 thermograph2)
12.451: (turn_to satellite1 groundstation20 star0)
12.458: (turn_to satellite0 groundstation1 groundstation23)
12.457: (turn_to satellite1 star0 groundstation20)
12.460: (turn_to satellite1 star6 star0)
12.453: (turn_to satellite3 groundstation22 star27)
12.447: (turn_to satellite1 groundstation16 star6)
12.446: (turn_to satellite0 groundstation23 groundstation1)
12.447: (turn_to satellite1 groundstation5 groundstation16)
12.449: (turn_to satellite0 groundstation1 groundstation23)
12.453: (turn_to satellite1 groundstation24 groundstation5)
12.452: (turn_to satellite0 groundstation23 groundstation1)
12.450: (turn_to satellite1 groundstation4 groundstation24)
12.451: (turn_to satellite0 star6 groundstation23)
12.448: (turn_to satellite1 groundstation20 groundstation4)
12.449: (turn_to satellite1 groundstation16 groundstation20)
12.447: (turn_to satellite2 star27 star14)
12.442: (turn_to satellite1 star28 groundstation16)
12.450: (turn_to satellite1 groundstation13 star28)
12.451: (turn_to satellite1 groundstation5 groundstation13)
12.452: (turn_to satellite1 groundstation25 groundstation5)
12.446: (turn_to satellite2 groundstation10 star27)
12.449: (turn_to satellite2 star15 groundstation10)
12.454: (turn_to satellite1 star14 groundstation25)
12.448: (turn_to satellite2 groundstation20 star15)
12.449: (turn_to satellite2 groundstation16 groundstation20)
12.446: (turn_to satellite0 groundstation23 star6)
12.447: (turn_to satellite2 groundstation5 groundstation16)
12.449: (turn_to satellite0 groundstation1 groundstation23)
12.447: (turn_to satellite2 groundstation16 groundstation5)
12.453: (turn_to satellite2 star6 groundstation16)
12.448: (turn_to satellite0 groundstation20 groundstation1)
12.449: (turn_to satellite0 groundstation16 groundstation20)
12.447: (turn_to satellite2 groundstation23 star6)
12.447: (turn_to satellite0 groundstation5 groundstation16)
12.449: (turn_to satellite2 groundstation1 groundstation23)
12.447: (turn_to satellite0 groundstation16 groundstation5)
12.453: (turn_to satellite0 star6 groundstation16)
12.451: (turn_to satellite2 groundstation10 groundstation1)
12.451: (turn_to satellite2 groundstation4 groundstation10)
12.450: (turn_to satellite0 groundstation23 star6)
12.452: (turn_to satellite2 groundstation24 groundstation4)
12.452: (turn_to satellite2 groundstation25 groundstation24)
12.453: (turn_to satellite2 star28 groundstation25)
12.453: (turn_to satellite2 groundstation19 star28)
12.455: (turn_to satellite2 star21 groundstation19)
12.455: (turn_to satellite2 groundstation1 star21)
12.453: (turn_to satellite0 groundstation24 groundstation23)
12.452: (turn_to satellite2 groundstation23 groundstation1)
12.450: (turn_to satellite0 groundstation4 groundstation24)
12.451: (turn_to satellite2 star6 groundstation23)
12.451: (turn_to satellite0 groundstation10 groundstation4)
12.446: (turn_to satellite1 groundstation25 star14)
12.449: (turn_to satellite0 star15 groundstation10)
12.452: (turn_to satellite0 star27 star15)
12.442: (turn_to satellite1 star28 groundstation25)
12.447: (turn_to satellite1 groundstation16 star28)
12.449: (turn_to satellite0 star14 star27)
12.447: (turn_to satellite2 groundstation23 star6)
12.447: (turn_to satellite1 groundstation5 groundstation16)
12.449: (turn_to satellite2 groundstation1 groundstation23)
12.447: (turn_to satellite1 groundstation16 groundstation5)
12.453: (turn_to satellite1 star6 groundstation16)
12.448: (turn_to satellite2 groundstation20 groundstation1)
12.449: (turn_to satellite2 groundstation16 groundstation20)
12.447: (turn_to satellite1 groundstation23 star6)
12.447: (turn_to satellite2 groundstation5 groundstation16)
12.449: (turn_to satellite1 groundstation1 groundstation23)
12.447: (turn_to satellite2 groundstation16 groundstation5)
12.453: (turn_to satellite2 star6 groundstation16)
12.448: (turn_to satellite1 groundstation20 groundstation1)
12.451: (turn_to satellite1 groundstation10 groundstation20)
12.446: (turn_to satellite0 groundstation25 star14)
12.449: (turn_to satellite1 star15 groundstation10)
12.451: (turn_to satellite1 star27 star15)
12.442: (turn_to satellite0 star28 groundstation25)
12.447: (turn_to satellite0 groundstation16 star28)
12.450: (turn_to satellite0 groundstation13 groundstation16)
12.451: (turn_to satellite0 groundstation5 groundstation13)
12.454: (turn_to satellite1 star14 star27)
12.454: (turn_to satellite0 star15 groundstation5)
12.456: (turn_to satellite0 groundstation13 star15)
12.455: (turn_to satellite2 groundstation16 star6)
12.455: (turn_to satellite2 groundstation4 groundstation16)
12.455: (turn_to satellite0 groundstation1 groundstation13)
12.453: (turn_to satellite2 groundstation24 groundstation4)
12.455: (turn_to satellite2 star28 groundstation24)
12.455: (turn_to satellite2 groundstation23 star28)
12.452: (turn_to satellite0 groundstation25 groundstation1)
12.453: (turn_to satellite0 star28 groundstation25)
12.453: (turn_to satellite0 groundstation19 star28)
12.455: (turn_to satellite0 star21 groundstation19)
12.456: (turn_to satellite0 star8 star21)
12.458: (turn_to satellite2 star6 groundstation23)
12.457: (turn_to satellite0 groundstation25 star8)
12.455: (turn_to satellite2 groundstation1 star6)
12.454: (turn_to satellite0 star28 groundstation25)
12.455: (turn_to satellite0 groundstation4 star28)
12.455: (turn_to satellite2 groundstation13 groundstation1)
12.455: (turn_to satellite0 groundstation16 groundstation4)
12.455: (turn_to satellite0 groundstation5 groundstation16)
12.456: (turn_to satellite0 star6 groundstation5)
12.450: (turn_to satellite1 star27 star14)
12.442: (turn_to satellite2 star28 groundstation13)
12.447: (turn_to satellite2 groundstation16 star28)
12.451: (turn_to satellite2 groundstation5 groundstation16)
12.451: (turn_to satellite2 groundstation25 groundstation5)
12.446: (turn_to satellite1 groundstation10 star27)
12.449: (turn_to satellite1 star15 groundstation10)
12.454: (turn_to satellite2 star14 groundstation25)
12.451: (turn_to satellite1 groundstation10 star15)
12.453: (turn_to satellite1 groundstation1 groundstation10)
12.447: (turn_to satellite0 groundstation16 star6)
12.446: (turn_to satellite1 groundstation23 groundstation1)
12.447: (turn_to satellite0 groundstation5 groundstation16)
12.449: (turn_to satellite1 groundstation1 groundstation23)
12.454: (turn_to satellite0 groundstation24 groundstation5)
12.452: (turn_to satellite1 groundstation23 groundstation1)
12.450: (turn_to satellite0 groundstation4 groundstation24)
12.451: (turn_to satellite1 star6 groundstation23)
12.448: (turn_to satellite0 groundstation20 groundstation4)
12.449: (turn_to satellite0 groundstation16 groundstation20)
12.447: (turn_to satellite2 star27 star14)
12.442: (turn_to satellite0 star28 groundstation16)
12.449: (turn_to satellite0 groundstation13 star28)
12.451: (turn_to satellite0 groundstation5 groundstation13)
12.452: (turn_to satellite0 groundstation25 groundstation5)
12.446: (turn_to satellite2 groundstation10 star27)
12.449: (turn_to satellite2 star15 groundstation10)
12.454: (turn_to satellite0 star14 groundstation25)
12.451: (turn_to satellite2 groundstation10 star15)
12.451: (turn_to satellite2 groundstation4 groundstation10)
12.450: (turn_to satellite1 groundstation23 star6)
12.452: (turn_to satellite2 groundstation24 groundstation4)
12.452: (turn_to satellite2 groundstation25 groundstation24)
12.452: (turn_to satellite2 star28 groundstation25)
12.453: (turn_to satellite2 groundstation19 star28)
12.455: (turn_to satellite2 star21 groundstation19)
12.455: (turn_to satellite2 groundstation1 star21)
12.453: (turn_to satellite1 groundstation24 groundstation23)
12.452: (turn_to satellite2 groundstation23 groundstation1)
12.450: (turn_to satellite1 groundstation4 groundstation24)
12.451: (turn_to satellite2 star6 groundstation23)
12.454: (turn_to satellite1 star15 groundstation4)
12.455: (turn_to satellite1 groundstation5 star15)
12.451: (turn_to satellite0 star27 star14)
12.450: (turn_to satellite1 groundstation13 groundstation5)
12.456: (turn_to satellite1 groundstation19 groundstation13)
12.456: (turn_to satellite1 star21 groundstation19)
12.456: (turn_to satellite1 groundstation11 star21)
12.457: (turn_to satellite1 star14 groundstation11)
12.456: (turn_to satellite2 groundstation1 star6)
12.456: (turn_to satellite0 groundstation13 star27)
12.456: (turn_to satellite2 groundstation5 groundstation1)
12.454: (turn_to satellite0 star6 groundstation13)
12.456: (turn_to satellite2 groundstation25 groundstation5)
12.455: (turn_to satellite0 groundstation1 star6)
12.456: (turn_to satellite2 groundstation13 groundstation25)
12.456: (turn_to satellite2 star27 groundstation13)
12.457: (turn_to satellite2 groundstation19 star27)
12.458: (turn_to satellite2 star21 groundstation19)
12.457: (turn_to satellite0 star6 groundstation1)
12.456: (turn_to satellite1 star27 star14)
12.455: (turn_to satellite2 groundstation19 star21)
12.457: (turn_to satellite2 groundstation11 groundstation19)
12.457: (turn_to satellite2 star14 groundstation11)
12.455: (turn_to satellite1 groundstation5 star27)
12.456: (turn_to satellite1 groundstation13 groundstation5)
12.455: (turn_to satellite0 groundstation16 star6)
12.455: (turn_to satellite0 groundstation4 groundstation16)
12.455: (turn_to satellite1 groundstation1 groundstation13)
12.455: (turn_to satellite0 groundstation25 groundstation4)
12.452: (turn_to satellite1 groundstation23 groundstation1)
12.453: (turn_to satellite0 star28 groundstation25)
12.453: (turn_to satellite0 groundstation19 star28)
12.455: (turn_to satellite0 star21 groundstation19)
12.455: (turn_to satellite0 groundstation1 star21)
12.455: (turn_to satellite1 star28 groundstation23)
12.453: (turn_to satellite0 groundstation23 groundstation1)
12.452: (turn_to satellite1 groundstation25 star28)
12.453: (turn_to satellite1 groundstation19 groundstation25)
12.455: (turn_to satellite1 star21 groundstation19)
12.455: (turn_to satellite1 groundstation1 star21)
12.455: (turn_to satellite0 star28 groundstation23)
12.456: (turn_to satellite0 groundstation13 star28)
12.455: (turn_to satellite1 groundstation16 groundstation1)
12.455: (turn_to satellite1 groundstation4 groundstation16)
12.455: (turn_to satellite0 groundstation1 groundstation13)
12.455: (turn_to satellite1 groundstation25 groundstation4)
12.456: (turn_to satellite1 star27 groundstation25)
12.456: (turn_to satellite1 groundstation13 star27)
12.456: (turn_to satellite0 groundstation5 groundstation1)
12.454: (turn_to satellite1 star6 groundstation13)
12.451: (turn_to satellite0 groundstation10 groundstation5)
12.445: (turn_to satellite2 groundstation25 star14)
12.449: (turn_to satellite0 star15 groundstation10)
12.452: (turn_to satellite0 star27 star15)
12.442: (turn_to satellite2 star28 groundstation25)
12.447: (turn_to satellite2 groundstation16 star28)
12.450: (turn_to satellite2 groundstation13 groundstation16)
12.451: (turn_to satellite2 groundstation5 groundstation13)
12.455: (turn_to satellite0 star14 star27)
12.456: (turn_to satellite1 groundstation13 star6)
12.455: (turn_to satellite2 groundstation16 groundstation5)
12.455: (turn_to satellite2 groundstation4 groundstation16)
12.455: (turn_to satellite1 groundstation1 groundstation13)
12.453: (turn_to satellite2 groundstation24 groundstation4)
12.454: (turn_to satellite2 star28 groundstation24)
12.455: (turn_to satellite2 groundstation23 star28)
12.452: (turn_to satellite1 groundstation25 groundstation1)
12.453: (turn_to satellite1 star28 groundstation25)
12.453: (turn_to satellite1 groundstation19 star28)
12.455: (turn_to satellite1 star21 groundstation19)
12.456: (turn_to satellite1 star8 star21)
12.458: (turn_to satellite2 star6 groundstation23)
12.456: (turn_to satellite1 groundstation13 star8)
12.456: (turn_to satellite2 groundstation1 star6)
12.454: (turn_to satellite1 star28 groundstation13)
12.455: (turn_to satellite1 groundstation25 star28)
12.455: (turn_to satellite1 groundstation4 groundstation25)
12.455: (turn_to satellite2 groundstation13 groundstation1)
12.455: (turn_to satellite1 groundstation16 groundstation4)
12.456: (turn_to satellite1 star6 groundstation16)
12.456: (turn_to satellite1 groundstation5 star6)
12.456: (turn_to satellite1 groundstation1 groundstation5)
12.455: (turn_to satellite2 groundstation25 groundstation13)
12.456: (turn_to satellite2 star27 groundstation25)
12.457: (turn_to satellite2 groundstation19 star27)
12.458: (turn_to satellite2 star21 groundstation19)
12.457: (turn_to satellite1 star6 groundstation1)
12.456: (turn_to satellite0 star27 star14)
12.455: (turn_to satellite2 groundstation19 star21)
12.456: (turn_to satellite2 groundstation11 groundstation19)
12.457: (turn_to satellite2 star14 groundstation11)
12.454: (turn_to satellite0 star15 star27)
12.456: (turn_to satellite0 groundstation13 star15)
12.456: (turn_to satellite1 groundstation5 star6)
12.458: (turn_to satellite1 groundstation24 groundstation5)
12.457: (turn_to satellite0 groundstation16 groundstation13)
12.458: (turn_to satellite0 groundstation4 groundstation16)
12.459: (turn_to satellite1 star28 groundstation24)
12.458: (turn_to satellite0 groundstation16 groundstation4)
12.458: (turn_to satellite1 groundstation11 star28)
12.458: (turn_to satellite0 groundstation23 groundstation16)
12.456: (turn_to satellite1 star8 groundstation11)
12.458: (turn_to satellite0 star6 groundstation23)
12.457: (turn_to satellite1 groundstation25 star8)
12.457: (turn_to satellite1 star21 groundstation25)
12.456: (turn_to satellite2 star27 star14)
12.456: (turn_to satellite1 groundstation19 star21)
12.456: (turn_to satellite1 groundstation11 groundstation19)
12.457: (turn_to satellite1 star14 groundstation11)
12.458: (turn_to satellite2 star8 star27)
12.456: (turn_to satellite0 groundstation23 star6)
12.458: (turn_to satellite2 groundstation11 star8)
12.458: (turn_to satellite0 groundstation16 groundstation23)
12.457: (turn_to satellite2 groundstation24 groundstation11)
12.458: (turn_to satellite0 groundstation13 groundstation16)
12.458: (turn_to satellite0 groundstation4 groundstation13)
12.459: (turn_to satellite2 star28 groundstation24)
12.458: (turn_to satellite0 groundstation16 groundstation4)
12.460: (turn_to satellite0 groundstation13 groundstation16)
12.458: (turn_to satellite2 groundstation25 star28)
12.457: (turn_to satellite1 groundstation11 star14)
12.459: (turn_to satellite0 star6 groundstation13)
12.459: (turn_to satellite2 star28 groundstation25)
12.460: (turn_to satellite2 groundstation16 star28)
12.458: (turn_to satellite0 star14 star6)
12.457: (turn_to satellite1 groundstation24 groundstation11)
12.458: (turn_to satellite2 groundstation13 groundstation16)
12.458: (turn_to satellite2 groundstation4 groundstation13)
12.459: (turn_to satellite1 star28 groundstation24)
12.458: (turn_to satellite2 groundstation16 groundstation4)
12.459: (turn_to satellite2 groundstation13 groundstation16)
12.458: (turn_to satellite1 groundstation25 star28)
12.457: (turn_to satellite2 star6 groundstation13)
12.457: (turn_to satellite1 star27 groundstation25)
12.455: (turn_to satellite0 groundstation19 star14)
12.456: (turn_to satellite0 star21 groundstation19)
12.456: (turn_to satellite0 groundstation11 star21)
12.459: (turn_to satellite1 groundstation25 star27)
12.457: (turn_to satellite2 groundstation13 star6)
12.460: (turn_to satellite2 groundstation19 groundstation13)
12.461: (turn_to satellite2 star21 groundstation19)
Failed to find a solution!
