/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.115: (turn_to satellite2 star13 star16)
24.115: (turn_to satellite5 star16 groundstation10)
24.116: (turn_to satellite5 star22 star16)
24.116: (turn_to satellite3 groundstation10 groundstation2)
24.116: (turn_to satellite7 groundstation2 star5)
24.115: (turn_to satellite3 star16 groundstation10)
24.116: (turn_to satellite2 star19 star13)
24.116: (turn_to satellite3 groundstation18 star16)
24.116: (turn_to satellite3 star13 groundstation18)
24.116: (turn_to satellite5 groundstation10 star22)
24.115: (turn_to satellite2 star16 star19)
24.115: (turn_to satellite2 star5 star16)
24.115: (turn_to satellite5 star16 groundstation10)
24.115: (turn_to satellite7 groundstation10 groundstation2)
24.115: (turn_to satellite3 star19 star13)
24.115: (turn_to satellite3 star12 star19)
24.115: (turn_to satellite3 groundstation15 star12)
24.115: (turn_to satellite3 star22 groundstation15)
24.116: (turn_to satellite3 groundstation2 star22)
24.115: (turn_to satellite5 groundstation15 star16)
24.115: (turn_to satellite3 star13 groundstation2)
24.115: (turn_to satellite5 star22 groundstation15)
24.116: (turn_to satellite3 star16 star13)
24.116: (turn_to satellite5 star12 star22)
24.116: (turn_to satellite3 star22 star16)
24.116: (turn_to satellite2 groundstation14 star5)
24.116: (turn_to satellite2 groundstation2 groundstation14)
24.115: (turn_to satellite3 star13 star22)
24.116: (turn_to satellite3 star16 star13)
24.116: (turn_to satellite2 groundstation14 groundstation2)
24.116: (turn_to satellite2 star13 groundstation14)
24.116: (turn_to satellite2 groundstation15 star13)
24.116: (turn_to satellite5 star5 star12)
24.115: (turn_to satellite3 groundstation2 star16)
24.115: (turn_to satellite3 star13 groundstation2)
24.115: (turn_to satellite2 groundstation2 groundstation15)
24.115: (turn_to satellite2 star16 groundstation2)
24.115: (turn_to satellite3 star19 star13)
24.115: (turn_to satellite3 groundstation15 star19)
24.116: (turn_to satellite3 star12 groundstation15)
24.115: (turn_to satellite5 groundstation2 star5)
24.115: (turn_to satellite3 star19 star12)
24.115: (turn_to satellite2 groundstation18 star16)
24.115: (turn_to satellite2 star22 groundstation18)
24.115: (turn_to satellite3 star13 star19)
24.115: (turn_to satellite3 star12 star13)
24.115: (turn_to satellite5 groundstation15 groundstation2)
24.116: (turn_to satellite5 star5 groundstation15)
24.115: (turn_to satellite5 groundstation14 star5)
24.116: (turn_to satellite2 star19 star22)
24.115: (turn_to satellite5 groundstation15 groundstation14)
24.116: (turn_to satellite5 star5 groundstation15)
24.116: (turn_to satellite3 star16 star12)
24.116: (turn_to satellite2 star22 star19)
24.116: (turn_to satellite3 star13 star16)
24.116: (turn_to satellite2 star12 star22)
24.115: (turn_to satellite5 groundstation2 star5)
24.115: (turn_to satellite3 star22 star13)
24.115: (turn_to satellite5 groundstation14 groundstation2)
24.116: (turn_to satellite5 star5 groundstation14)
24.115: (turn_to satellite2 star16 star12)
24.116: (turn_to satellite3 groundstation18 star22)
24.114: (turn_to satellite6 star23 groundstation3)
24.113: (turn_to satellite2 star13 star16)
24.113: (turn_to satellite7 star22 groundstation10)
24.113: (turn_to satellite7 groundstation15 star22)
24.114: (turn_to satellite5 star22 star5)
24.114: (turn_to satellite7 star5 groundstation15)
24.113: (turn_to satellite5 groundstation10 star22)
24.114: (turn_to satellite2 star16 star13)
24.114: (turn_to satellite5 star12 groundstation10)
24.114: (turn_to satellite7 groundstation15 star5)
24.114: (turn_to satellite2 groundstation10 star16)
24.114: (turn_to satellite2 star22 groundstation10)
24.114: (turn_to satellite5 star13 star12)
24.113: (turn_to satellite2 star5 star22)
24.114: (turn_to satellite7 star22 groundstation15)
24.113: (turn_to satellite7 groundstation10 star22)
24.114: (turn_to satellite5 star12 star13)
24.114: (turn_to satellite2 groundstation15 star5)
24.114: (turn_to satellite7 star22 groundstation10)
24.114: (turn_to satellite7 star16 star22)
24.114: (turn_to satellite2 star5 groundstation15)
24.114: (turn_to satellite5 groundstation10 star12)
24.113: (turn_to satellite7 star13 star16)
24.113: (turn_to satellite5 star22 groundstation10)
24.114: (turn_to satellite7 star16 star13)
24.114: (turn_to satellite5 groundstation15 star22)
24.114: (turn_to satellite2 star12 star5)
24.114: (turn_to satellite7 star22 star16)
24.114: (turn_to satellite7 groundstation10 star22)
24.115: (turn_to satellite2 star13 star12)
24.114: (turn_to satellite7 star5 groundstation10)
24.114: (turn_to satellite5 star6 groundstation15)
24.115: (turn_to satellite2 star16 star13)
24.115: (turn_to satellite5 star22 star6)
24.114: (turn_to satellite5 star13 star22)
24.113: (turn_to satellite2 groundstation10 star16)
24.113: (turn_to satellite2 star22 groundstation10)
24.114: (turn_to satellite2 groundstation15 star22)
24.114: (turn_to satellite7 star22 star5)
24.115: (turn_to satellite7 groundstation10 star22)
24.116: (turn_to satellite7 star6 groundstation10)
24.114: (turn_to satellite2 star5 groundstation15)
24.114: (turn_to satellite7 groundstation2 star6)
24.115: (turn_to satellite7 star16 groundstation2)
24.114: (turn_to satellite5 groundstation1 star13)
24.115: (turn_to satellite7 groundstation10 star16)
24.114: (turn_to satellite5 star16 groundstation1)
24.114: (turn_to satellite7 star22 groundstation10)
24.114: (turn_to satellite7 groundstation1 star22)
24.114: (turn_to satellite5 groundstation10 star16)
24.114: (turn_to satellite7 star12 groundstation1)
24.114: (turn_to satellite2 groundstation15 star5)
24.113: (turn_to satellite5 star22 groundstation10)
24.114: (turn_to satellite5 star16 star22)
24.114: (turn_to satellite2 star5 groundstation15)
24.114: (turn_to satellite7 groundstation15 star12)
24.114: (turn_to satellite2 star12 star5)
24.114: (turn_to satellite5 groundstation10 star16)
24.114: (turn_to satellite5 star22 groundstation10)
24.115: (turn_to satellite5 groundstation14 star22)
24.115: (turn_to satellite5 star5 groundstation14)
24.114: (turn_to satellite2 star16 star12)
24.114: (turn_to satellite7 star22 groundstation15)
24.114: (turn_to satellite7 star12 star22)
24.114: (turn_to satellite7 star13 star12)
24.113: (turn_to satellite2 star22 star16)
24.113: (turn_to satellite2 groundstation10 star22)
24.113: (turn_to satellite7 star16 star13)
24.114: (turn_to satellite2 star22 groundstation10)
24.114: (turn_to satellite2 groundstation2 star22)
24.114: (turn_to satellite2 groundstation15 groundstation2)
24.114: (turn_to satellite7 star13 star16)
24.114: (turn_to satellite2 star6 groundstation15)
24.115: (turn_to satellite2 groundstation2 star6)
24.115: (turn_to satellite2 star19 groundstation2)
24.115: (turn_to satellite2 groundstation14 star19)
24.115: (turn_to satellite2 star12 groundstation14)
24.114: (turn_to satellite7 groundstation10 star13)
24.114: (turn_to satellite7 star16 groundstation10)
24.115: (turn_to satellite2 star13 star12)
24.114: (turn_to satellite7 star6 star16)
24.115: (turn_to satellite7 groundstation2 star6)
24.115: (turn_to satellite2 star16 star13)
24.114: (turn_to satellite7 groundstation1 groundstation2)
24.114: (turn_to satellite2 groundstation10 star16)
24.114: (turn_to satellite7 star12 groundstation1)
24.114: (turn_to satellite5 groundstation15 star5)
24.114: (turn_to satellite2 star22 groundstation10)
24.114: (turn_to satellite2 star16 star22)
24.115: (turn_to satellite7 star5 star12)
24.114: (turn_to satellite5 groundstation1 groundstation15)
24.115: (turn_to satellite2 groundstation10 star16)
24.114: (turn_to satellite5 star12 groundstation1)
24.114: (turn_to satellite5 star16 star12)
24.114: (turn_to satellite2 star22 groundstation10)
24.114: (turn_to satellite2 star12 star22)
24.114: (turn_to satellite5 groundstation10 star16)
24.115: (turn_to satellite2 groundstation1 star12)
24.114: (turn_to satellite5 star16 groundstation10)
24.114: (turn_to satellite2 star13 groundstation1)
24.114: (turn_to satellite5 groundstation2 star16)
24.115: (turn_to satellite5 star19 groundstation2)
24.115: (turn_to satellite5 star12 star19)
24.115: (turn_to satellite2 star22 star13)
24.115: (turn_to satellite5 groundstation1 star12)
24.116: (turn_to satellite5 groundstation2 groundstation1)
24.115: (turn_to satellite2 star16 star22)
24.115: (turn_to satellite5 star19 groundstation2)
24.116: (turn_to satellite5 star7 star19)
24.115: (turn_to satellite2 star13 star16)
24.116: (turn_to satellite5 groundstation14 star7)
24.115: (turn_to satellite5 groundstation1 groundstation14)
24.116: (turn_to satellite2 star12 star13)
24.115: (turn_to satellite5 star22 groundstation1)
24.115: (turn_to satellite2 groundstation1 star12)
24.115: (turn_to satellite5 star13 star22)
24.114: (turn_to satellite2 star6 groundstation1)
24.115: (turn_to satellite5 star16 star13)
24.114: (turn_to satellite2 groundstation15 star6)
24.115: (turn_to satellite2 groundstation2 groundstation15)
24.114: (turn_to satellite5 star13 star16)
24.115: (turn_to satellite2 groundstation14 groundstation2)
24.115: (turn_to satellite2 star7 groundstation14)
24.115: (turn_to satellite2 star12 star7)
24.115: (turn_to satellite5 groundstation15 star13)
24.116: (turn_to satellite7 groundstation14 star5)
24.116: (turn_to satellite7 groundstation1 groundstation14)
24.116: (turn_to satellite7 star6 groundstation1)
24.116: (turn_to satellite7 star7 star6)
24.116: (turn_to satellite7 star19 star7)
24.117: (turn_to satellite7 star13 star19)
24.114: (turn_to satellite2 star5 star12)
24.114: (turn_to satellite5 star6 groundstation15)
24.115: (turn_to satellite7 star16 star13)
24.116: (turn_to satellite5 groundstation2 star6)
24.114: (turn_to satellite7 star13 star16)
24.115: (turn_to satellite5 star16 groundstation2)
24.115: (turn_to satellite7 groundstation2 star13)
24.115: (turn_to satellite5 groundstation15 star16)
24.115: (turn_to satellite7 star12 groundstation2)
24.115: (turn_to satellite5 star22 groundstation15)
24.115: (turn_to satellite5 star13 star22)
24.115: (turn_to satellite5 groundstation1 star13)
24.115: (turn_to satellite2 groundstation15 star5)
24.115: (turn_to satellite5 star5 groundstation1)
24.115: (turn_to satellite7 groundstation2 star12)
24.116: (turn_to satellite7 groundstation1 groundstation2)
24.115: (turn_to satellite2 star22 groundstation15)
24.115: (turn_to satellite7 star12 groundstation1)
24.115: (turn_to satellite2 star13 star22)
24.115: (turn_to satellite7 star7 star12)
24.116: (turn_to satellite7 groundstation14 star7)
24.116: (turn_to satellite7 star19 groundstation14)
24.116: (turn_to satellite7 groundstation1 star19)
24.116: (turn_to satellite2 star12 star13)
24.115: (turn_to satellite7 star22 groundstation1)
24.116: (turn_to satellite2 groundstation1 star12)
24.114: (turn_to satellite7 star16 star22)
24.115: (turn_to satellite7 groundstation10 star16)
24.115: (turn_to satellite7 star13 groundstation10)
24.116: (turn_to satellite7 star12 star13)
24.116: (turn_to satellite5 groundstation15 star5)
24.116: (turn_to satellite2 star19 groundstation1)
24.116: (turn_to satellite2 groundstation14 star19)
24.116: (turn_to satellite2 star6 groundstation14)
24.116: (turn_to satellite2 star7 star6)
24.117: (turn_to satellite2 star13 star7)
24.114: (turn_to satellite7 star22 star12)
24.116: (turn_to satellite7 star6 star22)
24.116: (turn_to satellite7 star16 star6)
24.116: (turn_to satellite2 groundstation2 star13)
24.116: (turn_to satellite7 star5 star16)
24.116: (turn_to satellite5 star12 groundstation15)
24.115: (turn_to satellite2 groundstation15 groundstation2)
24.115: (turn_to satellite7 star6 star5)
24.116: (turn_to satellite7 groundstation1 star6)
24.115: (turn_to satellite2 star5 groundstation15)
24.115: (turn_to satellite7 star22 groundstation1)
24.115: (turn_to satellite7 star13 star22)
24.115: (turn_to satellite5 star19 star12)
24.115: (turn_to satellite5 star7 star19)
24.116: (turn_to satellite5 groundstation14 star7)
24.115: (turn_to satellite5 groundstation1 groundstation14)
24.115: (turn_to satellite7 star22 star13)
24.116: (turn_to satellite7 groundstation2 star22)
24.116: (turn_to satellite5 star12 groundstation1)
24.115: (turn_to satellite7 groundstation15 groundstation2)
24.115: (turn_to satellite2 groundstation14 star5)
24.115: (turn_to satellite2 groundstation1 groundstation14)
24.115: (turn_to satellite2 star6 groundstation1)
24.116: (turn_to satellite2 star7 star6)
24.116: (turn_to satellite2 star19 star7)
24.116: (turn_to satellite2 star13 star19)
24.115: (turn_to satellite5 groundstation10 star12)
24.116: (turn_to satellite5 star16 groundstation10)
24.116: (turn_to satellite2 groundstation2 star13)
24.115: (turn_to satellite5 star5 star16)
24.115: (turn_to satellite7 star22 groundstation15)
24.116: (turn_to satellite7 groundstation1 star22)
24.116: (turn_to satellite2 star6 groundstation2)
24.115: (turn_to satellite7 star16 groundstation1)
24.116: (turn_to satellite7 groundstation2 star16)
24.115: (turn_to satellite2 star22 star6)
24.116: (turn_to satellite2 groundstation1 star22)
24.116: (turn_to satellite7 groundstation15 groundstation2)
24.117: (turn_to satellite5 star13 star5)
24.115: (turn_to satellite2 groundstation10 groundstation1)
24.116: (turn_to satellite2 star6 groundstation10)
24.116: (turn_to satellite2 star16 star6)
24.116: (turn_to satellite5 groundstation2 star13)
24.115: (turn_to satellite2 star5 star16)
24.115: (turn_to satellite5 groundstation1 groundstation2)
24.115: (turn_to satellite2 star12 star5)
24.115: (turn_to satellite5 star19 groundstation1)
24.115: (turn_to satellite5 star7 star19)
24.116: (turn_to satellite5 star6 star7)
24.116: (turn_to satellite2 star13 star12)
24.117: (turn_to satellite2 groundstation2 star13)
24.117: (turn_to satellite7 star5 groundstation15)
24.116: (turn_to satellite2 groundstation1 groundstation2)
24.116: (turn_to satellite2 star12 groundstation1)
24.118: (turn_to satellite5 groundstation2 star6)
24.116: (turn_to satellite2 groundstation1 star12)
24.115: (turn_to satellite5 star12 groundstation2)
24.116: (turn_to satellite2 star6 groundstation1)
24.116: (turn_to satellite5 groundstation2 star12)
24.115: (turn_to satellite2 groundstation15 star6)
24.116: (turn_to satellite5 groundstation1 groundstation2)
24.116: (turn_to satellite2 groundstation2 groundstation15)
24.116: (turn_to satellite5 star22 groundstation1)
24.116: (turn_to satellite7 groundstation15 star5)
24.117: (turn_to satellite5 star13 star22)
24.117: (turn_to satellite2 groundstation14 groundstation2)
24.117: (turn_to satellite2 star12 groundstation14)
24.117: (turn_to satellite2 star19 star12)
24.115: (turn_to satellite7 star5 groundstation15)
24.116: (turn_to satellite5 star16 star13)
24.116: (turn_to satellite2 groundstation14 star19)
24.116: (turn_to satellite2 star7 groundstation14)
24.117: (turn_to satellite5 star12 star16)
24.117: (turn_to satellite2 star19 star7)
24.117: (turn_to satellite5 groundstation2 star12)
24.117: (turn_to satellite5 groundstation1 groundstation2)
24.116: (turn_to satellite2 star6 star19)
24.118: (turn_to satellite2 groundstation14 star6)
24.117: (turn_to satellite2 star7 groundstation14)
24.117: (turn_to satellite5 groundstation2 groundstation1)
24.117: (turn_to satellite2 groundstation10 star7)
24.117: (turn_to satellite6 groundstation3 star23)
24.115: (turn_to satellite7 star19 star5)
24.114: (turn_to satellite3 star22 groundstation18)
24.115: (turn_to satellite2 groundstation18 groundstation10)
24.115: (turn_to satellite3 groundstation10 star22)
24.115: (turn_to satellite2 star22 groundstation18)
24.115: (turn_to satellite2 star16 star22)
24.115: (turn_to satellite5 star5 groundstation2)
24.115: (turn_to satellite7 star22 star19)
24.115: (turn_to satellite7 star13 star22)
24.114: (turn_to satellite5 groundstation2 star5)
24.115: (turn_to satellite7 groundstation1 star13)
24.115: (turn_to satellite7 star12 groundstation1)
24.116: (turn_to satellite2 star13 star16)
24.115: (turn_to satellite7 star5 star12)
24.116: (turn_to satellite3 star22 groundstation10)
24.116: (turn_to satellite7 groundstation10 star5)
24.115: (turn_to satellite3 star12 star22)
24.116: (turn_to satellite3 star5 star12)
24.116: (turn_to satellite2 star16 star13)
24.115: (turn_to satellite3 groundstation1 star5)
24.115: (turn_to satellite3 groundstation18 groundstation1)
24.115: (turn_to satellite2 star19 star16)
24.115: (turn_to satellite7 star16 groundstation10)
24.116: (turn_to satellite3 star22 groundstation18)
24.116: (turn_to satellite7 groundstation18 star16)
24.116: (turn_to satellite3 star16 star22)
24.115: (turn_to satellite7 groundstation1 groundstation18)
24.115: (turn_to satellite7 star22 groundstation1)
24.115: (turn_to satellite2 groundstation10 star19)
24.115: (turn_to satellite3 star19 star16)
24.115: (turn_to satellite3 star13 star19)
24.115: (turn_to satellite3 star12 star13)
24.115: (turn_to satellite5 groundstation14 groundstation2)
24.116: (turn_to satellite5 star5 groundstation14)
24.115: (turn_to satellite5 star19 star5)
24.116: (turn_to satellite5 groundstation15 star19)
24.116: (turn_to satellite5 star13 groundstation15)
24.115: (turn_to satellite3 star5 star12)
24.115: (turn_to satellite7 groundstation2 star22)
24.115: (turn_to satellite3 star16 star5)
24.115: (turn_to satellite7 star5 groundstation2)
24.116: (turn_to satellite3 star12 star16)
24.116: (turn_to satellite3 star19 star12)
24.116: (turn_to satellite7 groundstation18 star5)
24.115: (turn_to satellite5 groundstation2 star13)
24.115: (turn_to satellite2 star16 groundstation10)
24.116: (turn_to satellite7 groundstation1 groundstation18)
24.115: (turn_to satellite3 star22 star19)
24.116: (turn_to satellite7 star13 groundstation1)
24.116: (turn_to satellite7 star19 star13)
24.116: (turn_to satellite3 groundstation18 star22)
24.116: (turn_to satellite3 groundstation1 groundstation18)
24.116: (turn_to satellite7 star12 star19)
24.116: (turn_to satellite3 star22 groundstation1)
24.116: (turn_to satellite5 groundstation10 groundstation2)
24.116: (turn_to satellite7 star5 star12)
24.116: (turn_to satellite3 groundstation15 star22)
24.116: (turn_to satellite3 groundstation1 groundstation15)
24.116: (turn_to satellite7 groundstation2 star5)
24.116: (turn_to satellite3 star12 groundstation1)
24.116: (turn_to satellite2 star13 star16)
24.116: (turn_to satellite3 star16 star12)
24.115: (turn_to satellite2 groundstation1 star13)
24.116: (turn_to satellite2 star12 groundstation1)
24.115: (turn_to satellite3 star13 star16)
24.116: (turn_to satellite2 star22 star12)
24.115: (turn_to satellite5 star16 groundstation10)
24.115: (turn_to satellite3 star12 star13)
24.116: (turn_to satellite2 groundstation10 star22)
24.115: (turn_to satellite3 groundstation1 star12)
24.115: (turn_to satellite3 groundstation18 groundstation1)
24.115: (turn_to satellite3 star13 groundstation18)
24.115: (turn_to satellite3 star6 star13)
24.116: (turn_to satellite3 star5 star6)
24.115: (turn_to satellite7 star22 groundstation2)
24.116: (turn_to satellite7 star13 star22)
24.116: (turn_to satellite7 star19 star13)
24.115: (turn_to satellite5 star13 star16)
24.116: (turn_to satellite7 star16 star19)
24.115: (turn_to satellite3 groundstation2 star5)
24.115: (turn_to satellite5 groundstation1 star13)
24.115: (turn_to satellite5 star19 groundstation1)
24.115: (turn_to satellite7 groundstation18 star16)
24.115: (turn_to satellite2 star16 groundstation10)
24.115: (turn_to satellite7 star22 groundstation18)
24.115: (turn_to satellite5 groundstation1 star19)
24.116: (turn_to satellite5 star13 groundstation1)
24.116: (turn_to satellite5 star12 star13)
24.116: (turn_to satellite2 star13 star16)
24.115: (turn_to satellite5 star16 star12)
24.115: (turn_to satellite5 groundstation10 star16)
24.115: (turn_to satellite2 groundstation18 star13)
Failed to find a solution!
