/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.777: (turn_to satellite2 groundstation6 groundstation5)
14.778: (turn_to satellite2 star4 groundstation6)
14.798: (turn_to satellite1 groundstation2 groundstation10)
14.794: (turn_to satellite0 groundstation6 star3)
14.778: (turn_to satellite2 groundstation10 star4)
14.777: (turn_to satellite1 star3 groundstation2)
14.778: (turn_to satellite0 groundstation5 groundstation6)
14.778: (turn_to satellite0 star4 groundstation5)
14.798: (turn_to satellite2 groundstation2 groundstation10)
14.794: (turn_to satellite1 groundstation6 star3)
14.795: (turn_to satellite0 star3 star4)
14.798: (turn_to satellite0 groundstation5 star3)
14.775: (turn_to satellite1 groundstation11 groundstation6)
14.777: (turn_to satellite1 star1 groundstation11)
14.778: (turn_to satellite2 star4 groundstation2)
14.798: (turn_to satellite1 groundstation6 star1)
14.779: (turn_to satellite2 groundstation10 star4)
14.799: (turn_to satellite2 star3 groundstation10)
14.795: (turn_to satellite0 groundstation2 groundstation5)
14.794: (turn_to satellite2 star4 star3)
14.798: (turn_to satellite2 groundstation5 star4)
14.775: (turn_to satellite1 groundstation11 groundstation6)
14.777: (turn_to satellite1 star1 groundstation11)
14.778: (turn_to satellite0 star4 groundstation2)
14.798: (turn_to satellite1 groundstation6 star1)
14.798: (turn_to satellite2 groundstation7 groundstation5)
14.781: (turn_to satellite0 groundstation10 star4)
14.780: (turn_to satellite1 groundstation2 groundstation6)
14.778: (turn_to satellite2 groundstation6 groundstation7)
14.779: (turn_to satellite1 groundstation5 groundstation2)
14.780: (turn_to satellite1 groundstation7 groundstation5)
14.798: (turn_to satellite0 star4 groundstation10)
14.798: (turn_to satellite1 groundstation5 groundstation7)
14.798: (turn_to satellite0 groundstation2 star4)
14.778: (turn_to satellite1 groundstation10 groundstation5)
14.779: (turn_to satellite0 groundstation5 groundstation2)
14.779: (turn_to satellite2 groundstation2 groundstation6)
14.778: (turn_to satellite0 groundstation6 groundstation5)
14.780: (turn_to satellite0 groundstation7 groundstation6)
14.780: (turn_to satellite2 groundstation6 groundstation2)
14.798: (turn_to satellite1 star4 groundstation10)
14.794: (turn_to satellite0 groundstation2 groundstation7)
14.777: (turn_to satellite2 star1 groundstation6)
14.778: (turn_to satellite0 groundstation5 groundstation2)
14.798: (turn_to satellite2 groundstation6 star1)
14.798: (turn_to satellite1 groundstation2 star4)
14.795: (turn_to satellite0 star3 groundstation5)
14.798: (turn_to satellite2 groundstation5 groundstation6)
14.798: (turn_to satellite0 groundstation6 star3)
14.795: (turn_to satellite2 star3 groundstation5)
14.798: (turn_to satellite0 groundstation5 groundstation6)
14.800: (turn_to satellite1 groundstation7 groundstation2)
14.798: (turn_to satellite0 groundstation6 groundstation5)
14.780: (turn_to satellite2 groundstation10 star3)
14.779: (turn_to satellite1 groundstation5 groundstation7)
14.798: (turn_to satellite2 groundstation2 groundstation10)
14.794: (turn_to satellite1 star4 groundstation5)
14.795: (turn_to satellite1 star3 star4)
14.798: (turn_to satellite0 groundstation5 groundstation6)
14.799: (turn_to satellite2 groundstation6 groundstation2)
14.795: (turn_to satellite0 groundstation2 groundstation5)
14.798: (turn_to satellite2 groundstation5 groundstation6)
14.779: (turn_to satellite1 groundstation10 star3)
14.780: (turn_to satellite2 groundstation7 groundstation5)
14.799: (turn_to satellite1 groundstation6 groundstation10)
14.798: (turn_to satellite0 star3 groundstation2)
14.798: (turn_to satellite2 star4 groundstation7)
14.798: (turn_to satellite0 groundstation7 star3)
14.798: (turn_to satellite2 star3 star4)
14.798: (turn_to satellite0 star4 groundstation7)
14.800: (turn_to satellite1 groundstation7 groundstation6)
14.800: (turn_to satellite2 groundstation2 star3)
14.799: (turn_to satellite0 groundstation6 star4)
14.798: (turn_to satellite2 star4 groundstation2)
14.798: (turn_to satellite1 groundstation5 groundstation7)
14.778: (turn_to satellite0 star1 groundstation6)
14.801: (turn_to satellite0 star3 star1)
14.798: (turn_to satellite2 groundstation2 star4)
14.799: (turn_to satellite2 groundstation6 groundstation2)
14.798: (turn_to satellite1 groundstation7 groundstation5)
14.798: (turn_to satellite1 star4 groundstation7)
14.800: (turn_to satellite2 groundstation7 groundstation6)
14.798: (turn_to satellite0 groundstation6 star3)
14.798: (turn_to satellite1 star3 star4)
14.798: (turn_to satellite2 star4 groundstation7)
14.798: (turn_to satellite0 groundstation2 groundstation6)
14.800: (turn_to satellite1 groundstation7 star3)
14.780: (turn_to satellite2 groundstation10 star4)
14.799: (turn_to satellite2 groundstation6 groundstation10)
14.801: (turn_to satellite0 groundstation5 groundstation2)
14.798: (turn_to satellite2 star0 groundstation6)
14.803: (turn_to satellite2 groundstation2 star0)
14.804: (turn_to satellite2 star4 groundstation2)
14.800: (turn_to satellite0 star3 groundstation5)
14.800: (turn_to satellite2 groundstation5 star4)
14.799: (turn_to satellite0 star0 star3)
14.801: (turn_to satellite0 groundstation6 star0)
14.799: (turn_to satellite1 star3 groundstation7)
14.800: (turn_to satellite0 groundstation7 groundstation6)
14.798: (turn_to satellite2 groundstation6 groundstation5)
14.798: (turn_to satellite0 star4 groundstation7)
14.800: (turn_to satellite2 groundstation7 groundstation6)
14.800: (turn_to satellite1 groundstation2 star3)
14.799: (turn_to satellite0 groundstation6 star4)
14.801: (turn_to satellite1 groundstation5 groundstation2)
14.798: (turn_to satellite0 star0 groundstation6)
14.800: (turn_to satellite0 star3 star0)
14.803: (turn_to satellite0 groundstation2 star3)
14.798: (turn_to satellite2 star3 groundstation7)
14.798: (turn_to satellite1 star4 groundstation5)
14.778: (turn_to satellite0 groundstation10 groundstation2)
14.798: (turn_to satellite0 groundstation6 groundstation10)
14.799: (turn_to satellite1 groundstation5 star4)
14.800: (turn_to satellite0 groundstation7 groundstation6)
14.798: (turn_to satellite2 star0 star3)
14.801: (turn_to satellite2 groundstation6 star0)
14.799: (turn_to satellite1 groundstation2 groundstation5)
14.780: (turn_to satellite2 groundstation10 groundstation6)
14.800: (turn_to satellite2 star4 groundstation10)
14.800: (turn_to satellite1 star3 groundstation2)
14.801: (turn_to satellite0 groundstation5 groundstation7)
14.800: (turn_to satellite2 groundstation7 star4)
14.798: (turn_to satellite1 star0 star3)
14.801: (turn_to satellite1 groundstation6 star0)
14.803: (turn_to satellite1 groundstation2 groundstation6)
14.804: (turn_to satellite1 star4 groundstation2)
14.800: (turn_to satellite0 groundstation2 groundstation5)
14.804: (turn_to satellite2 groundstation5 groundstation7)
14.801: (turn_to satellite0 star3 groundstation2)
14.799: (turn_to satellite1 groundstation6 star4)
14.801: (turn_to satellite0 groundstation7 star3)
14.798: (turn_to satellite1 star0 groundstation6)
14.803: (turn_to satellite1 groundstation2 star0)
14.804: (turn_to satellite1 star4 groundstation2)
14.800: (turn_to satellite2 groundstation2 groundstation5)
14.799: (turn_to satellite1 groundstation6 star4)
14.803: (turn_to satellite1 groundstation5 groundstation6)
14.804: (turn_to satellite2 star4 groundstation2)
14.804: (turn_to satellite0 groundstation2 groundstation7)
15.366: (turn_to satellite2 star8 star4)
15.332: (turn_to satellite1 star0 groundstation5)
15.322: (turn_to satellite0 groundstation6 groundstation2)
15.323: (turn_to satellite0 groundstation10 groundstation6)
15.323: (turn_to satellite0 groundstation11 groundstation10)
15.322: (turn_to satellite1 star1 star0)
15.324: (turn_to satellite1 star3 star1)
15.330: (turn_to satellite1 groundstation7 star3)
15.330: (turn_to satellite1 star4 groundstation7)
15.326: (turn_to satellite0 star0 groundstation11)
15.322: (turn_to satellite1 groundstation6 star4)
15.323: (turn_to satellite1 groundstation10 groundstation6)
15.323: (turn_to satellite1 groundstation11 groundstation10)
15.322: (turn_to satellite0 star1 star0)
15.324: (turn_to satellite0 star3 star1)
15.330: (turn_to satellite0 groundstation7 star3)
15.330: (turn_to satellite0 star4 groundstation7)
15.326: (turn_to satellite1 star0 groundstation11)
15.330: (turn_to satellite0 star3 star4)
15.333: (turn_to satellite0 star1 star3)
15.326: (turn_to satellite1 groundstation6 star0)
15.331: (turn_to satellite0 groundstation11 star1)
15.330: (turn_to satellite1 groundstation10 groundstation6)
15.333: (turn_to satellite1 groundstation2 groundstation10)
15.332: (turn_to satellite0 star0 groundstation11)
15.330: (turn_to satellite1 star3 groundstation2)
15.333: (turn_to satellite1 star1 star3)
14.774: (turn_to satellite2 star3 star8)
14.809: (turn_to satellite0 groundstation7 star0)
14.800: (turn_to satellite1 star4 star1)
14.801: (turn_to satellite0 groundstation5 groundstation7)
14.804: (turn_to satellite2 groundstation2 star3)
15.364: (turn_to satellite0 star8 groundstation5)
15.324: (turn_to satellite2 star0 groundstation2)
15.320: (turn_to satellite1 groundstation11 star4)
15.321: (turn_to satellite2 star1 star0)
15.322: (turn_to satellite2 star3 star1)
15.328: (turn_to satellite1 star0 groundstation11)
15.320: (turn_to satellite2 groundstation11 star3)
15.321: (turn_to satellite2 groundstation10 groundstation11)
15.322: (turn_to satellite2 groundstation6 groundstation10)
15.324: (turn_to satellite2 star4 groundstation6)
15.329: (turn_to satellite1 groundstation11 star0)
15.328: (turn_to satellite2 groundstation7 star4)
15.332: (turn_to satellite2 groundstation10 groundstation7)
15.333: (turn_to satellite2 groundstation2 groundstation10)
15.330: (turn_to satellite1 star0 groundstation11)
15.331: (turn_to satellite2 star1 groundstation2)
15.327: (turn_to satellite1 groundstation6 star0)
15.322: (turn_to satellite2 star0 star1)
15.321: (turn_to satellite1 groundstation10 groundstation6)
15.328: (turn_to satellite1 star3 groundstation10)
15.322: (turn_to satellite2 groundstation11 star0)
15.321: (turn_to satellite1 star1 star3)
15.327: (turn_to satellite2 groundstation6 groundstation11)
15.331: (turn_to satellite2 star0 groundstation6)
15.330: (turn_to satellite1 groundstation2 star1)
15.333: (turn_to satellite2 groundstation11 star0)
15.328: (turn_to satellite1 groundstation7 groundstation2)
15.330: (turn_to satellite1 star4 groundstation7)
15.332: (turn_to satellite1 groundstation10 star4)
15.333: (turn_to satellite1 groundstation5 groundstation10)
15.334: (turn_to satellite1 groundstation6 groundstation5)
15.339: (turn_to satellite2 groundstation10 groundstation11)
15.334: (turn_to satellite1 star4 groundstation6)
15.334: (turn_to satellite1 star1 star4)
15.336: (turn_to satellite2 star4 groundstation10)
15.334: (turn_to satellite1 groundstation10 star1)
15.334: (turn_to satellite2 star1 star4)
15.336: (turn_to satellite1 star4 groundstation10)
15.337: (turn_to satellite1 groundstation5 star4)
15.338: (turn_to satellite2 groundstation10 star1)
15.337: (turn_to satellite1 star3 groundstation5)
15.339: (turn_to satellite1 groundstation7 star3)
15.343: (turn_to satellite1 groundstation2 groundstation7)
15.358: (turn_to satellite2 groundstation6 groundstation10)
15.334: (turn_to satellite1 groundstation11 groundstation2)
15.333: (turn_to satellite2 groundstation5 groundstation6)
15.337: (turn_to satellite1 star1 groundstation11)
15.338: (turn_to satellite1 groundstation10 star1)
15.337: (turn_to satellite2 star3 groundstation5)
15.339: (turn_to satellite2 groundstation6 star3)
15.339: (turn_to satellite2 groundstation7 groundstation6)
15.343: (turn_to satellite2 groundstation2 groundstation7)
15.358: (turn_to satellite1 groundstation6 groundstation10)
15.358: (turn_to satellite2 star3 groundstation2)
15.358: (turn_to satellite2 star4 star3)
15.361: (turn_to satellite1 star3 groundstation6)
15.358: (turn_to satellite2 groundstation6 star4)
15.358: (turn_to satellite1 star4 star3)
15.361: (turn_to satellite2 star3 groundstation6)
15.360: (turn_to satellite1 groundstation5 star4)
14.801: (turn_to satellite0 star4 star8)
14.804: (turn_to satellite2 groundstation7 star3)
14.804: (turn_to satellite2 groundstation2 groundstation7)
15.367: (turn_to satellite0 star8 star4)
15.358: (turn_to satellite2 star0 groundstation2)
15.361: (turn_to satellite2 groundstation6 star0)
15.361: (turn_to satellite1 groundstation7 groundstation5)
15.363: (turn_to satellite2 star4 groundstation6)
15.363: (turn_to satellite1 groundstation2 groundstation7)
14.804: (turn_to satellite0 groundstation5 star8)
15.366: (turn_to satellite2 star8 star4)
15.333: (turn_to satellite1 groundstation11 groundstation2)
15.330: (turn_to satellite0 groundstation10 groundstation5)
15.331: (turn_to satellite0 groundstation6 groundstation10)
15.326: (turn_to satellite1 star1 groundstation11)
15.333: (turn_to satellite0 groundstation10 groundstation6)
15.333: (turn_to satellite1 star4 star1)
15.336: (turn_to satellite0 star1 groundstation10)
15.333: (turn_to satellite1 groundstation10 star4)
15.333: (turn_to satellite0 star4 star1)
15.336: (turn_to satellite1 star1 groundstation10)
15.336: (turn_to satellite0 groundstation5 star4)
15.337: (turn_to satellite1 groundstation10 star1)
15.336: (turn_to satellite0 star3 groundstation5)
15.336: (turn_to satellite0 groundstation6 star3)
15.339: (turn_to satellite0 groundstation7 groundstation6)
15.343: (turn_to satellite0 groundstation2 groundstation7)
15.333: (turn_to satellite1 groundstation11 groundstation10)
15.355: (turn_to satellite1 groundstation6 groundstation11)
15.336: (turn_to satellite0 groundstation10 groundstation2)
15.336: (turn_to satellite1 star3 groundstation6)
15.337: (turn_to satellite1 groundstation5 star3)
15.333: (turn_to satellite0 groundstation11 groundstation10)
15.336: (turn_to satellite0 star1 groundstation11)
15.358: (turn_to satellite0 groundstation6 star1)
15.355: (turn_to satellite1 groundstation2 groundstation5)
15.343: (turn_to satellite0 groundstation10 groundstation6)
15.339: (turn_to satellite1 groundstation7 groundstation2)
15.358: (turn_to satellite0 groundstation6 groundstation10)
15.356: (turn_to satellite1 star4 groundstation7)
15.356: (turn_to satellite1 star3 star4)
15.358: (turn_to satellite0 groundstation5 groundstation6)
15.358: (turn_to satellite1 groundstation6 star3)
15.356: (turn_to satellite0 star4 groundstation5)
15.356: (turn_to satellite0 star3 star4)
15.358: (turn_to satellite0 groundstation7 star3)
15.362: (turn_to satellite1 star4 groundstation6)
15.360: (turn_to satellite0 star3 groundstation7)
15.358: (turn_to satellite1 groundstation5 star4)
15.358: (turn_to satellite0 star0 star3)
15.363: (turn_to satellite1 groundstation7 groundstation5)
15.362: (turn_to satellite0 star4 star0)
14.803: (turn_to satellite2 groundstation5 star8)
14.801: (turn_to satellite1 star3 groundstation7)
14.804: (turn_to satellite1 groundstation2 star3)
15.363: (turn_to satellite2 star8 groundstation5)
15.360: (turn_to satellite1 star3 groundstation2)
15.370: (turn_to satellite0 star1 star4)
14.809: (turn_to satellite2 groundstation2 star8)
14.808: (turn_to satellite1 groundstation7 star3)
14.819: (turn_to satellite0 star3 star1)
14.809: (turn_to satellite1 star1 groundstation7)
14.808: (turn_to satellite0 groundstation7 star3)
14.819: (turn_to satellite1 star3 star1)
14.809: (turn_to satellite2 star1 groundstation2)
14.808: (turn_to satellite1 groundstation2 star3)
14.809: (turn_to satellite0 star3 groundstation7)
14.819: (turn_to satellite2 groundstation7 star1)
14.808: (turn_to satellite0 star1 star3)
14.809: (turn_to satellite2 star3 groundstation7)
14.819: (turn_to satellite0 groundstation7 star1)
15.380: (turn_to satellite0 star8 groundstation7)
15.367: (turn_to satellite2 groundstation5 star3)
15.357: (turn_to satellite1 star0 groundstation2)
15.360: (turn_to satellite1 star3 star0)
15.361: (turn_to satellite1 groundstation6 star3)
15.361: (turn_to satellite2 groundstation7 groundstation5)
15.363: (turn_to satellite1 star4 groundstation6)
15.364: (turn_to satellite1 star0 star4)
15.369: (turn_to satellite1 star1 star0)
14.808: (turn_to satellite0 groundstation2 star8)
14.809: (turn_to satellite0 star3 groundstation2)
15.370: (turn_to satellite2 star8 groundstation7)
15.369: (turn_to satellite0 groundstation7 star3)
15.363: (turn_to satellite1 star0 star1)
15.358: (turn_to satellite0 groundstation5 groundstation7)
15.383: (turn_to satellite1 groundstation7 star0)
15.369: (turn_to satellite0 star1 groundstation5)
15.372: (turn_to satellite1 groundstation2 groundstation7)
15.379: (turn_to satellite0 star3 star1)
15.381: (turn_to satellite1 groundstation7 groundstation2)
15.382: (turn_to satellite0 groundstation2 star3)
14.803: (turn_to satellite2 groundstation5 star8)
14.808: (turn_to satellite2 star1 groundstation5)
14.809: (turn_to satellite1 star3 groundstation7)
14.819: (turn_to satellite2 groundstation7 star1)
15.379: (turn_to satellite2 star8 groundstation7)
15.363: (turn_to satellite1 star4 star3)
15.372: (turn_to satellite1 star1 star4)
14.809: (turn_to satellite2 star3 star8)
14.819: (turn_to satellite1 groundstation7 star1)
15.382: (turn_to satellite0 star8 groundstation2)
15.364: (turn_to satellite2 star0 star3)
15.369: (turn_to satellite2 star1 star0)
15.370: (turn_to satellite1 star3 groundstation7)
15.374: (turn_to satellite1 groundstation2 star3)
15.384: (turn_to satellite2 groundstation7 star1)
15.382: (turn_to satellite1 star3 groundstation2)
15.380: (turn_to satellite2 groundstation2 groundstation7)
15.374: (turn_to satellite1 star1 star3)
15.370: (turn_to satellite2 star3 groundstation2)
15.465: (turn_to satellite0 star3 star8)
15.419: (turn_to satellite1 groundstation11 star1)
15.419: (turn_to satellite2 groundstation11 star3)
15.418: (turn_to satellite0 star0 star3)
15.418: (turn_to satellite0 star1 star0)
15.418: (turn_to satellite2 star1 groundstation11)
15.418: (turn_to satellite0 groundstation11 star1)
15.418: (turn_to satellite1 star1 groundstation11)
15.418: (turn_to satellite2 groundstation11 star1)
15.418: (turn_to satellite1 star0 star1)
15.418: (turn_to satellite2 star0 groundstation11)
15.418: (turn_to satellite0 groundstation10 groundstation11)
15.418: (turn_to satellite2 groundstation10 star0)
15.418: (turn_to satellite0 star0 groundstation10)
15.418: (turn_to satellite1 groundstation10 star0)
15.418: (turn_to satellite2 star0 groundstation10)
15.418: (turn_to satellite0 groundstation10 star0)
15.428: (turn_to satellite2 groundstation11 star0)
15.428: (turn_to satellite1 groundstation11 groundstation10)
15.426: (turn_to satellite0 groundstation7 groundstation10)
15.426: (turn_to satellite2 groundstation7 groundstation11)
15.426: (turn_to satellite0 groundstation11 groundstation7)
15.418: (turn_to satellite2 star0 groundstation7)
15.418: (turn_to satellite0 star0 groundstation11)
15.420: (turn_to satellite1 groundstation6 groundstation11)
15.420: (turn_to satellite2 groundstation6 star0)
15.420: (turn_to satellite1 star0 groundstation6)
15.418: (turn_to satellite2 groundstation11 groundstation6)
15.422: (turn_to satellite2 star4 groundstation11)
15.422: (turn_to satellite0 star4 star0)
15.422: (turn_to satellite2 star0 star4)
15.420: (turn_to satellite0 groundstation6 star4)
15.420: (turn_to satellite2 groundstation6 star0)
15.423: (turn_to satellite1 star1 star0)
15.423: (turn_to satellite0 star1 groundstation6)
15.419: (turn_to satellite2 groundstation11 groundstation6)
15.428: (turn_to satellite2 star0 groundstation11)
15.428: (turn_to satellite1 star0 star1)
15.427: (turn_to satellite0 groundstation2 star1)
15.427: (turn_to satellite2 groundstation2 star0)
15.427: (turn_to satellite0 star0 groundstation2)
15.427: (turn_to satellite1 groundstation2 star0)
15.427: (turn_to satellite2 star0 groundstation2)
15.422: (turn_to satellite1 star4 groundstation2)
15.422: (turn_to satellite2 star4 star0)
15.427: (turn_to satellite0 groundstation11 star0)
15.427: (turn_to satellite2 groundstation11 star4)
15.419: (turn_to satellite1 star3 star4)
15.419: (turn_to satellite2 star3 groundstation11)
15.419: (turn_to satellite1 groundstation11 star3)
15.427: (turn_to satellite2 star4 star3)
15.427: (turn_to satellite0 star4 groundstation11)
15.427: (turn_to satellite2 groundstation11 star4)
15.427: (turn_to satellite1 star4 groundstation11)
15.422: (turn_to satellite2 star0 groundstation11)
15.430: (turn_to satellite2 groundstation10 star0)
15.430: (turn_to satellite0 groundstation10 star4)
15.428: (turn_to satellite1 groundstation11 star4)
15.428: (turn_to satellite0 groundstation11 groundstation10)
15.428: (turn_to satellite1 groundstation10 groundstation11)
15.428: (turn_to satellite2 groundstation11 groundstation10)
15.426: (turn_to satellite1 groundstation7 groundstation10)
15.426: (turn_to satellite2 groundstation7 groundstation11)
15.436: (turn_to satellite0 groundstation10 groundstation11)
15.436: (turn_to satellite2 groundstation10 groundstation7)
15.430: (turn_to satellite1 star1 groundstation7)
15.430: (turn_to satellite2 star1 groundstation10)
15.423: (turn_to satellite0 groundstation6 groundstation10)
15.423: (turn_to satellite1 groundstation6 star1)
15.420: (turn_to satellite2 star0 star1)
15.429: (turn_to satellite2 groundstation11 star0)
15.429: (turn_to satellite0 groundstation11 groundstation6)
15.429: (turn_to satellite2 groundstation6 groundstation11)
15.423: (turn_to satellite0 star1 groundstation11)
15.423: (turn_to satellite2 star1 groundstation6)
15.428: (turn_to satellite1 star0 groundstation6)
15.429: (turn_to satellite0 star0 star1)
15.427: (turn_to satellite2 star3 star1)
15.427: (turn_to satellite0 star3 star0)
15.427: (turn_to satellite2 star0 star3)
15.428: (turn_to satellite1 star3 star0)
15.419: (turn_to satellite2 groundstation11 star0)
15.433: (turn_to satellite2 groundstation10 groundstation11)
15.432: (turn_to satellite1 groundstation10 star3)
15.430: (turn_to satellite0 star4 star3)
15.430: (turn_to satellite2 star4 groundstation10)
15.430: (turn_to satellite0 groundstation10 star4)
15.430: (turn_to satellite1 star4 groundstation10)
15.434: (turn_to satellite0 star1 groundstation10)
15.434: (turn_to satellite2 star1 star4)
15.430: (turn_to satellite1 groundstation10 star4)
15.430: (turn_to satellite2 groundstation10 star1)
15.430: (turn_to satellite1 star1 groundstation10)
15.434: (turn_to satellite2 groundstation5 groundstation10)
15.433: (turn_to satellite0 groundstation5 star1)
15.430: (turn_to satellite1 groundstation11 star1)
15.430: (turn_to satellite2 groundstation11 groundstation5)
15.429: (turn_to satellite0 groundstation6 groundstation5)
15.429: (turn_to satellite2 groundstation6 groundstation11)
15.429: (turn_to satellite0 groundstation11 groundstation6)
15.430: (turn_to satellite2 groundstation2 groundstation6)
15.430: (turn_to satellite1 groundstation2 groundstation11)
15.430: (turn_to satellite2 groundstation11 groundstation2)
15.430: (turn_to satellite0 groundstation2 groundstation11)
15.427: (turn_to satellite2 star0 groundstation11)
15.440: (turn_to satellite2 groundstation10 star0)
15.440: (turn_to satellite1 groundstation10 groundstation2)
15.434: (turn_to satellite0 groundstation6 groundstation2)
15.434: (turn_to satellite2 groundstation6 groundstation10)
Failed to find a solution!
