/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.977: (turn_to satellite0 groundstation7 groundstation8)
12.936: (turn_to satellite1 planet17 phenomenon16)
12.950: (turn_to satellite0 groundstation0 groundstation7)
12.953: (turn_to satellite0 groundstation9 groundstation0)
13.047: (turn_to satellite1 star15 planet17)
13.015: (turn_to satellite0 groundstation5 groundstation9)
13.029: (turn_to satellite0 star13 groundstation5)
13.038: (turn_to satellite0 groundstation11 star13)
13.038: (turn_to satellite0 groundstation4 groundstation11)
13.041: (turn_to satellite0 star3 groundstation4)
13.041: (turn_to satellite0 groundstation8 star3)
13.041: (turn_to satellite0 star1 groundstation8)
13.060: (turn_to satellite0 groundstation7 star1)
13.076: (turn_to satellite0 star10 groundstation7)
13.076: (turn_to satellite0 groundstation2 star10)
13.076: (turn_to satellite0 groundstation0 groundstation2)
13.686: (turn_to satellite1 phenomenon16 star15)
13.589: (turn_to satellite0 groundstation9 groundstation0)
13.675: (turn_to satellite0 phenomenon16 groundstation9)
12.909: (turn_to satellite1 groundstation7 phenomenon16)
12.909: (turn_to satellite0 phenomenon14 phenomenon16)
12.913: (turn_to satellite1 star13 groundstation7)
12.915: (turn_to satellite0 phenomenon16 phenomenon14)
12.924: (turn_to satellite1 groundstation5 star13)
12.945: (turn_to satellite1 star10 groundstation5)
12.887: (turn_to satellite0 groundstation6 phenomenon16)
12.887: (turn_to satellite1 groundstation2 star10)
12.887: (turn_to satellite0 groundstation12 groundstation6)
12.945: (turn_to satellite0 phenomenon16 groundstation12)
12.945: (turn_to satellite1 groundstation4 groundstation2)
12.944: (turn_to satellite0 phenomenon14 phenomenon16)
12.944: (turn_to satellite1 groundstation11 groundstation4)
12.944: (turn_to satellite1 groundstation9 groundstation11)
12.947: (turn_to satellite1 star3 groundstation9)
12.947: (turn_to satellite0 phenomenon16 phenomenon14)
12.945: (turn_to satellite1 groundstation11 star3)
12.947: (turn_to satellite1 groundstation8 groundstation11)
12.947: (turn_to satellite1 star1 groundstation8)
12.947: (turn_to satellite0 phenomenon14 phenomenon16)
12.947: (turn_to satellite1 groundstation8 star1)
12.957: (turn_to satellite1 groundstation0 groundstation8)
12.964: (turn_to satellite0 planet17 phenomenon14)
12.932: (turn_to satellite1 groundstation7 groundstation0)
12.957: (turn_to satellite1 groundstation9 groundstation7)
13.025: (turn_to satellite0 star15 planet17)
13.027: (turn_to satellite1 groundstation5 groundstation9)
13.032: (turn_to satellite1 star13 groundstation5)
13.037: (turn_to satellite1 groundstation4 star13)
13.037: (turn_to satellite1 groundstation11 groundstation4)
13.037: (turn_to satellite1 groundstation7 groundstation11)
13.039: (turn_to satellite1 groundstation8 groundstation7)
13.039: (turn_to satellite1 star1 groundstation8)
13.039: (turn_to satellite1 star3 star1)
13.043: (turn_to satellite1 groundstation0 star3)
13.075: (turn_to satellite1 star10 groundstation0)
13.075: (turn_to satellite1 groundstation2 star10)
13.547: (turn_to satellite0 phenomenon14 star15)
13.546: (turn_to satellite1 star10 groundstation2)
13.625: (turn_to satellite1 phenomenon14 star10)
13.642: (turn_to satellite1 groundstation5 phenomenon14)
13.943: (turn_to satellite1 phenomenon16 groundstation5)
13.945: (turn_to satellite1 groundstation12 phenomenon16)
13.555: (turn_to satellite0 groundstation12 phenomenon14)
13.891: (turn_to satellite0 groundstation6 groundstation12)
13.555: (turn_to satellite1 groundstation6 groundstation12)
13.891: (turn_to satellite0 groundstation12 groundstation6)
13.928: (turn_to satellite1 phenomenon14 groundstation6)
13.928: (turn_to satellite0 groundstation6 groundstation12)
13.943: (turn_to satellite0 phenomenon16 groundstation6)
13.284: (turn_to satellite1 groundstation9 phenomenon14)
13.347: (turn_to satellite1 groundstation0 groundstation9)
13.953: (turn_to satellite1 groundstation12 groundstation0)
13.953: (turn_to satellite1 groundstation6 groundstation12)
13.945: (turn_to satellite0 phenomenon14 phenomenon16)
14.022: (turn_to satellite0 star15 phenomenon14)
13.726: (turn_to satellite1 star15 groundstation6)
14.022: (turn_to satellite1 groundstation12 star15)
14.076: (turn_to satellite1 phenomenon14 groundstation12)
14.094: (turn_to satellite1 planet17 phenomenon14)
14.014: (turn_to satellite0 phenomenon16 star15)
17.131: (turn_to satellite0 groundstation12 phenomenon16)
13.975: (turn_to satellite1 phenomenon16 planet17)
13.975: (turn_to satellite0 groundstation6 groundstation12)
14.014: (turn_to satellite0 planet17 groundstation6)
14.094: (turn_to satellite1 star15 phenomenon16)
14.023: (turn_to satellite0 groundstation12 planet17)
14.023: (turn_to satellite0 groundstation6 groundstation12)
14.076: (turn_to satellite0 phenomenon14 groundstation6)
17.299: (switch_on instrument0 satellite0)
14.075: (switch_off instrument0 satellite0)
14.023: (turn_to satellite0 groundstation6 phenomenon14)
14.023: (turn_to satellite0 groundstation12 groundstation6)
13.976: (turn_to satellite1 phenomenon16 star15)
14.013: (turn_to satellite0 planet17 groundstation12)
14.094: (turn_to satellite1 star15 phenomenon16)
17.037: (switch_on instrument0 satellite0)
15.795: (turn_to satellite1 groundstation9 star15)
15.676: (turn_to satellite0 phenomenon14 planet17)
15.688: (turn_to satellite0 groundstation9 phenomenon14)
15.795: (turn_to satellite0 groundstation12 groundstation9)
15.795: (turn_to satellite0 groundstation6 groundstation12)
15.829: (turn_to satellite0 star15 groundstation6)
16.078: (turn_to satellite1 groundstation11 groundstation9)
15.506: (turn_to satellite0 groundstation7 star15)
15.506: (turn_to satellite1 groundstation4 groundstation11)
15.510: (turn_to satellite1 star3 groundstation4)
15.510: (turn_to satellite1 star1 star3)
15.510: (turn_to satellite1 groundstation8 star1)
15.515: (turn_to satellite0 star13 groundstation7)
15.513: (turn_to satellite1 groundstation4 groundstation8)
15.515: (turn_to satellite1 star3 groundstation4)
15.515: (turn_to satellite1 star1 star3)
15.576: (turn_to satellite0 groundstation11 star13)
15.576: (turn_to satellite0 groundstation4 groundstation11)
15.576: (turn_to satellite1 groundstation8 star1)
15.576: (turn_to satellite0 groundstation11 groundstation4)
15.576: (turn_to satellite1 star3 groundstation8)
15.576: (turn_to satellite0 groundstation4 groundstation11)
15.583: (turn_to satellite0 groundstation8 groundstation4)
15.576: (turn_to satellite1 groundstation11 star3)
15.576: (turn_to satellite0 star1 groundstation8)
15.576: (turn_to satellite0 star3 star1)
15.576: (turn_to satellite1 groundstation4 groundstation11)
15.576: (turn_to satellite0 star1 star3)
15.576: (turn_to satellite0 groundstation8 star1)
15.583: (turn_to satellite1 star1 groundstation4)
15.583: (turn_to satellite0 star3 groundstation8)
15.583: (turn_to satellite1 groundstation8 star1)
15.583: (turn_to satellite0 star1 star3)
15.583: (turn_to satellite1 star3 groundstation8)
15.600: (turn_to satellite1 groundstation0 star3)
15.597: (turn_to satellite0 groundstation11 star1)
15.585: (turn_to satellite1 groundstation4 groundstation0)
15.603: (turn_to satellite0 groundstation2 groundstation11)
15.603: (turn_to satellite0 star10 groundstation2)
15.604: (turn_to satellite1 groundstation8 groundstation4)
15.604: (turn_to satellite0 groundstation2 star10)
15.603: (turn_to satellite1 groundstation11 groundstation8)
15.585: (turn_to satellite0 groundstation4 groundstation2)
15.597: (turn_to satellite1 groundstation0 groundstation11)
15.600: (turn_to satellite0 groundstation8 groundstation4)
15.600: (turn_to satellite0 star3 groundstation8)
15.615: (turn_to satellite1 groundstation7 groundstation0)
15.611: (turn_to satellite0 groundstation11 star3)
15.611: (turn_to satellite0 groundstation4 groundstation11)
15.615: (turn_to satellite0 groundstation8 groundstation4)
15.615: (turn_to satellite0 star1 groundstation8)
15.642: (turn_to satellite0 groundstation5 star1)
15.582: (turn_to satellite1 groundstation2 groundstation7)
15.582: (turn_to satellite1 star10 groundstation2)
15.670: (turn_to satellite0 groundstation11 groundstation5)
15.670: (turn_to satellite1 groundstation2 star10)
15.670: (turn_to satellite0 groundstation4 groundstation11)
15.670: (turn_to satellite1 star10 groundstation2)
15.671: (turn_to satellite0 groundstation8 groundstation4)
15.671: (turn_to satellite1 groundstation2 star10)
15.671: (turn_to satellite0 star3 groundstation8)
15.671: (turn_to satellite1 star10 groundstation2)
15.671: (turn_to satellite0 star1 star3)
15.671: (turn_to satellite1 groundstation2 star10)
15.681: (turn_to satellite0 star10 star1)
15.604: (turn_to satellite1 star1 groundstation2)
15.604: (turn_to satellite0 groundstation2 star10)
15.604: (turn_to satellite1 star3 star1)
15.604: (turn_to satellite0 star10 groundstation2)
15.859: (turn_to satellite1 groundstation5 star3)
15.691: (turn_to satellite0 groundstation7 star10)
15.594: (calibrate satellite0 instrument0 groundstation7)
14.951: (turn_to satellite0 phenomenon16 groundstation7)
13.895: (take_image satellite0 phenomenon16 instrument0 image3)
10.858: (switch_off instrument0 satellite0)
9.711: (switch_on instrument1 satellite0)
8.602: (switch_on instrument2 satellite1)
7.081: (calibrate satellite1 instrument2 groundstation5)
6.420: (turn_to satellite0 groundstation7 phenomenon16)
5.942: (calibrate satellite0 instrument1 groundstation7)
4.941: (turn_to satellite1 star15 groundstation5)
3.943: (turn_to satellite0 phenomenon14 groundstation7)
3.943: (take_image satellite1 star15 instrument2 image4)
3.943: (take_image satellite0 phenomenon14 instrument1 infrared5)
3.943: (take_image satellite0 phenomenon14 instrument1 image2)
3.943: (take_image satellite1 star15 instrument2 spectrograph0)
3.943: (turn_to satellite0 planet17 phenomenon14)
3.943: (take_image satellite0 planet17 instrument1 infrared5)
3.943: (turn_to satellite0 phenomenon14 planet17)
3.944: (turn_to satellite1 planet17 star15)
2.941: (take_image satellite1 planet17 instrument2 spectrograph0)
1.944: (turn_to satellite1 star15 planet17)
1.945: (take_image satellite1 star15 instrument2 image2)
2.075: (turn_to satellite1 phenomenon14 star15)
1.722: (take_image satellite1 phenomenon14 instrument2 image4)
0.935: (turn_to satellite0 star15 phenomenon14)
-0.021: (take_image satellite0 star15 instrument1 infrared5)
[Final] Expanded: 734, Generated: 30763
Found a solution of length 734!
   1: (turn_to satellite0 star13 phenomenon14)
   2: (turn_to satellite1 groundstation9 groundstation6)
   3: (turn_to satellite1 groundstation0 groundstation9)
   4: (turn_to satellite1 groundstation11 groundstation0)
   5: (turn_to satellite0 groundstation7 star13)
   6: (turn_to satellite1 groundstation9 groundstation11)
   7: (turn_to satellite0 star10 groundstation7)
   8: (turn_to satellite0 groundstation2 star10)
   9: (turn_to satellite0 groundstation5 groundstation2)
  10: (turn_to satellite1 groundstation4 groundstation9)
  11: (turn_to satellite0 groundstation7 groundstation5)
  12: (turn_to satellite1 star3 groundstation4)
  13: (turn_to satellite1 star1 star3)
  14: (turn_to satellite1 groundstation8 star1)
  15: (turn_to satellite0 star13 groundstation7)
  16: (turn_to satellite1 groundstation4 groundstation8)
  17: (turn_to satellite1 star3 groundstation4)
  18: (turn_to satellite1 star1 star3)
  19: (turn_to satellite1 groundstation7 star1)
  20: (turn_to satellite0 groundstation9 star13)
  21: (turn_to satellite1 star13 groundstation7)
  22: (turn_to satellite0 groundstation0 groundstation9)
  23: (turn_to satellite0 groundstation11 groundstation0)
  24: (turn_to satellite1 groundstation7 star13)
  25: (turn_to satellite0 groundstation4 groundstation11)
  26: (turn_to satellite0 groundstation8 groundstation4)
  27: (turn_to satellite0 star3 groundstation8)
  28: (turn_to satellite0 star1 star3)
  29: (turn_to satellite1 star13 groundstation7)
  30: (turn_to satellite0 groundstation4 star1)
  31: (turn_to satellite0 star3 groundstation4)
  32: (turn_to satellite0 groundstation8 star3)
  33: (turn_to satellite0 groundstation7 groundstation8)
  34: (turn_to satellite1 groundstation5 star13)
  35: (turn_to satellite0 groundstation9 groundstation7)
  36: (turn_to satellite1 groundstation2 groundstation5)
  37: (turn_to satellite1 star10 groundstation2)
  38: (turn_to satellite0 star13 groundstation9)
  39: (turn_to satellite1 groundstation5 star10)
  40: (turn_to satellite0 groundstation11 star13)
  41: (turn_to satellite0 groundstation4 groundstation11)
  42: (turn_to satellite0 groundstation0 groundstation4)
  43: (turn_to satellite0 star3 groundstation0)
  44: (turn_to satellite0 star1 star3)
  45: (turn_to satellite0 groundstation8 star1)
  46: (turn_to satellite0 star10 groundstation8)
  47: (turn_to satellite1 star13 groundstation5)
  48: (turn_to satellite0 groundstation5 star10)
  49: (turn_to satellite1 groundstation11 star13)
  50: (turn_to satellite1 groundstation7 groundstation11)
  51: (turn_to satellite1 groundstation0 groundstation7)
  52: (turn_to satellite1 star1 groundstation0)
  53: (turn_to satellite1 groundstation8 star1)
  54: (turn_to satellite1 star3 groundstation8)
  55: (turn_to satellite1 groundstation2 star3)
  56: (turn_to satellite0 star13 groundstation5)
  57: (turn_to satellite0 groundstation7 star13)
  58: (turn_to satellite1 groundstation0 groundstation2)
  59: (turn_to satellite1 star10 groundstation0)
  60: (turn_to satellite0 groundstation5 groundstation7)
  61: (turn_to satellite0 groundstation0 groundstation5)
  62: (turn_to satellite1 groundstation7 star10)
  63: (turn_to satellite0 star10 groundstation0)
  64: (turn_to satellite0 groundstation2 star10)
  65: (turn_to satellite1 star13 groundstation7)
  66: (turn_to satellite1 groundstation5 star13)
  67: (turn_to satellite1 groundstation0 groundstation5)
  68: (turn_to satellite0 star10 groundstation2)
  69: (turn_to satellite0 groundstation9 star10)
  70: (turn_to satellite1 star3 groundstation0)
  71: (turn_to satellite1 star1 star3)
  72: (turn_to satellite1 groundstation8 star1)
  73: (turn_to satellite1 groundstation4 groundstation8)
  74: (turn_to satellite1 groundstation11 groundstation4)
  75: (turn_to satellite0 groundstation0 groundstation9)
  76: (turn_to satellite1 groundstation2 groundstation11)
  77: (turn_to satellite1 groundstation9 groundstation2)
  78: (turn_to satellite0 groundstation4 groundstation0)
  79: (turn_to satellite0 groundstation11 groundstation4)
  80: (turn_to satellite0 star1 groundstation11)
  81: (turn_to satellite0 groundstation8 star1)
  82: (turn_to satellite0 star3 groundstation8)
  83: (turn_to satellite1 groundstation0 groundstation9)
  84: (turn_to satellite0 groundstation11 star3)
  85: (turn_to satellite0 groundstation4 groundstation11)
  86: (turn_to satellite0 star1 groundstation4)
  87: (turn_to satellite0 groundstation8 star1)
  88: (turn_to satellite1 groundstation2 groundstation0)
  89: (turn_to satellite0 groundstation4 groundstation8)
  90: (turn_to satellite1 star10 groundstation2)
  91: (turn_to satellite0 groundstation11 groundstation4)
  92: (turn_to satellite1 groundstation2 star10)
  93: (turn_to satellite0 star1 groundstation11)
  94: (turn_to satellite1 star10 groundstation2)
  95: (turn_to satellite0 star3 star1)
  96: (turn_to satellite1 groundstation2 star10)
  97: (turn_to satellite1 groundstation4 groundstation2)
  98: (turn_to satellite0 groundstation0 star3)
  99: (turn_to satellite1 star1 groundstation4)
 100: (turn_to satellite1 star3 star1)
 101: (turn_to satellite1 groundstation8 star3)
 102: (turn_to satellite0 star10 groundstation0)
 103: (turn_to satellite1 groundstation11 groundstation8)
 104: (turn_to satellite0 groundstation2 star10)
 105: (turn_to satellite1 groundstation4 groundstation11)
 106: (turn_to satellite0 star10 groundstation2)
 107: (turn_to satellite1 star1 groundstation4)
 108: (turn_to satellite1 star3 star1)
 109: (turn_to satellite0 groundstation2 star10)
 110: (turn_to satellite1 groundstation8 star3)
 111: (turn_to satellite1 star1 groundstation8)
 112: (turn_to satellite0 groundstation11 groundstation2)
 113: (turn_to satellite0 groundstation4 groundstation11)
 114: (turn_to satellite1 groundstation8 star1)
 115: (turn_to satellite0 groundstation11 groundstation4)
 116: (turn_to satellite1 star3 groundstation8)
 117: (turn_to satellite0 groundstation4 groundstation11)
 118: (turn_to satellite1 groundstation11 star3)
 119: (turn_to satellite0 star1 groundstation4)
 120: (turn_to satellite0 groundstation8 star1)
 121: (turn_to satellite1 star10 groundstation11)
 122: (turn_to satellite1 groundstation4 star10)
 123: (turn_to satellite0 star1 groundstation8)
 124: (turn_to satellite0 groundstation11 star1)
 125: (turn_to satellite0 groundstation4 groundstation11)
 126: (turn_to satellite0 groundstation12 groundstation4)
 127: (turn_to satellite1 star13 groundstation4)
 128: (turn_to satellite0 star13 groundstation12)
 129: (turn_to satellite0 groundstation6 star13)
 130: (turn_to satellite1 groundstation5 star13)
 131: (turn_to satellite0 groundstation5 groundstation6)
 132: (turn_to satellite1 groundstation12 groundstation5)
 133: (turn_to satellite0 star13 groundstation5)
 134: (turn_to satellite0 groundstation9 star13)
 135: (turn_to satellite1 groundstation9 groundstation12)
 136: (turn_to satellite1 groundstation6 groundstation9)
 137: (turn_to satellite0 groundstation5 groundstation9)
 138: (turn_to satellite0 groundstation7 groundstation5)
 139: (turn_to satellite1 groundstation7 groundstation6)
 140: (turn_to satellite0 groundstation6 groundstation7)
 141: (turn_to satellite0 groundstation12 groundstation6)
 142: (turn_to satellite1 groundstation5 groundstation7)
 143: (turn_to satellite1 groundstation9 groundstation5)
 144: (turn_to satellite0 groundstation6 groundstation12)
 145: (turn_to satellite1 groundstation11 groundstation9)
 146: (turn_to satellite0 star3 groundstation6)
 147: (turn_to satellite1 groundstation8 groundstation11)
 148: (turn_to satellite0 star1 star3)
 149: (turn_to satellite1 star3 groundstation8)
 150: (turn_to satellite0 groundstation8 star1)
 151: (turn_to satellite1 star1 star3)
 152: (turn_to satellite0 star3 groundstation8)
 153: (turn_to satellite0 star1 star3)
 154: (turn_to satellite0 groundstation12 star1)
 155: (turn_to satellite1 groundstation11 star1)
 156: (turn_to satellite0 groundstation11 groundstation12)
 157: (turn_to satellite1 groundstation6 groundstation11)
 158: (turn_to satellite0 groundstation4 groundstation11)
 159: (turn_to satellite1 groundstation12 groundstation6)
 160: (turn_to satellite0 groundstation7 groundstation4)
 161: (turn_to satellite0 groundstation11 groundstation7)
 162: (turn_to satellite0 star3 groundstation11)
 163: (turn_to satellite1 star3 groundstation12)
 164: (turn_to satellite0 groundstation12 star3)
 165: (turn_to satellite1 groundstation8 star3)
 166: (turn_to satellite0 groundstation8 groundstation12)
 167: (turn_to satellite0 groundstation6 groundstation8)
 168: (turn_to satellite1 groundstation4 groundstation8)
 169: (turn_to satellite1 star3 groundstation4)
 170: (turn_to satellite1 star1 star3)
 171: (turn_to satellite1 groundstation0 star1)
 172: (turn_to satellite0 groundstation0 groundstation6)
 173: (turn_to satellite0 groundstation12 groundstation0)
 174: (turn_to satellite1 groundstation2 groundstation0)
 175: (turn_to satellite0 star10 groundstation12)
 176: (turn_to satellite1 star10 groundstation2)
 177: (turn_to satellite0 groundstation2 star10)
 178: (turn_to satellite1 groundstation2 star10)
 179: (turn_to satellite1 groundstation6 groundstation2)
 180: (turn_to satellite0 groundstation8 groundstation2)
 181: (turn_to satellite0 star1 groundstation8)
 182: (turn_to satellite1 groundstation12 groundstation6)
 183: (turn_to satellite0 groundstation8 star1)
 184: (turn_to satellite0 groundstation0 groundstation8)
 185: (turn_to satellite1 groundstation6 groundstation12)
 186: (turn_to satellite0 star3 groundstation0)
 187: (turn_to satellite0 star10 star3)
 188: (turn_to satellite1 groundstation12 groundstation6)
 189: (turn_to satellite0 groundstation2 star10)
 190: (turn_to satellite1 phenomenon16 groundstation12)
 191: (turn_to satellite0 groundstation5 groundstation2)
 192: (turn_to satellite1 phenomenon14 phenomenon16)
 193: (turn_to satellite0 star13 groundstation5)
 194: (turn_to satellite0 groundstation7 star13)
 195: (turn_to satellite0 groundstation0 groundstation7)
 196: (turn_to satellite0 groundstation9 groundstation0)
 197: (turn_to satellite0 groundstation4 groundstation9)
 198: (turn_to satellite0 groundstation11 groundstation4)
 199: (turn_to satellite0 star1 groundstation11)
 200: (turn_to satellite0 groundstation8 star1)
 201: (turn_to satellite0 star3 groundstation8)
 202: (turn_to satellite0 star10 star3)
 203: (turn_to satellite1 phenomenon16 phenomenon14)
 204: (turn_to satellite0 star13 star10)
 205: (turn_to satellite0 groundstation4 star13)
 206: (turn_to satellite0 groundstation11 groundstation4)
 207: (turn_to satellite0 groundstation8 groundstation11)
 208: (turn_to satellite0 star1 groundstation8)
 209: (turn_to satellite0 star3 star1)
 210: (turn_to satellite0 groundstation7 star3)
 211: (turn_to satellite1 planet17 phenomenon16)
 212: (turn_to satellite0 groundstation0 groundstation7)
 213: (turn_to satellite0 groundstation9 groundstation0)
 214: (turn_to satellite1 star15 planet17)
 215: (turn_to satellite0 groundstation5 groundstation9)
 216: (turn_to satellite0 star13 groundstation5)
 217: (turn_to satellite0 groundstation4 star13)
 218: (turn_to satellite0 groundstation11 groundstation4)
 219: (turn_to satellite0 star3 groundstation11)
 220: (turn_to satellite0 groundstation8 star3)
 221: (turn_to satellite0 star1 groundstation8)
 222: (turn_to satellite0 groundstation7 star1)
 223: (turn_to satellite0 groundstation2 groundstation7)
 224: (turn_to satellite1 phenomenon14 star15)
 225: (turn_to satellite0 phenomenon14 groundstation2)
 226: (turn_to satellite1 groundstation7 phenomenon14)
 227: (turn_to satellite0 phenomenon16 phenomenon14)
 228: (turn_to satellite1 star13 groundstation7)
 229: (turn_to satellite0 phenomenon14 phenomenon16)
 230: (turn_to satellite1 groundstation11 star13)
 231: (turn_to satellite1 groundstation4 groundstation11)
 232: (turn_to satellite0 phenomenon16 phenomenon14)
 233: (turn_to satellite1 groundstation5 groundstation4)
 234: (turn_to satellite1 groundstation11 groundstation5)
 235: (turn_to satellite1 groundstation8 groundstation11)
 236: (turn_to satellite0 phenomenon14 phenomenon16)
 237: (turn_to satellite1 groundstation9 groundstation8)
 238: (turn_to satellite1 star3 groundstation9)
 239: (turn_to satellite1 star1 star3)
 240: (turn_to satellite0 phenomenon16 phenomenon14)
 241: (turn_to satellite1 star3 star1)
 242: (turn_to satellite1 star10 star3)
 243: (turn_to satellite0 groundstation12 phenomenon16)
 244: (turn_to satellite0 groundstation6 groundstation12)
 245: (turn_to satellite1 groundstation2 star10)
 246: (turn_to satellite0 phenomenon16 groundstation6)
 247: (turn_to satellite0 star15 phenomenon16)
 248: (turn_to satellite1 groundstation9 groundstation2)
 249: (turn_to satellite0 planet17 star15)
 250: (turn_to satellite1 groundstation7 groundstation9)
 251: (turn_to satellite1 groundstation0 groundstation7)
 252: (turn_to satellite0 phenomenon14 planet17)
 253: (turn_to satellite0 star15 phenomenon14)
 254: (turn_to satellite1 groundstation5 groundstation0)
 255: (turn_to satellite1 star13 groundstation5)
 256: (turn_to satellite1 groundstation4 star13)
 257: (turn_to satellite1 groundstation11 groundstation4)
 258: (turn_to satellite1 groundstation7 groundstation11)
 259: (turn_to satellite1 groundstation8 groundstation7)
 260: (turn_to satellite1 star1 groundstation8)
 261: (turn_to satellite1 star3 star1)
 262: (turn_to satellite1 star10 star3)
 263: (turn_to satellite0 phenomenon14 star15)
 264: (turn_to satellite1 groundstation2 star10)
 265: (turn_to satellite1 groundstation5 groundstation2)
 266: (turn_to satellite1 phenomenon16 groundstation5)
 267: (turn_to satellite0 groundstation9 phenomenon14)
 268: (turn_to satellite0 phenomenon16 groundstation9)
 269: (turn_to satellite1 groundstation9 phenomenon16)
 270: (turn_to satellite1 groundstation0 groundstation9)
 271: (turn_to satellite1 phenomenon14 groundstation0)
 272: (turn_to satellite0 groundstation12 phenomenon16)
 273: (turn_to satellite1 groundstation12 phenomenon14)
 274: (turn_to satellite1 groundstation6 groundstation12)
 275: (turn_to satellite0 groundstation6 groundstation12)
 276: (turn_to satellite1 groundstation12 groundstation6)
 277: (turn_to satellite1 phenomenon14 groundstation12)
 278: (turn_to satellite1 phenomenon16 phenomenon14)
 279: (turn_to satellite0 groundstation0 groundstation6)
 280: (turn_to satellite1 star15 phenomenon16)
 281: (turn_to satellite0 star10 groundstation0)
 282: (turn_to satellite0 star15 star10)
 283: (turn_to satellite1 groundstation6 star15)
 284: (turn_to satellite0 phenomenon16 star15)
 285: (turn_to satellite1 groundstation12 groundstation6)
 286: (turn_to satellite0 phenomenon14 phenomenon16)
 287: (turn_to satellite0 star15 phenomenon14)
 288: (turn_to satellite1 phenomenon14 groundstation12)
 289: (turn_to satellite1 planet17 phenomenon14)
 290: (turn_to satellite0 phenomenon16 star15)
 291: (switch_on instrument0 satellite0)
 292: (turn_to satellite1 groundstation9 planet17)
 293: (turn_to satellite0 groundstation0 phenomenon16)
 294: (turn_to satellite0 groundstation5 groundstation0)
 295: (turn_to satellite0 star13 groundstation5)
 296: (turn_to satellite0 groundstation7 star13)
 297: (turn_to satellite0 star3 groundstation7)
 298: (turn_to satellite0 star1 star3)
 299: (turn_to satellite0 groundstation8 star1)
 300: (turn_to satellite0 groundstation11 groundstation8)
 301: (turn_to satellite0 groundstation4 groundstation11)
 302: (turn_to satellite0 groundstation2 groundstation4)
 303: (turn_to satellite0 star10 groundstation2)
 304: (turn_to satellite1 groundstation11 groundstation9)
 305: (turn_to satellite0 groundstation9 star10)
 306: (turn_to satellite1 star1 groundstation11)
 307: (turn_to satellite1 star3 star1)
 308: (turn_to satellite1 groundstation8 star3)
 309: (turn_to satellite1 groundstation4 groundstation8)
 310: (turn_to satellite1 groundstation7 groundstation4)
 311: (turn_to satellite1 groundstation0 groundstation7)
 312: (turn_to satellite1 star10 groundstation0)
 313: (turn_to satellite1 groundstation2 star10)
 314: (turn_to satellite0 star13 groundstation9)
 315: (turn_to satellite1 groundstation5 groundstation2)
 316: (turn_to satellite1 star10 groundstation5)
 317: (turn_to satellite1 groundstation11 star10)
 318: (turn_to satellite0 groundstation0 star13)
 319: (turn_to satellite1 groundstation4 groundstation11)
 320: (turn_to satellite1 groundstation8 groundstation4)
 321: (turn_to satellite1 star3 groundstation8)
 322: (turn_to satellite1 star1 star3)
 323: (turn_to satellite0 groundstation5 groundstation0)
 324: (turn_to satellite1 groundstation11 star1)
 325: (turn_to satellite1 groundstation4 groundstation11)
 326: (turn_to satellite1 groundstation8 groundstation4)
 327: (turn_to satellite1 star3 groundstation8)
 328: (turn_to satellite1 star13 star3)
 329: (turn_to satellite0 groundstation9 groundstation5)
 330: (turn_to satellite1 groundstation5 star13)
 331: (calibrate satellite0 instrument0 groundstation9)
 332: (switch_off instrument0 satellite0)
 333: (turn_to satellite1 star13 groundstation5)
 334: (turn_to satellite0 groundstation0 groundstation9)
 335: (turn_to satellite0 groundstation11 groundstation0)
 336: (turn_to satellite1 groundstation7 star13)
 337: (turn_to satellite0 groundstation9 groundstation11)
 338: (turn_to satellite0 groundstation4 groundstation9)
 339: (turn_to satellite0 groundstation8 groundstation4)
 340: (turn_to satellite0 star1 groundstation8)
 341: (turn_to satellite0 star3 star1)
 342: (turn_to satellite1 star13 groundstation7)
 343: (turn_to satellite0 groundstation4 star3)
 344: (turn_to satellite0 groundstation8 groundstation4)
 345: (turn_to satellite0 star1 groundstation8)
 346: (turn_to satellite0 groundstation7 star1)
 347: (turn_to satellite1 groundstation9 star13)
 348: (turn_to satellite0 star13 groundstation7)
 349: (turn_to satellite1 groundstation0 groundstation9)
 350: (turn_to satellite1 groundstation4 groundstation0)
 351: (turn_to satellite0 groundstation7 star13)
 352: (turn_to satellite1 groundstation11 groundstation4)
 353: (turn_to satellite1 star3 groundstation11)
 354: (turn_to satellite1 star1 star3)
 355: (turn_to satellite1 groundstation8 star1)
 356: (turn_to satellite0 star13 groundstation7)
 357: (turn_to satellite1 groundstation11 groundstation8)
 358: (turn_to satellite1 star3 groundstation11)
 359: (turn_to satellite1 star1 star3)
 360: (turn_to satellite1 groundstation7 star1)
 361: (turn_to satellite0 groundstation5 star13)
 362: (turn_to satellite1 groundstation9 groundstation7)
 363: (turn_to satellite0 star10 groundstation5)
 364: (turn_to satellite0 groundstation2 star10)
 365: (turn_to satellite1 star13 groundstation9)
 366: (turn_to satellite0 groundstation5 groundstation2)
 367: (turn_to satellite1 groundstation4 star13)
