/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.800: (turn_to satellite1 groundstation23 groundstation1)
17.801: (turn_to satellite3 star18 groundstation16)
17.801: (turn_to satellite3 star24 star18)
17.802: (turn_to satellite3 star3 star24)
17.802: (turn_to satellite3 star2 star3)
17.803: (turn_to satellite3 star5 star2)
17.804: (turn_to satellite3 star4 star5)
17.804: (turn_to satellite3 groundstation6 star4)
17.806: (turn_to satellite1 groundstation12 groundstation23)
17.806: (turn_to satellite4 star2 star0)
17.799: (turn_to satellite1 groundstation15 groundstation12)
17.801: (turn_to satellite3 groundstation12 groundstation6)
17.803: (turn_to satellite3 groundstation16 groundstation12)
17.804: (turn_to satellite4 star8 star2)
17.803: (turn_to satellite1 groundstation1 groundstation15)
17.805: (turn_to satellite3 star7 groundstation16)
17.803: (turn_to satellite4 groundstation20 star8)
17.804: (turn_to satellite3 star24 star7)
17.806: (turn_to satellite3 star3 star24)
17.806: (turn_to satellite3 groundstation13 star3)
17.802: (turn_to satellite4 star0 groundstation20)
17.802: (turn_to satellite3 star18 groundstation13)
17.802: (turn_to satellite4 star2 star0)
17.803: (turn_to satellite3 groundstation13 star18)
17.804: (turn_to satellite3 star25 groundstation13)
17.804: (turn_to satellite3 groundstation15 star25)
17.801: (turn_to satellite1 groundstation12 groundstation1)
17.803: (turn_to satellite1 groundstation16 groundstation12)
17.804: (turn_to satellite4 star8 star2)
17.803: (turn_to satellite3 groundstation1 groundstation15)
17.801: (turn_to satellite1 star24 groundstation16)
17.801: (turn_to satellite1 groundstation22 star24)
17.801: (turn_to satellite3 star25 groundstation1)
17.800: (turn_to satellite4 star3 star8)
17.801: (turn_to satellite4 star7 star3)
17.801: (turn_to satellite4 groundstation16 star7)
17.801: (turn_to satellite4 star18 groundstation16)
17.802: (turn_to satellite4 groundstation10 star18)
17.802: (turn_to satellite3 groundstation20 star25)
17.802: (turn_to satellite3 groundstation1 groundstation20)
17.802: (turn_to satellite4 star3 groundstation10)
17.802: (turn_to satellite3 groundstation16 groundstation1)
17.802: (turn_to satellite4 groundstation11 star3)
17.803: (turn_to satellite1 groundstation20 groundstation22)
17.805: (turn_to satellite1 star8 groundstation20)
17.803: (turn_to satellite4 groundstation1 groundstation11)
17.802: (turn_to satellite1 star0 star8)
17.802: (turn_to satellite3 star18 groundstation16)
17.802: (turn_to satellite1 star2 star0)
17.803: (turn_to satellite3 groundstation13 star18)
17.804: (turn_to satellite1 star0 star2)
17.803: (turn_to satellite3 star25 groundstation13)
17.805: (turn_to satellite3 groundstation11 star25)
17.802: (turn_to satellite4 groundstation16 groundstation1)
17.800: (turn_to satellite3 groundstation23 groundstation11)
17.800: (turn_to satellite4 groundstation10 groundstation16)
17.801: (turn_to satellite4 star18 groundstation10)
17.801: (turn_to satellite4 star24 star18)
17.802: (turn_to satellite4 star3 star24)
17.802: (turn_to satellite4 star7 star3)
17.803: (turn_to satellite4 star2 star7)
17.803: (turn_to satellite4 star5 star2)
17.804: (turn_to satellite4 star4 star5)
17.805: (turn_to satellite4 groundstation6 star4)
17.806: (turn_to satellite3 groundstation12 groundstation23)
17.806: (turn_to satellite1 star2 star0)
17.804: (turn_to satellite4 groundstation11 groundstation6)
17.802: (turn_to satellite3 star5 groundstation12)
17.803: (turn_to satellite3 star24 star5)
17.804: (turn_to satellite3 star4 star24)
17.804: (turn_to satellite3 groundstation1 star4)
17.802: (turn_to satellite4 groundstation16 groundstation11)
17.801: (turn_to satellite3 star17 groundstation1)
17.801: (turn_to satellite3 groundstation11 star17)
17.800: (turn_to satellite4 groundstation20 groundstation16)
17.802: (turn_to satellite4 star5 groundstation20)
17.801: (turn_to satellite3 star17 groundstation11)
17.801: (turn_to satellite4 star4 star5)
17.803: (turn_to satellite4 star25 star4)
17.804: (turn_to satellite3 groundstation1 star17)
17.802: (turn_to satellite4 star18 star25)
17.802: (turn_to satellite1 star0 star2)
17.802: (turn_to satellite4 groundstation16 star18)
17.802: (turn_to satellite4 groundstation13 groundstation16)
17.803: (turn_to satellite1 star2 star0)
17.804: (turn_to satellite4 groundstation15 groundstation13)
17.805: (turn_to satellite3 star25 groundstation1)
17.805: (turn_to satellite4 groundstation11 groundstation15)
17.805: (turn_to satellite3 star3 star25)
17.805: (turn_to satellite1 groundstation10 star2)
17.802: (turn_to satellite3 star0 star3)
17.800: (turn_to satellite4 groundstation23 groundstation11)
17.801: (turn_to satellite1 groundstation16 groundstation10)
17.801: (turn_to satellite1 star18 groundstation16)
17.802: (turn_to satellite1 star24 star18)
17.802: (turn_to satellite1 star3 star24)
17.801: (turn_to satellite4 groundstation1 groundstation23)
17.801: (turn_to satellite1 groundstation16 star3)
17.801: (turn_to satellite1 star18 groundstation16)
17.802: (turn_to satellite3 star2 star0)
17.803: (turn_to satellite1 groundstation13 star18)
17.802: (turn_to satellite3 star0 star2)
17.804: (turn_to satellite3 groundstation22 star0)
17.802: (turn_to satellite1 star3 groundstation13)
17.802: (turn_to satellite1 groundstation10 star3)
17.802: (turn_to satellite4 star25 groundstation1)
17.802: (turn_to satellite4 star7 star25)
17.804: (turn_to satellite4 groundstation13 star7)
17.804: (turn_to satellite1 groundstation1 groundstation10)
17.803: (turn_to satellite4 groundstation16 groundstation13)
17.802: (turn_to satellite3 star2 groundstation22)
17.800: (turn_to satellite1 star17 groundstation1)
17.801: (turn_to satellite4 star5 groundstation16)
17.801: (turn_to satellite4 star4 star5)
17.803: (turn_to satellite4 star25 star4)
17.804: (turn_to satellite1 groundstation1 star17)
17.802: (turn_to satellite4 star18 star25)
17.802: (turn_to satellite3 star0 star2)
17.801: (turn_to satellite1 groundstation23 groundstation1)
17.799: (turn_to satellite4 groundstation10 star18)
17.801: (turn_to satellite4 star24 groundstation10)
17.802: (turn_to satellite4 star3 star24)
17.802: (turn_to satellite4 star7 star3)
17.802: (turn_to satellite4 star2 star7)
17.802: (turn_to satellite1 groundstation6 groundstation23)
17.799: (turn_to satellite4 star25 star2)
17.803: (turn_to satellite1 groundstation1 groundstation6)
17.801: (turn_to satellite4 groundstation16 star25)
17.802: (turn_to satellite1 groundstation11 groundstation1)
17.801: (turn_to satellite3 star2 star0)
17.800: (turn_to satellite4 groundstation20 groundstation16)
17.802: (turn_to satellite4 star5 groundstation20)
17.803: (turn_to satellite4 star24 star5)
17.803: (turn_to satellite4 star4 star24)
17.804: (turn_to satellite4 groundstation1 star4)
17.804: (turn_to satellite1 star25 groundstation11)
17.803: (turn_to satellite3 star0 star2)
17.805: (turn_to satellite3 groundstation22 star0)
17.803: (turn_to satellite1 groundstation16 star25)
17.802: (turn_to satellite4 star3 groundstation1)
17.802: (turn_to satellite4 groundstation11 star3)
17.802: (turn_to satellite3 star0 groundstation22)
17.803: (turn_to satellite3 groundstation20 star0)
17.805: (turn_to satellite3 star8 groundstation20)
17.803: (turn_to satellite4 groundstation1 groundstation11)
17.801: (turn_to satellite1 star24 groundstation16)
17.802: (turn_to satellite1 star3 star24)
17.804: (turn_to satellite3 groundstation10 star8)
17.805: (turn_to satellite1 star18 star3)
17.803: (turn_to satellite3 groundstation22 groundstation10)
17.804: (turn_to satellite4 groundstation16 groundstation1)
17.802: (turn_to satellite1 groundstation11 star18)
17.802: (turn_to satellite1 star3 groundstation11)
17.803: (turn_to satellite1 star0 star3)
17.804: (turn_to satellite3 star2 groundstation22)
17.803: (turn_to satellite1 groundstation15 star0)
17.799: (turn_to satellite4 groundstation6 groundstation16)
17.802: (turn_to satellite4 groundstation12 groundstation6)
17.804: (turn_to satellite1 groundstation11 groundstation15)
17.805: (turn_to satellite4 star3 groundstation12)
17.805: (turn_to satellite4 star25 star3)
17.805: (turn_to satellite3 star0 star2)
17.802: (turn_to satellite4 groundstation10 star25)
17.804: (turn_to satellite3 star24 star0)
17.803: (turn_to satellite4 star2 groundstation10)
17.802: (turn_to satellite3 star5 star24)
17.804: (turn_to satellite3 star4 star5)
17.804: (turn_to satellite3 groundstation1 star4)
17.804: (turn_to satellite1 groundstation15 groundstation11)
17.805: (turn_to satellite3 star25 groundstation1)
17.805: (turn_to satellite1 groundstation11 groundstation15)
17.804: (turn_to satellite3 groundstation12 star25)
17.805: (turn_to satellite3 star3 groundstation12)
17.805: (turn_to satellite4 groundstation10 star2)
17.804: (turn_to satellite3 groundstation22 star3)
17.802: (turn_to satellite1 star7 groundstation11)
17.804: (turn_to satellite1 groundstation13 star7)
17.804: (turn_to satellite4 star25 groundstation10)
17.805: (turn_to satellite1 groundstation1 groundstation13)
17.803: (turn_to satellite4 star18 star25)
17.804: (turn_to satellite1 groundstation16 groundstation1)
17.803: (turn_to satellite4 star0 star18)
17.804: (turn_to satellite1 star2 groundstation16)
17.804: (turn_to satellite4 star8 star0)
17.800: (turn_to satellite3 star14 groundstation22)
17.802: (turn_to satellite4 groundstation10 star8)
17.802: (turn_to satellite3 groundstation6 star14)
17.807: (turn_to satellite3 groundstation16 groundstation6)
17.804: (turn_to satellite4 star0 groundstation10)
17.802: (turn_to satellite1 groundstation11 star2)
17.803: (turn_to satellite3 groundstation10 groundstation16)
17.804: (turn_to satellite4 star24 star0)
17.803: (turn_to satellite1 groundstation1 groundstation11)
17.804: (turn_to satellite4 star3 star24)
17.803: (turn_to satellite3 star8 groundstation10)
17.803: (turn_to satellite4 groundstation16 star3)
17.804: (turn_to satellite1 groundstation15 groundstation1)
17.804: (turn_to satellite3 groundstation22 star8)
17.805: (turn_to satellite3 star0 groundstation22)
17.804: (turn_to satellite1 groundstation22 groundstation15)
17.802: (turn_to satellite3 star3 star0)
17.802: (turn_to satellite3 groundstation11 star3)
17.803: (turn_to satellite3 groundstation1 groundstation11)
17.803: (turn_to satellite4 star18 groundstation16)
17.804: (turn_to satellite3 groundstation16 groundstation1)
17.803: (turn_to satellite4 star0 star18)
17.804: (turn_to satellite4 groundstation15 star0)
17.804: (turn_to satellite1 star8 groundstation22)
17.805: (turn_to satellite1 star0 star8)
17.804: (turn_to satellite4 groundstation22 groundstation15)
17.802: (turn_to satellite1 star3 star0)
17.805: (turn_to satellite1 groundstation15 star3)
17.804: (turn_to satellite4 star0 groundstation22)
17.805: (turn_to satellite3 groundstation10 groundstation16)
17.805: (turn_to satellite4 groundstation22 star0)
17.805: (turn_to satellite1 groundstation11 groundstation15)
17.805: (turn_to satellite4 star3 groundstation22)
17.806: (turn_to satellite4 groundstation16 star3)
17.803: (turn_to satellite3 groundstation20 groundstation10)
17.805: (turn_to satellite3 star8 groundstation20)
17.805: (turn_to satellite1 star2 groundstation11)
17.803: (turn_to satellite3 groundstation15 star8)
17.804: (turn_to satellite1 star8 star2)
17.803: (turn_to satellite3 groundstation1 groundstation15)
17.801: (turn_to satellite4 star24 groundstation16)
17.802: (turn_to satellite1 groundstation10 star8)
17.804: (turn_to satellite4 star3 star24)
17.802: (turn_to satellite1 star8 groundstation10)
17.805: (turn_to satellite4 star7 star3)
17.803: (turn_to satellite1 groundstation20 star8)
17.804: (turn_to satellite4 star24 star7)
17.805: (turn_to satellite4 star3 star24)
17.806: (turn_to satellite4 groundstation13 star3)
17.804: (turn_to satellite1 groundstation22 groundstation20)
17.804: (turn_to satellite3 star25 groundstation1)
17.804: (turn_to satellite4 groundstation1 groundstation13)
17.803: (turn_to satellite3 star18 star25)
17.803: (turn_to satellite3 groundstation13 star18)
17.804: (turn_to satellite4 star25 groundstation1)
17.803: (turn_to satellite3 groundstation10 groundstation13)
17.802: (turn_to satellite4 star7 star25)
17.804: (turn_to satellite4 groundstation11 star7)
17.802: (turn_to satellite1 star0 groundstation22)
17.803: (turn_to satellite1 star24 star0)
17.803: (turn_to satellite3 star2 groundstation10)
17.802: (turn_to satellite1 star5 star24)
17.801: (turn_to satellite4 star17 groundstation11)
17.801: (turn_to satellite1 star4 star5)
17.803: (turn_to satellite1 star25 star4)
17.805: (turn_to satellite4 groundstation11 star17)
17.804: (turn_to satellite1 star4 star25)
17.804: (turn_to satellite1 groundstation12 star4)
17.801: (turn_to satellite4 groundstation15 groundstation11)
17.803: (turn_to satellite1 groundstation16 groundstation12)
17.804: (turn_to satellite3 star8 star2)
17.804: (turn_to satellite3 star0 star8)
17.803: (turn_to satellite4 groundstation22 groundstation15)
17.802: (turn_to satellite3 groundstation11 star0)
17.803: (turn_to satellite3 star3 groundstation11)
17.803: (turn_to satellite3 star18 star3)
17.803: (turn_to satellite1 groundstation1 groundstation16)
17.804: (turn_to satellite3 groundstation13 star18)
17.804: (turn_to satellite3 star25 groundstation13)
17.803: (turn_to satellite1 groundstation10 groundstation1)
17.803: (turn_to satellite3 star7 star25)
17.804: (turn_to satellite3 groundstation13 star7)
17.804: (turn_to satellite3 groundstation11 groundstation13)
17.802: (turn_to satellite4 star0 groundstation22)
17.804: (turn_to satellite4 star24 star0)
17.803: (turn_to satellite1 star2 groundstation10)
17.803: (turn_to satellite4 star4 star24)
17.804: (turn_to satellite4 groundstation1 star4)
17.804: (turn_to satellite3 groundstation15 groundstation11)
17.805: (turn_to satellite4 star25 groundstation1)
17.805: (turn_to satellite3 groundstation11 groundstation15)
17.804: (turn_to satellite4 groundstation12 star25)
17.805: (turn_to satellite4 star3 groundstation12)
17.805: (turn_to satellite1 groundstation10 star2)
17.806: (turn_to satellite4 groundstation16 star3)
17.803: (turn_to satellite1 groundstation20 groundstation10)
17.805: (turn_to satellite1 star8 groundstation20)
17.806: (turn_to satellite3 star2 groundstation11)
17.800: (turn_to satellite4 star14 groundstation16)
17.802: (turn_to satellite1 groundstation10 star8)
17.801: (turn_to satellite4 groundstation6 star14)
17.806: (turn_to satellite1 groundstation12 groundstation10)
17.806: (turn_to satellite3 star0 star2)
17.805: (turn_to satellite1 groundstation23 groundstation12)
17.803: (turn_to satellite4 star5 groundstation6)
17.804: (turn_to satellite4 star4 star5)
17.807: (turn_to satellite4 star9 star4)
17.808: (turn_to satellite4 groundstation11 star9)
17.805: (turn_to satellite1 groundstation1 groundstation23)
17.803: (turn_to satellite4 groundstation13 groundstation11)
17.803: (turn_to satellite3 star2 star0)
17.804: (turn_to satellite4 groundstation11 groundstation13)
17.804: (turn_to satellite4 groundstation15 groundstation11)
17.805: (turn_to satellite1 star25 groundstation1)
17.806: (turn_to satellite1 star8 star25)
17.804: (turn_to satellite4 groundstation22 groundstation15)
17.804: (turn_to satellite1 groundstation20 star8)
17.804: (turn_to satellite3 groundstation6 star2)
17.808: (turn_to satellite4 groundstation11 groundstation22)
17.807: (turn_to satellite1 star5 groundstation20)
17.808: (turn_to satellite1 groundstation12 star5)
17.809: (turn_to satellite1 star4 groundstation12)
17.811: (turn_to satellite1 groundstation10 star4)
17.802: (turn_to satellite4 star2 groundstation11)
17.801: (turn_to satellite3 star14 groundstation6)
17.800: (turn_to satellite1 star8 groundstation10)
17.804: (turn_to satellite3 groundstation22 star14)
17.804: (turn_to satellite1 groundstation20 star8)
17.804: (turn_to satellite4 groundstation6 star2)
17.808: (turn_to satellite3 groundstation11 groundstation22)
17.807: (turn_to satellite1 star5 groundstation20)
17.802: (turn_to satellite4 star2 groundstation6)
17.803: (turn_to satellite1 star24 star5)
17.803: (turn_to satellite1 star4 star24)
17.804: (turn_to satellite1 groundstation1 star4)
17.804: (turn_to satellite1 groundstation12 groundstation1)
17.805: (turn_to satellite1 star3 groundstation12)
17.805: (turn_to satellite4 groundstation10 star2)
17.802: (turn_to satellite1 star0 star3)
17.804: (turn_to satellite1 star24 star0)
17.803: (turn_to satellite3 groundstation1 groundstation11)
17.804: (turn_to satellite1 star3 star24)
17.802: (turn_to satellite4 star8 groundstation10)
17.805: (turn_to satellite1 star7 star3)
17.803: (turn_to satellite4 groundstation20 star8)
17.804: (turn_to satellite1 star24 star7)
17.806: (turn_to satellite1 star3 star24)
17.806: (turn_to satellite1 groundstation13 star3)
17.806: (turn_to satellite1 groundstation16 groundstation13)
17.803: (turn_to satellite3 groundstation11 groundstation1)
17.805: (turn_to satellite4 star8 groundstation20)
17.806: (turn_to satellite3 star2 groundstation11)
17.800: (turn_to satellite1 star14 groundstation16)
17.802: (turn_to satellite4 groundstation10 star8)
17.801: (turn_to satellite1 groundstation6 star14)
17.806: (turn_to satellite4 groundstation12 groundstation10)
17.806: (turn_to satellite3 star0 star2)
17.805: (turn_to satellite4 groundstation23 groundstation12)
17.802: (turn_to satellite1 star7 groundstation6)
17.802: (turn_to satellite1 star2 star7)
17.804: (turn_to satellite1 star5 star2)
17.804: (turn_to satellite1 star4 star5)
17.807: (turn_to satellite1 star9 star4)
17.808: (turn_to satellite1 groundstation11 star9)
17.805: (turn_to satellite4 groundstation1 groundstation23)
17.805: (turn_to satellite3 groundstation22 star0)
17.806: (turn_to satellite4 star2 groundstation1)
17.804: (turn_to satellite1 star0 groundstation11)
17.805: (turn_to satellite3 groundstation16 groundstation22)
17.805: (turn_to satellite1 star8 star0)
17.806: (turn_to satellite3 groundstation15 groundstation16)
17.805: (turn_to satellite1 star25 star8)
17.805: (turn_to satellite3 groundstation11 groundstation15)
17.805: (turn_to satellite4 star0 star2)
17.805: (turn_to satellite1 groundstation1 star25)
17.805: (turn_to satellite1 star2 groundstation1)
17.806: (turn_to satellite3 groundstation15 groundstation11)
17.804: (turn_to satellite1 groundstation16 star2)
17.805: (turn_to satellite3 star2 groundstation15)
17.804: (turn_to satellite1 groundstation22 groundstation16)
17.804: (turn_to satellite4 star8 star0)
17.805: (turn_to satellite4 groundstation20 star8)
17.804: (turn_to satellite3 groundstation6 star2)
17.808: (turn_to satellite1 groundstation11 groundstation22)
17.803: (turn_to satellite3 groundstation16 groundstation6)
17.805: (turn_to satellite4 star8 groundstation20)
17.805: (turn_to satellite1 star2 groundstation11)
17.806: (turn_to satellite3 groundstation15 groundstation16)
17.806: (turn_to satellite4 groundstation22 star8)
17.804: (turn_to satellite3 star0 groundstation15)
17.804: (turn_to satellite4 groundstation16 groundstation22)
17.805: (turn_to satellite4 groundstation11 groundstation16)
17.805: (turn_to satellite1 star25 star2)
17.806: (turn_to satellite4 groundstation22 groundstation11)
17.804: (turn_to satellite3 groundstation13 star0)
17.804: (turn_to satellite3 groundstation1 groundstation13)
17.806: (turn_to satellite1 groundstation11 star25)
17.805: (turn_to satellite4 star0 groundstation22)
17.805: (turn_to satellite3 star25 groundstation1)
17.806: (turn_to satellite3 star2 star25)
17.806: (turn_to satellite4 groundstation22 star0)
17.804: (turn_to satellite1 star0 groundstation11)
17.805: (turn_to satellite4 groundstation11 groundstation22)
17.805: (turn_to satellite1 star3 star0)
17.805: (turn_to satellite3 groundstation10 star2)
17.806: (turn_to satellite1 groundstation16 star3)
17.806: (turn_to satellite4 groundstation15 groundstation11)
17.804: (turn_to satellite3 groundstation22 groundstation10)
17.805: (turn_to satellite1 groundstation10 groundstation16)
17.804: (turn_to satellite4 groundstation11 groundstation15)
17.804: (turn_to satellite3 star24 groundstation22)
17.802: (turn_to satellite4 groundstation1 groundstation11)
17.803: (turn_to satellite3 star3 star24)
17.804: (turn_to satellite3 groundstation16 star3)
17.805: (turn_to satellite3 star18 groundstation16)
17.805: (turn_to satellite1 star8 groundstation10)
17.805: (turn_to satellite3 star7 star18)
17.803: (turn_to satellite1 groundstation20 star8)
17.805: (turn_to satellite3 star24 star7)
17.806: (turn_to satellite3 star3 star24)
17.806: (turn_to satellite3 groundstation13 star3)
17.806: (turn_to satellite3 star25 groundstation13)
17.806: (turn_to satellite4 groundstation15 groundstation1)
17.806: (turn_to satellite1 star0 groundstation20)
17.805: (turn_to satellite3 groundstation10 star25)
17.805: (turn_to satellite1 groundstation22 star0)
17.805: (turn_to satellite4 groundstation13 groundstation15)
17.806: (turn_to satellite4 star8 groundstation13)
17.808: (turn_to satellite4 groundstation23 star8)
17.808: (turn_to satellite3 star25 groundstation10)
17.805: (turn_to satellite4 star0 groundstation23)
17.806: (turn_to satellite4 groundstation15 star0)
17.806: (turn_to satellite3 star2 star25)
17.805: (turn_to satellite4 star5 groundstation15)
17.806: (turn_to satellite4 groundstation11 star5)
17.806: (turn_to satellite3 groundstation1 star2)
17.805: (turn_to satellite1 star0 groundstation22)
17.804: (turn_to satellite4 star25 groundstation11)
17.805: (turn_to satellite1 groundstation22 star0)
17.806: (turn_to satellite1 groundstation20 groundstation22)
17.806: (turn_to satellite3 groundstation15 groundstation1)
Failed to find a solution!
