/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.095: (turn_to satellite0 groundstation25 star15)
23.096: (turn_to satellite0 star13 groundstation25)
23.094: (turn_to satellite3 star15 star17)
23.094: (turn_to satellite4 star3 star19)
23.096: (turn_to satellite0 star17 star13)
23.096: (turn_to satellite3 star5 star15)
23.097: (turn_to satellite4 star19 star3)
23.096: (turn_to satellite3 groundstation25 star5)
23.095: (turn_to satellite3 star15 groundstation25)
23.095: (turn_to satellite6 star13 star4)
23.094: (turn_to satellite0 star4 star17)
23.094: (turn_to satellite4 star3 star19)
23.096: (turn_to satellite4 groundstation25 star3)
23.096: (turn_to satellite5 star21 groundstation7)
23.095: (turn_to satellite2 star11 star0)
23.096: (turn_to satellite6 star19 star13)
23.096: (turn_to satellite2 star0 star11)
23.095: (turn_to satellite4 groundstation7 groundstation25)
23.094: (turn_to satellite5 star13 star21)
23.095: (turn_to satellite5 star17 star13)
23.096: (turn_to satellite5 star11 star17)
23.096: (turn_to satellite5 groundstation25 star11)
23.095: (turn_to satellite6 star13 star19)
23.095: (turn_to satellite5 star19 groundstation25)
23.095: (turn_to satellite5 star3 star19)
23.096: (turn_to satellite6 star17 star13)
23.095: (turn_to satellite5 star19 star3)
23.096: (turn_to satellite3 star13 star15)
23.095: (turn_to satellite6 star15 star17)
23.095: (turn_to satellite3 star17 star13)
23.096: (turn_to satellite6 star13 star15)
23.096: (turn_to satellite5 groundstation25 star19)
23.096: (turn_to satellite6 star19 star13)
23.095: (turn_to satellite5 star15 groundstation25)
23.095: (turn_to satellite3 star13 star17)
23.095: (turn_to satellite3 star5 star13)
23.095: (turn_to satellite3 star21 star5)
23.095: (turn_to satellite4 groundstation25 groundstation7)
23.095: (turn_to satellite6 star13 star19)
23.096: (turn_to satellite6 star5 star13)
23.096: (turn_to satellite6 star12 star5)
23.095: (turn_to satellite0 star17 star4)
23.096: (turn_to satellite2 star4 star0)
23.096: (turn_to satellite0 star0 star17)
23.094: (turn_to satellite2 star17 star4)
23.095: (turn_to satellite0 star4 star0)
23.096: (turn_to satellite5 star19 star15)
23.096: (turn_to satellite4 groundstation7 groundstation25)
23.096: (turn_to satellite3 star1 star21)
23.096: (turn_to satellite3 groundstation25 star1)
23.096: (turn_to satellite6 star11 star12)
23.096: (turn_to satellite5 star13 star19)
23.096: (turn_to satellite5 star5 star13)
23.095: (turn_to satellite4 star15 groundstation7)
23.096: (turn_to satellite2 star19 star17)
23.096: (turn_to satellite3 groundstation7 groundstation25)
23.096: (turn_to satellite5 star0 star5)
23.094: (turn_to satellite6 star13 star11)
23.095: (turn_to satellite6 star17 star13)
23.096: (turn_to satellite6 groundstation25 star17)
23.096: (turn_to satellite4 star17 star15)
23.096: (turn_to satellite5 star12 star0)
23.096: (turn_to satellite6 star21 groundstation25)
23.096: (turn_to satellite3 groundstation25 groundstation7)
23.096: (turn_to satellite2 star15 star19)
23.094: (turn_to satellite0 star0 star4)
23.096: (turn_to satellite5 star4 star12)
23.096: (turn_to satellite0 star12 star0)
23.095: (turn_to satellite5 star0 star4)
23.096: (turn_to satellite4 star4 star17)
23.095: (turn_to satellite0 star13 star12)
23.095: (turn_to satellite5 star11 star0)
23.096: (turn_to satellite0 star19 star13)
23.096: (turn_to satellite0 star3 star19)
23.097: (turn_to satellite0 groundstation7 star3)
23.096: (turn_to satellite5 star0 star11)
23.095: (turn_to satellite6 star19 star21)
23.095: (turn_to satellite3 star13 groundstation25)
23.095: (turn_to satellite3 star17 star13)
23.096: (turn_to satellite3 star5 star17)
23.095: (turn_to satellite3 star21 star5)
23.096: (turn_to satellite0 groundstation25 groundstation7)
23.096: (turn_to satellite6 star12 star19)
23.095: (turn_to satellite4 star17 star4)
23.096: (turn_to satellite5 star4 star0)
23.096: (turn_to satellite4 star0 star17)
23.095: (turn_to satellite5 star17 star4)
23.096: (turn_to satellite4 star4 star0)
23.095: (turn_to satellite5 star19 star17)
23.096: (turn_to satellite2 star17 star15)
23.095: (turn_to satellite5 star15 star19)
23.095: (turn_to satellite4 star0 star4)
23.095: (turn_to satellite2 star4 star17)
23.096: (turn_to satellite6 star19 star12)
23.095: (turn_to satellite3 groundstation7 star21)
23.094: (turn_to satellite0 star13 groundstation25)
23.095: (turn_to satellite0 star17 star13)
23.096: (turn_to satellite0 star21 star17)
23.096: (turn_to satellite3 groundstation25 groundstation7)
23.095: (turn_to satellite0 groundstation7 star21)
23.095: (turn_to satellite3 star13 groundstation25)
23.095: (turn_to satellite3 star17 star13)
23.096: (turn_to satellite3 star21 star17)
23.096: (turn_to satellite3 star5 star21)
23.096: (turn_to satellite4 star11 star0)
23.096: (turn_to satellite0 groundstation25 groundstation7)
23.096: (turn_to satellite3 star12 star5)
23.096: (turn_to satellite4 star21 star11)
23.095: (turn_to satellite3 star0 star12)
23.096: (turn_to satellite0 groundstation7 groundstation25)
23.095: (turn_to satellite3 star12 star0)
23.095: (turn_to satellite3 star11 star12)
23.096: (turn_to satellite3 star20 star11)
23.097: (turn_to satellite0 groundstation25 groundstation7)
23.096: (turn_to satellite3 star11 star20)
23.095: (turn_to satellite6 star13 star19)
23.096: (turn_to satellite6 star17 star13)
23.095: (turn_to satellite3 star12 star11)
23.095: (turn_to satellite2 star0 star4)
23.096: (turn_to satellite4 star6 star21)
23.096: (turn_to satellite4 groundstation7 star6)
23.097: (turn_to satellite6 star4 star17)
23.095: (turn_to satellite4 star21 groundstation7)
23.096: (turn_to satellite6 star3 star4)
23.096: (turn_to satellite4 groundstation7 star21)
23.097: (turn_to satellite0 star21 groundstation25)
23.096: (turn_to satellite4 groundstation25 groundstation7)
23.094: (turn_to satellite6 star17 star3)
23.096: (turn_to satellite2 star4 star0)
23.096: (turn_to satellite5 star19 star15)
23.096: (turn_to satellite4 groundstation7 groundstation25)
23.096: (turn_to satellite0 groundstation25 star21)
23.096: (turn_to satellite2 star5 star4)
23.096: (turn_to satellite5 star3 star19)
23.096: (turn_to satellite0 star19 groundstation25)
23.096: (turn_to satellite5 groundstation25 star3)
23.096: (turn_to satellite0 star13 star19)
23.097: (turn_to satellite0 star3 star13)
23.097: (turn_to satellite0 star4 star3)
23.096: (turn_to satellite2 star19 star5)
23.096: (turn_to satellite5 star21 groundstation25)
23.096: (turn_to satellite3 star11 star12)
23.096: (turn_to satellite6 star15 star17)
23.095: (turn_to satellite3 star0 star11)
23.095: (turn_to satellite5 star13 star21)
23.095: (turn_to satellite5 star17 star13)
23.095: (turn_to satellite5 star11 star17)
23.096: (turn_to satellite5 groundstation25 star11)
23.096: (turn_to satellite2 star13 star19)
23.095: (turn_to satellite5 star19 groundstation25)
23.095: (turn_to satellite2 star17 star13)
23.096: (turn_to satellite6 star13 star15)
23.094: (turn_to satellite2 star15 star17)
23.095: (turn_to satellite6 star17 star13)
23.096: (turn_to satellite6 groundstation25 star17)
23.094: (turn_to satellite6 star21 groundstation25)
23.096: (turn_to satellite6 star5 star21)
23.096: (turn_to satellite6 star11 star5)
23.096: (turn_to satellite3 star5 star0)
23.096: (turn_to satellite6 star0 star11)
23.095: (turn_to satellite3 star13 star5)
23.095: (turn_to satellite3 star17 star13)
23.096: (turn_to satellite3 star11 star17)
23.096: (turn_to satellite3 star21 star11)
23.096: (turn_to satellite4 groundstation25 groundstation7)
23.096: (turn_to satellite5 star13 star19)
23.095: (turn_to satellite6 star11 star0)
23.096: (turn_to satellite5 star5 star13)
23.096: (turn_to satellite3 star17 star21)
23.095: (turn_to satellite2 star1 star15)
23.096: (turn_to satellite5 star21 star5)
23.095: (turn_to satellite2 groundstation7 star1)
23.096: (turn_to satellite5 star5 star21)
23.096: (turn_to satellite5 star13 star5)
23.096: (turn_to satellite5 star19 star13)
23.096: (turn_to satellite6 star12 star11)
23.095: (turn_to satellite6 star0 star12)
23.095: (turn_to satellite4 star15 groundstation25)
23.095: (turn_to satellite3 star13 star17)
23.095: (turn_to satellite5 star3 star19)
23.096: (turn_to satellite3 star17 star13)
23.096: (turn_to satellite3 star5 star17)
23.096: (turn_to satellite5 star19 star3)
23.095: (turn_to satellite3 star21 star5)
23.095: (turn_to satellite2 groundstation25 groundstation7)
23.095: (turn_to satellite5 star13 star19)
23.095: (turn_to satellite6 star11 star0)
23.096: (turn_to satellite3 groundstation7 star21)
23.096: (turn_to satellite4 star17 star15)
23.096: (turn_to satellite5 star19 star13)
23.096: (turn_to satellite3 star21 groundstation7)
23.096: (turn_to satellite6 star12 star11)
23.096: (turn_to satellite5 star15 star19)
23.094: (turn_to satellite0 star0 star4)
23.095: (turn_to satellite4 star4 star17)
23.095: (turn_to satellite0 star19 star0)
23.095: (turn_to satellite6 star0 star12)
23.095: (turn_to satellite2 groundstation7 groundstation25)
23.095: (turn_to satellite3 star13 star21)
23.094: (turn_to satellite0 star3 star19)
23.096: (turn_to satellite3 star17 star13)
23.096: (turn_to satellite3 star5 star17)
23.096: (turn_to satellite0 star19 star3)
23.095: (turn_to satellite3 groundstation25 star5)
23.095: (turn_to satellite2 star21 groundstation7)
23.096: (turn_to satellite3 groundstation7 groundstation25)
23.095: (turn_to satellite2 star13 star21)
23.094: (turn_to satellite0 star3 star19)
23.096: (turn_to satellite2 star17 star13)
23.096: (turn_to satellite2 star5 star17)
23.096: (turn_to satellite2 star21 star5)
23.096: (turn_to satellite3 groundstation25 groundstation7)
23.096: (turn_to satellite0 star17 star3)
23.095: (turn_to satellite4 star12 star4)
23.095: (turn_to satellite6 star4 star0)
23.096: (turn_to satellite5 star19 star15)
23.096: (turn_to satellite3 groundstation7 groundstation25)
23.096: (turn_to satellite2 star13 star21)
23.096: (turn_to satellite4 star0 star12)
23.095: (turn_to satellite0 star15 star17)
23.095: (turn_to satellite2 star17 star13)
23.095: (turn_to satellite2 groundstation25 star17)
23.096: (turn_to satellite2 star21 groundstation25)
23.096: (turn_to satellite3 groundstation25 groundstation7)
23.096: (turn_to satellite5 star12 star19)
23.094: (turn_to satellite6 star17 star4)
23.096: (turn_to satellite4 star4 star0)
23.096: (turn_to satellite5 star11 star12)
23.095: (turn_to satellite6 star13 star17)
23.096: (turn_to satellite2 star0 star21)
23.096: (turn_to satellite2 groundstation7 star0)
23.096: (turn_to satellite0 star17 star15)
23.096: (turn_to satellite6 star5 star13)
23.095: (turn_to satellite2 star15 groundstation7)
23.096: (turn_to satellite0 star19 star17)
23.096: (turn_to satellite3 groundstation7 groundstation25)
23.096: (turn_to satellite6 star0 star5)
23.095: (turn_to satellite5 star13 star11)
23.095: (turn_to satellite0 star3 star19)
23.096: (turn_to satellite5 star17 star13)
23.096: (turn_to satellite0 groundstation25 star3)
23.095: (turn_to satellite5 star19 star17)
23.095: (turn_to satellite0 star13 groundstation25)
23.095: (turn_to satellite0 star17 star13)
23.095: (turn_to satellite5 star3 star19)
23.095: (turn_to satellite0 star13 star17)
23.096: (turn_to satellite5 groundstation25 star3)
23.096: (turn_to satellite0 star19 star13)
23.095: (turn_to satellite5 star17 groundstation25)
23.094: (turn_to satellite5 star21 star17)
23.096: (turn_to satellite0 groundstation25 star19)
23.095: (turn_to satellite3 star12 groundstation7)
23.095: (turn_to satellite4 star17 star4)
23.096: (turn_to satellite6 star4 star0)
23.095: (turn_to satellite4 star0 star17)
23.095: (turn_to satellite6 star17 star4)
23.096: (turn_to satellite4 star4 star0)
23.096: (turn_to satellite3 star11 star12)
23.095: (turn_to satellite6 star13 star17)
23.096: (turn_to satellite6 star5 star13)
23.095: (turn_to satellite5 star17 star21)
23.096: (turn_to satellite5 star19 star17)
23.096: (turn_to satellite0 groundstation7 groundstation25)
23.096: (turn_to satellite6 star0 star5)
23.094: (turn_to satellite3 star21 star11)
23.095: (turn_to satellite3 star13 star21)
23.095: (turn_to satellite3 star17 star13)
23.095: (turn_to satellite5 star3 star19)
23.095: (turn_to satellite3 star13 star17)
23.096: (turn_to satellite5 groundstation25 star3)
23.095: (turn_to satellite0 star21 groundstation7)
23.095: (turn_to satellite3 star12 star13)
23.095: (turn_to satellite4 star17 star4)
23.096: (turn_to satellite6 star4 star0)
23.095: (turn_to satellite4 star0 star17)
23.095: (turn_to satellite6 star17 star4)
23.096: (turn_to satellite4 star4 star0)
23.096: (turn_to satellite3 star11 star12)
23.095: (turn_to satellite6 star13 star17)
23.096: (turn_to satellite6 star19 star13)
23.095: (turn_to satellite3 star0 star11)
23.096: (turn_to satellite6 star13 star19)
23.095: (turn_to satellite0 groundstation7 star21)
23.095: (turn_to satellite5 star19 groundstation25)
23.095: (turn_to satellite5 star3 star19)
23.096: (turn_to satellite6 star17 star13)
23.095: (turn_to satellite5 star19 star3)
23.096: (turn_to satellite6 groundstation25 star17)
23.094: (turn_to satellite6 star21 groundstation25)
23.096: (turn_to satellite0 groundstation25 groundstation7)
23.095: (turn_to satellite6 groundstation7 star21)
23.095: (turn_to satellite0 star13 groundstation25)
23.095: (turn_to satellite0 star17 star13)
23.096: (turn_to satellite5 star3 star19)
23.096: (turn_to satellite0 star13 star17)
23.096: (turn_to satellite5 groundstation25 star3)
23.096: (turn_to satellite0 star19 star13)
23.095: (turn_to satellite5 star13 groundstation25)
23.095: (turn_to satellite0 star3 star19)
23.096: (turn_to satellite5 star17 star13)
23.095: (turn_to satellite0 star19 star3)
23.095: (turn_to satellite5 star21 star17)
23.095: (turn_to satellite6 groundstation25 groundstation7)
23.095: (turn_to satellite0 star13 star19)
23.095: (turn_to satellite3 star11 star0)
23.097: (turn_to satellite0 star19 star13)
23.095: (turn_to satellite6 groundstation7 groundstation25)
23.095: (turn_to satellite0 star3 star19)
23.096: (turn_to satellite6 groundstation25 groundstation7)
23.096: (turn_to satellite0 star5 star3)
23.095: (turn_to satellite5 star17 star21)
23.096: (turn_to satellite5 star19 star17)
23.095: (turn_to satellite6 groundstation7 groundstation25)
23.096: (turn_to satellite0 star0 star5)
23.095: (turn_to satellite3 star13 star11)
23.095: (turn_to satellite3 star17 star13)
23.096: (turn_to satellite5 star3 star19)
23.096: (turn_to satellite3 star13 star17)
23.096: (turn_to satellite5 groundstation25 star3)
23.096: (turn_to satellite3 star19 star13)
23.095: (turn_to satellite5 star13 groundstation25)
23.095: (turn_to satellite3 star3 star19)
23.096: (turn_to satellite5 star17 star13)
23.095: (turn_to satellite3 star19 star3)
23.095: (turn_to satellite5 star21 star17)
23.095: (turn_to satellite6 groundstation25 groundstation7)
23.095: (turn_to satellite3 star13 star19)
23.096: (turn_to satellite3 star12 star13)
23.095: (turn_to satellite4 star17 star4)
23.096: (turn_to satellite0 star4 star0)
23.096: (turn_to satellite3 star11 star12)
23.096: (turn_to satellite4 star13 star17)
23.096: (turn_to satellite3 star0 star11)
23.096: (turn_to satellite4 star12 star13)
23.094: (turn_to satellite0 star17 star4)
23.096: (turn_to satellite3 star4 star0)
23.096: (turn_to satellite0 star6 star17)
23.095: (turn_to satellite0 star19 star6)
23.096: (turn_to satellite6 groundstation7 groundstation25)
23.096: (turn_to satellite4 star0 star12)
23.095: (turn_to satellite5 star13 star21)
23.095: (turn_to satellite0 star3 star19)
23.096: (turn_to satellite5 star17 star13)
23.095: (turn_to satellite0 star19 star3)
23.095: (turn_to satellite5 groundstation25 star17)
23.096: (turn_to satellite5 star11 groundstation25)
23.096: (turn_to satellite4 star5 star0)
23.096: (turn_to satellite5 star0 star11)
23.095: (turn_to satellite4 star13 star5)
23.095: (turn_to satellite0 star3 star19)
23.096: (turn_to satellite4 star17 star13)
23.095: (turn_to satellite0 star19 star3)
23.096: (turn_to satellite4 groundstation25 star17)
23.096: (turn_to satellite4 star11 groundstation25)
23.096: (turn_to satellite5 star5 star0)
23.096: (turn_to satellite4 star0 star11)
23.096: (turn_to satellite4 star12 star0)
23.097: (turn_to satellite0 groundstation25 star19)
23.097: (turn_to satellite2 star17 star15)
23.096: (turn_to satellite4 star0 star12)
23.096: (turn_to satellite5 star1 star5)
23.097: (turn_to satellite4 star11 star0)
23.094: (turn_to satellite5 star21 star1)
23.096: (turn_to satellite5 star5 star21)
23.095: (turn_to satellite6 star15 groundstation7)
23.096: (turn_to satellite6 star1 star15)
23.096: (turn_to satellite5 groundstation7 star5)
23.094: (turn_to satellite6 star21 star1)
23.096: (turn_to satellite5 star13 groundstation7)
23.096: (turn_to satellite2 star15 star17)
23.096: (turn_to satellite5 groundstation7 star13)
23.096: (turn_to satellite4 star0 star11)
23.095: (turn_to satellite6 star19 star21)
23.094: (turn_to satellite0 star13 groundstation25)
23.095: (turn_to satellite0 star17 star13)
23.096: (turn_to satellite0 star21 star17)
23.096: (turn_to satellite4 star11 star0)
23.096: (turn_to satellite2 star17 star15)
23.095: (turn_to satellite4 star12 star11)
23.096: (turn_to satellite5 groundstation25 groundstation7)
23.096: (turn_to satellite6 star15 star19)
Failed to find a solution!
