/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.518: (turn_to satellite2 star18 star22)
18.520: (turn_to satellite1 star9 star14)
18.519: (turn_to satellite2 star20 star18)
18.519: (turn_to satellite2 star21 star20)
18.519: (turn_to satellite2 star10 star21)
18.520: (turn_to satellite2 star5 star10)
18.521: (turn_to satellite1 star14 star9)
18.520: (turn_to satellite2 groundstation12 star5)
18.521: (turn_to satellite2 star20 groundstation12)
18.521: (turn_to satellite2 star10 star20)
18.521: (turn_to satellite2 star21 star10)
18.522: (turn_to satellite2 star0 star21)
18.519: (turn_to satellite0 groundstation16 star19)
18.523: (turn_to satellite1 groundstation12 star14)
18.520: (turn_to satellite2 star4 star0)
18.521: (turn_to satellite4 star7 star23)
18.521: (turn_to satellite2 star19 star4)
18.517: (turn_to satellite0 star9 groundstation16)
18.517: (turn_to satellite1 star23 groundstation12)
18.517: (turn_to satellite4 groundstation15 star7)
18.519: (turn_to satellite4 star4 groundstation15)
18.517: (turn_to satellite0 star14 star9)
18.517: (turn_to satellite4 star22 star4)
18.517: (turn_to satellite4 star18 star22)
18.520: (turn_to satellite0 star9 star14)
18.519: (turn_to satellite4 star20 star18)
18.519: (turn_to satellite4 star21 star20)
18.519: (turn_to satellite4 star10 star21)
18.519: (turn_to satellite4 groundstation12 star10)
18.517: (turn_to satellite1 star7 star23)
18.517: (turn_to satellite4 star23 groundstation12)
18.516: (turn_to satellite1 groundstation16 star7)
18.516: (turn_to satellite2 star20 star19)
18.514: (turn_to satellite4 star7 star23)
18.519: (turn_to satellite4 groundstation17 star7)
18.517: (turn_to satellite0 star14 star9)
18.517: (turn_to satellite2 star23 star20)
18.519: (turn_to satellite4 star0 groundstation17)
18.522: (turn_to satellite1 star19 groundstation16)
18.514: (turn_to satellite4 groundstation15 star0)
18.516: (turn_to satellite4 star4 groundstation15)
18.517: (turn_to satellite4 star22 star4)
18.517: (turn_to satellite4 star18 star22)
18.520: (turn_to satellite0 star9 star14)
18.516: (turn_to satellite4 groundstation16 star18)
18.516: (turn_to satellite1 star4 star19)
18.516: (turn_to satellite1 star20 star4)
18.514: (turn_to satellite2 star7 star23)
18.514: (turn_to satellite0 star14 star9)
18.514: (turn_to satellite1 star23 star20)
18.514: (turn_to satellite2 star22 star7)
18.514: (turn_to satellite2 star5 star22)
18.515: (turn_to satellite2 star18 star5)
18.515: (turn_to satellite1 star7 star23)
18.515: (turn_to satellite2 groundstation12 star18)
18.521: (turn_to satellite0 star20 star14)
18.521: (turn_to satellite0 star4 star20)
18.520: (turn_to satellite1 star23 star7)
18.523: (turn_to satellite0 star20 star4)
18.523: (turn_to satellite0 star19 star20)
18.517: (turn_to satellite2 star9 groundstation12)
18.516: (turn_to satellite4 star14 groundstation16)
18.514: (turn_to satellite2 groundstation15 star9)
18.517: (turn_to satellite4 star9 star14)
18.517: (turn_to satellite2 star14 groundstation15)
18.514: (turn_to satellite4 groundstation15 star9)
18.517: (turn_to satellite2 star9 star14)
18.517: (turn_to satellite4 star7 groundstation15)
18.518: (turn_to satellite1 groundstation12 star23)
18.519: (turn_to satellite4 star23 star7)
18.519: (turn_to satellite1 star20 groundstation12)
18.519: (turn_to satellite1 star21 star20)
18.519: (turn_to satellite1 star10 star21)
18.519: (turn_to satellite1 star4 star10)
18.520: (turn_to satellite1 star5 star4)
18.517: (turn_to satellite0 groundstation16 star19)
18.517: (turn_to satellite1 star22 star5)
18.520: (turn_to satellite0 star19 groundstation16)
18.517: (turn_to satellite2 star14 star9)
18.518: (turn_to satellite1 star18 star22)
18.520: (turn_to satellite2 star9 star14)
18.524: (turn_to satellite0 groundstation16 star19)
18.520: (turn_to satellite1 star7 star18)
18.515: (turn_to satellite4 star20 star23)
18.514: (turn_to satellite2 star14 star9)
18.516: (turn_to satellite4 star18 star20)
18.522: (turn_to satellite2 star9 star14)
18.522: (turn_to satellite4 groundstation12 star18)
18.521: (turn_to satellite2 star4 star9)
18.520: (turn_to satellite1 star23 star7)
18.516: (turn_to satellite4 star9 groundstation12)
18.516: (turn_to satellite2 star20 star4)
18.514: (turn_to satellite1 star7 star23)
18.515: (turn_to satellite4 star14 star9)
18.515: (turn_to satellite2 groundstation12 star20)
18.521: (turn_to satellite4 star20 star14)
18.521: (turn_to satellite4 star4 star20)
18.521: (turn_to satellite1 star23 star7)
18.516: (turn_to satellite2 star9 groundstation12)
18.516: (turn_to satellite4 star20 star4)
18.517: (turn_to satellite4 star14 star20)
18.517: (turn_to satellite4 star19 star14)
18.517: (turn_to satellite0 groundstation15 groundstation16)
18.514: (turn_to satellite2 star14 star9)
18.517: (turn_to satellite0 star9 groundstation15)
18.516: (turn_to satellite2 groundstation16 star14)
18.517: (turn_to satellite4 star22 star19)
18.517: (turn_to satellite4 star5 star22)
18.520: (turn_to satellite2 star19 groundstation16)
18.520: (turn_to satellite4 star22 star5)
18.522: (turn_to satellite4 groundstation17 star22)
18.521: (turn_to satellite3 groundstation15 star13)
18.517: (turn_to satellite4 star13 groundstation17)
18.514: (turn_to satellite0 star14 star9)
18.514: (turn_to satellite3 groundstation16 groundstation15)
18.514: (turn_to satellite2 groundstation12 star19)
18.514: (turn_to satellite2 star20 groundstation12)
18.514: (turn_to satellite2 groundstation15 star20)
18.514: (turn_to satellite2 star4 groundstation15)
18.514: (turn_to satellite2 star21 star4)
18.514: (turn_to satellite2 star10 star21)
18.514: (turn_to satellite2 star5 star10)
18.514: (turn_to satellite2 star18 star5)
18.515: (turn_to satellite2 star22 star18)
18.515: (turn_to satellite2 star7 star22)
18.515: (turn_to satellite1 star20 star23)
18.514: (turn_to satellite2 star23 star7)
18.514: (turn_to satellite1 star4 star20)
18.514: (turn_to satellite1 groundstation12 star4)
18.514: (turn_to satellite1 star10 groundstation12)
18.514: (turn_to satellite1 star19 star10)
18.514: (turn_to satellite1 star21 star19)
18.514: (turn_to satellite1 groundstation15 star21)
18.514: (turn_to satellite1 star22 groundstation15)
18.514: (turn_to satellite1 star5 star22)
18.515: (turn_to satellite1 star18 star5)
18.515: (turn_to satellite1 star7 star18)
18.515: (turn_to satellite2 groundstation12 star23)
18.515: (turn_to satellite2 star20 groundstation12)
18.515: (turn_to satellite0 star9 star14)
18.516: (turn_to satellite1 star23 star7)
18.516: (turn_to satellite2 star4 star20)
18.516: (turn_to satellite2 star19 star4)
18.516: (turn_to satellite2 star14 star19)
18.517: (turn_to satellite2 star5 star14)
18.517: (turn_to satellite2 star22 star5)
18.520: (turn_to satellite3 star19 groundstation16)
18.517: (turn_to satellite2 star14 star22)
18.516: (turn_to satellite2 groundstation16 star14)
18.514: (turn_to satellite0 star14 star9)
18.513: (turn_to satellite3 star20 star19)
18.513: (turn_to satellite3 groundstation12 star20)
18.514: (turn_to satellite3 star4 groundstation12)
18.514: (turn_to satellite3 star21 star4)
18.514: (turn_to satellite3 star10 star21)
18.514: (turn_to satellite3 groundstation15 star10)
18.514: (turn_to satellite3 star22 groundstation15)
18.514: (turn_to satellite3 star5 star22)
18.514: (turn_to satellite3 star7 star5)
18.514: (turn_to satellite3 star18 star7)
18.516: (turn_to satellite1 star7 star23)
18.514: (turn_to satellite3 star23 star18)
18.513: (turn_to satellite1 star4 star7)
18.514: (turn_to satellite1 star20 star4)
18.514: (turn_to satellite1 star21 star20)
18.514: (turn_to satellite1 star10 star21)
18.514: (turn_to satellite1 groundstation12 star10)
18.514: (turn_to satellite1 star19 groundstation12)
18.514: (turn_to satellite1 groundstation15 star19)
18.514: (turn_to satellite1 star22 groundstation15)
18.514: (turn_to satellite1 star5 star22)
18.514: (turn_to satellite1 star18 star5)
18.515: (turn_to satellite3 star7 star23)
18.515: (turn_to satellite1 star20 star18)
18.514: (turn_to satellite0 star9 star14)
18.516: (turn_to satellite3 star23 star7)
18.516: (turn_to satellite1 star19 star20)
18.516: (turn_to satellite1 star14 star19)
18.513: (turn_to satellite0 star10 star9)
18.514: (turn_to satellite0 star4 star10)
18.514: (turn_to satellite0 star20 star4)
18.514: (turn_to satellite0 star21 star20)
18.514: (turn_to satellite0 groundstation12 star21)
18.514: (turn_to satellite0 groundstation15 groundstation12)
18.514: (turn_to satellite0 star19 groundstation15)
18.514: (turn_to satellite0 star22 star19)
18.514: (turn_to satellite0 star5 star22)
18.515: (turn_to satellite0 star7 star5)
18.515: (turn_to satellite3 star20 star23)
18.513: (turn_to satellite0 star23 star7)
18.514: (turn_to satellite3 star4 star20)
18.514: (turn_to satellite3 star19 star4)
18.514: (turn_to satellite3 star10 star19)
18.514: (turn_to satellite3 star21 star10)
18.514: (turn_to satellite3 groundstation12 star21)
18.514: (turn_to satellite3 groundstation15 groundstation12)
18.514: (turn_to satellite2 star19 groundstation16)
18.514: (turn_to satellite3 groundstation16 groundstation15)
18.514: (turn_to satellite2 star20 star19)
18.514: (turn_to satellite2 star21 star20)
18.514: (turn_to satellite2 star10 star21)
18.514: (turn_to satellite2 groundstation12 star10)
18.514: (turn_to satellite2 star4 groundstation12)
18.514: (turn_to satellite2 groundstation15 star4)
18.514: (turn_to satellite2 star22 groundstation15)
18.514: (turn_to satellite2 star5 star22)
18.514: (turn_to satellite2 star18 star5)
18.515: (turn_to satellite2 star7 star18)
18.515: (turn_to satellite0 star20 star23)
18.514: (turn_to satellite2 star23 star7)
18.513: (turn_to satellite0 star4 star20)
18.514: (turn_to satellite0 star21 star4)
18.514: (turn_to satellite0 star10 star21)
18.514: (turn_to satellite0 groundstation12 star10)
18.514: (turn_to satellite0 star19 groundstation12)
18.514: (turn_to satellite0 groundstation15 star19)
18.514: (turn_to satellite0 star22 groundstation15)
18.514: (turn_to satellite0 star5 star22)
18.514: (turn_to satellite0 star18 star5)
18.514: (turn_to satellite0 star7 star18)
18.515: (turn_to satellite2 star20 star23)
18.514: (turn_to satellite1 star9 star14)
18.516: (turn_to satellite0 star23 star7)
18.516: (turn_to satellite2 star4 star20)
18.516: (turn_to satellite2 star19 star4)
18.517: (turn_to satellite2 star14 star19)
18.514: (turn_to satellite1 star5 star9)
18.515: (turn_to satellite1 star22 star5)
18.515: (turn_to satellite1 star18 star22)
18.515: (turn_to satellite1 star7 star18)
18.514: (turn_to satellite0 star20 star23)
18.514: (turn_to satellite2 star9 star14)
18.516: (turn_to satellite1 star23 star7)
18.516: (turn_to satellite0 star4 star20)
18.516: (turn_to satellite0 star14 star4)
18.517: (turn_to satellite3 star19 groundstation16)
18.514: (turn_to satellite2 groundstation15 star9)
18.517: (turn_to satellite2 star4 groundstation15)
18.517: (turn_to satellite2 star22 star4)
18.517: (turn_to satellite2 star18 star22)
18.520: (turn_to satellite0 star9 star14)
18.517: (turn_to satellite2 groundstation15 star18)
18.517: (turn_to satellite2 star7 groundstation15)
18.517: (turn_to satellite1 groundstation12 star23)
18.519: (turn_to satellite2 star23 star7)
18.516: (turn_to satellite1 groundstation16 groundstation12)
18.516: (turn_to satellite3 star20 star19)
18.514: (turn_to satellite2 star7 star23)
18.515: (turn_to satellite0 star14 star9)
18.515: (turn_to satellite3 groundstation12 star20)
18.521: (turn_to satellite0 star20 star14)
18.514: (turn_to satellite3 star9 groundstation12)
18.516: (turn_to satellite2 star23 star7)
18.516: (turn_to satellite0 star4 star20)
18.516: (turn_to satellite0 star14 star4)
18.516: (turn_to satellite0 star19 star14)
18.516: (turn_to satellite0 star22 star19)
18.517: (turn_to satellite0 star5 star22)
18.520: (turn_to satellite1 star19 groundstation16)
18.516: (turn_to satellite0 groundstation16 star5)
18.514: (turn_to satellite3 star14 star9)
18.513: (turn_to satellite1 star20 star19)
18.514: (turn_to satellite1 star4 star20)
18.514: (turn_to satellite1 star21 star4)
18.514: (turn_to satellite1 star10 star21)
18.514: (turn_to satellite1 groundstation12 star10)
18.514: (turn_to satellite1 groundstation15 groundstation12)
18.514: (turn_to satellite1 star22 groundstation15)
18.514: (turn_to satellite1 star18 star22)
18.515: (turn_to satellite1 star5 star18)
18.515: (turn_to satellite1 star7 star5)
18.515: (turn_to satellite2 groundstation12 star23)
18.514: (turn_to satellite1 star23 star7)
18.514: (turn_to satellite2 star10 groundstation12)
18.514: (turn_to satellite2 star21 star10)
18.514: (turn_to satellite2 groundstation15 star21)
18.514: (turn_to satellite2 star4 groundstation15)
18.514: (turn_to satellite2 star19 star4)
18.514: (turn_to satellite2 star20 star19)
18.514: (turn_to satellite2 star18 star20)
18.515: (turn_to satellite2 star22 star18)
18.515: (turn_to satellite2 star5 star22)
18.515: (turn_to satellite2 star7 star5)
18.515: (turn_to satellite1 star20 star23)
18.514: (turn_to satellite3 star9 star14)
18.516: (turn_to satellite2 star23 star7)
18.516: (turn_to satellite1 star4 star20)
18.516: (turn_to satellite1 star14 star4)
18.514: (turn_to satellite3 star4 star9)
18.514: (turn_to satellite3 star20 star4)
18.514: (turn_to satellite3 groundstation12 star20)
18.514: (turn_to satellite3 star21 groundstation12)
18.514: (turn_to satellite3 star10 star21)
18.514: (turn_to satellite3 star19 star10)
18.514: (turn_to satellite3 groundstation15 star19)
18.514: (turn_to satellite3 star22 groundstation15)
18.514: (turn_to satellite3 star5 star22)
18.515: (turn_to satellite3 star18 star5)
18.515: (turn_to satellite3 star7 star18)
18.515: (turn_to satellite2 groundstation12 star23)
18.514: (turn_to satellite3 star23 star7)
18.514: (turn_to satellite2 star20 groundstation12)
18.514: (turn_to satellite2 star4 star20)
18.514: (turn_to satellite2 star21 star4)
18.514: (turn_to satellite2 star10 star21)
18.514: (turn_to satellite2 star19 star10)
18.514: (turn_to satellite2 groundstation15 star19)
18.514: (turn_to satellite2 star22 groundstation15)
18.514: (turn_to satellite2 star5 star22)
18.514: (turn_to satellite2 star7 star5)
18.514: (turn_to satellite2 star18 star7)
18.515: (turn_to satellite3 star7 star23)
18.515: (turn_to satellite2 star20 star18)
18.515: (turn_to satellite1 star9 star14)
18.516: (turn_to satellite3 star23 star7)
18.516: (turn_to satellite2 star4 star20)
18.516: (turn_to satellite2 star14 star4)
18.514: (turn_to satellite1 star4 star9)
18.514: (turn_to satellite1 star20 star4)
18.514: (turn_to satellite1 groundstation12 star20)
18.514: (turn_to satellite1 star10 groundstation12)
18.514: (turn_to satellite1 star21 star10)
18.514: (turn_to satellite1 groundstation15 star21)
18.514: (turn_to satellite1 star19 groundstation15)
18.514: (turn_to satellite1 star22 star19)
18.515: (turn_to satellite1 star18 star22)
18.515: (turn_to satellite1 star5 star18)
18.515: (turn_to satellite1 star7 star5)
18.515: (turn_to satellite3 groundstation12 star23)
18.516: (turn_to satellite3 star18 groundstation12)
18.515: (turn_to satellite1 star23 star7)
18.515: (turn_to satellite3 star22 star18)
18.515: (turn_to satellite3 star5 star22)
18.515: (turn_to satellite3 star7 star5)
18.515: (turn_to satellite1 groundstation12 star23)
18.514: (turn_to satellite1 star20 groundstation12)
18.514: (turn_to satellite2 star9 star14)
18.517: (turn_to satellite3 star23 star7)
18.516: (turn_to satellite1 star4 star20)
18.516: (turn_to satellite1 star14 star4)
18.517: (turn_to satellite1 star19 star14)
18.517: (turn_to satellite1 star5 star19)
18.517: (turn_to satellite1 star22 star5)
18.520: (turn_to satellite0 star19 groundstation16)
18.517: (turn_to satellite1 groundstation16 star22)
18.517: (turn_to satellite0 star22 star19)
18.517: (turn_to satellite0 star5 star22)
18.520: (turn_to satellite1 star19 groundstation16)
18.517: (turn_to satellite0 star14 star5)
18.514: (turn_to satellite2 groundstation15 star9)
18.517: (turn_to satellite0 star9 star14)
18.517: (turn_to satellite2 star14 groundstation15)
18.514: (turn_to satellite0 groundstation15 star9)
18.517: (turn_to satellite0 star4 groundstation15)
18.517: (turn_to satellite0 star22 star4)
18.517: (turn_to satellite0 star18 star22)
18.520: (turn_to satellite2 star9 star14)
18.517: (turn_to satellite0 groundstation15 star18)
18.517: (turn_to satellite0 star7 groundstation15)
18.518: (turn_to satellite3 groundstation12 star23)
18.519: (turn_to satellite0 star23 star7)
18.516: (turn_to satellite3 groundstation16 groundstation12)
18.516: (turn_to satellite1 star14 star19)
18.516: (turn_to satellite1 star20 star14)
18.514: (turn_to satellite0 star7 star23)
18.518: (turn_to satellite4 groundstation17 star13)
18.519: (turn_to satellite0 star13 star7)
18.514: (turn_to satellite4 star7 groundstation17)
18.515: (turn_to satellite2 star14 star9)
18.514: (turn_to satellite4 star23 star7)
18.513: (turn_to satellite1 star4 star20)
18.514: (turn_to satellite1 star21 star4)
18.514: (turn_to satellite1 star10 star21)
18.514: (turn_to satellite1 star19 star10)
18.514: (turn_to satellite1 groundstation12 star19)
18.514: (turn_to satellite1 groundstation15 groundstation12)
18.514: (turn_to satellite1 star22 groundstation15)
18.514: (turn_to satellite1 star5 star22)
18.514: (turn_to satellite1 star7 star5)
18.515: (turn_to satellite1 star18 star7)
18.516: (turn_to satellite4 star7 star23)
18.515: (turn_to satellite1 star23 star18)
18.513: (turn_to satellite4 star4 star7)
Failed to find a solution!
