/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.376: (turn_to satellite1 groundstation4 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.377: (turn_to satellite0 groundstation19 groundstation10)
0.376: (turn_to satellite6 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation10)
0.376: (turn_to satellite2 groundstation4 groundstation19)
0.376: (turn_to satellite1 groundstation19 groundstation4)
0.376: (turn_to satellite0 groundstation4 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.377: (turn_to satellite6 groundstation19 groundstation10)
0.376: (turn_to satellite1 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation10)
0.376: (turn_to satellite2 groundstation4 groundstation19)
0.377: (turn_to satellite0 groundstation19 groundstation4)
0.376: (turn_to satellite6 groundstation4 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.376: (turn_to satellite1 groundstation19 groundstation10)
0.377: (turn_to satellite1 groundstation4 groundstation19)
0.377: (turn_to satellite2 star28 groundstation10)
0.377: (turn_to satellite6 star28 groundstation4)
0.377: (turn_to satellite2 groundstation19 star28)
0.376: (take_image satellite6 star28 instrument35 thermograph4)
0.376: (turn_to satellite6 groundstation10 star28)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation4 groundstation10)
0.377: (turn_to satellite1 groundstation19 groundstation4)
0.376: (turn_to satellite0 groundstation4 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.377: (turn_to satellite6 groundstation19 groundstation10)
0.376: (turn_to satellite1 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation10)
0.376: (turn_to satellite2 groundstation4 groundstation19)
0.377: (turn_to satellite0 groundstation19 groundstation4)
0.376: (turn_to satellite6 groundstation4 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.377: (turn_to satellite1 groundstation19 groundstation10)
0.376: (turn_to satellite0 groundstation10 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation10)
0.376: (turn_to satellite2 groundstation4 groundstation19)
0.377: (turn_to satellite6 groundstation19 groundstation4)
0.376: (turn_to satellite1 groundstation4 groundstation19)
0.376: (turn_to satellite2 groundstation19 groundstation4)
0.376: (turn_to satellite2 groundstation10 groundstation19)
0.377: (turn_to satellite0 groundstation19 groundstation10)
0.377: (turn_to satellite0 groundstation4 groundstation19)
0.377: (turn_to satellite2 star28 groundstation10)
0.377: (turn_to satellite0 star28 groundstation4)
0.377: (turn_to satellite2 groundstation19 star28)
0.377: (turn_to satellite0 star21 star28)
0.377: (turn_to satellite0 star12 star21)
0.375: (turn_to satellite1 star27 groundstation4)
0.375: (take_image satellite1 star27 instrument5 thermograph3)
0.375: (take_image satellite1 star27 instrument5 thermograph2)
0.375: (turn_to satellite2 star12 groundstation19)
0.374: (turn_to satellite6 star21 groundstation19)
0.374: (take_image satellite6 star21 instrument35 infrared5)
0.374: (take_image satellite6 star21 instrument35 thermograph4)
0.374: (take_image satellite6 star21 instrument35 thermograph7)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite2 star21 star27)
0.375: (turn_to satellite6 star27 star21)
0.375: (turn_to satellite1 star21 star27)
0.374: (turn_to satellite2 star12 star21)
0.374: (take_image satellite6 star27 instrument35 infrared5)
0.374: (take_image satellite1 star21 instrument5 thermograph3)
0.374: (take_image satellite6 star27 instrument35 thermograph7)
0.374: (take_image satellite6 star27 instrument35 thermograph4)
0.374: (take_image satellite1 star21 instrument5 thermograph2)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite2 star21 star27)
0.375: (turn_to satellite1 star12 star21)
0.375: (turn_to satellite0 star21 star12)
0.374: (turn_to satellite2 star12 star21)
0.374: (take_image satellite1 star12 instrument5 thermograph3)
0.374: (turn_to satellite2 star27 star12)
0.374: (take_image satellite1 star12 instrument5 thermograph2)
0.374: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite2 star21 star12)
0.375: (turn_to satellite0 star12 star21)
0.375: (turn_to satellite1 star21 star12)
0.374: (turn_to satellite2 star12 star21)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite1 groundstation4 star21)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite1 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite2 star27 groundstation19)
0.375: (turn_to satellite6 groundstation19 star27)
0.375: (turn_to satellite1 star27 groundstation19)
0.374: (turn_to satellite6 star21 groundstation19)
0.374: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite2 star21 star12)
0.375: (turn_to satellite6 star27 star21)
0.375: (turn_to satellite6 star12 star27)
0.375: (turn_to satellite0 star21 star12)
0.374: (turn_to satellite2 star12 star21)
0.374: (take_image satellite6 star12 instrument35 thermograph4)
0.374: (take_image satellite6 star12 instrument35 infrared5)
0.374: (take_image satellite6 star12 instrument35 thermograph7)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite2 star21 star27)
0.375: (turn_to satellite0 star27 star21)
0.375: (turn_to satellite1 star21 star27)
0.374: (turn_to satellite2 star12 star21)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite1 groundstation4 star21)
0.375: (turn_to satellite1 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star27)
0.375: (turn_to satellite2 star12 groundstation19)
0.375: (turn_to satellite1 groundstation4 groundstation19)
0.375: (turn_to satellite2 groundstation4 star12)
0.375: (turn_to satellite1 star27 groundstation4)
0.375: (turn_to satellite0 groundstation4 star27)
0.375: (turn_to satellite2 star12 groundstation4)
0.375: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite0 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star27)
0.375: (turn_to satellite2 star12 groundstation19)
0.375: (turn_to satellite6 star27 star12)
0.375: (turn_to satellite1 star12 star27)
0.374: (turn_to satellite0 star21 groundstation19)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite2 star21 star27)
0.375: (turn_to satellite0 star12 star21)
0.375: (turn_to satellite1 star21 star12)
0.374: (turn_to satellite2 star12 star21)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite1 groundstation4 star21)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite1 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite2 star27 groundstation19)
0.375: (turn_to satellite6 groundstation19 star27)
0.375: (turn_to satellite1 star27 groundstation19)
0.374: (turn_to satellite6 star21 groundstation19)
0.374: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite2 star21 star12)
0.375: (turn_to satellite6 star27 star21)
0.375: (turn_to satellite6 star12 star27)
0.375: (turn_to satellite2 groundstation4 star21)
0.375: (turn_to satellite6 groundstation4 star12)
0.375: (turn_to satellite2 star12 groundstation4)
0.375: (turn_to satellite6 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite6 star27 groundstation19)
0.375: (turn_to satellite2 groundstation4 groundstation19)
0.375: (turn_to satellite1 groundstation4 star27)
0.375: (turn_to satellite1 star12 groundstation4)
0.375: (turn_to satellite0 groundstation4 star12)
0.375: (turn_to satellite2 star27 groundstation4)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite1 star27 star12)
0.375: (turn_to satellite0 star21 groundstation4)
0.375: (turn_to satellite1 star21 star27)
0.375: (turn_to satellite0 star27 star21)
0.375: (turn_to satellite6 star21 star27)
0.374: (turn_to satellite1 star12 star21)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite2 star21 star27)
0.375: (turn_to satellite6 star12 star21)
0.375: (turn_to satellite6 star27 star12)
0.375: (turn_to satellite2 groundstation4 star21)
0.375: (turn_to satellite6 groundstation4 star27)
0.375: (turn_to satellite2 star27 groundstation4)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite6 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite2 star27 groundstation19)
0.375: (turn_to satellite0 star12 star27)
0.375: (turn_to satellite6 star21 groundstation19)
0.375: (turn_to satellite1 star21 star12)
0.375: (turn_to satellite6 star12 star21)
0.375: (turn_to satellite0 star21 star12)
0.375: (turn_to satellite1 star12 star21)
0.375: (turn_to satellite0 groundstation4 star21)
0.375: (turn_to satellite0 groundstation19 groundstation4)
0.375: (turn_to satellite6 star27 star12)
0.375: (turn_to satellite2 groundstation19 star27)
0.375: (turn_to satellite0 star12 groundstation19)
0.375: (turn_to satellite0 star27 star12)
0.375: (turn_to satellite6 star12 star27)
0.375: (turn_to satellite2 groundstation4 groundstation19)
0.378: (turn_to satellite0 star21 star27)
0.377: (turn_to satellite6 groundstation4 star12)
0.377: (turn_to satellite2 star12 groundstation4)
0.377: (turn_to satellite0 groundstation19 star21)
0.377: (turn_to satellite2 groundstation19 star12)
0.377: (turn_to satellite1 groundstation10 star12)
0.377: (turn_to satellite1 star28 groundstation10)
0.377: (turn_to satellite1 star21 star28)
0.377: (turn_to satellite2 groundstation4 groundstation19)
0.377: (turn_to satellite1 groundstation10 star21)
0.377: (turn_to satellite2 groundstation10 groundstation4)
0.377: (turn_to satellite1 groundstation19 groundstation10)
0.377: (turn_to satellite0 groundstation10 groundstation19)
0.377: (turn_to satellite2 groundstation19 groundstation10)
0.377: (turn_to satellite0 star28 groundstation10)
0.377: (turn_to satellite2 star28 groundstation19)
0.377: (turn_to satellite2 groundstation4 star28)
0.377: (turn_to satellite0 groundstation10 star28)
0.377: (turn_to satellite6 groundstation19 groundstation4)
0.377: (turn_to satellite1 groundstation4 groundstation19)
0.377: (turn_to satellite2 groundstation19 groundstation4)
0.377: (turn_to satellite0 star28 groundstation10)
0.377: (turn_to satellite2 star28 groundstation19)
0.377: (turn_to satellite2 groundstation4 star28)
0.377: (turn_to satellite0 star21 star28)
0.377: (turn_to satellite2 groundstation19 groundstation4)
0.377: (turn_to satellite0 star12 star21)
0.377: (turn_to satellite2 star12 groundstation19)
0.377: (turn_to satellite6 star21 groundstation19)
0.377: (turn_to satellite2 groundstation4 star12)
0.377: (turn_to satellite0 groundstation19 star12)
0.377: (turn_to satellite2 groundstation19 groundstation4)
0.377: (turn_to satellite6 groundstation10 star21)
0.377: (turn_to satellite6 star28 groundstation10)
0.377: (take_image satellite6 star28 instrument35 thermograph7)
0.377: (turn_to satellite6 groundstation10 star28)
0.377: (turn_to satellite6 star21 groundstation10)
0.377: (turn_to satellite6 star12 star21)
0.375: (turn_to satellite1 star27 groundstation4)
0.375: (turn_to satellite2 star12 groundstation19)
0.374: (turn_to satellite0 star21 groundstation19)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite2 star21 star27)
0.375: (turn_to satellite0 star27 star21)
0.375: (turn_to satellite1 star21 star27)
0.374: (turn_to satellite2 star12 star21)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite1 groundstation4 star21)
0.375: (turn_to satellite1 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star27)
0.375: (turn_to satellite2 star12 groundstation19)
0.375: (turn_to satellite1 groundstation4 groundstation19)
0.375: (turn_to satellite2 groundstation4 star12)
0.375: (turn_to satellite1 star27 groundstation4)
0.375: (turn_to satellite0 groundstation4 star27)
0.375: (turn_to satellite2 star12 groundstation4)
0.375: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite0 groundstation19 groundstation4)
0.375: (turn_to satellite1 groundstation19 star27)
0.375: (turn_to satellite1 star12 groundstation19)
0.375: (turn_to satellite6 star27 star12)
0.374: (turn_to satellite0 star21 groundstation19)
0.374: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite2 star21 star12)
0.375: (turn_to satellite0 star12 star21)
0.375: (turn_to satellite1 star21 star12)
0.374: (turn_to satellite2 star12 star21)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite1 groundstation4 star21)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite1 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite2 star27 groundstation19)
0.375: (turn_to satellite6 groundstation19 star27)
0.375: (turn_to satellite1 star27 groundstation19)
0.374: (turn_to satellite6 star21 groundstation19)
0.374: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite2 star21 star12)
0.375: (turn_to satellite6 star27 star21)
0.375: (turn_to satellite6 star12 star27)
0.375: (turn_to satellite2 groundstation4 star21)
0.375: (turn_to satellite6 groundstation4 star12)
0.375: (turn_to satellite2 star12 groundstation4)
0.375: (turn_to satellite6 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite6 star27 groundstation19)
0.375: (turn_to satellite2 groundstation4 groundstation19)
0.375: (turn_to satellite1 groundstation4 star27)
0.375: (turn_to satellite1 star12 groundstation4)
0.375: (turn_to satellite0 groundstation4 star12)
0.375: (turn_to satellite2 star27 groundstation4)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite0 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite0 star12 groundstation19)
0.375: (turn_to satellite0 star27 star12)
0.375: (turn_to satellite6 groundstation19 star27)
0.375: (turn_to satellite2 star27 groundstation19)
0.374: (turn_to satellite6 star21 groundstation19)
0.374: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite2 star21 star12)
0.375: (turn_to satellite6 star12 star21)
0.375: (turn_to satellite6 star27 star12)
0.375: (turn_to satellite2 groundstation4 star21)
0.375: (turn_to satellite6 groundstation4 star27)
0.375: (turn_to satellite2 star27 groundstation4)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite6 groundstation19 groundstation4)
0.375: (turn_to satellite1 star27 star12)
0.375: (turn_to satellite6 star21 groundstation19)
0.375: (turn_to satellite1 star21 star27)
0.375: (turn_to satellite6 star27 star21)
0.375: (turn_to satellite0 star21 star27)
0.375: (turn_to satellite1 star27 star21)
0.375: (turn_to satellite0 groundstation4 star21)
0.375: (turn_to satellite0 groundstation19 groundstation4)
0.375: (turn_to satellite1 groundstation19 star27)
0.375: (turn_to satellite0 star27 groundstation19)
0.375: (turn_to satellite6 groundstation19 star27)
0.378: (turn_to satellite0 groundstation4 star27)
0.377: (turn_to satellite2 groundstation10 star12)
0.377: (turn_to satellite6 groundstation10 groundstation19)
0.377: (turn_to satellite2 groundstation19 groundstation10)
0.377: (turn_to satellite6 star28 groundstation10)
0.377: (turn_to satellite2 star28 groundstation19)
0.377: (take_image satellite6 star28 instrument35 infrared5)
0.377: (turn_to satellite2 groundstation19 star28)
0.377: (turn_to satellite6 groundstation10 star28)
0.377: (turn_to satellite2 groundstation10 groundstation19)
0.377: (turn_to satellite2 groundstation4 groundstation10)
0.377: (turn_to satellite0 groundstation19 groundstation4)
0.377: (turn_to satellite1 groundstation4 groundstation19)
0.377: (turn_to satellite2 groundstation19 groundstation4)
0.377: (turn_to satellite6 star28 groundstation10)
0.377: (turn_to satellite2 star28 groundstation19)
0.377: (turn_to satellite2 groundstation4 star28)
0.377: (turn_to satellite6 star21 star28)
0.377: (turn_to satellite2 groundstation19 groundstation4)
0.377: (turn_to satellite6 star12 star21)
0.375: (turn_to satellite1 star27 groundstation4)
0.375: (turn_to satellite2 star12 groundstation19)
0.374: (turn_to satellite0 star21 groundstation19)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite2 star21 star27)
0.375: (turn_to satellite0 star27 star21)
0.375: (turn_to satellite1 star21 star27)
0.374: (turn_to satellite2 star12 star21)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite1 groundstation4 star21)
0.375: (turn_to satellite1 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star27)
0.375: (turn_to satellite2 star12 groundstation19)
0.375: (turn_to satellite1 groundstation4 groundstation19)
0.375: (turn_to satellite2 groundstation4 star12)
0.375: (turn_to satellite1 star27 groundstation4)
0.375: (turn_to satellite0 groundstation4 star27)
0.375: (turn_to satellite2 star12 groundstation4)
0.375: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite0 groundstation19 groundstation4)
0.375: (turn_to satellite1 groundstation19 star27)
0.375: (turn_to satellite1 star12 groundstation19)
0.375: (turn_to satellite6 star27 star12)
0.374: (turn_to satellite0 star21 groundstation19)
0.374: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite2 star21 star12)
0.375: (turn_to satellite0 star12 star21)
0.375: (turn_to satellite1 star21 star12)
0.374: (turn_to satellite2 star12 star21)
0.374: (turn_to satellite2 star27 star12)
0.375: (turn_to satellite1 groundstation4 star21)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite1 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite2 star27 groundstation19)
0.375: (turn_to satellite6 groundstation19 star27)
0.375: (turn_to satellite1 star27 groundstation19)
0.374: (turn_to satellite6 star21 groundstation19)
0.374: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite2 star21 star12)
0.375: (turn_to satellite6 star27 star21)
0.375: (turn_to satellite6 star12 star27)
0.375: (turn_to satellite2 groundstation4 star21)
0.375: (turn_to satellite6 groundstation4 star12)
0.375: (turn_to satellite2 star12 groundstation4)
0.375: (turn_to satellite6 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite6 star27 groundstation19)
0.375: (turn_to satellite2 groundstation4 groundstation19)
0.375: (turn_to satellite1 groundstation4 star27)
0.375: (turn_to satellite1 star12 groundstation4)
0.375: (turn_to satellite0 groundstation4 star12)
0.375: (turn_to satellite2 star27 groundstation4)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite0 groundstation19 groundstation4)
0.375: (turn_to satellite2 groundstation19 star12)
0.375: (turn_to satellite0 star12 groundstation19)
0.375: (turn_to satellite0 star27 star12)
0.375: (turn_to satellite6 groundstation19 star27)
0.375: (turn_to satellite2 star27 groundstation19)
0.374: (turn_to satellite6 star21 groundstation19)
0.374: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite2 star21 star12)
0.375: (turn_to satellite6 star12 star21)
0.375: (turn_to satellite6 star27 star12)
0.375: (turn_to satellite2 groundstation4 star21)
0.375: (turn_to satellite6 groundstation4 star27)
0.375: (turn_to satellite2 star27 groundstation4)
0.375: (turn_to satellite2 star12 star27)
0.375: (turn_to satellite6 groundstation19 groundstation4)
0.375: (turn_to satellite1 star27 star12)
0.375: (turn_to satellite6 star21 groundstation19)
0.375: (turn_to satellite1 star21 star27)
0.375: (turn_to satellite6 star27 star21)
0.375: (turn_to satellite0 star21 star27)
0.375: (turn_to satellite1 star27 star21)
0.375: (turn_to satellite0 groundstation4 star21)
0.375: (turn_to satellite0 groundstation19 groundstation4)
0.375: (turn_to satellite1 groundstation19 star27)
0.375: (turn_to satellite0 star27 groundstation19)
0.375: (turn_to satellite6 groundstation19 star27)
0.378: (turn_to satellite0 groundstation4 star27)
0.377: (turn_to satellite2 groundstation10 star12)
0.377: (turn_to satellite1 groundstation10 groundstation19)
0.377: (turn_to satellite2 groundstation19 groundstation10)
0.377: (turn_to satellite1 star21 groundstation10)
0.377: (turn_to satellite1 star28 star21)
0.377: (turn_to satellite2 star28 groundstation19)
0.377: (take_image satellite1 star28 instrument5 thermograph2)
0.377: (turn_to satellite2 groundstation19 star28)
0.377: (turn_to satellite1 groundstation10 star28)
0.377: (turn_to satellite1 star21 groundstation10)
0.377: (turn_to satellite2 groundstation4 groundstation19)
0.377: (turn_to satellite1 groundstation10 star21)
0.377: (turn_to satellite2 groundstation10 groundstation4)
0.377: (turn_to satellite1 groundstation19 groundstation10)
0.377: (turn_to satellite6 groundstation10 groundstation19)
0.377: (turn_to satellite2 groundstation19 groundstation10)
0.377: (turn_to satellite6 star21 groundstation10)
0.377: (turn_to satellite6 star28 star21)
0.377: (turn_to satellite2 star28 groundstation19)
0.377: (turn_to satellite2 groundstation4 star28)
0.377: (turn_to satellite6 groundstation10 star28)
0.377: (turn_to satellite0 groundstation19 groundstation4)
0.377: (turn_to satellite1 groundstation4 groundstation19)
0.377: (turn_to satellite2 groundstation19 groundstation4)
0.377: (turn_to satellite6 star21 groundstation10)
0.377: (turn_to satellite6 star28 star21)
0.377: (turn_to satellite2 star28 groundstation19)
0.377: (turn_to satellite2 groundstation4 star28)
0.377: (turn_to satellite6 star21 star28)
0.377: (turn_to satellite2 star21 groundstation4)
0.377: (turn_to satellite6 groundstation19 star21)
0.377: (turn_to satellite0 star21 groundstation19)
0.377: (turn_to satellite2 groundstation19 star21)
0.377: (turn_to satellite0 groundstation10 star21)
0.377: (turn_to satellite2 groundstation10 groundstation19)
0.377: (turn_to satellite2 groundstation4 groundstation10)
0.377: (turn_to satellite1 groundstation19 groundstation4)
0.377: (turn_to satellite6 groundstation4 groundstation19)
0.377: (turn_to satellite2 groundstation19 groundstation4)
0.377: (turn_to satellite2 groundstation10 groundstation19)
0.377: (turn_to satellite0 groundstation19 groundstation10)
0.377: (turn_to satellite1 groundstation10 groundstation19)
0.377: (turn_to satellite2 groundstation19 groundstation10)
0.377: (turn_to satellite1 star21 groundstation10)
0.377: (turn_to satellite1 star28 star21)
0.377: (take_image satellite1 star28 instrument5 thermograph3)
0.377: (turn_to satellite1 groundstation10 star28)
0.377: (turn_to satellite1 star21 groundstation10)
Failed to find a solution!
