/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.295: (turn_to satellite4 groundstation24 star10)
15.295: (turn_to satellite1 star4 groundstation1)
15.297: (turn_to satellite0 star0 star2)
15.297: (turn_to satellite0 groundstation20 star0)
15.298: (turn_to satellite0 groundstation9 groundstation20)
15.297: (turn_to satellite2 star19 groundstation8)
15.297: (turn_to satellite3 star23 star22)
15.295: (turn_to satellite0 star2 groundstation9)
15.297: (turn_to satellite0 groundstation8 star2)
15.298: (turn_to satellite2 star0 star19)
15.301: (turn_to satellite2 groundstation20 star0)
15.299: (turn_to satellite0 star19 groundstation8)
15.307: (turn_to satellite2 groundstation6 groundstation20)
15.308: (turn_to satellite2 star13 groundstation6)
15.300: (turn_to satellite1 star2 star4)
15.304: (turn_to satellite0 groundstation8 star19)
15.299: (turn_to satellite3 star22 star23)
15.304: (turn_to satellite2 star10 star13)
15.304: (turn_to satellite1 star4 star2)
15.300: (turn_to satellite2 groundstation1 star10)
15.303: (turn_to satellite2 groundstation5 groundstation1)
15.303: (turn_to satellite2 groundstation14 groundstation5)
15.304: (turn_to satellite2 star19 groundstation14)
15.305: (turn_to satellite2 groundstation6 star19)
15.307: (turn_to satellite2 star13 groundstation6)
15.314: (turn_to satellite3 star23 star22)
15.305: (turn_to satellite2 groundstation5 star13)
15.306: (turn_to satellite2 groundstation14 groundstation5)
15.307: (turn_to satellite2 star10 groundstation14)
15.299: (turn_to satellite4 groundstation1 groundstation24)
15.306: (turn_to satellite3 star22 star23)
15.312: (turn_to satellite4 star2 groundstation1)
15.310: (turn_to satellite1 star13 star4)
15.299: (turn_to satellite2 groundstation24 star10)
15.304: (turn_to satellite3 star23 star22)
15.300: (turn_to satellite0 star19 groundstation8)
15.304: (turn_to satellite1 groundstation1 star13)
15.296: (turn_to satellite2 groundstation9 groundstation24)
15.295: (turn_to satellite0 groundstation8 star19)
15.302: (turn_to satellite0 star10 groundstation8)
15.298: (turn_to satellite2 star19 groundstation9)
15.296: (turn_to satellite0 groundstation9 star10)
15.295: (turn_to satellite2 groundstation8 star19)
15.301: (turn_to satellite2 star10 groundstation8)
15.298: (turn_to satellite0 star19 groundstation9)
15.309: (turn_to satellite2 groundstation8 star10)
15.307: (turn_to satellite0 groundstation5 star19)
15.307: (turn_to satellite0 groundstation14 groundstation5)
15.308: (turn_to satellite0 star4 groundstation14)
15.299: (turn_to satellite4 star10 star2)
15.300: (turn_to satellite4 groundstation24 star10)
15.296: (turn_to satellite1 star2 groundstation1)
15.292: (turn_to satellite0 groundstation1 star4)
15.287: (turn_to satellite4 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite4 groundstation24 star10)
15.294: (turn_to satellite0 star4 groundstation1)
15.297: (turn_to satellite1 groundstation20 star2)
15.297: (turn_to satellite1 star0 groundstation20)
15.297: (turn_to satellite3 star23 star22)
15.297: (turn_to satellite1 star19 star0)
15.295: (turn_to satellite2 star2 groundstation8)
15.296: (turn_to satellite1 groundstation8 star19)
15.295: (turn_to satellite3 star22 star23)
15.297: (turn_to satellite2 star0 star2)
15.297: (turn_to satellite2 groundstation20 star0)
15.299: (turn_to satellite2 groundstation9 groundstation20)
15.298: (turn_to satellite1 star19 groundstation8)
15.297: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite2 groundstation20 groundstation9)
15.301: (turn_to satellite1 groundstation8 star19)
15.297: (turn_to satellite2 star19 groundstation20)
15.295: (turn_to satellite1 star2 groundstation8)
15.297: (turn_to satellite1 groundstation9 star2)
15.298: (turn_to satellite3 star22 star23)
15.299: (turn_to satellite2 groundstation8 star19)
15.300: (turn_to satellite1 groundstation1 groundstation9)
15.303: (turn_to satellite1 groundstation5 groundstation1)
15.303: (turn_to satellite1 groundstation14 groundstation5)
15.303: (turn_to satellite1 star10 groundstation14)
15.304: (turn_to satellite0 star2 star4)
15.298: (turn_to satellite1 star13 star10)
15.303: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite2 star19 groundstation8)
15.304: (turn_to satellite1 groundstation1 star13)
15.297: (turn_to satellite4 groundstation9 groundstation24)
15.295: (turn_to satellite2 groundstation8 star19)
15.302: (turn_to satellite2 star10 groundstation8)
15.298: (turn_to satellite4 star19 groundstation9)
15.297: (turn_to satellite2 groundstation9 star10)
15.295: (turn_to satellite4 groundstation8 star19)
15.302: (turn_to satellite4 star10 groundstation8)
15.298: (turn_to satellite2 star19 groundstation9)
15.309: (turn_to satellite4 groundstation8 star10)
15.306: (turn_to satellite2 groundstation5 star19)
15.307: (turn_to satellite2 groundstation14 groundstation5)
15.307: (turn_to satellite2 star4 groundstation14)
15.298: (turn_to satellite0 star10 star2)
15.300: (turn_to satellite0 groundstation24 star10)
15.296: (turn_to satellite1 star2 groundstation1)
15.292: (turn_to satellite2 groundstation1 star4)
15.287: (turn_to satellite0 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite0 groundstation24 star10)
15.295: (turn_to satellite2 star4 groundstation1)
15.297: (turn_to satellite1 star0 star2)
15.297: (turn_to satellite3 star23 star22)
15.296: (turn_to satellite1 star19 star0)
15.294: (turn_to satellite4 star2 groundstation8)
15.295: (turn_to satellite1 groundstation8 star19)
15.295: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite2 groundstation1 star4)
15.298: (turn_to satellite3 groundstation15 star22)
15.295: (turn_to satellite0 star10 groundstation24)
15.297: (turn_to satellite3 star4 groundstation15)
15.301: (turn_to satellite0 groundstation24 star10)
15.305: (turn_to satellite0 groundstation9 groundstation24)
15.309: (turn_to satellite3 groundstation15 star4)
15.309: (turn_to satellite1 star19 groundstation8)
15.311: (turn_to satellite3 star4 groundstation15)
15.312: (turn_to satellite0 star10 groundstation9)
15.308: (turn_to satellite3 star22 star4)
15.313: (turn_to satellite0 groundstation24 star10)
15.304: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite2 star13 groundstation1)
15.303: (turn_to satellite1 groundstation8 star19)
15.299: (turn_to satellite3 star22 star23)
15.304: (turn_to satellite2 star10 star13)
15.304: (turn_to satellite4 star4 star2)
15.297: (turn_to satellite2 star0 star10)
15.297: (turn_to satellite3 star23 star22)
15.300: (turn_to satellite2 groundstation1 star0)
15.299: (turn_to satellite0 star10 groundstation24)
15.306: (turn_to satellite3 star22 star23)
15.301: (turn_to satellite0 groundstation24 star10)
15.298: (turn_to satellite2 groundstation20 groundstation1)
15.299: (turn_to satellite2 groundstation9 groundstation20)
15.298: (turn_to satellite1 star19 groundstation8)
15.297: (turn_to satellite3 star23 star22)
15.298: (turn_to satellite2 groundstation20 groundstation9)
15.300: (turn_to satellite1 groundstation8 star19)
15.301: (turn_to satellite3 groundstation15 star23)
15.304: (turn_to satellite2 star2 groundstation20)
15.308: (turn_to satellite3 groundstation7 groundstation15)
15.308: (take_image satellite3 groundstation7 instrument16 image5)
15.295: (turn_to satellite3 star22 groundstation7)
15.294: (turn_to satellite4 groundstation1 star4)
15.290: (turn_to satellite0 star10 groundstation24)
15.286: (turn_to satellite3 star23 star22)
15.292: (turn_to satellite0 groundstation24 star10)
15.295: (turn_to satellite0 groundstation9 groundstation24)
15.297: (turn_to satellite1 star19 groundstation8)
15.297: (turn_to satellite0 star10 groundstation9)
15.301: (turn_to satellite1 groundstation9 star19)
15.295: (turn_to satellite0 groundstation8 star10)
15.286: (turn_to satellite1 star10 groundstation9)
15.291: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite1 groundstation24 star10)
15.292: (turn_to satellite3 star23 star22)
15.295: (turn_to satellite4 star4 groundstation1)
15.294: (turn_to satellite0 star19 groundstation8)
15.295: (turn_to satellite2 groundstation8 star2)
15.295: (turn_to satellite0 star2 star19)
15.292: (turn_to satellite4 groundstation1 star4)
15.286: (turn_to satellite1 star10 groundstation24)
15.290: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite1 groundstation24 star10)
15.295: (turn_to satellite4 star4 groundstation1)
15.297: (turn_to satellite0 groundstation20 star2)
15.297: (turn_to satellite0 star0 groundstation20)
15.296: (turn_to satellite3 star23 star22)
15.300: (turn_to satellite0 groundstation1 star0)
15.292: (turn_to satellite4 star2 star4)
15.286: (turn_to satellite1 star10 groundstation24)
15.290: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite1 groundstation24 star10)
15.294: (turn_to satellite0 star4 groundstation1)
15.295: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite2 star19 groundstation8)
15.296: (turn_to satellite4 groundstation8 star2)
15.295: (turn_to satellite2 star2 star19)
15.292: (turn_to satellite0 groundstation1 star4)
15.286: (turn_to satellite1 star10 groundstation24)
15.290: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite1 groundstation24 star10)
15.294: (turn_to satellite0 star4 groundstation1)
15.296: (turn_to satellite2 groundstation20 star2)
15.297: (turn_to satellite2 star0 groundstation20)
15.296: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite2 groundstation1 star0)
15.292: (turn_to satellite0 star2 star4)
15.286: (turn_to satellite1 star10 groundstation24)
15.290: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite1 groundstation24 star10)
15.294: (turn_to satellite2 star4 groundstation1)
15.295: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite4 star19 groundstation8)
15.296: (turn_to satellite0 groundstation8 star2)
15.295: (turn_to satellite4 star2 star19)
15.292: (turn_to satellite2 groundstation1 star4)
15.286: (turn_to satellite1 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite1 groundstation24 star10)
15.295: (turn_to satellite2 star4 groundstation1)
15.297: (turn_to satellite4 star0 star2)
15.296: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite4 groundstation1 star0)
15.298: (turn_to satellite1 star10 groundstation24)
15.306: (turn_to satellite3 star22 star23)
15.300: (turn_to satellite1 groundstation24 star10)
15.297: (turn_to satellite4 groundstation20 groundstation1)
15.299: (turn_to satellite4 groundstation9 groundstation20)
15.298: (turn_to satellite0 star19 groundstation8)
15.296: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite4 star2 groundstation9)
15.296: (turn_to satellite4 groundstation8 star2)
15.297: (turn_to satellite0 star0 star19)
15.297: (turn_to satellite3 star22 star23)
15.297: (turn_to satellite0 groundstation20 star0)
15.299: (turn_to satellite0 groundstation9 groundstation20)
15.298: (turn_to satellite4 star19 groundstation8)
15.296: (turn_to satellite3 star23 star22)
15.298: (turn_to satellite0 groundstation20 groundstation9)
15.300: (turn_to satellite4 groundstation8 star19)
15.299: (turn_to satellite0 groundstation1 groundstation20)
15.298: (turn_to satellite1 star10 groundstation24)
15.306: (turn_to satellite3 star22 star23)
15.300: (turn_to satellite1 groundstation24 star10)
15.303: (turn_to satellite0 groundstation5 groundstation1)
15.303: (turn_to satellite0 groundstation14 groundstation5)
15.303: (turn_to satellite0 star10 groundstation14)
15.303: (turn_to satellite2 star2 star4)
15.290: (turn_to satellite1 groundstation1 groundstation24)
15.286: (turn_to satellite3 star23 star22)
15.292: (turn_to satellite0 groundstation24 star10)
15.294: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite1 star4 groundstation1)
15.295: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite4 star19 groundstation8)
15.296: (turn_to satellite2 groundstation8 star2)
15.295: (turn_to satellite4 star2 star19)
15.292: (turn_to satellite1 groundstation1 star4)
15.286: (turn_to satellite0 star10 groundstation24)
15.290: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite0 groundstation24 star10)
15.294: (turn_to satellite1 star4 groundstation1)
15.297: (turn_to satellite4 groundstation20 star2)
15.297: (turn_to satellite4 star0 groundstation20)
15.296: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite4 groundstation1 star0)
15.292: (turn_to satellite1 star2 star4)
15.286: (turn_to satellite0 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite3 groundstation15 star22)
15.297: (turn_to satellite3 star4 groundstation15)
15.301: (turn_to satellite0 groundstation24 star10)
15.294: (turn_to satellite3 star22 star4)
15.295: (turn_to satellite4 star4 groundstation1)
15.295: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite2 star19 groundstation8)
15.296: (turn_to satellite1 groundstation8 star2)
15.296: (turn_to satellite2 star2 star19)
15.294: (turn_to satellite1 star19 groundstation8)
15.296: (turn_to satellite2 groundstation8 star2)
15.296: (turn_to satellite2 groundstation9 groundstation8)
15.298: (turn_to satellite2 groundstation20 groundstation9)
15.300: (turn_to satellite1 groundstation8 star19)
15.297: (turn_to satellite2 star0 groundstation20)
15.297: (turn_to satellite3 star22 star23)
15.297: (turn_to satellite2 groundstation20 star0)
15.299: (turn_to satellite2 groundstation9 groundstation20)
15.298: (turn_to satellite1 star19 groundstation8)
15.305: (turn_to satellite2 groundstation8 groundstation9)
15.297: (turn_to satellite1 groundstation20 star19)
15.297: (turn_to satellite1 star0 groundstation20)
15.296: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite1 groundstation1 star0)
15.298: (turn_to satellite0 star10 groundstation24)
15.305: (turn_to satellite1 groundstation24 groundstation1)
15.300: (turn_to satellite0 groundstation20 star10)
15.298: (turn_to satellite2 star19 groundstation8)
15.294: (turn_to satellite0 star2 groundstation20)
15.296: (turn_to satellite0 groundstation8 star2)
15.296: (turn_to satellite0 groundstation9 groundstation8)
15.298: (turn_to satellite3 star22 star23)
15.299: (turn_to satellite2 groundstation8 star19)
15.300: (turn_to satellite0 groundstation1 groundstation9)
15.303: (turn_to satellite0 groundstation5 groundstation1)
15.303: (turn_to satellite0 groundstation14 groundstation5)
15.303: (turn_to satellite0 star10 groundstation14)
15.303: (turn_to satellite4 star2 star4)
15.298: (turn_to satellite0 star13 star10)
15.303: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite2 star19 groundstation8)
15.304: (turn_to satellite0 groundstation1 star13)
15.296: (turn_to satellite1 groundstation9 groundstation24)
15.295: (turn_to satellite2 groundstation8 star19)
15.301: (turn_to satellite2 star10 groundstation8)
15.286: (turn_to satellite1 groundstation8 groundstation9)
15.291: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite2 groundstation24 star10)
15.292: (turn_to satellite3 star23 star22)
15.295: (turn_to satellite0 star4 groundstation1)
15.294: (turn_to satellite1 star19 groundstation8)
15.296: (turn_to satellite4 groundstation8 star2)
15.295: (turn_to satellite1 star2 star19)
15.292: (turn_to satellite0 groundstation1 star4)
15.287: (turn_to satellite2 star10 groundstation24)
15.290: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite2 groundstation24 star10)
15.294: (turn_to satellite0 star4 groundstation1)
15.296: (turn_to satellite1 groundstation20 star2)
15.297: (turn_to satellite1 star0 groundstation20)
15.297: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite1 groundstation1 star0)
15.292: (turn_to satellite0 star2 star4)
15.287: (turn_to satellite2 star10 groundstation24)
15.290: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite2 groundstation24 star10)
15.294: (turn_to satellite1 star4 groundstation1)
15.296: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite4 star19 groundstation8)
15.296: (turn_to satellite0 groundstation8 star2)
15.295: (turn_to satellite4 star2 star19)
15.292: (turn_to satellite1 groundstation1 star4)
15.286: (turn_to satellite2 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite2 groundstation24 star10)
15.295: (turn_to satellite1 star4 groundstation1)
15.297: (turn_to satellite4 groundstation20 star2)
15.297: (turn_to satellite4 star0 groundstation20)
15.297: (turn_to satellite3 star23 star22)
15.300: (turn_to satellite4 groundstation1 star0)
15.292: (turn_to satellite1 star2 star4)
15.286: (turn_to satellite2 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite2 groundstation24 star10)
15.295: (turn_to satellite4 star4 groundstation1)
15.296: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite0 star19 groundstation8)
15.296: (turn_to satellite1 groundstation8 star2)
15.295: (turn_to satellite0 star2 star19)
15.292: (turn_to satellite4 groundstation1 star4)
15.286: (turn_to satellite2 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite2 groundstation24 star10)
15.295: (turn_to satellite4 star4 groundstation1)
15.297: (turn_to satellite0 groundstation20 star2)
15.298: (turn_to satellite0 star0 groundstation20)
15.297: (turn_to satellite3 star23 star22)
15.300: (turn_to satellite0 groundstation1 star0)
15.298: (turn_to satellite2 star10 groundstation24)
15.306: (turn_to satellite0 groundstation24 groundstation1)
15.299: (turn_to satellite2 groundstation1 star10)
15.292: (turn_to satellite4 star2 star4)
15.286: (turn_to satellite0 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.295: (turn_to satellite0 groundstation24 star10)
15.295: (turn_to satellite2 star4 groundstation1)
15.295: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite1 star19 groundstation8)
15.296: (turn_to satellite4 groundstation8 star2)
15.295: (turn_to satellite1 star2 star19)
15.292: (turn_to satellite2 groundstation1 star4)
15.286: (turn_to satellite0 star10 groundstation24)
15.290: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite0 groundstation24 star10)
15.294: (turn_to satellite2 star4 groundstation1)
15.297: (turn_to satellite1 groundstation20 star2)
15.297: (turn_to satellite1 star0 groundstation20)
15.296: (turn_to satellite3 star23 star22)
15.299: (turn_to satellite1 groundstation1 star0)
15.298: (turn_to satellite0 star10 groundstation24)
15.306: (turn_to satellite3 star22 star23)
15.300: (turn_to satellite0 groundstation24 star10)
15.299: (turn_to satellite1 groundstation9 groundstation1)
15.298: (turn_to satellite4 star19 groundstation8)
15.296: (turn_to satellite3 star23 star22)
15.294: (turn_to satellite1 star2 groundstation9)
15.296: (turn_to satellite1 groundstation8 star2)
15.297: (turn_to satellite4 star0 star19)
15.297: (turn_to satellite3 star22 star23)
15.297: (turn_to satellite4 groundstation20 star0)
15.299: (turn_to satellite4 groundstation9 groundstation20)
15.298: (turn_to satellite1 star19 groundstation8)
15.296: (turn_to satellite3 star23 star22)
15.298: (turn_to satellite4 groundstation20 groundstation9)
15.300: (turn_to satellite1 groundstation8 star19)
15.299: (turn_to satellite4 groundstation1 groundstation20)
15.298: (turn_to satellite0 star10 groundstation24)
15.306: (turn_to satellite4 groundstation24 groundstation1)
15.295: (turn_to satellite0 star2 star10)
15.292: (turn_to satellite2 groundstation1 star4)
15.287: (turn_to satellite4 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite4 groundstation24 star10)
15.295: (turn_to satellite2 star4 groundstation1)
15.297: (turn_to satellite0 groundstation20 star2)
15.297: (turn_to satellite0 star0 groundstation20)
15.297: (turn_to satellite3 star23 star22)
15.296: (turn_to satellite0 star19 star0)
15.294: (turn_to satellite1 star2 groundstation8)
15.296: (turn_to satellite0 groundstation8 star19)
15.292: (turn_to satellite2 groundstation1 star4)
15.286: (turn_to satellite4 star10 groundstation24)
15.291: (turn_to satellite3 star22 star23)
15.294: (turn_to satellite4 groundstation24 star10)
15.295: (turn_to satellite2 star4 groundstation1)
15.297: (turn_to satellite1 groundstation20 star2)
15.297: (turn_to satellite1 star0 groundstation20)
15.297: (turn_to satellite3 star23 star22)
15.296: (turn_to satellite1 star19 star0)
15.295: (turn_to satellite0 star2 groundstation8)
15.296: (turn_to satellite0 groundstation9 star2)
15.298: (turn_to satellite3 star22 star23)
15.299: (turn_to satellite1 groundstation8 star19)
15.300: (turn_to satellite0 groundstation1 groundstation9)
15.294: (turn_to satellite2 star2 star4)
15.291: (turn_to satellite4 star10 groundstation24)
15.286: (turn_to satellite3 star23 star22)
15.292: (turn_to satellite4 groundstation24 star10)
15.295: (turn_to satellite4 groundstation9 groundstation24)
15.297: (turn_to satellite1 star19 groundstation8)
Failed to find a solution!
