/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.161: (turn_to satellite3 groundstation23 groundstation1)
17.163: (turn_to satellite3 groundstation5 groundstation23)
17.167: (turn_to satellite3 star25 groundstation5)
17.170: (turn_to satellite5 star14 star22)
17.164: (turn_to satellite3 groundstation1 star25)
17.164: (turn_to satellite5 star0 star14)
17.174: (turn_to satellite5 star13 star0)
17.163: (turn_to satellite3 star16 groundstation1)
17.178: (turn_to satellite5 groundstation1 star13)
17.164: (turn_to satellite3 star14 star16)
17.164: (turn_to satellite3 star0 star14)
17.175: (turn_to satellite3 star13 star0)
17.163: (turn_to satellite5 star16 groundstation1)
17.178: (turn_to satellite3 star3 star13)
17.109: (turn_to satellite0 groundstation8 groundstation4)
17.172: (turn_to satellite3 groundstation4 star3)
17.179: (turn_to satellite1 star18 groundstation9)
17.184: (turn_to satellite5 groundstation1 star16)
17.184: (turn_to satellite1 groundstation9 star18)
17.187: (turn_to satellite5 star22 groundstation1)
17.188: (turn_to satellite1 star18 groundstation9)
17.188: (turn_to satellite5 star19 star22)
17.193: (turn_to satellite1 groundstation9 star18)
17.204: (turn_to satellite5 star20 star19)
17.204: (turn_to satellite1 star18 groundstation9)
17.201: (turn_to satellite5 star21 star20)
17.203: (turn_to satellite5 star25 star21)
17.237: (turn_to satellite0 star3 groundstation8)
17.174: (turn_to satellite3 groundstation23 groundstation4)
17.155: (turn_to satellite5 star16 star25)
17.154: (turn_to satellite3 groundstation1 groundstation23)
17.150: (turn_to satellite5 star13 star16)
17.159: (turn_to satellite5 star0 star13)
17.161: (turn_to satellite5 star22 star0)
17.160: (turn_to satellite3 groundstation23 groundstation1)
17.161: (turn_to satellite5 star19 star22)
17.162: (turn_to satellite3 groundstation1 groundstation23)
17.163: (turn_to satellite5 groundstation23 star19)
17.155: (turn_to satellite3 star16 groundstation1)
17.160: (turn_to satellite3 star22 star16)
17.161: (turn_to satellite3 star19 star22)
17.162: (turn_to satellite5 groundstation1 groundstation23)
17.150: (turn_to satellite3 star13 star19)
17.160: (turn_to satellite3 star0 star13)
17.161: (turn_to satellite3 star22 star0)
17.164: (turn_to satellite3 groundstation23 star22)
17.164: (turn_to satellite3 star14 groundstation23)
17.176: (turn_to satellite3 groundstation5 star14)
17.176: (turn_to satellite3 star20 groundstation5)
17.174: (turn_to satellite5 groundstation23 groundstation1)
17.177: (turn_to satellite3 star21 star20)
17.178: (turn_to satellite3 star25 star21)
17.180: (turn_to satellite5 groundstation1 groundstation23)
17.179: (turn_to satellite3 star21 star25)
17.184: (turn_to satellite3 star24 star21)
17.177: (turn_to satellite5 star16 groundstation1)
17.186: (turn_to satellite3 star6 star24)
17.187: (turn_to satellite1 groundstation9 star18)
17.197: (turn_to satellite3 star20 star6)
17.210: (turn_to satellite3 groundstation4 star20)
17.217: (turn_to satellite1 star18 groundstation9)
17.221: (turn_to satellite5 star22 star16)
17.218: (turn_to satellite1 groundstation9 star18)
17.222: (turn_to satellite5 groundstation1 star22)
17.208: (turn_to satellite3 star6 groundstation4)
17.198: (turn_to satellite1 star18 groundstation9)
17.185: (turn_to satellite3 star2 star6)
17.221: (turn_to satellite3 groundstation4 star2)
17.222: (turn_to satellite5 star19 groundstation1)
17.226: (turn_to satellite1 groundstation9 star18)
17.243: (turn_to satellite5 star20 star19)
17.197: (turn_to satellite3 star16 groundstation4)
17.188: (turn_to satellite5 star6 star20)
17.185: (turn_to satellite1 star18 groundstation9)
17.173: (turn_to satellite5 star24 star6)
17.180: (turn_to satellite3 groundstation1 star16)
17.164: (turn_to satellite5 star14 star24)
17.172: (turn_to satellite5 groundstation5 star14)
17.176: (turn_to satellite5 star21 groundstation5)
17.173: (turn_to satellite3 groundstation23 groundstation1)
17.174: (turn_to satellite5 star20 star21)
17.176: (turn_to satellite3 groundstation1 groundstation23)
17.176: (turn_to satellite5 star25 star20)
17.182: (turn_to satellite5 star2 star25)
17.148: (turn_to satellite1 groundstation9 star18)
17.164: (turn_to satellite3 star21 groundstation1)
17.238: (turn_to satellite0 groundstation4 star3)
17.197: (turn_to satellite5 star22 star2)
17.174: (turn_to satellite3 star19 star21)
17.177: (turn_to satellite5 star14 star22)
17.181: (turn_to satellite5 star0 star14)
17.182: (turn_to satellite5 star13 star0)
17.193: (turn_to satellite3 star25 star19)
17.176: (turn_to satellite5 groundstation5 star13)
17.181: (turn_to satellite5 star3 groundstation5)
17.183: (turn_to satellite3 star16 star25)
17.109: (turn_to satellite0 groundstation8 groundstation4)
17.170: (turn_to satellite5 groundstation4 star3)
17.177: (turn_to satellite1 star18 groundstation9)
17.181: (turn_to satellite3 groundstation1 star16)
17.182: (turn_to satellite1 groundstation9 star18)
17.184: (turn_to satellite3 star22 groundstation1)
17.184: (turn_to satellite1 star18 groundstation9)
17.185: (turn_to satellite3 star19 star22)
17.191: (turn_to satellite1 groundstation9 star18)
17.201: (turn_to satellite3 star20 star19)
17.200: (turn_to satellite1 star18 groundstation9)
17.202: (turn_to satellite3 star21 star20)
17.204: (turn_to satellite3 star25 star21)
17.238: (turn_to satellite0 star3 groundstation8)
17.214: (turn_to satellite3 star16 star25)
17.209: (turn_to satellite1 groundstation9 star18)
17.216: (turn_to satellite3 star22 star16)
17.218: (turn_to satellite1 star18 groundstation9)
17.218: (turn_to satellite3 groundstation1 star22)
17.198: (turn_to satellite5 star6 groundstation4)
17.207: (turn_to satellite1 groundstation9 star18)
17.222: (turn_to satellite5 groundstation4 star6)
17.224: (turn_to satellite3 star19 groundstation1)
17.219: (turn_to satellite1 star18 groundstation9)
17.234: (turn_to satellite3 star20 star19)
17.237: (turn_to satellite3 star21 star20)
17.191: (turn_to satellite5 star24 groundstation4)
17.213: (turn_to satellite5 star6 star24)
17.262: (turn_to satellite5 groundstation9 star6)
17.239: (turn_to satellite3 groundstation1 star21)
17.209: (turn_to satellite1 star6 star18)
17.197: (turn_to satellite5 star18 groundstation9)
17.211: (turn_to satellite3 star21 groundstation1)
17.191: (turn_to satellite1 star24 star6)
17.237: (turn_to satellite1 groundstation4 star24)
17.218: (turn_to satellite3 star22 star21)
17.216: (turn_to satellite5 groundstation9 star18)
17.221: (turn_to satellite3 groundstation1 star22)
17.219: (turn_to satellite5 star18 groundstation9)
17.219: (turn_to satellite3 star19 groundstation1)
17.224: (turn_to satellite5 groundstation9 star18)
17.242: (turn_to satellite3 star20 star19)
17.235: (turn_to satellite5 star18 groundstation9)
17.276: (turn_to satellite0 groundstation7 star3)
17.234: (turn_to satellite3 star13 star20)
17.245: (turn_to satellite5 groundstation9 star18)
17.254: (turn_to satellite3 star0 star13)
17.249: (turn_to satellite5 star18 groundstation9)
17.247: (turn_to satellite3 groundstation23 star0)
17.256: (turn_to satellite3 star14 groundstation23)
17.259: (turn_to satellite3 star16 star14)
17.259: (turn_to satellite3 star22 star16)
17.260: (turn_to satellite3 star19 star22)
17.264: (turn_to satellite3 groundstation1 star19)
17.267: (turn_to satellite3 groundstation5 groundstation1)
17.269: (turn_to satellite3 star24 groundstation5)
17.272: (turn_to satellite3 groundstation15 star24)
17.281: (turn_to satellite3 star2 groundstation15)
17.281: (turn_to satellite3 star21 star2)
17.283: (turn_to satellite3 star25 star21)
17.287: (turn_to satellite3 star3 star25)
17.285: (turn_to satellite5 groundstation9 star18)
17.208: (turn_to satellite1 star16 groundstation4)
17.234: (turn_to satellite1 star2 star16)
17.301: (turn_to satellite3 groundstation4 star3)
17.248: (turn_to satellite1 star13 star2)
17.242: (turn_to satellite5 star18 groundstation9)
17.255: (turn_to satellite1 groundstation23 star13)
17.258: (turn_to satellite1 star0 groundstation23)
17.261: (turn_to satellite5 groundstation9 star18)
17.259: (turn_to satellite1 star16 star0)
17.263: (turn_to satellite5 star18 groundstation9)
17.264: (turn_to satellite1 star14 star16)
17.265: (turn_to satellite5 groundstation9 star18)
17.265: (turn_to satellite1 groundstation23 star14)
17.269: (turn_to satellite1 groundstation12 groundstation23)
17.275: (turn_to satellite1 groundstation1 groundstation12)
17.273: (turn_to satellite5 star18 groundstation9)
17.265: (turn_to satellite1 groundstation5 groundstation1)
17.267: (turn_to satellite1 star24 groundstation5)
17.271: (turn_to satellite1 star22 star24)
17.272: (turn_to satellite1 star19 star22)
17.272: (turn_to satellite1 groundstation15 star19)
17.279: (turn_to satellite1 star21 groundstation15)
17.235: (turn_to satellite0 star3 groundstation7)
17.191: (turn_to satellite3 star24 groundstation4)
17.212: (turn_to satellite3 star6 star24)
17.255: (turn_to satellite5 groundstation9 star18)
17.261: (turn_to satellite3 star18 star6)
17.177: (turn_to satellite5 groundstation23 groundstation9)
17.159: (turn_to satellite1 star16 star21)
17.080: (turn_to satellite3 groundstation9 star18)
17.079: (turn_to satellite5 star0 groundstation23)
17.080: (turn_to satellite5 star22 star0)
17.082: (turn_to satellite5 star19 star22)
17.080: (turn_to satellite1 star13 star16)
17.081: (turn_to satellite1 star0 star13)
17.079: (turn_to satellite5 star16 star19)
17.080: (turn_to satellite1 groundstation23 star0)
17.080: (turn_to satellite1 star22 groundstation23)
17.082: (turn_to satellite1 star19 star22)
17.080: (turn_to satellite5 star13 star16)
17.081: (turn_to satellite5 star0 star13)
17.086: (turn_to satellite5 groundstation1 star0)
17.087: (turn_to satellite5 groundstation23 groundstation1)
17.135: (turn_to satellite5 star21 groundstation23)
17.135: (turn_to satellite5 star2 star21)
17.133: (turn_to satellite1 star22 star19)
17.146: (turn_to satellite1 star16 star22)
17.083: (turn_to satellite5 star14 star2)
17.084: (turn_to satellite5 star13 star14)
17.089: (turn_to satellite5 groundstation1 star13)
17.125: (turn_to satellite5 groundstation5 groundstation1)
17.136: (turn_to satellite5 star24 groundstation5)
17.140: (turn_to satellite5 star21 star24)
17.141: (turn_to satellite5 star25 star21)
17.166: (turn_to satellite1 star2 star16)
17.134: (turn_to satellite5 star22 star25)
17.135: (turn_to satellite5 star19 star22)
17.086: (turn_to satellite1 groundstation1 star2)
17.087: (turn_to satellite1 groundstation23 groundstation1)
17.134: (turn_to satellite1 star21 groundstation23)
17.140: (turn_to satellite5 star16 star19)
17.083: (turn_to satellite1 star14 star21)
17.084: (turn_to satellite1 star13 star14)
17.089: (turn_to satellite1 groundstation1 star13)
17.125: (turn_to satellite1 groundstation5 groundstation1)
17.137: (turn_to satellite1 star24 groundstation5)
17.141: (turn_to satellite1 star25 star24)
17.146: (turn_to satellite1 star2 star25)
17.149: (turn_to satellite5 groundstation1 star16)
17.164: (turn_to satellite5 star21 groundstation1)
17.238: (turn_to satellite0 groundstation4 star3)
17.204: (turn_to satellite1 star22 star2)
17.134: (turn_to satellite5 star14 star21)
17.155: (turn_to satellite5 star13 star14)
17.156: (turn_to satellite1 star16 star22)
17.169: (turn_to satellite1 groundstation1 star16)
17.165: (turn_to satellite5 star22 star13)
17.134: (turn_to satellite1 star14 groundstation1)
17.152: (turn_to satellite1 star3 star14)
17.155: (turn_to satellite1 star13 star3)
17.156: (turn_to satellite5 star16 star22)
17.170: (turn_to satellite5 groundstation1 star16)
17.165: (turn_to satellite1 star22 star13)
17.157: (turn_to satellite5 star3 groundstation1)
17.158: (turn_to satellite5 star0 star3)
17.167: (turn_to satellite5 groundstation5 star0)
17.167: (turn_to satellite5 groundstation23 groundstation5)
17.170: (turn_to satellite5 star25 groundstation23)
17.172: (turn_to satellite1 star14 star22)
17.169: (turn_to satellite5 groundstation1 star25)
17.169: (turn_to satellite1 star0 star14)
17.158: (turn_to satellite5 star22 groundstation1)
17.162: (turn_to satellite1 groundstation5 star0)
17.167: (turn_to satellite1 star25 groundstation5)
17.167: (turn_to satellite1 groundstation23 star25)
17.177: (turn_to satellite1 star19 groundstation23)
17.180: (turn_to satellite5 star14 star22)
17.169: (turn_to satellite1 star25 star19)
17.169: (turn_to satellite1 groundstation1 star25)
17.169: (turn_to satellite5 star0 star14)
17.172: (turn_to satellite5 star16 star0)
17.178: (turn_to satellite1 star3 groundstation1)
17.110: (turn_to satellite0 groundstation8 groundstation4)
17.172: (turn_to satellite1 groundstation4 star3)
17.180: (turn_to satellite3 star18 groundstation9)
17.186: (turn_to satellite5 groundstation1 star16)
17.184: (turn_to satellite3 groundstation9 star18)
17.186: (turn_to satellite5 star22 groundstation1)
17.189: (turn_to satellite3 star18 groundstation9)
17.190: (turn_to satellite5 star19 star22)
17.193: (turn_to satellite3 groundstation9 star18)
17.204: (turn_to satellite5 star20 star19)
17.206: (turn_to satellite3 star18 groundstation9)
17.202: (turn_to satellite5 star21 star20)
17.204: (turn_to satellite5 star25 star21)
17.238: (turn_to satellite0 star3 groundstation8)
17.180: (turn_to satellite1 groundstation23 groundstation4)
17.159: (turn_to satellite5 star16 star25)
17.157: (turn_to satellite1 groundstation1 groundstation23)
17.155: (turn_to satellite5 star13 star16)
17.165: (turn_to satellite5 star0 star13)
17.167: (turn_to satellite5 star22 star0)
17.166: (turn_to satellite1 groundstation23 groundstation1)
17.168: (turn_to satellite5 star19 star22)
17.169: (turn_to satellite1 groundstation1 groundstation23)
17.170: (turn_to satellite5 groundstation23 star19)
17.166: (turn_to satellite1 star22 groundstation1)
17.167: (turn_to satellite5 groundstation1 groundstation23)
17.144: (turn_to satellite1 groundstation12 star22)
17.155: (turn_to satellite1 star13 groundstation12)
17.158: (turn_to satellite1 star16 star13)
17.165: (turn_to satellite1 star0 star16)
17.169: (turn_to satellite1 star19 star0)
17.168: (turn_to satellite5 groundstation23 groundstation1)
17.178: (turn_to satellite1 star25 star19)
17.180: (turn_to satellite5 groundstation1 groundstation23)
17.170: (turn_to satellite1 groundstation23 star25)
17.171: (turn_to satellite1 star14 groundstation23)
17.175: (turn_to satellite1 groundstation5 star14)
17.179: (turn_to satellite1 star21 groundstation5)
17.183: (turn_to satellite1 star20 star21)
17.182: (turn_to satellite5 groundstation23 groundstation1)
17.245: (turn_to satellite5 groundstation4 groundstation23)
17.211: (turn_to satellite0 groundstation8 star3)
17.182: (turn_to satellite1 star16 star20)
17.174: (turn_to satellite3 groundstation9 star18)
17.110: (turn_to satellite5 star3 groundstation4)
17.178: (turn_to satellite0 groundstation4 groundstation8)
17.172: (turn_to satellite5 groundstation1 star3)
17.180: (turn_to satellite1 groundstation23 star16)
17.187: (turn_to satellite1 star3 groundstation23)
17.182: (turn_to satellite5 star25 groundstation1)
17.176: (turn_to satellite1 groundstation5 star3)
17.193: (turn_to satellite1 star13 groundstation5)
17.185: (turn_to satellite5 star19 star25)
17.177: (turn_to satellite1 star22 star13)
17.180: (turn_to satellite1 star14 star22)
17.186: (turn_to satellite1 star0 star14)
17.193: (turn_to satellite5 star16 star19)
17.190: (turn_to satellite1 star22 star0)
17.187: (turn_to satellite5 star24 star16)
17.200: (turn_to satellite1 star25 star22)
17.175: (turn_to satellite5 groundstation5 star24)
17.180: (turn_to satellite5 star3 groundstation5)
17.188: (turn_to satellite1 groundstation1 star25)
17.179: (turn_to satellite5 groundstation23 star3)
17.198: (turn_to satellite5 star19 groundstation23)
17.198: (turn_to satellite1 groundstation23 groundstation1)
17.201: (turn_to satellite5 star16 star19)
17.193: (turn_to satellite1 star14 groundstation23)
17.197: (turn_to satellite1 star25 star14)
17.189: (turn_to satellite5 star0 star16)
17.186: (turn_to satellite1 star19 star25)
17.185: (turn_to satellite5 star13 star0)
17.193: (turn_to satellite1 star25 star19)
17.200: (turn_to satellite5 groundstation23 star13)
17.198: (turn_to satellite1 star19 star25)
17.198: (turn_to satellite5 groundstation1 groundstation23)
17.198: (turn_to satellite1 groundstation5 star19)
17.208: (turn_to satellite1 star25 groundstation5)
17.215: (turn_to satellite5 star19 groundstation1)
17.202: (turn_to satellite1 star3 star25)
17.204: (turn_to satellite1 star16 star3)
17.190: (turn_to satellite5 star22 star19)
17.182: (turn_to satellite1 star24 star16)
17.196: (turn_to satellite1 star21 star24)
17.198: (turn_to satellite5 star14 star22)
17.193: (turn_to satellite1 star16 star21)
17.194: (turn_to satellite5 star0 star14)
17.197: (turn_to satellite5 star25 star0)
17.196: (turn_to satellite1 star0 star16)
17.200: (turn_to satellite1 star24 star0)
17.208: (turn_to satellite1 groundstation23 star24)
17.211: (turn_to satellite1 groundstation1 groundstation23)
17.207: (turn_to satellite5 groundstation5 star25)
17.209: (turn_to satellite1 star21 groundstation1)
17.199: (turn_to satellite5 star0 groundstation5)
17.207: (turn_to satellite5 star13 star0)
17.208: (turn_to satellite5 groundstation23 star13)
17.201: (turn_to satellite1 star16 star21)
17.210: (turn_to satellite5 star21 groundstation23)
17.206: (turn_to satellite1 star14 star16)
17.206: (turn_to satellite1 star13 star14)
17.206: (turn_to satellite1 star0 star13)
17.210: (turn_to satellite1 groundstation5 star0)
17.211: (turn_to satellite5 star19 star21)
17.226: (turn_to satellite1 star21 groundstation5)
17.209: (turn_to satellite5 star16 star19)
17.204: (turn_to satellite1 star19 star21)
17.205: (turn_to satellite5 star3 star16)
17.215: (turn_to satellite5 groundstation5 star3)
17.219: (turn_to satellite5 star25 groundstation5)
17.223: (turn_to satellite1 star21 star19)
17.217: (turn_to satellite5 groundstation1 star25)
17.220: (turn_to satellite1 star24 star21)
17.211: (turn_to satellite5 star16 groundstation1)
17.221: (turn_to satellite1 star2 star24)
17.222: (turn_to satellite5 star22 star16)
17.227: (turn_to satellite5 groundstation1 star22)
17.235: (turn_to satellite5 star25 groundstation1)
17.236: (turn_to satellite5 star19 star25)
17.229: (turn_to satellite1 star24 star2)
17.234: (turn_to satellite5 star21 star19)
17.216: (turn_to satellite1 groundstation23 star24)
17.221: (turn_to satellite1 groundstation1 groundstation23)
17.223: (turn_to satellite1 star25 groundstation1)
17.225: (turn_to satellite1 star3 star25)
17.232: (turn_to satellite1 star19 star3)
17.233: (turn_to satellite5 star24 star21)
17.211: (turn_to satellite1 star16 star19)
17.221: (turn_to satellite5 star2 star24)
17.229: (turn_to satellite1 groundstation1 star16)
17.150: (turn_to satellite0 star3 groundstation4)
Failed to find a solution!
