/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.846: (turn_to satellite1 groundstation28 groundstation27)
13.846: (turn_to satellite0 groundstation4 star18)
13.847: (turn_to satellite0 groundstation24 groundstation4)
13.511: (turn_to satellite1 groundstation24 groundstation28)
13.847: (turn_to satellite1 groundstation2 groundstation24)
13.847: (turn_to satellite1 groundstation6 groundstation2)
13.847: (turn_to satellite1 groundstation27 groundstation6)
13.847: (turn_to satellite0 groundstation15 groundstation24)
13.511: (turn_to satellite1 groundstation15 groundstation27)
13.847: (turn_to satellite1 groundstation2 groundstation15)
13.847: (turn_to satellite1 groundstation6 groundstation2)
13.847: (turn_to satellite1 groundstation28 groundstation6)
13.847: (turn_to satellite1 groundstation26 groundstation28)
13.847: (turn_to satellite1 star17 groundstation26)
13.847: (turn_to satellite0 groundstation19 groundstation15)
13.511: (turn_to satellite1 groundstation19 star17)
13.847: (turn_to satellite1 groundstation2 groundstation19)
13.847: (turn_to satellite1 groundstation6 groundstation2)
13.847: (turn_to satellite1 groundstation27 groundstation6)
13.847: (turn_to satellite1 groundstation28 groundstation27)
13.847: (turn_to satellite1 groundstation26 groundstation28)
13.847: (turn_to satellite0 groundstation0 groundstation19)
13.511: (turn_to satellite1 groundstation0 groundstation26)
13.847: (turn_to satellite1 groundstation2 groundstation0)
13.847: (turn_to satellite1 groundstation6 groundstation2)
13.847: (turn_to satellite1 groundstation27 groundstation6)
13.847: (turn_to satellite1 groundstation28 groundstation27)
13.847: (turn_to satellite1 star17 groundstation28)
13.847: (turn_to satellite0 groundstation1 groundstation0)
13.511: (turn_to satellite1 groundstation1 star17)
13.847: (turn_to satellite1 groundstation2 groundstation1)
13.847: (turn_to satellite1 groundstation6 groundstation2)
13.847: (turn_to satellite1 groundstation27 groundstation6)
13.847: (turn_to satellite1 groundstation28 groundstation27)
13.847: (turn_to satellite1 groundstation26 groundstation28)
13.847: (turn_to satellite0 groundstation24 groundstation1)
13.847: (turn_to satellite1 star17 groundstation26)
13.847: (turn_to satellite0 star22 groundstation24)
13.511: (turn_to satellite1 star22 star17)
13.847: (turn_to satellite1 groundstation2 star22)
13.847: (turn_to satellite1 groundstation6 groundstation2)
13.847: (turn_to satellite1 groundstation27 groundstation6)
13.847: (turn_to satellite1 groundstation28 groundstation27)
13.847: (turn_to satellite1 groundstation26 groundstation28)
13.848: (turn_to satellite0 groundstation8 star22)
13.512: (turn_to satellite1 groundstation8 groundstation26)
13.848: (turn_to satellite1 groundstation2 groundstation8)
13.848: (turn_to satellite1 star17 groundstation2)
13.848: (turn_to satellite1 groundstation6 star17)
13.848: (turn_to satellite1 groundstation27 groundstation6)
13.848: (turn_to satellite1 groundstation28 groundstation27)
13.853: (turn_to satellite0 star25 groundstation8)
13.518: (turn_to satellite1 star25 groundstation28)
13.853: (turn_to satellite1 groundstation6 star25)
13.853: (turn_to satellite1 groundstation2 groundstation6)
13.853: (turn_to satellite1 star17 groundstation2)
13.853: (turn_to satellite1 groundstation26 star17)
13.853: (turn_to satellite1 groundstation27 groundstation26)
13.853: (turn_to satellite0 star10 star25)
13.518: (turn_to satellite1 star10 groundstation27)
13.853: (turn_to satellite1 groundstation6 star10)
13.853: (turn_to satellite1 groundstation2 groundstation6)
13.853: (turn_to satellite1 star17 groundstation2)
13.853: (turn_to satellite1 groundstation26 star17)
13.853: (turn_to satellite1 groundstation28 groundstation26)
13.853: (turn_to satellite0 star3 star10)
13.518: (turn_to satellite1 star3 groundstation28)
13.853: (turn_to satellite1 groundstation6 star3)
13.853: (turn_to satellite1 groundstation2 groundstation6)
13.853: (turn_to satellite1 star17 groundstation2)
13.853: (turn_to satellite1 groundstation26 star17)
13.853: (turn_to satellite1 groundstation27 groundstation26)
13.853: (turn_to satellite0 star23 star3)
13.853: (turn_to satellite1 groundstation28 groundstation27)
13.853: (turn_to satellite1 star17 groundstation28)
13.853: (turn_to satellite1 groundstation26 star17)
13.853: (turn_to satellite1 groundstation6 groundstation26)
13.853: (turn_to satellite1 groundstation2 groundstation6)
13.853: (turn_to satellite0 star9 star23)
13.519: (turn_to satellite1 star9 groundstation2)
13.853: (turn_to satellite1 groundstation28 star9)
13.853: (turn_to satellite1 groundstation27 groundstation28)
13.853: (turn_to satellite1 star17 groundstation27)
13.853: (turn_to satellite1 groundstation26 star17)
13.853: (turn_to satellite1 groundstation6 groundstation26)
13.853: (turn_to satellite0 star5 star9)
13.853: (turn_to satellite1 groundstation27 groundstation6)
13.853: (turn_to satellite1 groundstation26 groundstation27)
13.853: (turn_to satellite1 star17 groundstation26)
13.853: (turn_to satellite1 groundstation2 star17)
13.853: (turn_to satellite0 star13 star5)
13.519: (turn_to satellite1 star13 groundstation2)
13.853: (turn_to satellite1 groundstation28 star13)
13.853: (turn_to satellite1 groundstation27 groundstation28)
13.853: (turn_to satellite1 groundstation26 groundstation27)
13.853: (turn_to satellite1 star17 groundstation26)
13.853: (turn_to satellite1 groundstation6 star17)
13.947: (turn_to satellite1 phenomenon30 groundstation6)
13.887: (turn_to satellite0 groundstation24 star13)
13.887: (turn_to satellite0 star22 groundstation24)
13.887: (turn_to satellite0 groundstation0 star22)
13.887: (turn_to satellite0 groundstation19 groundstation0)
13.887: (turn_to satellite0 groundstation1 groundstation19)
13.887: (turn_to satellite0 groundstation15 groundstation1)
13.890: (turn_to satellite0 groundstation11 groundstation15)
13.895: (turn_to satellite0 star20 groundstation11)
13.900: (turn_to satellite0 star21 star20)
13.902: (turn_to satellite0 star14 star21)
13.905: (turn_to satellite0 groundstation8 star14)
13.918: (turn_to satellite0 star10 groundstation8)
13.918: (turn_to satellite0 star3 star10)
13.918: (turn_to satellite0 star25 star3)
13.925: (turn_to satellite0 groundstation7 star25)
13.925: (turn_to satellite0 groundstation16 groundstation7)
13.933: (turn_to satellite0 star18 groundstation16)
13.933: (turn_to satellite0 groundstation4 star18)
13.946: (turn_to satellite0 star9 groundstation4)
13.946: (turn_to satellite0 star5 star9)
13.946: (turn_to satellite0 star23 star5)
14.045: (turn_to satellite1 phenomenon31 phenomenon30)
14.009: (turn_to satellite0 groundstation11 star23)
14.014: (turn_to satellite1 planet32 phenomenon31)
14.025: (turn_to satellite1 star29 planet32)
14.018: (turn_to satellite0 groundstation16 groundstation11)
14.018: (turn_to satellite0 groundstation7 groundstation16)
14.028: (turn_to satellite1 phenomenon31 star29)
14.028: (turn_to satellite0 groundstation16 groundstation7)
14.028: (turn_to satellite0 star21 groundstation16)
14.033: (turn_to satellite1 planet32 phenomenon31)
14.073: (turn_to satellite1 star29 planet32)
14.046: (turn_to satellite0 star14 star21)
14.050: (turn_to satellite0 star5 star14)
14.045: (turn_to satellite1 phenomenon31 star29)
14.046: (turn_to satellite0 star13 star5)
14.046: (turn_to satellite0 star9 star13)
14.050: (turn_to satellite1 star29 phenomenon31)
14.050: (turn_to satellite0 star13 star9)
14.050: (turn_to satellite0 star23 star13)
14.074: (turn_to satellite0 groundstation8 star23)
14.053: (turn_to satellite1 phenomenon31 star29)
14.056: (turn_to satellite0 groundstation4 groundstation8)
14.056: (turn_to satellite0 star18 groundstation4)
14.085: (turn_to satellite1 star29 phenomenon31)
14.085: (turn_to satellite0 groundstation4 star18)
14.096: (turn_to satellite0 star20 groundstation4)
14.109: (turn_to satellite0 groundstation19 star20)
14.088: (turn_to satellite1 phenomenon31 star29)
14.088: (turn_to satellite0 groundstation24 groundstation19)
14.088: (turn_to satellite0 star22 groundstation24)
14.088: (turn_to satellite0 groundstation0 star22)
14.088: (turn_to satellite0 groundstation15 groundstation0)
14.088: (turn_to satellite0 groundstation1 groundstation15)
14.109: (turn_to satellite1 star29 phenomenon31)
14.109: (turn_to satellite0 groundstation24 groundstation1)
14.109: (turn_to satellite0 star22 groundstation24)
14.110: (turn_to satellite0 groundstation15 star22)
14.110: (turn_to satellite0 groundstation0 groundstation15)
14.148: (turn_to satellite0 star25 groundstation0)
14.114: (turn_to satellite1 phenomenon31 star29)
14.112: (turn_to satellite0 star14 star25)
14.114: (turn_to satellite0 star3 star14)
14.114: (turn_to satellite0 star10 star3)
14.132: (turn_to satellite0 star20 star10)
14.641: (turn_to satellite0 star12 star20)
14.449: (turn_to satellite1 groundstation28 phenomenon31)
14.449: (turn_to satellite1 groundstation2 groundstation28)
14.449: (turn_to satellite1 groundstation6 groundstation2)
14.449: (turn_to satellite1 groundstation26 groundstation6)
14.449: (turn_to satellite1 star17 groundstation26)
14.449: (turn_to satellite1 groundstation27 star17)
14.515: (turn_to satellite0 groundstation27 star12)
13.836: (turn_to satellite1 groundstation11 groundstation27)
13.836: (turn_to satellite0 groundstation2 groundstation27)
13.836: (turn_to satellite0 groundstation6 groundstation2)
13.836: (turn_to satellite0 star17 groundstation6)
13.836: (turn_to satellite0 groundstation26 star17)
13.836: (turn_to satellite0 groundstation28 groundstation26)
13.839: (turn_to satellite1 star21 groundstation11)
13.839: (turn_to satellite0 groundstation27 groundstation28)
13.839: (turn_to satellite0 groundstation6 groundstation27)
13.839: (turn_to satellite0 groundstation2 groundstation6)
13.839: (turn_to satellite0 groundstation26 groundstation2)
13.839: (turn_to satellite0 star17 groundstation26)
13.839: (turn_to satellite1 star20 star21)
13.839: (turn_to satellite0 groundstation26 star17)
13.839: (turn_to satellite0 groundstation6 groundstation26)
13.839: (turn_to satellite0 groundstation28 groundstation6)
13.839: (turn_to satellite0 groundstation2 groundstation28)
13.839: (turn_to satellite0 groundstation27 groundstation2)
13.842: (turn_to satellite1 star14 star20)
13.842: (turn_to satellite0 groundstation28 groundstation27)
13.842: (turn_to satellite0 star17 groundstation28)
13.842: (turn_to satellite0 groundstation2 star17)
13.842: (turn_to satellite0 groundstation26 groundstation2)
13.842: (turn_to satellite0 groundstation6 groundstation26)
13.844: (turn_to satellite1 groundstation7 star14)
13.844: (turn_to satellite1 groundstation16 groundstation7)
13.844: (turn_to satellite0 groundstation26 groundstation6)
13.844: (turn_to satellite1 groundstation7 groundstation16)
13.844: (turn_to satellite0 groundstation27 groundstation26)
13.844: (turn_to satellite1 groundstation16 groundstation7)
13.844: (turn_to satellite0 groundstation28 groundstation27)
13.844: (turn_to satellite1 groundstation7 groundstation16)
13.844: (turn_to satellite0 star17 groundstation28)
13.844: (turn_to satellite1 groundstation16 groundstation7)
13.844: (turn_to satellite0 groundstation2 star17)
13.844: (turn_to satellite1 groundstation7 groundstation16)
13.848: (turn_to satellite1 star22 groundstation7)
13.848: (turn_to satellite1 groundstation1 star22)
13.848: (turn_to satellite1 groundstation15 groundstation1)
13.848: (turn_to satellite1 groundstation0 groundstation15)
13.848: (turn_to satellite1 groundstation19 groundstation0)
13.848: (turn_to satellite1 groundstation24 groundstation19)
13.848: (turn_to satellite0 groundstation6 groundstation2)
13.848: (turn_to satellite1 star22 groundstation24)
13.848: (turn_to satellite1 groundstation1 star22)
13.848: (turn_to satellite1 groundstation15 groundstation1)
13.848: (turn_to satellite1 groundstation19 groundstation15)
13.848: (turn_to satellite1 groundstation0 groundstation19)
13.848: (turn_to satellite0 star17 groundstation6)
13.848: (turn_to satellite1 star22 groundstation0)
13.848: (turn_to satellite1 groundstation1 star22)
13.848: (turn_to satellite1 groundstation15 groundstation1)
13.848: (turn_to satellite1 groundstation24 groundstation15)
13.848: (turn_to satellite1 groundstation19 groundstation24)
13.848: (turn_to satellite0 groundstation26 star17)
13.848: (turn_to satellite1 star22 groundstation19)
13.848: (turn_to satellite1 groundstation1 star22)
13.848: (turn_to satellite1 groundstation15 groundstation1)
13.848: (turn_to satellite1 groundstation24 groundstation15)
13.848: (turn_to satellite1 groundstation0 groundstation24)
13.848: (turn_to satellite0 groundstation27 groundstation26)
13.848: (turn_to satellite1 star22 groundstation0)
13.848: (turn_to satellite1 groundstation1 star22)
13.848: (turn_to satellite1 groundstation15 groundstation1)
13.848: (turn_to satellite1 groundstation24 groundstation15)
13.848: (turn_to satellite1 groundstation19 groundstation24)
13.848: (turn_to satellite0 groundstation28 groundstation27)
13.848: (turn_to satellite1 star22 groundstation19)
13.848: (turn_to satellite1 groundstation1 star22)
13.848: (turn_to satellite1 groundstation15 groundstation1)
13.848: (turn_to satellite1 groundstation24 groundstation15)
13.848: (turn_to satellite1 groundstation0 groundstation24)
13.848: (turn_to satellite1 groundstation8 groundstation0)
13.849: (turn_to satellite0 groundstation2 groundstation28)
13.849: (turn_to satellite0 groundstation6 groundstation2)
13.849: (turn_to satellite0 groundstation27 groundstation6)
13.849: (turn_to satellite0 groundstation26 groundstation27)
13.849: (turn_to satellite0 star17 groundstation26)
13.849: (turn_to satellite1 groundstation4 groundstation8)
13.849: (turn_to satellite1 star18 groundstation4)
13.849: (turn_to satellite0 groundstation27 star17)
13.849: (turn_to satellite1 groundstation4 star18)
13.849: (turn_to satellite0 groundstation2 groundstation27)
13.849: (turn_to satellite1 star18 groundstation4)
13.849: (turn_to satellite0 groundstation28 groundstation2)
13.849: (turn_to satellite1 groundstation4 star18)
13.849: (turn_to satellite0 groundstation6 groundstation28)
13.849: (turn_to satellite1 star18 groundstation4)
13.849: (turn_to satellite0 groundstation26 groundstation6)
13.849: (turn_to satellite1 groundstation4 star18)
13.854: (turn_to satellite1 star10 groundstation4)
13.854: (turn_to satellite1 star3 star10)
13.854: (turn_to satellite1 star25 star3)
13.854: (turn_to satellite0 groundstation2 groundstation26)
13.854: (turn_to satellite1 star3 star25)
13.854: (turn_to satellite1 star10 star3)
13.854: (turn_to satellite0 groundstation28 groundstation2)
13.854: (turn_to satellite1 star3 star10)
13.854: (turn_to satellite1 star25 star3)
13.854: (turn_to satellite0 groundstation27 groundstation28)
13.854: (turn_to satellite1 star3 star25)
13.854: (turn_to satellite1 star10 star3)
13.854: (turn_to satellite0 groundstation6 groundstation27)
13.854: (turn_to satellite1 star3 star10)
13.854: (turn_to satellite1 star25 star3)
13.854: (turn_to satellite0 star17 groundstation6)
13.854: (turn_to satellite1 star3 star25)
13.854: (turn_to satellite1 star10 star3)
13.856: (turn_to satellite1 star9 star10)
13.856: (turn_to satellite1 star13 star9)
13.856: (turn_to satellite1 star5 star13)
13.856: (turn_to satellite1 star23 star5)
13.856: (turn_to satellite0 groundstation26 star17)
13.856: (turn_to satellite1 star13 star23)
13.856: (turn_to satellite1 star5 star13)
13.856: (turn_to satellite1 star9 star5)
13.856: (turn_to satellite0 groundstation6 groundstation26)
13.856: (turn_to satellite1 star13 star9)
13.856: (turn_to satellite1 star5 star13)
13.856: (turn_to satellite1 star23 star5)
13.856: (turn_to satellite0 groundstation2 groundstation6)
13.856: (turn_to satellite1 star13 star23)
13.856: (turn_to satellite1 star5 star13)
13.856: (turn_to satellite1 star9 star5)
13.856: (turn_to satellite0 groundstation27 groundstation2)
13.856: (turn_to satellite1 star13 star9)
13.856: (turn_to satellite1 star5 star13)
13.856: (turn_to satellite1 star23 star5)
13.856: (turn_to satellite0 groundstation28 groundstation27)
13.856: (turn_to satellite1 star13 star23)
13.856: (turn_to satellite1 star5 star13)
13.856: (turn_to satellite1 star9 star5)
13.920: (turn_to satellite0 phenomenon30 groundstation28)
13.888: (turn_to satellite1 groundstation11 star9)
13.891: (turn_to satellite1 groundstation19 groundstation11)
13.891: (turn_to satellite1 groundstation24 groundstation19)
13.891: (turn_to satellite1 star22 groundstation24)
13.891: (turn_to satellite1 groundstation0 star22)
13.891: (turn_to satellite1 groundstation15 groundstation0)
13.891: (turn_to satellite1 groundstation1 groundstation15)
13.895: (turn_to satellite1 groundstation8 groundstation1)
13.896: (turn_to satellite1 star20 groundstation8)
13.900: (turn_to satellite1 star10 star20)
13.900: (turn_to satellite1 star3 star10)
13.900: (turn_to satellite1 star25 star3)
13.902: (turn_to satellite1 star14 star25)
13.902: (turn_to satellite1 star21 star14)
13.904: (turn_to satellite1 star18 star21)
13.904: (turn_to satellite1 groundstation4 star18)
13.910: (turn_to satellite1 groundstation7 groundstation4)
13.910: (turn_to satellite1 groundstation16 groundstation7)
13.919: (turn_to satellite1 star13 groundstation16)
13.919: (turn_to satellite1 star5 star13)
13.919: (turn_to satellite1 star23 star5)
14.027: (turn_to satellite0 phenomenon31 phenomenon30)
13.987: (turn_to satellite1 groundstation11 star23)
14.012: (turn_to satellite0 star29 phenomenon31)
14.024: (turn_to satellite1 groundstation7 groundstation11)
14.023: (turn_to satellite0 phenomenon31 star29)
14.023: (turn_to satellite1 groundstation16 groundstation7)
14.023: (turn_to satellite1 star21 groundstation16)
14.026: (turn_to satellite1 groundstation8 star21)
14.027: (turn_to satellite1 star5 groundstation8)
14.027: (turn_to satellite1 star13 star5)
14.027: (turn_to satellite1 star9 star13)
14.036: (turn_to satellite1 groundstation4 star9)
14.036: (turn_to satellite1 star18 groundstation4)
14.040: (turn_to satellite0 planet32 phenomenon31)
14.025: (turn_to satellite1 groundstation11 star18)
14.040: (turn_to satellite1 groundstation4 groundstation11)
14.054: (turn_to satellite1 star21 groundstation4)
14.080: (turn_to satellite1 star13 star21)
14.079: (turn_to satellite0 star29 planet32)
14.024: (turn_to satellite1 groundstation16 star13)
14.032: (turn_to satellite1 star14 groundstation16)
14.048: (turn_to satellite0 phenomenon31 star29)
14.045: (turn_to satellite1 groundstation15 star14)
14.045: (turn_to satellite1 groundstation1 groundstation15)
14.045: (turn_to satellite1 groundstation24 groundstation1)
14.045: (turn_to satellite1 groundstation19 groundstation24)
14.045: (turn_to satellite1 star22 groundstation19)
14.045: (turn_to satellite1 groundstation0 star22)
14.062: (turn_to satellite1 star20 groundstation0)
14.054: (turn_to satellite0 star29 phenomenon31)
14.053: (turn_to satellite1 groundstation8 star20)
14.079: (turn_to satellite1 star5 groundstation8)
14.079: (turn_to satellite1 star9 star5)
14.079: (turn_to satellite1 star23 star9)
14.081: (turn_to satellite0 planet32 star29)
14.080: (turn_to satellite1 star9 star23)
14.081: (turn_to satellite1 star5 star9)
15.191: (turn_to satellite1 phenomenon31 star5)
14.731: (turn_to satellite0 phenomenon31 planet32)
14.066: (turn_to satellite1 star25 phenomenon31)
14.066: (turn_to satellite1 star10 star25)
14.066: (turn_to satellite1 star3 star10)
14.202: (turn_to satellite0 star29 phenomenon31)
14.173: (turn_to satellite1 star18 star3)
14.173: (turn_to satellite1 groundstation4 star18)
14.202: (turn_to satellite1 star10 groundstation4)
14.202: (turn_to satellite1 star25 star10)
14.217: (turn_to satellite1 star21 star25)
14.410: (turn_to satellite1 star22 star21)
14.410: (turn_to satellite1 groundstation24 star22)
14.410: (turn_to satellite1 groundstation19 groundstation24)
14.410: (turn_to satellite1 groundstation15 groundstation19)
14.410: (turn_to satellite1 groundstation0 groundstation15)
14.410: (turn_to satellite1 groundstation1 groundstation0)
14.647: (turn_to satellite1 star12 groundstation1)
14.451: (turn_to satellite0 groundstation2 star29)
14.451: (turn_to satellite0 groundstation6 groundstation2)
14.451: (turn_to satellite0 groundstation26 groundstation6)
14.451: (turn_to satellite0 groundstation28 groundstation26)
14.451: (turn_to satellite0 groundstation27 groundstation28)
14.451: (turn_to satellite0 star17 groundstation27)
14.498: (turn_to satellite0 phenomenon30 star17)
14.535: (turn_to satellite0 star12 phenomenon30)
14.516: (turn_to satellite1 phenomenon30 star12)
14.598: (turn_to satellite0 phenomenon30 star12)
14.888: (turn_to satellite1 groundstation27 phenomenon30)
14.849: (turn_to satellite0 groundstation2 phenomenon30)
14.515: (turn_to satellite1 groundstation2 groundstation27)
14.849: (turn_to satellite0 star17 groundstation2)
14.515: (turn_to satellite1 star17 groundstation2)
14.849: (turn_to satellite0 groundstation2 star17)
14.849: (turn_to satellite0 groundstation6 groundstation2)
14.515: (turn_to satellite1 groundstation6 star17)
14.849: (turn_to satellite0 star17 groundstation6)
14.849: (turn_to satellite0 groundstation2 star17)
14.849: (turn_to satellite0 groundstation27 groundstation2)
14.849: (turn_to satellite0 groundstation26 groundstation27)
14.515: (turn_to satellite1 groundstation26 groundstation6)
14.849: (turn_to satellite0 star17 groundstation26)
14.849: (turn_to satellite0 groundstation6 star17)
14.849: (turn_to satellite0 groundstation2 groundstation6)
14.849: (turn_to satellite0 groundstation27 groundstation2)
14.849: (turn_to satellite1 groundstation2 groundstation26)
14.849: (turn_to satellite0 groundstation6 groundstation27)
14.849: (turn_to satellite0 groundstation26 groundstation6)
14.849: (turn_to satellite1 groundstation27 groundstation2)
14.849: (turn_to satellite0 star17 groundstation26)
14.849: (turn_to satellite0 groundstation6 star17)
14.849: (turn_to satellite0 groundstation28 groundstation6)
14.515: (turn_to satellite1 groundstation28 groundstation27)
14.849: (turn_to satellite0 star17 groundstation28)
14.849: (turn_to satellite0 groundstation6 star17)
14.849: (turn_to satellite0 groundstation2 groundstation6)
14.849: (turn_to satellite0 groundstation27 groundstation2)
14.849: (turn_to satellite0 groundstation26 groundstation27)
14.849: (turn_to satellite1 star17 groundstation28)
14.849: (turn_to satellite0 groundstation27 groundstation26)
14.849: (turn_to satellite0 groundstation28 groundstation27)
14.849: (turn_to satellite1 groundstation6 star17)
14.849: (turn_to satellite1 groundstation2 groundstation6)
14.849: (turn_to satellite1 groundstation26 groundstation2)
14.888: (turn_to satellite0 phenomenon30 groundstation28)
14.888: (turn_to satellite1 star17 groundstation26)
14.888: (turn_to satellite1 groundstation28 star17)
14.888: (turn_to satellite1 groundstation6 groundstation28)
14.888: (turn_to satellite1 groundstation2 groundstation6)
15.008: (turn_to satellite0 phenomenon31 phenomenon30)
14.619: (turn_to satellite1 star12 groundstation2)
15.008: (turn_to satellite1 groundstation6 star12)
15.008: (turn_to satellite1 star17 groundstation6)
15.008: (turn_to satellite1 groundstation26 star17)
15.008: (turn_to satellite1 groundstation27 groundstation26)
15.008: (turn_to satellite1 groundstation28 groundstation27)
Failed to find a solution!
