Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  89: (move f3-2f f3-1f)
  90: (move f3-1f f4-1f)
  91: (move f4-1f f4-0f)
  92: (move f4-0f f3-0f)
  93: (move f3-0f f2-0f)
  94: (move f2-0f f2-1f)
  95: (move f2-1f f2-2f)
  96: (move f2-2f f2-3f)
  97: (move f2-3f f2-4f)
  98: (move f2-4f f2-5f)
  99: (move f2-5f f1-5f)
 100: (move f1-5f f1-6f)
 101: (pickup f1-6f key1-1)
 102: (move f1-6f f1-5f)
 103: (move f1-5f f2-5f)
 104: (move f2-5f f2-6f)
 105: (move f2-6f f3-6f)
 106: (move f3-6f f4-6f)
 107: (move f4-6f f4-5f)
 108: (move f4-5f f4-4f)
 109: (move f4-4f f5-4f)
 110: (move f5-4f f5-3f)
 111: (move f5-3f f5-2f)
 112: (move f5-2f f5-1f)
 113: (move f5-1f f6-1f)
 114: (move f6-1f f6-0f)
 115: (pickup-and-loose f6-0f key0-2 key1-1)
 116: (move f6-0f f6-1f)
 117: (move f6-1f f6-2f)
 118: (move f6-2f f5-2f)
 119: (move f5-2f f4-2f)
 120: (move f4-2f f4-1f)
 121: (move f4-1f f4-0f)
 122: (move f4-0f f5-0f)
 123: (move f5-0f f5-1f)
 124: (putdown f5-1f key0-2)
 125: (move f5-1f f5-0f)
 126: (move f5-0f f6-0f)
 127: (move f6-0f f6-1f)
 128: (move f6-1f f6-2f)
 129: (move f6-2f f5-2f)
 130: (move f5-2f f5-3f)
 131: (move f5-3f f4-3f)
 132: (move f4-3f f4-2f)
 133: (move f4-2f f4-1f)
 134: (move f4-1f f4-0f)
 135: (move f4-0f f3-0f)
 136: (move f3-0f f3-1f)
 137: (move f3-1f f3-2f)
 138: (move f3-2f f3-3f)
 139: (move f3-3f f3-4f)
 140: (move f3-4f f3-5f)
 141: (move f3-5f f3-6f)
 142: (move f3-6f f2-6f)
 143: (move f2-6f f2-7f)
 144: (move f2-7f f1-7f)
 145: (move f1-7f f0-7f)
 146: (pickup f0-7f key0-3)
 147: (move f0-7f f0-6f)
 148: (move f0-6f f0-5f)
 149: (move f0-5f f1-5f)
 150: (move f1-5f f2-5f)
 151: (move f2-5f f2-6f)
 152: (move f2-6f f3-6f)
 153: (move f3-6f f4-6f)
 154: (move f4-6f f4-5f)
 155: (move f4-5f f4-4f)
 156: (move f4-4f f5-4f)
 157: (move f5-4f f5-3f)
 158: (move f5-3f f5-2f)
 159: (move f5-2f f5-1f)
 160: (pickup-and-loose f5-1f key0-2 key0-3)
 161: (move f5-1f f4-1f)
 162: (move f4-1f f4-0f)
 163: (move f4-0f f3-0f)
 164: (move f3-0f f2-0f)
 165: (move f2-0f f2-1f)
 166: (move f2-1f f2-2f)
 167: (move f2-2f f1-2f)
 168: (move f1-2f f0-2f)
 169: (move f0-2f f0-1f)
 170: (move f0-1f f0-0f)
 171: (putdown f0-0f key0-2)
