Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  60: (move f1-1f f1-0f)
  61: (move f1-0f f2-0f)
  62: (move f2-0f f3-0f)
  63: (move f3-0f f3-1f)
  64: (pickup f3-1f key2-0)
  65: (move f3-1f f4-1f)
  66: (unlock f4-1f f4-2f key2-0 shape2)
  67: (move f4-1f f4-2f)
  68: (move f4-2f f4-3f)
  69: (move f4-3f f5-3f)
  70: (unlock f5-3f f6-3f key2-0 shape2)
  71: (move f5-3f f6-3f)
  72: (move f6-3f f6-4f)
  73: (move f6-4f f7-4f)
  74: (move f7-4f f7-3f)
  75: (move f7-3f f7-2f)
  76: (move f7-2f f7-1f)
  77: (move f7-1f f6-1f)
  78: (move f6-1f f5-1f)
  79: (move f5-1f f4-1f)
  80: (move f4-1f f4-2f)
  81: (move f4-2f f4-3f)
  82: (putdown f4-3f key2-0)
  83: (move f4-3f f5-3f)
  84: (pickup f5-3f key0-0)
  85: (move f5-3f f4-3f)
  86: (putdown f4-3f key0-0)
  87: (pickup f4-3f key2-0)
  88: (move f4-3f f4-2f)
  89: (move f4-2f f3-2f)
  90: (move f3-2f f3-3f)
  91: (move f3-3f f3-4f)
  92: (move f3-4f f3-5f)
  93: (move f3-5f f3-6f)
  94: (move f3-6f f2-6f)
  95: (move f2-6f f1-6f)
  96: (move f1-6f f0-6f)
  97: (move f0-6f f0-7f)
  98: (putdown f0-7f key2-0)
  99: (move f0-7f f0-6f)
 100: (move f0-6f f0-5f)
 101: (pickup f0-5f key0-1)
 102: (move f0-5f f0-6f)
 103: (move f0-6f f1-6f)
 104: (move f1-6f f2-6f)
 105: (move f2-6f f3-6f)
 106: (unlock f3-6f f4-6f key0-1 shape0)
 107: (move f3-6f f3-5f)
 108: (move f3-5f f2-5f)
 109: (move f2-5f f2-6f)
 110: (move f2-6f f1-6f)
 111: (move f1-6f f0-6f)
 112: (move f0-6f f0-7f)
 113: (pickup-and-loose f0-7f key2-0 key0-1)
 114: (putdown f0-7f key2-0)
 115: (move f0-7f f0-6f)
 116: (pickup f0-6f key1-2)
 117: (move f0-6f f0-7f)
 118: (pickup-and-loose f0-7f key0-1 key1-2)
 119: (move f0-7f f0-6f)
 120: (move f0-6f f1-6f)
 121: (move f1-6f f2-6f)
 122: (move f2-6f f3-6f)
 123: (move f3-6f f3-5f)
 124: (move f3-5f f2-5f)
 125: (move f2-5f f1-5f)
 126: (move f1-5f f1-4f)
 127: (move f1-4f f2-4f)
 128: (move f2-4f f3-4f)
 129: (move f3-4f f3-3f)
 130: (move f3-3f f4-3f)
 131: (pickup-and-loose f4-3f key0-0 key0-1)
 132: (move f4-3f f4-2f)
 133: (move f4-2f f4-1f)
 134: (move f4-1f f3-1f)
 135: (move f3-1f f3-2f)
 136: (move f3-2f f3-3f)
 137: (move f3-3f f3-4f)
 138: (move f3-4f f3-5f)
 139: (move f3-5f f3-6f)
 140: (move f3-6f f4-6f)
 141: (putdown f4-6f key0-0)
 142: (move f4-6f f3-6f)
 143: (move f3-6f f2-6f)
 144: (pickup f2-6f key2-1)
 145: (move f2-6f f3-6f)
 146: (move f3-6f f3-5f)
 147: (move f3-5f f3-4f)
 148: (move f3-4f f3-3f)
 149: (move f3-3f f4-3f)
 150: (move f4-3f f4-2f)
 151: (move f4-2f f3-2f)
 152: (move f3-2f f3-1f)
 153: (move f3-1f f4-1f)
 154: (move f4-1f f5-1f)
 155: (move f5-1f f6-1f)
 156: (move f6-1f f7-1f)
 157: (move f7-1f f7-2f)
 158: (move f7-2f f7-3f)
 159: (move f7-3f f7-4f)
 160: (move f7-4f f6-4f)
 161: (pickup-and-loose f6-4f key0-2 key2-1)
 162: (move f6-4f f6-3f)
 163: (move f6-3f f5-3f)
 164: (move f5-3f f4-3f)
 165: (putdown f4-3f key0-2)
 166: (move f4-3f f4-2f)
 167: (pickup f4-2f key3-2)
 168: (move f4-2f f4-3f)
 169: (move f4-3f f5-3f)
 170: (move f5-3f f6-3f)
 171: (unlock f6-3f f6-2f key3-2 shape3)
 172: (move f6-3f f6-2f)
 173: (pickup-and-loose f6-2f key0-3 key3-2)
 174: (move f6-2f f6-3f)
 175: (move f6-3f f6-4f)
 176: (move f6-4f f7-4f)
 177: (move f7-4f f7-3f)
 178: (move f7-3f f7-2f)
 179: (move f7-2f f7-1f)
 180: (move f7-1f f6-1f)
 181: (move f6-1f f5-1f)
 182: (move f5-1f f4-1f)
 183: (move f4-1f f3-1f)
 184: (putdown f3-1f key0-3)
 185: (move f3-1f f3-0f)
 186: (move f3-0f f2-0f)
 187: (pickup f2-0f key3-0)
 188: (move f2-0f f3-0f)
 189: (move f3-0f f3-1f)
 190: (putdown f3-1f key3-0)
 191: (pickup f3-1f key0-3)
 192: (move f3-1f f3-0f)
 193: (move f3-0f f2-0f)
 194: (putdown f2-0f key0-3)
 195: (move f2-0f f1-0f)
 196: (move f1-0f f1-1f)
 197: (move f1-1f f0-1f)
 198: (pickup f0-1f key3-1)
 199: (move f0-1f f1-1f)
 200: (move f1-1f f1-0f)
 201: (move f1-0f f2-0f)
 202: (putdown f2-0f key3-1)
 203: (pickup f2-0f key0-3)
 204: (move f2-0f f3-0f)
 205: (move f3-0f f3-1f)
 206: (putdown f3-1f key0-3)
 207: (pickup f3-1f key3-0)
 208: (move f3-1f f3-0f)
 209: (move f3-0f f2-0f)
 210: (putdown f2-0f key3-0)
 211: (pickup f2-0f key3-1)
 212: (move f2-0f f3-0f)
 213: (move f3-0f f3-1f)
 214: (putdown f3-1f key3-1)
 215: (pickup f3-1f key0-3)
 216: (move f3-1f f3-0f)
 217: (move f3-0f f2-0f)
 218: (move f2-0f f1-0f)
 219: (move f1-0f f1-1f)
 220: (move f1-1f f0-1f)
 221: (pickup-and-loose f0-1f key3-3 key0-3)
