Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  74: (move f6-5f f5-5f)
  75: (move f5-5f f4-5f)
  76: (unlock f4-5f f3-5f key2-2 shape2)
  77: (move f4-5f f3-5f)
  78: (move f3-5f f3-4f)
  79: (move f3-4f f3-3f)
  80: (move f3-3f f3-2f)
  81: (move f3-2f f4-2f)
  82: (move f4-2f f4-3f)
  83: (move f4-3f f4-4f)
  84: (move f4-4f f5-4f)
  85: (move f5-4f f6-4f)
  86: (move f6-4f f6-3f)
  87: (move f6-3f f6-2f)
  88: (move f6-2f f5-2f)
  89: (unlock f5-2f f5-1f key2-2 shape2)
  90: (move f5-2f f6-2f)
  91: (move f6-2f f6-3f)
  92: (move f6-3f f6-4f)
  93: (move f6-4f f6-5f)
  94: (move f6-5f f6-6f)
  95: (move f6-6f f5-6f)
  96: (move f5-6f f5-5f)
  97: (move f5-5f f4-5f)
  98: (move f4-5f f3-5f)
  99: (move f3-5f f3-4f)
 100: (move f3-4f f3-3f)
 101: (move f3-3f f3-2f)
 102: (move f3-2f f4-2f)
 103: (move f4-2f f4-3f)
 104: (move f4-3f f4-4f)
 105: (move f4-4f f5-4f)
 106: (putdown f5-4f key2-2)
 107: (move f5-4f f5-5f)
 108: (move f5-5f f4-5f)
 109: (move f4-5f f3-5f)
 110: (pickup f3-5f key1-0)
 111: (move f3-5f f3-4f)
 112: (move f3-4f f4-4f)
 113: (move f4-4f f5-4f)
 114: (move f5-4f f5-5f)
 115: (move f5-5f f6-5f)
 116: (move f6-5f f6-4f)
 117: (move f6-4f f6-3f)
 118: (move f6-3f f6-2f)
 119: (move f6-2f f5-2f)
 120: (move f5-2f f4-2f)
 121: (move f4-2f f4-1f)
 122: (putdown f4-1f key1-0)
 123: (move f4-1f f4-2f)
 124: (move f4-2f f3-2f)
 125: (move f3-2f f3-3f)
 126: (pickup f3-3f key3-1)
 127: (move f3-3f f3-2f)
 128: (move f3-2f f4-2f)
 129: (move f4-2f f5-2f)
 130: (move f5-2f f6-2f)
 131: (move f6-2f f6-3f)
 132: (pickup-and-loose f6-3f key0-1 key3-1)
 133: (move f6-3f f6-4f)
 134: (move f6-4f f5-4f)
 135: (move f5-4f f5-5f)
 136: (move f5-5f f6-5f)
 137: (move f6-5f f6-6f)
 138: (move f6-6f f5-6f)
 139: (move f5-6f f4-6f)
 140: (move f4-6f f4-5f)
 141: (move f4-5f f4-4f)
 142: (move f4-4f f4-3f)
 143: (move f4-3f f4-2f)
 144: (move f4-2f f3-2f)
 145: (putdown f3-2f key0-1)
 146: (move f3-2f f4-2f)
 147: (move f4-2f f4-3f)
 148: (move f4-3f f4-4f)
 149: (move f4-4f f5-4f)
 150: (pickup f5-4f key2-2)
 151: (move f5-4f f5-5f)
 152: (move f5-5f f5-6f)
 153: (move f5-6f f6-6f)
 154: (move f6-6f f6-5f)
 155: (move f6-5f f6-4f)
 156: (move f6-4f f6-3f)
 157: (move f6-3f f6-2f)
 158: (move f6-2f f5-2f)
 159: (move f5-2f f4-2f)
 160: (move f4-2f f3-2f)
 161: (move f3-2f f2-2f)
 162: (move f2-2f f1-2f)
 163: (move f1-2f f1-1f)
 164: (move f1-1f f1-0f)
 165: (putdown f1-0f key2-2)
