Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  95: (move f1-3f f0-3f)
  96: (putdown f0-3f key3-1)
  97: (move f0-3f f1-3f)
  98: (pickup f1-3f key3-2)
  99: (move f1-3f f0-3f)
 100: (putdown f0-3f key3-2)
 101: (pickup f0-3f key3-1)
 102: (move f0-3f f0-2f)
 103: (move f0-2f f1-2f)
 104: (move f1-2f f1-3f)
 105: (move f1-3f f2-3f)
 106: (move f2-3f f2-2f)
 107: (move f2-2f f2-1f)
 108: (putdown f2-1f key3-1)
 109: (move f2-1f f3-1f)
 110: (pickup f3-1f key1-2)
 111: (move f3-1f f3-0f)
 112: (move f3-0f f2-0f)
 113: (move f2-0f f2-1f)
 114: (move f2-1f f2-2f)
 115: (move f2-2f f2-3f)
 116: (move f2-3f f1-3f)
 117: (move f1-3f f0-3f)
 118: (putdown f0-3f key1-2)
 119: (pickup f0-3f key3-2)
 120: (move f0-3f f1-3f)
 121: (move f1-3f f2-3f)
 122: (putdown f2-3f key3-2)
 123: (move f2-3f f2-2f)
 124: (move f2-2f f2-1f)
 125: (move f2-1f f2-0f)
 126: (move f2-0f f3-0f)
 127: (move f3-0f f4-0f)
 128: (pickup f4-0f key0-1)
 129: (move f4-0f f5-0f)
 130: (move f5-0f f5-1f)
 131: (move f5-1f f5-2f)
 132: (move f5-2f f6-2f)
 133: (move f6-2f f6-3f)
 134: (move f6-3f f6-4f)
 135: (move f6-4f f5-4f)
 136: (move f5-4f f4-4f)
 137: (move f4-4f f3-4f)
 138: (putdown f3-4f key0-1)
 139: (move f3-4f f3-3f)
 140: (move f3-3f f2-3f)
 141: (pickup f2-3f key3-2)
 142: (move f2-3f f3-3f)
 143: (move f3-3f f4-3f)
 144: (move f4-3f f4-4f)
 145: (move f4-4f f4-5f)
 146: (move f4-5f f4-6f)
 147: (move f4-6f f3-6f)
 148: (move f3-6f f2-6f)
 149: (putdown f2-6f key3-2)
 150: (pickup f2-6f key2-1)
 151: (move f2-6f f3-6f)
 152: (move f3-6f f4-6f)
 153: (move f4-6f f5-6f)
 154: (move f5-6f f6-6f)
 155: (move f6-6f f6-5f)
 156: (move f6-5f f5-5f)
 157: (move f5-5f f4-5f)
 158: (move f4-5f f3-5f)
 159: (move f3-5f f3-4f)
 160: (move f3-4f f3-3f)
 161: (move f3-3f f2-3f)
 162: (putdown f2-3f key2-1)
