Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  39: (putdown f6-1f key1-1)
  40: (pickup f6-1f key2-0)
  41: (unlock f6-1f f5-1f key2-0 shape2)
  42: (putdown f6-1f key2-0)
  43: (pickup f6-1f key1-1)
  44: (move f6-1f f6-2f)
  45: (move f6-2f f6-3f)
  46: (move f6-3f f5-3f)
  47: (move f5-3f f5-4f)
  48: (move f5-4f f6-4f)
  49: (move f6-4f f6-5f)
  50: (move f6-5f f6-6f)
  51: (unlock f6-6f f5-6f key1-1 shape1)
  52: (move f6-6f f5-6f)
  53: (move f5-6f f4-6f)
  54: (move f4-6f f4-5f)
  55: (move f4-5f f3-5f)
  56: (move f3-5f f2-5f)
  57: (move f2-5f f2-4f)
  58: (move f2-4f f3-4f)
  59: (move f3-4f f4-4f)
  60: (move f4-4f f5-4f)
  61: (move f5-4f f5-3f)
  62: (move f5-3f f6-3f)
  63: (move f6-3f f6-2f)
  64: (move f6-2f f6-1f)
  65: (putdown f6-1f key1-1)
  66: (pickup f6-1f key2-0)
  67: (move f6-1f f6-2f)
  68: (move f6-2f f6-3f)
  69: (move f6-3f f5-3f)
  70: (move f5-3f f5-4f)
  71: (move f5-4f f6-4f)
  72: (move f6-4f f6-5f)
  73: (move f6-5f f6-6f)
  74: (move f6-6f f5-6f)
  75: (move f5-6f f4-6f)
  76: (move f4-6f f4-5f)
  77: (move f4-5f f3-5f)
  78: (move f3-5f f2-5f)
  79: (move f2-5f f2-4f)
  80: (move f2-4f f3-4f)
  81: (move f3-4f f4-4f)
  82: (move f4-4f f4-3f)
  83: (move f4-3f f3-3f)
  84: (putdown f3-3f key2-0)
  85: (move f3-3f f3-4f)
  86: (move f3-4f f3-5f)
  87: (move f3-5f f2-5f)
  88: (pickup f2-5f key3-0)
  89: (move f2-5f f2-4f)
  90: (move f2-4f f3-4f)
  91: (move f3-4f f3-3f)
  92: (putdown f3-3f key3-0)
  93: (pickup f3-3f key2-0)
  94: (move f3-3f f3-4f)
  95: (move f3-4f f2-4f)
  96: (move f2-4f f2-5f)
  97: (move f2-5f f1-5f)
  98: (move f1-5f f0-5f)
  99: (move f0-5f f0-6f)
 100: (putdown f0-6f key2-0)
 101: (move f0-6f f0-5f)
 102: (pickup f0-5f key3-2)
 103: (move f0-5f f0-4f)
 104: (putdown f0-4f key3-2)
 105: (move f0-4f f0-3f)
 106: (move f0-3f f1-3f)
 107: (move f1-3f f1-2f)
 108: (move f1-2f f1-1f)
 109: (move f1-1f f2-1f)
 110: (move f2-1f f3-1f)
 111: (pickup f3-1f key3-1)
 112: (move f3-1f f2-1f)
 113: (move f2-1f f1-1f)
 114: (move f1-1f f1-2f)
 115: (move f1-2f f0-2f)
 116: (move f0-2f f0-3f)
 117: (move f0-3f f0-4f)
 118: (putdown f0-4f key3-1)
 119: (pickup f0-4f key3-2)
 120: (unlock f0-4f f1-4f key3-2 shape3)
 121: (putdown f0-4f key3-2)
 122: (pickup f0-4f key3-1)
 123: (move f0-4f f1-4f)
 124: (move f1-4f f2-4f)
 125: (move f2-4f f3-4f)
 126: (move f3-4f f4-4f)
 127: (move f4-4f f5-4f)
 128: (putdown f5-4f key3-1)
 129: (move f5-4f f5-3f)
 130: (move f5-3f f6-3f)
 131: (pickup f6-3f key2-1)
 132: (move f6-3f f6-2f)
 133: (move f6-2f f6-1f)
 134: (pickup-and-loose f6-1f key1-1 key2-1)
 135: (putdown f6-1f key1-1)
 136: (move f6-1f f6-0f)
 137: (move f6-0f f5-0f)
 138: (move f5-0f f5-1f)
 139: (move f5-1f f5-2f)
 140: (move f5-2f f6-2f)
 141: (move f6-2f f6-3f)
 142: (move f6-3f f5-3f)
 143: (move f5-3f f5-4f)
 144: (pickup f5-4f key0-2)
 145: (move f5-4f f4-4f)
 146: (move f4-4f f3-4f)
 147: (move f3-4f f2-4f)
 148: (move f2-4f f1-4f)
 149: (move f1-4f f0-4f)
 150: (pickup-and-loose f0-4f key3-2 key0-2)
 151: (move f0-4f f1-4f)
 152: (move f1-4f f2-4f)
 153: (move f2-4f f3-4f)
 154: (move f3-4f f4-4f)
 155: (move f4-4f f5-4f)
 156: (move f5-4f f5-3f)
 157: (move f5-3f f6-3f)
 158: (move f6-3f f6-2f)
 159: (move f6-2f f6-1f)
 160: (putdown f6-1f key3-2)
 161: (pickup f6-1f key1-1)
 162: (move f6-1f f6-2f)
 163: (move f6-2f f6-3f)
 164: (move f6-3f f5-3f)
 165: (move f5-3f f5-4f)
 166: (move f5-4f f4-4f)
 167: (move f4-4f f3-4f)
 168: (move f3-4f f2-4f)
 169: (move f2-4f f1-4f)
 170: (move f1-4f f0-4f)
 171: (putdown f0-4f key1-1)
