/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.772: (load-airplane p7 a1 l0-0)
43.772: (load-airplane p7 a0 l0-0)
43.772: (load-airplane p15 a0 l0-0)
43.772: (load-airplane p15 a1 l0-0)
43.774: (load-airplane p12 a2 l1-0)
43.774: (load-airplane p17 a2 l1-0)
43.775: (load-airplane p12 a2 l1-0)
43.775: (load-airplane p17 a2 l1-0)
43.775: (load-airplane p12 a2 l1-0)
43.775: (load-airplane p12 a2 l1-0)
43.775: (load-airplane p17 a2 l1-0)
43.775: (load-airplane p17 a2 l1-0)
43.778: (load-airplane p19 a2 l1-0)
43.778: (load-airplane p23 a2 l1-0)
43.778: (load-airplane p5 a2 l1-0)
43.778: (load-airplane p6 a2 l1-0)
43.778: (load-airplane p5 a2 l1-0)
43.778: (load-airplane p6 a2 l1-0)
43.778: (load-airplane p23 a2 l1-0)
43.778: (load-airplane p19 a2 l1-0)
43.852: (load-airplane p15 a0 l0-0)
43.852: (load-airplane p10 a1 l0-0)
43.852: (load-airplane p7 a0 l0-0)
43.852: (load-airplane p7 a1 l0-0)
43.852: (load-airplane p15 a1 l0-0)
43.853: (load-airplane p10 a0 l0-0)
43.853: (load-airplane p10 a0 l0-0)
43.853: (load-airplane p10 a1 l0-0)
43.882: (load-airplane p5 a2 l1-0)
43.883: (load-airplane p6 a2 l1-0)
43.883: (load-airplane p19 a2 l1-0)
43.883: (load-airplane p23 a2 l1-0)
43.883: (load-airplane p5 a2 l1-0)
43.883: (load-airplane p6 a2 l1-0)
43.883: (load-airplane p19 a2 l1-0)
43.883: (load-airplane p12 a2 l1-0)
43.883: (load-airplane p17 a2 l1-0)
43.884: (load-airplane p23 a2 l1-0)
43.884: (load-airplane p17 a2 l1-0)
43.884: (load-airplane p12 a2 l1-0)
43.885: (load-airplane p12 a2 l1-0)
43.885: (load-airplane p17 a2 l1-0)
43.885: (load-airplane p12 a2 l1-0)
43.885: (load-airplane p17 a2 l1-0)
43.966: (load-airplane p10 a0 l0-0)
43.966: (load-airplane p10 a1 l0-0)
43.966: (load-airplane p10 a0 l0-0)
43.966: (load-airplane p10 a1 l0-0)
43.966: (load-airplane p10 a1 l0-0)
43.966: (load-airplane p10 a0 l0-0)
43.970: (load-airplane p18 a2 l1-0)
43.970: (load-airplane p13 a2 l1-0)
43.970: (load-airplane p11 a2 l1-0)
43.970: (load-airplane p11 a2 l1-0)
43.970: (load-airplane p18 a2 l1-0)
43.970: (load-airplane p13 a2 l1-0)
43.992: (load-airplane p7 a1 l0-0)
43.992: (load-airplane p7 a0 l0-0)
43.992: (load-airplane p15 a1 l0-0)
43.992: (load-airplane p15 a0 l0-0)
43.992: (load-airplane p15 a0 l0-0)
43.992: (load-airplane p7 a1 l0-0)
43.992: (load-airplane p15 a1 l0-0)
43.992: (load-airplane p7 a0 l0-0)
43.992: (load-airplane p15 a1 l0-0)
43.992: (load-airplane p15 a0 l0-0)
41.929: (load-airplane p15 a1 l0-0)
41.929: (load-airplane p7 a1 l0-0)
41.929: (load-airplane p15 a0 l0-0)
41.929: (load-airplane p7 a0 l0-0)
41.992: (load-airplane p10 a1 l0-0)
41.992: (load-airplane p10 a0 l0-0)
42.232: (load-airplane p6 a2 l1-0)
42.232: (load-airplane p5 a2 l1-0)
42.232: (load-airplane p23 a2 l1-0)
42.232: (load-airplane p19 a2 l1-0)
42.273: (load-airplane p17 a2 l1-0)
42.273: (load-airplane p12 a2 l1-0)
42.780: (load-airplane p13 a2 l1-0)
42.780: (load-airplane p11 a2 l1-0)
42.780: (load-airplane p13 a2 l1-0)
42.780: (load-airplane p18 a2 l1-0)
42.780: (load-airplane p18 a2 l1-0)
42.780: (load-airplane p11 a2 l1-0)
42.780: (load-airplane p13 a2 l1-0)
42.780: (load-airplane p11 a2 l1-0)
42.780: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p18 a2 l1-0)
42.781: (load-airplane p13 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.781: (load-airplane p11 a2 l1-0)
42.806: (load-airplane p18 a2 l1-0)
42.806: (load-airplane p13 a2 l1-0)
42.806: (load-airplane p11 a2 l1-0)
42.861: (load-airplane p23 a2 l1-0)
42.861: (load-airplane p6 a2 l1-0)
42.861: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p23 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p6 a2 l1-0)
42.862: (load-airplane p19 a2 l1-0)
42.862: (load-airplane p5 a2 l1-0)
42.864: (load-airplane p17 a2 l1-0)
42.865: (load-airplane p17 a2 l1-0)
42.865: (load-airplane p17 a2 l1-0)
42.865: (load-airplane p17 a2 l1-0)
42.865: (load-airplane p12 a2 l1-0)
42.865: (load-airplane p12 a2 l1-0)
42.865: (load-airplane p12 a2 l1-0)
42.865: (load-airplane p12 a2 l1-0)
42.925: (load-airplane p15 a1 l0-0)
42.926: (load-airplane p7 a1 l0-0)
42.926: (load-airplane p15 a0 l0-0)
42.926: (load-airplane p7 a0 l0-0)
42.993: (fly-airplane a0 l0-0 l1-0)
42.993: (fly-airplane a1 l0-0 l1-0)
43.085: (drive-truck t1 l1-1 l1-0 c1)
43.085: (drive-truck t1 l1-1 l1-0 c1)
43.086: (drive-truck t1 l1-1 l1-0 c1)
43.086: (drive-truck t1 l1-1 l1-0 c1)
43.087: (drive-truck t1 l1-1 l1-0 c1)
43.087: (drive-truck t1 l1-1 l1-0 c1)
43.087: (drive-truck t1 l1-1 l1-0 c1)
43.088: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.091: (drive-truck t1 l1-1 l1-0 c1)
43.091: (drive-truck t1 l1-1 l1-0 c1)
43.096: (load-airplane p10 a0 l0-0)
43.096: (load-airplane p10 a1 l0-0)
43.115: (fly-airplane a2 l1-0 l0-0)
43.120: (load-airplane p10 a0 l0-0)
43.120: (load-airplane p10 a0 l0-0)
43.120: (load-airplane p10 a1 l0-0)
43.121: (load-airplane p10 a0 l0-0)
43.121: (load-airplane p10 a1 l0-0)
43.121: (load-airplane p15 a0 l0-0)
43.121: (load-airplane p7 a0 l0-0)
43.121: (load-airplane p10 a1 l0-0)
43.121: (load-airplane p10 a1 l0-0)
43.121: (load-airplane p10 a0 l0-0)
43.121: (load-airplane p7 a0 l0-0)
43.121: (load-airplane p15 a0 l0-0)
43.121: (load-airplane p7 a1 l0-0)
43.121: (load-airplane p15 a1 l0-0)
43.122: (load-airplane p7 a1 l0-0)
43.122: (load-airplane p15 a1 l0-0)
43.122: (load-airplane p15 a1 l0-0)
43.122: (load-airplane p7 a1 l0-0)
43.123: (load-airplane p11 a2 l1-0)
43.123: (load-airplane p18 a2 l1-0)
43.123: (load-airplane p13 a2 l1-0)
43.124: (load-airplane p13 a2 l1-0)
43.124: (load-airplane p11 a2 l1-0)
43.124: (load-airplane p18 a2 l1-0)
40.886: (load-airplane p10 a0 l0-0)
40.886: (load-airplane p7 a0 l0-0)
40.886: (load-airplane p15 a0 l0-0)
40.887: (load-airplane p10 a0 l0-0)
40.887: (load-airplane p10 a1 l0-0)
40.887: (load-airplane p15 a1 l0-0)
40.887: (load-airplane p7 a1 l0-0)
40.887: (load-airplane p10 a1 l0-0)
41.121: (load-airplane p7 a0 l0-0)
41.121: (load-airplane p7 a1 l0-0)
41.121: (load-airplane p15 a1 l0-0)
41.122: (load-airplane p15 a0 l0-0)
41.187: (load-airplane p10 a1 l0-0)
41.187: (load-airplane p12 a2 l1-0)
41.187: (load-airplane p17 a2 l1-0)
41.187: (load-airplane p10 a0 l0-0)
41.187: (load-airplane p10 a1 l0-0)
41.187: (load-airplane p6 a2 l1-0)
41.187: (load-airplane p5 a2 l1-0)
41.187: (load-airplane p19 a2 l1-0)
41.187: (load-airplane p23 a2 l1-0)
41.187: (load-airplane p10 a0 l0-0)
41.187: (load-airplane p15 a1 l0-0)
41.187: (load-airplane p7 a1 l0-0)
41.187: (load-airplane p7 a0 l0-0)
41.187: (load-airplane p15 a0 l0-0)
41.188: (load-airplane p5 a2 l1-0)
41.188: (load-airplane p23 a2 l1-0)
41.188: (load-airplane p19 a2 l1-0)
41.188: (load-airplane p6 a2 l1-0)
41.188: (load-airplane p10 a1 l0-0)
41.188: (load-airplane p10 a0 l0-0)
41.188: (load-airplane p15 a1 l0-0)
41.188: (load-airplane p17 a2 l1-0)
41.188: (load-airplane p12 a2 l1-0)
41.189: (load-airplane p12 a2 l1-0)
41.189: (load-airplane p17 a2 l1-0)
41.189: (load-airplane p7 a1 l0-0)
41.189: (load-airplane p7 a0 l0-0)
41.189: (load-airplane p15 a0 l0-0)
41.190: (load-airplane p10 a0 l0-0)
41.190: (load-airplane p10 a1 l0-0)
41.190: (load-airplane p12 a2 l1-0)
41.190: (load-airplane p17 a2 l1-0)
41.202: (load-airplane p17 a2 l1-0)
41.202: (load-airplane p12 a2 l1-0)
41.202: (load-airplane p12 a2 l1-0)
41.202: (load-airplane p17 a2 l1-0)
41.202: (load-airplane p23 a2 l1-0)
41.202: (load-airplane p19 a2 l1-0)
41.202: (load-airplane p6 a2 l1-0)
41.202: (load-airplane p5 a2 l1-0)
41.202: (load-airplane p19 a2 l1-0)
41.202: (load-airplane p23 a2 l1-0)
41.203: (load-airplane p5 a2 l1-0)
41.203: (load-airplane p6 a2 l1-0)
41.204: (load-airplane p17 a2 l1-0)
41.204: (load-airplane p12 a2 l1-0)
41.204: (load-airplane p12 a2 l1-0)
41.204: (load-airplane p17 a2 l1-0)
41.373: (load-airplane p15 a0 l0-0)
41.373: (load-airplane p15 a1 l0-0)
41.373: (load-airplane p7 a1 l0-0)
41.373: (load-airplane p7 a0 l0-0)
41.373: (load-airplane p23 a2 l1-0)
41.373: (load-airplane p19 a2 l1-0)
41.373: (load-airplane p6 a2 l1-0)
41.374: (load-airplane p5 a2 l1-0)
41.374: (load-airplane p6 a2 l1-0)
41.374: (load-airplane p5 a2 l1-0)
41.374: (load-airplane p19 a2 l1-0)
41.374: (load-airplane p19 a2 l1-0)
41.374: (load-airplane p23 a2 l1-0)
41.374: (load-airplane p6 a2 l1-0)
41.374: (load-airplane p5 a2 l1-0)
41.374: (load-airplane p23 a2 l1-0)
41.375: (load-airplane p5 a2 l1-0)
41.375: (load-airplane p6 a2 l1-0)
41.375: (load-airplane p19 a2 l1-0)
41.375: (load-airplane p23 a2 l1-0)
41.377: (load-airplane p7 a0 l0-0)
41.377: (load-airplane p15 a0 l0-0)
41.377: (load-airplane p7 a1 l0-0)
41.377: (load-airplane p15 a1 l0-0)
41.378: (load-airplane p7 a1 l0-0)
41.378: (load-airplane p15 a1 l0-0)
41.378: (load-airplane p15 a0 l0-0)
41.378: (load-airplane p7 a0 l0-0)
41.378: (load-airplane p7 a0 l0-0)
41.378: (load-airplane p15 a0 l0-0)
41.378: (load-airplane p15 a1 l0-0)
41.378: (load-airplane p7 a1 l0-0)
41.407: (load-airplane p12 a2 l1-0)
41.407: (load-airplane p17 a2 l1-0)
41.408: (load-airplane p12 a2 l1-0)
41.408: (load-airplane p17 a2 l1-0)
41.411: (load-airplane p10 a0 l0-0)
41.411: (load-airplane p10 a1 l0-0)
41.411: (load-airplane p10 a0 l0-0)
41.411: (load-airplane p10 a1 l0-0)
41.418: (load-airplane p23 a2 l1-0)
41.418: (load-airplane p23 a2 l1-0)
41.418: (load-airplane p19 a2 l1-0)
41.418: (load-airplane p19 a2 l1-0)
41.418: (load-airplane p6 a2 l1-0)
41.418: (load-airplane p6 a2 l1-0)
41.418: (load-airplane p23 a2 l1-0)
41.418: (load-airplane p5 a2 l1-0)
41.418: (load-airplane p19 a2 l1-0)
41.418: (load-airplane p6 a2 l1-0)
41.418: (load-airplane p5 a2 l1-0)
41.419: (load-airplane p5 a2 l1-0)
41.464: (load-airplane p17 a2 l1-0)
41.465: (load-airplane p12 a2 l1-0)
41.734: (load-airplane p11 a2 l1-0)
41.734: (load-airplane p13 a2 l1-0)
41.734: (load-airplane p18 a2 l1-0)
41.735: (load-airplane p13 a2 l1-0)
41.735: (load-airplane p11 a2 l1-0)
41.735: (load-airplane p18 a2 l1-0)
39.987: (load-airplane p7 a1 l0-0)
39.987: (load-airplane p15 a1 l0-0)
39.987: (load-airplane p10 a0 l0-0)
39.987: (load-airplane p15 a0 l0-0)
39.987: (load-airplane p7 a0 l0-0)
39.988: (load-airplane p10 a1 l0-0)
40.340: (load-airplane p17 a2 l1-0)
40.340: (load-airplane p12 a2 l1-0)
40.340: (load-airplane p23 a2 l1-0)
40.340: (load-airplane p6 a2 l1-0)
40.340: (load-airplane p5 a2 l1-0)
40.341: (load-airplane p6 a2 l1-0)
40.341: (load-airplane p5 a2 l1-0)
40.342: (load-airplane p23 a2 l1-0)
40.342: (load-airplane p19 a2 l1-0)
40.342: (load-airplane p6 a2 l1-0)
40.342: (load-airplane p5 a2 l1-0)
40.342: (load-airplane p17 a2 l1-0)
40.342: (load-airplane p12 a2 l1-0)
40.342: (load-airplane p19 a2 l1-0)
40.342: (load-airplane p23 a2 l1-0)
40.342: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p15 a0 l0-0)
40.343: (load-airplane p7 a0 l0-0)
40.343: (load-airplane p15 a1 l0-0)
40.343: (load-airplane p7 a1 l0-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p10 a1 l0-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p15 a1 l0-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p7 a1 l0-0)
40.343: (load-airplane p15 a1 l0-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p19 a2 l1-0)
40.343: (load-airplane p12 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p23 a2 l1-0)
40.343: (load-airplane p6 a2 l1-0)
40.343: (load-airplane p5 a2 l1-0)
40.343: (load-airplane p17 a2 l1-0)
40.343: (load-airplane p10 a1 l0-0)
40.343: (load-airplane p15 a0 l0-0)
40.343: (load-airplane p7 a0 l0-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p23 a2 l1-0)
40.344: (load-airplane p19 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p7 a1 l0-0)
40.344: (load-airplane p19 a2 l1-0)
40.344: (load-airplane p5 a2 l1-0)
40.344: (load-airplane p5 a2 l1-0)
40.344: (load-airplane p23 a2 l1-0)
40.344: (load-airplane p19 a2 l1-0)
40.344: (load-airplane p6 a2 l1-0)
40.344: (load-airplane p6 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p19 a2 l1-0)
40.344: (load-airplane p23 a2 l1-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p5 a2 l1-0)
40.344: (load-airplane p6 a2 l1-0)
40.344: (load-airplane p17 a2 l1-0)
40.344: (load-airplane p12 a2 l1-0)
40.344: (load-airplane p15 a1 l0-0)
40.344: (load-airplane p7 a1 l0-0)
40.344: (load-airplane p15 a0 l0-0)
40.345: (load-airplane p7 a1 l0-0)
40.345: (load-airplane p15 a1 l0-0)
40.345: (load-airplane p6 a2 l1-0)
40.345: (load-airplane p5 a2 l1-0)
40.345: (load-airplane p12 a2 l1-0)
40.345: (load-airplane p17 a2 l1-0)
40.345: (load-airplane p23 a2 l1-0)
40.345: (load-airplane p19 a2 l1-0)
40.345: (load-airplane p23 a2 l1-0)
40.345: (load-airplane p7 a0 l0-0)
40.345: (load-airplane p19 a2 l1-0)
40.345: (load-airplane p23 a2 l1-0)
40.345: (load-airplane p15 a0 l0-0)
40.345: (load-airplane p15 a0 l0-0)
40.345: (load-airplane p7 a0 l0-0)
40.345: (load-airplane p5 a2 l1-0)
40.345: (load-airplane p6 a2 l1-0)
40.345: (load-airplane p5 a2 l1-0)
40.345: (load-airplane p6 a2 l1-0)
40.345: (load-airplane p19 a2 l1-0)
40.345: (load-airplane p10 a0 l0-0)
40.345: (load-airplane p15 a0 l0-0)
40.345: (load-airplane p5 a2 l1-0)
40.345: (load-airplane p6 a2 l1-0)
40.345: (load-airplane p19 a2 l1-0)
40.345: (load-airplane p23 a2 l1-0)
40.346: (load-airplane p17 a2 l1-0)
39.313: (load-airplane p10 a0 l0-0)
39.320: (load-airplane p17 a2 l1-0)
39.320: (load-airplane p17 a2 l1-0)
39.325: (load-airplane p12 a2 l1-0)
39.326: (load-airplane p12 a2 l1-0)
39.327: (load-airplane p17 a2 l1-0)
39.327: (load-airplane p12 a2 l1-0)
39.331: (load-airplane p17 a2 l1-0)
39.331: (load-airplane p12 a2 l1-0)
39.331: (load-airplane p17 a2 l1-0)
39.332: (load-airplane p12 a2 l1-0)
39.332: (load-airplane p17 a2 l1-0)
39.333: (load-airplane p17 a2 l1-0)
39.334: (load-airplane p12 a2 l1-0)
39.335: (load-airplane p17 a2 l1-0)
39.336: (load-airplane p12 a2 l1-0)
39.337: (load-airplane p17 a2 l1-0)
39.337: (load-airplane p12 a2 l1-0)
39.338: (load-airplane p12 a2 l1-0)
39.338: (load-airplane p17 a2 l1-0)
39.338: (load-airplane p12 a2 l1-0)
39.340: (load-airplane p12 a2 l1-0)
39.340: (load-airplane p17 a2 l1-0)
39.344: (load-airplane p17 a2 l1-0)
39.345: (load-airplane p12 a2 l1-0)
39.350: (load-airplane p15 a1 l0-0)
39.350: (load-airplane p15 a1 l0-0)
39.350: (load-airplane p15 a1 l0-0)
39.354: (load-airplane p15 a1 l0-0)
39.355: (load-airplane p15 a1 l0-0)
39.357: (load-airplane p6 a2 l1-0)
39.357: (load-airplane p5 a2 l1-0)
39.357: (load-airplane p23 a2 l1-0)
39.357: (load-airplane p19 a2 l1-0)
39.357: (load-airplane p19 a2 l1-0)
39.357: (load-airplane p12 a2 l1-0)
39.357: (load-airplane p17 a2 l1-0)
39.357: (load-airplane p5 a2 l1-0)
39.357: (load-airplane p23 a2 l1-0)
39.357: (load-airplane p6 a2 l1-0)
39.357: (load-airplane p12 a2 l1-0)
39.357: (load-airplane p17 a2 l1-0)
39.362: (load-airplane p7 a0 l0-0)
39.367: (load-airplane p10 a1 l0-0)
39.367: (load-airplane p7 a1 l0-0)
39.369: (load-airplane p10 a0 l0-0)
39.370: (load-airplane p7 a1 l0-0)
39.370: (load-airplane p10 a0 l0-0)
39.372: (load-airplane p15 a0 l0-0)
39.372: (load-airplane p7 a1 l0-0)
39.372: (load-airplane p7 a0 l0-0)
39.372: (load-airplane p15 a0 l0-0)
39.374: (load-airplane p15 a1 l0-0)
39.378: (load-airplane p7 a1 l0-0)
39.379: (load-airplane p7 a1 l0-0)
39.379: (load-airplane p10 a1 l0-0)
39.383: (load-airplane p7 a0 l0-0)
39.383: (load-airplane p7 a1 l0-0)
39.384: (load-airplane p15 a0 l0-0)
39.384: (load-airplane p15 a0 l0-0)
39.384: (load-airplane p15 a0 l0-0)
39.385: (load-airplane p7 a0 l0-0)
39.386: (load-airplane p7 a0 l0-0)
39.386: (load-airplane p7 a0 l0-0)
39.386: (load-airplane p15 a0 l0-0)
39.441: (load-airplane p18 a2 l1-0)
39.441: (load-airplane p11 a2 l1-0)
39.441: (load-airplane p13 a2 l1-0)
39.442: (load-airplane p18 a2 l1-0)
39.442: (load-airplane p11 a2 l1-0)
39.442: (load-airplane p13 a2 l1-0)
39.503: (load-airplane p10 a1 l0-0)
39.503: (load-airplane p7 a1 l0-0)
39.506: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p10 a0 l0-0)
39.507: (load-airplane p7 a0 l0-0)
39.507: (load-airplane p15 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p7 a0 l0-0)
39.508: (load-airplane p10 a1 l0-0)
39.508: (load-airplane p10 a0 l0-0)
39.508: (load-airplane p10 a1 l0-0)
39.508: (load-airplane p10 a1 l0-0)
39.509: (load-airplane p19 a2 l1-0)
39.509: (load-airplane p5 a2 l1-0)
