/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.960: (fly-airplane a1 l1-0 l0-0)
22.960: (fly-airplane a1 l1-0 l0-0)
22.960: (drive-truck t0 l0-1 l0-0 c0)
22.960: (drive-truck t0 l0-1 l0-0 c0)
22.960: (drive-truck t0 l0-1 l0-0 c0)
22.961: (drive-truck t1 l1-2 l1-1 c1)
22.961: (drive-truck t0 l0-1 l0-0 c0)
22.961: (fly-airplane a1 l1-0 l0-0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (fly-airplane a1 l1-0 l0-0)
22.962: (fly-airplane a1 l1-0 l0-0)
22.962: (fly-airplane a1 l1-0 l0-0)
22.962: (fly-airplane a1 l1-0 l0-0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.963: (fly-airplane a1 l1-0 l0-0)
22.963: (drive-truck t1 l1-2 l1-1 c1)
22.964: (fly-airplane a1 l1-0 l0-0)
22.964: (drive-truck t1 l1-2 l1-1 c1)
22.965: (drive-truck t1 l1-2 l1-1 c1)
22.965: (drive-truck t0 l0-1 l0-0 c0)
22.965: (drive-truck t1 l1-2 l1-1 c1)
22.965: (drive-truck t1 l1-2 l1-1 c1)
22.965: (drive-truck t1 l1-2 l1-1 c1)
22.965: (drive-truck t1 l1-2 l1-1 c1)
22.965: (drive-truck t1 l1-2 l1-1 c1)
22.965: (drive-truck t1 l1-2 l1-1 c1)
22.965: (drive-truck t1 l1-2 l1-1 c1)
22.966: (drive-truck t1 l1-2 l1-1 c1)
22.966: (drive-truck t0 l0-1 l0-0 c0)
22.966: (drive-truck t1 l1-2 l1-1 c1)
22.967: (drive-truck t0 l0-1 l0-0 c0)
22.967: (drive-truck t0 l0-1 l0-0 c0)
22.967: (drive-truck t1 l1-2 l1-1 c1)
22.969: (drive-truck t0 l0-1 l0-0 c0)
22.970: (drive-truck t1 l1-2 l1-1 c1)
22.970: (drive-truck t0 l0-1 l0-0 c0)
22.971: (drive-truck t1 l1-2 l1-1 c1)
22.972: (fly-airplane a1 l1-0 l0-0)
22.972: (fly-airplane a1 l1-0 l0-0)
22.972: (drive-truck t1 l1-2 l1-1 c1)
22.973: (drive-truck t1 l1-2 l1-1 c1)
22.973: (fly-airplane a1 l1-0 l0-0)
22.973: (fly-airplane a1 l1-0 l0-0)
22.973: (drive-truck t1 l1-2 l1-1 c1)
22.974: (drive-truck t1 l1-2 l1-1 c1)
22.974: (drive-truck t1 l1-2 l1-1 c1)
22.975: (drive-truck t1 l1-2 l1-1 c1)
22.975: (fly-airplane a1 l1-0 l0-0)
22.975: (fly-airplane a1 l1-0 l0-0)
22.975: (drive-truck t1 l1-2 l1-1 c1)
22.975: (drive-truck t0 l0-1 l0-0 c0)
22.975: (drive-truck t0 l0-1 l0-0 c0)
22.976: (fly-airplane a1 l1-0 l0-0)
22.976: (fly-airplane a1 l1-0 l0-0)
23.186: (fly-airplane a0 l1-0 l0-0)
23.208: (fly-airplane a2 l1-0 l0-0)
23.209: (fly-airplane a2 l1-0 l0-0)
23.209: (fly-airplane a2 l1-0 l0-0)
23.218: (fly-airplane a2 l1-0 l0-0)
23.220: (fly-airplane a2 l1-0 l0-0)
23.221: (fly-airplane a2 l1-0 l0-0)
23.221: (fly-airplane a2 l1-0 l0-0)
23.222: (fly-airplane a2 l1-0 l0-0)
23.222: (fly-airplane a2 l1-0 l0-0)
23.222: (fly-airplane a2 l1-0 l0-0)
23.223: (fly-airplane a2 l1-0 l0-0)
23.223: (fly-airplane a2 l1-0 l0-0)
23.224: (fly-airplane a2 l1-0 l0-0)
23.227: (fly-airplane a2 l1-0 l0-0)
23.228: (fly-airplane a2 l1-0 l0-0)
23.228: (fly-airplane a2 l1-0 l0-0)
23.231: (fly-airplane a2 l1-0 l0-0)
23.231: (fly-airplane a2 l1-0 l0-0)
23.231: (fly-airplane a2 l1-0 l0-0)
23.233: (fly-airplane a2 l1-0 l0-0)
23.234: (fly-airplane a0 l1-0 l0-0)
23.235: (fly-airplane a0 l1-0 l0-0)
23.239: (fly-airplane a2 l1-0 l0-0)
23.239: (fly-airplane a2 l1-0 l0-0)
23.239: (fly-airplane a0 l1-0 l0-0)
23.240: (fly-airplane a0 l1-0 l0-0)
23.243: (fly-airplane a2 l1-0 l0-0)
23.244: (fly-airplane a0 l1-0 l0-0)
23.245: (fly-airplane a2 l1-0 l0-0)
22.912: (drive-truck t0 l0-0 l0-1 c0)
22.912: (drive-truck t0 l0-0 l0-1 c0)
22.912: (drive-truck t0 l0-0 l0-1 c0)
22.928: (fly-airplane a1 l1-0 l0-0)
22.933: (drive-truck t0 l0-0 l0-1 c0)
22.934: (drive-truck t0 l0-0 l0-1 c0)
22.934: (drive-truck t0 l0-0 l0-1 c0)
22.934: (drive-truck t0 l0-0 l0-1 c0)
23.125: (drive-truck t0 l0-0 l0-2 c0)
23.125: (drive-truck t0 l0-0 l0-2 c0)
23.126: (drive-truck t0 l0-1 l0-2 c0)
23.135: (drive-truck t0 l0-0 l0-2 c0)
23.135: (drive-truck t0 l0-0 l0-2 c0)
23.135: (drive-truck t0 l0-0 l0-2 c0)
23.135: (drive-truck t0 l0-0 l0-2 c0)
23.135: (drive-truck t0 l0-0 l0-2 c0)
23.136: (drive-truck t0 l0-1 l0-2 c0)
23.139: (drive-truck t0 l0-0 l0-2 c0)
23.145: (drive-truck t0 l0-0 l0-2 c0)
23.145: (drive-truck t0 l0-0 l0-2 c0)
23.145: (drive-truck t0 l0-0 l0-2 c0)
23.145: (drive-truck t0 l0-0 l0-2 c0)
23.146: (drive-truck t0 l0-0 l0-2 c0)
23.146: (drive-truck t0 l0-0 l0-2 c0)
23.146: (drive-truck t0 l0-0 l0-2 c0)
23.146: (drive-truck t0 l0-0 l0-2 c0)
23.146: (drive-truck t0 l0-0 l0-2 c0)
23.147: (drive-truck t0 l0-0 l0-2 c0)
23.147: (drive-truck t0 l0-0 l0-2 c0)
23.153: (drive-truck t0 l0-0 l0-2 c0)
23.154: (drive-truck t0 l0-0 l0-2 c0)
23.155: (drive-truck t0 l0-0 l0-2 c0)
23.155: (drive-truck t0 l0-0 l0-2 c0)
23.157: (drive-truck t0 l0-0 l0-2 c0)
23.159: (drive-truck t0 l0-0 l0-2 c0)
23.159: (drive-truck t0 l0-0 l0-2 c0)
23.164: (drive-truck t0 l0-0 l0-2 c0)
23.164: (drive-truck t0 l0-0 l0-2 c0)
23.187: (fly-airplane a1 l0-0 l1-0)
23.188: (fly-airplane a1 l0-0 l1-0)
23.188: (fly-airplane a1 l0-0 l1-0)
23.188: (drive-truck t1 l1-1 l1-2 c1)
23.188: (fly-airplane a1 l0-0 l1-0)
23.188: (fly-airplane a1 l0-0 l1-0)
23.188: (drive-truck t1 l1-1 l1-2 c1)
23.189: (fly-airplane a1 l0-0 l1-0)
23.191: (drive-truck t1 l1-0 l1-2 c1)
23.191: (drive-truck t1 l1-0 l1-2 c1)
23.191: (drive-truck t1 l1-0 l1-2 c1)
23.191: (fly-airplane a1 l0-0 l1-0)
23.191: (drive-truck t1 l1-0 l1-2 c1)
23.192: (fly-airplane a1 l0-0 l1-0)
23.192: (fly-airplane a1 l0-0 l1-0)
23.192: (fly-airplane a1 l0-0 l1-0)
23.192: (fly-airplane a1 l0-0 l1-0)
23.192: (fly-airplane a1 l0-0 l1-0)
23.193: (drive-truck t1 l1-0 l1-2 c1)
23.193: (drive-truck t1 l1-0 l1-2 c1)
23.195: (drive-truck t0 l0-0 l0-1 c0)
23.195: (drive-truck t0 l0-0 l0-1 c0)
23.203: (drive-truck t0 l0-0 l0-1 c0)
23.204: (drive-truck t0 l0-0 l0-1 c0)
23.204: (drive-truck t1 l1-1 l1-0 c1)
23.204: (drive-truck t1 l1-1 l1-0 c1)
23.204: (fly-airplane a2 l1-0 l0-0)
23.205: (fly-airplane a2 l1-0 l0-0)
23.205: (fly-airplane a2 l1-0 l0-0)
23.205: (drive-truck t1 l1-2 l1-0 c1)
23.209: (fly-airplane a1 l1-0 l0-0)
23.209: (drive-truck t0 l0-0 l0-1 c0)
23.209: (drive-truck t0 l0-0 l0-1 c0)
23.210: (drive-truck t0 l0-0 l0-1 c0)
23.210: (drive-truck t1 l1-2 l1-0 c1)
23.212: (drive-truck t1 l1-2 l1-0 c1)
23.212: (drive-truck t1 l1-2 l1-0 c1)
23.213: (drive-truck t0 l0-0 l0-1 c0)
23.214: (drive-truck t1 l1-0 l1-2 c1)
23.214: (fly-airplane a1 l0-0 l1-0)
23.214: (fly-airplane a1 l0-0 l1-0)
23.215: (drive-truck t1 l1-2 l1-0 c1)
23.215: (drive-truck t1 l1-2 l1-0 c1)
23.215: (drive-truck t1 l1-2 l1-0 c1)
23.215: (fly-airplane a1 l1-0 l0-0)
23.215: (fly-airplane a1 l1-0 l0-0)
23.216: (fly-airplane a1 l0-0 l1-0)
23.216: (drive-truck t1 l1-0 l1-2 c1)
23.218: (drive-truck t0 l0-0 l0-1 c0)
23.218: (drive-truck t0 l0-0 l0-1 c0)
23.218: (drive-truck t0 l0-0 l0-1 c0)
23.219: (drive-truck t0 l0-0 l0-1 c0)
23.219: (drive-truck t0 l0-1 l0-0 c0)
23.219: (fly-airplane a2 l1-0 l0-0)
23.221: (drive-truck t1 l1-2 l1-0 c1)
23.221: (drive-truck t0 l0-0 l0-1 c0)
23.222: (drive-truck t0 l0-1 l0-0 c0)
23.222: (fly-airplane a1 l0-0 l1-0)
23.224: (drive-truck t0 l0-0 l0-1 c0)
23.224: (drive-truck t0 l0-0 l0-1 c0)
23.224: (drive-truck t0 l0-0 l0-1 c0)
23.224: (drive-truck t0 l0-0 l0-1 c0)
23.224: (drive-truck t0 l0-0 l0-1 c0)
23.225: (drive-truck t0 l0-0 l0-1 c0)
23.225: (drive-truck t0 l0-0 l0-1 c0)
23.225: (drive-truck t0 l0-0 l0-1 c0)
23.226: (drive-truck t0 l0-0 l0-1 c0)
23.226: (drive-truck t0 l0-0 l0-1 c0)
23.226: (drive-truck t0 l0-0 l0-1 c0)
23.227: (fly-airplane a1 l1-0 l0-0)
23.227: (fly-airplane a1 l0-0 l1-0)
23.227: (fly-airplane a1 l0-0 l1-0)
23.229: (fly-airplane a1 l1-0 l0-0)
23.229: (fly-airplane a1 l1-0 l0-0)
23.229: (fly-airplane a1 l1-0 l0-0)
23.229: (fly-airplane a1 l1-0 l0-0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.230: (drive-truck t1 l1-2 l1-0 c1)
23.095: (drive-truck t0 l0-0 l0-2 c0)
23.103: (fly-airplane a1 l0-0 l1-0)
23.103: (fly-airplane a1 l0-0 l1-0)
23.103: (fly-airplane a1 l0-0 l1-0)
23.103: (fly-airplane a1 l0-0 l1-0)
23.104: (fly-airplane a1 l0-0 l1-0)
23.104: (fly-airplane a1 l0-0 l1-0)
23.105: (drive-truck t1 l1-0 l1-2 c1)
23.105: (drive-truck t1 l1-0 l1-2 c1)
23.107: (drive-truck t0 l0-0 l0-2 c0)
23.107: (drive-truck t0 l0-0 l0-2 c0)
23.111: (drive-truck t0 l0-0 l0-2 c0)
23.111: (drive-truck t0 l0-0 l0-2 c0)
23.111: (drive-truck t0 l0-0 l0-2 c0)
23.112: (drive-truck t1 l1-1 l1-2 c1)
23.113: (drive-truck t1 l1-1 l1-2 c1)
23.113: (drive-truck t0 l0-0 l0-2 c0)
23.115: (drive-truck t0 l0-0 l0-2 c0)
23.115: (drive-truck t0 l0-0 l0-2 c0)
23.117: (drive-truck t0 l0-0 l0-2 c0)
23.117: (drive-truck t0 l0-0 l0-2 c0)
23.117: (drive-truck t0 l0-0 l0-2 c0)
23.118: (drive-truck t0 l0-0 l0-2 c0)
23.118: (drive-truck t1 l1-0 l1-2 c1)
23.118: (drive-truck t1 l1-0 l1-2 c1)
23.119: (drive-truck t0 l0-0 l0-2 c0)
23.121: (drive-truck t0 l0-0 l0-2 c0)
23.121: (drive-truck t0 l0-0 l0-2 c0)
23.121: (drive-truck t0 l0-0 l0-2 c0)
23.121: (fly-airplane a1 l0-0 l1-0)
23.122: (drive-truck t1 l1-0 l1-2 c1)
23.122: (fly-airplane a1 l0-0 l1-0)
23.123: (drive-truck t1 l1-0 l1-2 c1)
23.124: (drive-truck t0 l0-0 l0-2 c0)
23.126: (drive-truck t0 l0-0 l0-2 c0)
23.126: (fly-airplane a1 l0-0 l1-0)
23.126: (fly-airplane a1 l0-0 l1-0)
23.126: (fly-airplane a1 l0-0 l1-0)
23.126: (fly-airplane a1 l0-0 l1-0)
23.127: (drive-truck t0 l0-0 l0-2 c0)
23.128: (drive-truck t0 l0-0 l0-2 c0)
23.128: (drive-truck t0 l0-0 l0-2 c0)
23.128: (drive-truck t0 l0-0 l0-2 c0)
23.128: (drive-truck t0 l0-0 l0-2 c0)
23.128: (drive-truck t0 l0-0 l0-2 c0)
23.129: (drive-truck t0 l0-0 l0-2 c0)
23.129: (drive-truck t0 l0-0 l0-2 c0)
23.129: (drive-truck t0 l0-0 l0-2 c0)
23.129: (drive-truck t0 l0-0 l0-2 c0)
23.132: (drive-truck t0 l0-0 l0-2 c0)
23.132: (drive-truck t0 l0-0 l0-2 c0)
23.132: (drive-truck t0 l0-0 l0-2 c0)
23.133: (drive-truck t1 l1-2 l1-0 c1)
23.133: (drive-truck t1 l1-2 l1-0 c1)
23.133: (drive-truck t1 l1-2 l1-0 c1)
23.133: (drive-truck t1 l1-2 l1-0 c1)
23.133: (drive-truck t0 l0-1 l0-2 c0)
23.133: (fly-airplane a1 l1-0 l0-0)
23.133: (fly-airplane a1 l1-0 l0-0)
23.134: (drive-truck t1 l1-2 l1-0 c1)
23.135: (drive-truck t1 l1-2 l1-0 c1)
23.137: (fly-airplane a1 l0-0 l1-0)
23.138: (drive-truck t1 l1-1 l1-0 c1)
23.138: (drive-truck t1 l1-1 l1-0 c1)
23.140: (fly-airplane a1 l0-0 l1-0)
23.141: (fly-airplane a1 l0-0 l1-0)
23.141: (drive-truck t1 l1-0 l1-2 c1)
23.141: (fly-airplane a1 l0-0 l1-0)
23.141: (fly-airplane a1 l0-0 l1-0)
23.141: (drive-truck t1 l1-0 l1-2 c1)
23.144: (fly-airplane a1 l1-0 l0-0)
23.146: (drive-truck t0 l0-1 l0-2 c0)
23.148: (fly-airplane a1 l1-0 l0-0)
23.148: (fly-airplane a1 l1-0 l0-0)
23.148: (fly-airplane a1 l0-0 l1-0)
23.149: (drive-truck t0 l0-1 l0-2 c0)
23.150: (drive-truck t1 l1-2 l1-0 c1)
23.150: (drive-truck t1 l1-2 l1-0 c1)
23.150: (fly-airplane a1 l0-0 l1-0)
23.150: (drive-truck t1 l1-2 l1-0 c1)
23.150: (drive-truck t1 l1-2 l1-0 c1)
23.150: (drive-truck t1 l1-2 l1-0 c1)
23.150: (drive-truck t1 l1-2 l1-0 c1)
23.151: (drive-truck t1 l1-2 l1-0 c1)
23.151: (fly-airplane a1 l1-0 l0-0)
23.151: (fly-airplane a1 l1-0 l0-0)
23.152: (fly-airplane a1 l1-0 l0-0)
23.154: (drive-truck t0 l0-1 l0-2 c0)
23.154: (drive-truck t1 l1-2 l1-0 c1)
23.161: (fly-airplane a1 l1-0 l0-0)
23.161: (drive-truck t1 l1-2 l1-0 c1)
23.162: (fly-airplane a1 l1-0 l0-0)
23.162: (drive-truck t1 l1-2 l1-0 c1)
23.162: (drive-truck t1 l1-2 l1-0 c1)
23.163: (fly-airplane a1 l0-0 l1-0)
23.165: (fly-airplane a1 l0-0 l1-0)
23.168: (fly-airplane a1 l0-0 l1-0)
23.168: (fly-airplane a1 l0-0 l1-0)
23.168: (fly-airplane a1 l0-0 l1-0)
23.170: (drive-truck t1 l1-2 l1-0 c1)
23.170: (drive-truck t1 l1-0 l1-1 c1)
23.170: (drive-truck t1 l1-0 l1-1 c1)
23.171: (fly-airplane a1 l0-0 l1-0)
23.172: (fly-airplane a1 l0-0 l1-0)
23.172: (fly-airplane a1 l0-0 l1-0)
23.179: (fly-airplane a1 l0-0 l1-0)
23.179: (fly-airplane a1 l0-0 l1-0)
23.180: (drive-truck t0 l0-0 l0-1 c0)
23.185: (drive-truck t0 l0-0 l0-1 c0)
23.186: (drive-truck t0 l0-0 l0-1 c0)
23.186: (drive-truck t1 l1-0 l1-1 c1)
23.186: (drive-truck t1 l1-0 l1-1 c1)
23.186: (drive-truck t1 l1-2 l1-0 c1)
23.186: (drive-truck t0 l0-0 l0-1 c0)
23.187: (drive-truck t1 l1-2 l1-0 c1)
23.187: (drive-truck t0 l0-0 l0-1 c0)
23.188: (drive-truck t0 l0-0 l0-1 c0)
23.188: (drive-truck t1 l1-0 l1-2 c1)
23.188: (drive-truck t1 l1-0 l1-2 c1)
23.189: (drive-truck t0 l0-0 l0-1 c0)
23.125: (drive-truck t1 l1-2 l1-0 c1)
23.126: (drive-truck t1 l1-2 l1-0 c1)
23.133: (fly-airplane a1 l0-0 l1-0)
23.137: (fly-airplane a1 l0-0 l1-0)
23.139: (drive-truck t1 l1-2 l1-0 c1)
23.140: (drive-truck t1 l1-2 l1-0 c1)
23.142: (drive-truck t1 l1-2 l1-0 c1)
23.143: (fly-airplane a1 l0-0 l1-0)
23.147: (fly-airplane a1 l0-0 l1-0)
23.151: (fly-airplane a1 l0-0 l1-0)
23.154: (fly-airplane a1 l0-0 l1-0)
23.156: (drive-truck t1 l1-2 l1-0 c1)
23.158: (drive-truck t1 l1-2 l1-0 c1)
23.160: (fly-airplane a1 l1-0 l0-0)
23.168: (fly-airplane a1 l0-0 l1-0)
23.168: (fly-airplane a1 l0-0 l1-0)
23.169: (drive-truck t1 l1-2 l1-1 c1)
23.169: (drive-truck t1 l1-2 l1-1 c1)
23.170: (drive-truck t1 l1-2 l1-0 c1)
23.171: (fly-airplane a1 l1-0 l0-0)
23.171: (drive-truck t1 l1-2 l1-0 c1)
23.171: (drive-truck t1 l1-2 l1-0 c1)
23.181: (drive-truck t0 l0-2 l0-1 c0)
23.182: (drive-truck t0 l0-2 l0-1 c0)
23.185: (drive-truck t1 l1-2 l1-1 c1)
23.186: (drive-truck t1 l1-2 l1-1 c1)
23.186: (drive-truck t1 l1-2 l1-1 c1)
23.186: (drive-truck t1 l1-2 l1-1 c1)
23.189: (drive-truck t1 l1-0 l1-1 c1)
23.190: (drive-truck t1 l1-0 l1-1 c1)
23.191: (drive-truck t1 l1-0 l1-1 c1)
23.192: (drive-truck t1 l1-0 l1-1 c1)
23.193: (drive-truck t0 l0-2 l0-1 c0)
23.193: (drive-truck t1 l1-0 l1-1 c1)
23.193: (drive-truck t1 l1-0 l1-1 c1)
23.194: (drive-truck t0 l0-2 l0-1 c0)
23.195: (drive-truck t1 l1-2 l1-1 c1)
23.198: (drive-truck t1 l1-2 l1-0 c1)
23.199: (fly-airplane a1 l1-0 l0-0)
23.199: (fly-airplane a1 l1-0 l0-0)
23.199: (drive-truck t1 l1-0 l1-1 c1)
23.200: (drive-truck t1 l1-2 l1-0 c1)
23.201: (drive-truck t1 l1-2 l1-0 c1)
23.202: (drive-truck t0 l0-2 l0-1 c0)
23.203: (drive-truck t0 l0-2 l0-1 c0)
23.203: (drive-truck t0 l0-2 l0-1 c0)
23.203: (drive-truck t0 l0-2 l0-1 c0)
23.203: (drive-truck t0 l0-2 l0-1 c0)
23.203: (drive-truck t0 l0-2 l0-1 c0)
23.204: (drive-truck t0 l0-2 l0-1 c0)
23.204: (drive-truck t1 l1-0 l1-1 c1)
23.204: (drive-truck t0 l0-2 l0-1 c0)
23.204: (drive-truck t1 l1-0 l1-1 c1)
23.204: (drive-truck t0 l0-2 l0-1 c0)
23.204: (drive-truck t1 l1-0 l1-1 c1)
23.204: (drive-truck t1 l1-0 l1-1 c1)
23.204: (drive-truck t1 l1-0 l1-1 c1)
23.205: (drive-truck t1 l1-0 l1-1 c1)
23.208: (drive-truck t1 l1-0 l1-1 c1)
23.208: (drive-truck t0 l0-2 l0-1 c0)
23.208: (drive-truck t1 l1-0 l1-1 c1)
23.210: (drive-truck t1 l1-2 l1-1 c1)
23.210: (drive-truck t1 l1-2 l1-1 c1)
23.211: (drive-truck t1 l1-2 l1-0 c1)
23.212: (drive-truck t1 l1-2 l1-1 c1)
23.212: (drive-truck t1 l1-2 l1-1 c1)
23.212: (drive-truck t1 l1-2 l1-1 c1)
23.213: (fly-airplane a1 l1-0 l0-0)
23.213: (fly-airplane a1 l1-0 l0-0)
23.213: (drive-truck t1 l1-2 l1-1 c1)
23.214: (drive-truck t0 l0-2 l0-1 c0)
23.215: (drive-truck t0 l0-2 l0-1 c0)
23.215: (drive-truck t0 l0-2 l0-1 c0)
23.215: (drive-truck t0 l0-2 l0-1 c0)
23.215: (drive-truck t0 l0-2 l0-1 c0)
23.215: (drive-truck t0 l0-2 l0-1 c0)
23.216: (drive-truck t1 l1-0 l1-1 c1)
23.216: (drive-truck t1 l1-0 l1-1 c1)
23.216: (drive-truck t1 l1-0 l1-1 c1)
23.216: (drive-truck t1 l1-0 l1-1 c1)
23.216: (drive-truck t1 l1-0 l1-1 c1)
23.219: (drive-truck t1 l1-2 l1-0 c1)
23.220: (drive-truck t0 l0-2 l0-1 c0)
23.221: (drive-truck t0 l0-2 l0-1 c0)
23.221: (drive-truck t1 l1-2 l1-1 c1)
23.235: (drive-truck t0 l0-2 l0-1 c0)
23.241: (drive-truck t0 l0-2 l0-0 c0)
23.242: (drive-truck t0 l0-2 l0-0 c0)
23.242: (drive-truck t1 l1-2 l1-1 c1)
23.242: (drive-truck t1 l1-2 l1-1 c1)
23.242: (drive-truck t0 l0-2 l0-0 c0)
23.242: (drive-truck t0 l0-2 l0-0 c0)
23.243: (drive-truck t1 l1-2 l1-1 c1)
23.243: (drive-truck t1 l1-2 l1-1 c1)
23.243: (drive-truck t0 l0-2 l0-1 c0)
23.244: (drive-truck t0 l0-2 l0-1 c0)
23.244: (drive-truck t0 l0-2 l0-0 c0)
23.245: (drive-truck t0 l0-2 l0-0 c0)
23.245: (drive-truck t0 l0-2 l0-0 c0)
23.246: (drive-truck t0 l0-2 l0-0 c0)
23.246: (drive-truck t0 l0-2 l0-0 c0)
23.247: (drive-truck t0 l0-2 l0-0 c0)
23.251: (drive-truck t1 l1-2 l1-1 c1)
23.254: (drive-truck t1 l1-2 l1-1 c1)
23.255: (drive-truck t1 l1-2 l1-1 c1)
23.255: (drive-truck t0 l0-2 l0-1 c0)
23.255: (drive-truck t0 l0-2 l0-1 c0)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.261: (drive-truck t0 l0-2 l0-1 c0)
23.261: (drive-truck t0 l0-2 l0-1 c0)
23.261: (drive-truck t1 l1-2 l1-1 c1)
23.265: (drive-truck t0 l0-2 l0-0 c0)
23.265: (drive-truck t0 l0-2 l0-0 c0)
23.268: (drive-truck t0 l0-2 l0-0 c0)
23.268: (drive-truck t0 l0-2 l0-0 c0)
23.462: (fly-airplane a0 l1-0 l0-0)
23.139: (fly-airplane a2 l0-0 l1-0)
23.192: (drive-truck t1 l1-2 l1-0 c1)
23.195: (drive-truck t0 l0-2 l0-1 c0)
23.196: (fly-airplane a1 l0-0 l1-0)
23.206: (drive-truck t0 l0-2 l0-1 c0)
23.208: (drive-truck t0 l0-2 l0-0 c0)
23.209: (drive-truck t0 l0-2 l0-0 c0)
23.213: (fly-airplane a1 l0-0 l1-0)
23.215: (drive-truck t0 l0-1 l0-0 c0)
23.219: (drive-truck t1 l1-2 l1-0 c1)
23.219: (drive-truck t1 l1-0 l1-2 c1)
23.219: (drive-truck t1 l1-0 l1-2 c1)
23.222: (drive-truck t0 l0-1 l0-0 c0)
23.223: (drive-truck t0 l0-2 l0-0 c0)
23.223: (drive-truck t0 l0-2 l0-0 c0)
23.223: (drive-truck t0 l0-1 l0-0 c0)
23.224: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.232: (fly-airplane a1 l1-0 l0-0)
23.232: (fly-airplane a1 l1-0 l0-0)
23.232: (fly-airplane a1 l0-0 l1-0)
23.234: (drive-truck t0 l0-2 l0-0 c0)
23.234: (fly-airplane a1 l1-0 l0-0)
23.236: (drive-truck t1 l1-2 l1-0 c1)
23.237: (drive-truck t0 l0-2 l0-0 c0)
23.238: (fly-airplane a1 l1-0 l0-0)
23.238: (drive-truck t1 l1-2 l1-0 c1)
23.239: (drive-truck t0 l0-2 l0-1 c0)
23.239: (drive-truck t0 l0-2 l0-1 c0)
23.239: (fly-airplane a1 l0-0 l1-0)
23.239: (fly-airplane a1 l0-0 l1-0)
23.239: (drive-truck t0 l0-1 l0-0 c0)
23.241: (drive-truck t0 l0-2 l0-1 c0)
23.242: (drive-truck t1 l1-2 l1-1 c1)
23.242: (drive-truck t1 l1-2 l1-1 c1)
23.243: (drive-truck t0 l0-1 l0-0 c0)
23.243: (drive-truck t1 l1-0 l1-1 c1)
23.245: (drive-truck t0 l0-2 l0-0 c0)
23.246: (drive-truck t0 l0-1 l0-0 c0)
23.246: (drive-truck t0 l0-1 l0-0 c0)
23.246: (fly-airplane a1 l1-0 l0-0)
23.247: (fly-airplane a1 l1-0 l0-0)
23.247: (fly-airplane a1 l1-0 l0-0)
23.248: (fly-airplane a1 l0-0 l1-0)
23.249: (drive-truck t0 l0-2 l0-0 c0)
23.251: (drive-truck t0 l0-2 l0-0 c0)
23.252: (drive-truck t0 l0-2 l0-0 c0)
23.253: (fly-airplane a1 l1-0 l0-0)
23.253: (fly-airplane a1 l1-0 l0-0)
23.253: (fly-airplane a1 l0-0 l1-0)
23.253: (fly-airplane a1 l0-0 l1-0)
23.254: (drive-truck t0 l0-2 l0-1 c0)
23.254: (fly-airplane a1 l1-0 l0-0)
23.255: (fly-airplane a1 l1-0 l0-0)
23.255: (fly-airplane a1 l1-0 l0-0)
23.255: (fly-airplane a1 l1-0 l0-0)
23.256: (drive-truck t0 l0-2 l0-0 c0)
23.256: (drive-truck t0 l0-2 l0-0 c0)
23.256: (drive-truck t0 l0-2 l0-1 c0)
23.256: (drive-truck t0 l0-2 l0-1 c0)
23.256: (drive-truck t0 l0-2 l0-1 c0)
23.256: (drive-truck t1 l1-0 l1-1 c1)
23.256: (drive-truck t1 l1-0 l1-1 c1)
23.256: (drive-truck t1 l1-2 l1-0 c1)
23.256: (drive-truck t1 l1-0 l1-1 c1)
23.256: (drive-truck t0 l0-2 l0-1 c0)
23.257: (drive-truck t0 l0-2 l0-1 c0)
23.257: (drive-truck t1 l1-0 l1-1 c1)
23.258: (fly-airplane a1 l1-0 l0-0)
23.259: (drive-truck t1 l1-0 l1-1 c1)
23.260: (drive-truck t0 l0-1 l0-0 c0)
23.260: (drive-truck t1 l1-0 l1-1 c1)
23.260: (drive-truck t0 l0-2 l0-1 c0)
23.263: (drive-truck t0 l0-1 l0-0 c0)
23.267: (drive-truck t0 l0-2 l0-0 c0)
23.267: (drive-truck t0 l0-2 l0-0 c0)
23.267: (drive-truck t0 l0-2 l0-0 c0)
