/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.946: (load-airplane p1 a0 l1-0)
15.946: (load-airplane p6 a0 l1-0)
15.946: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p6 a0 l1-0)
15.947: (load-airplane p16 a0 l1-0)
15.951: (load-airplane p17 a2 l0-0)
15.951: (load-airplane p3 a2 l0-0)
15.951: (load-airplane p3 a1 l0-0)
15.951: (load-airplane p20 a1 l0-0)
15.951: (load-airplane p10 a1 l0-0)
15.951: (load-airplane p3 a1 l0-0)
15.951: (load-airplane p17 a1 l0-0)
15.951: (load-airplane p15 a1 l0-0)
15.951: (load-airplane p12 a1 l0-0)
14.924: (load-airplane p6 a0 l1-0)
14.924: (load-airplane p1 a0 l1-0)
14.924: (load-airplane p16 a0 l1-0)
14.924: (load-airplane p1 a0 l1-0)
14.924: (load-airplane p16 a0 l1-0)
14.924: (load-airplane p6 a0 l1-0)
14.924: (load-airplane p16 a0 l1-0)
14.924: (load-airplane p16 a0 l1-0)
14.924: (load-airplane p1 a0 l1-0)
14.924: (load-airplane p1 a0 l1-0)
14.924: (load-airplane p6 a0 l1-0)
14.924: (load-airplane p6 a0 l1-0)
14.925: (load-airplane p4 a2 l0-0)
14.925: (load-airplane p15 a2 l0-0)
14.926: (load-airplane p15 a2 l0-0)
14.926: (load-airplane p4 a2 l0-0)
14.926: (load-airplane p10 a2 l0-0)
14.926: (load-airplane p15 a2 l0-0)
14.926: (load-airplane p12 a2 l0-0)
14.926: (load-airplane p4 a2 l0-0)
14.926: (load-airplane p15 a2 l0-0)
14.926: (load-airplane p1 a0 l1-0)
14.926: (load-airplane p10 a2 l0-0)
14.926: (load-airplane p15 a2 l0-0)
14.926: (load-airplane p6 a0 l1-0)
14.927: (load-airplane p6 a0 l1-0)
14.927: (load-airplane p1 a0 l1-0)
14.927: (load-airplane p1 a0 l1-0)
14.927: (load-airplane p16 a0 l1-0)
14.927: (load-airplane p6 a0 l1-0)
14.927: (load-airplane p16 a0 l1-0)
14.927: (load-airplane p16 a0 l1-0)
14.927: (load-airplane p6 a0 l1-0)
14.927: (load-airplane p12 a1 l0-0)
14.927: (load-airplane p17 a2 l0-0)
14.927: (load-airplane p12 a2 l0-0)
14.927: (load-airplane p17 a2 l0-0)
14.927: (load-airplane p12 a2 l0-0)
14.927: (load-airplane p12 a2 l0-0)
14.927: (load-airplane p17 a2 l0-0)
14.927: (load-airplane p20 a1 l0-0)
14.927: (load-airplane p20 a1 l0-0)
14.927: (load-airplane p12 a1 l0-0)
14.928: (load-airplane p12 a1 l0-0)
14.928: (load-airplane p20 a1 l0-0)
14.928: (load-airplane p10 a1 l0-0)
14.928: (load-airplane p4 a1 l0-0)
14.928: (load-airplane p16 a0 l1-0)
14.928: (load-airplane p6 a0 l1-0)
14.928: (load-airplane p10 a1 l0-0)
14.928: (load-airplane p10 a1 l0-0)
14.928: (load-airplane p4 a1 l0-0)
14.928: (load-airplane p4 a1 l0-0)
14.928: (load-airplane p10 a2 l0-0)
14.928: (load-airplane p15 a2 l0-0)
14.929: (load-airplane p1 a0 l1-0)
14.929: (load-airplane p16 a0 l1-0)
14.929: (load-airplane p6 a0 l1-0)
14.929: (load-airplane p1 a0 l1-0)
14.929: (load-airplane p1 a0 l1-0)
14.929: (load-airplane p16 a0 l1-0)
14.929: (load-airplane p1 a0 l1-0)
14.929: (load-airplane p16 a0 l1-0)
14.929: (load-airplane p6 a0 l1-0)
14.929: (load-airplane p16 a0 l1-0)
14.929: (load-airplane p15 a1 l0-0)
14.929: (load-airplane p3 a1 l0-0)
14.929: (load-airplane p15 a1 l0-0)
14.929: (load-airplane p3 a1 l0-0)
14.929: (load-airplane p15 a1 l0-0)
14.929: (load-airplane p3 a1 l0-0)
14.929: (load-airplane p6 a0 l1-0)
14.929: (load-airplane p16 a0 l1-0)
14.929: (load-airplane p3 a1 l0-0)
14.929: (load-airplane p17 a1 l0-0)
14.929: (load-airplane p17 a1 l0-0)
14.929: (load-airplane p3 a1 l0-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p16 a0 l1-0)
14.930: (load-airplane p16 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p20 a2 l0-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p16 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p16 a0 l1-0)
14.930: (load-airplane p12 a2 l0-0)
14.930: (load-airplane p16 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p17 a2 l0-0)
14.930: (load-airplane p12 a1 l0-0)
14.930: (load-airplane p3 a1 l0-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p6 a0 l1-0)
14.930: (load-airplane p16 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p16 a0 l1-0)
14.930: (load-airplane p16 a0 l1-0)
14.930: (load-airplane p3 a1 l0-0)
14.930: (load-airplane p12 a1 l0-0)
14.930: (load-airplane p12 a2 l0-0)
14.930: (load-airplane p20 a2 l0-0)
14.930: (load-airplane p12 a1 l0-0)
14.930: (load-airplane p12 a2 l0-0)
14.930: (load-airplane p20 a2 l0-0)
14.930: (load-airplane p17 a1 l0-0)
14.930: (load-airplane p17 a1 l0-0)
14.930: (load-airplane p17 a1 l0-0)
14.930: (load-airplane p12 a1 l0-0)
14.930: (load-airplane p12 a1 l0-0)
14.930: (load-airplane p16 a0 l1-0)
14.930: (load-airplane p1 a0 l1-0)
14.930: (load-airplane p16 a0 l1-0)
13.894: (load-airplane p1 a0 l1-0)
13.894: (load-airplane p16 a0 l1-0)
13.897: (load-airplane p6 a0 l1-0)
13.897: (load-airplane p1 a0 l1-0)
13.897: (load-airplane p16 a0 l1-0)
13.897: (load-airplane p10 a1 l0-0)
13.897: (load-airplane p4 a2 l0-0)
13.897: (load-airplane p10 a2 l0-0)
13.897: (load-airplane p16 a0 l1-0)
13.897: (load-airplane p6 a0 l1-0)
13.897: (load-airplane p6 a0 l1-0)
13.897: (load-airplane p16 a0 l1-0)
13.897: (load-airplane p16 a0 l1-0)
13.897: (load-airplane p1 a0 l1-0)
13.898: (load-airplane p12 a1 l0-0)
13.898: (load-airplane p1 a0 l1-0)
13.898: (load-airplane p10 a1 l0-0)
13.898: (load-airplane p10 a1 l0-0)
13.898: (load-airplane p4 a1 l0-0)
13.898: (load-airplane p20 a1 l0-0)
13.898: (load-airplane p12 a1 l0-0)
13.898: (load-airplane p20 a1 l0-0)
13.898: (load-airplane p10 a1 l0-0)
13.898: (load-airplane p12 a1 l0-0)
13.898: (load-airplane p10 a1 l0-0)
13.898: (load-airplane p16 a0 l1-0)
13.898: (load-airplane p1 a0 l1-0)
13.900: (load-airplane p10 a2 l0-0)
13.900: (load-airplane p12 a1 l0-0)
13.900: (load-airplane p20 a1 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.901: (load-airplane p17 a2 l0-0)
13.901: (load-airplane p20 a1 l0-0)
13.901: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p17 a2 l0-0)
13.901: (load-airplane p20 a1 l0-0)
13.901: (load-airplane p12 a1 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.901: (load-airplane p12 a2 l0-0)
13.901: (load-airplane p17 a2 l0-0)
13.902: (load-airplane p4 a2 l0-0)
13.902: (load-airplane p10 a2 l0-0)
13.902: (load-airplane p4 a2 l0-0)
13.902: (load-airplane p6 a0 l1-0)
13.902: (load-airplane p12 a2 l0-0)
13.902: (load-airplane p10 a2 l0-0)
13.902: (load-airplane p12 a2 l0-0)
13.902: (load-airplane p10 a2 l0-0)
13.903: (load-airplane p12 a1 l0-0)
13.903: (load-airplane p15 a1 l0-0)
13.903: (load-airplane p16 a0 l1-0)
13.903: (load-airplane p6 a0 l1-0)
13.903: (load-airplane p16 a0 l1-0)
13.904: (load-airplane p6 a0 l1-0)
13.904: (load-airplane p1 a0 l1-0)
13.904: (load-airplane p1 a0 l1-0)
13.904: (load-airplane p6 a0 l1-0)
13.904: (load-airplane p4 a1 l0-0)
13.904: (load-airplane p10 a1 l0-0)
13.904: (load-airplane p15 a1 l0-0)
13.904: (load-airplane p4 a1 l0-0)
13.904: (load-airplane p15 a1 l0-0)
13.905: (load-airplane p1 a0 l1-0)
13.905: (load-airplane p6 a0 l1-0)
13.905: (load-airplane p16 a0 l1-0)
13.905: (load-airplane p1 a0 l1-0)
13.905: (load-airplane p4 a1 l0-0)
13.905: (load-airplane p10 a1 l0-0)
13.905: (load-airplane p1 a0 l1-0)
13.905: (load-airplane p16 a0 l1-0)
13.905: (load-airplane p20 a1 l0-0)
13.905: (load-airplane p10 a1 l0-0)
13.905: (load-airplane p12 a1 l0-0)
13.905: (load-airplane p4 a1 l0-0)
13.905: (load-airplane p1 a0 l1-0)
13.905: (load-airplane p6 a0 l1-0)
13.905: (load-airplane p3 a2 l0-0)
13.905: (load-airplane p15 a1 l0-0)
13.905: (load-airplane p10 a1 l0-0)
13.906: (load-airplane p1 a0 l1-0)
13.906: (load-airplane p16 a0 l1-0)
13.906: (load-airplane p15 a2 l0-0)
13.906: (load-airplane p3 a2 l0-0)
13.906: (load-airplane p15 a2 l0-0)
13.906: (load-airplane p15 a2 l0-0)
13.906: (load-airplane p3 a2 l0-0)
13.906: (load-airplane p10 a1 l0-0)
13.906: (load-airplane p15 a1 l0-0)
13.906: (load-airplane p4 a1 l0-0)
13.906: (load-airplane p15 a1 l0-0)
13.906: (load-airplane p16 a0 l1-0)
13.906: (load-airplane p1 a0 l1-0)
13.907: (load-airplane p6 a0 l1-0)
13.907: (load-airplane p1 a0 l1-0)
13.907: (load-airplane p16 a0 l1-0)
13.907: (load-airplane p6 a0 l1-0)
13.907: (load-airplane p16 a0 l1-0)
13.907: (load-airplane p6 a0 l1-0)
13.908: (load-airplane p6 a0 l1-0)
13.908: (load-airplane p10 a1 l0-0)
13.908: (load-airplane p4 a1 l0-0)
13.908: (load-airplane p4 a1 l0-0)
13.908: (load-airplane p10 a1 l0-0)
13.908: (load-airplane p16 a0 l1-0)
13.908: (load-airplane p15 a2 l0-0)
13.908: (load-airplane p10 a2 l0-0)
13.908: (load-airplane p16 a0 l1-0)
13.908: (load-airplane p4 a2 l0-0)
13.908: (load-airplane p15 a2 l0-0)
13.908: (load-airplane p15 a2 l0-0)
13.908: (load-airplane p4 a2 l0-0)
13.908: (load-airplane p6 a0 l1-0)
13.908: (load-airplane p16 a0 l1-0)
13.908: (load-airplane p6 a0 l1-0)
13.908: (load-airplane p6 a0 l1-0)
13.908: (load-airplane p16 a0 l1-0)
13.909: (load-airplane p15 a2 l0-0)
13.909: (load-airplane p10 a2 l0-0)
13.909: (load-airplane p12 a2 l0-0)
13.909: (load-airplane p4 a2 l0-0)
13.057: (load-airplane p6 a0 l1-0)
13.058: (load-airplane p16 a0 l1-0)
13.058: (load-airplane p16 a0 l1-0)
13.058: (load-airplane p6 a0 l1-0)
13.059: (load-airplane p16 a0 l1-0)
13.059: (load-airplane p16 a0 l1-0)
13.059: (load-airplane p6 a0 l1-0)
13.059: (load-airplane p1 a0 l1-0)
13.059: (load-airplane p6 a0 l1-0)
13.059: (load-airplane p6 a0 l1-0)
13.059: (load-airplane p1 a0 l1-0)
13.062: (load-airplane p1 a0 l1-0)
13.062: (load-airplane p1 a0 l1-0)
13.063: (load-airplane p16 a0 l1-0)
13.063: (load-airplane p16 a0 l1-0)
13.063: (load-airplane p16 a0 l1-0)
13.063: (load-airplane p1 a0 l1-0)
13.063: (load-airplane p16 a0 l1-0)
13.063: (load-airplane p6 a0 l1-0)
13.064: (load-airplane p1 a0 l1-0)
13.064: (load-airplane p1 a0 l1-0)
13.064: (load-airplane p16 a0 l1-0)
13.064: (load-airplane p16 a0 l1-0)
13.065: (load-airplane p6 a0 l1-0)
13.065: (load-airplane p6 a0 l1-0)
13.065: (load-airplane p16 a0 l1-0)
13.065: (load-airplane p6 a0 l1-0)
13.066: (load-airplane p6 a0 l1-0)
13.066: (load-airplane p16 a0 l1-0)
13.066: (load-airplane p16 a0 l1-0)
13.067: (load-airplane p6 a0 l1-0)
13.067: (load-airplane p6 a0 l1-0)
13.069: (load-airplane p1 a0 l1-0)
13.069: (load-airplane p1 a0 l1-0)
13.072: (load-airplane p6 a0 l1-0)
13.077: (load-airplane p16 a0 l1-0)
13.077: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p1 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p6 a0 l1-0)
13.078: (load-airplane p1 a0 l1-0)
13.078: (load-airplane p1 a0 l1-0)
13.079: (load-airplane p6 a0 l1-0)
13.079: (load-airplane p1 a0 l1-0)
13.079: (load-airplane p1 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p1 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p1 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p6 a0 l1-0)
13.080: (load-airplane p6 a0 l1-0)
13.080: (load-airplane p1 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p6 a0 l1-0)
13.080: (load-airplane p1 a0 l1-0)
13.080: (load-airplane p1 a0 l1-0)
13.080: (load-airplane p6 a0 l1-0)
13.081: (load-airplane p6 a0 l1-0)
13.081: (load-airplane p6 a0 l1-0)
13.081: (load-airplane p16 a0 l1-0)
13.081: (load-airplane p1 a0 l1-0)
13.082: (load-airplane p16 a0 l1-0)
13.082: (load-airplane p6 a0 l1-0)
13.082: (load-airplane p6 a0 l1-0)
13.083: (load-airplane p6 a0 l1-0)
13.083: (load-airplane p1 a0 l1-0)
13.083: (load-airplane p1 a0 l1-0)
13.083: (load-airplane p1 a0 l1-0)
13.083: (load-airplane p1 a0 l1-0)
13.118: (load-airplane p10 a2 l0-0)
13.118: (load-airplane p4 a1 l0-0)
13.118: (load-airplane p10 a1 l0-0)
13.118: (load-airplane p10 a1 l0-0)
13.118: (load-airplane p10 a1 l0-0)
13.119: (load-airplane p10 a2 l0-0)
13.119: (load-airplane p12 a2 l0-0)
13.122: (load-airplane p10 a2 l0-0)
13.122: (load-airplane p12 a2 l0-0)
13.138: (load-airplane p20 a2 l0-0)
13.138: (load-airplane p15 a2 l0-0)
13.138: (load-airplane p4 a2 l0-0)
13.138: (load-airplane p15 a2 l0-0)
13.138: (load-airplane p4 a2 l0-0)
13.138: (load-airplane p15 a2 l0-0)
13.138: (load-airplane p4 a2 l0-0)
13.139: (load-airplane p17 a2 l0-0)
13.140: (load-airplane p4 a1 l0-0)
13.140: (load-airplane p17 a2 l0-0)
13.140: (load-airplane p4 a1 l0-0)
13.841: (load-airplane p3 a1 l0-0)
13.841: (load-airplane p3 a2 l0-0)
13.841: (load-airplane p10 a2 l0-0)
13.841: (load-airplane p15 a2 l0-0)
13.841: (load-airplane p15 a2 l0-0)
13.841: (load-airplane p4 a1 l0-0)
13.841: (load-airplane p15 a1 l0-0)
13.841: (load-airplane p15 a1 l0-0)
13.841: (load-airplane p15 a2 l0-0)
13.841: (load-airplane p15 a1 l0-0)
13.841: (load-airplane p4 a2 l0-0)
13.841: (load-airplane p10 a1 l0-0)
13.842: (load-airplane p3 a1 l0-0)
13.842: (load-airplane p3 a2 l0-0)
13.842: (load-airplane p10 a2 l0-0)
13.842: (load-airplane p10 a1 l0-0)
13.842: (load-airplane p15 a2 l0-0)
13.842: (load-airplane p15 a1 l0-0)
13.842: (load-airplane p3 a2 l0-0)
13.842: (load-airplane p15 a1 l0-0)
13.842: (load-airplane p3 a1 l0-0)
13.842: (load-airplane p15 a2 l0-0)
13.843: (load-airplane p15 a2 l0-0)
13.843: (load-airplane p4 a2 l0-0)
13.843: (load-airplane p15 a1 l0-0)
13.843: (load-airplane p4 a1 l0-0)
10.466: (load-airplane p6 a0 l1-0)
10.466: (load-airplane p16 a0 l1-0)
10.468: (load-airplane p12 a2 l0-0)
10.468: (load-airplane p6 a0 l1-0)
10.469: (load-airplane p4 a1 l0-0)
10.469: (load-airplane p17 a2 l0-0)
10.469: (load-airplane p4 a2 l0-0)
10.469: (load-airplane p15 a2 l0-0)
10.470: (load-airplane p16 a0 l1-0)
10.470: (load-airplane p10 a1 l0-0)
10.470: (load-airplane p20 a2 l0-0)
10.470: (load-airplane p1 a0 l1-0)
10.470: (load-airplane p1 a0 l1-0)
10.471: (load-airplane p10 a2 l0-0)
10.499: (load-airplane p10 a2 l0-0)
10.499: (load-airplane p10 a1 l0-0)
10.499: (load-airplane p12 a1 l0-0)
10.499: (load-airplane p12 a2 l0-0)
10.500: (load-airplane p10 a2 l0-0)
10.500: (load-airplane p10 a1 l0-0)
10.502: (load-airplane p17 a2 l0-0)
10.502: (load-airplane p17 a1 l0-0)
10.502: (load-airplane p20 a1 l0-0)
10.502: (load-airplane p20 a2 l0-0)
10.503: (load-airplane p17 a1 l0-0)
10.503: (load-airplane p17 a2 l0-0)
10.503: (load-airplane p4 a2 l0-0)
10.503: (load-airplane p4 a1 l0-0)
10.503: (load-airplane p12 a2 l0-0)
10.503: (load-airplane p12 a1 l0-0)
10.503: (load-airplane p10 a1 l0-0)
10.504: (load-airplane p12 a1 l0-0)
10.504: (load-airplane p12 a2 l0-0)
10.504: (load-airplane p10 a2 l0-0)
10.504: (load-airplane p12 a2 l0-0)
10.504: (load-airplane p12 a1 l0-0)
10.504: (load-airplane p20 a1 l0-0)
10.504: (load-airplane p20 a2 l0-0)
10.506: (load-airplane p4 a2 l0-0)
10.506: (load-airplane p4 a1 l0-0)
10.506: (load-airplane p4 a1 l0-0)
10.506: (load-airplane p4 a2 l0-0)
10.507: (load-airplane p15 a1 l0-0)
10.508: (load-airplane p20 a1 l0-0)
10.509: (load-airplane p17 a1 l0-0)
10.509: (load-airplane p16 a0 l1-0)
10.509: (load-airplane p16 a0 l1-0)
10.509: (load-airplane p16 a0 l1-0)
10.509: (load-airplane p15 a1 l0-0)
10.509: (load-airplane p4 a1 l0-0)
10.509: (load-airplane p4 a2 l0-0)
10.509: (load-airplane p10 a1 l0-0)
10.510: (load-airplane p1 a0 l1-0)
10.510: (load-airplane p16 a0 l1-0)
10.510: (load-airplane p16 a0 l1-0)
10.510: (load-airplane p1 a0 l1-0)
10.510: (load-airplane p1 a0 l1-0)
10.511: (load-airplane p15 a1 l0-0)
10.511: (load-airplane p10 a2 l0-0)
10.511: (load-airplane p15 a2 l0-0)
10.511: (load-airplane p3 a1 l0-0)
10.511: (load-airplane p10 a2 l0-0)
10.511: (load-airplane p10 a1 l0-0)
10.512: (load-airplane p15 a2 l0-0)
10.512: (load-airplane p3 a2 l0-0)
10.512: (load-airplane p15 a2 l0-0)
10.513: (load-airplane p12 a1 l0-0)
10.513: (load-airplane p15 a1 l0-0)
10.514: (load-airplane p16 a0 l1-0)
10.515: (load-airplane p16 a0 l1-0)
10.515: (load-airplane p6 a0 l1-0)
10.515: (load-airplane p16 a0 l1-0)
10.515: (load-airplane p6 a0 l1-0)
10.516: (load-airplane p6 a0 l1-0)
10.516: (load-airplane p6 a0 l1-0)
10.516: (load-airplane p6 a0 l1-0)
10.516: (load-airplane p6 a0 l1-0)
10.516: (load-airplane p16 a0 l1-0)
12.023: (fly-airplane a2 l0-0 l1-0)
12.023: (fly-airplane a2 l0-0 l1-0)
12.023: (fly-airplane a1 l0-0 l1-0)
12.028: (fly-airplane a1 l0-0 l1-0)
12.028: (fly-airplane a1 l0-0 l1-0)
12.028: (fly-airplane a2 l0-0 l1-0)
12.044: (fly-airplane a0 l1-0 l0-0)
12.045: (fly-airplane a0 l1-0 l0-0)
12.045: (fly-airplane a0 l1-0 l0-0)
12.045: (fly-airplane a0 l1-0 l0-0)
12.045: (fly-airplane a0 l1-0 l0-0)
12.045: (fly-airplane a0 l1-0 l0-0)
12.045: (fly-airplane a0 l1-0 l0-0)
12.047: (fly-airplane a0 l1-0 l0-0)
12.874: (fly-airplane a2 l0-0 l1-0)
12.875: (fly-airplane a2 l0-0 l1-0)
12.875: (fly-airplane a1 l0-0 l1-0)
12.876: (fly-airplane a1 l0-0 l1-0)
12.877: (fly-airplane a2 l0-0 l1-0)
12.877: (fly-airplane a2 l0-0 l1-0)
12.877: (fly-airplane a2 l0-0 l1-0)
12.877: (fly-airplane a2 l0-0 l1-0)
12.877: (fly-airplane a2 l0-0 l1-0)
12.878: (fly-airplane a2 l0-0 l1-0)
12.878: (fly-airplane a2 l0-0 l1-0)
12.878: (fly-airplane a1 l0-0 l1-0)
12.878: (fly-airplane a2 l0-0 l1-0)
12.878: (fly-airplane a2 l0-0 l1-0)
12.879: (fly-airplane a1 l0-0 l1-0)
12.879: (fly-airplane a1 l0-0 l1-0)
12.880: (fly-airplane a2 l0-0 l1-0)
12.880: (fly-airplane a1 l0-0 l1-0)
12.881: (fly-airplane a2 l0-0 l1-0)
12.893: (fly-airplane a0 l1-0 l0-0)
12.893: (fly-airplane a0 l1-0 l0-0)
12.893: (fly-airplane a0 l1-0 l0-0)
12.893: (fly-airplane a0 l1-0 l0-0)
12.894: (fly-airplane a0 l1-0 l0-0)
12.894: (fly-airplane a0 l1-0 l0-0)
12.894: (fly-airplane a0 l1-0 l0-0)
12.894: (fly-airplane a0 l1-0 l0-0)
12.894: (fly-airplane a0 l1-0 l0-0)
10.458: (fly-airplane a1 l0-0 l1-0)
10.458: (fly-airplane a2 l0-0 l1-0)
10.500: (fly-airplane a2 l0-0 l1-0)
10.500: (fly-airplane a1 l0-0 l1-0)
10.500: (fly-airplane a1 l0-0 l1-0)
10.500: (fly-airplane a1 l0-0 l1-0)
10.500: (fly-airplane a2 l0-0 l1-0)
10.500: (fly-airplane a2 l0-0 l1-0)
10.501: (fly-airplane a1 l0-0 l1-0)
10.501: (fly-airplane a2 l0-0 l1-0)
10.501: (fly-airplane a2 l0-0 l1-0)
10.501: (fly-airplane a1 l0-0 l1-0)
10.503: (fly-airplane a2 l0-0 l1-0)
10.503: (fly-airplane a1 l0-0 l1-0)
10.503: (fly-airplane a2 l0-0 l1-0)
10.503: (fly-airplane a1 l0-0 l1-0)
10.503: (fly-airplane a2 l0-0 l1-0)
10.503: (fly-airplane a1 l0-0 l1-0)
10.503: (fly-airplane a2 l0-0 l1-0)
10.504: (fly-airplane a1 l0-0 l1-0)
10.504: (fly-airplane a2 l0-0 l1-0)
10.505: (fly-airplane a1 l0-0 l1-0)
10.505: (fly-airplane a2 l0-0 l1-0)
10.505: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a2 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a1 l0-0 l1-0)
10.508: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a2 l0-0 l1-0)
10.509: (fly-airplane a1 l0-0 l1-0)
10.511: (fly-airplane a1 l0-0 l1-0)
10.511: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (fly-airplane a2 l0-0 l1-0)
10.512: (fly-airplane a1 l0-0 l1-0)
10.512: (load-airplane p20 a1 l0-0)
10.512: (load-airplane p10 a1 l0-0)
10.512: (load-airplane p15 a2 l0-0)
10.516: (load-airplane p12 a1 l0-0)
10.516: (load-airplane p4 a1 l0-0)
10.516: (load-airplane p4 a1 l0-0)
10.516: (load-airplane p10 a1 l0-0)
10.517: (load-airplane p3 a2 l0-0)
10.517: (load-airplane p15 a1 l0-0)
10.517: (load-airplane p17 a1 l0-0)
10.517: (load-airplane p12 a2 l0-0)
10.517: (load-airplane p15 a1 l0-0)
10.520: (load-airplane p17 a2 l0-0)
10.520: (load-airplane p20 a1 l0-0)
10.520: (load-airplane p12 a1 l0-0)
10.522: (load-airplane p4 a2 l0-0)
10.537: (load-airplane p10 a2 l0-0)
10.537: (load-airplane p10 a1 l0-0)
10.538: (load-airplane p12 a1 l0-0)
11.015: (unload-airplane p12 a2 l1-0)
11.015: (unload-airplane p15 a2 l1-0)
11.015: (unload-airplane p17 a2 l1-0)
11.015: (unload-airplane p20 a2 l1-0)
11.015: (unload-airplane p10 a2 l1-0)
11.015: (unload-airplane p4 a2 l1-0)
11.015: (unload-airplane p20 a1 l1-0)
11.015: (unload-airplane p17 a1 l1-0)
11.015: (unload-airplane p15 a1 l1-0)
11.015: (unload-airplane p12 a1 l1-0)
11.015: (unload-airplane p10 a1 l1-0)
11.015: (unload-airplane p4 a1 l1-0)
11.015: (unload-airplane p3 a1 l1-0)
11.015: (unload-airplane p3 a2 l1-0)
11.018: (unload-airplane p12 a1 l1-0)
11.018: (unload-airplane p15 a1 l1-0)
11.018: (unload-airplane p17 a1 l1-0)
11.018: (unload-airplane p10 a1 l1-0)
11.018: (unload-airplane p20 a1 l1-0)
11.018: (unload-airplane p4 a1 l1-0)
11.018: (unload-airplane p3 a1 l1-0)
11.023: (unload-airplane p20 a2 l1-0)
11.023: (unload-airplane p17 a2 l1-0)
