/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.679: (fly-airplane a2 l0-0 l1-0)
29.679: (fly-airplane a2 l0-0 l1-0)
29.679: (fly-airplane a2 l0-0 l1-0)
29.680: (fly-airplane a2 l0-0 l1-0)
29.680: (fly-airplane a2 l0-0 l1-0)
29.681: (fly-airplane a2 l0-0 l1-0)
29.681: (fly-airplane a2 l0-0 l1-0)
29.682: (fly-airplane a2 l0-0 l1-0)
29.682: (fly-airplane a2 l0-0 l1-0)
29.685: (fly-airplane a2 l0-0 l1-0)
29.686: (fly-airplane a2 l0-0 l1-0)
29.728: (fly-airplane a0 l0-0 l1-0)
29.728: (fly-airplane a0 l0-0 l1-0)
29.732: (fly-airplane a2 l0-0 l1-0)
29.732: (fly-airplane a2 l0-0 l1-0)
29.733: (fly-airplane a0 l0-0 l1-0)
29.733: (fly-airplane a2 l0-0 l1-0)
29.733: (fly-airplane a2 l0-0 l1-0)
29.521: (fly-airplane a2 l0-0 l1-0)
29.522: (fly-airplane a2 l0-0 l1-0)
29.522: (fly-airplane a2 l0-0 l1-0)
29.522: (fly-airplane a0 l0-0 l1-0)
29.522: (fly-airplane a2 l0-0 l1-0)
29.523: (fly-airplane a0 l0-0 l1-0)
29.524: (fly-airplane a2 l0-0 l1-0)
29.524: (fly-airplane a2 l0-0 l1-0)
29.524: (fly-airplane a2 l0-0 l1-0)
29.524: (fly-airplane a2 l0-0 l1-0)
29.524: (fly-airplane a2 l0-0 l1-0)
29.524: (fly-airplane a2 l0-0 l1-0)
29.524: (fly-airplane a2 l0-0 l1-0)
29.524: (fly-airplane a2 l0-0 l1-0)
29.524: (fly-airplane a2 l0-0 l1-0)
29.524: (fly-airplane a0 l0-0 l1-0)
29.525: (fly-airplane a0 l0-0 l1-0)
29.525: (fly-airplane a0 l0-0 l1-0)
29.525: (fly-airplane a0 l0-0 l1-0)
29.526: (fly-airplane a1 l1-0 l0-0)
29.527: (drive-truck t0 l0-1 l0-2 c0)
29.527: (fly-airplane a2 l0-0 l1-0)
29.527: (fly-airplane a2 l0-0 l1-0)
29.527: (fly-airplane a0 l0-0 l1-0)
29.528: (fly-airplane a0 l0-0 l1-0)
29.529: (fly-airplane a0 l0-0 l1-0)
29.529: (fly-airplane a0 l0-0 l1-0)
29.529: (fly-airplane a0 l0-0 l1-0)
29.529: (fly-airplane a1 l1-0 l0-0)
29.529: (fly-airplane a1 l1-0 l0-0)
29.529: (fly-airplane a1 l1-0 l0-0)
29.529: (fly-airplane a0 l0-0 l1-0)
29.529: (fly-airplane a0 l0-0 l1-0)
29.530: (fly-airplane a0 l0-0 l1-0)
29.530: (fly-airplane a0 l0-0 l1-0)
29.531: (drive-truck t0 l0-1 l0-2 c0)
29.531: (fly-airplane a0 l0-0 l1-0)
29.531: (drive-truck t0 l0-1 l0-2 c0)
29.532: (drive-truck t0 l0-1 l0-2 c0)
29.532: (fly-airplane a0 l0-0 l1-0)
29.534: (fly-airplane a1 l1-0 l0-0)
29.534: (fly-airplane a1 l1-0 l0-0)
29.534: (fly-airplane a0 l0-0 l1-0)
29.535: (fly-airplane a1 l1-0 l0-0)
29.535: (fly-airplane a1 l1-0 l0-0)
29.537: (drive-truck t1 l1-1 l1-0 c1)
29.538: (fly-airplane a1 l1-0 l0-0)
29.538: (fly-airplane a1 l1-0 l0-0)
29.538: (fly-airplane a1 l1-0 l0-0)
29.538: (drive-truck t1 l1-1 l1-0 c1)
29.539: (drive-truck t1 l1-1 l1-0 c1)
29.539: (drive-truck t1 l1-1 l1-0 c1)
29.540: (drive-truck t1 l1-1 l1-2 c1)
29.540: (drive-truck t1 l1-1 l1-2 c1)
29.540: (drive-truck t1 l1-1 l1-2 c1)
29.540: (drive-truck t1 l1-1 l1-2 c1)
29.540: (fly-airplane a1 l1-0 l0-0)
29.541: (fly-airplane a2 l0-0 l1-0)
29.547: (fly-airplane a2 l0-0 l1-0)
29.551: (fly-airplane a2 l0-0 l1-0)
29.575: (drive-truck t0 l0-0 l0-1 c0)
29.578: (drive-truck t0 l0-0 l0-1 c0)
29.579: (fly-airplane a2 l1-0 l0-0)
29.581: (fly-airplane a2 l1-0 l0-0)
29.581: (fly-airplane a2 l1-0 l0-0)
29.581: (drive-truck t0 l0-0 l0-1 c0)
29.581: (fly-airplane a0 l1-0 l0-0)
29.581: (fly-airplane a0 l1-0 l0-0)
29.582: (drive-truck t0 l0-0 l0-1 c0)
29.582: (fly-airplane a2 l1-0 l0-0)
29.582: (fly-airplane a0 l1-0 l0-0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (fly-airplane a0 l1-0 l0-0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (drive-truck t1 l1-1 l1-2 c1)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t0 l0-1 l0-2 c0)
29.584: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t1 l1-1 l1-2 c1)
29.585: (drive-truck t0 l0-0 l0-1 c0)
29.585: (drive-truck t0 l0-1 l0-2 c0)
29.585: (drive-truck t1 l1-1 l1-2 c1)
29.585: (drive-truck t0 l0-0 l0-1 c0)
29.585: (drive-truck t0 l0-0 l0-1 c0)
29.585: (drive-truck t0 l0-0 l0-1 c0)
29.586: (drive-truck t0 l0-0 l0-1 c0)
29.586: (drive-truck t1 l1-1 l1-2 c1)
29.586: (drive-truck t0 l0-0 l0-1 c0)
29.586: (drive-truck t0 l0-1 l0-2 c0)
29.586: (drive-truck t0 l0-0 l0-1 c0)
29.586: (drive-truck t1 l1-0 l1-1 c1)
29.586: (drive-truck t0 l0-1 l0-2 c0)
29.587: (drive-truck t0 l0-0 l0-1 c0)
29.587: (drive-truck t0 l0-1 l0-2 c0)
29.588: (drive-truck t0 l0-0 l0-1 c0)
29.588: (drive-truck t0 l0-0 l0-1 c0)
29.588: (drive-truck t1 l1-1 l1-0 c1)
29.588: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.590: (drive-truck t1 l1-0 l1-1 c1)
29.590: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t1 l1-1 l1-0 c1)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t1 l1-0 l1-1 c1)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.592: (drive-truck t1 l1-1 l1-0 c1)
29.592: (drive-truck t1 l1-0 l1-1 c1)
29.592: (drive-truck t1 l1-1 l1-0 c1)
29.593: (drive-truck t1 l1-0 l1-1 c1)
29.593: (drive-truck t1 l1-0 l1-1 c1)
29.468: (fly-airplane a2 l0-0 l1-0)
29.470: (fly-airplane a2 l0-0 l1-0)
29.470: (fly-airplane a2 l0-0 l1-0)
29.470: (fly-airplane a2 l0-0 l1-0)
29.471: (fly-airplane a2 l0-0 l1-0)
29.472: (fly-airplane a2 l0-0 l1-0)
29.473: (fly-airplane a2 l0-0 l1-0)
29.473: (fly-airplane a0 l0-0 l1-0)
29.473: (fly-airplane a0 l0-0 l1-0)
29.474: (fly-airplane a0 l0-0 l1-0)
29.474: (fly-airplane a0 l0-0 l1-0)
29.474: (fly-airplane a2 l0-0 l1-0)
29.474: (fly-airplane a0 l0-0 l1-0)
29.474: (fly-airplane a0 l0-0 l1-0)
29.474: (fly-airplane a2 l0-0 l1-0)
29.474: (fly-airplane a2 l0-0 l1-0)
29.474: (fly-airplane a0 l0-0 l1-0)
29.474: (fly-airplane a0 l0-0 l1-0)
29.474: (fly-airplane a0 l0-0 l1-0)
29.474: (fly-airplane a0 l0-0 l1-0)
29.476: (drive-truck t1 l1-0 l1-1 c1)
29.478: (fly-airplane a0 l0-0 l1-0)
29.479: (fly-airplane a2 l0-0 l1-0)
29.479: (fly-airplane a2 l0-0 l1-0)
29.480: (drive-truck t1 l1-0 l1-1 c1)
29.480: (fly-airplane a0 l0-0 l1-0)
29.480: (drive-truck t1 l1-0 l1-1 c1)
29.480: (drive-truck t1 l1-0 l1-1 c1)
29.480: (drive-truck t1 l1-0 l1-1 c1)
29.481: (drive-truck t1 l1-0 l1-1 c1)
29.481: (drive-truck t1 l1-0 l1-1 c1)
29.482: (drive-truck t1 l1-0 l1-1 c1)
29.482: (drive-truck t1 l1-0 l1-1 c1)
29.482: (drive-truck t1 l1-0 l1-1 c1)
29.482: (drive-truck t1 l1-0 l1-1 c1)
29.482: (drive-truck t1 l1-0 l1-1 c1)
29.483: (drive-truck t1 l1-0 l1-1 c1)
29.484: (drive-truck t1 l1-0 l1-1 c1)
29.529: (fly-airplane a1 l0-0 l1-0)
29.533: (fly-airplane a1 l0-0 l1-0)
29.533: (fly-airplane a1 l0-0 l1-0)
29.534: (drive-truck t1 l1-0 l1-2 c1)
29.534: (fly-airplane a1 l0-0 l1-0)
29.534: (fly-airplane a1 l0-0 l1-0)
29.534: (fly-airplane a1 l0-0 l1-0)
29.535: (fly-airplane a1 l0-0 l1-0)
29.536: (fly-airplane a1 l0-0 l1-0)
29.536: (fly-airplane a1 l0-0 l1-0)
29.536: (fly-airplane a1 l0-0 l1-0)
29.536: (fly-airplane a1 l0-0 l1-0)
29.536: (fly-airplane a1 l0-0 l1-0)
29.536: (fly-airplane a1 l0-0 l1-0)
29.537: (drive-truck t1 l1-0 l1-2 c1)
29.538: (fly-airplane a1 l0-0 l1-0)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.540: (drive-truck t1 l1-0 l1-2 c1)
29.540: (drive-truck t1 l1-0 l1-2 c1)
29.540: (drive-truck t1 l1-0 l1-2 c1)
29.540: (drive-truck t1 l1-0 l1-2 c1)
29.540: (drive-truck t1 l1-0 l1-2 c1)
29.541: (drive-truck t1 l1-0 l1-2 c1)
29.582: (drive-truck t0 l0-1 l0-2 c0)
29.582: (drive-truck t0 l0-1 l0-2 c0)
29.586: (drive-truck t0 l0-1 l0-2 c0)
29.587: (drive-truck t1 l1-1 l1-2 c1)
29.587: (drive-truck t1 l1-1 l1-2 c1)
29.587: (drive-truck t0 l0-1 l0-2 c0)
29.587: (drive-truck t1 l1-1 l1-2 c1)
29.587: (drive-truck t0 l0-1 l0-2 c0)
29.587: (drive-truck t0 l0-1 l0-2 c0)
29.588: (fly-airplane a1 l1-0 l0-0)
29.588: (drive-truck t1 l1-1 l1-2 c1)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.589: (drive-truck t1 l1-1 l1-0 c1)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.590: (drive-truck t0 l0-1 l0-2 c0)
29.590: (drive-truck t0 l0-1 l0-2 c0)
29.590: (drive-truck t0 l0-1 l0-2 c0)
29.590: (drive-truck t0 l0-1 l0-2 c0)
29.590: (drive-truck t1 l1-1 l1-0 c1)
29.590: (drive-truck t0 l0-1 l0-2 c0)
29.590: (drive-truck t1 l1-1 l1-0 c1)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.592: (drive-truck t0 l0-1 l0-2 c0)
29.592: (drive-truck t0 l0-1 l0-2 c0)
29.593: (drive-truck t0 l0-1 l0-2 c0)
29.594: (drive-truck t1 l1-1 l1-0 c1)
29.595: (fly-airplane a1 l1-0 l0-0)
29.599: (fly-airplane a1 l1-0 l0-0)
29.599: (fly-airplane a1 l1-0 l0-0)
29.599: (fly-airplane a1 l1-0 l0-0)
29.600: (fly-airplane a1 l1-0 l0-0)
29.602: (fly-airplane a1 l1-0 l0-0)
29.602: (fly-airplane a1 l1-0 l0-0)
29.615: (drive-truck t0 l0-2 l0-0 c0)
29.615: (drive-truck t0 l0-2 l0-0 c0)
29.615: (drive-truck t0 l0-2 l0-0 c0)
29.616: (drive-truck t0 l0-2 l0-0 c0)
29.644: (fly-airplane a0 l1-0 l0-0)
29.644: (fly-airplane a0 l1-0 l0-0)
29.645: (fly-airplane a0 l1-0 l0-0)
29.645: (fly-airplane a2 l1-0 l0-0)
29.645: (drive-truck t0 l0-1 l0-2 c0)
29.645: (fly-airplane a2 l1-0 l0-0)
29.646: (fly-airplane a2 l1-0 l0-0)
29.647: (drive-truck t0 l0-1 l0-2 c0)
29.647: (drive-truck t0 l0-1 l0-2 c0)
29.648: (fly-airplane a0 l1-0 l0-0)
29.648: (drive-truck t0 l0-1 l0-2 c0)
29.648: (fly-airplane a2 l1-0 l0-0)
29.467: (drive-truck t1 l1-0 l1-1 c1)
29.470: (fly-airplane a1 l0-0 l1-0)
29.471: (drive-truck t1 l1-0 l1-1 c1)
29.471: (fly-airplane a1 l0-0 l1-0)
29.471: (drive-truck t1 l1-0 l1-1 c1)
29.471: (drive-truck t1 l1-0 l1-1 c1)
29.471: (drive-truck t1 l1-0 l1-1 c1)
29.471: (drive-truck t1 l1-0 l1-1 c1)
29.471: (fly-airplane a1 l0-0 l1-0)
29.471: (drive-truck t1 l1-0 l1-1 c1)
29.471: (drive-truck t1 l1-0 l1-1 c1)
29.472: (drive-truck t1 l1-0 l1-1 c1)
29.472: (drive-truck t1 l1-0 l1-1 c1)
29.472: (fly-airplane a1 l0-0 l1-0)
29.472: (fly-airplane a1 l0-0 l1-0)
29.472: (fly-airplane a1 l0-0 l1-0)
29.472: (drive-truck t1 l1-0 l1-1 c1)
29.472: (fly-airplane a1 l0-0 l1-0)
29.473: (fly-airplane a1 l0-0 l1-0)
29.473: (fly-airplane a1 l0-0 l1-0)
29.473: (fly-airplane a1 l0-0 l1-0)
29.473: (drive-truck t1 l1-0 l1-1 c1)
29.473: (drive-truck t1 l1-0 l1-1 c1)
29.473: (drive-truck t1 l1-0 l1-1 c1)
29.473: (fly-airplane a1 l0-0 l1-0)
29.473: (fly-airplane a1 l0-0 l1-0)
29.473: (fly-airplane a1 l0-0 l1-0)
29.474: (fly-airplane a1 l0-0 l1-0)
29.520: (fly-airplane a1 l0-0 l1-0)
29.521: (drive-truck t1 l1-0 l1-2 c1)
29.523: (fly-airplane a0 l0-0 l1-0)
29.526: (fly-airplane a1 l0-0 l1-0)
29.526: (fly-airplane a1 l0-0 l1-0)
29.526: (fly-airplane a1 l0-0 l1-0)
29.526: (fly-airplane a1 l0-0 l1-0)
29.527: (fly-airplane a0 l0-0 l1-0)
29.527: (drive-truck t1 l1-0 l1-2 c1)
29.527: (drive-truck t1 l1-0 l1-2 c1)
29.528: (drive-truck t1 l1-0 l1-2 c1)
29.528: (drive-truck t1 l1-0 l1-2 c1)
29.528: (drive-truck t1 l1-0 l1-2 c1)
29.528: (drive-truck t1 l1-0 l1-2 c1)
29.528: (drive-truck t1 l1-0 l1-2 c1)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.529: (fly-airplane a1 l0-0 l1-0)
29.529: (fly-airplane a1 l0-0 l1-0)
29.529: (fly-airplane a1 l0-0 l1-0)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.529: (fly-airplane a1 l0-0 l1-0)
29.529: (drive-truck t1 l1-0 l1-2 c1)
29.530: (fly-airplane a1 l0-0 l1-0)
29.530: (fly-airplane a1 l0-0 l1-0)
29.530: (fly-airplane a1 l0-0 l1-0)
29.530: (fly-airplane a1 l0-0 l1-0)
29.530: (fly-airplane a1 l0-0 l1-0)
29.531: (drive-truck t0 l0-1 l0-2 c0)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t0 l0-1 l0-2 c0)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t0 l0-1 l0-2 c0)
29.532: (drive-truck t0 l0-1 l0-2 c0)
29.532: (drive-truck t0 l0-1 l0-2 c0)
29.532: (drive-truck t0 l0-1 l0-2 c0)
29.532: (drive-truck t0 l0-1 l0-2 c0)
29.532: (drive-truck t0 l0-1 l0-2 c0)
29.532: (drive-truck t0 l0-1 l0-2 c0)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t0 l0-1 l0-2 c0)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t0 l0-1 l0-2 c0)
29.534: (drive-truck t0 l0-1 l0-2 c0)
29.534: (drive-truck t0 l0-1 l0-2 c0)
29.535: (drive-truck t0 l0-1 l0-2 c0)
29.581: (fly-airplane a0 l1-0 l0-0)
29.583: (fly-airplane a2 l1-0 l0-0)
29.583: (fly-airplane a0 l1-0 l0-0)
29.584: (fly-airplane a2 l1-0 l0-0)
29.585: (drive-truck t0 l0-1 l0-2 c0)
29.588: (drive-truck t0 l0-1 l0-2 c0)
29.588: (drive-truck t0 l0-1 l0-2 c0)
29.588: (drive-truck t0 l0-1 l0-2 c0)
29.588: (drive-truck t0 l0-1 l0-2 c0)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.589: (fly-airplane a1 l0-0 l1-0)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.589: (drive-truck t0 l0-1 l0-2 c0)
29.590: (drive-truck t0 l0-1 l0-2 c0)
29.590: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.591: (fly-airplane a1 l0-0 l1-0)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.592: (drive-truck t0 l0-1 l0-2 c0)
29.592: (drive-truck t0 l0-1 l0-2 c0)
29.593: (drive-truck t0 l0-1 l0-2 c0)
29.593: (drive-truck t0 l0-1 l0-2 c0)
29.593: (drive-truck t0 l0-1 l0-2 c0)
29.593: (fly-airplane a1 l0-0 l1-0)
29.593: (fly-airplane a1 l0-0 l1-0)
29.593: (fly-airplane a1 l0-0 l1-0)
29.594: (fly-airplane a1 l0-0 l1-0)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.522: (fly-airplane a1 l0-0 l1-0)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.523: (drive-truck t0 l0-1 l0-2 c0)
29.523: (drive-truck t0 l0-1 l0-2 c0)
29.523: (drive-truck t0 l0-1 l0-2 c0)
29.523: (drive-truck t0 l0-1 l0-2 c0)
29.523: (drive-truck t0 l0-1 l0-2 c0)
29.523: (drive-truck t0 l0-1 l0-2 c0)
29.524: (drive-truck t0 l0-1 l0-2 c0)
29.524: (drive-truck t0 l0-1 l0-2 c0)
29.524: (fly-airplane a1 l0-0 l1-0)
29.527: (fly-airplane a1 l0-0 l1-0)
29.527: (fly-airplane a1 l0-0 l1-0)
29.528: (fly-airplane a1 l0-0 l1-0)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.528: (fly-airplane a1 l0-0 l1-0)
29.528: (fly-airplane a1 l0-0 l1-0)
29.528: (fly-airplane a1 l0-0 l1-0)
29.528: (fly-airplane a1 l0-0 l1-0)
29.530: (fly-airplane a1 l0-0 l1-0)
29.530: (fly-airplane a1 l0-0 l1-0)
29.531: (fly-airplane a1 l0-0 l1-0)
29.532: (fly-airplane a1 l0-0 l1-0)
29.532: (fly-airplane a1 l0-0 l1-0)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.534: (drive-truck t1 l1-0 l1-1 c1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.537: (drive-truck t1 l1-0 l1-1 c1)
29.577: (drive-truck t0 l0-1 l0-2 c0)
29.577: (drive-truck t0 l0-1 l0-2 c0)
29.578: (drive-truck t0 l0-1 l0-2 c0)
29.578: (drive-truck t0 l0-1 l0-2 c0)
29.578: (drive-truck t0 l0-1 l0-2 c0)
29.578: (drive-truck t0 l0-1 l0-2 c0)
29.579: (drive-truck t0 l0-1 l0-2 c0)
29.580: (drive-truck t0 l0-1 l0-2 c0)
29.581: (fly-airplane a1 l0-0 l1-0)
29.581: (drive-truck t1 l1-0 l1-2 c1)
29.582: (drive-truck t1 l1-0 l1-2 c1)
29.582: (drive-truck t1 l1-0 l1-2 c1)
29.582: (drive-truck t1 l1-0 l1-2 c1)
29.583: (fly-airplane a1 l0-0 l1-0)
29.583: (fly-airplane a1 l0-0 l1-0)
29.583: (drive-truck t1 l1-0 l1-2 c1)
29.583: (fly-airplane a1 l0-0 l1-0)
29.583: (drive-truck t1 l1-0 l1-2 c1)
29.583: (drive-truck t0 l0-1 l0-2 c0)
29.585: (fly-airplane a1 l0-0 l1-0)
29.585: (drive-truck t0 l0-1 l0-2 c0)
29.585: (drive-truck t1 l1-0 l1-2 c1)
29.585: (fly-airplane a1 l0-0 l1-0)
29.585: (fly-airplane a1 l0-0 l1-0)
29.585: (drive-truck t1 l1-0 l1-2 c1)
29.586: (drive-truck t1 l1-0 l1-2 c1)
29.586: (drive-truck t1 l1-0 l1-2 c1)
29.586: (drive-truck t1 l1-0 l1-2 c1)
29.586: (drive-truck t0 l0-1 l0-2 c0)
29.586: (drive-truck t0 l0-1 l0-2 c0)
29.586: (drive-truck t1 l1-0 l1-2 c1)
29.586: (fly-airplane a1 l0-0 l1-0)
29.586: (fly-airplane a1 l0-0 l1-0)
29.587: (drive-truck t1 l1-0 l1-2 c1)
29.587: (drive-truck t0 l0-1 l0-2 c0)
29.587: (drive-truck t0 l0-1 l0-2 c0)
29.587: (fly-airplane a1 l0-0 l1-0)
29.587: (drive-truck t1 l1-0 l1-2 c1)
29.591: (drive-truck t1 l1-1 l1-2 c1)
29.592: (drive-truck t1 l1-1 l1-2 c1)
29.595: (drive-truck t0 l0-1 l0-0 c0)
29.595: (drive-truck t1 l1-1 l1-2 c1)
29.595: (drive-truck t1 l1-1 l1-2 c1)
29.596: (drive-truck t0 l0-1 l0-0 c0)
29.597: (drive-truck t0 l0-1 l0-0 c0)
29.597: (drive-truck t0 l0-1 l0-0 c0)
29.597: (drive-truck t0 l0-1 l0-0 c0)
29.597: (drive-truck t0 l0-1 l0-0 c0)
29.597: (drive-truck t0 l0-1 l0-0 c0)
29.597: (drive-truck t0 l0-1 l0-0 c0)
29.597: (drive-truck t0 l0-1 l0-0 c0)
29.598: (drive-truck t0 l0-1 l0-0 c0)
29.598: (drive-truck t0 l0-1 l0-0 c0)
29.598: (drive-truck t0 l0-1 l0-0 c0)
29.598: (drive-truck t0 l0-1 l0-0 c0)
29.598: (drive-truck t0 l0-1 l0-0 c0)
29.612: (drive-truck t0 l0-2 l0-0 c0)
29.615: (drive-truck t0 l0-2 l0-0 c0)
29.617: (drive-truck t0 l0-2 l0-0 c0)
29.617: (drive-truck t0 l0-2 l0-0 c0)
29.618: (drive-truck t0 l0-2 l0-0 c0)
29.619: (drive-truck t0 l0-2 l0-0 c0)
29.619: (drive-truck t0 l0-2 l0-0 c0)
29.620: (drive-truck t0 l0-2 l0-0 c0)
29.620: (drive-truck t0 l0-2 l0-0 c0)
29.620: (drive-truck t0 l0-2 l0-0 c0)
29.621: (drive-truck t0 l0-2 l0-0 c0)
29.621: (drive-truck t0 l0-2 l0-0 c0)
29.621: (drive-truck t0 l0-2 l0-0 c0)
29.621: (drive-truck t0 l0-2 l0-0 c0)
29.642: (fly-airplane a0 l1-0 l0-0)
29.646: (fly-airplane a2 l1-0 l0-0)
29.646: (fly-airplane a2 l1-0 l0-0)
29.647: (fly-airplane a2 l1-0 l0-0)
29.647: (fly-airplane a2 l1-0 l0-0)
29.647: (fly-airplane a0 l1-0 l0-0)
29.650: (fly-airplane a0 l1-0 l0-0)
29.651: (fly-airplane a2 l1-0 l0-0)
29.648: (fly-airplane a1 l0-0 l1-0)
29.649: (fly-airplane a1 l0-0 l1-0)
29.649: (fly-airplane a1 l0-0 l1-0)
29.649: (fly-airplane a1 l0-0 l1-0)
29.650: (fly-airplane a0 l1-0 l0-0)
29.651: (fly-airplane a0 l1-0 l0-0)
29.651: (fly-airplane a2 l1-0 l0-0)
29.652: (fly-airplane a2 l1-0 l0-0)
29.652: (fly-airplane a0 l1-0 l0-0)
29.652: (fly-airplane a0 l1-0 l0-0)
29.652: (fly-airplane a2 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.653: (fly-airplane a2 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.653: (fly-airplane a2 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.653: (fly-airplane a2 l1-0 l0-0)
29.653: (fly-airplane a2 l1-0 l0-0)
29.653: (fly-airplane a2 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.653: (fly-airplane a0 l1-0 l0-0)
29.654: (drive-truck t1 l1-1 l1-0 c1)
29.654: (drive-truck t1 l1-1 l1-0 c1)
29.654: (fly-airplane a2 l1-0 l0-0)
29.654: (fly-airplane a2 l1-0 l0-0)
29.654: (fly-airplane a1 l0-0 l1-0)
