/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.446: (fly-airplane a0 l1-0 l0-0)
9.446: (fly-airplane a1 l1-0 l0-0)
9.446: (fly-airplane a1 l1-0 l0-0)
9.446: (fly-airplane a0 l1-0 l0-0)
9.447: (fly-airplane a1 l1-0 l0-0)
9.447: (fly-airplane a0 l1-0 l0-0)
9.447: (fly-airplane a1 l1-0 l0-0)
9.447: (fly-airplane a0 l1-0 l0-0)
9.448: (fly-airplane a0 l1-0 l0-0)
9.448: (fly-airplane a2 l1-0 l0-0)
9.448: (fly-airplane a0 l1-0 l0-0)
9.448: (fly-airplane a1 l1-0 l0-0)
9.448: (fly-airplane a2 l1-0 l0-0)
9.448: (fly-airplane a1 l1-0 l0-0)
9.448: (fly-airplane a0 l1-0 l0-0)
9.448: (fly-airplane a2 l1-0 l0-0)
9.448: (fly-airplane a0 l1-0 l0-0)
9.448: (fly-airplane a0 l1-0 l0-0)
9.449: (fly-airplane a2 l1-0 l0-0)
9.449: (fly-airplane a0 l1-0 l0-0)
9.449: (fly-airplane a1 l1-0 l0-0)
9.449: (fly-airplane a1 l1-0 l0-0)
9.449: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a2 l0-0 l1-0)
10.049: (fly-airplane a1 l0-0 l1-0)
10.049: (fly-airplane a1 l0-0 l1-0)
10.049: (fly-airplane a2 l0-0 l1-0)
7.752: (unload-airplane p16 a1 l1-0)
7.752: (unload-airplane p0 a1 l1-0)
7.752: (unload-airplane p10 a1 l1-0)
7.752: (unload-airplane p21 a1 l1-0)
7.754: (unload-airplane p7 a1 l1-0)
8.336: (unload-airplane p5 a0 l0-0)
8.336: (unload-airplane p11 a0 l0-0)
8.336: (unload-airplane p12 a0 l0-0)
8.336: (unload-airplane p3 a0 l0-0)
8.336: (unload-airplane p1 a0 l0-0)
8.336: (unload-airplane p1 a0 l0-0)
8.336: (unload-airplane p3 a0 l0-0)
8.336: (unload-airplane p12 a0 l0-0)
8.336: (unload-airplane p11 a0 l0-0)
8.336: (unload-airplane p5 a0 l0-0)
8.337: (unload-airplane p5 a0 l0-0)
8.337: (unload-airplane p11 a0 l0-0)
8.337: (unload-airplane p3 a0 l0-0)
8.337: (unload-airplane p1 a0 l0-0)
8.337: (unload-airplane p12 a0 l0-0)
8.338: (unload-airplane p3 a0 l0-0)
8.338: (unload-airplane p5 a0 l0-0)
8.338: (unload-airplane p11 a0 l0-0)
8.338: (unload-airplane p12 a0 l0-0)
8.338: (unload-airplane p1 a0 l0-0)
8.338: (unload-airplane p1 a0 l0-0)
8.338: (unload-airplane p3 a0 l0-0)
8.338: (unload-airplane p5 a0 l0-0)
8.338: (unload-airplane p11 a0 l0-0)
8.338: (unload-airplane p12 a0 l0-0)
8.342: (unload-airplane p1 a0 l0-0)
8.342: (unload-airplane p3 a0 l0-0)
8.342: (unload-airplane p5 a0 l0-0)
8.342: (unload-airplane p10 a1 l1-0)
8.342: (unload-airplane p21 a1 l1-0)
8.342: (unload-airplane p1 a0 l0-0)
8.342: (unload-airplane p12 a0 l0-0)
8.342: (unload-airplane p3 a0 l0-0)
8.342: (unload-airplane p5 a0 l0-0)
8.342: (unload-airplane p11 a0 l0-0)
8.344: (unload-airplane p11 a0 l0-0)
8.344: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (unload-airplane p5 a0 l0-0)
8.345: (unload-airplane p1 a0 l0-0)
8.345: (unload-airplane p11 a0 l0-0)
8.345: (unload-airplane p3 a0 l0-0)
8.345: (unload-airplane p12 a0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.346: (fly-airplane a0 l1-0 l0-0)
8.346: (unload-airplane p3 a0 l0-0)
8.346: (unload-airplane p5 a0 l0-0)
8.346: (unload-airplane p11 a0 l0-0)
8.346: (unload-airplane p12 a0 l0-0)
8.346: (unload-airplane p1 a0 l0-0)
8.346: (unload-airplane p12 a0 l0-0)
8.346: (unload-airplane p5 a0 l0-0)
8.346: (unload-airplane p3 a0 l0-0)
8.346: (unload-airplane p11 a0 l0-0)
8.346: (unload-airplane p1 a0 l0-0)
8.346: (unload-airplane p1 a0 l0-0)
8.346: (unload-airplane p3 a0 l0-0)
8.346: (unload-airplane p5 a0 l0-0)
8.346: (unload-airplane p11 a0 l0-0)
8.346: (unload-airplane p12 a0 l0-0)
8.346: (unload-airplane p12 a0 l0-0)
8.346: (unload-airplane p11 a0 l0-0)
8.346: (unload-airplane p5 a0 l0-0)
8.346: (unload-airplane p3 a0 l0-0)
8.346: (unload-airplane p1 a0 l0-0)
8.347: (unload-airplane p12 a0 l0-0)
8.347: (unload-airplane p3 a0 l0-0)
8.347: (unload-airplane p1 a0 l0-0)
8.347: (unload-airplane p16 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p5 a0 l0-0)
8.347: (unload-airplane p11 a0 l0-0)
8.347: (unload-airplane p12 a0 l0-0)
8.350: (unload-airplane p11 a0 l0-0)
8.350: (unload-airplane p5 a0 l0-0)
8.350: (unload-airplane p12 a0 l0-0)
8.350: (unload-airplane p16 a1 l1-0)
8.350: (unload-airplane p21 a1 l1-0)
8.350: (unload-airplane p1 a0 l0-0)
8.350: (unload-airplane p3 a0 l0-0)
8.350: (unload-airplane p16 a1 l1-0)
8.350: (unload-airplane p1 a0 l0-0)
8.350: (unload-airplane p3 a0 l0-0)
8.350: (unload-airplane p5 a0 l0-0)
8.350: (unload-airplane p11 a0 l0-0)
8.350: (unload-airplane p12 a0 l0-0)
8.350: (unload-airplane p0 a1 l1-0)
8.351: (unload-airplane p12 a0 l0-0)
8.351: (unload-airplane p11 a0 l0-0)
8.351: (unload-airplane p5 a0 l0-0)
8.351: (unload-airplane p3 a0 l0-0)
8.351: (unload-airplane p1 a0 l0-0)
8.352: (unload-airplane p1 a0 l0-0)
8.352: (unload-airplane p3 a0 l0-0)
8.352: (unload-airplane p5 a0 l0-0)
8.352: (unload-airplane p11 a0 l0-0)
8.352: (unload-airplane p12 a0 l0-0)
8.352: (unload-airplane p12 a0 l0-0)
8.352: (unload-airplane p16 a1 l1-0)
8.352: (unload-airplane p7 a1 l1-0)
8.352: (unload-airplane p1 a0 l0-0)
8.352: (unload-airplane p11 a0 l0-0)
8.352: (unload-airplane p5 a0 l0-0)
8.352: (unload-airplane p3 a0 l0-0)
8.352: (unload-airplane p3 a0 l0-0)
8.352: (unload-airplane p12 a0 l0-0)
8.352: (unload-airplane p11 a0 l0-0)
8.352: (unload-airplane p5 a0 l0-0)
8.352: (unload-airplane p1 a0 l0-0)
7.461: (unload-airplane p12 a0 l0-0)
7.461: (unload-airplane p1 a0 l0-0)
7.461: (unload-airplane p11 a0 l0-0)
7.461: (unload-airplane p3 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p1 a0 l0-0)
7.462: (unload-airplane p3 a0 l0-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p21 a1 l1-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p1 a0 l0-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p21 a1 l1-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p3 a0 l0-0)
7.462: (unload-airplane p1 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p3 a0 l0-0)
7.462: (unload-airplane p3 a0 l0-0)
7.462: (unload-airplane p1 a0 l0-0)
7.462: (unload-airplane p21 a1 l1-0)
7.462: (unload-airplane p10 a1 l1-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p3 a0 l0-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p1 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p3 a0 l0-0)
7.462: (unload-airplane p11 a0 l0-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p12 a0 l0-0)
7.462: (unload-airplane p1 a0 l0-0)
7.462: (unload-airplane p5 a0 l0-0)
7.462: (unload-airplane p11 a0 l0-0)
7.464: (unload-airplane p1 a0 l0-0)
7.464: (unload-airplane p3 a0 l0-0)
7.464: (unload-airplane p5 a0 l0-0)
7.464: (unload-airplane p11 a0 l0-0)
7.464: (unload-airplane p5 a0 l0-0)
7.464: (unload-airplane p12 a0 l0-0)
7.464: (unload-airplane p11 a0 l0-0)
7.464: (unload-airplane p3 a0 l0-0)
7.464: (unload-airplane p1 a0 l0-0)
7.464: (unload-airplane p3 a0 l0-0)
7.465: (unload-airplane p1 a0 l0-0)
7.465: (unload-airplane p1 a0 l0-0)
7.465: (unload-airplane p3 a0 l0-0)
7.465: (unload-airplane p5 a0 l0-0)
7.465: (unload-airplane p12 a0 l0-0)
7.465: (unload-airplane p3 a0 l0-0)
7.465: (unload-airplane p11 a0 l0-0)
7.465: (unload-airplane p12 a0 l0-0)
7.465: (unload-airplane p5 a0 l0-0)
7.466: (unload-airplane p11 a0 l0-0)
7.467: (unload-airplane p12 a0 l0-0)
7.467: (unload-airplane p1 a0 l0-0)
7.467: (unload-airplane p5 a0 l0-0)
7.467: (unload-airplane p11 a0 l0-0)
7.467: (unload-airplane p5 a0 l0-0)
7.467: (unload-airplane p11 a0 l0-0)
7.467: (unload-airplane p3 a0 l0-0)
7.467: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p3 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p3 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p3 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
7.468: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p3 a0 l0-0)
7.468: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p3 a0 l0-0)
7.468: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (unload-airplane p3 a0 l0-0)
7.468: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.469: (unload-airplane p3 a0 l0-0)
7.469: (unload-airplane p11 a0 l0-0)
7.469: (unload-airplane p3 a0 l0-0)
7.469: (unload-airplane p1 a0 l0-0)
7.469: (unload-airplane p12 a0 l0-0)
7.470: (unload-airplane p12 a0 l0-0)
7.470: (unload-airplane p1 a0 l0-0)
7.470: (unload-airplane p5 a0 l0-0)
7.470: (unload-airplane p11 a0 l0-0)
7.470: (unload-airplane p1 a0 l0-0)
7.470: (unload-airplane p11 a0 l0-0)
7.470: (unload-airplane p5 a0 l0-0)
7.470: (unload-airplane p3 a0 l0-0)
7.470: (unload-airplane p1 a0 l0-0)
6.836: (unload-airplane p12 a0 l0-0)
6.836: (unload-airplane p11 a0 l0-0)
6.836: (unload-airplane p5 a0 l0-0)
6.836: (unload-airplane p3 a0 l0-0)
6.838: (unload-airplane p11 a0 l0-0)
6.838: (unload-airplane p1 a0 l0-0)
6.838: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p12 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p21 a1 l1-0)
6.839: (unload-airplane p10 a1 l1-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p12 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p12 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p12 a0 l0-0)
6.839: (unload-airplane p11 a0 l0-0)
6.839: (unload-airplane p1 a0 l0-0)
6.839: (unload-airplane p3 a0 l0-0)
6.839: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p21 a1 l1-0)
6.840: (unload-airplane p10 a1 l1-0)
6.840: (unload-airplane p3 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p12 a0 l0-0)
6.840: (unload-airplane p11 a0 l0-0)
6.840: (unload-airplane p11 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p1 a0 l0-0)
6.840: (unload-airplane p1 a0 l0-0)
6.840: (unload-airplane p3 a0 l0-0)
6.840: (unload-airplane p5 a0 l0-0)
6.840: (unload-airplane p11 a0 l0-0)
6.844: (unload-airplane p11 a0 l0-0)
6.844: (unload-airplane p1 a0 l0-0)
6.844: (unload-airplane p3 a0 l0-0)
6.844: (unload-airplane p5 a0 l0-0)
6.844: (unload-airplane p3 a0 l0-0)
6.845: (unload-airplane p12 a0 l0-0)
6.845: (unload-airplane p3 a0 l0-0)
6.845: (unload-airplane p1 a0 l0-0)
6.846: (unload-airplane p3 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p21 a1 l1-0)
6.846: (unload-airplane p10 a1 l1-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p1 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p1 a0 l0-0)
6.846: (unload-airplane p11 a0 l0-0)
6.846: (unload-airplane p1 a0 l0-0)
6.846: (unload-airplane p11 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p1 a0 l0-0)
6.846: (unload-airplane p10 a1 l1-0)
6.846: (unload-airplane p11 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p21 a1 l1-0)
6.847: (unload-airplane p12 a0 l0-0)
6.847: (unload-airplane p3 a0 l0-0)
6.847: (unload-airplane p1 a0 l0-0)
6.847: (unload-airplane p21 a1 l1-0)
6.847: (unload-airplane p10 a1 l1-0)
6.847: (unload-airplane p10 a1 l1-0)
6.847: (unload-airplane p21 a1 l1-0)
6.847: (unload-airplane p3 a0 l0-0)
6.847: (unload-airplane p11 a0 l0-0)
6.847: (unload-airplane p12 a0 l0-0)
6.847: (unload-airplane p11 a0 l0-0)
6.847: (unload-airplane p1 a0 l0-0)
6.847: (unload-airplane p3 a0 l0-0)
6.847: (unload-airplane p10 a1 l1-0)
6.847: (unload-airplane p21 a1 l1-0)
6.847: (unload-airplane p3 a0 l0-0)
6.847: (unload-airplane p11 a0 l0-0)
6.847: (unload-airplane p5 a0 l0-0)
6.847: (unload-airplane p3 a0 l0-0)
6.847: (unload-airplane p1 a0 l0-0)
6.847: (unload-airplane p5 a0 l0-0)
6.847: (unload-airplane p11 a0 l0-0)
6.847: (unload-airplane p5 a0 l0-0)
6.847: (unload-airplane p1 a0 l0-0)
6.849: (unload-airplane p12 a0 l0-0)
6.849: (unload-airplane p11 a0 l0-0)
6.849: (unload-airplane p3 a0 l0-0)
6.849: (unload-airplane p5 a0 l0-0)
6.849: (unload-airplane p12 a0 l0-0)
6.849: (unload-airplane p3 a0 l0-0)
6.850: (unload-airplane p11 a0 l0-0)
6.850: (unload-airplane p5 a0 l0-0)
6.850: (unload-airplane p1 a0 l0-0)
6.851: (unload-airplane p12 a0 l0-0)
6.851: (unload-airplane p11 a0 l0-0)
6.851: (unload-airplane p1 a0 l0-0)
6.851: (unload-airplane p5 a0 l0-0)
6.164: (unload-airplane p3 a0 l0-0)
6.164: (unload-airplane p11 a0 l0-0)
6.165: (unload-airplane p3 a0 l0-0)
6.165: (unload-airplane p1 a0 l0-0)
6.165: (unload-airplane p1 a0 l0-0)
6.165: (unload-airplane p3 a0 l0-0)
6.165: (unload-airplane p5 a0 l0-0)
6.165: (unload-airplane p12 a0 l0-0)
6.165: (unload-airplane p5 a0 l0-0)
6.165: (unload-airplane p3 a0 l0-0)
6.165: (unload-airplane p11 a0 l0-0)
6.165: (unload-airplane p3 a0 l0-0)
6.166: (unload-airplane p12 a0 l0-0)
6.166: (unload-airplane p11 a0 l0-0)
6.166: (unload-airplane p12 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p3 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p11 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p11 a0 l0-0)
6.166: (unload-airplane p1 a0 l0-0)
6.166: (unload-airplane p3 a0 l0-0)
6.166: (unload-airplane p11 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.166: (unload-airplane p12 a0 l0-0)
6.166: (unload-airplane p3 a0 l0-0)
6.166: (unload-airplane p12 a0 l0-0)
6.166: (unload-airplane p5 a0 l0-0)
6.167: (unload-airplane p5 a0 l0-0)
6.167: (unload-airplane p11 a0 l0-0)
6.167: (unload-airplane p11 a0 l0-0)
6.167: (unload-airplane p1 a0 l0-0)
6.167: (unload-airplane p11 a0 l0-0)
6.167: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p3 a0 l0-0)
6.173: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p12 a0 l0-0)
6.173: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p3 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.174: (unload-airplane p12 a0 l0-0)
6.174: (unload-airplane p11 a0 l0-0)
6.174: (unload-airplane p3 a0 l0-0)
6.174: (unload-airplane p10 a1 l1-0)
6.174: (unload-airplane p21 a1 l1-0)
6.174: (unload-airplane p5 a0 l0-0)
6.174: (unload-airplane p12 a0 l0-0)
6.174: (unload-airplane p11 a0 l0-0)
6.174: (unload-airplane p5 a0 l0-0)
6.174: (unload-airplane p3 a0 l0-0)
6.174: (unload-airplane p12 a0 l0-0)
6.175: (unload-airplane p5 a0 l0-0)
6.175: (unload-airplane p3 a0 l0-0)
6.177: (unload-airplane p12 a0 l0-0)
6.177: (unload-airplane p11 a0 l0-0)
6.177: (unload-airplane p1 a0 l0-0)
6.177: (unload-airplane p5 a0 l0-0)
6.177: (unload-airplane p5 a0 l0-0)
6.177: (unload-airplane p3 a0 l0-0)
6.178: (unload-airplane p21 a1 l1-0)
6.178: (unload-airplane p10 a1 l1-0)
6.178: (unload-airplane p3 a0 l0-0)
6.178: (unload-airplane p12 a0 l0-0)
6.179: (unload-airplane p5 a0 l0-0)
6.179: (unload-airplane p3 a0 l0-0)
6.179: (unload-airplane p21 a1 l1-0)
6.179: (unload-airplane p10 a1 l1-0)
6.179: (unload-airplane p5 a0 l0-0)
6.179: (unload-airplane p11 a0 l0-0)
6.180: (unload-airplane p21 a1 l1-0)
6.180: (unload-airplane p10 a1 l1-0)
6.180: (unload-airplane p12 a0 l0-0)
6.180: (unload-airplane p5 a0 l0-0)
6.180: (unload-airplane p3 a0 l0-0)
6.180: (unload-airplane p3 a0 l0-0)
6.180: (unload-airplane p11 a0 l0-0)
6.180: (unload-airplane p21 a1 l1-0)
6.180: (unload-airplane p10 a1 l1-0)
6.182: (unload-airplane p5 a0 l0-0)
6.182: (unload-airplane p12 a0 l0-0)
6.182: (unload-airplane p12 a0 l0-0)
6.182: (unload-airplane p3 a0 l0-0)
6.182: (unload-airplane p5 a0 l0-0)
6.182: (unload-airplane p3 a0 l0-0)
6.183: (unload-airplane p12 a0 l0-0)
6.183: (unload-airplane p5 a0 l0-0)
6.183: (unload-airplane p10 a1 l1-0)
6.183: (unload-airplane p21 a1 l1-0)
6.183: (unload-airplane p11 a0 l0-0)
6.183: (unload-airplane p11 a0 l0-0)
6.183: (unload-airplane p11 a0 l0-0)
6.183: (unload-airplane p1 a0 l0-0)
6.183: (unload-airplane p12 a0 l0-0)
6.183: (unload-airplane p11 a0 l0-0)
6.183: (unload-airplane p1 a0 l0-0)
6.183: (unload-airplane p10 a1 l1-0)
6.183: (unload-airplane p21 a1 l1-0)
6.183: (unload-airplane p21 a1 l1-0)
6.183: (unload-airplane p10 a1 l1-0)
6.183: (unload-airplane p1 a0 l0-0)
6.183: (unload-airplane p12 a0 l0-0)
6.184: (unload-airplane p3 a0 l0-0)
6.184: (unload-airplane p1 a0 l0-0)
6.184: (unload-airplane p21 a1 l1-0)
6.184: (unload-airplane p1 a0 l0-0)
6.184: (unload-airplane p11 a0 l0-0)
6.184: (unload-airplane p12 a0 l0-0)
6.184: (unload-airplane p12 a0 l0-0)
6.184: (unload-airplane p12 a0 l0-0)
6.184: (unload-airplane p1 a0 l0-0)
6.184: (unload-airplane p5 a0 l0-0)
6.184: (unload-airplane p5 a0 l0-0)
6.184: (unload-airplane p11 a0 l0-0)
5.464: (unload-airplane p12 a0 l0-0)
5.464: (unload-airplane p5 a0 l0-0)
5.464: (unload-airplane p11 a0 l0-0)
5.464: (unload-airplane p3 a0 l0-0)
5.467: (unload-airplane p1 a0 l0-0)
5.481: (unload-airplane p3 a0 l0-0)
5.481: (unload-airplane p5 a0 l0-0)
5.481: (unload-airplane p12 a0 l0-0)
5.486: (unload-airplane p11 a0 l0-0)
5.488: (unload-airplane p1 a0 l0-0)
5.489: (unload-airplane p5 a0 l0-0)
5.489: (unload-airplane p11 a0 l0-0)
5.489: (unload-airplane p5 a0 l0-0)
5.490: (unload-airplane p1 a0 l0-0)
5.490: (unload-airplane p3 a0 l0-0)
5.490: (unload-airplane p11 a0 l0-0)
5.490: (unload-airplane p12 a0 l0-0)
5.490: (unload-airplane p12 a0 l0-0)
5.491: (unload-airplane p3 a0 l0-0)
5.495: (unload-airplane p11 a0 l0-0)
5.495: (unload-airplane p12 a0 l0-0)
5.496: (unload-airplane p5 a0 l0-0)
5.496: (unload-airplane p11 a0 l0-0)
5.496: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p12 a0 l0-0)
5.496: (unload-airplane p3 a0 l0-0)
5.496: (unload-airplane p5 a0 l0-0)
5.496: (unload-airplane p11 a0 l0-0)
5.497: (unload-airplane p1 a0 l0-0)
5.497: (unload-airplane p11 a0 l0-0)
5.497: (unload-airplane p12 a0 l0-0)
5.497: (unload-airplane p21 a1 l1-0)
5.497: (unload-airplane p10 a1 l1-0)
5.497: (unload-airplane p21 a1 l1-0)
5.497: (unload-airplane p10 a1 l1-0)
5.498: (unload-airplane p10 a1 l1-0)
5.498: (unload-airplane p21 a1 l1-0)
5.498: (unload-airplane p10 a1 l1-0)
5.498: (unload-airplane p21 a1 l1-0)
5.503: (unload-airplane p12 a0 l0-0)
5.503: (unload-airplane p1 a0 l0-0)
5.503: (unload-airplane p1 a0 l0-0)
5.503: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p5 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p5 a0 l0-0)
5.504: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p11 a0 l0-0)
5.505: (unload-airplane p5 a0 l0-0)
5.505: (unload-airplane p3 a0 l0-0)
5.507: (unload-airplane p11 a0 l0-0)
5.507: (unload-airplane p5 a0 l0-0)
5.507: (unload-airplane p12 a0 l0-0)
5.507: (unload-airplane p5 a0 l0-0)
5.510: (unload-airplane p1 a0 l0-0)
5.510: (unload-airplane p3 a0 l0-0)
5.510: (unload-airplane p11 a0 l0-0)
5.510: (unload-airplane p1 a0 l0-0)
5.510: (unload-airplane p11 a0 l0-0)
5.510: (unload-airplane p12 a0 l0-0)
5.510: (unload-airplane p3 a0 l0-0)
5.510: (unload-airplane p12 a0 l0-0)
5.511: (unload-airplane p1 a0 l0-0)
5.511: (unload-airplane p12 a0 l0-0)
5.515: (unload-airplane p10 a1 l1-0)
5.515: (unload-airplane p21 a1 l1-0)
6.163: (fly-airplane a2 l0-0 l1-0)
6.163: (fly-airplane a0 l0-0 l1-0)
6.163: (fly-airplane a0 l0-0 l1-0)
6.163: (fly-airplane a2 l0-0 l1-0)
6.164: (fly-airplane a2 l0-0 l1-0)
6.164: (fly-airplane a0 l0-0 l1-0)
6.164: (fly-airplane a2 l0-0 l1-0)
6.165: (fly-airplane a2 l0-0 l1-0)
6.166: (fly-airplane a2 l0-0 l1-0)
6.166: (fly-airplane a2 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a2 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a1 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a1 l0-0 l1-0)
6.166: (fly-airplane a0 l0-0 l1-0)
6.166: (fly-airplane a1 l0-0 l1-0)
