/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.940: (load-airplane p12 a2 l1-0)
17.940: (load-airplane p14 a2 l1-0)
17.940: (load-airplane p13 a2 l1-0)
17.941: (load-airplane p8 a1 l0-0)
17.941: (load-airplane p2 a1 l0-0)
17.941: (load-airplane p4 a2 l1-0)
17.941: (load-airplane p17 a2 l1-0)
17.941: (load-airplane p0 a2 l1-0)
17.941: (load-airplane p14 a2 l1-0)
17.942: (load-airplane p13 a2 l1-0)
17.942: (load-airplane p0 a2 l1-0)
17.942: (load-airplane p4 a2 l1-0)
17.942: (load-airplane p0 a2 l1-0)
17.942: (load-airplane p17 a2 l1-0)
17.942: (load-airplane p14 a2 l1-0)
17.942: (load-airplane p17 a2 l1-0)
17.942: (load-airplane p13 a2 l1-0)
17.942: (load-airplane p12 a2 l1-0)
17.942: (load-airplane p14 a2 l1-0)
17.942: (load-airplane p4 a2 l1-0)
17.942: (load-airplane p14 a2 l1-0)
17.942: (load-airplane p17 a2 l1-0)
17.943: (load-airplane p12 a2 l1-0)
17.943: (load-airplane p17 a2 l1-0)
17.943: (load-airplane p14 a2 l1-0)
17.943: (load-airplane p13 a2 l1-0)
17.943: (load-airplane p8 a1 l0-0)
17.943: (load-airplane p2 a1 l0-0)
17.944: (load-airplane p8 a1 l0-0)
17.944: (load-airplane p2 a1 l0-0)
17.944: (load-airplane p10 a1 l0-0)
17.944: (load-airplane p2 a1 l0-0)
17.945: (load-airplane p8 a1 l0-0)
17.945: (load-airplane p9 a1 l0-0)
17.945: (load-airplane p9 a1 l0-0)
17.945: (load-airplane p9 a1 l0-0)
17.945: (load-airplane p2 a1 l0-0)
17.945: (load-airplane p2 a1 l0-0)
17.945: (load-airplane p8 a1 l0-0)
17.945: (load-airplane p9 a1 l0-0)
17.948: (load-airplane p9 a1 l0-0)
17.948: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p8 a1 l0-0)
17.950: (load-airplane p8 a1 l0-0)
17.950: (load-airplane p9 a1 l0-0)
17.950: (load-airplane p2 a1 l0-0)
17.950: (load-airplane p9 a1 l0-0)
16.923: (load-airplane p13 a2 l1-0)
16.923: (load-airplane p13 a2 l1-0)
16.923: (load-airplane p6 a2 l1-0)
16.923: (load-airplane p14 a2 l1-0)
16.923: (load-airplane p0 a2 l1-0)
16.923: (load-airplane p0 a2 l1-0)
16.923: (load-airplane p6 a2 l1-0)
16.923: (load-airplane p14 a2 l1-0)
16.925: (load-airplane p13 a2 l1-0)
16.925: (load-airplane p14 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p6 a2 l1-0)
16.925: (load-airplane p12 a2 l1-0)
16.925: (load-airplane p14 a2 l1-0)
16.925: (load-airplane p6 a2 l1-0)
16.925: (load-airplane p0 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p6 a2 l1-0)
16.925: (load-airplane p0 a2 l1-0)
16.925: (load-airplane p13 a2 l1-0)
16.925: (load-airplane p14 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p6 a2 l1-0)
16.925: (load-airplane p4 a2 l1-0)
16.925: (load-airplane p6 a2 l1-0)
16.925: (load-airplane p14 a2 l1-0)
16.925: (load-airplane p13 a2 l1-0)
16.925: (load-airplane p14 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p13 a2 l1-0)
16.925: (load-airplane p14 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p17 a2 l1-0)
16.925: (load-airplane p14 a2 l1-0)
16.926: (load-airplane p0 a2 l1-0)
16.926: (load-airplane p4 a2 l1-0)
16.926: (load-airplane p14 a2 l1-0)
16.926: (load-airplane p17 a2 l1-0)
16.926: (load-airplane p0 a2 l1-0)
16.927: (load-airplane p13 a2 l1-0)
16.927: (load-airplane p12 a2 l1-0)
16.927: (load-airplane p13 a2 l1-0)
16.927: (load-airplane p14 a2 l1-0)
16.927: (load-airplane p17 a2 l1-0)
16.927: (load-airplane p17 a2 l1-0)
16.930: (load-airplane p4 a2 l1-0)
16.930: (load-airplane p17 a2 l1-0)
16.930: (load-airplane p4 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p4 a2 l1-0)
16.930: (load-airplane p0 a2 l1-0)
16.930: (load-airplane p0 a2 l1-0)
16.930: (load-airplane p0 a2 l1-0)
16.930: (load-airplane p17 a2 l1-0)
16.930: (load-airplane p4 a2 l1-0)
16.930: (load-airplane p13 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p17 a2 l1-0)
16.930: (load-airplane p14 a2 l1-0)
16.930: (load-airplane p0 a2 l1-0)
16.931: (load-airplane p9 a1 l0-0)
16.931: (load-airplane p8 a1 l0-0)
16.931: (load-airplane p8 a1 l0-0)
16.931: (load-airplane p9 a1 l0-0)
16.931: (load-airplane p17 a2 l1-0)
16.931: (load-airplane p14 a2 l1-0)
16.931: (load-airplane p4 a2 l1-0)
16.931: (load-airplane p0 a2 l1-0)
16.931: (load-airplane p14 a2 l1-0)
16.931: (load-airplane p13 a2 l1-0)
16.931: (load-airplane p12 a2 l1-0)
16.931: (load-airplane p6 a2 l1-0)
16.933: (load-airplane p8 a1 l0-0)
16.933: (load-airplane p8 a1 l0-0)
16.933: (load-airplane p9 a1 l0-0)
16.933: (load-airplane p9 a1 l0-0)
16.933: (load-airplane p9 a1 l0-0)
16.933: (load-airplane p9 a1 l0-0)
16.933: (load-airplane p2 a1 l0-0)
16.933: (load-airplane p2 a1 l0-0)
16.933: (load-airplane p9 a1 l0-0)
16.935: (load-airplane p8 a1 l0-0)
16.935: (load-airplane p2 a1 l0-0)
16.935: (load-airplane p9 a1 l0-0)
16.935: (load-airplane p2 a1 l0-0)
16.935: (load-airplane p9 a1 l0-0)
16.935: (load-airplane p8 a1 l0-0)
16.935: (load-airplane p9 a1 l0-0)
16.935: (load-airplane p8 a1 l0-0)
16.935: (load-airplane p17 a2 l1-0)
16.935: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p0 a2 l1-0)
16.935: (load-airplane p14 a2 l1-0)
16.935: (load-airplane p12 a2 l1-0)
16.935: (load-airplane p0 a2 l1-0)
16.936: (load-airplane p2 a0 l0-0)
16.936: (load-airplane p10 a0 l0-0)
16.936: (load-airplane p12 a2 l1-0)
16.936: (load-airplane p0 a2 l1-0)
16.936: (load-airplane p13 a2 l1-0)
16.936: (load-airplane p12 a2 l1-0)
16.936: (load-airplane p14 a2 l1-0)
16.936: (load-airplane p17 a2 l1-0)
16.936: (load-airplane p8 a1 l0-0)
16.936: (load-airplane p9 a1 l0-0)
16.936: (load-airplane p0 a2 l1-0)
16.936: (load-airplane p12 a2 l1-0)
16.936: (load-airplane p17 a2 l1-0)
16.936: (load-airplane p8 a1 l0-0)
16.936: (load-airplane p9 a1 l0-0)
16.936: (load-airplane p8 a1 l0-0)
16.936: (load-airplane p9 a1 l0-0)
16.936: (load-airplane p13 a2 l1-0)
16.937: (load-airplane p2 a0 l0-0)
16.937: (load-airplane p8 a1 l0-0)
16.937: (load-airplane p2 a1 l0-0)
16.937: (load-airplane p14 a2 l1-0)
16.937: (load-airplane p0 a2 l1-0)
16.937: (load-airplane p12 a2 l1-0)
15.895: (load-airplane p0 a2 l1-0)
15.895: (load-airplane p14 a2 l1-0)
15.898: (load-airplane p14 a2 l1-0)
15.898: (load-airplane p12 a2 l1-0)
15.901: (load-airplane p8 a1 l0-0)
15.901: (load-airplane p2 a1 l0-0)
15.902: (load-airplane p2 a1 l0-0)
15.902: (load-airplane p8 a1 l0-0)
15.905: (load-airplane p9 a0 l0-0)
15.905: (load-airplane p8 a0 l0-0)
15.905: (load-airplane p6 a2 l1-0)
15.905: (load-airplane p4 a2 l1-0)
15.905: (load-airplane p12 a2 l1-0)
15.906: (load-airplane p2 a0 l0-0)
15.906: (load-airplane p9 a0 l0-0)
15.906: (load-airplane p8 a0 l0-0)
15.906: (load-airplane p2 a0 l0-0)
15.906: (load-airplane p12 a2 l1-0)
15.906: (load-airplane p0 a2 l1-0)
15.906: (load-airplane p14 a2 l1-0)
15.909: (load-airplane p0 a2 l1-0)
15.909: (load-airplane p12 a2 l1-0)
15.909: (load-airplane p13 a2 l1-0)
15.909: (load-airplane p14 a2 l1-0)
15.909: (load-airplane p14 a2 l1-0)
15.909: (load-airplane p12 a2 l1-0)
15.909: (load-airplane p0 a2 l1-0)
15.909: (load-airplane p0 a2 l1-0)
15.909: (load-airplane p13 a2 l1-0)
15.909: (load-airplane p12 a2 l1-0)
15.909: (load-airplane p2 a0 l0-0)
15.909: (load-airplane p10 a0 l0-0)
15.909: (load-airplane p14 a2 l1-0)
15.909: (load-airplane p9 a0 l0-0)
15.909: (load-airplane p8 a0 l0-0)
15.909: (load-airplane p8 a0 l0-0)
15.909: (load-airplane p9 a0 l0-0)
15.909: (load-airplane p8 a0 l0-0)
15.909: (load-airplane p9 a0 l0-0)
15.910: (load-airplane p8 a0 l0-0)
15.910: (load-airplane p9 a0 l0-0)
15.910: (load-airplane p14 a2 l1-0)
15.910: (load-airplane p12 a2 l1-0)
15.910: (load-airplane p6 a2 l1-0)
15.910: (load-airplane p9 a1 l0-0)
15.910: (load-airplane p8 a1 l0-0)
15.910: (load-airplane p12 a2 l1-0)
15.910: (load-airplane p6 a2 l1-0)
15.910: (load-airplane p8 a1 l0-0)
15.910: (load-airplane p9 a1 l0-0)
15.910: (load-airplane p14 a2 l1-0)
15.911: (load-airplane p8 a0 l0-0)
15.911: (load-airplane p9 a0 l0-0)
15.912: (load-airplane p10 a0 l0-0)
15.912: (load-airplane p2 a0 l0-0)
15.912: (load-airplane p9 a1 l0-0)
15.912: (load-airplane p8 a1 l0-0)
15.912: (load-airplane p9 a1 l0-0)
15.912: (load-airplane p8 a1 l0-0)
15.913: (load-airplane p17 a2 l1-0)
15.913: (load-airplane p13 a2 l1-0)
15.913: (load-airplane p17 a2 l1-0)
15.913: (load-airplane p14 a2 l1-0)
15.913: (load-airplane p8 a1 l0-0)
15.913: (load-airplane p9 a1 l0-0)
15.913: (load-airplane p17 a2 l1-0)
15.913: (load-airplane p13 a2 l1-0)
15.913: (load-airplane p12 a2 l1-0)
15.914: (load-airplane p8 a1 l0-0)
15.914: (load-airplane p9 a1 l0-0)
15.914: (load-airplane p17 a2 l1-0)
15.914: (load-airplane p4 a2 l1-0)
15.914: (load-airplane p0 a2 l1-0)
15.914: (load-airplane p0 a2 l1-0)
15.914: (load-airplane p4 a2 l1-0)
15.914: (load-airplane p14 a2 l1-0)
15.914: (load-airplane p17 a2 l1-0)
15.914: (load-airplane p14 a2 l1-0)
15.914: (load-airplane p4 a2 l1-0)
15.914: (load-airplane p12 a2 l1-0)
15.914: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p9 a1 l0-0)
15.915: (load-airplane p8 a1 l0-0)
15.915: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p8 a0 l0-0)
15.915: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p12 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p4 a2 l1-0)
15.915: (load-airplane p0 a2 l1-0)
15.915: (load-airplane p6 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p0 a2 l1-0)
15.915: (load-airplane p6 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.915: (load-airplane p13 a2 l1-0)
15.915: (load-airplane p14 a2 l1-0)
15.915: (load-airplane p17 a2 l1-0)
15.916: (load-airplane p17 a2 l1-0)
15.916: (load-airplane p13 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p6 a2 l1-0)
15.916: (load-airplane p17 a2 l1-0)
15.916: (load-airplane p12 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p13 a2 l1-0)
15.916: (load-airplane p0 a2 l1-0)
15.916: (load-airplane p14 a2 l1-0)
15.916: (load-airplane p17 a2 l1-0)
15.916: (load-airplane p0 a2 l1-0)
15.916: (load-airplane p17 a2 l1-0)
14.884: (load-airplane p10 a1 l0-0)
14.884: (load-airplane p2 a1 l0-0)
14.886: (load-airplane p8 a0 l0-0)
14.886: (load-airplane p9 a0 l0-0)
14.887: (load-airplane p14 a2 l1-0)
14.887: (load-airplane p17 a2 l1-0)
14.887: (load-airplane p13 a2 l1-0)
14.887: (load-airplane p14 a2 l1-0)
14.887: (load-airplane p13 a2 l1-0)
14.887: (load-airplane p14 a2 l1-0)
14.887: (load-airplane p14 a2 l1-0)
14.887: (load-airplane p17 a2 l1-0)
14.888: (load-airplane p8 a0 l0-0)
14.888: (load-airplane p9 a0 l0-0)
14.888: (load-airplane p13 a2 l1-0)
14.888: (load-airplane p17 a2 l1-0)
14.891: (load-airplane p17 a2 l1-0)
14.891: (load-airplane p13 a2 l1-0)
14.891: (load-airplane p17 a2 l1-0)
14.891: (load-airplane p12 a2 l1-0)
14.892: (load-airplane p8 a0 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.892: (load-airplane p8 a0 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.892: (load-airplane p8 a0 l0-0)
14.892: (load-airplane p4 a2 l1-0)
14.892: (load-airplane p17 a2 l1-0)
14.893: (load-airplane p17 a2 l1-0)
14.893: (load-airplane p12 a2 l1-0)
14.894: (load-airplane p2 a1 l0-0)
14.894: (load-airplane p10 a1 l0-0)
14.894: (load-airplane p4 a2 l1-0)
14.894: (load-airplane p17 a2 l1-0)
14.895: (load-airplane p14 a2 l1-0)
14.895: (load-airplane p13 a2 l1-0)
14.896: (load-airplane p0 a2 l1-0)
14.896: (load-airplane p13 a2 l1-0)
14.896: (load-airplane p14 a2 l1-0)
14.896: (load-airplane p14 a2 l1-0)
14.896: (load-airplane p10 a1 l0-0)
14.896: (load-airplane p2 a1 l0-0)
14.897: (load-airplane p8 a0 l0-0)
14.897: (load-airplane p9 a0 l0-0)
14.898: (load-airplane p14 a2 l1-0)
14.898: (load-airplane p0 a2 l1-0)
14.899: (load-airplane p10 a1 l0-0)
14.899: (load-airplane p2 a1 l0-0)
14.899: (load-airplane p8 a0 l0-0)
14.899: (load-airplane p9 a0 l0-0)
14.899: (load-airplane p9 a0 l0-0)
14.899: (load-airplane p8 a0 l0-0)
14.900: (load-airplane p12 a2 l1-0)
14.900: (load-airplane p14 a2 l1-0)
14.908: (load-airplane p13 a2 l1-0)
14.908: (load-airplane p12 a2 l1-0)
14.908: (load-airplane p13 a2 l1-0)
14.908: (load-airplane p12 a2 l1-0)
14.921: (load-airplane p6 a2 l1-0)
14.921: (load-airplane p14 a2 l1-0)
14.923: (load-airplane p12 a2 l1-0)
14.923: (load-airplane p0 a2 l1-0)
14.923: (load-airplane p6 a2 l1-0)
14.923: (load-airplane p12 a2 l1-0)
14.923: (load-airplane p10 a0 l0-0)
14.923: (load-airplane p2 a0 l0-0)
14.924: (load-airplane p13 a2 l1-0)
14.924: (load-airplane p13 a2 l1-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p8 a1 l0-0)
14.924: (load-airplane p9 a1 l0-0)
14.924: (load-airplane p10 a0 l0-0)
14.924: (load-airplane p2 a0 l0-0)
14.924: (load-airplane p9 a1 l0-0)
14.924: (load-airplane p8 a1 l0-0)
14.924: (load-airplane p9 a1 l0-0)
14.924: (load-airplane p8 a1 l0-0)
14.924: (load-airplane p8 a1 l0-0)
14.924: (load-airplane p14 a2 l1-0)
14.924: (load-airplane p13 a2 l1-0)
14.924: (load-airplane p0 a2 l1-0)
14.924: (load-airplane p0 a2 l1-0)
14.924: (load-airplane p2 a1 l0-0)
14.924: (load-airplane p6 a2 l1-0)
14.924: (load-airplane p4 a2 l1-0)
14.924: (load-airplane p12 a2 l1-0)
14.924: (load-airplane p13 a2 l1-0)
14.924: (load-airplane p10 a0 l0-0)
14.924: (load-airplane p2 a0 l0-0)
14.925: (load-airplane p8 a1 l0-0)
14.925: (load-airplane p2 a1 l0-0)
14.925: (load-airplane p0 a2 l1-0)
14.925: (load-airplane p12 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p4 a2 l1-0)
14.925: (load-airplane p6 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p12 a2 l1-0)
14.925: (load-airplane p14 a2 l1-0)
14.925: (load-airplane p0 a2 l1-0)
14.925: (load-airplane p2 a1 l0-0)
14.925: (load-airplane p8 a1 l0-0)
14.926: (load-airplane p10 a0 l0-0)
14.926: (load-airplane p2 a0 l0-0)
14.936: (load-airplane p12 a2 l1-0)
14.936: (load-airplane p0 a2 l1-0)
14.936: (load-airplane p12 a2 l1-0)
14.936: (load-airplane p14 a2 l1-0)
14.936: (load-airplane p14 a2 l1-0)
14.936: (load-airplane p6 a2 l1-0)
14.939: (load-airplane p12 a2 l1-0)
14.939: (load-airplane p6 a2 l1-0)
14.942: (load-airplane p9 a1 l0-0)
14.942: (load-airplane p8 a1 l0-0)
14.942: (load-airplane p0 a2 l1-0)
14.942: (load-airplane p0 a2 l1-0)
14.942: (load-airplane p12 a2 l1-0)
14.942: (load-airplane p12 a2 l1-0)
14.054: (load-airplane p10 a0 l0-0)
14.055: (load-airplane p10 a0 l0-0)
14.055: (load-airplane p2 a0 l0-0)
14.056: (load-airplane p8 a1 l0-0)
14.056: (load-airplane p8 a1 l0-0)
14.056: (load-airplane p8 a1 l0-0)
14.057: (load-airplane p10 a0 l0-0)
14.057: (load-airplane p2 a0 l0-0)
14.057: (load-airplane p9 a1 l0-0)
14.058: (load-airplane p8 a1 l0-0)
14.059: (load-airplane p8 a1 l0-0)
14.079: (load-airplane p9 a1 l0-0)
14.080: (load-airplane p9 a1 l0-0)
14.080: (load-airplane p8 a1 l0-0)
14.080: (load-airplane p9 a1 l0-0)
14.080: (load-airplane p9 a1 l0-0)
14.080: (load-airplane p10 a0 l0-0)
14.082: (load-airplane p2 a1 l0-0)
14.083: (load-airplane p2 a1 l0-0)
14.083: (load-airplane p2 a1 l0-0)
14.083: (load-airplane p2 a0 l0-0)
14.083: (load-airplane p10 a0 l0-0)
14.084: (load-airplane p2 a0 l0-0)
14.084: (load-airplane p10 a0 l0-0)
14.109: (load-airplane p0 a2 l1-0)
14.109: (load-airplane p4 a2 l1-0)
14.109: (load-airplane p0 a2 l1-0)
14.110: (load-airplane p12 a2 l1-0)
14.110: (load-airplane p14 a2 l1-0)
14.110: (load-airplane p4 a2 l1-0)
14.110: (load-airplane p6 a2 l1-0)
14.110: (load-airplane p17 a2 l1-0)
14.110: (load-airplane p17 a2 l1-0)
14.112: (load-airplane p0 a2 l1-0)
14.114: (load-airplane p14 a2 l1-0)
14.114: (load-airplane p12 a2 l1-0)
14.115: (load-airplane p12 a2 l1-0)
14.115: (load-airplane p12 a2 l1-0)
14.126: (load-airplane p0 a2 l1-0)
14.126: (load-airplane p12 a2 l1-0)
14.126: (load-airplane p13 a2 l1-0)
14.127: (load-airplane p14 a2 l1-0)
14.127: (load-airplane p6 a2 l1-0)
14.127: (load-airplane p13 a2 l1-0)
14.127: (load-airplane p0 a2 l1-0)
14.128: (load-airplane p6 a2 l1-0)
14.129: (load-airplane p14 a2 l1-0)
14.130: (load-airplane p6 a2 l1-0)
14.141: (load-airplane p13 a2 l1-0)
14.141: (load-airplane p4 a2 l1-0)
14.141: (load-airplane p12 a2 l1-0)
14.141: (load-airplane p12 a2 l1-0)
14.142: (load-airplane p4 a2 l1-0)
14.142: (load-airplane p14 a2 l1-0)
14.142: (load-airplane p12 a2 l1-0)
14.142: (load-airplane p4 a2 l1-0)
14.142: (load-airplane p0 a2 l1-0)
14.142: (load-airplane p0 a2 l1-0)
14.143: (load-airplane p14 a2 l1-0)
14.143: (load-airplane p14 a2 l1-0)
14.143: (load-airplane p12 a2 l1-0)
14.143: (load-airplane p4 a2 l1-0)
14.144: (load-airplane p13 a2 l1-0)
14.144: (load-airplane p13 a2 l1-0)
14.144: (load-airplane p14 a2 l1-0)
14.144: (load-airplane p0 a2 l1-0)
14.144: (load-airplane p0 a2 l1-0)
14.145: (load-airplane p17 a2 l1-0)
14.145: (load-airplane p17 a2 l1-0)
14.145: (load-airplane p13 a2 l1-0)
14.145: (load-airplane p6 a2 l1-0)
14.145: (load-airplane p14 a2 l1-0)
14.146: (load-airplane p14 a2 l1-0)
14.146: (load-airplane p6 a2 l1-0)
14.147: (load-airplane p0 a2 l1-0)
14.147: (load-airplane p0 a2 l1-0)
14.147: (load-airplane p12 a2 l1-0)
14.147: (load-airplane p12 a2 l1-0)
14.786: (load-airplane p2 a0 l0-0)
14.786: (load-airplane p2 a0 l0-0)
14.786: (load-airplane p2 a0 l0-0)
14.786: (load-airplane p2 a1 l0-0)
14.786: (load-airplane p10 a1 l0-0)
14.786: (load-airplane p10 a1 l0-0)
14.786: (load-airplane p2 a1 l0-0)
14.787: (load-airplane p9 a0 l0-0)
14.788: (load-airplane p10 a1 l0-0)
14.788: (load-airplane p8 a0 l0-0)
14.788: (load-airplane p9 a0 l0-0)
14.788: (load-airplane p9 a0 l0-0)
14.788: (load-airplane p9 a0 l0-0)
14.794: (load-airplane p9 a0 l0-0)
14.794: (load-airplane p9 a1 l0-0)
14.794: (load-airplane p2 a1 l0-0)
14.794: (load-airplane p8 a1 l0-0)
14.795: (load-airplane p9 a0 l0-0)
14.795: (load-airplane p9 a1 l0-0)
14.795: (load-airplane p2 a0 l0-0)
14.795: (load-airplane p8 a0 l0-0)
14.795: (load-airplane p8 a1 l0-0)
14.795: (load-airplane p8 a0 l0-0)
14.795: (load-airplane p8 a1 l0-0)
14.795: (load-airplane p8 a0 l0-0)
14.795: (load-airplane p2 a1 l0-0)
14.795: (load-airplane p10 a1 l0-0)
14.795: (load-airplane p2 a0 l0-0)
14.795: (load-airplane p2 a1 l0-0)
14.795: (load-airplane p8 a0 l0-0)
14.795: (load-airplane p9 a0 l0-0)
14.795: (load-airplane p9 a1 l0-0)
14.795: (load-airplane p9 a0 l0-0)
14.795: (load-airplane p9 a1 l0-0)
14.795: (load-airplane p8 a1 l0-0)
14.795: (load-airplane p2 a0 l0-0)
14.795: (load-airplane p2 a1 l0-0)
14.796: (load-airplane p8 a1 l0-0)
14.796: (load-airplane p8 a0 l0-0)
14.796: (load-airplane p10 a0 l0-0)
14.796: (load-airplane p10 a1 l0-0)
14.796: (load-airplane p8 a0 l0-0)
11.446: (load-airplane p4 a2 l1-0)
11.447: (load-airplane p2 a0 l0-0)
11.447: (load-airplane p2 a1 l0-0)
11.448: (load-airplane p10 a0 l0-0)
11.448: (load-airplane p17 a2 l1-0)
11.448: (load-airplane p9 a1 l0-0)
11.448: (load-airplane p8 a1 l0-0)
11.448: (load-airplane p0 a2 l1-0)
11.449: (load-airplane p14 a2 l1-0)
11.449: (load-airplane p13 a2 l1-0)
11.449: (load-airplane p6 a2 l1-0)
11.449: (load-airplane p14 a2 l1-0)
11.450: (load-airplane p6 a2 l1-0)
11.450: (load-airplane p12 a2 l1-0)
11.450: (load-airplane p0 a2 l1-0)
11.450: (load-airplane p13 a2 l1-0)
11.451: (load-airplane p12 a2 l1-0)
11.488: (load-airplane p2 a1 l0-0)
11.488: (load-airplane p8 a0 l0-0)
11.488: (load-airplane p8 a1 l0-0)
11.488: (load-airplane p8 a1 l0-0)
11.488: (load-airplane p8 a0 l0-0)
11.491: (load-airplane p2 a0 l0-0)
11.492: (load-airplane p2 a0 l0-0)
11.492: (load-airplane p2 a1 l0-0)
11.492: (load-airplane p9 a0 l0-0)
11.492: (load-airplane p9 a1 l0-0)
11.492: (load-airplane p9 a1 l0-0)
11.492: (load-airplane p9 a0 l0-0)
11.494: (load-airplane p8 a0 l0-0)
11.494: (load-airplane p9 a0 l0-0)
11.494: (load-airplane p10 a1 l0-0)
11.495: (load-airplane p2 a0 l0-0)
11.495: (load-airplane p2 a1 l0-0)
11.496: (load-airplane p10 a1 l0-0)
11.496: (load-airplane p10 a0 l0-0)
11.500: (load-airplane p0 a2 l1-0)
11.500: (load-airplane p4 a2 l1-0)
11.500: (load-airplane p0 a2 l1-0)
11.500: (load-airplane p14 a2 l1-0)
11.500: (load-airplane p4 a2 l1-0)
11.501: (load-airplane p17 a2 l1-0)
11.501: (load-airplane p12 a2 l1-0)
11.502: (load-airplane p2 a0 l0-0)
11.502: (load-airplane p2 a1 l0-0)
11.502: (load-airplane p0 a2 l1-0)
11.503: (load-airplane p12 a2 l1-0)
11.503: (load-airplane p14 a2 l1-0)
11.503: (load-airplane p13 a2 l1-0)
11.503: (load-airplane p13 a2 l1-0)
11.506: (load-airplane p17 a2 l1-0)
11.506: (load-airplane p12 a2 l1-0)
11.507: (load-airplane p6 a2 l1-0)
11.509: (load-airplane p14 a2 l1-0)
11.509: (load-airplane p12 a2 l1-0)
11.511: (load-airplane p12 a2 l1-0)
11.514: (load-airplane p14 a2 l1-0)
11.520: (load-airplane p6 a2 l1-0)
11.520: (load-airplane p6 a2 l1-0)
11.520: (load-airplane p13 a2 l1-0)
11.526: (load-airplane p4 a2 l1-0)
11.526: (load-airplane p0 a2 l1-0)
11.527: (load-airplane p14 a2 l1-0)
11.531: (load-airplane p4 a2 l1-0)
11.531: (load-airplane p4 a2 l1-0)
11.532: (load-airplane p13 a2 l1-0)
11.532: (load-airplane p12 a2 l1-0)
11.532: (load-airplane p13 a2 l1-0)
13.018: (fly-airplane a2 l1-0 l0-0)
13.018: (fly-airplane a2 l1-0 l0-0)
13.018: (fly-airplane a2 l1-0 l0-0)
13.018: (fly-airplane a2 l1-0 l0-0)
13.018: (fly-airplane a2 l1-0 l0-0)
13.056: (fly-airplane a1 l0-0 l1-0)
13.056: (fly-airplane a1 l0-0 l1-0)
13.058: (fly-airplane a0 l0-0 l1-0)
13.058: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.059: (fly-airplane a0 l0-0 l1-0)
13.059: (fly-airplane a1 l0-0 l1-0)
13.060: (fly-airplane a0 l0-0 l1-0)
13.060: (fly-airplane a1 l0-0 l1-0)
13.786: (fly-airplane a2 l1-0 l0-0)
13.786: (fly-airplane a2 l1-0 l0-0)
13.786: (fly-airplane a2 l1-0 l0-0)
13.789: (fly-airplane a2 l1-0 l0-0)
13.789: (fly-airplane a2 l1-0 l0-0)
13.800: (fly-airplane a2 l1-0 l0-0)
13.800: (fly-airplane a2 l1-0 l0-0)
13.800: (fly-airplane a2 l1-0 l0-0)
13.881: (fly-airplane a2 l1-0 l0-0)
13.881: (fly-airplane a2 l1-0 l0-0)
13.881: (fly-airplane a2 l1-0 l0-0)
13.882: (fly-airplane a2 l1-0 l0-0)
