/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.481: (fly-airplane a0 l0-0 l1-0)
22.481: (fly-airplane a1 l0-0 l1-0)
22.481: (fly-airplane a1 l0-0 l1-0)
22.481: (fly-airplane a2 l0-0 l1-0)
22.481: (fly-airplane a0 l0-0 l1-0)
22.481: (fly-airplane a0 l0-0 l1-0)
22.481: (fly-airplane a2 l0-0 l1-0)
22.481: (fly-airplane a0 l0-0 l1-0)
22.481: (fly-airplane a2 l0-0 l1-0)
22.481: (fly-airplane a1 l0-0 l1-0)
22.481: (fly-airplane a2 l0-0 l1-0)
22.481: (fly-airplane a1 l0-0 l1-0)
22.482: (fly-airplane a1 l0-0 l1-0)
22.482: (fly-airplane a2 l0-0 l1-0)
22.530: (load-airplane p2 a2 l0-0)
22.530: (load-airplane p11 a0 l0-0)
22.530: (load-airplane p2 a0 l0-0)
22.530: (load-airplane p11 a2 l0-0)
22.531: (load-airplane p7 a0 l0-0)
22.531: (load-airplane p11 a0 l0-0)
22.531: (load-airplane p11 a2 l0-0)
22.531: (load-airplane p7 a2 l0-0)
22.531: (load-airplane p11 a1 l0-0)
22.531: (load-airplane p2 a1 l0-0)
22.531: (load-airplane p11 a2 l0-0)
22.531: (load-airplane p2 a2 l0-0)
22.531: (load-airplane p11 a0 l0-0)
22.531: (load-airplane p7 a1 l0-0)
22.531: (load-airplane p11 a1 l0-0)
22.531: (load-airplane p7 a2 l0-0)
22.531: (load-airplane p11 a2 l0-0)
22.531: (load-airplane p11 a1 l0-0)
22.531: (load-airplane p7 a1 l0-0)
22.531: (load-airplane p2 a2 l0-0)
22.531: (load-airplane p7 a2 l0-0)
22.531: (load-airplane p2 a0 l0-0)
22.531: (load-airplane p7 a0 l0-0)
22.531: (load-airplane p7 a1 l0-0)
22.531: (load-airplane p2 a1 l0-0)
22.532: (load-airplane p2 a1 l0-0)
22.532: (load-airplane p7 a0 l0-0)
22.532: (load-airplane p2 a0 l0-0)
22.532: (load-airplane p2 a2 l0-0)
22.532: (load-airplane p7 a2 l0-0)
22.532: (load-airplane p2 a1 l0-0)
22.532: (load-airplane p11 a0 l0-0)
22.532: (load-airplane p2 a0 l0-0)
22.532: (load-airplane p7 a1 l0-0)
22.532: (load-airplane p11 a1 l0-0)
22.534: (load-airplane p7 a0 l0-0)
22.572: (fly-airplane a1 l0-0 l1-0)
22.572: (fly-airplane a1 l0-0 l1-0)
22.572: (fly-airplane a2 l0-0 l1-0)
22.572: (fly-airplane a0 l0-0 l1-0)
22.572: (fly-airplane a0 l0-0 l1-0)
22.573: (fly-airplane a1 l0-0 l1-0)
22.573: (fly-airplane a0 l0-0 l1-0)
22.573: (fly-airplane a2 l0-0 l1-0)
22.573: (fly-airplane a2 l0-0 l1-0)
22.825: (load-airplane p0 a1 l1-0)
22.825: (load-airplane p19 a1 l1-0)
22.825: (load-airplane p6 a1 l1-0)
22.825: (load-airplane p14 a1 l1-0)
22.825: (load-airplane p9 a1 l1-0)
22.825: (load-airplane p10 a1 l1-0)
22.825: (load-airplane p13 a1 l1-0)
22.825: (load-airplane p18 a1 l1-0)
22.825: (load-airplane p14 a0 l1-0)
22.825: (load-airplane p19 a0 l1-0)
22.825: (load-airplane p18 a0 l1-0)
22.825: (load-airplane p0 a0 l1-0)
22.825: (load-airplane p6 a0 l1-0)
22.825: (load-airplane p9 a0 l1-0)
22.825: (load-airplane p10 a0 l1-0)
22.825: (load-airplane p13 a0 l1-0)
22.826: (load-airplane p14 a2 l1-0)
22.826: (load-airplane p19 a2 l1-0)
22.826: (load-airplane p18 a2 l1-0)
22.826: (load-airplane p13 a2 l1-0)
22.826: (load-airplane p9 a2 l1-0)
20.712: (load-airplane p7 a1 l0-0)
20.712: (load-airplane p7 a2 l0-0)
20.712: (load-airplane p11 a2 l0-0)
20.713: (load-airplane p11 a1 l0-0)
20.713: (load-airplane p2 a1 l0-0)
20.714: (load-airplane p2 a0 l0-0)
20.714: (load-airplane p11 a0 l0-0)
20.714: (load-airplane p7 a0 l0-0)
20.715: (load-airplane p2 a2 l0-0)
21.304: (unload-airplane p7 a1 l1-0)
21.304: (unload-airplane p2 a2 l1-0)
21.304: (unload-airplane p7 a0 l1-0)
21.304: (unload-airplane p11 a1 l1-0)
21.304: (unload-airplane p2 a0 l1-0)
21.305: (unload-airplane p2 a1 l1-0)
21.311: (unload-airplane p7 a2 l1-0)
21.313: (unload-airplane p11 a0 l1-0)
21.313: (unload-airplane p11 a2 l1-0)
21.401: (load-airplane p7 a0 l0-0)
21.401: (load-airplane p7 a0 l0-0)
21.401: (load-airplane p7 a1 l0-0)
21.402: (load-airplane p11 a0 l0-0)
21.402: (load-airplane p11 a1 l0-0)
21.402: (load-airplane p11 a2 l0-0)
21.402: (load-airplane p11 a0 l0-0)
21.402: (load-airplane p2 a0 l0-0)
21.403: (load-airplane p7 a2 l0-0)
21.403: (load-airplane p2 a2 l0-0)
21.403: (load-airplane p2 a1 l0-0)
21.403: (load-airplane p2 a2 l0-0)
21.403: (load-airplane p11 a1 l0-0)
21.403: (load-airplane p11 a2 l0-0)
21.403: (load-airplane p2 a2 l0-0)
21.403: (load-airplane p2 a0 l0-0)
21.403: (load-airplane p2 a1 l0-0)
21.403: (load-airplane p2 a2 l0-0)
21.403: (load-airplane p7 a2 l0-0)
21.403: (load-airplane p7 a1 l0-0)
21.404: (load-airplane p2 a0 l0-0)
21.404: (load-airplane p2 a1 l0-0)
21.404: (load-airplane p11 a0 l0-0)
21.405: (load-airplane p2 a2 l0-0)
21.405: (load-airplane p2 a0 l0-0)
21.405: (load-airplane p2 a0 l0-0)
21.405: (load-airplane p2 a1 l0-0)
21.407: (load-airplane p11 a1 l0-0)
21.407: (load-airplane p7 a2 l0-0)
21.407: (load-airplane p11 a2 l0-0)
21.409: (load-airplane p2 a1 l0-0)
21.409: (load-airplane p2 a1 l0-0)
21.409: (load-airplane p11 a1 l0-0)
21.409: (load-airplane p11 a0 l0-0)
21.409: (load-airplane p2 a0 l0-0)
21.409: (load-airplane p11 a1 l0-0)
21.409: (load-airplane p11 a2 l0-0)
21.410: (load-airplane p7 a0 l0-0)
21.410: (load-airplane p7 a1 l0-0)
21.410: (load-airplane p7 a1 l0-0)
21.412: (load-airplane p11 a0 l0-0)
21.412: (load-airplane p7 a0 l0-0)
21.412: (load-airplane p7 a2 l0-0)
21.412: (load-airplane p7 a1 l0-0)
21.412: (load-airplane p11 a2 l0-0)
21.412: (load-airplane p7 a0 l0-0)
21.413: (load-airplane p7 a1 l0-0)
21.413: (load-airplane p7 a2 l0-0)
21.413: (load-airplane p7 a0 l0-0)
21.413: (load-airplane p11 a2 l0-0)
21.413: (load-airplane p2 a2 l0-0)
21.413: (load-airplane p7 a2 l0-0)
21.413: (load-airplane p11 a0 l0-0)
21.413: (load-airplane p11 a1 l0-0)
21.665: (load-airplane p11 a1 l0-0)
21.665: (load-airplane p7 a1 l0-0)
21.665: (load-airplane p2 a1 l0-0)
21.665: (load-airplane p2 a2 l0-0)
21.665: (load-airplane p7 a2 l0-0)
21.665: (load-airplane p11 a2 l0-0)
21.668: (load-airplane p7 a2 l0-0)
21.668: (load-airplane p2 a1 l0-0)
21.668: (load-airplane p7 a1 l0-0)
21.668: (load-airplane p11 a1 l0-0)
21.668: (load-airplane p2 a2 l0-0)
21.668: (load-airplane p11 a2 l0-0)
21.668: (load-airplane p2 a2 l0-0)
21.668: (load-airplane p11 a1 l0-0)
21.668: (load-airplane p7 a1 l0-0)
21.668: (load-airplane p2 a1 l0-0)
21.668: (load-airplane p11 a2 l0-0)
21.668: (load-airplane p7 a2 l0-0)
21.669: (load-airplane p7 a1 l0-0)
21.669: (load-airplane p7 a0 l0-0)
21.669: (load-airplane p11 a1 l0-0)
21.669: (load-airplane p7 a1 l0-0)
21.669: (load-airplane p2 a0 l0-0)
21.669: (load-airplane p2 a1 l0-0)
21.669: (load-airplane p11 a0 l0-0)
21.669: (load-airplane p11 a2 l0-0)
21.669: (load-airplane p2 a1 l0-0)
21.669: (load-airplane p11 a0 l0-0)
21.669: (load-airplane p7 a0 l0-0)
21.669: (load-airplane p11 a1 l0-0)
21.669: (load-airplane p2 a0 l0-0)
21.669: (load-airplane p11 a1 l0-0)
21.669: (load-airplane p7 a1 l0-0)
21.669: (load-airplane p2 a1 l0-0)
21.669: (load-airplane p11 a0 l0-0)
21.669: (load-airplane p7 a0 l0-0)
21.669: (load-airplane p2 a0 l0-0)
21.669: (load-airplane p7 a2 l0-0)
21.669: (load-airplane p2 a2 l0-0)
21.669: (load-airplane p11 a1 l0-0)
21.669: (load-airplane p7 a1 l0-0)
21.669: (load-airplane p2 a1 l0-0)
21.670: (load-airplane p7 a0 l0-0)
21.670: (load-airplane p2 a0 l0-0)
21.670: (load-airplane p11 a1 l0-0)
21.670: (load-airplane p11 a0 l0-0)
21.670: (load-airplane p2 a1 l0-0)
21.670: (load-airplane p7 a1 l0-0)
20.071: (fly-airplane a1 l0-0 l1-0)
20.071: (fly-airplane a2 l0-0 l1-0)
20.073: (fly-airplane a0 l0-0 l1-0)
20.462: (load-airplane p7 a1 l0-0)
20.462: (load-airplane p7 a0 l0-0)
20.462: (load-airplane p2 a0 l0-0)
20.462: (load-airplane p2 a1 l0-0)
20.464: (load-airplane p11 a2 l0-0)
20.464: (load-airplane p7 a2 l0-0)
20.464: (load-airplane p11 a0 l0-0)
20.464: (load-airplane p7 a0 l0-0)
20.464: (load-airplane p7 a2 l0-0)
20.464: (load-airplane p11 a0 l0-0)
20.464: (load-airplane p2 a0 l0-0)
20.464: (load-airplane p2 a1 l0-0)
20.464: (load-airplane p11 a1 l0-0)
20.465: (load-airplane p7 a0 l0-0)
20.465: (load-airplane p2 a0 l0-0)
20.465: (load-airplane p7 a2 l0-0)
20.465: (load-airplane p2 a2 l0-0)
20.465: (load-airplane p11 a2 l0-0)
20.465: (load-airplane p7 a1 l0-0)
20.465: (load-airplane p11 a1 l0-0)
20.465: (load-airplane p7 a1 l0-0)
20.465: (load-airplane p7 a2 l0-0)
20.465: (load-airplane p2 a2 l0-0)
20.465: (load-airplane p11 a2 l0-0)
20.465: (load-airplane p2 a1 l0-0)
20.465: (load-airplane p2 a2 l0-0)
20.465: (load-airplane p2 a1 l0-0)
20.465: (load-airplane p11 a1 l0-0)
20.465: (load-airplane p2 a0 l0-0)
20.465: (load-airplane p11 a0 l0-0)
20.465: (load-airplane p2 a2 l0-0)
20.465: (load-airplane p11 a2 l0-0)
20.466: (load-airplane p7 a0 l0-0)
20.466: (load-airplane p7 a1 l0-0)
20.466: (load-airplane p11 a0 l0-0)
20.466: (load-airplane p11 a1 l0-0)
20.469: (fly-airplane a2 l0-0 l1-0)
20.469: (fly-airplane a2 l0-0 l1-0)
20.470: (fly-airplane a1 l0-0 l1-0)
20.470: (fly-airplane a1 l0-0 l1-0)
20.470: (fly-airplane a0 l0-0 l1-0)
20.470: (fly-airplane a0 l0-0 l1-0)
20.470: (fly-airplane a1 l0-0 l1-0)
20.470: (fly-airplane a0 l0-0 l1-0)
20.470: (fly-airplane a0 l0-0 l1-0)
20.470: (fly-airplane a1 l0-0 l1-0)
20.470: (fly-airplane a2 l0-0 l1-0)
20.470: (fly-airplane a0 l0-0 l1-0)
20.470: (fly-airplane a0 l0-0 l1-0)
20.470: (fly-airplane a2 l0-0 l1-0)
20.470: (fly-airplane a2 l0-0 l1-0)
20.471: (fly-airplane a1 l0-0 l1-0)
20.471: (fly-airplane a1 l0-0 l1-0)
20.471: (fly-airplane a2 l0-0 l1-0)
20.482: (fly-airplane a0 l0-0 l1-0)
20.482: (fly-airplane a1 l0-0 l1-0)
20.482: (fly-airplane a0 l0-0 l1-0)
20.482: (fly-airplane a1 l0-0 l1-0)
20.482: (fly-airplane a2 l0-0 l1-0)
20.483: (fly-airplane a0 l0-0 l1-0)
20.483: (fly-airplane a1 l0-0 l1-0)
20.483: (fly-airplane a0 l0-0 l1-0)
20.483: (fly-airplane a2 l0-0 l1-0)
20.483: (fly-airplane a1 l0-0 l1-0)
20.483: (fly-airplane a0 l0-0 l1-0)
20.483: (fly-airplane a2 l0-0 l1-0)
20.483: (fly-airplane a1 l0-0 l1-0)
20.483: (fly-airplane a0 l0-0 l1-0)
20.483: (fly-airplane a2 l0-0 l1-0)
20.483: (fly-airplane a2 l0-0 l1-0)
20.483: (fly-airplane a2 l0-0 l1-0)
20.483: (fly-airplane a1 l0-0 l1-0)
20.794: (fly-airplane a2 l0-0 l1-0)
20.794: (fly-airplane a1 l0-0 l1-0)
20.795: (fly-airplane a0 l0-0 l1-0)
20.795: (fly-airplane a1 l0-0 l1-0)
20.795: (fly-airplane a2 l0-0 l1-0)
20.795: (fly-airplane a0 l0-0 l1-0)
20.857: (load-airplane p14 a1 l1-0)
20.857: (load-airplane p18 a1 l1-0)
20.857: (load-airplane p13 a1 l1-0)
20.857: (load-airplane p0 a1 l1-0)
20.857: (load-airplane p6 a1 l1-0)
20.857: (load-airplane p9 a1 l1-0)
20.857: (load-airplane p10 a1 l1-0)
20.857: (load-airplane p19 a1 l1-0)
20.857: (load-airplane p0 a0 l1-0)
20.858: (load-airplane p10 a0 l1-0)
20.858: (load-airplane p13 a0 l1-0)
20.858: (load-airplane p9 a2 l1-0)
20.858: (load-airplane p10 a2 l1-0)
20.858: (load-airplane p13 a2 l1-0)
20.858: (load-airplane p18 a2 l1-0)
20.858: (load-airplane p19 a2 l1-0)
20.858: (load-airplane p14 a2 l1-0)
20.858: (load-airplane p0 a2 l1-0)
20.858: (load-airplane p6 a2 l1-0)
20.858: (load-airplane p14 a0 l1-0)
20.858: (load-airplane p18 a0 l1-0)
20.858: (load-airplane p19 a0 l1-0)
20.858: (load-airplane p19 a2 l1-0)
20.858: (load-airplane p9 a0 l1-0)
20.858: (load-airplane p10 a2 l1-0)
20.858: (load-airplane p9 a2 l1-0)
20.858: (load-airplane p18 a2 l1-0)
20.858: (load-airplane p13 a2 l1-0)
20.858: (load-airplane p14 a2 l1-0)
20.858: (load-airplane p0 a2 l1-0)
20.858: (load-airplane p6 a2 l1-0)
20.858: (load-airplane p6 a0 l1-0)
20.858: (load-airplane p18 a0 l1-0)
20.858: (load-airplane p19 a0 l1-0)
20.858: (load-airplane p13 a0 l1-0)
20.858: (load-airplane p14 a0 l1-0)
20.858: (load-airplane p18 a1 l1-0)
20.858: (load-airplane p10 a0 l1-0)
20.858: (load-airplane p19 a1 l1-0)
19.036: (load-airplane p13 a1 l1-0)
19.036: (load-airplane p14 a1 l1-0)
19.036: (load-airplane p18 a1 l1-0)
19.036: (load-airplane p19 a1 l1-0)
19.036: (load-airplane p10 a1 l1-0)
19.036: (load-airplane p9 a1 l1-0)
19.036: (load-airplane p0 a1 l1-0)
19.036: (load-airplane p6 a1 l1-0)
19.036: (load-airplane p0 a0 l1-0)
19.036: (load-airplane p6 a0 l1-0)
19.036: (load-airplane p18 a0 l1-0)
19.036: (load-airplane p14 a0 l1-0)
19.036: (load-airplane p13 a0 l1-0)
19.036: (load-airplane p10 a0 l1-0)
19.036: (load-airplane p9 a0 l1-0)
19.036: (load-airplane p19 a0 l1-0)
19.036: (load-airplane p0 a2 l1-0)
19.036: (load-airplane p10 a2 l1-0)
19.036: (load-airplane p9 a2 l1-0)
19.036: (load-airplane p6 a2 l1-0)
19.036: (load-airplane p13 a2 l1-0)
19.037: (load-airplane p14 a2 l1-0)
19.037: (load-airplane p18 a2 l1-0)
19.037: (load-airplane p19 a2 l1-0)
19.079: (unload-airplane p11 a1 l1-0)
19.080: (unload-airplane p7 a1 l1-0)
19.080: (unload-airplane p2 a1 l1-0)
19.080: (unload-airplane p11 a2 l1-0)
19.080: (unload-airplane p2 a2 l1-0)
19.080: (unload-airplane p7 a2 l1-0)
19.082: (unload-airplane p11 a0 l1-0)
19.082: (unload-airplane p2 a0 l1-0)
19.082: (unload-airplane p7 a0 l1-0)
19.148: (unload-airplane p7 a0 l1-0)
19.148: (unload-airplane p11 a0 l1-0)
19.149: (unload-airplane p7 a2 l1-0)
19.149: (unload-airplane p2 a2 l1-0)
19.149: (unload-airplane p2 a2 l1-0)
19.149: (unload-airplane p7 a2 l1-0)
19.149: (unload-airplane p7 a1 l1-0)
19.149: (unload-airplane p2 a1 l1-0)
19.149: (unload-airplane p7 a1 l1-0)
19.149: (unload-airplane p2 a1 l1-0)
19.149: (unload-airplane p11 a0 l1-0)
19.149: (unload-airplane p7 a1 l1-0)
19.149: (unload-airplane p11 a1 l1-0)
19.149: (unload-airplane p7 a0 l1-0)
19.149: (unload-airplane p11 a1 l1-0)
19.150: (unload-airplane p7 a0 l1-0)
19.150: (unload-airplane p2 a0 l1-0)
19.150: (unload-airplane p7 a0 l1-0)
19.150: (unload-airplane p2 a0 l1-0)
19.150: (unload-airplane p2 a1 l1-0)
19.151: (unload-airplane p7 a1 l1-0)
19.151: (unload-airplane p11 a1 l1-0)
19.151: (unload-airplane p2 a1 l1-0)
19.151: (unload-airplane p11 a1 l1-0)
19.151: (unload-airplane p2 a0 l1-0)
19.151: (unload-airplane p11 a0 l1-0)
19.152: (unload-airplane p2 a2 l1-0)
19.152: (unload-airplane p11 a2 l1-0)
19.152: (unload-airplane p11 a0 l1-0)
19.152: (unload-airplane p2 a0 l1-0)
19.152: (unload-airplane p11 a2 l1-0)
19.152: (unload-airplane p2 a2 l1-0)
19.152: (unload-airplane p11 a2 l1-0)
19.152: (unload-airplane p11 a2 l1-0)
19.152: (unload-airplane p7 a2 l1-0)
19.152: (unload-airplane p7 a2 l1-0)
19.604: (load-airplane p2 a1 l0-0)
19.605: (load-airplane p11 a0 l0-0)
19.605: (load-airplane p2 a0 l0-0)
19.605: (load-airplane p2 a2 l0-0)
19.605: (load-airplane p11 a2 l0-0)
19.606: (load-airplane p2 a1 l0-0)
19.606: (load-airplane p7 a1 l0-0)
19.607: (load-airplane p11 a1 l0-0)
19.607: (load-airplane p11 a2 l0-0)
19.607: (load-airplane p7 a1 l0-0)
19.607: (load-airplane p2 a2 l0-0)
19.607: (load-airplane p7 a2 l0-0)
19.608: (load-airplane p7 a0 l0-0)
19.609: (load-airplane p7 a2 l0-0)
19.609: (load-airplane p11 a1 l0-0)
19.609: (load-airplane p2 a2 l0-0)
19.609: (load-airplane p7 a2 l0-0)
19.613: (load-airplane p2 a1 l0-0)
19.613: (load-airplane p7 a1 l0-0)
19.614: (load-airplane p7 a2 l0-0)
19.614: (load-airplane p2 a0 l0-0)
19.614: (load-airplane p11 a2 l0-0)
19.615: (load-airplane p7 a0 l0-0)
19.618: (load-airplane p11 a1 l0-0)
19.618: (load-airplane p2 a1 l0-0)
19.618: (load-airplane p2 a0 l0-0)
19.619: (load-airplane p11 a0 l0-0)
19.619: (load-airplane p11 a0 l0-0)
19.619: (load-airplane p7 a0 l0-0)
19.620: (load-airplane p2 a0 l0-0)
19.620: (load-airplane p11 a2 l0-0)
19.621: (unload-airplane p11 a2 l1-0)
19.621: (unload-airplane p7 a2 l1-0)
19.621: (unload-airplane p7 a1 l1-0)
19.625: (load-airplane p11 a0 l0-0)
19.625: (load-airplane p2 a2 l0-0)
19.627: (load-airplane p7 a1 l0-0)
19.628: (load-airplane p11 a1 l0-0)
19.628: (load-airplane p7 a0 l0-0)
19.631: (unload-airplane p11 a0 l1-0)
19.632: (unload-airplane p11 a2 l1-0)
19.634: (unload-airplane p11 a0 l1-0)
19.634: (unload-airplane p2 a1 l1-0)
19.635: (unload-airplane p11 a1 l1-0)
19.635: (unload-airplane p7 a0 l1-0)
19.635: (unload-airplane p2 a2 l1-0)
19.635: (unload-airplane p2 a0 l1-0)
19.635: (unload-airplane p7 a1 l1-0)
19.635: (unload-airplane p2 a0 l1-0)
19.635: (unload-airplane p7 a2 l1-0)
19.635: (unload-airplane p2 a1 l1-0)
17.890: (unload-airplane p2 a0 l1-0)
17.890: (unload-airplane p11 a0 l1-0)
17.890: (unload-airplane p11 a0 l1-0)
17.890: (unload-airplane p7 a0 l1-0)
17.890: (unload-airplane p11 a1 l1-0)
17.890: (unload-airplane p7 a1 l1-0)
17.890: (unload-airplane p2 a1 l1-0)
17.890: (unload-airplane p11 a1 l1-0)
17.890: (unload-airplane p2 a1 l1-0)
17.890: (unload-airplane p7 a1 l1-0)
17.892: (unload-airplane p7 a0 l1-0)
17.892: (unload-airplane p2 a2 l1-0)
17.892: (unload-airplane p11 a2 l1-0)
17.892: (unload-airplane p2 a0 l1-0)
17.894: (unload-airplane p11 a2 l1-0)
17.894: (unload-airplane p7 a2 l1-0)
17.894: (unload-airplane p2 a2 l1-0)
17.894: (unload-airplane p7 a2 l1-0)
18.027: (load-airplane p19 a0 l1-0)
18.027: (load-airplane p13 a0 l1-0)
18.027: (load-airplane p10 a0 l1-0)
18.027: (load-airplane p18 a0 l1-0)
18.027: (load-airplane p9 a0 l1-0)
18.027: (load-airplane p14 a0 l1-0)
18.027: (load-airplane p6 a0 l1-0)
18.027: (load-airplane p18 a1 l1-0)
18.027: (load-airplane p0 a1 l1-0)
18.027: (load-airplane p14 a1 l1-0)
18.027: (load-airplane p13 a1 l1-0)
18.027: (load-airplane p10 a1 l1-0)
18.027: (load-airplane p9 a1 l1-0)
18.027: (load-airplane p19 a1 l1-0)
18.027: (load-airplane p19 a0 l1-0)
18.027: (load-airplane p10 a0 l1-0)
18.027: (load-airplane p9 a0 l1-0)
18.027: (load-airplane p6 a0 l1-0)
18.027: (load-airplane p14 a0 l1-0)
18.027: (load-airplane p18 a0 l1-0)
18.027: (load-airplane p0 a0 l1-0)
18.027: (load-airplane p14 a1 l1-0)
18.027: (load-airplane p18 a1 l1-0)
18.027: (load-airplane p10 a0 l1-0)
18.027: (load-airplane p9 a0 l1-0)
18.027: (load-airplane p14 a0 l1-0)
18.027: (load-airplane p13 a0 l1-0)
18.027: (load-airplane p19 a0 l1-0)
18.028: (load-airplane p0 a0 l1-0)
18.028: (load-airplane p6 a0 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p19 a1 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p13 a1 l1-0)
18.028: (load-airplane p14 a1 l1-0)
18.028: (load-airplane p14 a0 l1-0)
18.028: (load-airplane p13 a0 l1-0)
18.028: (load-airplane p18 a0 l1-0)
18.028: (load-airplane p9 a0 l1-0)
18.028: (load-airplane p19 a0 l1-0)
18.028: (load-airplane p0 a0 l1-0)
18.028: (load-airplane p10 a0 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
18.028: (load-airplane p0 a1 l1-0)
18.028: (load-airplane p10 a1 l1-0)
18.028: (load-airplane p9 a1 l1-0)
18.028: (load-airplane p6 a1 l1-0)
