/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.410: (load-airplane p0 a0 l0-0)
25.410: (load-airplane p7 a0 l0-0)
25.410: (load-airplane p12 a0 l0-0)
25.410: (load-airplane p2 a2 l1-0)
25.410: (load-airplane p11 a2 l1-0)
25.410: (load-airplane p18 a2 l1-0)
25.410: (load-airplane p24 a2 l1-0)
25.410: (load-airplane p23 a1 l0-0)
25.410: (load-airplane p22 a1 l0-0)
25.410: (load-airplane p17 a1 l0-0)
25.410: (load-airplane p15 a1 l0-0)
25.410: (load-airplane p7 a1 l0-0)
25.410: (load-airplane p14 a1 l0-0)
25.410: (load-airplane p12 a1 l0-0)
25.410: (load-airplane p5 a1 l0-0)
25.410: (load-airplane p15 a0 l0-0)
25.410: (load-airplane p17 a0 l0-0)
25.410: (load-airplane p14 a0 l0-0)
25.410: (load-airplane p23 a0 l0-0)
25.410: (load-airplane p22 a0 l0-0)
25.410: (load-airplane p0 a1 l0-0)
25.411: (load-airplane p23 a1 l0-0)
25.411: (load-airplane p22 a1 l0-0)
25.411: (load-airplane p0 a1 l0-0)
25.411: (load-airplane p23 a0 l0-0)
25.411: (load-airplane p22 a0 l0-0)
25.411: (load-airplane p15 a0 l0-0)
25.411: (load-airplane p17 a0 l0-0)
25.411: (load-airplane p14 a0 l0-0)
25.411: (load-airplane p17 a1 l0-0)
25.411: (load-airplane p12 a1 l0-0)
25.411: (load-airplane p7 a1 l0-0)
25.411: (load-airplane p5 a1 l0-0)
25.411: (load-airplane p15 a1 l0-0)
25.411: (load-airplane p14 a1 l0-0)
25.411: (load-airplane p12 a0 l0-0)
25.411: (load-airplane p7 a0 l0-0)
25.411: (load-airplane p5 a0 l0-0)
25.411: (load-airplane p0 a0 l0-0)
25.411: (load-airplane p0 a0 l0-0)
25.411: (load-airplane p5 a0 l0-0)
25.411: (load-airplane p7 a0 l0-0)
25.412: (load-airplane p11 a2 l1-0)
25.412: (load-airplane p18 a2 l1-0)
25.412: (load-airplane p24 a2 l1-0)
25.412: (load-airplane p12 a0 l0-0)
25.412: (load-airplane p23 a1 l0-0)
25.412: (load-airplane p11 a2 l1-0)
25.412: (load-airplane p23 a1 l0-0)
25.412: (load-airplane p24 a2 l1-0)
25.412: (load-airplane p22 a1 l0-0)
25.412: (load-airplane p18 a2 l1-0)
25.412: (load-airplane p2 a2 l1-0)
25.412: (load-airplane p12 a1 l0-0)
25.412: (load-airplane p14 a1 l0-0)
25.412: (load-airplane p7 a1 l0-0)
25.412: (load-airplane p22 a1 l0-0)
25.412: (load-airplane p17 a1 l0-0)
25.412: (load-airplane p15 a1 l0-0)
25.413: (load-airplane p15 a0 l0-0)
25.413: (load-airplane p5 a1 l0-0)
25.413: (load-airplane p14 a0 l0-0)
25.413: (load-airplane p17 a0 l0-0)
25.413: (load-airplane p22 a0 l0-0)
25.413: (load-airplane p23 a0 l0-0)
25.413: (load-airplane p5 a0 l0-0)
25.413: (load-airplane p7 a0 l0-0)
25.413: (load-airplane p0 a0 l0-0)
25.413: (load-airplane p12 a0 l0-0)
25.413: (load-airplane p14 a0 l0-0)
25.413: (load-airplane p0 a1 l0-0)
25.413: (load-airplane p22 a0 l0-0)
25.413: (load-airplane p23 a0 l0-0)
25.413: (load-airplane p0 a1 l0-0)
25.413: (load-airplane p15 a0 l0-0)
25.413: (load-airplane p17 a0 l0-0)
25.413: (load-airplane p5 a1 l0-0)
25.413: (load-airplane p7 a1 l0-0)
25.413: (load-airplane p17 a1 l0-0)
25.413: (load-airplane p12 a1 l0-0)
25.413: (load-airplane p14 a1 l0-0)
25.413: (load-airplane p15 a1 l0-0)
25.413: (load-airplane p11 a2 l1-0)
25.413: (load-airplane p11 a2 l1-0)
25.413: (load-airplane p24 a2 l1-0)
25.413: (load-airplane p18 a2 l1-0)
25.413: (load-airplane p18 a2 l1-0)
25.413: (load-airplane p24 a2 l1-0)
25.413: (load-airplane p2 a2 l1-0)
25.413: (load-airplane p2 a2 l1-0)
25.414: (load-airplane p11 a2 l1-0)
25.414: (load-airplane p11 a2 l1-0)
25.414: (load-airplane p24 a2 l1-0)
25.414: (load-airplane p24 a2 l1-0)
25.414: (load-airplane p18 a2 l1-0)
24.727: (load-airplane p2 a2 l1-0)
24.727: (load-airplane p11 a2 l1-0)
24.727: (load-airplane p18 a2 l1-0)
24.728: (load-airplane p2 a2 l1-0)
24.728: (load-airplane p18 a2 l1-0)
24.728: (load-airplane p24 a2 l1-0)
24.729: (load-airplane p2 a2 l1-0)
24.729: (load-airplane p11 a2 l1-0)
24.729: (load-airplane p24 a2 l1-0)
24.729: (load-airplane p18 a2 l1-0)
24.729: (load-airplane p11 a2 l1-0)
24.729: (load-airplane p2 a2 l1-0)
24.729: (load-airplane p0 a0 l0-0)
24.729: (load-airplane p5 a0 l0-0)
24.729: (load-airplane p12 a0 l0-0)
24.729: (load-airplane p14 a0 l0-0)
24.729: (load-airplane p17 a0 l0-0)
24.729: (load-airplane p15 a0 l0-0)
24.729: (load-airplane p15 a0 l0-0)
24.729: (load-airplane p17 a0 l0-0)
24.729: (load-airplane p22 a0 l0-0)
24.729: (load-airplane p23 a0 l0-0)
24.729: (load-airplane p12 a0 l0-0)
24.729: (load-airplane p14 a0 l0-0)
24.729: (load-airplane p0 a0 l0-0)
24.729: (load-airplane p5 a0 l0-0)
24.730: (load-airplane p23 a0 l0-0)
24.730: (load-airplane p22 a0 l0-0)
24.730: (load-airplane p12 a1 l0-0)
24.730: (load-airplane p14 a1 l0-0)
24.730: (load-airplane p15 a1 l0-0)
24.730: (load-airplane p17 a1 l0-0)
24.730: (load-airplane p22 a1 l0-0)
24.730: (load-airplane p7 a1 l0-0)
24.730: (load-airplane p5 a1 l0-0)
24.730: (load-airplane p0 a1 l0-0)
24.730: (load-airplane p24 a2 l1-0)
24.730: (load-airplane p11 a2 l1-0)
24.730: (load-airplane p2 a2 l1-0)
24.731: (load-airplane p17 a0 l0-0)
24.731: (load-airplane p14 a0 l0-0)
24.731: (load-airplane p22 a0 l0-0)
24.731: (load-airplane p23 a0 l0-0)
24.731: (load-airplane p12 a0 l0-0)
24.731: (load-airplane p7 a0 l0-0)
24.731: (load-airplane p0 a0 l0-0)
24.731: (load-airplane p15 a0 l0-0)
24.731: (load-airplane p2 a2 l1-0)
24.731: (load-airplane p24 a2 l1-0)
24.731: (load-airplane p11 a2 l1-0)
24.732: (load-airplane p15 a1 l0-0)
24.732: (load-airplane p0 a1 l0-0)
24.732: (load-airplane p12 a1 l0-0)
24.732: (load-airplane p5 a1 l0-0)
24.732: (load-airplane p7 a1 l0-0)
24.732: (load-airplane p23 a1 l0-0)
24.732: (load-airplane p22 a1 l0-0)
24.732: (load-airplane p17 a1 l0-0)
24.732: (load-airplane p22 a0 l0-0)
24.732: (load-airplane p7 a0 l0-0)
24.732: (load-airplane p12 a0 l0-0)
24.732: (load-airplane p14 a0 l0-0)
24.732: (load-airplane p15 a0 l0-0)
24.732: (load-airplane p0 a0 l0-0)
24.732: (load-airplane p17 a0 l0-0)
24.732: (load-airplane p23 a0 l0-0)
24.732: (load-airplane p22 a0 l0-0)
24.732: (load-airplane p23 a0 l0-0)
24.732: (load-airplane p5 a0 l0-0)
24.732: (load-airplane p17 a0 l0-0)
24.732: (load-airplane p15 a0 l0-0)
24.732: (load-airplane p14 a0 l0-0)
24.732: (load-airplane p0 a0 l0-0)
24.732: (load-airplane p12 a0 l0-0)
24.732: (load-airplane p2 a2 l1-0)
24.732: (load-airplane p18 a2 l1-0)
24.732: (load-airplane p24 a2 l1-0)
24.733: (load-airplane p14 a0 l0-0)
24.733: (load-airplane p23 a1 l0-0)
24.733: (load-airplane p7 a1 l0-0)
24.733: (load-airplane p15 a0 l0-0)
24.733: (load-airplane p14 a0 l0-0)
24.733: (load-airplane p17 a0 l0-0)
24.733: (load-airplane p22 a0 l0-0)
24.733: (load-airplane p5 a0 l0-0)
24.733: (load-airplane p7 a0 l0-0)
24.733: (load-airplane p12 a0 l0-0)
24.733: (load-airplane p23 a0 l0-0)
24.733: (load-airplane p17 a0 l0-0)
24.733: (load-airplane p22 a0 l0-0)
24.733: (load-airplane p23 a0 l0-0)
24.733: (load-airplane p22 a1 l0-0)
24.733: (load-airplane p17 a1 l0-0)
24.733: (load-airplane p15 a1 l0-0)
24.733: (load-airplane p14 a1 l0-0)
24.733: (load-airplane p0 a1 l0-0)
24.733: (load-airplane p12 a1 l0-0)
24.733: (load-airplane p7 a0 l0-0)
24.733: (load-airplane p12 a0 l0-0)
24.734: (load-airplane p5 a0 l0-0)
24.734: (load-airplane p22 a0 l0-0)
24.734: (load-airplane p14 a0 l0-0)
24.734: (load-airplane p15 a0 l0-0)
24.734: (load-airplane p12 a0 l0-0)
24.734: (load-airplane p7 a0 l0-0)
24.734: (load-airplane p5 a0 l0-0)
24.734: (load-airplane p0 a0 l0-0)
24.734: (load-airplane p0 a0 l0-0)
24.734: (load-airplane p5 a0 l0-0)
24.734: (load-airplane p12 a0 l0-0)
24.734: (load-airplane p14 a0 l0-0)
24.734: (load-airplane p23 a0 l0-0)
24.734: (load-airplane p15 a0 l0-0)
24.734: (load-airplane p17 a0 l0-0)
24.734: (load-airplane p17 a0 l0-0)
24.734: (load-airplane p23 a0 l0-0)
24.734: (load-airplane p22 a0 l0-0)
24.734: (load-airplane p15 a0 l0-0)
24.734: (load-airplane p14 a0 l0-0)
24.734: (load-airplane p12 a0 l0-0)
23.957: (load-airplane p5 a1 l0-0)
23.957: (load-airplane p24 a2 l1-0)
23.957: (load-airplane p18 a2 l1-0)
23.957: (load-airplane p2 a2 l1-0)
23.957: (load-airplane p23 a1 l0-0)
23.957: (load-airplane p17 a1 l0-0)
23.957: (load-airplane p15 a1 l0-0)
23.957: (load-airplane p14 a1 l0-0)
23.957: (load-airplane p12 a1 l0-0)
23.957: (load-airplane p24 a2 l1-0)
23.957: (load-airplane p0 a1 l0-0)
23.957: (load-airplane p23 a0 l0-0)
23.957: (load-airplane p17 a0 l0-0)
23.957: (load-airplane p15 a0 l0-0)
23.957: (load-airplane p14 a0 l0-0)
23.957: (load-airplane p12 a0 l0-0)
23.957: (load-airplane p5 a0 l0-0)
23.957: (load-airplane p0 a0 l0-0)
23.957: (load-airplane p7 a0 l0-0)
23.957: (load-airplane p18 a2 l1-0)
23.957: (load-airplane p2 a2 l1-0)
23.957: (load-airplane p23 a1 l0-0)
23.957: (load-airplane p17 a1 l0-0)
23.957: (load-airplane p15 a1 l0-0)
23.957: (load-airplane p14 a1 l0-0)
23.957: (load-airplane p12 a1 l0-0)
23.957: (load-airplane p7 a1 l0-0)
23.957: (load-airplane p5 a1 l0-0)
23.957: (load-airplane p23 a0 l0-0)
23.957: (load-airplane p17 a0 l0-0)
23.957: (load-airplane p15 a0 l0-0)
23.957: (load-airplane p14 a0 l0-0)
23.957: (load-airplane p12 a0 l0-0)
23.957: (load-airplane p5 a0 l0-0)
23.957: (load-airplane p0 a0 l0-0)
23.957: (load-airplane p24 a2 l1-0)
23.957: (load-airplane p18 a2 l1-0)
23.957: (load-airplane p2 a2 l1-0)
23.957: (load-airplane p23 a1 l0-0)
23.957: (load-airplane p17 a1 l0-0)
23.957: (load-airplane p15 a1 l0-0)
23.957: (load-airplane p0 a1 l0-0)
23.957: (load-airplane p5 a0 l0-0)
23.957: (load-airplane p5 a1 l0-0)
23.957: (load-airplane p7 a0 l0-0)
23.957: (load-airplane p7 a1 l0-0)
23.957: (load-airplane p12 a0 l0-0)
23.957: (load-airplane p0 a0 l0-0)
23.957: (load-airplane p24 a2 l1-0)
23.957: (load-airplane p17 a0 l0-0)
23.957: (load-airplane p23 a0 l0-0)
23.957: (load-airplane p14 a0 l0-0)
23.957: (load-airplane p2 a2 l1-0)
23.957: (load-airplane p18 a2 l1-0)
23.957: (load-airplane p17 a0 l0-0)
23.957: (load-airplane p23 a0 l0-0)
23.957: (load-airplane p15 a0 l0-0)
23.957: (load-airplane p0 a1 l0-0)
23.957: (load-airplane p5 a1 l0-0)
23.957: (load-airplane p7 a1 l0-0)
23.957: (load-airplane p24 a2 l1-0)
23.957: (load-airplane p18 a2 l1-0)
23.957: (load-airplane p2 a2 l1-0)
23.957: (load-airplane p23 a1 l0-0)
23.957: (load-airplane p5 a0 l0-0)
23.957: (load-airplane p7 a0 l0-0)
23.957: (load-airplane p12 a1 l0-0)
23.957: (load-airplane p14 a1 l0-0)
23.957: (load-airplane p14 a1 l0-0)
23.957: (load-airplane p14 a0 l0-0)
23.957: (load-airplane p17 a1 l0-0)
23.957: (load-airplane p23 a1 l0-0)
23.957: (load-airplane p23 a0 l0-0)
23.957: (load-airplane p0 a1 l0-0)
23.957: (load-airplane p17 a1 l0-0)
23.957: (load-airplane p5 a1 l0-0)
23.957: (load-airplane p17 a0 l0-0)
23.957: (load-airplane p15 a1 l0-0)
23.957: (load-airplane p7 a1 l0-0)
23.957: (load-airplane p12 a1 l0-0)
23.957: (load-airplane p2 a2 l1-0)
23.957: (load-airplane p22 a1 l0-0)
23.957: (load-airplane p23 a0 l0-0)
23.957: (load-airplane p0 a1 l0-0)
23.957: (load-airplane p23 a1 l0-0)
23.957: (load-airplane p15 a1 l0-0)
23.957: (load-airplane p7 a1 l0-0)
23.957: (load-airplane p22 a1 l0-0)
23.957: (load-airplane p14 a1 l0-0)
23.957: (load-airplane p17 a1 l0-0)
23.957: (load-airplane p15 a1 l0-0)
23.957: (load-airplane p7 a0 l0-0)
23.957: (load-airplane p12 a0 l0-0)
23.957: (load-airplane p14 a0 l0-0)
23.957: (load-airplane p15 a0 l0-0)
23.957: (load-airplane p17 a0 l0-0)
23.957: (load-airplane p22 a0 l0-0)
23.957: (load-airplane p23 a0 l0-0)
23.957: (load-airplane p7 a1 l0-0)
23.957: (load-airplane p12 a1 l0-0)
23.957: (load-airplane p14 a1 l0-0)
23.957: (load-airplane p22 a0 l0-0)
23.957: (load-airplane p17 a1 l0-0)
23.957: (load-airplane p23 a1 l0-0)
23.957: (load-airplane p2 a2 l1-0)
23.957: (load-airplane p18 a2 l1-0)
23.957: (load-airplane p24 a2 l1-0)
23.957: (load-airplane p0 a0 l0-0)
23.957: (load-airplane p7 a0 l0-0)
23.957: (load-airplane p14 a0 l0-0)
23.957: (load-airplane p15 a0 l0-0)
23.957: (load-airplane p17 a0 l0-0)
23.957: (load-airplane p24 a2 l1-0)
23.957: (load-airplane p18 a2 l1-0)
23.957: (load-airplane p23 a1 l0-0)
23.957: (load-airplane p22 a1 l0-0)
23.957: (load-airplane p17 a1 l0-0)
23.957: (load-airplane p14 a1 l0-0)
23.957: (load-airplane p12 a1 l0-0)
23.957: (load-airplane p5 a1 l0-0)
22.931: (load-airplane p7 a1 l0-0)
22.931: (load-airplane p14 a1 l0-0)
22.931: (load-airplane p14 a0 l0-0)
22.931: (load-airplane p15 a0 l0-0)
22.931: (load-airplane p15 a1 l0-0)
22.931: (load-airplane p12 a0 l0-0)
22.931: (load-airplane p17 a1 l0-0)
22.931: (load-airplane p17 a0 l0-0)
22.931: (load-airplane p22 a1 l0-0)
22.931: (load-airplane p23 a1 l0-0)
22.931: (load-airplane p2 a2 l1-0)
22.931: (load-airplane p7 a0 l0-0)
22.931: (load-airplane p22 a0 l0-0)
22.931: (load-airplane p24 a2 l1-0)
22.931: (load-airplane p12 a1 l0-0)
22.931: (load-airplane p23 a0 l0-0)
22.934: (load-airplane p14 a1 l0-0)
22.934: (load-airplane p22 a1 l0-0)
22.934: (load-airplane p23 a1 l0-0)
22.934: (load-airplane p17 a1 l0-0)
22.934: (load-airplane p12 a1 l0-0)
22.934: (load-airplane p15 a1 l0-0)
22.934: (load-airplane p22 a0 l0-0)
22.934: (load-airplane p18 a2 l1-0)
22.934: (load-airplane p14 a0 l0-0)
22.934: (load-airplane p22 a0 l0-0)
22.934: (load-airplane p17 a0 l0-0)
22.934: (load-airplane p15 a0 l0-0)
22.934: (load-airplane p14 a0 l0-0)
22.934: (load-airplane p12 a0 l0-0)
22.934: (load-airplane p7 a1 l0-0)
22.934: (load-airplane p7 a0 l0-0)
22.934: (load-airplane p23 a0 l0-0)
22.934: (load-airplane p24 a2 l1-0)
22.934: (load-airplane p17 a0 l0-0)
22.934: (load-airplane p12 a0 l0-0)
22.934: (load-airplane p15 a0 l0-0)
22.934: (load-airplane p7 a0 l0-0)
22.934: (load-airplane p22 a1 l0-0)
22.934: (load-airplane p12 a1 l0-0)
22.934: (load-airplane p14 a1 l0-0)
22.934: (load-airplane p24 a2 l1-0)
22.934: (load-airplane p22 a1 l0-0)
22.934: (load-airplane p15 a0 l0-0)
22.934: (load-airplane p22 a0 l0-0)
22.934: (load-airplane p14 a0 l0-0)
22.934: (load-airplane p7 a1 l0-0)
22.934: (load-airplane p23 a0 l0-0)
22.934: (load-airplane p7 a1 l0-0)
22.934: (load-airplane p12 a0 l0-0)
22.934: (load-airplane p12 a1 l0-0)
22.934: (load-airplane p14 a1 l0-0)
22.934: (load-airplane p15 a1 l0-0)
22.934: (load-airplane p23 a1 l0-0)
22.934: (load-airplane p2 a2 l1-0)
22.934: (load-airplane p7 a0 l0-0)
22.934: (load-airplane p18 a2 l1-0)
22.934: (load-airplane p15 a1 l0-0)
22.934: (load-airplane p24 a2 l1-0)
22.934: (load-airplane p17 a1 l0-0)
22.934: (load-airplane p2 a2 l1-0)
22.934: (load-airplane p18 a2 l1-0)
22.934: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p23 a1 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p23 a1 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p17 a1 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p23 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p18 a2 l1-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p12 a0 l0-0)
22.936: (load-airplane p7 a0 l0-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p18 a2 l1-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p7 a0 l0-0)
22.936: (load-airplane p24 a2 l1-0)
22.936: (load-airplane p15 a0 l0-0)
22.936: (load-airplane p0 a0 l0-0)
22.936: (load-airplane p7 a0 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p18 a2 l1-0)
22.936: (load-airplane p15 a0 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p12 a1 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p15 a0 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p17 a1 l0-0)
22.936: (load-airplane p15 a1 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p14 a1 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p22 a1 l0-0)
22.936: (load-airplane p0 a1 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p2 a2 l1-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p14 a0 l0-0)
22.936: (load-airplane p15 a0 l0-0)
22.936: (load-airplane p17 a0 l0-0)
22.936: (load-airplane p22 a0 l0-0)
22.936: (load-airplane p7 a1 l0-0)
22.936: (load-airplane p12 a1 l0-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p22 a0 l0-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p23 a1 l0-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p24 a2 l1-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p24 a2 l1-0)
21.913: (load-airplane p22 a0 l0-0)
21.913: (load-airplane p23 a0 l0-0)
21.913: (load-airplane p0 a1 l0-0)
21.913: (load-airplane p7 a1 l0-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p17 a1 l0-0)
21.913: (load-airplane p23 a1 l0-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p24 a2 l1-0)
21.913: (load-airplane p17 a1 l0-0)
21.913: (load-airplane p14 a1 l0-0)
21.913: (load-airplane p14 a1 l0-0)
21.913: (load-airplane p12 a1 l0-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p12 a1 l0-0)
21.913: (load-airplane p23 a0 l0-0)
21.913: (load-airplane p22 a0 l0-0)
21.913: (load-airplane p17 a0 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p12 a0 l0-0)
21.913: (load-airplane p0 a1 l0-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p24 a2 l1-0)
21.913: (load-airplane p23 a1 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p15 a0 l0-0)
21.913: (load-airplane p17 a0 l0-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p23 a1 l0-0)
21.913: (load-airplane p22 a0 l0-0)
21.913: (load-airplane p15 a1 l0-0)
21.913: (load-airplane p14 a1 l0-0)
21.913: (load-airplane p23 a0 l0-0)
21.913: (load-airplane p7 a1 l0-0)
21.913: (load-airplane p2 a2 l1-0)
21.913: (load-airplane p23 a0 l0-0)
21.913: (load-airplane p15 a0 l0-0)
21.913: (load-airplane p0 a0 l0-0)
21.913: (load-airplane p7 a0 l0-0)
21.913: (load-airplane p17 a1 l0-0)
21.913: (load-airplane p15 a1 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p14 a1 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p7 a0 l0-0)
21.913: (load-airplane p14 a1 l0-0)
21.913: (load-airplane p0 a0 l0-0)
21.913: (load-airplane p15 a1 l0-0)
21.913: (load-airplane p12 a0 l0-0)
21.913: (load-airplane p18 a2 l1-0)
21.913: (load-airplane p15 a0 l0-0)
21.913: (load-airplane p17 a0 l0-0)
21.913: (load-airplane p14 a0 l0-0)
21.913: (load-airplane p24 a2 l1-0)
21.915: (load-airplane p15 a1 l0-0)
21.915: (load-airplane p24 a2 l1-0)
