/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.176: (load-airplane p6 a2 l1-0)
18.180: (load-airplane p3 a2 l1-0)
18.180: (load-airplane p15 a0 l0-0)
18.180: (load-airplane p23 a0 l0-0)
18.180: (load-airplane p23 a1 l0-0)
18.180: (load-airplane p15 a1 l0-0)
18.180: (load-airplane p3 a2 l1-0)
18.180: (load-airplane p23 a0 l0-0)
18.180: (load-airplane p23 a1 l0-0)
18.180: (load-airplane p2 a1 l0-0)
18.180: (load-airplane p13 a0 l0-0)
18.180: (load-airplane p13 a1 l0-0)
18.180: (load-airplane p13 a0 l0-0)
18.180: (load-airplane p23 a1 l0-0)
18.180: (load-airplane p13 a1 l0-0)
18.180: (load-airplane p13 a1 l0-0)
18.180: (load-airplane p23 a0 l0-0)
18.180: (load-airplane p2 a0 l0-0)
18.180: (load-airplane p13 a0 l0-0)
18.180: (load-airplane p3 a2 l1-0)
18.181: (load-airplane p3 a2 l1-0)
18.181: (load-airplane p6 a2 l1-0)
18.181: (load-airplane p8 a2 l1-0)
18.181: (load-airplane p3 a2 l1-0)
18.181: (load-airplane p15 a0 l0-0)
18.181: (load-airplane p13 a0 l0-0)
18.181: (load-airplane p3 a2 l1-0)
18.181: (load-airplane p3 a2 l1-0)
18.181: (load-airplane p8 a2 l1-0)
18.181: (load-airplane p13 a1 l0-0)
18.181: (load-airplane p15 a1 l0-0)
18.181: (load-airplane p2 a0 l0-0)
18.181: (load-airplane p13 a0 l0-0)
18.181: (load-airplane p23 a0 l0-0)
18.181: (load-airplane p13 a0 l0-0)
18.181: (load-airplane p2 a1 l0-0)
18.181: (load-airplane p13 a1 l0-0)
18.182: (load-airplane p13 a1 l0-0)
18.182: (load-airplane p23 a1 l0-0)
18.182: (load-airplane p3 a2 l1-0)
18.182: (load-airplane p3 a2 l1-0)
18.182: (load-airplane p3 a2 l1-0)
18.182: (load-airplane p8 a2 l1-0)
18.183: (load-airplane p8 a2 l1-0)
18.186: (load-airplane p6 a2 l1-0)
18.186: (load-airplane p8 a2 l1-0)
18.186: (load-airplane p3 a2 l1-0)
18.186: (load-airplane p8 a2 l1-0)
18.186: (load-airplane p3 a2 l1-0)
18.187: (load-airplane p6 a2 l1-0)
18.188: (load-airplane p8 a2 l1-0)
18.188: (load-airplane p8 a2 l1-0)
18.189: (load-airplane p23 a1 l0-0)
18.189: (load-airplane p2 a0 l0-0)
18.189: (load-airplane p23 a0 l0-0)
18.189: (load-airplane p2 a1 l0-0)
18.189: (load-airplane p8 a2 l1-0)
18.189: (load-airplane p8 a2 l1-0)
18.189: (load-airplane p8 a2 l1-0)
18.190: (load-airplane p8 a2 l1-0)
18.190: (load-airplane p8 a2 l1-0)
18.190: (load-airplane p6 a2 l1-0)
18.190: (load-airplane p3 a2 l1-0)
18.190: (load-airplane p6 a2 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.917: (fly-airplane a0 l0-0 l1-0)
18.961: (fly-airplane a0 l0-0 l1-0)
18.962: (fly-airplane a0 l0-0 l1-0)
18.962: (fly-airplane a0 l0-0 l1-0)
18.963: (fly-airplane a0 l0-0 l1-0)
18.988: (load-airplane p13 a1 l0-0)
18.988: (load-airplane p13 a0 l0-0)
18.988: (load-airplane p13 a1 l0-0)
18.988: (load-airplane p13 a0 l0-0)
18.988: (load-airplane p23 a1 l0-0)
18.988: (load-airplane p23 a0 l0-0)
18.988: (load-airplane p22 a1 l0-0)
18.988: (load-airplane p22 a0 l0-0)
18.988: (load-airplane p13 a0 l0-0)
18.988: (load-airplane p13 a1 l0-0)
18.988: (load-airplane p2 a0 l0-0)
18.988: (load-airplane p13 a0 l0-0)
18.988: (load-airplane p2 a1 l0-0)
18.988: (load-airplane p13 a1 l0-0)
18.988: (load-airplane p13 a0 l0-0)
18.988: (load-airplane p13 a1 l0-0)
18.989: (load-airplane p2 a0 l0-0)
18.989: (load-airplane p23 a0 l0-0)
18.989: (load-airplane p23 a1 l0-0)
18.989: (load-airplane p2 a1 l0-0)
18.989: (load-airplane p13 a0 l0-0)
18.989: (load-airplane p13 a1 l0-0)
18.989: (load-airplane p15 a0 l0-0)
15.768: (load-airplane p22 a1 l0-0)
15.769: (load-airplane p22 a0 l0-0)
15.770: (load-airplane p23 a0 l0-0)
15.770: (load-airplane p15 a0 l0-0)
15.770: (load-airplane p15 a1 l0-0)
15.770: (load-airplane p23 a1 l0-0)
15.770: (load-airplane p23 a0 l0-0)
15.771: (load-airplane p23 a0 l0-0)
15.771: (load-airplane p23 a1 l0-0)
15.772: (load-airplane p23 a1 l0-0)
15.772: (load-airplane p23 a0 l0-0)
15.773: (load-airplane p13 a0 l0-0)
15.773: (load-airplane p13 a1 l0-0)
15.773: (load-airplane p2 a0 l0-0)
15.773: (load-airplane p2 a1 l0-0)
15.773: (load-airplane p22 a0 l0-0)
15.773: (load-airplane p22 a1 l0-0)
15.773: (load-airplane p2 a0 l0-0)
15.774: (load-airplane p13 a1 l0-0)
15.774: (load-airplane p13 a0 l0-0)
15.774: (load-airplane p22 a0 l0-0)
15.774: (load-airplane p22 a1 l0-0)
15.774: (load-airplane p2 a0 l0-0)
15.774: (load-airplane p2 a1 l0-0)
15.774: (load-airplane p23 a1 l0-0)
15.774: (load-airplane p23 a0 l0-0)
15.774: (load-airplane p2 a1 l0-0)
15.774: (load-airplane p13 a1 l0-0)
15.774: (load-airplane p13 a0 l0-0)
15.774: (load-airplane p23 a1 l0-0)
15.774: (load-airplane p23 a0 l0-0)
15.775: (load-airplane p23 a1 l0-0)
15.776: (load-airplane p2 a0 l0-0)
15.776: (load-airplane p2 a0 l0-0)
15.776: (load-airplane p2 a1 l0-0)
15.776: (load-airplane p2 a1 l0-0)
15.776: (load-airplane p15 a1 l0-0)
15.776: (load-airplane p15 a0 l0-0)
15.776: (load-airplane p22 a1 l0-0)
15.776: (load-airplane p22 a0 l0-0)
15.777: (load-airplane p13 a0 l0-0)
15.777: (load-airplane p13 a1 l0-0)
15.777: (load-airplane p15 a1 l0-0)
15.777: (load-airplane p15 a0 l0-0)
15.777: (load-airplane p13 a0 l0-0)
15.777: (load-airplane p3 a2 l1-0)
15.777: (load-airplane p8 a2 l1-0)
15.777: (load-airplane p8 a2 l1-0)
15.778: (load-airplane p13 a1 l0-0)
15.778: (load-airplane p13 a1 l0-0)
15.778: (load-airplane p13 a0 l0-0)
15.778: (load-airplane p2 a0 l0-0)
15.778: (load-airplane p2 a1 l0-0)
15.780: (load-airplane p13 a0 l0-0)
15.780: (load-airplane p15 a1 l0-0)
15.780: (load-airplane p13 a1 l0-0)
15.780: (load-airplane p13 a0 l0-0)
15.780: (load-airplane p15 a0 l0-0)
15.780: (load-airplane p13 a1 l0-0)
15.780: (load-airplane p23 a1 l0-0)
15.780: (load-airplane p3 a2 l1-0)
15.781: (load-airplane p23 a0 l0-0)
15.781: (load-airplane p23 a1 l0-0)
15.782: (load-airplane p3 a2 l1-0)
15.782: (load-airplane p23 a0 l0-0)
15.796: (load-airplane p3 a2 l1-0)
15.796: (load-airplane p3 a2 l1-0)
15.797: (load-airplane p3 a2 l1-0)
15.799: (load-airplane p8 a2 l1-0)
15.799: (load-airplane p3 a2 l1-0)
15.799: (load-airplane p8 a2 l1-0)
15.799: (load-airplane p8 a2 l1-0)
15.800: (load-airplane p6 a2 l1-0)
15.804: (load-airplane p3 a2 l1-0)
15.804: (load-airplane p3 a2 l1-0)
17.885: (fly-airplane a0 l0-0 l1-0)
17.887: (fly-airplane a0 l0-0 l1-0)
17.889: (fly-airplane a0 l0-0 l1-0)
17.890: (fly-airplane a0 l0-0 l1-0)
17.933: (fly-airplane a0 l0-0 l1-0)
17.934: (load-airplane p13 a1 l0-0)
17.934: (load-airplane p23 a1 l0-0)
17.935: (fly-airplane a0 l0-0 l1-0)
17.935: (fly-airplane a0 l0-0 l1-0)
17.935: (load-airplane p2 a1 l0-0)
17.935: (load-airplane p13 a1 l0-0)
17.935: (fly-airplane a0 l0-0 l1-0)
17.935: (fly-airplane a0 l0-0 l1-0)
17.935: (fly-airplane a0 l0-0 l1-0)
17.935: (fly-airplane a0 l0-0 l1-0)
17.936: (fly-airplane a0 l0-0 l1-0)
17.936: (fly-airplane a0 l0-0 l1-0)
17.936: (fly-airplane a0 l0-0 l1-0)
17.936: (fly-airplane a0 l0-0 l1-0)
17.936: (fly-airplane a0 l0-0 l1-0)
17.943: (unload-airplane p2 a0 l1-0)
17.943: (unload-airplane p22 a0 l1-0)
17.943: (unload-airplane p20 a0 l1-0)
17.943: (unload-airplane p17 a0 l1-0)
17.943: (unload-airplane p15 a0 l1-0)
17.943: (unload-airplane p9 a0 l1-0)
17.944: (unload-airplane p20 a0 l1-0)
17.944: (unload-airplane p17 a0 l1-0)
17.944: (unload-airplane p22 a0 l1-0)
17.944: (unload-airplane p15 a0 l1-0)
17.944: (unload-airplane p9 a0 l1-0)
17.944: (unload-airplane p23 a0 l1-0)
17.979: (fly-airplane a1 l0-0 l1-0)
17.979: (fly-airplane a1 l0-0 l1-0)
17.980: (fly-airplane a1 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.981: (fly-airplane a0 l0-0 l1-0)
17.981: (fly-airplane a0 l0-0 l1-0)
17.981: (fly-airplane a0 l0-0 l1-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p13 a1 l0-0)
17.981: (fly-airplane a0 l0-0 l1-0)
17.981: (fly-airplane a0 l0-0 l1-0)
17.981: (load-airplane p23 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
15.767: (load-airplane p2 a1 l0-0)
15.768: (load-airplane p23 a1 l0-0)
15.772: (load-airplane p13 a1 l0-0)
15.772: (load-airplane p22 a1 l0-0)
15.773: (fly-airplane a0 l0-0 l1-0)
15.773: (fly-airplane a1 l0-0 l1-0)
15.773: (fly-airplane a1 l0-0 l1-0)
15.773: (fly-airplane a0 l0-0 l1-0)
15.773: (fly-airplane a0 l0-0 l1-0)
15.773: (fly-airplane a1 l0-0 l1-0)
15.774: (fly-airplane a1 l0-0 l1-0)
15.774: (fly-airplane a0 l0-0 l1-0)
15.774: (fly-airplane a1 l0-0 l1-0)
15.774: (fly-airplane a0 l0-0 l1-0)
15.774: (fly-airplane a1 l0-0 l1-0)
15.774: (fly-airplane a0 l0-0 l1-0)
15.774: (load-airplane p23 a1 l0-0)
15.774: (load-airplane p13 a1 l0-0)
15.775: (fly-airplane a1 l0-0 l1-0)
15.775: (fly-airplane a0 l0-0 l1-0)
15.775: (load-airplane p23 a1 l0-0)
15.776: (load-airplane p22 a1 l0-0)
15.777: (load-airplane p2 a1 l0-0)
15.777: (fly-airplane a0 l0-0 l1-0)
15.777: (fly-airplane a1 l0-0 l1-0)
15.777: (fly-airplane a1 l0-0 l1-0)
15.777: (fly-airplane a0 l0-0 l1-0)
15.777: (load-airplane p13 a1 l0-0)
15.777: (load-airplane p15 a1 l0-0)
15.777: (load-airplane p22 a1 l0-0)
15.777: (load-airplane p2 a1 l0-0)
15.777: (load-airplane p2 a1 l0-0)
15.777: (load-airplane p13 a1 l0-0)
15.777: (load-airplane p23 a1 l0-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.779: (fly-airplane a0 l0-0 l1-0)
15.779: (fly-airplane a1 l0-0 l1-0)
15.780: (fly-airplane a0 l0-0 l1-0)
15.780: (fly-airplane a1 l0-0 l1-0)
15.780: (fly-airplane a1 l0-0 l1-0)
15.780: (fly-airplane a0 l0-0 l1-0)
15.780: (fly-airplane a1 l0-0 l1-0)
15.780: (fly-airplane a0 l0-0 l1-0)
15.781: (fly-airplane a0 l0-0 l1-0)
15.781: (fly-airplane a1 l0-0 l1-0)
15.783: (fly-airplane a0 l0-0 l1-0)
15.783: (fly-airplane a1 l0-0 l1-0)
15.798: (load-airplane p15 a1 l0-0)
15.798: (load-airplane p23 a1 l0-0)
15.799: (load-airplane p23 a1 l0-0)
15.799: (load-airplane p13 a1 l0-0)
15.799: (load-airplane p2 a1 l0-0)
15.800: (load-airplane p13 a1 l0-0)
15.800: (load-airplane p13 a1 l0-0)
15.800: (load-airplane p23 a1 l0-0)
15.800: (load-airplane p13 a0 l0-0)
15.800: (load-airplane p15 a0 l0-0)
15.800: (load-airplane p23 a0 l0-0)
16.843: (load-airplane p16 a2 l1-0)
16.843: (load-airplane p14 a2 l1-0)
16.843: (load-airplane p11 a2 l1-0)
16.843: (load-airplane p24 a1 l0-0)
16.843: (load-airplane p18 a2 l1-0)
16.843: (load-airplane p5 a2 l1-0)
16.843: (load-airplane p19 a2 l1-0)
16.843: (load-airplane p21 a1 l0-0)
16.843: (load-airplane p4 a1 l0-0)
16.843: (load-airplane p19 a2 l1-0)
16.843: (load-airplane p18 a2 l1-0)
16.843: (load-airplane p16 a2 l1-0)
16.843: (load-airplane p14 a2 l1-0)
16.843: (load-airplane p11 a2 l1-0)
16.843: (load-airplane p5 a2 l1-0)
16.843: (load-airplane p24 a1 l0-0)
16.843: (load-airplane p21 a1 l0-0)
16.843: (load-airplane p12 a1 l0-0)
16.843: (load-airplane p4 a1 l0-0)
16.843: (load-airplane p4 a0 l0-0)
16.843: (load-airplane p12 a0 l0-0)
16.843: (load-airplane p12 a1 l0-0)
16.843: (load-airplane p21 a0 l0-0)
16.843: (load-airplane p24 a0 l0-0)
16.843: (load-airplane p24 a0 l0-0)
16.843: (load-airplane p4 a0 l0-0)
16.843: (load-airplane p12 a0 l0-0)
16.843: (load-airplane p21 a0 l0-0)
16.843: (load-airplane p5 a2 l1-0)
16.843: (load-airplane p11 a2 l1-0)
16.843: (load-airplane p24 a1 l0-0)
16.843: (load-airplane p14 a2 l1-0)
16.843: (load-airplane p16 a2 l1-0)
16.843: (load-airplane p18 a2 l1-0)
16.843: (load-airplane p19 a2 l1-0)
16.843: (load-airplane p21 a1 l0-0)
16.843: (load-airplane p12 a0 l0-0)
16.843: (load-airplane p21 a0 l0-0)
16.843: (load-airplane p24 a0 l0-0)
16.843: (load-airplane p4 a1 l0-0)
16.843: (load-airplane p12 a1 l0-0)
16.843: (load-airplane p4 a0 l0-0)
16.844: (load-airplane p16 a2 l1-0)
16.844: (load-airplane p24 a0 l0-0)
16.844: (load-airplane p21 a0 l0-0)
16.844: (load-airplane p12 a0 l0-0)
16.844: (load-airplane p4 a1 l0-0)
16.844: (load-airplane p12 a1 l0-0)
16.844: (load-airplane p19 a2 l1-0)
16.844: (load-airplane p4 a0 l0-0)
16.844: (load-airplane p18 a2 l1-0)
16.844: (load-airplane p21 a1 l0-0)
16.844: (load-airplane p24 a1 l0-0)
16.844: (load-airplane p5 a2 l1-0)
16.844: (load-airplane p11 a2 l1-0)
16.844: (load-airplane p14 a2 l1-0)
16.844: (load-airplane p5 a2 l1-0)
14.698: (unload-airplane p9 a0 l1-0)
14.698: (unload-airplane p15 a0 l1-0)
14.698: (unload-airplane p13 a0 l1-0)
14.698: (unload-airplane p22 a0 l1-0)
14.698: (unload-airplane p20 a0 l1-0)
14.698: (unload-airplane p17 a0 l1-0)
14.698: (unload-airplane p13 a0 l1-0)
14.698: (unload-airplane p9 a0 l1-0)
14.698: (unload-airplane p15 a0 l1-0)
14.698: (unload-airplane p17 a0 l1-0)
14.698: (unload-airplane p20 a0 l1-0)
14.698: (unload-airplane p2 a0 l1-0)
14.699: (unload-airplane p13 a0 l1-0)
14.701: (unload-airplane p9 a0 l1-0)
14.701: (unload-airplane p17 a0 l1-0)
14.701: (unload-airplane p20 a0 l1-0)
14.701: (unload-airplane p23 a0 l1-0)
14.701: (unload-airplane p2 a0 l1-0)
14.702: (unload-airplane p15 a0 l1-0)
14.702: (unload-airplane p9 a0 l1-0)
14.702: (unload-airplane p20 a0 l1-0)
14.702: (unload-airplane p17 a0 l1-0)
14.702: (unload-airplane p23 a1 l1-0)
14.702: (unload-airplane p7 a1 l1-0)
14.702: (unload-airplane p0 a1 l1-0)
14.702: (unload-airplane p13 a1 l1-0)
14.703: (unload-airplane p0 a1 l1-0)
14.703: (unload-airplane p7 a1 l1-0)
14.703: (unload-airplane p22 a1 l1-0)
14.703: (unload-airplane p2 a1 l1-0)
14.703: (unload-airplane p23 a1 l1-0)
14.703: (unload-airplane p15 a0 l1-0)
14.703: (unload-airplane p17 a0 l1-0)
14.703: (unload-airplane p20 a0 l1-0)
14.703: (unload-airplane p22 a0 l1-0)
14.703: (unload-airplane p2 a0 l1-0)
14.703: (unload-airplane p9 a0 l1-0)
14.703: (unload-airplane p0 a1 l1-0)
14.703: (unload-airplane p7 a1 l1-0)
14.703: (unload-airplane p20 a0 l1-0)
14.703: (unload-airplane p17 a0 l1-0)
14.703: (unload-airplane p9 a0 l1-0)
14.703: (unload-airplane p15 a1 l1-0)
14.703: (unload-airplane p23 a0 l1-0)
14.703: (unload-airplane p13 a0 l1-0)
14.703: (unload-airplane p2 a0 l1-0)
14.703: (unload-airplane p22 a1 l1-0)
14.703: (unload-airplane p7 a1 l1-0)
14.703: (unload-airplane p0 a1 l1-0)
14.703: (unload-airplane p13 a1 l1-0)
14.703: (unload-airplane p2 a1 l1-0)
14.703: (unload-airplane p15 a0 l1-0)
14.703: (unload-airplane p17 a0 l1-0)
14.703: (unload-airplane p9 a0 l1-0)
14.703: (unload-airplane p20 a0 l1-0)
14.703: (unload-airplane p22 a0 l1-0)
14.703: (unload-airplane p23 a0 l1-0)
14.705: (unload-airplane p9 a0 l1-0)
14.705: (unload-airplane p17 a0 l1-0)
14.705: (unload-airplane p2 a0 l1-0)
14.705: (unload-airplane p23 a0 l1-0)
14.705: (unload-airplane p20 a0 l1-0)
14.705: (unload-airplane p15 a0 l1-0)
14.705: (unload-airplane p0 a1 l1-0)
14.705: (unload-airplane p7 a1 l1-0)
14.705: (unload-airplane p13 a1 l1-0)
14.705: (unload-airplane p22 a1 l1-0)
14.706: (unload-airplane p0 a1 l1-0)
14.706: (unload-airplane p7 a1 l1-0)
14.706: (unload-airplane p13 a1 l1-0)
14.706: (unload-airplane p15 a1 l1-0)
14.706: (unload-airplane p22 a1 l1-0)
14.706: (unload-airplane p9 a0 l1-0)
14.706: (unload-airplane p17 a0 l1-0)
14.706: (unload-airplane p20 a0 l1-0)
14.706: (unload-airplane p2 a0 l1-0)
14.706: (unload-airplane p17 a0 l1-0)
14.706: (unload-airplane p15 a0 l1-0)
14.706: (unload-airplane p20 a0 l1-0)
14.706: (unload-airplane p22 a0 l1-0)
14.706: (unload-airplane p23 a0 l1-0)
14.706: (unload-airplane p2 a0 l1-0)
14.707: (unload-airplane p23 a0 l1-0)
14.707: (unload-airplane p20 a0 l1-0)
14.707: (unload-airplane p17 a0 l1-0)
14.707: (unload-airplane p15 a0 l1-0)
14.707: (unload-airplane p9 a0 l1-0)
14.707: (unload-airplane p2 a0 l1-0)
14.707: (unload-airplane p13 a0 l1-0)
14.707: (unload-airplane p9 a0 l1-0)
14.707: (unload-airplane p9 a0 l1-0)
14.707: (unload-airplane p15 a0 l1-0)
14.707: (unload-airplane p20 a0 l1-0)
14.707: (unload-airplane p17 a0 l1-0)
14.707: (unload-airplane p23 a0 l1-0)
14.707: (unload-airplane p13 a0 l1-0)
14.707: (unload-airplane p22 a0 l1-0)
14.707: (unload-airplane p13 a0 l1-0)
14.707: (unload-airplane p2 a0 l1-0)
14.707: (unload-airplane p22 a0 l1-0)
14.707: (unload-airplane p20 a0 l1-0)
14.707: (unload-airplane p15 a0 l1-0)
14.707: (unload-airplane p17 a0 l1-0)
14.707: (unload-airplane p9 a0 l1-0)
14.708: (unload-airplane p23 a0 l1-0)
14.708: (unload-airplane p20 a0 l1-0)
14.708: (unload-airplane p17 a0 l1-0)
14.708: (unload-airplane p15 a0 l1-0)
14.708: (unload-airplane p9 a0 l1-0)
14.708: (unload-airplane p13 a0 l1-0)
14.708: (unload-airplane p0 a1 l1-0)
14.708: (unload-airplane p7 a1 l1-0)
14.708: (unload-airplane p9 a0 l1-0)
14.708: (unload-airplane p15 a0 l1-0)
14.708: (unload-airplane p23 a0 l1-0)
14.708: (unload-airplane p17 a0 l1-0)
14.708: (unload-airplane p2 a0 l1-0)
14.708: (unload-airplane p13 a0 l1-0)
14.708: (unload-airplane p22 a0 l1-0)
14.708: (unload-airplane p20 a0 l1-0)
13.575: (unload-airplane p0 a1 l1-0)
13.575: (unload-airplane p7 a1 l1-0)
13.624: (unload-airplane p20 a0 l1-0)
13.624: (unload-airplane p13 a0 l1-0)
13.624: (unload-airplane p15 a0 l1-0)
13.624: (unload-airplane p17 a0 l1-0)
13.628: (unload-airplane p23 a0 l1-0)
13.628: (unload-airplane p9 a0 l1-0)
13.628: (unload-airplane p17 a0 l1-0)
13.628: (unload-airplane p20 a0 l1-0)
13.628: (unload-airplane p13 a0 l1-0)
13.628: (unload-airplane p20 a0 l1-0)
13.629: (unload-airplane p17 a0 l1-0)
13.629: (unload-airplane p9 a0 l1-0)
13.630: (unload-airplane p9 a0 l1-0)
13.630: (unload-airplane p13 a0 l1-0)
13.630: (unload-airplane p15 a0 l1-0)
13.630: (unload-airplane p17 a0 l1-0)
13.631: (unload-airplane p15 a0 l1-0)
13.631: (unload-airplane p20 a0 l1-0)
13.631: (unload-airplane p23 a0 l1-0)
13.631: (unload-airplane p9 a0 l1-0)
13.631: (unload-airplane p2 a0 l1-0)
13.631: (unload-airplane p17 a0 l1-0)
13.631: (unload-airplane p15 a0 l1-0)
13.631: (unload-airplane p9 a0 l1-0)
13.631: (unload-airplane p20 a0 l1-0)
13.631: (unload-airplane p13 a0 l1-0)
13.631: (unload-airplane p17 a0 l1-0)
13.631: (unload-airplane p2 a0 l1-0)
13.631: (unload-airplane p13 a0 l1-0)
13.632: (unload-airplane p17 a0 l1-0)
13.632: (unload-airplane p9 a0 l1-0)
13.632: (unload-airplane p2 a0 l1-0)
13.632: (unload-airplane p23 a0 l1-0)
13.632: (unload-airplane p9 a0 l1-0)
13.632: (unload-airplane p17 a0 l1-0)
13.632: (unload-airplane p2 a0 l1-0)
13.632: (unload-airplane p20 a0 l1-0)
13.632: (unload-airplane p9 a0 l1-0)
13.632: (unload-airplane p17 a0 l1-0)
13.632: (unload-airplane p20 a0 l1-0)
13.632: (unload-airplane p15 a0 l1-0)
13.632: (unload-airplane p17 a0 l1-0)
13.632: (unload-airplane p20 a0 l1-0)
13.632: (unload-airplane p2 a0 l1-0)
13.632: (unload-airplane p23 a0 l1-0)
13.633: (unload-airplane p9 a0 l1-0)
13.633: (unload-airplane p15 a0 l1-0)
13.633: (unload-airplane p17 a0 l1-0)
13.633: (unload-airplane p20 a0 l1-0)
13.633: (unload-airplane p23 a0 l1-0)
13.633: (unload-airplane p22 a0 l1-0)
13.635: (unload-airplane p9 a0 l1-0)
13.635: (unload-airplane p15 a0 l1-0)
13.635: (unload-airplane p0 a1 l1-0)
13.635: (unload-airplane p20 a0 l1-0)
13.635: (unload-airplane p13 a0 l1-0)
13.635: (unload-airplane p13 a1 l1-0)
13.635: (unload-airplane p7 a1 l1-0)
13.635: (unload-airplane p13 a1 l1-0)
13.635: (unload-airplane p7 a1 l1-0)
13.635: (unload-airplane p23 a1 l1-0)
13.636: (unload-airplane p23 a1 l1-0)
13.636: (unload-airplane p0 a1 l1-0)
13.636: (unload-airplane p13 a1 l1-0)
13.636: (unload-airplane p9 a0 l1-0)
13.636: (unload-airplane p17 a0 l1-0)
13.636: (unload-airplane p15 a0 l1-0)
13.636: (unload-airplane p20 a0 l1-0)
13.636: (unload-airplane p22 a0 l1-0)
13.636: (unload-airplane p9 a0 l1-0)
13.636: (unload-airplane p17 a0 l1-0)
13.636: (unload-airplane p20 a0 l1-0)
13.636: (unload-airplane p13 a0 l1-0)
13.637: (unload-airplane p15 a0 l1-0)
13.637: (unload-airplane p9 a0 l1-0)
13.637: (unload-airplane p15 a0 l1-0)
13.637: (unload-airplane p13 a0 l1-0)
13.637: (unload-airplane p20 a0 l1-0)
13.637: (unload-airplane p22 a0 l1-0)
13.637: (unload-airplane p13 a0 l1-0)
13.637: (unload-airplane p17 a0 l1-0)
13.637: (unload-airplane p22 a0 l1-0)
13.637: (unload-airplane p20 a0 l1-0)
13.637: (unload-airplane p15 a0 l1-0)
13.637: (unload-airplane p9 a0 l1-0)
13.637: (unload-airplane p17 a0 l1-0)
13.637: (unload-airplane p17 a0 l1-0)
13.637: (unload-airplane p22 a0 l1-0)
13.637: (unload-airplane p13 a0 l1-0)
13.637: (unload-airplane p0 a1 l1-0)
13.637: (unload-airplane p23 a1 l1-0)
13.637: (unload-airplane p7 a1 l1-0)
13.637: (unload-airplane p2 a1 l1-0)
13.637: (unload-airplane p22 a1 l1-0)
13.637: (unload-airplane p22 a1 l1-0)
13.637: (unload-airplane p7 a1 l1-0)
13.637: (unload-airplane p2 a1 l1-0)
13.637: (unload-airplane p7 a1 l1-0)
13.637: (unload-airplane p23 a1 l1-0)
13.637: (unload-airplane p23 a1 l1-0)
13.637: (unload-airplane p2 a1 l1-0)
13.637: (unload-airplane p0 a1 l1-0)
13.637: (unload-airplane p0 a1 l1-0)
13.637: (unload-airplane p23 a1 l1-0)
13.638: (unload-airplane p7 a1 l1-0)
13.638: (unload-airplane p22 a1 l1-0)
13.638: (unload-airplane p23 a1 l1-0)
13.638: (unload-airplane p0 a1 l1-0)
13.639: (unload-airplane p9 a0 l1-0)
13.639: (unload-airplane p15 a0 l1-0)
13.639: (unload-airplane p17 a0 l1-0)
13.639: (unload-airplane p22 a0 l1-0)
13.639: (unload-airplane p2 a0 l1-0)
13.639: (unload-airplane p13 a0 l1-0)
13.639: (unload-airplane p2 a0 l1-0)
13.639: (unload-airplane p23 a0 l1-0)
13.639: (unload-airplane p20 a0 l1-0)
13.639: (unload-airplane p17 a0 l1-0)
12.554: (unload-airplane p17 a0 l1-0)
12.554: (unload-airplane p20 a0 l1-0)
12.554: (unload-airplane p13 a0 l1-0)
12.554: (unload-airplane p15 a0 l1-0)
12.556: (unload-airplane p13 a0 l1-0)
12.556: (unload-airplane p13 a0 l1-0)
12.556: (unload-airplane p20 a0 l1-0)
12.556: (unload-airplane p15 a0 l1-0)
12.556: (unload-airplane p9 a0 l1-0)
12.556: (unload-airplane p9 a0 l1-0)
12.556: (unload-airplane p17 a0 l1-0)
12.556: (unload-airplane p20 a0 l1-0)
12.560: (unload-airplane p9 a0 l1-0)
12.560: (unload-airplane p20 a0 l1-0)
12.560: (unload-airplane p2 a0 l1-0)
12.560: (unload-airplane p2 a0 l1-0)
12.560: (unload-airplane p23 a0 l1-0)
12.560: (unload-airplane p20 a0 l1-0)
12.561: (unload-airplane p17 a0 l1-0)
12.561: (unload-airplane p9 a0 l1-0)
12.561: (unload-airplane p15 a0 l1-0)
12.561: (unload-airplane p23 a0 l1-0)
12.561: (unload-airplane p20 a0 l1-0)
12.561: (unload-airplane p17 a0 l1-0)
12.561: (unload-airplane p20 a0 l1-0)
12.561: (unload-airplane p23 a0 l1-0)
12.562: (unload-airplane p2 a0 l1-0)
12.562: (unload-airplane p23 a0 l1-0)
12.562: (unload-airplane p9 a0 l1-0)
12.562: (unload-airplane p9 a0 l1-0)
12.562: (unload-airplane p15 a0 l1-0)
12.562: (unload-airplane p13 a0 l1-0)
12.562: (unload-airplane p13 a0 l1-0)
