/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.617: (fly-airplane a1 l1-0 l0-0)
1.617: (fly-airplane a2 l1-0 l0-0)
1.618: (fly-airplane a1 l1-0 l0-0)
1.618: (fly-airplane a2 l1-0 l0-0)
1.618: (fly-airplane a1 l1-0 l0-0)
1.618: (fly-airplane a2 l1-0 l0-0)
1.622: (fly-airplane a0 l0-0 l1-0)
1.622: (fly-airplane a0 l0-0 l1-0)
1.625: (fly-airplane a1 l1-0 l0-0)
1.625: (fly-airplane a2 l1-0 l0-0)
1.625: (fly-airplane a2 l1-0 l0-0)
1.625: (fly-airplane a1 l1-0 l0-0)
1.626: (fly-airplane a1 l1-0 l0-0)
1.626: (fly-airplane a2 l1-0 l0-0)
1.626: (fly-airplane a0 l0-0 l1-0)
1.626: (fly-airplane a0 l0-0 l1-0)
1.627: (fly-airplane a0 l0-0 l1-0)
1.627: (fly-airplane a0 l0-0 l1-0)
1.627: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a2 l1-0 l0-0)
1.627: (fly-airplane a0 l0-0 l1-0)
1.627: (fly-airplane a0 l0-0 l1-0)
1.627: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p0 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p7 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p9 t1 l1-0)
2.011: (load-truck p11 t1 l1-0)
2.011: (load-truck p13 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p13 t1 l1-0)
2.011: (load-truck p11 t1 l1-0)
2.011: (load-truck p7 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p0 t1 l1-0)
2.011: (load-truck p9 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p9 t1 l1-0)
2.011: (load-truck p11 t1 l1-0)
2.011: (load-truck p13 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p0 t1 l1-0)
2.011: (load-truck p7 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p13 t1 l1-0)
2.011: (load-truck p9 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p11 t1 l1-0)
2.011: (load-truck p7 t1 l1-0)
2.011: (load-truck p0 t1 l1-0)
2.011: (load-truck p9 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p11 t1 l1-0)
2.011: (load-truck p13 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p0 t1 l1-0)
2.011: (load-truck p7 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (fly-airplane a2 l1-0 l0-0)
1.529: (unload-truck p17 t0 l0-0)
1.530: (unload-truck p17 t0 l0-0)
1.530: (unload-truck p17 t0 l0-0)
1.530: (unload-truck p17 t0 l0-0)
1.530: (unload-truck p17 t0 l0-0)
1.530: (unload-truck p17 t0 l0-0)
1.530: (unload-truck p17 t0 l0-0)
1.531: (unload-truck p17 t0 l0-0)
1.531: (unload-truck p5 t0 l0-0)
1.531: (unload-truck p17 t0 l0-0)
1.531: (unload-truck p19 t0 l0-0)
1.533: (unload-truck p17 t0 l0-0)
1.534: (unload-truck p19 t0 l0-0)
1.534: (unload-truck p5 t0 l0-0)
1.534: (unload-truck p5 t0 l0-0)
1.534: (unload-truck p5 t0 l0-0)
1.534: (unload-truck p19 t0 l0-0)
1.534: (unload-truck p19 t0 l0-0)
1.535: (unload-truck p19 t0 l0-0)
1.542: (unload-truck p5 t0 l0-0)
1.542: (unload-truck p19 t0 l0-0)
1.545: (unload-truck p8 t0 l0-0)
1.545: (unload-truck p8 t0 l0-0)
1.545: (unload-truck p18 t0 l0-0)
1.545: (unload-truck p8 t0 l0-0)
1.545: (unload-truck p5 t0 l0-0)
1.545: (unload-truck p5 t0 l0-0)
1.545: (unload-truck p5 t0 l0-0)
1.545: (unload-truck p5 t0 l0-0)
1.545: (unload-truck p5 t0 l0-0)
1.547: (unload-truck p19 t0 l0-0)
1.547: (unload-truck p2 t0 l0-0)
1.547: (unload-truck p8 t0 l0-0)
1.547: (unload-truck p2 t0 l0-0)
1.548: (unload-truck p19 t0 l0-0)
1.548: (unload-truck p8 t0 l0-0)
1.548: (unload-truck p8 t0 l0-0)
1.548: (unload-truck p8 t0 l0-0)
1.548: (fly-airplane a1 l1-0 l0-0)
1.548: (unload-truck p8 t0 l0-0)
1.548: (unload-truck p2 t0 l0-0)
1.548: (unload-truck p8 t0 l0-0)
1.548: (unload-truck p8 t0 l0-0)
1.549: (fly-airplane a1 l1-0 l0-0)
1.549: (fly-airplane a2 l1-0 l0-0)
1.550: (fly-airplane a1 l1-0 l0-0)
1.550: (unload-truck p8 t0 l0-0)
1.550: (unload-truck p2 t0 l0-0)
1.550: (fly-airplane a1 l1-0 l0-0)
1.551: (unload-truck p8 t0 l0-0)
1.551: (unload-truck p2 t0 l0-0)
1.551: (unload-truck p3 t0 l0-0)
1.551: (unload-truck p2 t0 l0-0)
1.551: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.552: (unload-truck p2 t0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.552: (unload-truck p2 t0 l0-0)
1.552: (unload-truck p14 t0 l0-0)
1.552: (unload-truck p2 t0 l0-0)
1.552: (unload-truck p2 t0 l0-0)
1.552: (unload-truck p2 t0 l0-0)
1.552: (unload-truck p2 t0 l0-0)
1.553: (fly-airplane a1 l1-0 l0-0)
1.553: (fly-airplane a1 l1-0 l0-0)
1.553: (fly-airplane a2 l1-0 l0-0)
1.553: (fly-airplane a2 l1-0 l0-0)
1.553: (unload-truck p17 t0 l0-0)
1.553: (unload-truck p17 t0 l0-0)
1.556: (unload-truck p19 t0 l0-0)
1.556: (unload-truck p19 t0 l0-0)
1.557: (unload-truck p19 t0 l0-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.561: (fly-airplane a1 l1-0 l0-0)
1.561: (fly-airplane a2 l1-0 l0-0)
1.563: (unload-truck p19 t0 l0-0)
1.563: (unload-truck p5 t0 l0-0)
1.563: (unload-truck p5 t0 l0-0)
1.564: (fly-airplane a1 l1-0 l0-0)
1.564: (fly-airplane a2 l1-0 l0-0)
1.565: (fly-airplane a1 l1-0 l0-0)
1.565: (fly-airplane a2 l1-0 l0-0)
1.565: (fly-airplane a2 l1-0 l0-0)
1.565: (unload-truck p3 t0 l0-0)
1.566: (fly-airplane a1 l1-0 l0-0)
1.567: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.007: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.045: (load-truck p3 t0 l0-0)
2.045: (load-truck p18 t0 l0-0)
2.045: (load-truck p20 t0 l0-0)
2.045: (load-truck p4 t0 l0-0)
2.045: (load-truck p14 t0 l0-0)
2.045: (load-truck p3 t0 l0-0)
2.045: (load-truck p18 t0 l0-0)
2.045: (load-truck p20 t0 l0-0)
2.046: (load-truck p4 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.047: (load-truck p14 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p14 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.047: (load-truck p3 t0 l0-0)
2.047: (load-truck p20 t0 l0-0)
2.047: (load-truck p18 t0 l0-0)
2.047: (load-truck p14 t0 l0-0)
2.047: (load-truck p4 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p14 t0 l0-0)
2.048: (load-truck p14 t0 l0-0)
2.048: (load-truck p3 t0 l0-0)
2.048: (load-truck p4 t0 l0-0)
2.048: (load-truck p18 t0 l0-0)
2.048: (load-truck p20 t0 l0-0)
2.049: (load-truck p18 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p3 t0 l0-0)
2.050: (load-truck p18 t0 l0-0)
2.050: (load-truck p20 t0 l0-0)
2.050: (load-truck p3 t0 l0-0)
2.050: (load-truck p20 t0 l0-0)
2.050: (load-truck p18 t0 l0-0)
2.050: (load-truck p3 t0 l0-0)
2.050: (load-truck p14 t0 l0-0)
2.050: (load-truck p4 t0 l0-0)
2.050: (load-truck p4 t0 l0-0)
2.050: (load-truck p14 t0 l0-0)
2.050: (load-truck p20 t0 l0-0)
2.050: (load-truck p18 t0 l0-0)
2.050: (load-truck p4 t0 l0-0)
2.050: (load-truck p14 t0 l0-0)
2.051: (load-truck p3 t0 l0-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.051: (load-truck p14 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p20 t0 l0-0)
2.051: (load-truck p18 t0 l0-0)
2.051: (load-truck p3 t0 l0-0)
2.051: (load-truck p14 t0 l0-0)
2.051: (load-truck p4 t0 l0-0)
2.051: (load-truck p20 t0 l0-0)
2.051: (load-truck p3 t0 l0-0)
2.055: (fly-airplane a0 l1-0 l0-0)
2.056: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.060: (fly-airplane a0 l1-0 l0-0)
2.060: (fly-airplane a0 l1-0 l0-0)
2.060: (fly-airplane a0 l1-0 l0-0)
2.061: (fly-airplane a0 l1-0 l0-0)
2.061: (fly-airplane a0 l1-0 l0-0)
2.061: (fly-airplane a0 l1-0 l0-0)
2.061: (fly-airplane a0 l1-0 l0-0)
2.063: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.243: (load-truck p21 t1 l1-0)
2.243: (load-truck p13 t1 l1-0)
2.243: (load-truck p9 t1 l1-0)
2.243: (load-truck p15 t1 l1-0)
2.243: (load-truck p12 t1 l1-0)
2.243: (load-truck p21 t1 l1-0)
2.243: (load-truck p11 t1 l1-0)
2.243: (load-truck p13 t1 l1-0)
2.243: (load-truck p16 t1 l1-0)
2.243: (load-truck p7 t1 l1-0)
2.243: (load-truck p10 t1 l1-0)
2.243: (load-truck p6 t1 l1-0)
2.243: (load-truck p0 t1 l1-0)
2.243: (load-truck p1 t1 l1-0)
2.244: (load-truck p15 t1 l1-0)
2.244: (load-truck p12 t1 l1-0)
2.244: (load-truck p16 t1 l1-0)
2.244: (load-truck p0 t1 l1-0)
2.244: (load-truck p6 t1 l1-0)
2.244: (load-truck p10 t1 l1-0)
2.244: (load-truck p1 t1 l1-0)
2.244: (load-truck p7 t1 l1-0)
2.244: (load-truck p6 t1 l1-0)
2.244: (load-truck p10 t1 l1-0)
2.244: (load-truck p21 t1 l1-0)
2.244: (load-truck p13 t1 l1-0)
2.244: (load-truck p11 t1 l1-0)
2.244: (load-truck p9 t1 l1-0)
2.244: (load-truck p12 t1 l1-0)
2.244: (load-truck p16 t1 l1-0)
2.244: (load-truck p7 t1 l1-0)
2.244: (load-truck p1 t1 l1-0)
2.244: (load-truck p15 t1 l1-0)
2.244: (load-truck p0 t1 l1-0)
2.244: (load-truck p6 t1 l1-0)
2.244: (load-truck p0 t1 l1-0)
2.245: (load-truck p12 t1 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.023: (fly-airplane a2 l0-0 l1-0)
2.023: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.051: (fly-airplane a2 l0-0 l1-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a2 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a2 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.056: (fly-airplane a1 l0-0 l1-0)
2.056: (fly-airplane a2 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
2.059: (fly-airplane a2 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a2 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a2 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a2 l0-0 l1-0)
2.059: (fly-airplane a2 l0-0 l1-0)
2.060: (fly-airplane a1 l0-0 l1-0)
2.060: (fly-airplane a2 l0-0 l1-0)
2.062: (fly-airplane a1 l0-0 l1-0)
2.062: (fly-airplane a2 l0-0 l1-0)
2.063: (fly-airplane a1 l0-0 l1-0)
2.063: (fly-airplane a2 l0-0 l1-0)
2.063: (fly-airplane a2 l0-0 l1-0)
2.063: (fly-airplane a1 l0-0 l1-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.064: (fly-airplane a2 l0-0 l1-0)
2.064: (fly-airplane a2 l0-0 l1-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.064: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.040: (fly-airplane a0 l1-0 l0-0)
2.040: (fly-airplane a0 l1-0 l0-0)
2.040: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.052: (fly-airplane a0 l1-0 l0-0)
2.052: (fly-airplane a0 l1-0 l0-0)
2.052: (fly-airplane a0 l1-0 l0-0)
2.056: (fly-airplane a0 l1-0 l0-0)
2.056: (fly-airplane a0 l1-0 l0-0)
2.057: (fly-airplane a0 l1-0 l0-0)
2.058: (fly-airplane a0 l1-0 l0-0)
2.058: (fly-airplane a0 l1-0 l0-0)
2.058: (fly-airplane a0 l1-0 l0-0)
2.058: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.061: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.062: (fly-airplane a0 l1-0 l0-0)
2.063: (fly-airplane a0 l1-0 l0-0)
2.063: (fly-airplane a0 l1-0 l0-0)
2.064: (fly-airplane a0 l1-0 l0-0)
2.064: (fly-airplane a0 l1-0 l0-0)
2.064: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.771: (fly-airplane a1 l0-0 l1-0)
2.771: (fly-airplane a2 l0-0 l1-0)
2.771: (fly-airplane a1 l0-0 l1-0)
2.791: (fly-airplane a2 l0-0 l1-0)
2.799: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a2 l0-0 l1-0)
2.801: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a1 l0-0 l1-0)
2.802: (fly-airplane a0 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.802: (fly-airplane a2 l0-0 l1-0)
2.803: (fly-airplane a1 l0-0 l1-0)
2.803: (fly-airplane a1 l0-0 l1-0)
2.803: (fly-airplane a2 l0-0 l1-0)
2.803: (fly-airplane a0 l0-0 l1-0)
2.803: (fly-airplane a0 l0-0 l1-0)
2.803: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l0-0 l1-0)
