/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.619: (load-airplane p13 a0 l1-0)
27.619: (load-airplane p14 a0 l1-0)
27.619: (load-airplane p5 a0 l1-0)
27.619: (load-airplane p6 a0 l1-0)
27.619: (load-airplane p11 a0 l1-0)
27.619: (load-airplane p12 a0 l1-0)
27.619: (load-airplane p14 a0 l1-0)
27.619: (load-airplane p20 a0 l1-0)
27.619: (load-airplane p24 a0 l1-0)
27.619: (load-airplane p12 a0 l1-0)
27.619: (load-airplane p11 a0 l1-0)
27.619: (load-airplane p6 a0 l1-0)
27.619: (load-airplane p5 a0 l1-0)
27.620: (load-airplane p6 a0 l1-0)
27.620: (load-airplane p12 a0 l1-0)
27.620: (load-airplane p11 a0 l1-0)
27.620: (load-airplane p13 a0 l1-0)
27.620: (load-airplane p14 a0 l1-0)
27.620: (load-airplane p20 a0 l1-0)
27.620: (load-airplane p24 a0 l1-0)
27.620: (load-airplane p13 a0 l1-0)
27.620: (load-airplane p14 a0 l1-0)
27.620: (load-airplane p5 a0 l1-0)
27.620: (load-airplane p11 a0 l1-0)
27.620: (load-airplane p12 a0 l1-0)
27.620: (load-airplane p24 a0 l1-0)
27.620: (load-airplane p20 a0 l1-0)
27.621: (load-airplane p5 a0 l1-0)
27.621: (load-airplane p6 a0 l1-0)
27.621: (load-airplane p11 a0 l1-0)
27.621: (load-airplane p13 a0 l1-0)
27.621: (load-airplane p12 a0 l1-0)
27.621: (load-airplane p24 a0 l1-0)
27.621: (load-airplane p14 a0 l1-0)
27.621: (load-airplane p20 a0 l1-0)
27.621: (load-airplane p5 a0 l1-0)
27.621: (load-airplane p6 a0 l1-0)
27.621: (load-airplane p13 a0 l1-0)
27.621: (load-airplane p11 a0 l1-0)
27.621: (load-airplane p24 a0 l1-0)
27.621: (load-airplane p20 a0 l1-0)
27.621: (load-airplane p12 a0 l1-0)
27.621: (load-airplane p5 a0 l1-0)
27.621: (load-airplane p6 a0 l1-0)
27.621: (load-airplane p13 a0 l1-0)
27.621: (load-airplane p14 a0 l1-0)
27.621: (load-airplane p20 a0 l1-0)
27.622: (load-airplane p24 a0 l1-0)
27.624: (load-airplane p5 a1 l1-0)
27.624: (load-airplane p24 a1 l1-0)
27.624: (load-airplane p20 a1 l1-0)
27.624: (load-airplane p14 a1 l1-0)
27.624: (load-airplane p12 a1 l1-0)
27.624: (load-airplane p11 a1 l1-0)
27.624: (load-airplane p6 a1 l1-0)
27.625: (load-airplane p24 a1 l1-0)
27.625: (load-airplane p20 a1 l1-0)
27.625: (load-airplane p13 a1 l1-0)
27.625: (load-airplane p12 a1 l1-0)
27.625: (load-airplane p11 a1 l1-0)
27.625: (load-airplane p6 a1 l1-0)
27.625: (load-airplane p5 a1 l1-0)
27.625: (load-airplane p5 a1 l1-0)
27.625: (load-airplane p6 a1 l1-0)
27.625: (load-airplane p20 a1 l1-0)
27.625: (load-airplane p11 a1 l1-0)
27.625: (load-airplane p14 a1 l1-0)
27.625: (load-airplane p13 a1 l1-0)
27.625: (load-airplane p12 a1 l1-0)
27.626: (load-airplane p13 a1 l1-0)
27.626: (load-airplane p14 a1 l1-0)
27.627: (load-airplane p12 a1 l1-0)
27.627: (load-airplane p24 a1 l1-0)
27.627: (load-airplane p5 a1 l1-0)
27.627: (load-airplane p6 a1 l1-0)
27.627: (load-airplane p11 a1 l1-0)
28.105: (fly-airplane a0 l1-0 l0-0)
28.107: (fly-airplane a0 l1-0 l0-0)
28.108: (fly-airplane a0 l1-0 l0-0)
28.108: (fly-airplane a0 l1-0 l0-0)
28.108: (fly-airplane a0 l1-0 l0-0)
28.108: (fly-airplane a1 l1-0 l0-0)
28.108: (fly-airplane a0 l1-0 l0-0)
28.108: (fly-airplane a0 l1-0 l0-0)
26.829: (load-airplane p13 a1 l1-0)
26.829: (load-airplane p12 a1 l1-0)
26.829: (load-airplane p11 a1 l1-0)
26.829: (load-airplane p6 a1 l1-0)
26.829: (load-airplane p5 a1 l1-0)
26.829: (load-airplane p24 a1 l1-0)
26.829: (load-airplane p14 a1 l1-0)
26.829: (load-airplane p6 a1 l1-0)
26.829: (load-airplane p11 a1 l1-0)
26.829: (load-airplane p12 a1 l1-0)
26.829: (load-airplane p5 a1 l1-0)
26.829: (load-airplane p13 a1 l1-0)
26.845: (load-airplane p14 a1 l1-0)
26.845: (load-airplane p20 a1 l1-0)
26.845: (load-airplane p24 a1 l1-0)
26.845: (load-airplane p13 a1 l1-0)
26.845: (load-airplane p5 a1 l1-0)
26.845: (load-airplane p6 a1 l1-0)
26.845: (load-airplane p11 a1 l1-0)
26.845: (load-airplane p5 a1 l1-0)
26.845: (load-airplane p24 a1 l1-0)
26.845: (load-airplane p13 a1 l1-0)
26.845: (load-airplane p14 a1 l1-0)
26.845: (load-airplane p20 a1 l1-0)
26.845: (load-airplane p24 a1 l1-0)
26.845: (load-airplane p20 a1 l1-0)
26.845: (load-airplane p14 a1 l1-0)
26.845: (load-airplane p11 a1 l1-0)
26.845: (load-airplane p6 a1 l1-0)
26.845: (load-airplane p5 a1 l1-0)
26.845: (load-airplane p5 a1 l1-0)
26.845: (load-airplane p6 a1 l1-0)
26.845: (load-airplane p11 a1 l1-0)
26.845: (load-airplane p13 a1 l1-0)
26.845: (load-airplane p14 a1 l1-0)
26.845: (load-airplane p24 a1 l1-0)
26.846: (load-airplane p5 a1 l1-0)
26.846: (load-airplane p6 a1 l1-0)
26.846: (load-airplane p11 a1 l1-0)
26.846: (load-airplane p13 a1 l1-0)
26.846: (load-airplane p20 a1 l1-0)
26.846: (load-airplane p24 a1 l1-0)
26.847: (load-airplane p14 a1 l1-0)
26.847: (load-airplane p13 a1 l1-0)
26.847: (load-airplane p11 a1 l1-0)
26.847: (load-airplane p20 a1 l1-0)
26.847: (load-airplane p6 a1 l1-0)
26.847: (load-airplane p5 a0 l1-0)
26.847: (load-airplane p14 a0 l1-0)
26.847: (load-airplane p13 a0 l1-0)
26.847: (load-airplane p12 a0 l1-0)
26.847: (load-airplane p6 a0 l1-0)
26.847: (load-airplane p20 a0 l1-0)
26.847: (load-airplane p5 a1 l1-0)
26.848: (load-airplane p6 a0 l1-0)
26.848: (load-airplane p11 a0 l1-0)
26.848: (load-airplane p13 a0 l1-0)
26.848: (load-airplane p12 a0 l1-0)
26.848: (load-airplane p20 a0 l1-0)
26.848: (load-airplane p14 a0 l1-0)
26.848: (load-airplane p6 a0 l1-0)
26.848: (load-airplane p5 a0 l1-0)
26.848: (load-airplane p14 a0 l1-0)
26.848: (load-airplane p13 a0 l1-0)
26.848: (load-airplane p12 a0 l1-0)
26.848: (load-airplane p11 a0 l1-0)
26.848: (load-airplane p6 a0 l1-0)
26.848: (load-airplane p11 a0 l1-0)
26.848: (load-airplane p5 a0 l1-0)
26.849: (load-airplane p12 a0 l1-0)
26.849: (load-airplane p14 a0 l1-0)
26.849: (load-airplane p14 a0 l1-0)
26.849: (load-airplane p13 a0 l1-0)
26.849: (load-airplane p20 a0 l1-0)
26.849: (load-airplane p11 a0 l1-0)
26.849: (load-airplane p6 a0 l1-0)
26.849: (load-airplane p5 a0 l1-0)
26.849: (load-airplane p11 a0 l1-0)
26.849: (load-airplane p14 a0 l1-0)
26.849: (load-airplane p13 a0 l1-0)
26.849: (load-airplane p12 a0 l1-0)
26.849: (load-airplane p5 a0 l1-0)
26.849: (load-airplane p20 a0 l1-0)
26.849: (load-airplane p20 a0 l1-0)
26.849: (load-airplane p20 a0 l1-0)
26.849: (load-airplane p13 a0 l1-0)
26.849: (load-airplane p12 a0 l1-0)
26.849: (load-airplane p11 a0 l1-0)
26.849: (load-airplane p6 a0 l1-0)
26.849: (load-airplane p5 a0 l1-0)
26.851: (load-airplane p5 a1 l1-0)
26.851: (load-airplane p6 a1 l1-0)
26.851: (load-airplane p11 a1 l1-0)
26.851: (load-airplane p6 a1 l1-0)
26.851: (load-airplane p5 a1 l1-0)
26.851: (load-airplane p11 a1 l1-0)
26.851: (load-airplane p12 a1 l1-0)
26.851: (load-airplane p13 a1 l1-0)
26.851: (load-airplane p24 a1 l1-0)
26.851: (load-airplane p12 a1 l1-0)
26.851: (load-airplane p20 a1 l1-0)
26.851: (load-airplane p20 a1 l1-0)
26.851: (load-airplane p24 a0 l1-0)
26.851: (load-airplane p20 a0 l1-0)
26.851: (load-airplane p13 a0 l1-0)
26.851: (load-airplane p11 a0 l1-0)
26.851: (load-airplane p6 a0 l1-0)
26.851: (load-airplane p5 a0 l1-0)
26.851: (load-airplane p24 a0 l1-0)
26.851: (load-airplane p20 a0 l1-0)
26.851: (load-airplane p13 a0 l1-0)
26.851: (load-airplane p12 a0 l1-0)
26.851: (load-airplane p6 a0 l1-0)
26.851: (load-airplane p5 a0 l1-0)
26.851: (load-airplane p24 a0 l1-0)
26.851: (load-airplane p20 a0 l1-0)
26.851: (load-airplane p5 a0 l1-0)
26.851: (load-airplane p24 a0 l1-0)
26.851: (load-airplane p20 a0 l1-0)
26.851: (load-airplane p14 a0 l1-0)
25.878: (load-airplane p5 a0 l1-0)
25.878: (load-airplane p24 a0 l1-0)
25.878: (load-airplane p20 a0 l1-0)
25.878: (load-airplane p13 a0 l1-0)
25.878: (load-airplane p11 a0 l1-0)
25.878: (load-airplane p6 a0 l1-0)
25.878: (load-airplane p5 a0 l1-0)
25.878: (load-airplane p11 a0 l1-0)
25.878: (load-airplane p13 a0 l1-0)
25.878: (load-airplane p20 a0 l1-0)
25.878: (load-airplane p24 a0 l1-0)
25.878: (load-airplane p5 a0 l1-0)
25.878: (load-airplane p6 a0 l1-0)
25.878: (load-airplane p12 a0 l1-0)
25.878: (load-airplane p20 a0 l1-0)
25.878: (load-airplane p24 a0 l1-0)
25.878: (load-airplane p24 a0 l1-0)
25.878: (load-airplane p13 a0 l1-0)
25.878: (load-airplane p12 a0 l1-0)
25.878: (load-airplane p6 a0 l1-0)
25.878: (load-airplane p24 a0 l1-0)
25.878: (load-airplane p12 a0 l1-0)
25.878: (load-airplane p20 a0 l1-0)
25.878: (load-airplane p5 a0 l1-0)
25.878: (load-airplane p24 a0 l1-0)
25.878: (load-airplane p20 a0 l1-0)
25.878: (load-airplane p13 a0 l1-0)
25.878: (load-airplane p13 a0 l1-0)
25.878: (load-airplane p12 a0 l1-0)
25.878: (load-airplane p6 a0 l1-0)
25.878: (load-airplane p24 a0 l1-0)
25.878: (load-airplane p20 a0 l1-0)
25.878: (load-airplane p13 a0 l1-0)
25.878: (load-airplane p5 a0 l1-0)
25.878: (load-airplane p6 a0 l1-0)
25.879: (load-airplane p6 a0 l1-0)
25.879: (load-airplane p5 a0 l1-0)
25.879: (load-airplane p6 a0 l1-0)
25.879: (load-airplane p24 a0 l1-0)
25.879: (load-airplane p20 a0 l1-0)
25.879: (load-airplane p14 a0 l1-0)
25.879: (load-airplane p5 a0 l1-0)
25.879: (load-airplane p11 a0 l1-0)
25.879: (load-airplane p13 a0 l1-0)
25.879: (load-airplane p14 a0 l1-0)
25.879: (load-airplane p24 a0 l1-0)
25.879: (load-airplane p13 a0 l1-0)
25.879: (load-airplane p13 a0 l1-0)
25.879: (load-airplane p14 a0 l1-0)
25.879: (load-airplane p24 a0 l1-0)
25.888: (load-airplane p24 a0 l1-0)
25.888: (load-airplane p20 a0 l1-0)
25.888: (load-airplane p11 a0 l1-0)
25.888: (load-airplane p6 a0 l1-0)
25.888: (load-airplane p5 a0 l1-0)
25.891: (load-airplane p24 a0 l1-0)
25.891: (load-airplane p5 a1 l1-0)
25.891: (load-airplane p6 a1 l1-0)
25.891: (load-airplane p11 a1 l1-0)
25.891: (load-airplane p12 a1 l1-0)
25.891: (load-airplane p20 a1 l1-0)
25.891: (load-airplane p5 a0 l1-0)
25.891: (load-airplane p6 a0 l1-0)
25.891: (load-airplane p11 a0 l1-0)
25.891: (load-airplane p13 a0 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p11 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p20 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p12 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p13 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p24 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p6 a1 l1-0)
25.903: (load-airplane p5 a1 l1-0)
25.903: (load-airplane p14 a1 l1-0)
25.903: (load-airplane p12 a1 l1-0)
25.903: (load-airplane p11 a1 l1-0)
25.904: (load-airplane p11 a1 l1-0)
25.904: (load-airplane p6 a1 l1-0)
25.904: (load-airplane p12 a1 l1-0)
25.904: (load-airplane p13 a1 l1-0)
25.904: (load-airplane p14 a1 l1-0)
25.904: (load-airplane p5 a1 l1-0)
25.904: (load-airplane p6 a1 l1-0)
25.904: (load-airplane p13 a1 l1-0)
25.904: (load-airplane p20 a1 l1-0)
25.904: (load-airplane p24 a1 l1-0)
25.906: (load-airplane p24 a1 l1-0)
25.906: (load-airplane p5 a1 l1-0)
25.906: (load-airplane p11 a1 l1-0)
25.906: (load-airplane p12 a1 l1-0)
25.906: (load-airplane p13 a1 l1-0)
25.906: (load-airplane p5 a1 l1-0)
25.906: (load-airplane p6 a1 l1-0)
25.906: (load-airplane p11 a1 l1-0)
25.906: (load-airplane p12 a1 l1-0)
25.906: (load-airplane p13 a1 l1-0)
25.906: (load-airplane p5 a1 l1-0)
25.906: (load-airplane p6 a1 l1-0)
25.906: (load-airplane p12 a1 l1-0)
25.906: (load-airplane p11 a1 l1-0)
25.906: (load-airplane p24 a1 l1-0)
25.906: (load-airplane p13 a1 l1-0)
25.906: (load-airplane p12 a1 l1-0)
25.906: (load-airplane p11 a1 l1-0)
25.906: (load-airplane p6 a1 l1-0)
25.906: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p13 a1 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p6 a1 l1-0)
24.868: (load-airplane p6 a1 l1-0)
24.868: (load-airplane p11 a1 l1-0)
24.868: (load-airplane p13 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p11 a1 l1-0)
24.868: (load-airplane p6 a1 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p11 a1 l1-0)
24.868: (load-airplane p6 a1 l1-0)
24.868: (load-airplane p6 a1 l1-0)
24.868: (load-airplane p5 a1 l1-0)
24.868: (load-airplane p24 a1 l1-0)
24.868: (load-airplane p12 a1 l1-0)
24.868: (load-airplane p11 a1 l1-0)
24.871: (load-airplane p11 a1 l1-0)
24.871: (load-airplane p12 a1 l1-0)
24.871: (load-airplane p5 a1 l1-0)
24.871: (load-airplane p24 a1 l1-0)
24.871: (load-airplane p13 a1 l1-0)
24.871: (load-airplane p24 a1 l1-0)
24.871: (load-airplane p13 a1 l1-0)
24.871: (load-airplane p12 a1 l1-0)
24.871: (load-airplane p11 a1 l1-0)
24.871: (load-airplane p12 a1 l1-0)
24.871: (load-airplane p13 a1 l1-0)
24.871: (load-airplane p5 a1 l1-0)
24.871: (load-airplane p24 a1 l1-0)
24.871: (load-airplane p13 a1 l1-0)
24.871: (load-airplane p11 a1 l1-0)
24.871: (load-airplane p5 a1 l1-0)
24.871: (load-airplane p24 a1 l1-0)
24.871: (load-airplane p20 a1 l1-0)
24.871: (load-airplane p6 a1 l1-0)
24.871: (load-airplane p5 a1 l1-0)
24.871: (load-airplane p24 a1 l1-0)
24.871: (load-airplane p20 a1 l1-0)
24.871: (load-airplane p13 a1 l1-0)
24.871: (load-airplane p20 a1 l1-0)
24.871: (load-airplane p5 a1 l1-0)
24.871: (load-airplane p13 a1 l1-0)
24.871: (load-airplane p24 a1 l1-0)
24.871: (load-airplane p6 a1 l1-0)
24.892: (load-airplane p5 a0 l1-0)
24.892: (load-airplane p11 a0 l1-0)
24.892: (load-airplane p13 a0 l1-0)
24.892: (load-airplane p20 a0 l1-0)
24.892: (load-airplane p5 a0 l1-0)
24.892: (load-airplane p11 a0 l1-0)
24.892: (load-airplane p13 a0 l1-0)
24.892: (load-airplane p24 a0 l1-0)
24.893: (load-airplane p12 a0 l1-0)
24.893: (load-airplane p24 a0 l1-0)
24.893: (load-airplane p6 a0 l1-0)
24.893: (load-airplane p5 a0 l1-0)
24.893: (load-airplane p20 a0 l1-0)
24.893: (load-airplane p12 a0 l1-0)
24.893: (load-airplane p6 a0 l1-0)
24.893: (load-airplane p5 a0 l1-0)
24.893: (load-airplane p20 a0 l1-0)
24.893: (load-airplane p24 a0 l1-0)
24.893: (load-airplane p6 a0 l1-0)
24.893: (load-airplane p5 a0 l1-0)
24.893: (load-airplane p20 a0 l1-0)
24.893: (load-airplane p24 a0 l1-0)
24.894: (load-airplane p6 a1 l1-0)
24.894: (load-airplane p13 a1 l1-0)
24.894: (load-airplane p12 a1 l1-0)
24.894: (load-airplane p11 a1 l1-0)
24.894: (load-airplane p11 a1 l1-0)
24.894: (load-airplane p12 a1 l1-0)
24.894: (load-airplane p13 a1 l1-0)
24.894: (load-airplane p14 a1 l1-0)
24.894: (load-airplane p12 a0 l1-0)
24.894: (load-airplane p5 a0 l1-0)
24.894: (load-airplane p13 a0 l1-0)
24.894: (load-airplane p12 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p24 a0 l1-0)
24.895: (load-airplane p24 a0 l1-0)
24.895: (load-airplane p20 a0 l1-0)
24.895: (load-airplane p6 a0 l1-0)
24.895: (load-airplane p13 a0 l1-0)
24.895: (load-airplane p24 a0 l1-0)
24.895: (load-airplane p20 a0 l1-0)
24.895: (load-airplane p5 a0 l1-0)
24.895: (load-airplane p11 a0 l1-0)
24.896: (load-airplane p11 a0 l1-0)
24.896: (load-airplane p13 a0 l1-0)
24.896: (load-airplane p20 a0 l1-0)
24.896: (load-airplane p24 a0 l1-0)
24.896: (load-airplane p6 a0 l1-0)
24.896: (load-airplane p5 a0 l1-0)
24.896: (load-airplane p13 a0 l1-0)
24.896: (load-airplane p6 a0 l1-0)
24.896: (load-airplane p13 a0 l1-0)
24.896: (load-airplane p11 a0 l1-0)
24.896: (load-airplane p24 a0 l1-0)
24.896: (load-airplane p20 a0 l1-0)
24.896: (load-airplane p20 a0 l1-0)
24.896: (load-airplane p20 a0 l1-0)
24.896: (load-airplane p12 a0 l1-0)
24.896: (load-airplane p24 a0 l1-0)
24.896: (load-airplane p6 a0 l1-0)
24.896: (load-airplane p11 a0 l1-0)
24.896: (load-airplane p24 a0 l1-0)
24.897: (load-airplane p20 a0 l1-0)
24.897: (load-airplane p24 a0 l1-0)
24.897: (load-airplane p5 a1 l1-0)
24.897: (load-airplane p6 a1 l1-0)
24.897: (load-airplane p13 a1 l1-0)
23.889: (load-airplane p24 a1 l1-0)
23.889: (load-airplane p5 a1 l1-0)
23.889: (load-airplane p11 a1 l1-0)
23.889: (load-airplane p5 a1 l1-0)
23.889: (load-airplane p6 a1 l1-0)
23.889: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p12 a1 l1-0)
23.890: (load-airplane p6 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p12 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p12 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p6 a1 l1-0)
23.890: (load-airplane p12 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p12 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p12 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p24 a1 l1-0)
23.892: (load-airplane p12 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p6 a1 l1-0)
23.892: (load-airplane p12 a1 l1-0)
23.893: (load-airplane p24 a1 l1-0)
23.893: (load-airplane p13 a1 l1-0)
23.893: (load-airplane p12 a1 l1-0)
23.894: (load-airplane p13 a1 l1-0)
23.894: (load-airplane p6 a1 l1-0)
23.894: (load-airplane p11 a0 l1-0)
23.894: (load-airplane p11 a0 l1-0)
23.894: (load-airplane p20 a0 l1-0)
23.894: (load-airplane p24 a0 l1-0)
23.894: (load-airplane p6 a0 l1-0)
23.894: (load-airplane p20 a0 l1-0)
23.894: (load-airplane p24 a1 l1-0)
23.894: (load-airplane p13 a0 l1-0)
23.894: (load-airplane p20 a0 l1-0)
23.894: (load-airplane p24 a0 l1-0)
23.894: (load-airplane p6 a0 l1-0)
23.894: (load-airplane p13 a0 l1-0)
23.894: (load-airplane p11 a0 l1-0)
23.895: (load-airplane p24 a0 l1-0)
23.895: (load-airplane p11 a0 l1-0)
23.895: (load-airplane p6 a0 l1-0)
23.895: (load-airplane p12 a0 l1-0)
23.895: (load-airplane p13 a0 l1-0)
23.895: (load-airplane p6 a0 l1-0)
23.895: (load-airplane p6 a0 l1-0)
23.895: (load-airplane p13 a0 l1-0)
23.895: (load-airplane p20 a0 l1-0)
23.896: (load-airplane p12 a0 l1-0)
23.896: (load-airplane p13 a0 l1-0)
23.896: (load-airplane p24 a0 l1-0)
23.897: (load-airplane p5 a0 l1-0)
23.897: (load-airplane p11 a0 l1-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p13 a0 l1-0)
23.897: (load-airplane p6 a0 l1-0)
