/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.078: (fly-airplane a0 l1-0 l0-0)
24.079: (fly-airplane a0 l1-0 l0-0)
24.079: (fly-airplane a1 l1-0 l0-0)
24.079: (fly-airplane a1 l1-0 l0-0)
24.390: (load-airplane p25 a1 l0-0)
24.390: (load-airplane p27 a1 l0-0)
24.390: (load-airplane p20 a1 l0-0)
24.390: (load-airplane p15 a1 l0-0)
24.390: (load-airplane p6 a1 l0-0)
24.390: (load-airplane p3 a1 l0-0)
24.390: (load-airplane p24 a1 l0-0)
24.390: (load-airplane p2 a1 l0-0)
24.390: (load-airplane p0 a1 l0-0)
24.393: (load-airplane p25 a0 l0-0)
24.393: (load-airplane p27 a0 l0-0)
24.393: (load-airplane p20 a0 l0-0)
24.393: (load-airplane p24 a0 l0-0)
24.393: (load-airplane p0 a0 l0-0)
24.393: (load-airplane p2 a0 l0-0)
24.393: (load-airplane p3 a0 l0-0)
24.393: (load-airplane p6 a0 l0-0)
24.393: (load-airplane p15 a0 l0-0)
24.616: (load-airplane p28 a1 l1-0)
24.616: (load-airplane p13 a1 l1-0)
24.616: (load-airplane p11 a1 l1-0)
24.616: (load-airplane p28 a0 l1-0)
24.616: (load-airplane p13 a0 l1-0)
24.616: (load-airplane p11 a0 l1-0)
24.618: (load-airplane p11 a1 l1-0)
24.618: (load-airplane p13 a0 l1-0)
24.618: (load-airplane p11 a0 l1-0)
24.618: (load-airplane p28 a0 l1-0)
24.618: (load-airplane p13 a1 l1-0)
24.618: (load-airplane p28 a1 l1-0)
24.621: (load-airplane p11 a0 l1-0)
24.621: (load-airplane p13 a1 l1-0)
24.621: (load-airplane p13 a0 l1-0)
24.621: (load-airplane p28 a0 l1-0)
24.621: (load-airplane p11 a1 l1-0)
24.621: (load-airplane p13 a1 l1-0)
24.621: (load-airplane p28 a1 l1-0)
24.621: (load-airplane p11 a0 l1-0)
24.621: (load-airplane p13 a0 l1-0)
24.621: (load-airplane p28 a0 l1-0)
24.621: (load-airplane p11 a1 l1-0)
24.621: (load-airplane p13 a1 l1-0)
24.621: (load-airplane p11 a1 l1-0)
24.621: (load-airplane p28 a0 l1-0)
24.621: (load-airplane p13 a0 l1-0)
24.621: (load-airplane p11 a0 l1-0)
24.621: (load-airplane p28 a1 l1-0)
24.621: (load-airplane p28 a1 l1-0)
24.622: (load-airplane p28 a0 l1-0)
24.622: (load-airplane p13 a1 l1-0)
24.622: (load-airplane p28 a0 l1-0)
24.622: (load-airplane p28 a1 l1-0)
24.622: (load-airplane p13 a1 l1-0)
24.622: (load-airplane p11 a0 l1-0)
24.622: (load-airplane p11 a1 l1-0)
24.622: (load-airplane p13 a0 l1-0)
24.622: (load-airplane p11 a0 l1-0)
24.622: (load-airplane p13 a0 l1-0)
24.622: (load-airplane p28 a1 l1-0)
24.622: (load-airplane p11 a1 l1-0)
24.635: (load-truck p17 t0 l0-0)
24.635: (load-truck p1 t0 l0-0)
24.635: (load-truck p10 t0 l0-0)
24.635: (load-truck p12 t0 l0-0)
24.635: (load-truck p18 t0 l0-0)
24.636: (load-truck p26 t0 l0-0)
24.636: (load-airplane p13 a1 l1-0)
24.636: (load-airplane p11 a1 l1-0)
24.636: (load-airplane p28 a1 l1-0)
24.636: (load-airplane p28 a0 l1-0)
24.636: (load-airplane p13 a0 l1-0)
24.636: (load-airplane p11 a0 l1-0)
24.636: (load-truck p16 t0 l0-0)
24.636: (load-truck p7 t0 l0-0)
24.636: (load-truck p26 t0 l0-0)
24.636: (load-truck p10 t0 l0-0)
24.636: (load-truck p12 t0 l0-0)
24.636: (load-truck p17 t0 l0-0)
22.235: (load-airplane p28 a0 l1-0)
22.236: (load-airplane p11 a0 l1-0)
22.236: (load-airplane p13 a0 l1-0)
22.236: (load-airplane p28 a1 l1-0)
22.237: (load-airplane p11 a1 l1-0)
22.238: (load-airplane p13 a1 l1-0)
22.808: (load-airplane p13 a1 l1-0)
22.809: (load-airplane p13 a0 l1-0)
22.809: (load-airplane p28 a1 l1-0)
22.810: (load-airplane p28 a1 l1-0)
22.810: (load-airplane p28 a0 l1-0)
22.810: (load-airplane p11 a0 l1-0)
22.810: (load-airplane p11 a1 l1-0)
22.810: (load-airplane p28 a0 l1-0)
22.810: (load-airplane p13 a0 l1-0)
22.810: (load-airplane p11 a0 l1-0)
22.810: (load-airplane p11 a1 l1-0)
22.811: (load-airplane p13 a1 l1-0)
22.811: (load-airplane p11 a1 l1-0)
22.812: (load-airplane p28 a0 l1-0)
22.812: (load-airplane p11 a0 l1-0)
22.814: (load-airplane p13 a0 l1-0)
22.814: (load-airplane p28 a1 l1-0)
22.814: (load-airplane p13 a1 l1-0)
22.968: (unload-airplane p28 a1 l0-0)
22.973: (unload-airplane p11 a1 l0-0)
22.973: (unload-airplane p11 a0 l0-0)
22.974: (unload-airplane p28 a0 l0-0)
22.975: (unload-airplane p13 a0 l0-0)
22.976: (unload-airplane p13 a1 l0-0)
23.139: (load-airplane p11 a0 l1-0)
23.139: (load-airplane p28 a0 l1-0)
23.139: (load-airplane p13 a0 l1-0)
23.141: (load-airplane p20 a1 l0-0)
23.141: (load-airplane p24 a0 l0-0)
23.141: (load-airplane p20 a0 l0-0)
23.141: (load-airplane p0 a1 l0-0)
23.141: (load-airplane p2 a1 l0-0)
23.141: (load-airplane p3 a1 l0-0)
23.141: (load-airplane p6 a1 l0-0)
23.141: (load-airplane p15 a0 l0-0)
23.141: (load-airplane p15 a1 l0-0)
23.141: (load-airplane p25 a0 l0-0)
23.141: (load-airplane p24 a1 l0-0)
23.141: (load-airplane p25 a1 l0-0)
23.141: (load-airplane p27 a1 l0-0)
23.141: (load-airplane p6 a0 l0-0)
23.141: (load-airplane p0 a0 l0-0)
23.141: (load-airplane p2 a0 l0-0)
23.141: (load-airplane p3 a0 l0-0)
23.141: (load-airplane p27 a0 l0-0)
23.141: (load-airplane p11 a0 l1-0)
23.141: (load-airplane p13 a0 l1-0)
23.141: (load-airplane p28 a0 l1-0)
23.142: (load-airplane p27 a1 l0-0)
23.142: (load-airplane p25 a1 l0-0)
23.142: (load-airplane p24 a1 l0-0)
23.142: (load-airplane p20 a1 l0-0)
23.142: (load-airplane p24 a1 l0-0)
23.142: (load-airplane p20 a1 l0-0)
23.142: (load-airplane p15 a1 l0-0)
23.142: (load-airplane p6 a1 l0-0)
23.142: (load-airplane p3 a1 l0-0)
23.142: (load-airplane p2 a1 l0-0)
23.142: (load-airplane p25 a1 l0-0)
23.142: (load-airplane p0 a1 l0-0)
23.142: (load-airplane p27 a1 l0-0)
23.143: (load-airplane p28 a0 l1-0)
23.143: (load-airplane p11 a0 l1-0)
23.143: (load-airplane p13 a0 l1-0)
23.146: (load-airplane p13 a0 l1-0)
23.146: (load-airplane p11 a0 l1-0)
23.146: (load-airplane p28 a0 l1-0)
23.148: (load-airplane p2 a0 l0-0)
23.148: (load-airplane p3 a0 l0-0)
23.148: (load-airplane p0 a0 l0-0)
23.148: (load-airplane p6 a0 l0-0)
23.148: (load-airplane p15 a0 l0-0)
23.148: (load-airplane p20 a0 l0-0)
23.148: (load-airplane p24 a0 l0-0)
23.148: (load-airplane p25 a0 l0-0)
23.148: (load-airplane p27 a0 l0-0)
23.149: (load-airplane p0 a0 l0-0)
23.149: (load-airplane p2 a0 l0-0)
23.149: (load-airplane p3 a0 l0-0)
23.149: (load-airplane p6 a0 l0-0)
23.149: (load-airplane p15 a0 l0-0)
23.149: (load-airplane p20 a0 l0-0)
23.149: (load-airplane p24 a0 l0-0)
23.149: (load-airplane p25 a0 l0-0)
23.149: (load-airplane p27 a0 l0-0)
23.153: (load-airplane p6 a1 l0-0)
23.153: (load-airplane p0 a1 l0-0)
23.153: (load-airplane p2 a1 l0-0)
23.153: (load-airplane p3 a1 l0-0)
23.153: (load-airplane p15 a1 l0-0)
23.163: (load-airplane p28 a1 l1-0)
23.163: (load-airplane p13 a1 l1-0)
23.163: (load-airplane p11 a1 l1-0)
23.164: (load-airplane p11 a1 l1-0)
23.164: (load-airplane p13 a1 l1-0)
23.164: (load-airplane p28 a1 l1-0)
23.165: (load-airplane p13 a1 l1-0)
23.165: (load-airplane p28 a1 l1-0)
23.165: (load-airplane p28 a1 l1-0)
23.165: (load-airplane p13 a1 l1-0)
23.165: (load-airplane p11 a1 l1-0)
23.165: (load-airplane p13 a1 l1-0)
23.165: (load-airplane p11 a1 l1-0)
23.165: (load-airplane p11 a1 l1-0)
23.165: (load-airplane p28 a1 l1-0)
23.165: (load-airplane p28 a1 l1-0)
23.165: (load-airplane p11 a1 l1-0)
23.165: (load-airplane p13 a1 l1-0)
23.170: (load-airplane p11 a1 l1-0)
23.170: (load-airplane p13 a1 l1-0)
23.170: (load-airplane p13 a1 l1-0)
23.170: (load-airplane p11 a1 l1-0)
23.170: (load-airplane p28 a1 l1-0)
23.170: (load-airplane p28 a0 l1-0)
21.945: (fly-airplane a1 l1-0 l0-0)
21.945: (fly-airplane a0 l1-0 l0-0)
21.946: (fly-airplane a1 l1-0 l0-0)
21.946: (fly-airplane a0 l1-0 l0-0)
21.947: (fly-airplane a0 l1-0 l0-0)
21.947: (fly-airplane a1 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.957: (fly-airplane a1 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.958: (fly-airplane a1 l1-0 l0-0)
21.958: (fly-airplane a1 l1-0 l0-0)
21.959: (fly-airplane a0 l1-0 l0-0)
22.008: (load-airplane p11 a0 l1-0)
22.008: (load-airplane p28 a0 l1-0)
22.008: (load-airplane p11 a1 l1-0)
22.009: (load-airplane p28 a1 l1-0)
22.009: (load-airplane p11 a1 l1-0)
22.009: (load-airplane p13 a1 l1-0)
22.012: (load-airplane p13 a1 l1-0)
22.012: (load-airplane p28 a1 l1-0)
22.013: (load-airplane p11 a0 l1-0)
22.013: (load-airplane p13 a0 l1-0)
22.013: (load-airplane p13 a0 l1-0)
22.013: (load-airplane p28 a0 l1-0)
22.106: (fly-airplane a0 l1-0 l0-0)
22.107: (fly-airplane a1 l1-0 l0-0)
22.340: (fly-airplane a1 l1-0 l0-0)
22.340: (fly-airplane a0 l1-0 l0-0)
22.419: (load-airplane p25 a1 l0-0)
22.419: (load-airplane p27 a1 l0-0)
22.419: (load-airplane p24 a1 l0-0)
22.419: (load-airplane p20 a1 l0-0)
22.419: (load-airplane p15 a1 l0-0)
22.419: (load-airplane p6 a1 l0-0)
22.419: (load-airplane p3 a1 l0-0)
22.419: (load-airplane p2 a1 l0-0)
22.419: (load-airplane p0 a1 l0-0)
22.420: (load-airplane p20 a0 l0-0)
22.420: (load-airplane p24 a0 l0-0)
22.420: (load-airplane p25 a0 l0-0)
22.420: (load-airplane p27 a0 l0-0)
22.421: (load-airplane p15 a0 l0-0)
22.421: (load-airplane p2 a0 l0-0)
22.421: (load-airplane p3 a0 l0-0)
22.421: (load-airplane p0 a0 l0-0)
22.421: (load-airplane p6 a0 l0-0)
22.421: (load-airplane p0 a0 l0-0)
22.421: (load-airplane p2 a0 l0-0)
22.421: (load-airplane p3 a0 l0-0)
22.421: (load-airplane p6 a0 l0-0)
22.421: (load-airplane p15 a0 l0-0)
22.421: (load-airplane p20 a0 l0-0)
22.421: (load-airplane p24 a0 l0-0)
22.421: (load-airplane p25 a0 l0-0)
22.421: (load-airplane p27 a0 l0-0)
22.423: (load-airplane p27 a1 l0-0)
22.424: (load-airplane p25 a0 l0-0)
22.424: (load-airplane p27 a0 l0-0)
22.424: (load-airplane p20 a0 l0-0)
22.424: (load-airplane p24 a0 l0-0)
22.424: (load-airplane p15 a0 l0-0)
22.424: (load-airplane p2 a0 l0-0)
22.424: (load-airplane p0 a0 l0-0)
22.424: (load-airplane p6 a0 l0-0)
22.424: (load-airplane p3 a0 l0-0)
22.425: (load-airplane p0 a1 l0-0)
22.425: (load-airplane p2 a1 l0-0)
22.425: (load-airplane p6 a1 l0-0)
22.425: (load-airplane p3 a1 l0-0)
22.425: (load-airplane p24 a1 l0-0)
22.425: (load-airplane p20 a1 l0-0)
22.425: (load-airplane p15 a1 l0-0)
22.425: (load-airplane p6 a1 l0-0)
22.425: (load-airplane p3 a1 l0-0)
22.425: (load-airplane p2 a1 l0-0)
22.425: (load-airplane p0 a1 l0-0)
22.425: (load-airplane p15 a1 l0-0)
22.425: (load-airplane p20 a1 l0-0)
22.425: (load-airplane p24 a1 l0-0)
22.425: (load-airplane p25 a1 l0-0)
22.425: (load-airplane p27 a1 l0-0)
22.425: (load-airplane p25 a1 l0-0)
22.473: (load-airplane p24 a0 l0-0)
22.473: (load-airplane p24 a1 l0-0)
22.473: (load-airplane p28 a0 l1-0)
22.473: (load-airplane p2 a1 l0-0)
22.473: (load-airplane p25 a1 l0-0)
22.473: (load-airplane p3 a1 l0-0)
22.473: (load-airplane p24 a1 l0-0)
22.473: (load-airplane p6 a1 l0-0)
22.473: (load-airplane p25 a0 l0-0)
22.473: (load-airplane p13 a0 l1-0)
22.473: (load-airplane p15 a1 l0-0)
22.473: (load-airplane p13 a0 l1-0)
22.473: (load-airplane p20 a1 l0-0)
22.473: (load-airplane p25 a1 l0-0)
22.473: (load-airplane p20 a1 l0-0)
22.473: (load-airplane p28 a0 l1-0)
22.473: (load-airplane p27 a1 l0-0)
22.473: (load-airplane p0 a1 l0-0)
22.473: (load-airplane p27 a1 l0-0)
22.473: (load-airplane p2 a1 l0-0)
22.473: (load-airplane p3 a1 l0-0)
22.473: (load-airplane p15 a1 l0-0)
22.474: (load-airplane p28 a0 l1-0)
22.474: (load-airplane p13 a0 l1-0)
22.474: (load-airplane p20 a1 l0-0)
22.474: (load-airplane p0 a1 l0-0)
22.474: (load-airplane p3 a1 l0-0)
22.474: (load-airplane p25 a1 l0-0)
22.474: (load-airplane p24 a1 l0-0)
22.474: (load-airplane p27 a1 l0-0)
22.474: (load-airplane p6 a1 l0-0)
22.474: (load-airplane p15 a1 l0-0)
22.475: (load-airplane p20 a0 l0-0)
22.475: (load-airplane p0 a0 l0-0)
22.475: (load-airplane p13 a1 l1-0)
22.475: (load-airplane p2 a0 l0-0)
22.475: (load-airplane p11 a1 l1-0)
22.475: (load-airplane p0 a0 l0-0)
20.620: (unload-airplane p13 a0 l0-0)
20.620: (unload-airplane p11 a1 l0-0)
20.620: (unload-airplane p13 a1 l0-0)
20.620: (unload-airplane p11 a1 l0-0)
20.620: (unload-airplane p28 a1 l0-0)
20.620: (unload-airplane p28 a0 l0-0)
20.620: (unload-airplane p11 a0 l0-0)
20.620: (unload-airplane p13 a0 l0-0)
20.621: (unload-airplane p28 a0 l0-0)
20.621: (unload-airplane p11 a0 l0-0)
20.621: (unload-airplane p28 a1 l0-0)
20.621: (unload-airplane p13 a1 l0-0)
20.821: (unload-airplane p11 a1 l0-0)
20.821: (unload-airplane p13 a1 l0-0)
20.821: (unload-airplane p13 a0 l0-0)
20.821: (unload-airplane p28 a0 l0-0)
20.821: (unload-airplane p11 a0 l0-0)
20.821: (unload-airplane p28 a1 l0-0)
21.065: (load-airplane p25 a0 l0-0)
21.065: (load-airplane p24 a0 l0-0)
21.065: (load-airplane p27 a0 l0-0)
21.065: (load-airplane p20 a0 l0-0)
21.065: (load-airplane p0 a1 l0-0)
21.065: (load-airplane p2 a1 l0-0)
21.065: (load-airplane p3 a1 l0-0)
21.065: (load-airplane p6 a1 l0-0)
21.065: (load-airplane p15 a1 l0-0)
21.065: (load-airplane p20 a1 l0-0)
21.065: (load-airplane p24 a1 l0-0)
21.065: (load-airplane p25 a1 l0-0)
21.065: (load-airplane p27 a1 l0-0)
21.065: (load-airplane p6 a0 l0-0)
21.065: (load-airplane p15 a0 l0-0)
21.065: (load-airplane p3 a0 l0-0)
21.065: (load-airplane p2 a0 l0-0)
21.065: (load-airplane p0 a0 l0-0)
21.151: (load-airplane p13 a0 l1-0)
21.151: (load-airplane p28 a0 l1-0)
21.158: (load-airplane p13 a0 l1-0)
21.158: (load-airplane p28 a1 l1-0)
21.158: (load-airplane p11 a0 l1-0)
21.158: (load-airplane p13 a1 l1-0)
21.159: (load-airplane p11 a1 l1-0)
21.159: (load-airplane p13 a1 l1-0)
21.160: (load-airplane p11 a1 l1-0)
21.165: (load-airplane p11 a0 l1-0)
21.165: (load-airplane p28 a1 l1-0)
21.166: (unload-airplane p13 a0 l0-0)
21.167: (load-airplane p28 a0 l1-0)
21.167: (unload-airplane p28 a1 l0-0)
21.167: (unload-airplane p11 a0 l0-0)
21.167: (unload-airplane p13 a1 l0-0)
21.167: (unload-airplane p28 a0 l0-0)
21.168: (unload-airplane p11 a1 l0-0)
21.322: (load-airplane p28 a0 l1-0)
21.322: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p11 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p11 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p11 a0 l1-0)
21.326: (load-airplane p13 a0 l1-0)
21.326: (load-airplane p11 a0 l1-0)
21.326: (load-airplane p11 a0 l1-0)
21.339: (load-airplane p28 a0 l1-0)
21.339: (load-airplane p11 a0 l1-0)
21.343: (load-airplane p2 a0 l0-0)
21.343: (load-airplane p3 a0 l0-0)
21.343: (load-airplane p0 a0 l0-0)
21.345: (load-airplane p6 a0 l0-0)
21.345: (load-airplane p15 a0 l0-0)
21.345: (load-airplane p20 a0 l0-0)
21.345: (load-airplane p24 a0 l0-0)
21.345: (load-airplane p25 a0 l0-0)
21.345: (load-airplane p27 a0 l0-0)
21.346: (load-airplane p13 a0 l1-0)
21.346: (load-airplane p28 a0 l1-0)
21.346: (load-airplane p13 a0 l1-0)
21.346: (load-airplane p13 a0 l1-0)
21.346: (load-airplane p28 a0 l1-0)
21.346: (load-airplane p28 a0 l1-0)
21.348: (load-airplane p27 a0 l0-0)
21.348: (load-airplane p25 a0 l0-0)
21.348: (load-airplane p24 a0 l0-0)
21.348: (load-airplane p20 a0 l0-0)
21.348: (load-airplane p15 a0 l0-0)
21.348: (load-airplane p11 a0 l1-0)
21.348: (load-airplane p11 a0 l1-0)
21.348: (load-airplane p13 a0 l1-0)
21.348: (load-airplane p13 a0 l1-0)
21.348: (load-airplane p11 a0 l1-0)
21.348: (load-airplane p13 a0 l1-0)
21.349: (load-airplane p3 a0 l0-0)
21.349: (load-airplane p6 a0 l0-0)
21.349: (load-airplane p2 a0 l0-0)
21.349: (load-airplane p0 a0 l0-0)
21.349: (load-airplane p0 a0 l0-0)
21.349: (load-airplane p2 a0 l0-0)
21.349: (load-airplane p3 a0 l0-0)
21.349: (load-airplane p6 a0 l0-0)
21.349: (load-airplane p27 a0 l0-0)
21.349: (load-airplane p25 a0 l0-0)
21.349: (load-airplane p24 a0 l0-0)
21.349: (load-airplane p20 a0 l0-0)
21.349: (load-airplane p15 a0 l0-0)
21.349: (load-airplane p27 a0 l0-0)
21.349: (load-airplane p15 a0 l0-0)
21.349: (load-airplane p20 a0 l0-0)
21.349: (load-airplane p24 a0 l0-0)
21.349: (load-airplane p25 a0 l0-0)
21.349: (load-airplane p20 a0 l0-0)
21.349: (load-airplane p24 a0 l0-0)
21.349: (load-airplane p15 a0 l0-0)
21.349: (load-airplane p6 a0 l0-0)
21.349: (load-airplane p3 a0 l0-0)
21.349: (load-airplane p2 a0 l0-0)
21.349: (load-airplane p25 a0 l0-0)
21.349: (load-airplane p0 a0 l0-0)
19.513: (unload-airplane p13 a0 l0-0)
19.513: (unload-airplane p13 a0 l0-0)
19.513: (unload-airplane p11 a0 l0-0)
19.513: (unload-airplane p28 a0 l0-0)
19.514: (unload-airplane p11 a1 l0-0)
19.514: (unload-airplane p13 a1 l0-0)
19.526: (unload-airplane p11 a1 l0-0)
19.526: (unload-airplane p28 a1 l0-0)
19.526: (unload-airplane p28 a0 l0-0)
19.526: (unload-airplane p11 a0 l0-0)
19.528: (unload-airplane p13 a1 l0-0)
19.528: (unload-airplane p28 a1 l0-0)
19.852: (load-airplane p2 a0 l0-0)
19.852: (load-airplane p6 a0 l0-0)
19.852: (load-airplane p0 a0 l0-0)
19.852: (load-airplane p15 a0 l0-0)
19.852: (load-airplane p3 a0 l0-0)
19.852: (load-airplane p20 a0 l0-0)
19.852: (load-airplane p25 a0 l0-0)
19.852: (load-airplane p27 a0 l0-0)
19.852: (load-airplane p24 a0 l0-0)
19.852: (load-airplane p27 a0 l0-0)
19.852: (load-airplane p0 a0 l0-0)
19.852: (load-airplane p2 a0 l0-0)
19.852: (load-airplane p3 a0 l0-0)
19.852: (load-airplane p25 a0 l0-0)
19.852: (load-airplane p6 a0 l0-0)
19.852: (load-airplane p24 a0 l0-0)
19.852: (load-airplane p15 a0 l0-0)
19.852: (load-airplane p20 a0 l0-0)
19.852: (load-airplane p24 a0 l0-0)
19.852: (load-airplane p20 a0 l0-0)
19.852: (load-airplane p15 a0 l0-0)
19.852: (load-airplane p25 a0 l0-0)
19.852: (load-airplane p6 a0 l0-0)
19.852: (load-airplane p2 a0 l0-0)
19.852: (load-airplane p3 a0 l0-0)
19.852: (load-airplane p27 a0 l0-0)
19.852: (load-airplane p27 a1 l0-0)
19.852: (load-airplane p20 a1 l0-0)
19.852: (load-airplane p25 a1 l0-0)
19.852: (load-airplane p24 a1 l0-0)
19.852: (load-airplane p0 a0 l0-0)
19.853: (load-airplane p15 a1 l0-0)
19.853: (load-airplane p6 a1 l0-0)
19.853: (load-airplane p3 a1 l0-0)
19.853: (load-airplane p2 a1 l0-0)
19.853: (load-airplane p0 a1 l0-0)
19.853: (unload-airplane p11 a0 l0-0)
19.853: (unload-airplane p28 a0 l0-0)
19.853: (unload-airplane p13 a0 l0-0)
19.854: (load-airplane p27 a1 l0-0)
19.854: (load-airplane p25 a1 l0-0)
19.854: (load-airplane p24 a1 l0-0)
19.854: (load-airplane p20 a1 l0-0)
19.854: (load-airplane p15 a1 l0-0)
19.854: (load-airplane p6 a1 l0-0)
19.854: (load-airplane p3 a1 l0-0)
19.854: (load-airplane p2 a1 l0-0)
19.854: (load-airplane p0 a1 l0-0)
19.856: (load-airplane p27 a1 l0-0)
19.856: (load-airplane p25 a1 l0-0)
19.856: (load-airplane p20 a1 l0-0)
19.856: (load-airplane p24 a1 l0-0)
19.856: (load-airplane p15 a1 l0-0)
19.856: (load-airplane p3 a1 l0-0)
19.856: (load-airplane p6 a1 l0-0)
19.856: (load-airplane p0 a1 l0-0)
19.856: (load-airplane p2 a1 l0-0)
19.857: (unload-airplane p13 a0 l0-0)
19.857: (unload-airplane p28 a0 l0-0)
19.857: (unload-airplane p11 a0 l0-0)
19.858: (unload-airplane p11 a0 l0-0)
19.858: (unload-airplane p28 a0 l0-0)
19.858: (unload-airplane p13 a0 l0-0)
