/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.398: (load-airplane p6 a2 l0-0)
47.404: (load-truck p16 t1 l1-1)
47.404: (load-truck p19 t1 l1-1)
47.404: (load-truck p19 t1 l1-1)
47.404: (load-truck p16 t1 l1-1)
47.424: (load-airplane p7 a1 l0-0)
47.424: (load-airplane p4 a2 l0-0)
47.424: (load-airplane p7 a2 l0-0)
47.424: (load-airplane p7 a2 l0-0)
47.424: (load-airplane p7 a1 l0-0)
47.424: (load-airplane p4 a2 l0-0)
47.424: (load-airplane p4 a1 l0-0)
47.424: (load-airplane p4 a1 l0-0)
47.426: (load-truck p19 t1 l1-1)
47.426: (load-truck p16 t1 l1-1)
47.427: (load-truck p16 t1 l1-1)
47.427: (load-truck p19 t1 l1-1)
47.427: (load-truck p19 t1 l1-1)
47.427: (load-truck p16 t1 l1-1)
47.427: (load-truck p16 t1 l1-1)
47.427: (load-truck p19 t1 l1-1)
47.563: (load-truck p14 t0 l0-1)
47.565: (load-airplane p11 a0 l1-0)
47.618: (drive-truck t1 l1-1 l1-0 c1)
47.623: (load-airplane p11 a0 l1-0)
47.644: (load-airplane p11 a0 l1-0)
47.644: (load-airplane p11 a0 l1-0)
47.644: (load-airplane p11 a1 l1-0)
47.644: (load-airplane p11 a2 l1-0)
47.645: (fly-airplane a2 l0-0 l1-0)
47.645: (fly-airplane a1 l0-0 l1-0)
47.663: (load-airplane p7 a2 l0-0)
47.663: (load-airplane p4 a2 l0-0)
47.663: (load-airplane p4 a1 l0-0)
47.663: (load-airplane p7 a1 l0-0)
47.664: (drive-truck t0 l0-1 l0-0 c0)
47.664: (drive-truck t0 l0-1 l0-0 c0)
47.664: (drive-truck t0 l0-1 l0-0 c0)
47.665: (drive-truck t0 l0-1 l0-0 c0)
47.689: (load-airplane p6 a1 l0-0)
47.690: (load-airplane p0 a1 l0-0)
47.690: (load-airplane p1 a1 l0-0)
47.690: (load-airplane p6 a1 l0-0)
47.691: (load-airplane p1 a2 l0-0)
47.691: (load-airplane p0 a2 l0-0)
47.691: (load-airplane p6 a2 l0-0)
47.692: (load-airplane p6 a2 l0-0)
47.775: (load-truck p25 t0 l0-1)
47.775: (load-truck p17 t0 l0-1)
47.775: (load-truck p2 t0 l0-1)
47.777: (load-truck p25 t0 l0-1)
47.777: (load-truck p17 t0 l0-1)
47.777: (load-truck p25 t0 l0-1)
47.777: (load-truck p2 t0 l0-1)
47.777: (load-truck p17 t0 l0-1)
47.777: (load-truck p25 t0 l0-1)
47.777: (load-truck p17 t0 l0-1)
47.777: (load-truck p2 t0 l0-1)
47.777: (load-truck p2 t0 l0-1)
47.777: (load-airplane p1 a2 l0-0)
47.778: (load-airplane p1 a2 l0-0)
47.778: (load-airplane p0 a2 l0-0)
47.778: (load-airplane p0 a1 l0-0)
47.778: (load-airplane p1 a1 l0-0)
47.778: (load-airplane p1 a1 l0-0)
47.778: (load-airplane p0 a1 l0-0)
47.778: (load-airplane p0 a2 l0-0)
47.785: (load-airplane p0 a2 l0-0)
47.785: (load-airplane p1 a2 l0-0)
45.559: (load-airplane p0 a2 l0-0)
45.559: (load-airplane p1 a1 l0-0)
45.559: (load-airplane p0 a1 l0-0)
45.559: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.561: (load-airplane p1 a2 l0-0)
45.561: (load-airplane p0 a2 l0-0)
45.561: (load-airplane p1 a1 l0-0)
45.561: (load-airplane p0 a1 l0-0)
45.561: (load-airplane p1 a2 l0-0)
45.561: (load-airplane p0 a2 l0-0)
45.561: (load-airplane p1 a1 l0-0)
45.561: (load-airplane p0 a1 l0-0)
45.562: (load-airplane p0 a1 l0-0)
45.562: (load-airplane p1 a1 l0-0)
45.562: (load-airplane p0 a2 l0-0)
45.562: (load-airplane p1 a2 l0-0)
45.574: (load-truck p9 t0 l0-1)
45.574: (load-truck p9 t0 l0-1)
45.575: (load-truck p13 t0 l0-1)
45.575: (load-truck p13 t0 l0-1)
45.575: (load-truck p9 t0 l0-1)
45.575: (load-truck p13 t0 l0-1)
45.576: (load-truck p9 t0 l0-1)
45.576: (load-truck p13 t0 l0-1)
45.576: (load-truck p9 t0 l0-1)
45.577: (load-truck p13 t0 l0-1)
45.583: (load-truck p3 t1 l1-1)
45.583: (load-truck p21 t1 l1-1)
45.583: (load-truck p20 t1 l1-1)
45.583: (load-truck p28 t1 l1-1)
45.583: (load-truck p24 t1 l1-1)
45.583: (load-truck p21 t1 l1-1)
45.583: (load-truck p20 t1 l1-1)
45.583: (load-truck p3 t1 l1-1)
45.583: (load-truck p28 t1 l1-1)
45.583: (load-truck p24 t1 l1-1)
45.583: (load-truck p21 t1 l1-1)
45.583: (load-truck p3 t1 l1-1)
45.584: (load-truck p24 t1 l1-1)
45.584: (load-truck p21 t1 l1-1)
45.584: (load-truck p28 t1 l1-1)
45.584: (load-truck p20 t1 l1-1)
45.584: (load-truck p24 t1 l1-1)
45.584: (load-truck p28 t1 l1-1)
45.584: (load-truck p3 t1 l1-1)
45.584: (load-truck p21 t1 l1-1)
45.584: (load-truck p20 t1 l1-1)
45.586: (load-truck p20 t1 l1-1)
45.587: (load-truck p24 t1 l1-1)
45.587: (load-truck p28 t1 l1-1)
45.587: (load-truck p3 t1 l1-1)
45.587: (load-truck p21 t1 l1-1)
45.588: (load-truck p28 t1 l1-1)
45.588: (load-truck p24 t1 l1-1)
45.588: (load-truck p24 t1 l1-1)
45.588: (load-truck p21 t1 l1-1)
45.588: (load-truck p20 t1 l1-1)
45.588: (load-truck p3 t1 l1-1)
45.588: (load-truck p24 t1 l1-1)
45.588: (load-truck p20 t1 l1-1)
45.588: (load-truck p3 t1 l1-1)
45.588: (load-truck p28 t1 l1-1)
45.589: (load-truck p21 t1 l1-1)
45.589: (load-truck p20 t1 l1-1)
45.589: (load-truck p28 t1 l1-1)
45.589: (load-truck p3 t1 l1-1)
45.679: (load-airplane p6 a1 l0-0)
45.679: (load-airplane p6 a2 l0-0)
45.679: (load-airplane p6 a2 l0-0)
45.679: (load-airplane p6 a1 l0-0)
45.680: (load-airplane p6 a2 l0-0)
45.680: (load-airplane p6 a1 l0-0)
45.680: (load-airplane p6 a1 l0-0)
45.680: (load-airplane p6 a2 l0-0)
45.680: (load-airplane p6 a2 l0-0)
45.681: (load-airplane p6 a1 l0-0)
45.681: (load-airplane p6 a2 l0-0)
45.681: (load-airplane p6 a1 l0-0)
45.682: (load-airplane p6 a1 l0-0)
45.682: (load-airplane p6 a1 l0-0)
45.682: (load-airplane p6 a2 l0-0)
45.682: (load-airplane p6 a2 l0-0)
45.682: (load-airplane p6 a2 l0-0)
45.683: (load-airplane p6 a1 l0-0)
45.683: (load-airplane p6 a1 l0-0)
45.683: (load-airplane p6 a2 l0-0)
45.959: (load-airplane p11 a0 l1-0)
45.960: (load-airplane p11 a0 l1-0)
45.961: (load-airplane p11 a0 l1-0)
45.961: (load-airplane p11 a0 l1-0)
45.961: (load-airplane p11 a0 l1-0)
45.962: (load-airplane p11 a0 l1-0)
45.963: (load-airplane p11 a0 l1-0)
45.963: (load-airplane p11 a0 l1-0)
45.963: (load-airplane p11 a0 l1-0)
45.963: (load-airplane p11 a0 l1-0)
44.480: (load-truck p9 t0 l0-1)
44.480: (load-truck p9 t0 l0-1)
44.480: (load-truck p9 t0 l0-1)
44.480: (load-truck p13 t0 l0-1)
44.480: (load-truck p13 t0 l0-1)
44.482: (load-truck p9 t0 l0-1)
44.482: (load-truck p13 t0 l0-1)
44.482: (load-truck p13 t0 l0-1)
44.484: (load-truck p9 t0 l0-1)
44.484: (load-truck p13 t0 l0-1)
44.484: (load-truck p9 t0 l0-1)
44.484: (load-truck p9 t0 l0-1)
44.485: (load-truck p13 t0 l0-1)
44.485: (load-truck p9 t0 l0-1)
44.485: (load-truck p13 t0 l0-1)
44.485: (load-truck p9 t0 l0-1)
44.485: (load-truck p13 t0 l0-1)
44.485: (load-truck p13 t0 l0-1)
44.485: (load-truck p9 t0 l0-1)
44.485: (load-truck p13 t0 l0-1)
44.491: (load-airplane p6 a1 l0-0)
44.491: (load-airplane p6 a2 l0-0)
44.503: (load-airplane p6 a2 l0-0)
44.503: (load-airplane p6 a1 l0-0)
44.503: (load-airplane p6 a1 l0-0)
44.503: (load-airplane p6 a2 l0-0)
44.503: (load-airplane p6 a2 l0-0)
44.503: (load-airplane p6 a1 l0-0)
44.510: (load-airplane p6 a2 l0-0)
44.510: (load-airplane p6 a1 l0-0)
44.544: (load-airplane p0 a2 l0-0)
44.544: (load-airplane p1 a2 l0-0)
44.545: (load-airplane p1 a1 l0-0)
44.545: (load-airplane p0 a1 l0-0)
44.556: (load-truck p13 t0 l0-1)
44.556: (load-truck p13 t0 l0-1)
44.556: (load-truck p13 t0 l0-1)
44.557: (load-truck p13 t0 l0-1)
44.559: (load-truck p9 t0 l0-1)
44.559: (load-airplane p1 a1 l0-0)
44.559: (load-airplane p0 a1 l0-0)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p9 t0 l0-1)
44.559: (load-airplane p0 a1 l0-0)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-airplane p1 a2 l0-0)
44.559: (load-airplane p1 a2 l0-0)
44.559: (load-airplane p1 a1 l0-0)
44.559: (load-airplane p0 a2 l0-0)
44.559: (load-airplane p0 a2 l0-0)
44.559: (load-airplane p1 a2 l0-0)
44.559: (load-airplane p1 a1 l0-0)
44.559: (load-airplane p0 a1 l0-0)
44.559: (load-airplane p1 a1 l0-0)
44.559: (load-airplane p0 a1 l0-0)
44.559: (load-airplane p0 a2 l0-0)
44.559: (load-truck p13 t0 l0-1)
44.559: (load-truck p9 t0 l0-1)
44.560: (load-truck p9 t0 l0-1)
44.560: (load-truck p9 t0 l0-1)
44.560: (load-airplane p1 a2 l0-0)
44.560: (load-airplane p0 a2 l0-0)
44.560: (load-truck p13 t0 l0-1)
44.561: (load-truck p13 t0 l0-1)
44.561: (load-truck p13 t0 l0-1)
44.561: (load-truck p9 t0 l0-1)
44.561: (load-truck p9 t0 l0-1)
44.561: (load-truck p9 t0 l0-1)
44.561: (load-truck p13 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p13 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.562: (load-truck p9 t0 l0-1)
44.563: (load-truck p9 t0 l0-1)
44.563: (load-truck p13 t0 l0-1)
44.563: (load-truck p13 t0 l0-1)
44.564: (load-truck p9 t0 l0-1)
44.564: (load-truck p9 t0 l0-1)
44.607: (load-truck p3 t1 l1-1)
44.607: (load-truck p24 t1 l1-1)
44.607: (load-truck p20 t1 l1-1)
44.607: (load-truck p21 t1 l1-1)
44.608: (load-truck p3 t1 l1-1)
44.608: (load-truck p24 t1 l1-1)
44.608: (load-truck p21 t1 l1-1)
44.608: (load-truck p20 t1 l1-1)
44.609: (load-truck p20 t1 l1-1)
44.609: (load-truck p24 t1 l1-1)
44.609: (load-truck p3 t1 l1-1)
44.609: (load-truck p21 t1 l1-1)
44.609: (load-truck p3 t1 l1-1)
44.609: (load-truck p24 t1 l1-1)
44.609: (load-truck p28 t1 l1-1)
44.609: (load-truck p20 t1 l1-1)
44.610: (load-truck p3 t1 l1-1)
44.610: (load-truck p28 t1 l1-1)
44.610: (load-truck p24 t1 l1-1)
44.610: (load-truck p20 t1 l1-1)
44.610: (load-truck p28 t1 l1-1)
44.610: (load-truck p21 t1 l1-1)
44.610: (load-truck p24 t1 l1-1)
44.610: (load-truck p3 t1 l1-1)
44.610: (load-truck p3 t1 l1-1)
44.610: (load-truck p28 t1 l1-1)
44.610: (load-truck p24 t1 l1-1)
44.610: (load-truck p20 t1 l1-1)
44.610: (load-truck p21 t1 l1-1)
44.610: (load-truck p24 t1 l1-1)
43.485: (load-airplane p0 a2 l0-0)
43.485: (load-airplane p1 a2 l0-0)
43.485: (load-airplane p0 a1 l0-0)
43.485: (load-airplane p6 a2 l0-0)
43.486: (load-airplane p0 a2 l0-0)
43.486: (load-airplane p1 a2 l0-0)
43.486: (load-airplane p1 a2 l0-0)
43.486: (load-airplane p0 a2 l0-0)
43.486: (load-airplane p1 a1 l0-0)
43.486: (load-airplane p1 a2 l0-0)
43.486: (load-airplane p0 a2 l0-0)
43.486: (load-airplane p1 a1 l0-0)
43.486: (load-airplane p0 a1 l0-0)
43.486: (load-airplane p1 a1 l0-0)
43.486: (load-airplane p0 a1 l0-0)
43.486: (load-airplane p0 a1 l0-0)
43.486: (load-airplane p1 a1 l0-0)
43.487: (load-airplane p0 a2 l0-0)
43.487: (load-airplane p1 a2 l0-0)
43.487: (load-airplane p0 a1 l0-0)
43.488: (load-airplane p1 a1 l0-0)
43.488: (load-airplane p6 a1 l0-0)
43.488: (load-airplane p6 a1 l0-0)
43.489: (load-airplane p6 a1 l0-0)
43.489: (load-airplane p6 a2 l0-0)
43.489: (load-airplane p6 a2 l0-0)
43.489: (load-airplane p6 a1 l0-0)
43.489: (load-airplane p6 a2 l0-0)
43.490: (load-airplane p6 a1 l0-0)
43.490: (load-airplane p6 a1 l0-0)
43.490: (load-airplane p6 a1 l0-0)
43.490: (load-airplane p6 a2 l0-0)
43.490: (load-airplane p6 a2 l0-0)
43.491: (load-airplane p6 a2 l0-0)
43.491: (load-airplane p6 a1 l0-0)
43.491: (load-airplane p6 a2 l0-0)
43.491: (load-airplane p6 a1 l0-0)
43.492: (load-airplane p6 a2 l0-0)
43.492: (load-airplane p6 a2 l0-0)
43.493: (load-airplane p6 a1 l0-0)
43.526: (load-truck p3 t1 l1-1)
43.526: (load-truck p28 t1 l1-1)
43.526: (load-truck p24 t1 l1-1)
43.526: (load-truck p21 t1 l1-1)
43.526: (load-truck p3 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p3 t1 l1-1)
43.527: (load-truck p24 t1 l1-1)
43.527: (load-truck p20 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p21 t1 l1-1)
43.527: (load-truck p20 t1 l1-1)
43.527: (load-truck p20 t1 l1-1)
43.527: (load-truck p24 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p21 t1 l1-1)
43.527: (load-truck p20 t1 l1-1)
43.527: (load-truck p24 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p28 t1 l1-1)
43.527: (load-truck p24 t1 l1-1)
43.527: (load-truck p21 t1 l1-1)
43.527: (load-truck p3 t1 l1-1)
43.528: (load-truck p21 t1 l1-1)
43.528: (load-truck p20 t1 l1-1)
43.528: (load-truck p24 t1 l1-1)
43.528: (load-truck p28 t1 l1-1)
43.528: (load-truck p3 t1 l1-1)
43.528: (load-truck p20 t1 l1-1)
43.528: (load-truck p3 t1 l1-1)
43.528: (load-truck p21 t1 l1-1)
43.528: (load-truck p24 t1 l1-1)
43.528: (load-truck p3 t1 l1-1)
43.528: (load-truck p20 t1 l1-1)
43.528: (load-truck p21 t1 l1-1)
43.528: (load-truck p24 t1 l1-1)
43.528: (load-truck p21 t1 l1-1)
43.528: (load-truck p20 t1 l1-1)
43.528: (load-truck p28 t1 l1-1)
43.528: (load-truck p3 t1 l1-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.606: (load-truck p9 t0 l0-1)
43.607: (load-truck p9 t0 l0-1)
43.607: (load-truck p9 t0 l0-1)
43.607: (load-truck p9 t0 l0-1)
43.607: (load-truck p9 t0 l0-1)
43.609: (load-truck p9 t0 l0-1)
43.611: (load-truck p9 t0 l0-1)
43.612: (load-truck p13 t0 l0-1)
43.616: (load-truck p13 t0 l0-1)
43.620: (load-truck p24 t1 l1-1)
43.620: (load-truck p3 t1 l1-1)
43.620: (load-truck p28 t1 l1-1)
43.620: (load-truck p21 t1 l1-1)
43.620: (load-truck p20 t1 l1-1)
43.620: (load-truck p3 t1 l1-1)
43.621: (load-truck p3 t1 l1-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p24 t1 l1-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p28 t1 l1-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p13 t0 l0-1)
43.621: (load-truck p28 t1 l1-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p21 t1 l1-1)
43.621: (load-truck p24 t1 l1-1)
43.621: (load-truck p3 t1 l1-1)
43.621: (load-truck p20 t1 l1-1)
43.621: (load-truck p21 t1 l1-1)
43.621: (load-truck p28 t1 l1-1)
43.621: (load-truck p24 t1 l1-1)
43.621: (load-truck p21 t1 l1-1)
43.621: (load-truck p3 t1 l1-1)
42.504: (load-airplane p6 a1 l0-0)
42.504: (load-airplane p6 a1 l0-0)
42.510: (load-airplane p6 a2 l0-0)
42.510: (load-airplane p6 a1 l0-0)
42.510: (load-airplane p6 a2 l0-0)
42.510: (load-airplane p6 a1 l0-0)
42.514: (load-airplane p6 a2 l0-0)
42.514: (load-airplane p6 a1 l0-0)
42.514: (load-airplane p6 a2 l0-0)
42.514: (load-airplane p6 a1 l0-0)
42.515: (load-airplane p6 a1 l0-0)
42.515: (load-airplane p6 a1 l0-0)
42.515: (load-airplane p6 a1 l0-0)
42.515: (load-airplane p6 a1 l0-0)
42.516: (load-airplane p6 a1 l0-0)
42.517: (load-airplane p6 a2 l0-0)
42.517: (load-airplane p6 a2 l0-0)
42.517: (load-airplane p6 a1 l0-0)
42.517: (load-airplane p6 a1 l0-0)
42.517: (load-airplane p6 a2 l0-0)
42.518: (load-truck p28 t1 l1-1)
42.518: (load-truck p21 t1 l1-1)
42.518: (load-truck p24 t1 l1-1)
42.518: (load-truck p3 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p3 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p20 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p20 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.519: (load-truck p24 t1 l1-1)
42.519: (load-truck p28 t1 l1-1)
42.519: (load-truck p20 t1 l1-1)
42.519: (load-truck p21 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p28 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.520: (load-truck p20 t1 l1-1)
42.520: (load-truck p24 t1 l1-1)
42.520: (load-truck p21 t1 l1-1)
42.520: (load-truck p3 t1 l1-1)
42.521: (load-truck p3 t1 l1-1)
42.521: (load-truck p20 t1 l1-1)
42.521: (load-truck p24 t1 l1-1)
42.521: (load-truck p28 t1 l1-1)
42.521: (load-airplane p1 a2 l0-0)
42.521: (load-airplane p0 a2 l0-0)
42.521: (load-airplane p0 a2 l0-0)
42.522: (load-airplane p0 a1 l0-0)
42.522: (load-airplane p1 a1 l0-0)
42.522: (load-airplane p0 a1 l0-0)
42.522: (load-airplane p1 a1 l0-0)
42.522: (load-airplane p1 a2 l0-0)
42.522: (load-airplane p0 a2 l0-0)
42.523: (load-airplane p1 a1 l0-0)
42.523: (load-truck p20 t1 l1-1)
42.523: (load-truck p21 t1 l1-1)
42.523: (load-truck p24 t1 l1-1)
42.523: (load-airplane p0 a1 l0-0)
42.523: (load-airplane p1 a1 l0-0)
42.523: (load-truck p3 t1 l1-1)
42.523: (load-truck p3 t1 l1-1)
42.523: (load-truck p20 t1 l1-1)
42.523: (load-truck p21 t1 l1-1)
42.523: (load-truck p24 t1 l1-1)
42.523: (load-airplane p0 a1 l0-0)
42.523: (load-airplane p1 a1 l0-0)
42.524: (load-airplane p0 a2 l0-0)
42.524: (load-airplane p1 a2 l0-0)
42.524: (load-truck p20 t1 l1-1)
42.524: (load-truck p3 t1 l1-1)
42.524: (load-truck p24 t1 l1-1)
42.524: (load-truck p28 t1 l1-1)
42.524: (load-truck p28 t1 l1-1)
42.524: (load-truck p24 t1 l1-1)
42.524: (load-truck p3 t1 l1-1)
42.524: (load-truck p21 t1 l1-1)
42.524: (load-truck p24 t1 l1-1)
42.524: (load-truck p28 t1 l1-1)
42.524: (load-truck p3 t1 l1-1)
42.524: (load-truck p21 t1 l1-1)
42.524: (load-airplane p6 a2 l0-0)
42.524: (load-airplane p1 a1 l0-0)
