/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.968: (load-airplane p9 a0 l1-0)
19.968: (load-airplane p10 a0 l1-0)
19.968: (load-airplane p14 a0 l1-0)
19.968: (load-airplane p17 a0 l1-0)
19.968: (load-airplane p9 a0 l1-0)
19.968: (load-airplane p18 a0 l1-0)
19.968: (load-airplane p19 a0 l1-0)
19.968: (load-airplane p1 a0 l1-0)
19.968: (load-airplane p6 a0 l1-0)
19.968: (load-airplane p9 a0 l1-0)
19.968: (load-airplane p10 a0 l1-0)
19.968: (load-airplane p10 a0 l1-0)
19.968: (load-airplane p14 a0 l1-0)
19.968: (load-airplane p6 a0 l1-0)
19.968: (load-airplane p1 a0 l1-0)
19.968: (load-airplane p19 a0 l1-0)
19.968: (load-airplane p24 a0 l1-0)
19.969: (load-airplane p6 a0 l1-0)
19.969: (load-airplane p6 a0 l1-0)
19.969: (load-airplane p1 a0 l1-0)
19.969: (load-airplane p24 a0 l1-0)
19.969: (load-airplane p17 a0 l1-0)
19.969: (load-airplane p10 a0 l1-0)
19.969: (load-airplane p9 a0 l1-0)
19.969: (load-airplane p10 a0 l1-0)
19.969: (load-airplane p14 a0 l1-0)
19.969: (load-airplane p18 a0 l1-0)
19.976: (load-airplane p10 a0 l1-0)
19.976: (load-airplane p6 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p24 a0 l1-0)
19.976: (load-airplane p19 a0 l1-0)
19.976: (load-airplane p14 a0 l1-0)
19.976: (load-airplane p1 a0 l1-0)
19.976: (load-airplane p0 a0 l1-0)
19.977: (load-airplane p24 a0 l1-0)
19.977: (load-airplane p1 a0 l1-0)
19.977: (load-airplane p0 a0 l1-0)
18.946: (load-airplane p19 a0 l1-0)
18.946: (load-airplane p18 a0 l1-0)
18.946: (load-airplane p17 a0 l1-0)
18.946: (load-airplane p10 a0 l1-0)
18.946: (load-airplane p6 a0 l1-0)
18.946: (load-airplane p1 a0 l1-0)
18.946: (load-airplane p9 a0 l1-0)
18.946: (load-airplane p19 a0 l1-0)
18.946: (load-airplane p18 a0 l1-0)
18.946: (load-airplane p17 a0 l1-0)
18.946: (load-airplane p6 a0 l1-0)
18.946: (load-airplane p1 a0 l1-0)
18.946: (load-airplane p19 a0 l1-0)
18.946: (load-airplane p18 a0 l1-0)
18.946: (load-airplane p17 a0 l1-0)
18.946: (load-airplane p6 a0 l1-0)
18.946: (load-airplane p14 a0 l1-0)
18.946: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p18 a0 l1-0)
18.947: (load-airplane p19 a0 l1-0)
18.947: (load-airplane p17 a0 l1-0)
18.947: (load-airplane p14 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p18 a0 l1-0)
18.947: (load-airplane p17 a0 l1-0)
18.947: (load-airplane p14 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p6 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p14 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p6 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p19 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p14 a0 l1-0)
18.947: (load-airplane p18 a0 l1-0)
18.947: (load-airplane p19 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p19 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p14 a0 l1-0)
18.947: (load-airplane p18 a0 l1-0)
18.947: (load-airplane p19 a0 l1-0)
18.947: (load-airplane p24 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p6 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p14 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p6 a0 l1-0)
18.947: (load-airplane p17 a0 l1-0)
18.947: (load-airplane p1 a0 l1-0)
18.947: (load-airplane p18 a0 l1-0)
18.947: (load-airplane p14 a0 l1-0)
18.947: (load-airplane p17 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p10 a0 l1-0)
18.947: (load-airplane p9 a0 l1-0)
18.948: (load-airplane p17 a0 l1-0)
18.948: (load-airplane p19 a0 l1-0)
18.948: (load-airplane p6 a0 l1-0)
18.948: (load-airplane p9 a0 l1-0)
18.948: (load-airplane p14 a0 l1-0)
18.949: (load-airplane p10 a0 l1-0)
18.949: (load-airplane p17 a0 l1-0)
18.949: (load-airplane p19 a0 l1-0)
18.949: (load-airplane p24 a0 l1-0)
18.949: (load-airplane p1 a0 l1-0)
18.949: (load-airplane p9 a0 l1-0)
18.949: (load-airplane p17 a0 l1-0)
18.949: (load-airplane p19 a0 l1-0)
18.949: (load-airplane p24 a0 l1-0)
18.949: (load-airplane p14 a0 l1-0)
18.949: (load-airplane p1 a0 l1-0)
18.949: (load-airplane p9 a0 l1-0)
18.949: (load-airplane p1 a0 l1-0)
18.949: (load-airplane p9 a0 l1-0)
18.949: (load-airplane p10 a0 l1-0)
18.949: (load-airplane p14 a0 l1-0)
18.949: (load-airplane p19 a0 l1-0)
18.949: (load-airplane p24 a0 l1-0)
18.949: (load-airplane p1 a0 l1-0)
18.949: (load-airplane p9 a0 l1-0)
18.949: (load-airplane p10 a0 l1-0)
18.949: (load-airplane p14 a0 l1-0)
18.949: (load-airplane p17 a0 l1-0)
18.949: (load-airplane p24 a0 l1-0)
18.950: (load-airplane p1 a0 l1-0)
18.950: (load-airplane p6 a0 l1-0)
18.950: (load-airplane p10 a0 l1-0)
18.950: (load-airplane p14 a0 l1-0)
18.950: (load-airplane p17 a0 l1-0)
18.950: (load-airplane p19 a0 l1-0)
18.950: (load-airplane p18 a0 l1-0)
18.950: (load-airplane p17 a0 l1-0)
18.950: (load-airplane p14 a0 l1-0)
18.950: (load-airplane p10 a0 l1-0)
18.950: (load-airplane p6 a0 l1-0)
18.950: (load-airplane p1 a0 l1-0)
18.953: (load-airplane p6 a0 l1-0)
18.953: (load-airplane p9 a0 l1-0)
18.953: (load-airplane p9 a0 l1-0)
18.953: (load-airplane p14 a0 l1-0)
18.953: (load-airplane p10 a0 l1-0)
18.953: (load-airplane p1 a0 l1-0)
18.953: (load-airplane p6 a0 l1-0)
18.953: (load-airplane p9 a0 l1-0)
18.953: (load-airplane p10 a0 l1-0)
18.953: (load-airplane p17 a0 l1-0)
18.953: (load-airplane p18 a0 l1-0)
18.953: (load-airplane p18 a0 l1-0)
17.967: (load-airplane p17 a0 l1-0)
17.967: (load-airplane p19 a0 l1-0)
17.967: (load-airplane p1 a0 l1-0)
17.967: (load-airplane p10 a0 l1-0)
17.967: (load-airplane p9 a0 l1-0)
17.967: (load-airplane p14 a0 l1-0)
17.967: (load-airplane p10 a0 l1-0)
17.967: (load-airplane p9 a0 l1-0)
17.967: (load-airplane p1 a0 l1-0)
17.967: (load-airplane p24 a0 l1-0)
17.967: (load-airplane p17 a0 l1-0)
17.967: (load-airplane p19 a0 l1-0)
17.967: (load-airplane p10 a0 l1-0)
17.967: (load-airplane p9 a0 l1-0)
17.967: (load-airplane p6 a0 l1-0)
17.967: (load-airplane p24 a0 l1-0)
17.967: (load-airplane p18 a0 l1-0)
17.967: (load-airplane p1 a0 l1-0)
17.967: (load-airplane p9 a0 l1-0)
17.967: (load-airplane p1 a0 l1-0)
17.967: (load-airplane p14 a0 l1-0)
17.967: (load-airplane p18 a0 l1-0)
17.967: (load-airplane p24 a0 l1-0)
17.967: (load-airplane p10 a0 l1-0)
17.967: (load-airplane p9 a0 l1-0)
17.967: (load-airplane p24 a0 l1-0)
17.967: (load-airplane p19 a0 l1-0)
17.967: (load-airplane p17 a0 l1-0)
17.967: (load-airplane p9 a0 l1-0)
17.967: (load-airplane p1 a0 l1-0)
17.968: (load-airplane p1 a0 l1-0)
17.968: (load-airplane p9 a0 l1-0)
17.968: (load-airplane p14 a0 l1-0)
17.968: (load-airplane p19 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p1 a0 l1-0)
17.968: (load-airplane p9 a0 l1-0)
17.968: (load-airplane p14 a0 l1-0)
17.968: (load-airplane p17 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p19 a0 l1-0)
17.968: (load-airplane p17 a0 l1-0)
17.968: (load-airplane p10 a0 l1-0)
17.968: (load-airplane p9 a0 l1-0)
17.968: (load-airplane p1 a0 l1-0)
17.968: (load-airplane p10 a0 l1-0)
17.968: (load-airplane p10 a0 l1-0)
17.968: (load-airplane p19 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p17 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p9 a0 l1-0)
17.968: (load-airplane p9 a0 l1-0)
17.968: (load-airplane p17 a0 l1-0)
17.968: (load-airplane p14 a0 l1-0)
17.968: (load-airplane p10 a0 l1-0)
17.968: (load-airplane p1 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p17 a0 l1-0)
17.968: (load-airplane p14 a0 l1-0)
17.968: (load-airplane p10 a0 l1-0)
17.968: (load-airplane p14 a0 l1-0)
17.968: (load-airplane p19 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p14 a0 l1-0)
17.968: (load-airplane p17 a0 l1-0)
17.968: (load-airplane p10 a0 l1-0)
17.968: (load-airplane p17 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p9 a0 l1-0)
17.968: (load-airplane p14 a0 l1-0)
17.968: (load-airplane p9 a0 l1-0)
17.968: (load-airplane p1 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p19 a0 l1-0)
17.968: (load-airplane p10 a0 l1-0)
17.968: (load-airplane p9 a0 l1-0)
17.968: (load-airplane p1 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p19 a0 l1-0)
17.968: (load-airplane p17 a0 l1-0)
17.968: (load-airplane p19 a0 l1-0)
17.968: (load-airplane p24 a0 l1-0)
17.968: (load-airplane p1 a0 l1-0)
17.970: (load-airplane p6 a0 l1-0)
17.970: (load-airplane p9 a0 l1-0)
17.970: (load-airplane p14 a0 l1-0)
17.970: (load-airplane p10 a0 l1-0)
17.970: (load-airplane p14 a0 l1-0)
17.970: (load-airplane p17 a0 l1-0)
17.970: (load-airplane p9 a0 l1-0)
17.970: (load-airplane p10 a0 l1-0)
17.970: (load-airplane p17 a0 l1-0)
17.970: (load-airplane p1 a0 l1-0)
17.971: (load-airplane p1 a0 l1-0)
17.971: (load-airplane p6 a0 l1-0)
17.971: (load-airplane p10 a0 l1-0)
17.971: (load-airplane p14 a0 l1-0)
17.971: (load-airplane p17 a0 l1-0)
17.971: (load-airplane p9 a0 l1-0)
17.971: (load-airplane p24 a0 l1-0)
17.971: (load-airplane p18 a0 l1-0)
17.971: (load-airplane p14 a0 l1-0)
17.971: (load-airplane p10 a0 l1-0)
17.974: (load-airplane p14 a0 l1-0)
17.974: (load-airplane p6 a0 l1-0)
17.974: (load-airplane p10 a0 l1-0)
17.974: (load-airplane p17 a0 l1-0)
17.974: (load-airplane p19 a0 l1-0)
17.979: (load-airplane p1 a0 l1-0)
17.979: (load-airplane p10 a0 l1-0)
17.979: (load-airplane p14 a0 l1-0)
17.979: (load-airplane p17 a0 l1-0)
17.979: (load-airplane p19 a0 l1-0)
17.981: (load-airplane p9 a0 l1-0)
17.981: (load-airplane p1 a0 l1-0)
17.981: (load-airplane p19 a0 l1-0)
17.981: (load-airplane p18 a0 l1-0)
17.981: (load-airplane p10 a0 l1-0)
16.986: (load-airplane p6 a0 l1-0)
16.986: (load-airplane p6 a0 l1-0)
16.986: (load-airplane p10 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.986: (load-airplane p17 a0 l1-0)
16.986: (load-airplane p9 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.986: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p24 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p9 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p10 a0 l1-0)
16.987: (load-airplane p1 a0 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p1 a0 l1-0)
16.991: (load-airplane p24 a0 l1-0)
16.991: (load-airplane p19 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p19 a0 l1-0)
16.991: (load-airplane p17 a0 l1-0)
16.991: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p9 a0 l1-0)
17.003: (load-airplane p10 a0 l1-0)
17.003: (load-airplane p14 a0 l1-0)
17.003: (load-airplane p17 a0 l1-0)
17.003: (load-airplane p9 a0 l1-0)
17.003: (load-airplane p6 a0 l1-0)
17.003: (load-airplane p9 a0 l1-0)
17.003: (load-airplane p10 a0 l1-0)
17.003: (load-airplane p19 a0 l1-0)
17.003: (load-airplane p14 a0 l1-0)
17.003: (load-airplane p14 a0 l1-0)
17.003: (load-airplane p10 a0 l1-0)
17.003: (load-airplane p9 a0 l1-0)
17.003: (load-airplane p17 a0 l1-0)
17.003: (load-airplane p19 a0 l1-0)
17.003: (load-airplane p24 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p24 a0 l1-0)
17.004: (load-airplane p14 a0 l1-0)
17.004: (load-airplane p1 a0 l1-0)
17.004: (load-airplane p9 a0 l1-0)
17.004: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p9 a0 l1-0)
17.005: (load-airplane p24 a0 l1-0)
17.005: (load-airplane p14 a0 l1-0)
17.005: (load-airplane p24 a0 l1-0)
17.005: (load-airplane p1 a0 l1-0)
17.005: (load-airplane p9 a0 l1-0)
17.005: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p1 a0 l1-0)
17.005: (load-airplane p14 a0 l1-0)
17.005: (load-airplane p10 a0 l1-0)
17.005: (load-airplane p17 a0 l1-0)
17.005: (load-airplane p6 a0 l1-0)
17.005: (load-airplane p9 a0 l1-0)
17.006: (load-airplane p24 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p17 a0 l1-0)
17.006: (load-airplane p10 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p1 a0 l1-0)
17.006: (load-airplane p9 a0 l1-0)
17.006: (load-airplane p10 a0 l1-0)
17.006: (load-airplane p18 a0 l1-0)
17.006: (load-airplane p10 a0 l1-0)
17.006: (load-airplane p9 a0 l1-0)
17.006: (load-airplane p1 a0 l1-0)
17.006: (load-airplane p19 a0 l1-0)
17.006: (load-airplane p17 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p9 a0 l1-0)
17.006: (load-airplane p24 a0 l1-0)
17.006: (load-airplane p1 a0 l1-0)
17.006: (load-airplane p18 a0 l1-0)
17.006: (load-airplane p9 a0 l1-0)
17.006: (load-airplane p24 a0 l1-0)
16.006: (load-airplane p9 a0 l1-0)
16.006: (load-airplane p1 a0 l1-0)
16.006: (load-airplane p24 a0 l1-0)
16.006: (load-airplane p14 a0 l1-0)
16.006: (load-airplane p9 a0 l1-0)
16.006: (load-airplane p24 a0 l1-0)
16.006: (load-airplane p24 a0 l1-0)
16.006: (load-airplane p24 a0 l1-0)
16.006: (load-airplane p18 a0 l1-0)
16.006: (load-airplane p1 a0 l1-0)
16.006: (load-airplane p9 a0 l1-0)
16.006: (load-airplane p18 a0 l1-0)
16.006: (load-airplane p14 a0 l1-0)
16.006: (load-airplane p24 a0 l1-0)
16.007: (load-airplane p1 a0 l1-0)
16.007: (load-airplane p14 a0 l1-0)
16.007: (load-airplane p14 a0 l1-0)
16.007: (load-airplane p17 a0 l1-0)
16.007: (load-airplane p24 a0 l1-0)
16.007: (load-airplane p9 a0 l1-0)
16.007: (load-airplane p10 a0 l1-0)
16.007: (load-airplane p24 a0 l1-0)
16.007: (load-airplane p24 a0 l1-0)
16.007: (load-airplane p19 a0 l1-0)
16.007: (load-airplane p9 a0 l1-0)
16.007: (load-airplane p10 a0 l1-0)
16.007: (load-airplane p1 a0 l1-0)
16.007: (load-airplane p1 a0 l1-0)
16.007: (load-airplane p9 a0 l1-0)
16.007: (load-airplane p14 a0 l1-0)
16.023: (fly-airplane a1 l0-0 l1-0)
16.023: (fly-airplane a1 l0-0 l1-0)
16.023: (load-airplane p17 a0 l1-0)
16.023: (load-airplane p1 a0 l1-0)
16.023: (load-airplane p10 a0 l1-0)
16.023: (fly-airplane a1 l0-0 l1-0)
16.024: (fly-airplane a1 l0-0 l1-0)
16.024: (fly-airplane a1 l0-0 l1-0)
16.024: (fly-airplane a1 l0-0 l1-0)
16.024: (fly-airplane a1 l0-0 l1-0)
16.024: (fly-airplane a1 l0-0 l1-0)
16.024: (fly-airplane a1 l0-0 l1-0)
16.024: (fly-airplane a1 l0-0 l1-0)
16.024: (load-airplane p14 a0 l1-0)
16.024: (load-airplane p6 a0 l1-0)
16.024: (load-airplane p1 a0 l1-0)
16.025: (load-airplane p9 a0 l1-0)
16.025: (load-airplane p10 a0 l1-0)
16.025: (load-airplane p10 a0 l1-0)
16.025: (load-airplane p14 a0 l1-0)
16.025: (load-airplane p6 a0 l1-0)
16.025: (load-airplane p9 a0 l1-0)
16.025: (load-airplane p17 a0 l1-0)
16.025: (load-airplane p1 a0 l1-0)
16.025: (load-airplane p6 a0 l1-0)
16.025: (load-airplane p14 a0 l1-0)
16.025: (load-airplane p6 a0 l1-0)
16.025: (load-airplane p9 a0 l1-0)
16.026: (load-airplane p24 a0 l1-0)
16.026: (load-airplane p18 a0 l1-0)
16.026: (load-airplane p1 a0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p1 a0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p17 a0 l1-0)
16.026: (load-airplane p24 a0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p18 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p1 a0 l1-0)
16.026: (load-airplane p24 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p6 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (fly-airplane a1 l0-0 l1-0)
16.026: (load-airplane p17 a0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p18 a0 l1-0)
16.026: (load-airplane p10 a0 l1-0)
16.026: (load-airplane p9 a0 l1-0)
16.026: (fly-airplane a1 l0-0 l1-0)
16.026: (load-airplane p14 a0 l1-0)
16.026: (load-airplane p9 a0 l1-0)
16.026: (fly-airplane a1 l0-0 l1-0)
16.027: (load-airplane p17 a0 l1-0)
16.027: (load-airplane p6 a0 l1-0)
16.027: (load-airplane p17 a0 l1-0)
16.027: (load-airplane p14 a0 l1-0)
16.027: (load-airplane p18 a0 l1-0)
16.027: (load-airplane p10 a0 l1-0)
16.027: (load-airplane p14 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (load-airplane p19 a0 l1-0)
16.027: (load-airplane p6 a0 l1-0)
16.027: (load-airplane p9 a0 l1-0)
16.027: (load-airplane p19 a0 l1-0)
16.027: (load-airplane p17 a0 l1-0)
16.027: (load-airplane p19 a0 l1-0)
16.027: (load-airplane p10 a0 l1-0)
16.027: (load-airplane p9 a0 l1-0)
16.027: (load-airplane p24 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (load-airplane p9 a0 l1-0)
16.027: (load-airplane p17 a0 l1-0)
16.027: (load-airplane p10 a0 l1-0)
16.027: (load-airplane p6 a0 l1-0)
16.027: (load-airplane p10 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.027: (load-airplane p17 a0 l1-0)
16.027: (load-airplane p10 a0 l1-0)
16.027: (load-airplane p6 a0 l1-0)
16.027: (load-airplane p14 a0 l1-0)
16.027: (fly-airplane a1 l0-0 l1-0)
16.028: (fly-airplane a1 l0-0 l1-0)
15.005: (load-airplane p17 a0 l1-0)
15.005: (load-airplane p14 a0 l1-0)
15.005: (load-airplane p10 a0 l1-0)
15.005: (load-airplane p9 a0 l1-0)
15.005: (load-airplane p10 a0 l1-0)
15.005: (load-airplane p17 a0 l1-0)
15.005: (load-airplane p10 a0 l1-0)
15.005: (load-airplane p1 a0 l1-0)
15.005: (load-airplane p18 a0 l1-0)
15.006: (load-airplane p24 a0 l1-0)
15.006: (load-airplane p18 a0 l1-0)
15.006: (load-airplane p1 a0 l1-0)
15.006: (load-airplane p9 a0 l1-0)
15.006: (load-airplane p10 a0 l1-0)
15.006: (load-airplane p14 a0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.007: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (load-airplane p9 a0 l1-0)
15.008: (load-airplane p14 a0 l1-0)
15.008: (load-airplane p24 a0 l1-0)
15.008: (load-airplane p24 a0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.008: (fly-airplane a1 l0-0 l1-0)
15.009: (load-airplane p9 a0 l1-0)
15.009: (load-airplane p1 a0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.009: (fly-airplane a1 l0-0 l1-0)
15.010: (fly-airplane a1 l0-0 l1-0)
15.010: (fly-airplane a1 l0-0 l1-0)
15.010: (fly-airplane a1 l0-0 l1-0)
15.010: (fly-airplane a1 l0-0 l1-0)
15.011: (load-airplane p1 a0 l1-0)
15.011: (load-airplane p9 a0 l1-0)
15.011: (load-airplane p14 a0 l1-0)
15.011: (load-airplane p1 a0 l1-0)
15.011: (load-airplane p10 a0 l1-0)
15.011: (load-airplane p9 a0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.011: (fly-airplane a1 l0-0 l1-0)
15.018: (load-airplane p24 a0 l1-0)
15.018: (load-airplane p14 a0 l1-0)
15.018: (load-airplane p1 a0 l1-0)
15.018: (load-airplane p9 a0 l1-0)
15.018: (load-airplane p18 a0 l1-0)
15.018: (load-airplane p24 a0 l1-0)
15.018: (load-airplane p14 a0 l1-0)
15.018: (load-airplane p19 a0 l1-0)
15.018: (load-airplane p24 a0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.019: (fly-airplane a1 l0-0 l1-0)
15.020: (fly-airplane a1 l0-0 l1-0)
15.021: (load-airplane p14 a0 l1-0)
15.021: (load-airplane p17 a0 l1-0)
15.021: (load-airplane p24 a0 l1-0)
15.021: (load-airplane p24 a0 l1-0)
15.021: (load-airplane p9 a0 l1-0)
15.021: (load-airplane p10 a0 l1-0)
15.021: (fly-airplane a1 l0-0 l1-0)
15.021: (fly-airplane a1 l0-0 l1-0)
15.021: (fly-airplane a1 l0-0 l1-0)
15.021: (load-airplane p17 a0 l1-0)
15.021: (load-airplane p10 a0 l1-0)
15.021: (load-airplane p6 a0 l1-0)
15.021: (fly-airplane a1 l0-0 l1-0)
15.021: (load-airplane p10 a0 l1-0)
15.021: (load-airplane p14 a0 l1-0)
15.021: (load-airplane p6 a0 l1-0)
15.022: (fly-airplane a1 l0-0 l1-0)
15.022: (fly-airplane a1 l0-0 l1-0)
15.023: (load-airplane p19 a0 l1-0)
15.023: (load-airplane p17 a0 l1-0)
15.023: (load-airplane p10 a0 l1-0)
15.023: (load-airplane p17 a0 l1-0)
15.023: (load-airplane p14 a0 l1-0)
15.023: (load-airplane p6 a0 l1-0)
15.023: (load-airplane p18 a0 l1-0)
15.023: (load-airplane p14 a0 l1-0)
15.023: (load-airplane p9 a0 l1-0)
15.025: (load-airplane p17 a0 l1-0)
15.025: (load-airplane p14 a0 l1-0)
15.025: (load-airplane p9 a0 l1-0)
15.025: (load-airplane p6 a0 l1-0)
15.025: (load-airplane p10 a0 l1-0)
15.025: (load-airplane p9 a0 l1-0)
15.028: (load-airplane p17 a0 l1-0)
15.028: (load-airplane p19 a0 l1-0)
15.028: (load-airplane p19 a0 l1-0)
15.028: (load-airplane p6 a0 l1-0)
15.028: (load-airplane p10 a0 l1-0)
15.028: (load-airplane p19 a0 l1-0)
15.043: (load-airplane p14 a0 l1-0)
15.043: (load-airplane p17 a0 l1-0)
15.043: (load-airplane p19 a0 l1-0)
