/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.881: (drive-truck t1 l1-0 l1-1 c1)
30.881: (drive-truck t1 l1-0 l1-1 c1)
30.882: (drive-truck t1 l1-0 l1-1 c1)
30.882: (drive-truck t1 l1-0 l1-1 c1)
30.882: (drive-truck t1 l1-0 l1-1 c1)
30.882: (drive-truck t1 l1-0 l1-1 c1)
30.882: (drive-truck t1 l1-0 l1-1 c1)
30.883: (drive-truck t1 l1-0 l1-1 c1)
30.883: (drive-truck t1 l1-0 l1-1 c1)
30.883: (drive-truck t1 l1-0 l1-1 c1)
30.883: (drive-truck t1 l1-0 l1-1 c1)
30.883: (drive-truck t1 l1-0 l1-1 c1)
30.883: (drive-truck t1 l1-0 l1-1 c1)
30.884: (drive-truck t1 l1-0 l1-1 c1)
30.884: (drive-truck t1 l1-0 l1-1 c1)
29.424: (load-airplane p11 a2 l1-0)
29.425: (load-airplane p11 a2 l1-0)
29.425: (load-airplane p8 a2 l1-0)
29.425: (load-airplane p11 a2 l1-0)
29.425: (load-airplane p8 a2 l1-0)
29.427: (load-airplane p8 a2 l1-0)
29.427: (load-airplane p11 a2 l1-0)
29.427: (load-airplane p8 a2 l1-0)
29.887: (load-airplane p11 a0 l1-0)
29.888: (load-airplane p8 a0 l1-0)
29.888: (load-airplane p8 a1 l1-0)
29.889: (load-airplane p11 a1 l1-0)
29.889: (load-airplane p11 a1 l1-0)
29.889: (load-airplane p8 a1 l1-0)
29.889: (load-airplane p11 a0 l1-0)
29.889: (load-airplane p8 a0 l1-0)
30.333: (unload-truck p8 t1 l1-0)
30.333: (unload-truck p8 t1 l1-0)
30.333: (unload-truck p11 t1 l1-0)
30.334: (unload-truck p11 t1 l1-0)
30.336: (fly-airplane a1 l0-0 l1-0)
30.337: (fly-airplane a0 l0-0 l1-0)
30.337: (fly-airplane a0 l0-0 l1-0)
30.337: (fly-airplane a1 l0-0 l1-0)
30.338: (fly-airplane a1 l0-0 l1-0)
30.338: (fly-airplane a0 l0-0 l1-0)
30.338: (fly-airplane a1 l0-0 l1-0)
30.339: (fly-airplane a0 l0-0 l1-0)
30.354: (unload-truck p11 t1 l1-0)
30.355: (unload-truck p11 t1 l1-0)
30.355: (unload-truck p8 t1 l1-0)
30.359: (unload-truck p8 t1 l1-0)
30.360: (drive-truck t0 l0-0 l0-1 c0)
30.360: (drive-truck t0 l0-0 l0-1 c0)
30.361: (drive-truck t0 l0-0 l0-1 c0)
30.361: (drive-truck t0 l0-0 l0-1 c0)
30.362: (drive-truck t0 l0-0 l0-1 c0)
30.362: (fly-airplane a0 l1-0 l0-0)
30.362: (fly-airplane a0 l1-0 l0-0)
30.362: (drive-truck t0 l0-0 l0-1 c0)
30.362: (drive-truck t0 l0-0 l0-1 c0)
30.362: (fly-airplane a1 l1-0 l0-0)
30.362: (fly-airplane a1 l1-0 l0-0)
30.362: (drive-truck t0 l0-0 l0-1 c0)
30.362: (fly-airplane a0 l1-0 l0-0)
30.363: (fly-airplane a1 l1-0 l0-0)
30.363: (fly-airplane a1 l1-0 l0-0)
30.364: (fly-airplane a0 l1-0 l0-0)
30.432: (drive-truck t1 l1-0 l1-1 c1)
30.433: (drive-truck t1 l1-0 l1-1 c1)
30.433: (drive-truck t1 l1-0 l1-1 c1)
30.433: (drive-truck t1 l1-0 l1-1 c1)
30.434: (drive-truck t1 l1-0 l1-1 c1)
30.434: (drive-truck t1 l1-0 l1-1 c1)
30.434: (drive-truck t1 l1-0 l1-1 c1)
30.434: (drive-truck t1 l1-0 l1-1 c1)
30.852: (fly-airplane a1 l1-0 l0-0)
30.852: (fly-airplane a0 l1-0 l0-0)
30.854: (fly-airplane a1 l1-0 l0-0)
30.855: (fly-airplane a0 l1-0 l0-0)
30.855: (fly-airplane a0 l1-0 l0-0)
30.857: (fly-airplane a1 l1-0 l0-0)
30.857: (fly-airplane a1 l1-0 l0-0)
30.858: (fly-airplane a0 l1-0 l0-0)
30.859: (fly-airplane a1 l1-0 l0-0)
30.864: (fly-airplane a1 l1-0 l0-0)
30.913: (fly-airplane a0 l1-0 l0-0)
30.914: (fly-airplane a0 l1-0 l0-0)
30.915: (fly-airplane a0 l1-0 l0-0)
30.915: (fly-airplane a1 l1-0 l0-0)
30.915: (fly-airplane a0 l1-0 l0-0)
30.915: (fly-airplane a0 l1-0 l0-0)
30.919: (fly-airplane a0 l1-0 l0-0)
30.920: (fly-airplane a0 l1-0 l0-0)
30.921: (fly-airplane a0 l1-0 l0-0)
30.923: (fly-airplane a0 l1-0 l0-0)
30.923: (fly-airplane a1 l1-0 l0-0)
30.923: (fly-airplane a0 l1-0 l0-0)
30.923: (fly-airplane a1 l1-0 l0-0)
30.923: (fly-airplane a0 l1-0 l0-0)
30.924: (fly-airplane a0 l1-0 l0-0)
30.924: (fly-airplane a0 l1-0 l0-0)
30.924: (fly-airplane a1 l1-0 l0-0)
30.924: (fly-airplane a1 l1-0 l0-0)
30.924: (fly-airplane a0 l1-0 l0-0)
30.924: (fly-airplane a1 l1-0 l0-0)
30.924: (fly-airplane a0 l1-0 l0-0)
30.925: (fly-airplane a0 l1-0 l0-0)
30.925: (fly-airplane a0 l1-0 l0-0)
30.926: (fly-airplane a1 l1-0 l0-0)
30.934: (drive-truck t1 l1-0 l1-1 c1)
30.935: (drive-truck t1 l1-0 l1-1 c1)
30.935: (drive-truck t1 l1-0 l1-1 c1)
30.935: (drive-truck t1 l1-0 l1-1 c1)
30.936: (drive-truck t1 l1-0 l1-1 c1)
30.938: (drive-truck t1 l1-0 l1-1 c1)
30.938: (drive-truck t1 l1-0 l1-1 c1)
30.938: (drive-truck t1 l1-0 l1-1 c1)
30.938: (drive-truck t1 l1-0 l1-1 c1)
30.939: (drive-truck t1 l1-0 l1-1 c1)
30.940: (drive-truck t1 l1-0 l1-1 c1)
30.941: (drive-truck t0 l0-0 l0-1 c0)
30.941: (drive-truck t1 l1-0 l1-1 c1)
30.942: (drive-truck t0 l0-0 l0-1 c0)
30.942: (drive-truck t1 l1-0 l1-1 c1)
30.942: (drive-truck t1 l1-0 l1-1 c1)
30.945: (drive-truck t1 l1-0 l1-1 c1)
30.945: (drive-truck t1 l1-0 l1-1 c1)
30.945: (drive-truck t1 l1-0 l1-1 c1)
30.945: (drive-truck t1 l1-0 l1-1 c1)
30.945: (drive-truck t1 l1-0 l1-1 c1)
30.945: (drive-truck t1 l1-0 l1-1 c1)
30.945: (drive-truck t1 l1-0 l1-1 c1)
30.946: (drive-truck t1 l1-0 l1-1 c1)
30.946: (drive-truck t1 l1-0 l1-1 c1)
30.947: (drive-truck t1 l1-0 l1-1 c1)
30.947: (drive-truck t1 l1-0 l1-1 c1)
30.947: (drive-truck t1 l1-0 l1-1 c1)
30.947: (drive-truck t1 l1-0 l1-1 c1)
30.947: (drive-truck t1 l1-0 l1-1 c1)
29.394: (fly-airplane a0 l0-0 l1-0)
29.395: (load-airplane p8 a2 l1-0)
29.395: (load-airplane p11 a2 l1-0)
29.395: (fly-airplane a1 l0-0 l1-0)
29.395: (load-airplane p11 a2 l1-0)
29.395: (load-airplane p8 a2 l1-0)
29.396: (fly-airplane a0 l0-0 l1-0)
29.396: (fly-airplane a0 l0-0 l1-0)
29.397: (fly-airplane a1 l0-0 l1-0)
29.398: (fly-airplane a0 l0-0 l1-0)
29.398: (fly-airplane a1 l0-0 l1-0)
29.399: (fly-airplane a1 l0-0 l1-0)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.415: (load-airplane p11 a2 l1-0)
29.415: (load-airplane p8 a2 l1-0)
29.416: (load-airplane p11 a2 l1-0)
29.417: (load-airplane p8 a2 l1-0)
29.417: (load-airplane p11 a2 l1-0)
29.417: (load-airplane p8 a2 l1-0)
29.417: (load-airplane p11 a2 l1-0)
29.417: (load-airplane p8 a2 l1-0)
29.417: (load-airplane p8 a2 l1-0)
29.421: (load-airplane p11 a2 l1-0)
29.422: (load-airplane p8 a2 l1-0)
29.422: (load-airplane p8 a2 l1-0)
29.424: (load-airplane p11 a2 l1-0)
29.424: (load-airplane p11 a2 l1-0)
29.426: (load-airplane p11 a2 l1-0)
29.427: (fly-airplane a0 l1-0 l0-0)
29.427: (load-airplane p8 a2 l1-0)
29.427: (fly-airplane a1 l1-0 l0-0)
29.427: (fly-airplane a0 l1-0 l0-0)
29.427: (load-airplane p8 a2 l1-0)
29.427: (load-airplane p11 a2 l1-0)
29.427: (load-airplane p11 a2 l1-0)
29.427: (fly-airplane a1 l1-0 l0-0)
29.427: (fly-airplane a0 l1-0 l0-0)
29.427: (fly-airplane a0 l1-0 l0-0)
29.428: (load-airplane p8 a2 l1-0)
29.428: (fly-airplane a1 l1-0 l0-0)
29.428: (fly-airplane a1 l1-0 l0-0)
29.432: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.434: (drive-truck t0 l0-0 l0-1 c0)
29.434: (drive-truck t0 l0-0 l0-1 c0)
29.587: (fly-airplane a2 l1-0 l0-0)
29.588: (fly-airplane a2 l1-0 l0-0)
29.588: (fly-airplane a2 l1-0 l0-0)
29.588: (fly-airplane a2 l1-0 l0-0)
29.588: (fly-airplane a2 l1-0 l0-0)
29.588: (fly-airplane a2 l1-0 l0-0)
29.588: (fly-airplane a2 l1-0 l0-0)
29.589: (fly-airplane a2 l1-0 l0-0)
29.859: (load-airplane p11 a0 l1-0)
29.859: (load-airplane p8 a0 l1-0)
29.859: (load-airplane p8 a1 l1-0)
29.859: (load-airplane p11 a1 l1-0)
29.859: (load-airplane p11 a1 l1-0)
29.859: (load-airplane p11 a0 l1-0)
29.859: (load-airplane p8 a0 l1-0)
29.859: (load-airplane p8 a1 l1-0)
29.860: (fly-airplane a0 l0-0 l1-0)
29.860: (fly-airplane a0 l0-0 l1-0)
29.860: (fly-airplane a1 l0-0 l1-0)
29.860: (fly-airplane a1 l0-0 l1-0)
29.861: (fly-airplane a0 l0-0 l1-0)
29.862: (fly-airplane a0 l0-0 l1-0)
29.862: (fly-airplane a1 l0-0 l1-0)
29.862: (fly-airplane a1 l0-0 l1-0)
29.941: (load-airplane p8 a0 l1-0)
29.943: (drive-truck t0 l0-0 l0-1 c0)
29.946: (load-airplane p11 a1 l1-0)
29.947: (drive-truck t0 l0-0 l0-1 c0)
29.947: (drive-truck t0 l0-0 l0-1 c0)
29.947: (drive-truck t0 l0-0 l0-1 c0)
29.947: (load-airplane p11 a1 l1-0)
29.949: (load-airplane p8 a1 l1-0)
29.949: (load-airplane p11 a0 l1-0)
29.949: (load-airplane p11 a0 l1-0)
29.949: (load-airplane p8 a1 l1-0)
29.949: (drive-truck t0 l0-0 l0-1 c0)
29.949: (load-airplane p8 a0 l1-0)
29.949: (drive-truck t0 l0-0 l0-1 c0)
29.950: (drive-truck t0 l0-0 l0-1 c0)
29.950: (drive-truck t0 l0-0 l0-1 c0)
29.983: (load-airplane p11 a1 l1-0)
29.983: (load-airplane p11 a0 l1-0)
29.986: (load-airplane p8 a1 l1-0)
29.986: (load-airplane p11 a0 l1-0)
29.987: (load-airplane p8 a0 l1-0)
29.987: (load-airplane p8 a1 l1-0)
29.987: (load-airplane p11 a1 l1-0)
29.987: (load-airplane p8 a0 l1-0)
29.989: (drive-truck t1 l1-0 l1-1 c1)
29.989: (drive-truck t1 l1-0 l1-1 c1)
29.993: (drive-truck t1 l1-0 l1-1 c1)
29.993: (drive-truck t1 l1-0 l1-1 c1)
29.993: (drive-truck t1 l1-0 l1-1 c1)
29.993: (drive-truck t1 l1-0 l1-1 c1)
29.993: (drive-truck t1 l1-0 l1-1 c1)
29.993: (drive-truck t1 l1-0 l1-1 c1)
30.337: (drive-truck t0 l0-0 l0-1 c0)
30.339: (fly-airplane a1 l0-0 l1-0)
30.339: (fly-airplane a0 l0-0 l1-0)
30.340: (drive-truck t0 l0-0 l0-1 c0)
30.340: (drive-truck t0 l0-0 l0-1 c0)
30.341: (drive-truck t0 l0-0 l0-1 c0)
30.345: (fly-airplane a1 l0-0 l1-0)
30.345: (fly-airplane a1 l0-0 l1-0)
29.383: (drive-truck t1 l1-0 l1-1 c1)
29.383: (drive-truck t1 l1-0 l1-1 c1)
29.383: (fly-airplane a1 l0-0 l1-0)
29.384: (fly-airplane a1 l0-0 l1-0)
29.384: (fly-airplane a1 l0-0 l1-0)
29.384: (fly-airplane a0 l0-0 l1-0)
29.384: (drive-truck t1 l1-0 l1-1 c1)
29.384: (fly-airplane a0 l0-0 l1-0)
29.384: (drive-truck t1 l1-0 l1-1 c1)
29.385: (fly-airplane a0 l0-0 l1-0)
29.385: (fly-airplane a1 l0-0 l1-0)
29.385: (fly-airplane a0 l0-0 l1-0)
29.393: (fly-airplane a1 l0-0 l1-0)
29.393: (fly-airplane a1 l0-0 l1-0)
29.398: (fly-airplane a0 l0-0 l1-0)
29.398: (fly-airplane a1 l0-0 l1-0)
29.399: (fly-airplane a0 l0-0 l1-0)
29.399: (fly-airplane a0 l0-0 l1-0)
29.401: (fly-airplane a1 l0-0 l1-0)
29.402: (fly-airplane a0 l0-0 l1-0)
29.402: (drive-truck t0 l0-0 l0-1 c0)
29.402: (drive-truck t0 l0-0 l0-1 c0)
29.402: (drive-truck t0 l0-0 l0-1 c0)
29.402: (drive-truck t0 l0-0 l0-1 c0)
29.406: (load-airplane p8 a2 l1-0)
29.406: (load-airplane p11 a2 l1-0)
29.406: (load-airplane p8 a2 l1-0)
29.406: (load-airplane p11 a2 l1-0)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.410: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t0 l0-0 l0-1 c0)
29.413: (drive-truck t0 l0-0 l0-1 c0)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (fly-airplane a1 l1-0 l0-0)
29.414: (fly-airplane a1 l1-0 l0-0)
29.414: (fly-airplane a0 l1-0 l0-0)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.415: (fly-airplane a0 l1-0 l0-0)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.417: (fly-airplane a1 l1-0 l0-0)
29.417: (fly-airplane a0 l1-0 l0-0)
29.417: (fly-airplane a0 l1-0 l0-0)
29.417: (fly-airplane a1 l1-0 l0-0)
29.434: (fly-airplane a0 l1-0 l0-0)
29.436: (fly-airplane a0 l1-0 l0-0)
29.437: (fly-airplane a1 l1-0 l0-0)
29.438: (drive-truck t0 l0-0 l0-1 c0)
29.438: (drive-truck t0 l0-0 l0-1 c0)
29.438: (drive-truck t0 l0-0 l0-1 c0)
29.439: (drive-truck t0 l0-0 l0-1 c0)
29.439: (fly-airplane a1 l1-0 l0-0)
29.440: (fly-airplane a1 l1-0 l0-0)
29.440: (fly-airplane a0 l1-0 l0-0)
29.440: (fly-airplane a0 l1-0 l0-0)
29.440: (fly-airplane a1 l1-0 l0-0)
29.569: (fly-airplane a2 l1-0 l0-0)
29.569: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.573: (drive-truck t1 l1-0 l1-1 c1)
29.574: (drive-truck t1 l1-0 l1-1 c1)
29.574: (drive-truck t1 l1-0 l1-1 c1)
29.574: (drive-truck t1 l1-0 l1-1 c1)
29.574: (drive-truck t1 l1-0 l1-1 c1)
29.574: (drive-truck t1 l1-0 l1-1 c1)
29.575: (drive-truck t1 l1-0 l1-1 c1)
29.575: (drive-truck t1 l1-0 l1-1 c1)
29.579: (fly-airplane a1 l0-0 l1-0)
29.579: (fly-airplane a0 l0-0 l1-0)
29.581: (fly-airplane a1 l0-0 l1-0)
29.582: (fly-airplane a1 l0-0 l1-0)
29.582: (fly-airplane a0 l0-0 l1-0)
29.582: (fly-airplane a0 l0-0 l1-0)
29.582: (fly-airplane a0 l0-0 l1-0)
29.582: (fly-airplane a1 l0-0 l1-0)
29.584: (fly-airplane a0 l1-0 l0-0)
29.584: (fly-airplane a0 l1-0 l0-0)
29.584: (fly-airplane a1 l1-0 l0-0)
29.584: (fly-airplane a2 l1-0 l0-0)
29.585: (fly-airplane a1 l1-0 l0-0)
29.585: (fly-airplane a0 l1-0 l0-0)
29.585: (fly-airplane a0 l1-0 l0-0)
29.585: (fly-airplane a1 l1-0 l0-0)
29.585: (fly-airplane a1 l1-0 l0-0)
29.590: (fly-airplane a2 l1-0 l0-0)
29.590: (fly-airplane a2 l1-0 l0-0)
29.590: (fly-airplane a2 l1-0 l0-0)
29.590: (fly-airplane a2 l1-0 l0-0)
29.590: (fly-airplane a2 l1-0 l0-0)
29.590: (fly-airplane a2 l1-0 l0-0)
29.591: (fly-airplane a2 l1-0 l0-0)
29.594: (fly-airplane a2 l1-0 l0-0)
29.594: (fly-airplane a2 l1-0 l0-0)
29.594: (fly-airplane a2 l1-0 l0-0)
29.594: (fly-airplane a2 l1-0 l0-0)
29.594: (fly-airplane a2 l1-0 l0-0)
29.594: (drive-truck t0 l0-0 l0-1 c0)
29.594: (drive-truck t0 l0-0 l0-1 c0)
29.595: (drive-truck t0 l0-0 l0-1 c0)
29.595: (drive-truck t0 l0-0 l0-1 c0)
29.595: (fly-airplane a2 l1-0 l0-0)
29.597: (fly-airplane a2 l1-0 l0-0)
29.599: (fly-airplane a2 l1-0 l0-0)
29.380: (fly-airplane a1 l0-0 l1-0)
29.381: (fly-airplane a0 l0-0 l1-0)
29.381: (fly-airplane a1 l0-0 l1-0)
29.381: (fly-airplane a0 l0-0 l1-0)
29.381: (fly-airplane a1 l0-0 l1-0)
29.382: (fly-airplane a0 l0-0 l1-0)
29.382: (fly-airplane a0 l0-0 l1-0)
29.383: (fly-airplane a1 l0-0 l1-0)
29.383: (drive-truck t1 l1-0 l1-1 c1)
29.383: (drive-truck t1 l1-0 l1-1 c1)
29.384: (drive-truck t1 l1-0 l1-1 c1)
29.385: (drive-truck t1 l1-0 l1-1 c1)
29.386: (drive-truck t0 l0-0 l0-1 c0)
29.386: (drive-truck t0 l0-0 l0-1 c0)
29.386: (drive-truck t0 l0-0 l0-1 c0)
29.386: (drive-truck t0 l0-0 l0-1 c0)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.409: (fly-airplane a0 l1-0 l0-0)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.410: (fly-airplane a1 l1-0 l0-0)
29.410: (drive-truck t0 l0-0 l0-1 c0)
29.410: (fly-airplane a0 l1-0 l0-0)
29.410: (fly-airplane a1 l1-0 l0-0)
29.412: (fly-airplane a1 l1-0 l0-0)
29.412: (fly-airplane a0 l1-0 l0-0)
29.412: (drive-truck t1 l1-0 l1-1 c1)
29.412: (fly-airplane a0 l1-0 l0-0)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.414: (fly-airplane a1 l1-0 l0-0)
29.414: (drive-truck t0 l0-0 l0-1 c0)
29.414: (drive-truck t0 l0-0 l0-1 c0)
29.415: (drive-truck t0 l0-0 l0-1 c0)
29.559: (fly-airplane a2 l1-0 l0-0)
29.559: (fly-airplane a2 l1-0 l0-0)
29.560: (fly-airplane a2 l1-0 l0-0)
29.560: (drive-truck t0 l0-0 l0-1 c0)
29.560: (fly-airplane a2 l1-0 l0-0)
29.561: (fly-airplane a2 l1-0 l0-0)
29.561: (fly-airplane a2 l1-0 l0-0)
29.561: (fly-airplane a2 l1-0 l0-0)
29.562: (drive-truck t0 l0-0 l0-1 c0)
29.562: (drive-truck t0 l0-0 l0-1 c0)
29.563: (fly-airplane a2 l1-0 l0-0)
29.565: (drive-truck t0 l0-0 l0-1 c0)
29.565: (drive-truck t0 l0-0 l0-1 c0)
29.565: (drive-truck t0 l0-0 l0-1 c0)
29.565: (drive-truck t0 l0-0 l0-1 c0)
29.565: (drive-truck t0 l0-0 l0-1 c0)
29.569: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.571: (fly-airplane a2 l1-0 l0-0)
29.571: (fly-airplane a2 l1-0 l0-0)
29.573: (fly-airplane a2 l1-0 l0-0)
29.573: (fly-airplane a2 l1-0 l0-0)
29.573: (fly-airplane a2 l1-0 l0-0)
29.576: (fly-airplane a0 l0-0 l1-0)
29.577: (fly-airplane a1 l0-0 l1-0)
29.577: (fly-airplane a1 l0-0 l1-0)
29.577: (fly-airplane a0 l1-0 l0-0)
29.577: (fly-airplane a0 l1-0 l0-0)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.578: (fly-airplane a0 l1-0 l0-0)
29.578: (fly-airplane a1 l1-0 l0-0)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.578: (fly-airplane a1 l1-0 l0-0)
29.578: (fly-airplane a0 l1-0 l0-0)
29.578: (fly-airplane a1 l1-0 l0-0)
29.578: (fly-airplane a1 l1-0 l0-0)
29.578: (fly-airplane a0 l1-0 l0-0)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.581: (drive-truck t1 l1-0 l1-1 c1)
29.581: (drive-truck t1 l1-0 l1-1 c1)
29.581: (drive-truck t1 l1-0 l1-1 c1)
29.581: (drive-truck t1 l1-0 l1-1 c1)
29.581: (drive-truck t1 l1-0 l1-1 c1)
29.581: (fly-airplane a1 l0-0 l1-0)
29.581: (fly-airplane a0 l0-0 l1-0)
29.581: (fly-airplane a1 l0-0 l1-0)
29.581: (fly-airplane a0 l0-0 l1-0)
29.581: (fly-airplane a0 l0-0 l1-0)
29.582: (drive-truck t1 l1-0 l1-1 c1)
29.582: (fly-airplane a1 l1-0 l0-0)
29.582: (fly-airplane a0 l1-0 l0-0)
29.582: (fly-airplane a1 l1-0 l0-0)
29.582: (fly-airplane a1 l1-0 l0-0)
29.583: (fly-airplane a0 l1-0 l0-0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.584: (fly-airplane a0 l1-0 l0-0)
29.584: (fly-airplane a1 l1-0 l0-0)
29.584: (drive-truck t1 l1-0 l1-1 c1)
29.584: (drive-truck t1 l1-0 l1-1 c1)
29.585: (drive-truck t1 l1-0 l1-1 c1)
29.586: (fly-airplane a2 l1-0 l0-0)
29.587: (fly-airplane a2 l1-0 l0-0)
29.587: (fly-airplane a2 l1-0 l0-0)
29.588: (fly-airplane a2 l1-0 l0-0)
29.592: (drive-truck t1 l1-0 l1-1 c1)
29.592: (drive-truck t1 l1-0 l1-1 c1)
29.592: (drive-truck t1 l1-0 l1-1 c1)
29.592: (drive-truck t1 l1-0 l1-1 c1)
29.597: (fly-airplane a1 l0-0 l1-0)
29.605: (fly-airplane a2 l1-0 l0-0)
29.606: (fly-airplane a2 l1-0 l0-0)
29.606: (fly-airplane a2 l1-0 l0-0)
29.606: (fly-airplane a2 l1-0 l0-0)
29.610: (drive-truck t0 l0-0 l0-1 c0)
29.613: (fly-airplane a0 l0-0 l1-0)
29.613: (fly-airplane a1 l0-0 l1-0)
29.614: (fly-airplane a0 l0-0 l1-0)
29.614: (fly-airplane a0 l0-0 l1-0)
29.614: (fly-airplane a1 l0-0 l1-0)
29.614: (fly-airplane a1 l0-0 l1-0)
29.614: (fly-airplane a0 l0-0 l1-0)
29.614: (drive-truck t0 l0-0 l0-1 c0)
29.615: (drive-truck t0 l0-0 l0-1 c0)
29.615: (drive-truck t0 l0-0 l0-1 c0)
29.558: (drive-truck t1 l1-0 l1-1 c1)
29.558: (drive-truck t1 l1-0 l1-1 c1)
29.561: (drive-truck t1 l1-0 l1-1 c1)
29.561: (drive-truck t1 l1-0 l1-1 c1)
29.562: (drive-truck t0 l0-0 l0-1 c0)
29.562: (drive-truck t0 l0-0 l0-1 c0)
29.562: (drive-truck t0 l0-0 l0-1 c0)
29.562: (fly-airplane a1 l1-0 l0-0)
29.562: (drive-truck t0 l0-0 l0-1 c0)
29.562: (fly-airplane a0 l1-0 l0-0)
29.562: (fly-airplane a0 l0-0 l1-0)
29.562: (fly-airplane a1 l0-0 l1-0)
29.562: (fly-airplane a0 l0-0 l1-0)
29.562: (fly-airplane a0 l0-0 l1-0)
29.562: (fly-airplane a1 l1-0 l0-0)
29.563: (fly-airplane a0 l1-0 l0-0)
29.563: (fly-airplane a1 l0-0 l1-0)
29.563: (fly-airplane a1 l0-0 l1-0)
29.563: (fly-airplane a1 l0-0 l1-0)
29.564: (fly-airplane a0 l0-0 l1-0)
29.565: (fly-airplane a1 l1-0 l0-0)
29.565: (drive-truck t0 l0-0 l0-1 c0)
29.565: (drive-truck t0 l0-0 l0-1 c0)
29.565: (fly-airplane a0 l1-0 l0-0)
29.565: (fly-airplane a0 l1-0 l0-0)
29.565: (drive-truck t0 l0-0 l0-1 c0)
29.565: (fly-airplane a1 l1-0 l0-0)
29.566: (drive-truck t0 l0-0 l0-1 c0)
29.566: (fly-airplane a2 l1-0 l0-0)
29.567: (fly-airplane a2 l1-0 l0-0)
29.567: (fly-airplane a2 l1-0 l0-0)
29.567: (fly-airplane a2 l1-0 l0-0)
29.568: (fly-airplane a2 l1-0 l0-0)
29.568: (fly-airplane a2 l1-0 l0-0)
29.568: (fly-airplane a2 l1-0 l0-0)
29.569: (fly-airplane a2 l1-0 l0-0)
29.571: (drive-truck t1 l1-0 l1-1 c1)
29.571: (drive-truck t1 l1-0 l1-1 c1)
29.571: (drive-truck t1 l1-0 l1-1 c1)
29.571: (drive-truck t1 l1-0 l1-1 c1)
29.961: (load-truck p12 t1 l1-1)
29.961: (load-truck p5 t1 l1-1)
29.961: (load-truck p5 t1 l1-1)
29.963: (load-truck p12 t1 l1-1)
29.970: (load-truck p5 t1 l1-1)
29.973: (load-truck p5 t1 l1-1)
29.973: (load-truck p12 t1 l1-1)
29.973: (load-truck p12 t1 l1-1)
30.020: (load-truck p6 t0 l0-1)
30.020: (load-truck p27 t0 l0-1)
30.021: (load-truck p27 t0 l0-1)
30.021: (load-truck p6 t0 l0-1)
30.021: (load-truck p27 t0 l0-1)
