/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.932: (load-airplane p15 a0 l0-0)
15.932: (load-airplane p17 a0 l0-0)
15.932: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p21 a0 l0-0)
15.932: (load-airplane p17 a0 l0-0)
15.932: (load-airplane p21 a0 l0-0)
15.932: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p4 a0 l0-0)
15.932: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p21 a0 l0-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p5 a1 l1-0)
15.932: (load-airplane p15 a0 l0-0)
15.932: (load-airplane p4 a0 l0-0)
15.932: (load-airplane p21 a0 l0-0)
15.932: (load-airplane p17 a0 l0-0)
15.932: (load-airplane p15 a0 l0-0)
15.933: (load-airplane p4 a0 l0-0)
15.933: (load-airplane p22 a0 l0-0)
15.933: (load-airplane p4 a0 l0-0)
15.933: (load-airplane p15 a0 l0-0)
15.933: (load-airplane p17 a0 l0-0)
15.934: (load-airplane p5 a1 l1-0)
15.934: (load-airplane p5 a1 l1-0)
15.934: (load-airplane p5 a1 l1-0)
15.934: (load-airplane p5 a1 l1-0)
15.934: (load-airplane p4 a0 l0-0)
15.934: (load-airplane p12 a0 l0-0)
15.934: (load-airplane p15 a0 l0-0)
15.934: (load-airplane p21 a0 l0-0)
15.934: (load-airplane p5 a1 l1-0)
15.934: (load-airplane p22 a0 l0-0)
15.934: (load-airplane p4 a0 l0-0)
15.934: (load-airplane p15 a0 l0-0)
15.934: (load-airplane p12 a0 l0-0)
15.934: (load-airplane p21 a0 l0-0)
15.934: (load-airplane p22 a0 l0-0)
15.934: (load-airplane p15 a0 l0-0)
15.934: (load-airplane p4 a0 l0-0)
14.914: (load-airplane p4 a0 l0-0)
14.914: (load-airplane p13 a0 l0-0)
14.914: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p17 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.917: (load-airplane p22 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p15 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p4 a0 l0-0)
14.917: (load-airplane p21 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p13 a0 l0-0)
14.918: (load-airplane p12 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p17 a0 l0-0)
14.918: (load-airplane p13 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p17 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.918: (load-airplane p15 a0 l0-0)
14.918: (load-airplane p12 a0 l0-0)
14.918: (load-airplane p4 a0 l0-0)
14.918: (load-airplane p21 a0 l0-0)
14.918: (load-airplane p22 a0 l0-0)
14.919: (load-airplane p15 a0 l0-0)
14.919: (load-airplane p21 a0 l0-0)
14.919: (load-airplane p17 a0 l0-0)
14.919: (load-airplane p4 a0 l0-0)
14.919: (load-airplane p4 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p4 a0 l0-0)
14.920: (load-airplane p15 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p12 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p15 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p12 a0 l0-0)
14.921: (load-airplane p12 a0 l0-0)
14.921: (load-airplane p22 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p21 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.921: (load-airplane p4 a0 l0-0)
14.921: (load-airplane p13 a0 l0-0)
14.922: (load-airplane p22 a0 l0-0)
14.922: (load-airplane p15 a0 l0-0)
14.922: (load-airplane p13 a0 l0-0)
14.922: (load-airplane p22 a0 l0-0)
14.922: (load-airplane p21 a0 l0-0)
14.922: (load-airplane p12 a0 l0-0)
14.922: (load-airplane p13 a0 l0-0)
14.922: (load-airplane p15 a0 l0-0)
14.923: (load-airplane p15 a0 l0-0)
14.923: (load-airplane p21 a0 l0-0)
14.923: (load-airplane p12 a0 l0-0)
14.924: (load-airplane p21 a0 l0-0)
14.924: (load-airplane p15 a0 l0-0)
14.924: (load-airplane p13 a0 l0-0)
14.924: (load-airplane p22 a0 l0-0)
14.924: (load-airplane p17 a0 l0-0)
14.924: (load-airplane p13 a0 l0-0)
14.924: (load-airplane p12 a0 l0-0)
14.924: (load-airplane p21 a0 l0-0)
14.924: (load-airplane p15 a0 l0-0)
14.924: (load-airplane p22 a0 l0-0)
14.924: (load-airplane p13 a0 l0-0)
14.924: (load-airplane p4 a0 l0-0)
14.925: (load-airplane p22 a0 l0-0)
14.925: (load-airplane p4 a0 l0-0)
14.925: (load-airplane p17 a0 l0-0)
14.925: (load-airplane p15 a0 l0-0)
14.925: (load-airplane p21 a0 l0-0)
14.925: (load-airplane p17 a0 l0-0)
14.925: (load-airplane p12 a0 l0-0)
14.925: (load-airplane p13 a0 l0-0)
14.925: (load-airplane p15 a0 l0-0)
14.926: (load-airplane p13 a0 l0-0)
14.926: (load-airplane p17 a0 l0-0)
14.926: (load-airplane p21 a0 l0-0)
14.926: (load-airplane p12 a0 l0-0)
14.926: (load-airplane p17 a0 l0-0)
14.926: (load-airplane p22 a0 l0-0)
14.926: (load-airplane p12 a0 l0-0)
14.926: (load-airplane p13 a0 l0-0)
14.926: (load-airplane p17 a0 l0-0)
14.927: (load-airplane p21 a0 l0-0)
14.927: (load-airplane p17 a0 l0-0)
14.927: (load-airplane p12 a0 l0-0)
14.927: (load-airplane p17 a0 l0-0)
14.927: (load-airplane p13 a0 l0-0)
14.927: (load-airplane p21 a0 l0-0)
14.928: (load-airplane p22 a0 l0-0)
14.928: (load-airplane p13 a0 l0-0)
14.928: (load-airplane p15 a0 l0-0)
13.906: (load-airplane p12 a0 l0-0)
13.906: (load-airplane p12 a0 l0-0)
13.906: (load-airplane p21 a0 l0-0)
13.906: (load-airplane p13 a0 l0-0)
13.906: (load-airplane p22 a0 l0-0)
13.906: (load-airplane p15 a0 l0-0)
13.906: (load-airplane p22 a0 l0-0)
13.906: (load-airplane p12 a0 l0-0)
13.906: (load-airplane p22 a0 l0-0)
13.906: (load-airplane p4 a0 l0-0)
13.910: (load-airplane p4 a0 l0-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p17 a0 l0-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p22 a0 l0-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p4 a0 l0-0)
13.912: (load-airplane p17 a0 l0-0)
13.912: (load-airplane p21 a0 l0-0)
13.912: (load-airplane p22 a0 l0-0)
13.912: (load-airplane p12 a0 l0-0)
13.913: (load-airplane p22 a0 l0-0)
13.913: (load-airplane p13 a0 l0-0)
13.913: (load-airplane p4 a0 l0-0)
13.913: (load-airplane p17 a0 l0-0)
13.913: (load-airplane p13 a0 l0-0)
13.913: (load-airplane p21 a0 l0-0)
13.913: (load-airplane p17 a0 l0-0)
13.914: (load-airplane p21 a0 l0-0)
13.914: (load-airplane p17 a0 l0-0)
13.914: (load-airplane p13 a0 l0-0)
13.914: (load-airplane p17 a0 l0-0)
13.914: (load-airplane p15 a0 l0-0)
13.914: (load-airplane p12 a0 l0-0)
13.914: (load-airplane p22 a0 l0-0)
13.914: (load-airplane p13 a0 l0-0)
13.914: (load-airplane p13 a0 l0-0)
13.914: (load-airplane p12 a0 l0-0)
13.914: (load-airplane p15 a0 l0-0)
13.914: (load-airplane p13 a0 l0-0)
13.915: (load-airplane p4 a0 l0-0)
13.915: (load-airplane p21 a0 l0-0)
13.915: (load-airplane p15 a0 l0-0)
13.915: (load-airplane p21 a0 l0-0)
13.915: (load-airplane p15 a0 l0-0)
13.915: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p4 a0 l0-0)
13.917: (load-airplane p15 a0 l0-0)
13.917: (load-airplane p22 a0 l0-0)
13.917: (load-airplane p21 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.918: (load-airplane p22 a0 l0-0)
13.919: (load-airplane p13 a0 l0-0)
13.919: (load-airplane p17 a0 l0-0)
13.919: (load-airplane p15 a0 l0-0)
13.920: (load-airplane p21 a0 l0-0)
13.920: (load-airplane p17 a0 l0-0)
13.920: (load-airplane p17 a0 l0-0)
13.920: (load-airplane p12 a0 l0-0)
13.920: (load-airplane p22 a0 l0-0)
13.920: (load-airplane p21 a0 l0-0)
13.920: (load-airplane p22 a0 l0-0)
14.003: (load-airplane p3 a1 l1-0)
14.003: (load-airplane p3 a1 l1-0)
14.005: (load-airplane p3 a1 l1-0)
14.005: (load-airplane p3 a1 l1-0)
14.005: (load-airplane p3 a1 l1-0)
14.005: (load-airplane p3 a1 l1-0)
14.006: (load-airplane p3 a1 l1-0)
14.006: (load-airplane p3 a1 l1-0)
14.006: (load-airplane p3 a1 l1-0)
14.006: (load-airplane p3 a1 l1-0)
14.006: (load-airplane p3 a1 l1-0)
14.006: (load-airplane p5 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p5 a1 l1-0)
14.007: (load-airplane p5 a1 l1-0)
14.007: (load-airplane p5 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.008: (load-airplane p5 a1 l1-0)
14.008: (load-airplane p5 a1 l1-0)
14.008: (load-airplane p3 a1 l1-0)
14.008: (load-airplane p3 a1 l1-0)
14.008: (load-airplane p3 a1 l1-0)
14.008: (load-airplane p5 a1 l1-0)
14.008: (load-airplane p5 a1 l1-0)
14.008: (load-airplane p5 a1 l1-0)
14.008: (load-airplane p3 a1 l1-0)
14.009: (load-airplane p3 a1 l1-0)
14.009: (load-airplane p5 a1 l1-0)
14.009: (load-airplane p5 a1 l1-0)
14.010: (load-airplane p5 a1 l1-0)
14.010: (load-airplane p5 a1 l1-0)
14.010: (load-airplane p5 a1 l1-0)
14.791: (fly-airplane a0 l0-0 l1-0)
14.791: (fly-airplane a0 l0-0 l1-0)
14.791: (fly-airplane a0 l0-0 l1-0)
14.791: (fly-airplane a0 l0-0 l1-0)
14.791: (fly-airplane a0 l0-0 l1-0)
14.791: (fly-airplane a0 l0-0 l1-0)
14.792: (fly-airplane a0 l0-0 l1-0)
14.792: (fly-airplane a0 l0-0 l1-0)
14.792: (fly-airplane a0 l0-0 l1-0)
14.792: (fly-airplane a0 l0-0 l1-0)
14.794: (fly-airplane a0 l0-0 l1-0)
14.798: (fly-airplane a0 l0-0 l1-0)
14.798: (fly-airplane a0 l0-0 l1-0)
14.798: (fly-airplane a0 l0-0 l1-0)
14.798: (fly-airplane a0 l0-0 l1-0)
14.799: (fly-airplane a0 l0-0 l1-0)
14.799: (fly-airplane a0 l0-0 l1-0)
14.801: (fly-airplane a0 l0-0 l1-0)
13.023: (load-airplane p3 a1 l1-0)
13.023: (load-airplane p3 a1 l1-0)
13.024: (load-airplane p3 a1 l1-0)
13.024: (fly-airplane a1 l1-0 l0-0)
13.024: (fly-airplane a1 l1-0 l0-0)
13.025: (load-airplane p3 a1 l1-0)
13.025: (load-airplane p22 a0 l0-0)
13.025: (load-airplane p12 a0 l0-0)
13.025: (load-airplane p5 a1 l1-0)
13.026: (load-airplane p3 a1 l1-0)
13.026: (load-airplane p12 a0 l0-0)
13.026: (load-airplane p4 a0 l0-0)
13.026: (fly-airplane a1 l1-0 l0-0)
13.026: (load-airplane p12 a0 l0-0)
13.026: (load-airplane p13 a0 l0-0)
13.026: (load-airplane p3 a1 l1-0)
13.026: (fly-airplane a1 l1-0 l0-0)
13.026: (load-airplane p17 a0 l0-0)
13.026: (load-airplane p21 a0 l0-0)
13.026: (load-airplane p12 a0 l0-0)
13.026: (load-airplane p21 a0 l0-0)
13.026: (load-airplane p5 a1 l1-0)
13.027: (load-airplane p5 a1 l1-0)
13.027: (load-airplane p5 a1 l1-0)
13.027: (fly-airplane a1 l1-0 l0-0)
13.027: (fly-airplane a1 l1-0 l0-0)
13.027: (load-airplane p22 a0 l0-0)
13.027: (load-airplane p13 a0 l0-0)
13.027: (load-airplane p17 a0 l0-0)
13.027: (load-airplane p4 a0 l0-0)
13.027: (fly-airplane a1 l1-0 l0-0)
13.027: (fly-airplane a1 l1-0 l0-0)
13.027: (fly-airplane a1 l1-0 l0-0)
13.027: (load-airplane p3 a1 l1-0)
13.028: (load-airplane p17 a0 l0-0)
13.028: (load-airplane p13 a0 l0-0)
13.028: (load-airplane p15 a0 l0-0)
13.028: (load-airplane p17 a0 l0-0)
13.028: (fly-airplane a1 l1-0 l0-0)
13.028: (fly-airplane a1 l1-0 l0-0)
13.028: (load-airplane p15 a0 l0-0)
13.028: (load-airplane p22 a0 l0-0)
13.028: (load-airplane p13 a0 l0-0)
13.028: (load-airplane p21 a0 l0-0)
13.028: (load-airplane p5 a1 l1-0)
13.028: (load-airplane p5 a1 l1-0)
13.028: (load-airplane p22 a0 l0-0)
13.028: (load-airplane p17 a0 l0-0)
13.029: (load-airplane p21 a0 l0-0)
13.029: (load-airplane p15 a0 l0-0)
13.029: (load-airplane p12 a0 l0-0)
13.029: (load-airplane p15 a0 l0-0)
13.029: (load-airplane p4 a0 l0-0)
13.029: (load-airplane p15 a0 l0-0)
13.029: (load-airplane p12 a0 l0-0)
13.029: (load-airplane p17 a0 l0-0)
13.029: (load-airplane p4 a0 l0-0)
13.029: (load-airplane p21 a0 l0-0)
13.029: (load-airplane p22 a0 l0-0)
13.029: (load-airplane p15 a0 l0-0)
13.029: (load-airplane p13 a0 l0-0)
13.029: (load-airplane p21 a0 l0-0)
13.031: (load-airplane p4 a0 l0-0)
13.031: (load-airplane p13 a0 l0-0)
13.031: (load-airplane p4 a0 l0-0)
13.031: (load-airplane p22 a0 l0-0)
13.033: (fly-airplane a1 l1-0 l0-0)
13.034: (fly-airplane a1 l1-0 l0-0)
13.034: (fly-airplane a1 l1-0 l0-0)
13.035: (fly-airplane a1 l1-0 l0-0)
13.036: (fly-airplane a1 l1-0 l0-0)
13.036: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.038: (fly-airplane a1 l1-0 l0-0)
13.090: (load-airplane p17 a0 l0-0)
13.092: (load-airplane p17 a0 l0-0)
13.092: (load-airplane p12 a0 l0-0)
13.092: (load-airplane p13 a0 l0-0)
13.094: (load-airplane p21 a0 l0-0)
13.094: (load-airplane p21 a0 l0-0)
13.094: (load-airplane p15 a0 l0-0)
13.094: (load-airplane p13 a0 l0-0)
13.095: (load-airplane p12 a0 l0-0)
13.095: (load-airplane p22 a0 l0-0)
13.095: (load-airplane p4 a0 l0-0)
13.096: (load-airplane p22 a0 l0-0)
13.096: (load-airplane p15 a0 l0-0)
13.803: (fly-airplane a0 l0-0 l1-0)
13.804: (fly-airplane a0 l0-0 l1-0)
13.804: (load-airplane p5 a1 l1-0)
13.804: (load-airplane p5 a1 l1-0)
13.804: (load-airplane p5 a1 l1-0)
13.804: (load-airplane p5 a1 l1-0)
13.804: (fly-airplane a0 l0-0 l1-0)
13.804: (load-airplane p5 a1 l1-0)
13.805: (load-airplane p5 a1 l1-0)
13.805: (load-airplane p3 a1 l1-0)
13.805: (fly-airplane a0 l0-0 l1-0)
13.805: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.806: (fly-airplane a0 l0-0 l1-0)
13.807: (fly-airplane a0 l0-0 l1-0)
13.807: (load-airplane p5 a1 l1-0)
13.807: (load-airplane p5 a1 l1-0)
13.808: (load-airplane p5 a1 l1-0)
13.808: (load-airplane p5 a1 l1-0)
13.808: (load-airplane p3 a1 l1-0)
13.810: (fly-airplane a0 l0-0 l1-0)
13.810: (fly-airplane a0 l0-0 l1-0)
13.811: (unload-airplane p22 a0 l1-0)
13.811: (unload-airplane p21 a0 l1-0)
13.811: (unload-airplane p12 a0 l1-0)
13.811: (unload-airplane p15 a0 l1-0)
13.811: (unload-airplane p4 a0 l1-0)
13.811: (unload-airplane p17 a0 l1-0)
13.811: (unload-airplane p22 a0 l1-0)
10.372: (load-airplane p13 a0 l0-0)
10.372: (load-airplane p17 a0 l0-0)
10.372: (load-airplane p12 a0 l0-0)
10.373: (load-airplane p21 a0 l0-0)
10.373: (load-airplane p5 a1 l1-0)
10.373: (load-airplane p3 a1 l1-0)
10.375: (load-airplane p15 a0 l0-0)
10.375: (load-airplane p4 a0 l0-0)
10.376: (load-airplane p22 a0 l0-0)
12.026: (load-airplane p21 a0 l0-0)
12.026: (load-airplane p22 a0 l0-0)
12.026: (load-airplane p15 a0 l0-0)
12.026: (load-airplane p17 a0 l0-0)
12.026: (load-airplane p4 a0 l0-0)
12.026: (load-airplane p17 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p22 a0 l0-0)
12.027: (load-airplane p13 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p21 a0 l0-0)
12.027: (load-airplane p4 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p15 a0 l0-0)
12.027: (load-airplane p21 a0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (load-airplane p13 a0 l0-0)
12.027: (load-airplane p15 a0 l0-0)
12.028: (fly-airplane a1 l1-0 l0-0)
12.028: (load-airplane p17 a0 l0-0)
12.028: (load-airplane p17 a0 l0-0)
12.028: (load-airplane p13 a0 l0-0)
12.029: (load-airplane p22 a0 l0-0)
12.029: (load-airplane p12 a0 l0-0)
12.030: (load-airplane p22 a0 l0-0)
12.030: (load-airplane p4 a0 l0-0)
12.030: (load-airplane p4 a0 l0-0)
12.030: (load-airplane p22 a0 l0-0)
12.030: (load-airplane p13 a0 l0-0)
12.030: (load-airplane p22 a0 l0-0)
12.030: (load-airplane p15 a0 l0-0)
12.031: (load-airplane p13 a0 l0-0)
12.031: (load-airplane p21 a0 l0-0)
12.031: (load-airplane p21 a0 l0-0)
12.031: (load-airplane p12 a0 l0-0)
12.031: (load-airplane p12 a0 l0-0)
12.031: (load-airplane p17 a0 l0-0)
12.031: (load-airplane p21 a0 l0-0)
12.031: (load-airplane p4 a0 l0-0)
12.032: (load-airplane p12 a0 l0-0)
12.032: (load-airplane p13 a0 l0-0)
12.037: (fly-airplane a0 l0-0 l1-0)
12.037: (fly-airplane a0 l0-0 l1-0)
12.037: (load-airplane p15 a0 l0-0)
12.037: (load-airplane p12 a0 l0-0)
12.039: (load-airplane p12 a0 l0-0)
12.039: (load-airplane p17 a0 l0-0)
12.039: (load-airplane p4 a0 l0-0)
12.039: (load-airplane p15 a0 l0-0)
12.295: (unload-airplane p3 a1 l0-0)
12.295: (unload-airplane p11 a1 l0-0)
12.295: (unload-airplane p5 a1 l0-0)
12.295: (unload-airplane p3 a1 l0-0)
12.295: (unload-airplane p5 a1 l0-0)
12.295: (unload-airplane p11 a1 l0-0)
12.295: (unload-airplane p3 a1 l0-0)
12.295: (unload-airplane p5 a1 l0-0)
12.295: (unload-airplane p11 a1 l0-0)
12.296: (unload-airplane p3 a1 l0-0)
12.296: (unload-airplane p5 a1 l0-0)
12.296: (unload-airplane p11 a1 l0-0)
12.296: (unload-airplane p5 a1 l0-0)
12.296: (unload-airplane p3 a1 l0-0)
12.296: (unload-airplane p11 a1 l0-0)
12.297: (unload-airplane p3 a1 l0-0)
12.297: (unload-airplane p5 a1 l0-0)
12.297: (unload-airplane p11 a1 l0-0)
12.299: (unload-airplane p3 a1 l0-0)
12.299: (unload-airplane p11 a1 l0-0)
12.299: (unload-airplane p5 a1 l0-0)
12.299: (unload-airplane p3 a1 l0-0)
12.299: (unload-airplane p5 a1 l0-0)
12.299: (unload-airplane p11 a1 l0-0)
12.299: (unload-airplane p11 a1 l0-0)
12.299: (unload-airplane p5 a1 l0-0)
12.299: (unload-airplane p3 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p3 a1 l0-0)
12.300: (unload-airplane p3 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p3 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.300: (unload-airplane p3 a1 l0-0)
12.300: (unload-airplane p5 a1 l0-0)
12.300: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.301: (unload-airplane p11 a1 l0-0)
12.301: (unload-airplane p5 a1 l0-0)
12.301: (unload-airplane p3 a1 l0-0)
12.303: (unload-airplane p11 a1 l0-0)
12.303: (unload-airplane p5 a1 l0-0)
12.303: (unload-airplane p3 a1 l0-0)
12.306: (unload-airplane p3 a1 l0-0)
12.306: (unload-airplane p11 a1 l0-0)
12.306: (unload-airplane p5 a1 l0-0)
12.307: (unload-airplane p11 a1 l0-0)
12.307: (unload-airplane p11 a1 l0-0)
12.307: (unload-airplane p5 a1 l0-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p5 a1 l1-0)
11.053: (fly-airplane a0 l0-0 l1-0)
11.053: (unload-airplane p17 a0 l1-0)
11.053: (unload-airplane p21 a0 l1-0)
11.053: (unload-airplane p22 a0 l1-0)
11.053: (unload-airplane p15 a0 l1-0)
11.053: (unload-airplane p4 a0 l1-0)
11.053: (unload-airplane p13 a0 l1-0)
11.053: (unload-airplane p12 a0 l1-0)
11.053: (unload-airplane p22 a0 l1-0)
11.053: (unload-airplane p21 a0 l1-0)
11.053: (unload-airplane p17 a0 l1-0)
11.053: (unload-airplane p15 a0 l1-0)
11.053: (unload-airplane p4 a0 l1-0)
11.053: (unload-airplane p13 a0 l1-0)
11.053: (unload-airplane p12 a0 l1-0)
11.083: (load-airplane p12 a0 l0-0)
11.084: (load-airplane p13 a0 l0-0)
11.084: (load-airplane p4 a0 l0-0)
11.085: (load-airplane p15 a0 l0-0)
11.085: (load-airplane p17 a0 l0-0)
11.085: (load-airplane p21 a0 l0-0)
11.086: (fly-airplane a1 l1-0 l0-0)
11.086: (load-airplane p22 a0 l0-0)
11.415: (load-airplane p12 a0 l0-0)
11.415: (load-airplane p12 a0 l0-0)
11.415: (load-airplane p17 a0 l0-0)
11.415: (load-airplane p12 a0 l0-0)
11.415: (load-airplane p15 a0 l0-0)
11.415: (load-airplane p15 a0 l0-0)
11.416: (load-airplane p17 a0 l0-0)
11.416: (load-airplane p4 a0 l0-0)
11.416: (load-airplane p4 a0 l0-0)
11.416: (load-airplane p17 a0 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.416: (unload-airplane p3 a1 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (unload-airplane p3 a1 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.416: (unload-airplane p5 a1 l0-0)
11.416: (unload-airplane p11 a1 l0-0)
11.416: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
11.417: (unload-airplane p3 a1 l0-0)
11.417: (unload-airplane p5 a1 l0-0)
11.417: (unload-airplane p11 a1 l0-0)
11.417: (load-airplane p21 a0 l0-0)
11.417: (load-airplane p15 a0 l0-0)
11.418: (load-airplane p21 a0 l0-0)
11.418: (load-airplane p17 a0 l0-0)
11.418: (load-airplane p17 a0 l0-0)
11.418: (load-airplane p21 a0 l0-0)
11.418: (load-airplane p15 a0 l0-0)
11.418: (load-airplane p13 a0 l0-0)
11.418: (load-airplane p13 a0 l0-0)
11.418: (load-airplane p12 a0 l0-0)
11.418: (load-airplane p12 a0 l0-0)
11.418: (load-airplane p4 a0 l0-0)
11.418: (load-airplane p13 a0 l0-0)
11.418: (load-airplane p12 a0 l0-0)
11.418: (load-airplane p22 a0 l0-0)
11.418: (load-airplane p13 a0 l0-0)
11.418: (load-airplane p17 a0 l0-0)
11.418: (load-airplane p15 a0 l0-0)
11.419: (load-airplane p12 a0 l0-0)
11.419: (load-airplane p4 a0 l0-0)
11.419: (load-airplane p12 a0 l0-0)
11.419: (load-airplane p4 a0 l0-0)
11.419: (load-airplane p17 a0 l0-0)
11.419: (load-airplane p21 a0 l0-0)
11.419: (load-airplane p15 a0 l0-0)
11.419: (load-airplane p15 a0 l0-0)
11.419: (load-airplane p4 a0 l0-0)
11.419: (load-airplane p17 a0 l0-0)
11.419: (load-airplane p17 a0 l0-0)
11.419: (load-airplane p4 a0 l0-0)
11.419: (load-airplane p15 a0 l0-0)
11.419: (load-airplane p15 a0 l0-0)
11.419: (load-airplane p22 a0 l0-0)
11.419: (load-airplane p21 a0 l0-0)
11.419: (load-airplane p13 a0 l0-0)
11.420: (load-airplane p12 a0 l0-0)
11.420: (load-airplane p4 a0 l0-0)
11.420: (load-airplane p21 a0 l0-0)
11.420: (load-airplane p12 a0 l0-0)
