/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.175: (load-airplane p11 a0 l0-0)
25.175: (load-airplane p11 a0 l0-0)
25.175: (load-airplane p5 a0 l0-0)
25.175: (load-airplane p27 a0 l0-0)
25.175: (load-airplane p5 a0 l0-0)
25.175: (load-airplane p21 a0 l0-0)
25.175: (load-airplane p11 a0 l0-0)
25.175: (load-airplane p21 a0 l0-0)
25.175: (load-airplane p11 a0 l0-0)
25.175: (load-airplane p5 a0 l0-0)
25.176: (load-airplane p16 a1 l1-0)
25.176: (load-airplane p17 a1 l1-0)
25.176: (load-airplane p13 a1 l1-0)
25.176: (load-airplane p9 a1 l1-0)
25.176: (load-airplane p6 a1 l1-0)
25.176: (load-airplane p3 a1 l1-0)
25.176: (load-airplane p27 a0 l0-0)
25.176: (load-airplane p0 a1 l1-0)
25.176: (load-airplane p27 a0 l0-0)
25.176: (load-airplane p21 a0 l0-0)
25.176: (load-airplane p5 a0 l0-0)
25.176: (load-airplane p11 a0 l0-0)
25.176: (load-airplane p9 a2 l1-0)
25.176: (load-airplane p6 a2 l1-0)
25.176: (load-airplane p19 a1 l1-0)
25.176: (load-airplane p20 a1 l1-0)
25.176: (load-airplane p13 a2 l1-0)
25.176: (load-airplane p3 a2 l1-0)
25.176: (load-airplane p0 a2 l1-0)
25.176: (load-airplane p20 a2 l1-0)
25.176: (load-airplane p16 a2 l1-0)
25.176: (load-airplane p17 a2 l1-0)
25.176: (load-airplane p19 a2 l1-0)
25.176: (load-airplane p16 a1 l1-0)
25.176: (load-airplane p17 a1 l1-0)
25.176: (load-airplane p13 a1 l1-0)
25.176: (load-airplane p9 a1 l1-0)
25.176: (load-airplane p6 a1 l1-0)
25.176: (load-airplane p3 a1 l1-0)
25.177: (load-airplane p6 a2 l1-0)
25.177: (load-airplane p3 a2 l1-0)
25.177: (load-airplane p0 a2 l1-0)
25.177: (load-airplane p9 a2 l1-0)
25.177: (load-airplane p20 a1 l1-0)
25.177: (load-airplane p6 a1 l1-0)
25.177: (load-airplane p9 a1 l1-0)
25.177: (load-airplane p13 a1 l1-0)
25.177: (load-airplane p16 a1 l1-0)
25.177: (load-airplane p19 a1 l1-0)
25.177: (load-airplane p17 a1 l1-0)
25.178: (load-airplane p3 a1 l1-0)
25.178: (load-airplane p0 a1 l1-0)
25.178: (load-airplane p13 a2 l1-0)
25.178: (load-airplane p16 a2 l1-0)
25.178: (load-airplane p17 a2 l1-0)
25.178: (load-airplane p19 a2 l1-0)
25.178: (load-airplane p20 a2 l1-0)
25.178: (load-airplane p0 a1 l1-0)
25.178: (load-airplane p21 a0 l0-0)
25.178: (load-airplane p27 a0 l0-0)
25.179: (load-airplane p16 a1 l1-0)
25.179: (load-airplane p17 a1 l1-0)
25.179: (load-airplane p19 a1 l1-0)
25.179: (load-airplane p20 a1 l1-0)
25.179: (load-airplane p13 a2 l1-0)
25.179: (load-airplane p9 a2 l1-0)
25.179: (load-airplane p13 a1 l1-0)
25.179: (load-airplane p6 a1 l1-0)
25.179: (load-airplane p9 a1 l1-0)
25.179: (load-airplane p0 a2 l1-0)
25.179: (load-airplane p6 a2 l1-0)
25.179: (load-airplane p16 a2 l1-0)
25.179: (load-airplane p3 a2 l1-0)
25.179: (load-airplane p17 a2 l1-0)
25.179: (load-airplane p20 a2 l1-0)
25.179: (load-airplane p19 a2 l1-0)
25.179: (load-airplane p3 a1 l1-0)
25.180: (load-airplane p5 a0 l0-0)
25.180: (load-airplane p0 a1 l1-0)
25.180: (load-airplane p5 a0 l0-0)
25.180: (load-airplane p21 a0 l0-0)
25.180: (load-airplane p27 a0 l0-0)
25.180: (load-airplane p11 a0 l0-0)
25.180: (load-airplane p5 a0 l0-0)
25.180: (load-airplane p27 a0 l0-0)
25.180: (load-airplane p21 a0 l0-0)
25.180: (load-airplane p11 a0 l0-0)
25.180: (load-airplane p5 a0 l0-0)
25.180: (load-airplane p11 a0 l0-0)
25.180: (load-airplane p21 a0 l0-0)
25.180: (load-airplane p27 a0 l0-0)
25.180: (load-airplane p5 a0 l0-0)
25.180: (load-airplane p11 a0 l0-0)
25.180: (load-airplane p21 a0 l0-0)
25.180: (load-airplane p27 a0 l0-0)
25.182: (load-airplane p21 a0 l0-0)
25.182: (load-airplane p5 a0 l0-0)
25.182: (load-airplane p27 a0 l0-0)
25.182: (load-airplane p11 a0 l0-0)
25.182: (load-airplane p21 a0 l0-0)
25.182: (load-airplane p27 a0 l0-0)
25.182: (load-airplane p11 a0 l0-0)
24.481: (load-airplane p9 a2 l1-0)
24.481: (load-airplane p13 a2 l1-0)
24.481: (load-airplane p16 a2 l1-0)
24.481: (load-airplane p17 a2 l1-0)
24.481: (load-airplane p6 a2 l1-0)
24.481: (load-airplane p19 a2 l1-0)
24.481: (load-airplane p20 a2 l1-0)
24.481: (load-airplane p3 a2 l1-0)
24.486: (load-airplane p0 a1 l1-0)
24.486: (load-airplane p9 a1 l1-0)
24.486: (load-airplane p6 a1 l1-0)
24.486: (load-airplane p20 a1 l1-0)
24.486: (load-airplane p17 a1 l1-0)
24.486: (load-airplane p16 a1 l1-0)
24.486: (load-airplane p13 a1 l1-0)
24.486: (load-airplane p3 a1 l1-0)
24.488: (load-airplane p17 a2 l1-0)
24.488: (load-airplane p19 a2 l1-0)
24.488: (load-airplane p20 a2 l1-0)
24.488: (load-airplane p0 a2 l1-0)
24.488: (load-airplane p16 a2 l1-0)
24.488: (load-airplane p13 a2 l1-0)
24.488: (load-airplane p9 a2 l1-0)
24.488: (load-airplane p6 a2 l1-0)
24.491: (load-airplane p19 a2 l1-0)
24.491: (load-airplane p20 a2 l1-0)
24.492: (load-airplane p19 a1 l1-0)
24.492: (load-airplane p3 a1 l1-0)
24.492: (load-airplane p6 a1 l1-0)
24.492: (load-airplane p9 a1 l1-0)
24.492: (load-airplane p13 a1 l1-0)
24.492: (load-airplane p16 a1 l1-0)
24.492: (load-airplane p17 a1 l1-0)
24.492: (load-airplane p0 a1 l1-0)
24.493: (load-airplane p17 a2 l1-0)
24.495: (load-airplane p11 a0 l0-0)
24.495: (load-airplane p5 a0 l0-0)
24.495: (load-airplane p5 a0 l0-0)
24.495: (load-airplane p11 a0 l0-0)
24.495: (load-airplane p21 a0 l0-0)
24.495: (load-airplane p21 a0 l0-0)
24.495: (load-airplane p6 a1 l1-0)
24.495: (load-airplane p19 a1 l1-0)
24.495: (load-airplane p20 a1 l1-0)
24.495: (load-airplane p17 a1 l1-0)
24.495: (load-airplane p16 a1 l1-0)
24.495: (load-airplane p9 a1 l1-0)
24.495: (load-airplane p3 a1 l1-0)
24.495: (load-airplane p0 a1 l1-0)
24.495: (load-airplane p20 a2 l1-0)
24.495: (load-airplane p17 a2 l1-0)
24.495: (load-airplane p16 a2 l1-0)
24.495: (load-airplane p13 a2 l1-0)
24.495: (load-airplane p9 a2 l1-0)
24.495: (load-airplane p0 a2 l1-0)
24.495: (load-airplane p3 a2 l1-0)
24.495: (load-airplane p6 a2 l1-0)
24.496: (load-airplane p5 a0 l0-0)
24.496: (load-airplane p21 a0 l0-0)
24.496: (load-airplane p11 a0 l0-0)
24.496: (load-airplane p21 a0 l0-0)
24.496: (load-airplane p11 a0 l0-0)
24.496: (load-airplane p5 a0 l0-0)
24.496: (load-airplane p5 a0 l0-0)
24.496: (load-airplane p21 a0 l0-0)
24.496: (load-airplane p27 a0 l0-0)
24.496: (load-airplane p21 a0 l0-0)
24.496: (load-airplane p27 a0 l0-0)
24.496: (load-airplane p27 a0 l0-0)
24.496: (load-airplane p21 a0 l0-0)
24.496: (load-airplane p5 a0 l0-0)
24.496: (load-airplane p5 a0 l0-0)
24.497: (load-airplane p20 a1 l1-0)
24.497: (load-airplane p20 a1 l1-0)
24.497: (load-airplane p19 a1 l1-0)
24.497: (load-airplane p17 a1 l1-0)
24.497: (load-airplane p16 a1 l1-0)
24.497: (load-airplane p13 a1 l1-0)
24.497: (load-airplane p6 a1 l1-0)
24.497: (load-airplane p3 a1 l1-0)
24.497: (load-airplane p0 a1 l1-0)
24.497: (load-airplane p0 a1 l1-0)
24.497: (load-airplane p0 a1 l1-0)
24.497: (load-airplane p20 a1 l1-0)
24.497: (load-airplane p19 a1 l1-0)
24.497: (load-airplane p17 a1 l1-0)
24.497: (load-airplane p16 a1 l1-0)
24.497: (load-airplane p9 a1 l1-0)
24.497: (load-airplane p6 a1 l1-0)
24.497: (load-airplane p6 a1 l1-0)
24.497: (load-airplane p9 a1 l1-0)
24.497: (load-airplane p13 a1 l1-0)
24.497: (load-airplane p19 a1 l1-0)
24.497: (load-airplane p17 a1 l1-0)
24.497: (load-airplane p16 a1 l1-0)
24.497: (load-airplane p3 a1 l1-0)
24.497: (load-airplane p5 a0 l0-0)
24.497: (load-airplane p27 a0 l0-0)
24.497: (load-airplane p21 a0 l0-0)
24.497: (load-airplane p20 a1 l1-0)
24.497: (load-airplane p19 a1 l1-0)
24.497: (load-airplane p17 a1 l1-0)
24.497: (load-airplane p16 a1 l1-0)
24.497: (load-airplane p13 a1 l1-0)
24.497: (load-airplane p9 a1 l1-0)
24.497: (load-airplane p3 a1 l1-0)
24.497: (load-airplane p0 a1 l1-0)
24.497: (load-airplane p13 a1 l1-0)
24.497: (load-airplane p9 a1 l1-0)
24.497: (load-airplane p3 a1 l1-0)
24.497: (load-airplane p0 a1 l1-0)
24.497: (load-airplane p16 a1 l1-0)
24.497: (load-airplane p13 a1 l1-0)
24.497: (load-airplane p6 a1 l1-0)
24.497: (load-airplane p3 a1 l1-0)
24.497: (load-airplane p17 a1 l1-0)
24.497: (load-airplane p20 a1 l1-0)
24.497: (load-airplane p0 a1 l1-0)
24.497: (load-airplane p19 a1 l1-0)
24.498: (load-airplane p11 a0 l0-0)
23.840: (load-airplane p9 a2 l1-0)
23.840: (load-airplane p20 a2 l1-0)
23.840: (load-airplane p19 a2 l1-0)
23.840: (load-airplane p17 a2 l1-0)
23.840: (load-airplane p16 a2 l1-0)
23.840: (load-airplane p0 a2 l1-0)
23.840: (load-airplane p3 a2 l1-0)
23.840: (load-airplane p6 a2 l1-0)
23.840: (load-airplane p9 a2 l1-0)
23.840: (load-airplane p17 a2 l1-0)
23.840: (load-airplane p19 a2 l1-0)
23.840: (load-airplane p20 a2 l1-0)
23.840: (load-airplane p3 a2 l1-0)
23.840: (load-airplane p0 a2 l1-0)
23.840: (load-airplane p17 a2 l1-0)
23.840: (load-airplane p16 a2 l1-0)
23.840: (load-airplane p9 a2 l1-0)
23.840: (load-airplane p13 a2 l1-0)
23.840: (load-airplane p16 a2 l1-0)
23.840: (load-airplane p17 a2 l1-0)
23.840: (load-airplane p19 a2 l1-0)
23.840: (load-airplane p20 a2 l1-0)
23.840: (load-airplane p0 a2 l1-0)
23.840: (load-airplane p6 a2 l1-0)
23.840: (load-airplane p9 a2 l1-0)
23.840: (load-airplane p13 a2 l1-0)
23.840: (load-airplane p19 a2 l1-0)
23.840: (load-airplane p20 a2 l1-0)
23.840: (load-airplane p9 a2 l1-0)
23.840: (load-airplane p19 a2 l1-0)
23.840: (load-airplane p6 a2 l1-0)
23.840: (load-airplane p19 a2 l1-0)
23.840: (load-airplane p0 a2 l1-0)
23.840: (load-airplane p20 a2 l1-0)
23.840: (load-airplane p16 a2 l1-0)
23.840: (load-airplane p13 a2 l1-0)
23.840: (load-airplane p9 a2 l1-0)
23.840: (load-airplane p6 a2 l1-0)
23.840: (load-airplane p0 a2 l1-0)
23.840: (load-airplane p6 a2 l1-0)
23.840: (load-airplane p17 a2 l1-0)
23.840: (load-airplane p16 a2 l1-0)
23.840: (load-airplane p13 a2 l1-0)
23.840: (load-airplane p9 a2 l1-0)
23.840: (load-airplane p17 a2 l1-0)
23.840: (load-airplane p0 a2 l1-0)
23.840: (load-airplane p20 a2 l1-0)
23.840: (load-airplane p20 a2 l1-0)
23.840: (load-airplane p0 a2 l1-0)
23.850: (load-airplane p16 a2 l1-0)
23.850: (load-airplane p6 a2 l1-0)
23.850: (load-airplane p3 a2 l1-0)
23.850: (load-airplane p6 a2 l1-0)
23.850: (load-airplane p9 a2 l1-0)
23.850: (load-airplane p13 a2 l1-0)
23.850: (load-airplane p19 a2 l1-0)
23.850: (load-airplane p17 a2 l1-0)
23.850: (load-airplane p20 a2 l1-0)
23.850: (load-airplane p19 a2 l1-0)
23.850: (load-airplane p20 a2 l1-0)
23.850: (load-airplane p9 a2 l1-0)
23.850: (load-airplane p16 a2 l1-0)
23.850: (load-airplane p17 a2 l1-0)
23.852: (load-airplane p20 a2 l1-0)
23.852: (load-airplane p16 a2 l1-0)
23.852: (load-airplane p9 a2 l1-0)
23.852: (load-airplane p6 a2 l1-0)
23.852: (load-airplane p0 a2 l1-0)
23.852: (load-airplane p6 a2 l1-0)
23.852: (load-airplane p9 a2 l1-0)
23.852: (load-airplane p16 a2 l1-0)
23.852: (load-airplane p19 a2 l1-0)
23.852: (load-airplane p3 a2 l1-0)
23.852: (load-airplane p19 a2 l1-0)
23.852: (load-airplane p17 a2 l1-0)
23.852: (load-airplane p16 a2 l1-0)
23.852: (load-airplane p0 a2 l1-0)
23.852: (load-airplane p9 a2 l1-0)
23.852: (load-airplane p6 a2 l1-0)
23.852: (load-airplane p3 a2 l1-0)
23.852: (load-airplane p20 a2 l1-0)
23.852: (load-airplane p3 a2 l1-0)
23.852: (load-airplane p17 a2 l1-0)
23.852: (load-airplane p0 a2 l1-0)
23.856: (load-airplane p13 a2 l1-0)
23.856: (load-airplane p3 a2 l1-0)
23.856: (load-airplane p6 a2 l1-0)
23.856: (load-airplane p16 a2 l1-0)
23.856: (load-airplane p17 a2 l1-0)
23.856: (load-airplane p19 a2 l1-0)
23.856: (load-airplane p20 a2 l1-0)
23.856: (load-airplane p20 a2 l1-0)
23.856: (load-airplane p17 a2 l1-0)
23.856: (load-airplane p16 a2 l1-0)
23.856: (load-airplane p13 a2 l1-0)
23.856: (load-airplane p6 a2 l1-0)
23.856: (load-airplane p0 a2 l1-0)
23.856: (load-airplane p20 a2 l1-0)
23.856: (load-airplane p17 a2 l1-0)
23.856: (load-airplane p19 a2 l1-0)
23.856: (load-airplane p17 a2 l1-0)
23.856: (load-airplane p0 a2 l1-0)
23.856: (load-airplane p3 a2 l1-0)
23.856: (load-airplane p19 a2 l1-0)
23.856: (load-airplane p20 a2 l1-0)
23.856: (load-airplane p13 a2 l1-0)
23.856: (load-airplane p16 a2 l1-0)
23.856: (load-airplane p19 a2 l1-0)
23.858: (load-airplane p0 a2 l1-0)
23.860: (load-airplane p5 a0 l0-0)
23.860: (load-airplane p11 a0 l0-0)
23.863: (load-airplane p20 a2 l1-0)
23.863: (load-airplane p19 a2 l1-0)
23.863: (load-airplane p17 a2 l1-0)
23.863: (load-airplane p16 a2 l1-0)
23.863: (load-airplane p13 a2 l1-0)
23.863: (load-airplane p9 a2 l1-0)
23.863: (load-airplane p3 a2 l1-0)
23.864: (load-airplane p6 a2 l1-0)
23.864: (load-airplane p0 a2 l1-0)
22.919: (load-airplane p16 a1 l1-0)
22.919: (load-airplane p3 a1 l1-0)
22.919: (load-airplane p0 a1 l1-0)
22.919: (load-airplane p27 a0 l0-0)
22.919: (load-airplane p6 a1 l1-0)
22.919: (load-airplane p9 a1 l1-0)
22.919: (load-airplane p21 a0 l0-0)
22.919: (load-airplane p5 a0 l0-0)
22.919: (load-airplane p16 a1 l1-0)
22.919: (load-airplane p17 a1 l1-0)
22.919: (load-airplane p0 a2 l1-0)
22.919: (load-airplane p3 a2 l1-0)
22.919: (load-airplane p6 a2 l1-0)
22.919: (load-airplane p9 a2 l1-0)
22.919: (load-airplane p16 a2 l1-0)
22.919: (load-airplane p17 a2 l1-0)
22.919: (load-airplane p0 a2 l1-0)
22.919: (load-airplane p6 a2 l1-0)
22.919: (load-airplane p21 a0 l0-0)
22.919: (load-airplane p27 a0 l0-0)
22.919: (load-airplane p0 a1 l1-0)
22.919: (load-airplane p5 a0 l0-0)
22.919: (load-airplane p6 a1 l1-0)
22.919: (load-airplane p20 a1 l1-0)
22.919: (load-airplane p9 a1 l1-0)
22.919: (load-airplane p19 a1 l1-0)
22.919: (load-airplane p9 a2 l1-0)
22.919: (load-airplane p16 a2 l1-0)
22.919: (load-airplane p20 a2 l1-0)
22.919: (load-airplane p19 a2 l1-0)
22.920: (load-airplane p20 a2 l1-0)
22.920: (load-airplane p5 a0 l0-0)
22.920: (load-airplane p21 a0 l0-0)
22.920: (load-airplane p27 a0 l0-0)
22.920: (load-airplane p0 a1 l1-0)
22.920: (load-airplane p3 a1 l1-0)
22.920: (load-airplane p6 a1 l1-0)
22.920: (load-airplane p9 a1 l1-0)
22.920: (load-airplane p16 a1 l1-0)
22.920: (load-airplane p20 a1 l1-0)
22.920: (load-airplane p0 a2 l1-0)
22.920: (load-airplane p3 a2 l1-0)
22.920: (load-airplane p6 a2 l1-0)
22.920: (load-airplane p9 a2 l1-0)
22.920: (load-airplane p16 a2 l1-0)
22.920: (load-airplane p27 a0 l0-0)
22.920: (load-airplane p9 a1 l1-0)
22.920: (load-airplane p9 a2 l1-0)
22.920: (load-airplane p16 a2 l1-0)
22.920: (load-airplane p19 a2 l1-0)
22.920: (load-airplane p16 a1 l1-0)
22.920: (load-airplane p6 a1 l1-0)
22.920: (load-airplane p3 a1 l1-0)
22.920: (load-airplane p21 a0 l0-0)
22.920: (load-airplane p20 a2 l1-0)
22.920: (load-airplane p5 a0 l0-0)
22.920: (load-airplane p21 a0 l0-0)
22.920: (load-airplane p5 a0 l0-0)
22.920: (load-airplane p6 a2 l1-0)
22.920: (load-airplane p3 a2 l1-0)
22.920: (load-airplane p20 a1 l1-0)
22.920: (load-airplane p19 a1 l1-0)
22.922: (load-airplane p17 a1 l1-0)
22.922: (load-airplane p0 a1 l1-0)
22.922: (load-airplane p16 a1 l1-0)
22.922: (load-airplane p16 a1 l1-0)
22.922: (load-airplane p9 a1 l1-0)
22.922: (load-airplane p9 a1 l1-0)
22.922: (load-airplane p3 a1 l1-0)
22.922: (load-airplane p17 a2 l1-0)
22.922: (load-airplane p17 a1 l1-0)
22.922: (load-airplane p19 a1 l1-0)
22.922: (load-airplane p19 a1 l1-0)
22.922: (load-airplane p0 a2 l1-0)
22.922: (load-airplane p3 a2 l1-0)
22.922: (load-airplane p9 a2 l1-0)
22.922: (load-airplane p16 a2 l1-0)
22.922: (load-airplane p3 a2 l1-0)
22.922: (load-airplane p17 a2 l1-0)
22.922: (load-airplane p19 a2 l1-0)
22.922: (load-airplane p19 a2 l1-0)
22.922: (load-airplane p6 a2 l1-0)
22.922: (load-airplane p9 a2 l1-0)
22.922: (load-airplane p16 a2 l1-0)
22.922: (load-airplane p27 a0 l0-0)
22.922: (load-airplane p6 a2 l1-0)
22.922: (load-airplane p3 a1 l1-0)
22.922: (load-airplane p6 a1 l1-0)
22.922: (load-airplane p3 a1 l1-0)
22.922: (load-airplane p21 a0 l0-0)
22.922: (load-airplane p16 a1 l1-0)
22.922: (load-airplane p5 a0 l0-0)
22.922: (load-airplane p17 a1 l1-0)
22.922: (load-airplane p19 a1 l1-0)
22.922: (load-airplane p0 a2 l1-0)
22.922: (load-airplane p3 a2 l1-0)
22.922: (load-airplane p5 a0 l0-0)
22.922: (load-airplane p16 a2 l1-0)
22.922: (load-airplane p17 a2 l1-0)
22.922: (load-airplane p0 a1 l1-0)
22.922: (load-airplane p27 a0 l0-0)
22.922: (load-airplane p19 a2 l1-0)
22.922: (load-airplane p21 a0 l0-0)
22.922: (load-airplane p6 a1 l1-0)
22.922: (load-airplane p5 a0 l0-0)
22.922: (load-airplane p21 a0 l0-0)
22.922: (load-airplane p27 a0 l0-0)
22.922: (load-airplane p16 a1 l1-0)
22.922: (load-airplane p5 a0 l0-0)
22.922: (load-airplane p21 a0 l0-0)
22.922: (load-airplane p6 a2 l1-0)
22.922: (load-airplane p27 a0 l0-0)
22.922: (load-airplane p0 a2 l1-0)
22.922: (load-airplane p0 a1 l1-0)
22.922: (load-airplane p9 a2 l1-0)
22.922: (load-airplane p19 a1 l1-0)
22.922: (load-airplane p16 a2 l1-0)
22.922: (load-airplane p6 a1 l1-0)
22.922: (load-airplane p9 a1 l1-0)
22.922: (load-airplane p17 a1 l1-0)
21.911: (load-airplane p19 a1 l1-0)
21.911: (load-airplane p27 a0 l0-0)
21.911: (load-airplane p21 a0 l0-0)
21.911: (load-airplane p5 a0 l0-0)
21.911: (load-airplane p5 a0 l0-0)
21.911: (load-airplane p5 a0 l0-0)
21.911: (load-airplane p21 a0 l0-0)
21.911: (load-airplane p27 a0 l0-0)
21.911: (load-airplane p0 a1 l1-0)
21.911: (load-airplane p9 a1 l1-0)
21.911: (load-airplane p16 a1 l1-0)
21.911: (load-airplane p17 a1 l1-0)
21.911: (load-airplane p3 a1 l1-0)
21.911: (load-airplane p0 a2 l1-0)
21.911: (load-airplane p0 a2 l1-0)
21.911: (load-airplane p9 a2 l1-0)
21.911: (load-airplane p16 a2 l1-0)
21.911: (load-airplane p3 a2 l1-0)
21.911: (load-airplane p17 a2 l1-0)
21.911: (load-airplane p19 a2 l1-0)
21.911: (load-airplane p9 a2 l1-0)
21.911: (load-airplane p19 a2 l1-0)
21.911: (load-airplane p16 a2 l1-0)
21.911: (load-airplane p9 a2 l1-0)
21.911: (load-airplane p19 a1 l1-0)
21.911: (load-airplane p6 a2 l1-0)
21.911: (load-airplane p9 a2 l1-0)
21.911: (load-airplane p17 a1 l1-0)
21.911: (load-airplane p16 a2 l1-0)
21.911: (load-airplane p17 a2 l1-0)
21.911: (load-airplane p19 a2 l1-0)
21.911: (load-airplane p19 a2 l1-0)
21.911: (load-airplane p17 a2 l1-0)
21.911: (load-airplane p16 a2 l1-0)
21.911: (load-airplane p19 a1 l1-0)
21.911: (load-airplane p3 a2 l1-0)
21.911: (load-airplane p16 a1 l1-0)
21.911: (load-airplane p19 a1 l1-0)
21.911: (load-airplane p17 a1 l1-0)
21.911: (load-airplane p16 a1 l1-0)
21.911: (load-airplane p9 a1 l1-0)
21.911: (load-airplane p9 a1 l1-0)
21.911: (load-airplane p6 a1 l1-0)
21.911: (load-airplane p27 a0 l0-0)
21.911: (load-airplane p21 a0 l0-0)
21.911: (load-airplane p0 a2 l1-0)
21.911: (load-airplane p17 a1 l1-0)
21.911: (load-airplane p3 a1 l1-0)
21.911: (load-airplane p0 a1 l1-0)
21.911: (load-airplane p17 a2 l1-0)
21.911: (load-airplane p19 a1 l1-0)
21.911: (load-airplane p27 a0 l0-0)
21.911: (load-airplane p21 a0 l0-0)
21.911: (load-airplane p5 a0 l0-0)
21.911: (load-airplane p16 a1 l1-0)
21.911: (load-airplane p3 a2 l1-0)
21.911: (load-airplane p16 a2 l1-0)
21.911: (load-airplane p21 a0 l0-0)
21.911: (load-airplane p0 a2 l1-0)
21.911: (load-airplane p17 a2 l1-0)
