/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.615: (drive-truck t2 l2-1 l2-0 c2)
46.615: (fly-airplane a1 l0-0 l2-0)
46.615: (fly-airplane a0 l0-0 l2-0)
46.615: (drive-truck t2 l2-1 l2-2 c2)
46.616: (drive-truck t0 l0-2 l0-1 c0)
46.616: (fly-airplane a1 l1-0 l2-0)
46.616: (drive-truck t1 l1-1 l1-2 c1)
46.616: (drive-truck t0 l0-2 l0-0 c0)
46.616: (fly-airplane a0 l0-0 l2-0)
46.616: (drive-truck t1 l1-1 l1-0 c1)
46.616: (drive-truck t1 l1-2 l1-0 c1)
46.616: (fly-airplane a0 l0-0 l1-0)
46.616: (drive-truck t0 l0-1 l0-0 c0)
46.616: (drive-truck t1 l1-1 l1-2 c1)
46.616: (drive-truck t0 l0-2 l0-0 c0)
46.616: (drive-truck t1 l1-1 l1-2 c1)
46.616: (drive-truck t2 l2-1 l2-2 c2)
46.617: (drive-truck t0 l0-1 l0-0 c0)
46.617: (fly-airplane a1 l2-0 l0-0)
46.617: (fly-airplane a1 l1-0 l2-0)
46.617: (drive-truck t0 l0-1 l0-0 c0)
46.587: (fly-airplane a1 l1-0 l2-0)
46.588: (fly-airplane a0 l1-0 l2-0)
46.588: (fly-airplane a1 l0-0 l1-0)
46.591: (fly-airplane a1 l1-0 l0-0)
46.591: (fly-airplane a0 l1-0 l0-0)
46.592: (fly-airplane a1 l0-0 l1-0)
46.594: (fly-airplane a0 l0-0 l1-0)
46.595: (fly-airplane a0 l1-0 l0-0)
46.595: (fly-airplane a1 l1-0 l0-0)
46.596: (drive-truck t1 l1-1 l1-0 c1)
46.596: (drive-truck t0 l0-1 l0-2 c0)
46.598: (fly-airplane a0 l1-0 l0-0)
46.598: (drive-truck t1 l1-1 l1-2 c1)
46.599: (fly-airplane a0 l0-0 l2-0)
46.600: (drive-truck t1 l1-1 l1-2 c1)
46.600: (fly-airplane a0 l2-0 l1-0)
46.601: (fly-airplane a1 l2-0 l1-0)
46.601: (drive-truck t2 l2-0 l2-2 c2)
46.601: (drive-truck t0 l0-2 l0-0 c0)
46.602: (drive-truck t1 l1-1 l1-2 c1)
46.602: (fly-airplane a1 l0-0 l2-0)
46.602: (fly-airplane a1 l1-0 l0-0)
46.603: (fly-airplane a1 l2-0 l1-0)
46.603: (drive-truck t1 l1-1 l1-2 c1)
46.603: (drive-truck t1 l1-1 l1-2 c1)
46.603: (drive-truck t2 l2-1 l2-2 c2)
46.603: (fly-airplane a0 l2-0 l1-0)
46.603: (drive-truck t2 l2-0 l2-2 c2)
46.603: (fly-airplane a1 l2-0 l1-0)
46.603: (drive-truck t2 l2-0 l2-2 c2)
46.603: (drive-truck t0 l0-2 l0-1 c0)
46.603: (fly-airplane a0 l2-0 l1-0)
46.604: (fly-airplane a0 l2-0 l1-0)
46.604: (fly-airplane a1 l2-0 l1-0)
46.604: (fly-airplane a0 l2-0 l1-0)
46.604: (fly-airplane a0 l0-0 l1-0)
46.605: (fly-airplane a1 l0-0 l1-0)
46.605: (fly-airplane a0 l1-0 l0-0)
46.605: (drive-truck t1 l1-1 l1-2 c1)
46.605: (drive-truck t2 l2-1 l2-2 c2)
46.605: (drive-truck t0 l0-1 l0-2 c0)
46.605: (drive-truck t2 l2-1 l2-2 c2)
46.606: (drive-truck t0 l0-1 l0-2 c0)
46.606: (drive-truck t0 l0-2 l0-0 c0)
46.606: (drive-truck t1 l1-1 l1-2 c1)
46.607: (drive-truck t0 l0-1 l0-2 c0)
46.607: (drive-truck t1 l1-1 l1-2 c1)
46.608: (drive-truck t0 l0-1 l0-0 c0)
46.608: (drive-truck t0 l0-1 l0-2 c0)
46.608: (drive-truck t0 l0-1 l0-2 c0)
46.608: (drive-truck t2 l2-1 l2-2 c2)
46.608: (drive-truck t0 l0-1 l0-0 c0)
46.608: (drive-truck t0 l0-1 l0-0 c0)
46.609: (drive-truck t1 l1-1 l1-2 c1)
46.609: (drive-truck t1 l1-1 l1-2 c1)
46.610: (fly-airplane a0 l1-0 l0-0)
46.610: (fly-airplane a0 l1-0 l2-0)
46.610: (fly-airplane a0 l0-0 l2-0)
46.610: (drive-truck t0 l0-1 l0-2 c0)
46.611: (drive-truck t2 l2-2 l2-0 c2)
46.611: (fly-airplane a0 l1-0 l2-0)
46.611: (drive-truck t1 l1-2 l1-0 c1)
46.612: (drive-truck t1 l1-2 l1-0 c1)
46.612: (drive-truck t0 l0-2 l0-1 c0)
46.612: (fly-airplane a1 l1-0 l0-0)
46.612: (drive-truck t0 l0-2 l0-0 c0)
46.613: (fly-airplane a0 l1-0 l0-0)
46.613: (drive-truck t0 l0-1 l0-0 c0)
46.614: (drive-truck t0 l0-1 l0-0 c0)
46.614: (drive-truck t0 l0-1 l0-0 c0)
46.614: (drive-truck t2 l2-1 l2-0 c2)
46.614: (drive-truck t2 l2-1 l2-2 c2)
46.614: (drive-truck t2 l2-1 l2-0 c2)
46.615: (fly-airplane a0 l2-0 l1-0)
46.615: (fly-airplane a1 l2-0 l1-0)
46.615: (drive-truck t0 l0-1 l0-0 c0)
46.615: (drive-truck t0 l0-1 l0-0 c0)
46.615: (drive-truck t2 l2-1 l2-0 c2)
46.615: (fly-airplane a1 l1-0 l0-0)
46.615: (drive-truck t2 l2-1 l2-0 c2)
46.615: (drive-truck t0 l0-1 l0-2 c0)
46.615: (drive-truck t0 l0-2 l0-0 c0)
46.616: (drive-truck t0 l0-2 l0-0 c0)
46.616: (fly-airplane a1 l1-0 l0-0)
46.616: (fly-airplane a1 l1-0 l0-0)
46.616: (drive-truck t2 l2-2 l2-0 c2)
46.616: (drive-truck t1 l1-1 l1-0 c1)
46.616: (drive-truck t0 l0-1 l0-0 c0)
46.616: (drive-truck t0 l0-1 l0-2 c0)
46.616: (fly-airplane a1 l1-0 l0-0)
46.616: (drive-truck t0 l0-2 l0-1 c0)
46.616: (drive-truck t0 l0-1 l0-0 c0)
46.616: (drive-truck t2 l2-1 l2-2 c2)
46.617: (fly-airplane a1 l1-0 l0-0)
46.617: (drive-truck t1 l1-1 l1-0 c1)
46.617: (fly-airplane a1 l1-0 l2-0)
46.618: (drive-truck t2 l2-1 l2-0 c2)
46.618: (drive-truck t1 l1-1 l1-2 c1)
46.618: (drive-truck t2 l2-1 l2-0 c2)
46.618: (drive-truck t1 l1-1 l1-2 c1)
46.618: (fly-airplane a0 l0-0 l2-0)
46.618: (fly-airplane a1 l0-0 l2-0)
46.618: (fly-airplane a1 l1-0 l0-0)
46.618: (fly-airplane a0 l1-0 l0-0)
46.618: (fly-airplane a1 l1-0 l0-0)
46.619: (fly-airplane a0 l1-0 l0-0)
46.619: (fly-airplane a1 l1-0 l0-0)
46.619: (drive-truck t2 l2-1 l2-2 c2)
46.619: (drive-truck t0 l0-1 l0-2 c0)
46.620: (drive-truck t2 l2-1 l2-2 c2)
46.620: (fly-airplane a0 l0-0 l2-0)
46.620: (fly-airplane a1 l0-0 l2-0)
46.620: (drive-truck t1 l1-1 l1-0 c1)
46.620: (drive-truck t1 l1-1 l1-2 c1)
46.620: (drive-truck t0 l0-1 l0-2 c0)
46.620: (drive-truck t2 l2-1 l2-2 c2)
46.621: (drive-truck t0 l0-2 l0-0 c0)
46.621: (fly-airplane a0 l1-0 l0-0)
46.621: (drive-truck t2 l2-1 l2-2 c2)
46.621: (drive-truck t0 l0-1 l0-2 c0)
46.588: (drive-truck t1 l1-0 l1-1 c1)
46.590: (fly-airplane a0 l2-0 l0-0)
46.590: (drive-truck t1 l1-0 l1-1 c1)
46.591: (fly-airplane a1 l2-0 l0-0)
46.591: (drive-truck t1 l1-1 l1-2 c1)
46.592: (drive-truck t1 l1-1 l1-2 c1)
46.592: (fly-airplane a1 l2-0 l0-0)
46.594: (fly-airplane a0 l2-0 l0-0)
46.604: (fly-airplane a0 l1-0 l2-0)
46.606: (drive-truck t2 l2-1 l2-2 c2)
46.606: (fly-airplane a1 l1-0 l0-0)
46.607: (fly-airplane a0 l1-0 l2-0)
46.607: (fly-airplane a0 l1-0 l0-0)
46.607: (fly-airplane a0 l1-0 l2-0)
46.607: (drive-truck t2 l2-1 l2-2 c2)
46.608: (drive-truck t2 l2-1 l2-2 c2)
46.609: (drive-truck t2 l2-1 l2-2 c2)
46.609: (drive-truck t2 l2-1 l2-2 c2)
46.609: (fly-airplane a0 l0-0 l2-0)
46.609: (fly-airplane a1 l2-0 l0-0)
46.611: (fly-airplane a0 l2-0 l0-0)
46.612: (drive-truck t0 l0-1 l0-2 c0)
46.614: (drive-truck t2 l2-1 l2-0 c2)
46.616: (fly-airplane a0 l1-0 l0-0)
46.616: (fly-airplane a1 l1-0 l0-0)
46.617: (fly-airplane a1 l1-0 l2-0)
46.618: (fly-airplane a0 l1-0 l0-0)
46.618: (drive-truck t2 l2-1 l2-2 c2)
46.620: (drive-truck t1 l1-2 l1-1 c1)
46.621: (drive-truck t0 l0-2 l0-0 c0)
46.621: (drive-truck t2 l2-2 l2-0 c2)
46.621: (drive-truck t2 l2-2 l2-0 c2)
46.621: (drive-truck t0 l0-1 l0-2 c0)
46.621: (fly-airplane a0 l0-0 l2-0)
46.622: (drive-truck t0 l0-1 l0-2 c0)
46.622: (drive-truck t2 l2-2 l2-0 c2)
46.622: (fly-airplane a2 l2-0 l1-0)
46.622: (drive-truck t0 l0-1 l0-0 c0)
46.622: (fly-airplane a0 l2-0 l0-0)
46.622: (drive-truck t1 l1-2 l1-0 c1)
46.623: (drive-truck t1 l1-2 l1-0 c1)
46.623: (fly-airplane a0 l1-0 l2-0)
46.623: (drive-truck t2 l2-1 l2-0 c2)
46.623: (fly-airplane a1 l1-0 l0-0)
46.624: (drive-truck t0 l0-2 l0-0 c0)
46.625: (drive-truck t1 l1-2 l1-1 c1)
46.625: (drive-truck t0 l0-2 l0-0 c0)
46.625: (drive-truck t1 l1-2 l1-0 c1)
46.625: (drive-truck t2 l2-2 l2-0 c2)
46.625: (drive-truck t0 l0-2 l0-0 c0)
46.625: (drive-truck t2 l2-2 l2-0 c2)
46.626: (fly-airplane a2 l2-0 l1-0)
46.626: (drive-truck t2 l2-2 l2-1 c2)
46.627: (drive-truck t1 l1-2 l1-0 c1)
46.627: (fly-airplane a0 l1-0 l0-0)
46.628: (fly-airplane a0 l1-0 l0-0)
46.628: (fly-airplane a0 l1-0 l0-0)
46.628: (drive-truck t0 l0-2 l0-0 c0)
46.628: (fly-airplane a1 l1-0 l2-0)
46.628: (fly-airplane a0 l1-0 l2-0)
46.628: (drive-truck t2 l2-1 l2-0 c2)
46.628: (fly-airplane a1 l0-0 l1-0)
46.628: (drive-truck t2 l2-1 l2-2 c2)
46.629: (fly-airplane a0 l2-0 l0-0)
46.629: (drive-truck t0 l0-2 l0-0 c0)
46.630: (fly-airplane a1 l0-0 l1-0)
46.630: (fly-airplane a0 l0-0 l1-0)
46.630: (fly-airplane a1 l2-0 l0-0)
46.630: (fly-airplane a0 l0-0 l1-0)
46.630: (fly-airplane a1 l1-0 l0-0)
46.630: (fly-airplane a0 l1-0 l0-0)
46.630: (fly-airplane a0 l2-0 l0-0)
46.630: (fly-airplane a1 l2-0 l1-0)
46.630: (fly-airplane a0 l2-0 l1-0)
46.630: (fly-airplane a0 l2-0 l1-0)
46.630: (fly-airplane a1 l1-0 l0-0)
46.630: (fly-airplane a1 l2-0 l1-0)
46.631: (drive-truck t1 l1-2 l1-1 c1)
46.631: (drive-truck t0 l0-1 l0-2 c0)
46.631: (fly-airplane a1 l0-0 l1-0)
46.631: (drive-truck t1 l1-2 l1-1 c1)
46.631: (fly-airplane a0 l0-0 l1-0)
46.631: (fly-airplane a1 l2-0 l1-0)
46.631: (fly-airplane a0 l2-0 l1-0)
46.631: (drive-truck t2 l2-2 l2-0 c2)
46.632: (drive-truck t2 l2-2 l2-0 c2)
46.632: (fly-airplane a0 l1-0 l0-0)
46.632: (fly-airplane a1 l1-0 l0-0)
46.632: (fly-airplane a1 l2-0 l1-0)
46.633: (fly-airplane a1 l1-0 l2-0)
46.633: (fly-airplane a0 l1-0 l2-0)
46.633: (drive-truck t1 l1-1 l1-0 c1)
46.633: (fly-airplane a0 l1-0 l0-0)
46.633: (fly-airplane a1 l1-0 l0-0)
46.633: (fly-airplane a0 l2-0 l0-0)
46.633: (fly-airplane a0 l1-0 l0-0)
46.633: (fly-airplane a0 l1-0 l0-0)
46.633: (drive-truck t2 l2-2 l2-0 c2)
46.633: (fly-airplane a1 l0-0 l2-0)
46.633: (fly-airplane a0 l0-0 l2-0)
46.633: (drive-truck t1 l1-1 l1-0 c1)
46.633: (fly-airplane a1 l1-0 l0-0)
46.633: (fly-airplane a0 l0-0 l1-0)
46.633: (fly-airplane a1 l0-0 l1-0)
46.634: (fly-airplane a1 l1-0 l0-0)
46.634: (drive-truck t2 l2-2 l2-0 c2)
46.634: (drive-truck t1 l1-2 l1-1 c1)
46.634: (fly-airplane a0 l0-0 l2-0)
46.634: (fly-airplane a1 l0-0 l2-0)
46.634: (fly-airplane a2 l2-0 l1-0)
46.634: (fly-airplane a1 l1-0 l0-0)
46.634: (fly-airplane a0 l1-0 l0-0)
46.634: (drive-truck t2 l2-2 l2-0 c2)
46.634: (fly-airplane a0 l2-0 l1-0)
46.634: (drive-truck t2 l2-1 l2-0 c2)
46.634: (fly-airplane a0 l2-0 l1-0)
46.634: (drive-truck t0 l0-1 l0-0 c0)
46.635: (drive-truck t2 l2-1 l2-0 c2)
46.635: (drive-truck t0 l0-1 l0-2 c0)
46.635: (fly-airplane a1 l1-0 l0-0)
46.622: (drive-truck t2 l2-2 l2-1 c2)
46.624: (drive-truck t2 l2-1 l2-2 c2)
46.624: (drive-truck t2 l2-1 l2-2 c2)
46.626: (drive-truck t2 l2-1 l2-2 c2)
46.626: (fly-airplane a1 l1-0 l0-0)
46.627: (drive-truck t0 l0-1 l0-2 c0)
46.628: (drive-truck t1 l1-1 l1-0 c1)
46.628: (drive-truck t0 l0-2 l0-1 c0)
46.629: (drive-truck t1 l1-2 l1-1 c1)
46.631: (drive-truck t2 l2-1 l2-2 c2)
46.631: (fly-airplane a1 l2-0 l1-0)
46.632: (fly-airplane a0 l1-0 l2-0)
46.632: (drive-truck t2 l2-2 l2-0 c2)
46.632: (fly-airplane a1 l1-0 l2-0)
46.632: (fly-airplane a0 l1-0 l2-0)
46.632: (fly-airplane a1 l2-0 l0-0)
46.633: (drive-truck t2 l2-2 l2-1 c2)
46.633: (fly-airplane a1 l1-0 l0-0)
46.633: (drive-truck t1 l1-0 l1-1 c1)
46.633: (drive-truck t2 l2-2 l2-0 c2)
46.634: (drive-truck t2 l2-1 l2-2 c2)
46.634: (fly-airplane a0 l1-0 l0-0)
46.634: (drive-truck t1 l1-2 l1-1 c1)
46.634: (drive-truck t1 l1-2 l1-1 c1)
46.634: (drive-truck t0 l0-1 l0-2 c0)
46.635: (fly-airplane a0 l0-0 l1-0)
46.635: (fly-airplane a1 l0-0 l1-0)
46.635: (drive-truck t1 l1-1 l1-0 c1)
46.635: (drive-truck t1 l1-1 l1-0 c1)
46.635: (fly-airplane a0 l0-0 l2-0)
46.636: (fly-airplane a1 l1-0 l2-0)
46.636: (fly-airplane a0 l1-0 l2-0)
46.636: (fly-airplane a0 l1-0 l0-0)
46.636: (drive-truck t2 l2-1 l2-2 c2)
46.637: (fly-airplane a0 l0-0 l1-0)
46.637: (fly-airplane a1 l0-0 l1-0)
46.637: (fly-airplane a0 l1-0 l0-0)
46.637: (fly-airplane a1 l1-0 l0-0)
46.639: (drive-truck t1 l1-2 l1-0 c1)
46.639: (drive-truck t0 l0-2 l0-0 c0)
46.639: (drive-truck t0 l0-1 l0-0 c0)
46.639: (drive-truck t0 l0-1 l0-0 c0)
46.640: (drive-truck t0 l0-1 l0-0 c0)
46.640: (drive-truck t1 l1-2 l1-1 c1)
46.640: (drive-truck t0 l0-1 l0-0 c0)
46.640: (drive-truck t0 l0-2 l0-0 c0)
46.640: (fly-airplane a0 l1-0 l0-0)
46.640: (fly-airplane a0 l0-0 l2-0)
46.640: (fly-airplane a1 l1-0 l0-0)
46.640: (fly-airplane a0 l1-0 l2-0)
46.641: (drive-truck t0 l0-1 l0-2 c0)
46.641: (drive-truck t0 l0-1 l0-2 c0)
46.641: (fly-airplane a1 l1-0 l2-0)
46.641: (drive-truck t1 l1-2 l1-1 c1)
46.642: (fly-airplane a1 l0-0 l2-0)
46.642: (fly-airplane a0 l0-0 l2-0)
46.642: (drive-truck t1 l1-2 l1-0 c1)
46.642: (drive-truck t0 l0-2 l0-0 c0)
46.642: (drive-truck t2 l2-1 l2-2 c2)
46.643: (fly-airplane a0 l2-0 l0-0)
46.643: (drive-truck t0 l0-1 l0-0 c0)
46.644: (fly-airplane a0 l2-0 l0-0)
46.644: (fly-airplane a1 l0-0 l2-0)
46.644: (drive-truck t2 l2-2 l2-0 c2)
46.644: (drive-truck t2 l2-2 l2-0 c2)
46.644: (drive-truck t0 l0-1 l0-0 c0)
46.644: (fly-airplane a0 l0-0 l2-0)
46.644: (fly-airplane a1 l0-0 l2-0)
46.644: (fly-airplane a1 l2-0 l1-0)
46.644: (drive-truck t1 l1-2 l1-1 c1)
46.644: (drive-truck t2 l2-2 l2-0 c2)
46.644: (fly-airplane a1 l2-0 l1-0)
46.645: (fly-airplane a0 l2-0 l1-0)
46.645: (drive-truck t2 l2-1 l2-0 c2)
46.645: (drive-truck t1 l1-2 l1-0 c1)
46.645: (drive-truck t1 l1-2 l1-0 c1)
46.645: (drive-truck t0 l0-1 l0-0 c0)
46.645: (drive-truck t2 l2-1 l2-0 c2)
46.645: (fly-airplane a1 l2-0 l0-0)
46.645: (drive-truck t1 l1-1 l1-0 c1)
46.645: (drive-truck t0 l0-1 l0-2 c0)
46.645: (drive-truck t2 l2-2 l2-0 c2)
46.645: (drive-truck t1 l1-2 l1-0 c1)
46.645: (fly-airplane a1 l1-0 l0-0)
46.645: (drive-truck t2 l2-2 l2-1 c2)
46.645: (drive-truck t2 l2-2 l2-1 c2)
46.646: (drive-truck t0 l0-2 l0-0 c0)
46.646: (fly-airplane a0 l1-0 l0-0)
46.646: (drive-truck t2 l2-1 l2-0 c2)
46.646: (drive-truck t2 l2-1 l2-2 c2)
46.646: (drive-truck t0 l0-1 l0-2 c0)
46.646: (drive-truck t0 l0-1 l0-2 c0)
46.646: (drive-truck t2 l2-2 l2-0 c2)
46.646: (drive-truck t1 l1-2 l1-0 c1)
46.647: (drive-truck t2 l2-2 l2-0 c2)
46.647: (fly-airplane a0 l2-0 l0-0)
46.647: (fly-airplane a1 l2-0 l0-0)
46.647: (fly-airplane a0 l1-0 l2-0)
46.647: (fly-airplane a1 l1-0 l2-0)
46.647: (drive-truck t2 l2-2 l2-0 c2)
46.647: (fly-airplane a0 l0-0 l2-0)
46.647: (fly-airplane a1 l0-0 l2-0)
46.647: (fly-airplane a1 l0-0 l2-0)
46.647: (fly-airplane a0 l0-0 l2-0)
46.647: (drive-truck t2 l2-2 l2-0 c2)
46.647: (drive-truck t2 l2-2 l2-0 c2)
46.647: (fly-airplane a0 l1-0 l0-0)
46.647: (fly-airplane a1 l1-0 l0-0)
46.647: (fly-airplane a1 l0-0 l2-0)
46.648: (fly-airplane a0 l1-0 l0-0)
46.648: (fly-airplane a1 l1-0 l0-0)
46.648: (drive-truck t1 l1-2 l1-1 c1)
46.648: (drive-truck t0 l0-2 l0-0 c0)
46.648: (drive-truck t0 l0-2 l0-0 c0)
46.648: (drive-truck t1 l1-2 l1-1 c1)
46.648: (drive-truck t0 l0-2 l0-0 c0)
46.648: (fly-airplane a0 l0-0 l2-0)
46.648: (fly-airplane a0 l1-0 l2-0)
46.648: (fly-airplane a1 l1-0 l2-0)
46.648: (drive-truck t1 l1-2 l1-1 c1)
46.628: (drive-truck t0 l0-0 l0-2 c0)
46.631: (drive-truck t0 l0-2 l0-1 c0)
46.631: (drive-truck t0 l0-2 l0-1 c0)
46.633: (drive-truck t1 l1-0 l1-1 c1)
46.634: (drive-truck t1 l1-0 l1-1 c1)
46.635: (fly-airplane a1 l0-0 l2-0)
46.635: (fly-airplane a0 l0-0 l2-0)
46.636: (fly-airplane a1 l1-0 l0-0)
46.636: (drive-truck t0 l0-0 l0-2 c0)
46.637: (drive-truck t2 l2-2 l2-1 c2)
46.638: (drive-truck t0 l0-1 l0-2 c0)
46.638: (fly-airplane a1 l1-0 l2-0)
46.638: (drive-truck t0 l0-1 l0-2 c0)
46.638: (fly-airplane a0 l1-0 l2-0)
46.638: (drive-truck t2 l2-0 l2-2 c2)
46.638: (fly-airplane a0 l0-0 l1-0)
46.639: (fly-airplane a0 l1-0 l0-0)
46.639: (drive-truck t2 l2-1 l2-2 c2)
46.639: (drive-truck t0 l0-1 l0-2 c0)
46.639: (fly-airplane a0 l1-0 l2-0)
46.639: (fly-airplane a1 l1-0 l0-0)
46.639: (fly-airplane a1 l0-0 l1-0)
46.639: (fly-airplane a0 l0-0 l2-0)
46.639: (fly-airplane a0 l0-0 l1-0)
46.640: (drive-truck t0 l0-2 l0-1 c0)
46.640: (fly-airplane a1 l1-0 l2-0)
46.641: (fly-airplane a1 l1-0 l0-0)
46.641: (fly-airplane a1 l1-0 l2-0)
46.641: (drive-truck t0 l0-1 l0-0 c0)
46.641: (drive-truck t2 l2-2 l2-0 c2)
46.642: (fly-airplane a0 l1-0 l2-0)
46.643: (drive-truck t1 l1-1 l1-2 c1)
46.643: (fly-airplane a1 l1-0 l2-0)
46.643: (drive-truck t1 l1-2 l1-1 c1)
46.643: (fly-airplane a0 l0-0 l2-0)
46.643: (drive-truck t0 l0-2 l0-0 c0)
46.643: (drive-truck t2 l2-2 l2-1 c2)
46.644: (drive-truck t0 l0-2 l0-0 c0)
46.644: (drive-truck t2 l2-2 l2-1 c2)
46.645: (drive-truck t2 l2-2 l2-0 c2)
46.645: (drive-truck t0 l0-1 l0-2 c0)
46.645: (drive-truck t0 l0-1 l0-0 c0)
46.646: (fly-airplane a0 l0-0 l2-0)
46.646: (drive-truck t0 l0-2 l0-0 c0)
46.646: (fly-airplane a1 l0-0 l2-0)
46.646: (drive-truck t0 l0-2 l0-0 c0)
46.646: (drive-truck t0 l0-1 l0-0 c0)
46.646: (drive-truck t0 l0-1 l0-2 c0)
46.646: (drive-truck t0 l0-1 l0-0 c0)
46.647: (drive-truck t1 l1-2 l1-1 c1)
46.647: (fly-airplane a0 l1-0 l2-0)
46.647: (drive-truck t2 l2-1 l2-2 c2)
46.647: (drive-truck t1 l1-1 l1-0 c1)
46.648: (drive-truck t2 l2-1 l2-2 c2)
46.648: (drive-truck t0 l0-1 l0-0 c0)
46.648: (drive-truck t1 l1-1 l1-0 c1)
46.648: (drive-truck t1 l1-1 l1-2 c1)
46.648: (fly-airplane a1 l1-0 l2-0)
46.648: (drive-truck t1 l1-1 l1-0 c1)
46.648: (fly-airplane a2 l1-0 l0-0)
46.649: (drive-truck t0 l0-2 l0-0 c0)
46.649: (fly-airplane a0 l0-0 l2-0)
46.649: (drive-truck t1 l1-2 l1-1 c1)
46.649: (drive-truck t0 l0-1 l0-0 c0)
46.650: (drive-truck t0 l0-1 l0-2 c0)
46.650: (drive-truck t0 l0-1 l0-0 c0)
46.650: (drive-truck t0 l0-2 l0-0 c0)
46.650: (drive-truck t0 l0-1 l0-0 c0)
46.650: (fly-airplane a1 l1-0 l0-0)
46.651: (drive-truck t0 l0-2 l0-0 c0)
46.651: (drive-truck t0 l0-1 l0-2 c0)
46.651: (drive-truck t0 l0-2 l0-1 c0)
46.651: (fly-airplane a0 l0-0 l2-0)
46.651: (drive-truck t2 l2-2 l2-1 c2)
46.651: (fly-airplane a1 l0-0 l2-0)
46.651: (drive-truck t2 l2-2 l2-1 c2)
46.651: (drive-truck t0 l0-1 l0-0 c0)
46.652: (drive-truck t2 l2-2 l2-0 c2)
46.652: (drive-truck t0 l0-2 l0-1 c0)
46.652: (drive-truck t2 l2-2 l2-1 c2)
46.652: (drive-truck t2 l2-2 l2-0 c2)
46.652: (drive-truck t2 l2-2 l2-1 c2)
46.652: (drive-truck t1 l1-2 l1-0 c1)
46.652: (drive-truck t2 l2-1 l2-2 c2)
46.653: (drive-truck t1 l1-2 l1-1 c1)
46.653: (drive-truck t2 l2-1 l2-0 c2)
46.654: (drive-truck t1 l1-2 l1-1 c1)
46.654: (drive-truck t0 l0-1 l0-2 c0)
46.654: (drive-truck t0 l0-1 l0-2 c0)
46.654: (drive-truck t0 l0-1 l0-2 c0)
46.654: (drive-truck t2 l2-2 l2-1 c2)
46.654: (drive-truck t1 l1-2 l1-1 c1)
46.654: (drive-truck t0 l0-1 l0-2 c0)
46.655: (fly-airplane a1 l1-0 l0-0)
46.655: (drive-truck t0 l0-2 l0-0 c0)
46.655: (fly-airplane a0 l1-0 l0-0)
46.655: (fly-airplane a1 l1-0 l0-0)
46.655: (fly-airplane a0 l2-0 l0-0)
46.655: (drive-truck t0 l0-1 l0-0 c0)
46.655: (drive-truck t1 l1-1 l1-0 c1)
46.655: (drive-truck t0 l0-1 l0-0 c0)
46.655: (fly-airplane a0 l1-0 l0-0)
46.656: (drive-truck t2 l2-2 l2-0 c2)
46.656: (fly-airplane a1 l1-0 l0-0)
46.656: (fly-airplane a1 l1-0 l2-0)
46.656: (fly-airplane a0 l1-0 l2-0)
46.656: (load-truck p5 t1 l1-1)
46.656: (drive-truck t2 l2-2 l2-1 c2)
46.656: (drive-truck t2 l2-2 l2-1 c2)
46.656: (drive-truck t2 l2-1 l2-0 c2)
46.656: (fly-airplane a0 l1-0 l0-0)
46.657: (drive-truck t1 l1-2 l1-1 c1)
46.657: (drive-truck t1 l1-2 l1-1 c1)
46.657: (fly-airplane a2 l1-0 l0-0)
46.657: (drive-truck t1 l1-2 l1-1 c1)
46.657: (drive-truck t0 l0-1 l0-2 c0)
46.657: (drive-truck t1 l1-2 l1-1 c1)
46.657: (drive-truck t1 l1-2 l1-0 c1)
46.657: (load-truck p5 t1 l1-1)
46.657: (drive-truck t1 l1-2 l1-0 c1)
46.624: (drive-truck t2 l2-0 l2-1 c2)
46.625: (drive-truck t2 l2-2 l2-1 c2)
46.626: (drive-truck t0 l0-2 l0-1 c0)
46.626: (drive-truck t2 l2-2 l2-1 c2)
46.626: (drive-truck t2 l2-0 l2-1 c2)
46.631: (fly-airplane a0 l0-0 l2-0)
46.631: (fly-airplane a0 l1-0 l2-0)
46.632: (fly-airplane a1 l0-0 l2-0)
46.635: (drive-truck t2 l2-2 l2-1 c2)
46.635: (fly-airplane a0 l1-0 l2-0)
46.636: (fly-airplane a1 l1-0 l2-0)
46.636: (fly-airplane a0 l0-0 l1-0)
46.637: (fly-airplane a1 l0-0 l1-0)
46.638: (fly-airplane a1 l1-0 l2-0)
46.639: (drive-truck t2 l2-2 l2-0 c2)
46.640: (drive-truck t0 l0-1 l0-0 c0)
46.640: (fly-airplane a0 l0-0 l1-0)
46.641: (fly-airplane a1 l1-0 l2-0)
46.641: (drive-truck t1 l1-2 l1-1 c1)
46.642: (fly-airplane a0 l0-0 l2-0)
46.642: (fly-airplane a0 l1-0 l2-0)
46.642: (drive-truck t2 l2-1 l2-2 c2)
46.642: (fly-airplane a1 l0-0 l2-0)
46.642: (fly-airplane a1 l1-0 l0-0)
46.643: (drive-truck t0 l0-2 l0-1 c0)
46.643: (fly-airplane a1 l1-0 l2-0)
46.644: (drive-truck t0 l0-2 l0-0 c0)
46.644: (drive-truck t1 l1-2 l1-1 c1)
