/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.175: (load-airplane p21 a0 l1-0)
53.175: (load-airplane p3 a0 l1-0)
53.175: (load-airplane p4 a0 l1-0)
53.175: (load-airplane p3 a0 l1-0)
53.175: (load-airplane p21 a0 l1-0)
53.175: (load-airplane p4 a0 l1-0)
53.234: (load-airplane p24 a0 l1-0)
53.234: (load-airplane p14 a0 l1-0)
53.234: (load-airplane p13 a0 l1-0)
53.234: (fly-airplane a1 l0-0 l1-0)
53.234: (fly-airplane a2 l0-0 l1-0)
53.234: (fly-airplane a2 l0-0 l1-0)
53.235: (fly-airplane a1 l0-0 l1-0)
53.235: (fly-airplane a1 l0-0 l1-0)
53.235: (fly-airplane a2 l0-0 l1-0)
53.237: (load-airplane p24 a2 l1-0)
53.237: (load-airplane p13 a2 l1-0)
53.237: (load-airplane p14 a2 l1-0)
53.237: (load-airplane p13 a0 l1-0)
53.237: (load-airplane p24 a0 l1-0)
53.237: (load-airplane p14 a0 l1-0)
53.237: (load-airplane p13 a1 l1-0)
53.237: (load-airplane p24 a1 l1-0)
53.237: (load-airplane p14 a1 l1-0)
53.287: (load-airplane p16 a2 l1-0)
53.288: (load-airplane p16 a0 l1-0)
53.288: (load-airplane p16 a1 l1-0)
53.288: (load-airplane p16 a0 l1-0)
53.291: (fly-airplane a1 l0-0 l1-0)
53.291: (fly-airplane a2 l0-0 l1-0)
53.293: (fly-airplane a1 l0-0 l1-0)
53.294: (fly-airplane a2 l0-0 l1-0)
53.311: (load-airplane p24 a0 l1-0)
53.311: (load-airplane p14 a0 l1-0)
53.311: (load-airplane p13 a0 l1-0)
53.311: (load-airplane p14 a0 l1-0)
53.311: (load-airplane p13 a0 l1-0)
53.311: (load-airplane p24 a0 l1-0)
53.312: (load-airplane p19 a1 l0-0)
53.312: (load-airplane p19 a2 l0-0)
53.312: (load-airplane p19 a1 l0-0)
53.312: (load-airplane p19 a2 l0-0)
53.312: (load-airplane p19 a1 l0-0)
53.312: (load-airplane p19 a2 l0-0)
53.377: (drive-truck t0 l0-1 l0-0 c0)
53.377: (load-airplane p13 a0 l1-0)
53.377: (load-airplane p14 a0 l1-0)
53.377: (load-airplane p24 a0 l1-0)
53.378: (drive-truck t0 l0-1 l0-2 c0)
53.378: (drive-truck t0 l0-1 l0-2 c0)
53.378: (drive-truck t0 l0-1 l0-2 c0)
53.378: (load-airplane p16 a0 l1-0)
53.384: (load-truck p4 t1 l1-0)
53.384: (load-truck p3 t1 l1-0)
53.384: (load-airplane p19 a1 l0-0)
53.384: (load-airplane p19 a2 l0-0)
52.215: (load-airplane p11 a2 l0-0)
52.215: (load-airplane p11 a1 l0-0)
52.216: (load-airplane p11 a1 l0-0)
52.216: (load-airplane p11 a2 l0-0)
52.216: (load-airplane p11 a1 l0-0)
52.216: (load-airplane p11 a2 l0-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p4 a0 l1-0)
52.218: (load-airplane p21 a0 l1-0)
52.218: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p21 a0 l1-0)
52.219: (load-airplane p4 a0 l1-0)
52.219: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p11 a1 l0-0)
52.220: (load-airplane p11 a2 l0-0)
52.220: (load-airplane p11 a1 l0-0)
52.220: (load-airplane p11 a2 l0-0)
52.221: (load-airplane p16 a0 l1-0)
52.223: (load-airplane p11 a1 l0-0)
52.223: (load-airplane p11 a2 l0-0)
52.223: (load-airplane p21 a0 l1-0)
52.223: (load-airplane p4 a0 l1-0)
52.223: (load-airplane p3 a0 l1-0)
52.223: (load-airplane p3 a0 l1-0)
52.223: (load-airplane p4 a0 l1-0)
52.223: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p13 a0 l1-0)
52.224: (load-airplane p14 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p14 a0 l1-0)
52.224: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p3 a0 l1-0)
52.225: (load-airplane p4 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p21 a0 l1-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.226: (load-airplane p11 a1 l0-0)
52.226: (load-airplane p11 a2 l0-0)
52.228: (load-airplane p11 a1 l0-0)
52.228: (load-airplane p11 a2 l0-0)
52.229: (load-airplane p11 a1 l0-0)
52.229: (load-airplane p11 a2 l0-0)
52.229: (load-airplane p11 a1 l0-0)
52.229: (load-airplane p11 a2 l0-0)
52.229: (load-airplane p16 a0 l1-0)
52.229: (load-airplane p16 a0 l1-0)
52.232: (load-airplane p14 a0 l1-0)
52.232: (load-airplane p13 a0 l1-0)
52.232: (load-airplane p24 a0 l1-0)
52.232: (load-airplane p24 a0 l1-0)
52.232: (load-airplane p14 a0 l1-0)
52.232: (load-airplane p13 a0 l1-0)
52.234: (load-airplane p16 a0 l1-0)
52.234: (load-airplane p16 a0 l1-0)
52.234: (load-airplane p16 a0 l1-0)
52.235: (load-airplane p16 a0 l1-0)
52.236: (load-airplane p11 a1 l0-0)
52.236: (load-airplane p11 a2 l0-0)
52.236: (load-airplane p11 a2 l0-0)
52.236: (load-airplane p11 a1 l0-0)
52.236: (load-airplane p11 a1 l0-0)
52.236: (load-airplane p11 a2 l0-0)
52.236: (load-airplane p4 a0 l1-0)
52.236: (load-airplane p3 a0 l1-0)
52.237: (load-airplane p3 a0 l1-0)
52.237: (load-airplane p4 a0 l1-0)
52.239: (load-airplane p21 a0 l1-0)
52.239: (load-airplane p3 a0 l1-0)
52.240: (load-airplane p3 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.240: (load-airplane p4 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.241: (load-airplane p4 a0 l1-0)
52.342: (load-airplane p24 a0 l1-0)
52.342: (load-airplane p13 a0 l1-0)
52.342: (load-airplane p13 a0 l1-0)
52.342: (load-airplane p14 a0 l1-0)
52.344: (load-airplane p13 a0 l1-0)
52.344: (load-airplane p14 a0 l1-0)
52.344: (load-airplane p13 a0 l1-0)
52.344: (load-airplane p24 a0 l1-0)
52.344: (load-airplane p24 a0 l1-0)
52.344: (load-airplane p14 a0 l1-0)
52.345: (load-airplane p24 a0 l1-0)
52.345: (load-airplane p14 a0 l1-0)
51.233: (load-airplane p24 a0 l1-0)
51.235: (load-airplane p13 a0 l1-0)
51.235: (load-airplane p14 a0 l1-0)
51.236: (load-airplane p14 a0 l1-0)
51.236: (load-airplane p24 a0 l1-0)
51.236: (load-airplane p13 a0 l1-0)
51.823: (load-airplane p11 a2 l0-0)
51.828: (load-airplane p11 a2 l0-0)
51.828: (load-airplane p11 a2 l0-0)
51.828: (load-airplane p11 a1 l0-0)
51.828: (load-airplane p11 a1 l0-0)
51.828: (load-airplane p11 a1 l0-0)
51.842: (load-airplane p16 a0 l1-0)
51.844: (load-airplane p16 a0 l1-0)
51.844: (load-airplane p16 a0 l1-0)
51.845: (load-airplane p16 a0 l1-0)
51.845: (load-airplane p16 a0 l1-0)
51.845: (load-airplane p16 a0 l1-0)
51.866: (load-airplane p4 a0 l1-0)
51.866: (load-airplane p3 a0 l1-0)
51.866: (load-airplane p3 a0 l1-0)
51.866: (load-airplane p21 a0 l1-0)
51.866: (load-airplane p21 a0 l1-0)
51.866: (load-airplane p4 a0 l1-0)
51.867: (load-airplane p21 a0 l1-0)
51.867: (load-airplane p4 a0 l1-0)
51.871: (load-airplane p3 a0 l1-0)
51.871: (load-airplane p3 a0 l1-0)
51.871: (load-airplane p21 a0 l1-0)
51.871: (load-airplane p21 a0 l1-0)
51.871: (load-airplane p4 a0 l1-0)
51.871: (load-airplane p4 a0 l1-0)
51.871: (load-airplane p4 a0 l1-0)
51.871: (load-airplane p3 a0 l1-0)
51.871: (load-airplane p21 a0 l1-0)
51.874: (load-airplane p3 a0 l1-0)
51.957: (load-airplane p14 a0 l1-0)
51.957: (load-airplane p13 a0 l1-0)
51.958: (load-airplane p14 a0 l1-0)
51.958: (load-airplane p13 a0 l1-0)
51.958: (load-airplane p24 a0 l1-0)
51.958: (load-airplane p14 a0 l1-0)
51.958: (load-airplane p24 a0 l1-0)
51.958: (load-airplane p14 a0 l1-0)
51.959: (load-airplane p13 a0 l1-0)
51.959: (load-airplane p24 a0 l1-0)
51.959: (load-airplane p13 a0 l1-0)
51.959: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.973: (load-airplane p24 a0 l1-0)
51.973: (load-airplane p13 a0 l1-0)
51.973: (load-airplane p14 a0 l1-0)
51.973: (load-airplane p24 a0 l1-0)
51.998: (load-airplane p16 a0 l1-0)
51.999: (load-airplane p16 a0 l1-0)
51.999: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p3 a0 l1-0)
52.000: (load-airplane p21 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p4 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.003: (load-airplane p16 a0 l1-0)
52.003: (load-airplane p16 a0 l1-0)
52.003: (load-airplane p16 a0 l1-0)
52.004: (load-airplane p16 a0 l1-0)
52.004: (load-airplane p16 a0 l1-0)
52.004: (load-airplane p16 a0 l1-0)
52.005: (load-airplane p13 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
52.005: (load-airplane p24 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
50.722: (load-airplane p16 a0 l1-0)
50.722: (load-airplane p16 a0 l1-0)
50.722: (load-airplane p16 a0 l1-0)
50.723: (load-airplane p16 a0 l1-0)
50.724: (load-airplane p16 a0 l1-0)
50.724: (load-airplane p16 a0 l1-0)
50.724: (load-airplane p16 a0 l1-0)
50.726: (load-airplane p16 a0 l1-0)
50.726: (load-airplane p16 a0 l1-0)
50.726: (load-airplane p16 a0 l1-0)
50.726: (load-airplane p16 a0 l1-0)
50.726: (load-airplane p16 a0 l1-0)
50.726: (load-airplane p16 a0 l1-0)
50.727: (load-airplane p16 a0 l1-0)
50.727: (load-airplane p21 a0 l1-0)
50.727: (load-airplane p4 a0 l1-0)
50.727: (load-airplane p3 a0 l1-0)
50.727: (load-airplane p4 a0 l1-0)
50.727: (load-airplane p21 a0 l1-0)
50.727: (load-airplane p3 a0 l1-0)
50.727: (load-airplane p16 a0 l1-0)
50.727: (load-airplane p4 a0 l1-0)
50.727: (load-airplane p21 a0 l1-0)
50.728: (load-airplane p16 a0 l1-0)
50.728: (load-airplane p16 a0 l1-0)
50.728: (load-airplane p16 a0 l1-0)
50.729: (load-airplane p3 a0 l1-0)
50.729: (load-airplane p4 a0 l1-0)
50.729: (load-airplane p21 a0 l1-0)
50.729: (load-airplane p3 a0 l1-0)
50.729: (load-airplane p21 a0 l1-0)
50.729: (load-airplane p3 a0 l1-0)
50.729: (load-airplane p4 a0 l1-0)
50.729: (load-airplane p21 a0 l1-0)
50.730: (load-airplane p3 a0 l1-0)
50.730: (load-airplane p4 a0 l1-0)
50.822: (load-airplane p24 a0 l1-0)
50.823: (load-airplane p16 a0 l1-0)
50.823: (load-airplane p16 a0 l1-0)
50.823: (load-airplane p14 a0 l1-0)
50.823: (load-airplane p14 a0 l1-0)
50.823: (load-airplane p13 a0 l1-0)
50.824: (load-airplane p24 a0 l1-0)
50.824: (load-airplane p13 a0 l1-0)
50.824: (load-airplane p4 a0 l1-0)
50.824: (load-airplane p3 a0 l1-0)
50.824: (load-airplane p4 a0 l1-0)
50.824: (load-airplane p21 a0 l1-0)
50.824: (load-airplane p3 a0 l1-0)
50.824: (load-airplane p21 a0 l1-0)
50.825: (load-airplane p3 a0 l1-0)
50.825: (load-airplane p21 a0 l1-0)
50.825: (load-airplane p21 a0 l1-0)
50.825: (load-airplane p4 a0 l1-0)
50.825: (load-airplane p4 a0 l1-0)
50.825: (load-airplane p3 a0 l1-0)
50.825: (load-airplane p21 a0 l1-0)
50.825: (load-airplane p4 a0 l1-0)
50.826: (load-airplane p3 a0 l1-0)
50.826: (load-airplane p21 a0 l1-0)
50.826: (load-airplane p4 a0 l1-0)
50.826: (load-airplane p3 a0 l1-0)
50.828: (load-airplane p4 a0 l1-0)
50.828: (load-airplane p21 a0 l1-0)
50.828: (load-airplane p3 a0 l1-0)
50.828: (load-airplane p4 a0 l1-0)
50.828: (load-airplane p21 a0 l1-0)
50.828: (load-airplane p4 a0 l1-0)
50.828: (load-airplane p21 a0 l1-0)
50.828: (load-airplane p3 a0 l1-0)
50.828: (load-airplane p4 a0 l1-0)
50.828: (load-airplane p21 a0 l1-0)
50.829: (load-airplane p3 a0 l1-0)
50.829: (load-airplane p4 a0 l1-0)
50.829: (load-airplane p3 a0 l1-0)
50.829: (load-airplane p21 a0 l1-0)
50.829: (load-airplane p4 a0 l1-0)
50.829: (load-airplane p3 a0 l1-0)
50.829: (load-airplane p21 a0 l1-0)
50.829: (load-airplane p3 a0 l1-0)
50.833: (load-airplane p24 a0 l1-0)
50.833: (load-airplane p13 a0 l1-0)
50.833: (load-airplane p14 a0 l1-0)
50.833: (load-airplane p14 a0 l1-0)
50.833: (load-airplane p11 a1 l0-0)
50.833: (load-airplane p11 a2 l0-0)
50.834: (load-airplane p24 a0 l1-0)
50.834: (load-airplane p13 a0 l1-0)
50.853: (load-airplane p24 a0 l1-0)
50.853: (load-airplane p14 a0 l1-0)
50.853: (load-airplane p14 a0 l1-0)
50.854: (load-airplane p24 a0 l1-0)
50.854: (load-airplane p24 a0 l1-0)
50.854: (load-airplane p13 a0 l1-0)
50.854: (load-airplane p24 a0 l1-0)
50.854: (load-airplane p24 a0 l1-0)
50.854: (load-airplane p14 a0 l1-0)
50.855: (load-airplane p13 a0 l1-0)
50.855: (load-airplane p13 a0 l1-0)
50.855: (load-airplane p14 a0 l1-0)
50.855: (load-airplane p13 a0 l1-0)
50.855: (load-airplane p14 a0 l1-0)
50.855: (load-airplane p14 a0 l1-0)
50.855: (load-airplane p13 a0 l1-0)
50.856: (load-airplane p24 a0 l1-0)
50.856: (load-airplane p13 a0 l1-0)
50.857: (load-airplane p3 a0 l1-0)
50.857: (load-airplane p21 a0 l1-0)
50.857: (load-airplane p4 a0 l1-0)
50.857: (load-airplane p4 a0 l1-0)
50.857: (load-airplane p21 a0 l1-0)
50.857: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
51.161: (load-airplane p4 a0 l1-0)
51.161: (load-airplane p21 a0 l1-0)
51.161: (load-airplane p3 a0 l1-0)
49.696: (load-airplane p21 a0 l1-0)
49.696: (load-airplane p4 a0 l1-0)
49.697: (load-airplane p16 a0 l1-0)
49.697: (load-airplane p16 a0 l1-0)
49.697: (load-airplane p16 a0 l1-0)
49.698: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p4 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p4 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p3 a0 l1-0)
49.699: (load-airplane p4 a0 l1-0)
49.699: (load-airplane p3 a0 l1-0)
49.699: (load-airplane p21 a0 l1-0)
49.699: (load-airplane p3 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p21 a0 l1-0)
49.699: (load-airplane p4 a0 l1-0)
49.699: (load-airplane p16 a0 l1-0)
49.699: (load-airplane p21 a0 l1-0)
49.700: (load-airplane p21 a0 l1-0)
49.700: (load-airplane p4 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.700: (load-airplane p21 a0 l1-0)
49.700: (load-airplane p3 a0 l1-0)
49.700: (load-airplane p4 a0 l1-0)
49.700: (load-airplane p21 a0 l1-0)
49.700: (load-airplane p3 a0 l1-0)
49.700: (load-airplane p21 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.700: (load-airplane p4 a0 l1-0)
49.700: (load-airplane p3 a0 l1-0)
49.700: (load-airplane p3 a0 l1-0)
49.700: (load-airplane p21 a0 l1-0)
49.700: (load-airplane p4 a0 l1-0)
49.700: (load-airplane p16 a0 l1-0)
49.701: (load-airplane p3 a0 l1-0)
49.701: (load-airplane p4 a0 l1-0)
49.701: (load-airplane p21 a0 l1-0)
49.701: (load-airplane p3 a0 l1-0)
49.701: (load-airplane p4 a0 l1-0)
49.701: (load-airplane p3 a0 l1-0)
49.701: (load-airplane p4 a0 l1-0)
49.701: (load-airplane p21 a0 l1-0)
49.701: (load-airplane p3 a0 l1-0)
49.702: (load-airplane p3 a0 l1-0)
49.702: (load-airplane p21 a0 l1-0)
49.720: (load-airplane p16 a0 l1-0)
49.720: (load-airplane p16 a0 l1-0)
49.720: (load-airplane p16 a0 l1-0)
49.721: (load-airplane p16 a0 l1-0)
49.721: (load-airplane p16 a0 l1-0)
49.721: (load-airplane p16 a0 l1-0)
49.725: (load-airplane p21 a0 l1-0)
49.725: (load-airplane p4 a0 l1-0)
49.725: (load-airplane p3 a0 l1-0)
49.726: (load-airplane p21 a0 l1-0)
49.726: (load-airplane p4 a0 l1-0)
49.726: (load-airplane p3 a0 l1-0)
49.726: (load-airplane p24 a0 l1-0)
49.729: (load-airplane p14 a0 l1-0)
49.729: (load-airplane p24 a0 l1-0)
49.729: (load-airplane p14 a0 l1-0)
49.729: (load-airplane p13 a0 l1-0)
49.729: (load-airplane p13 a0 l1-0)
49.731: (load-airplane p24 a0 l1-0)
49.731: (load-airplane p13 a0 l1-0)
49.731: (load-airplane p13 a0 l1-0)
49.732: (load-airplane p24 a0 l1-0)
49.732: (load-airplane p24 a0 l1-0)
49.732: (load-airplane p24 a0 l1-0)
49.733: (load-airplane p13 a0 l1-0)
49.733: (load-airplane p14 a0 l1-0)
49.733: (load-airplane p13 a0 l1-0)
49.733: (load-airplane p14 a0 l1-0)
49.733: (load-airplane p14 a0 l1-0)
49.733: (load-airplane p14 a0 l1-0)
49.766: (load-airplane p21 a0 l1-0)
49.766: (load-airplane p4 a0 l1-0)
49.766: (load-airplane p3 a0 l1-0)
49.766: (load-airplane p4 a0 l1-0)
49.767: (load-airplane p4 a0 l1-0)
49.767: (load-airplane p3 a0 l1-0)
49.767: (load-airplane p21 a0 l1-0)
49.767: (load-airplane p4 a0 l1-0)
49.767: (load-airplane p21 a0 l1-0)
49.768: (load-airplane p3 a0 l1-0)
49.768: (load-airplane p3 a0 l1-0)
49.768: (load-airplane p4 a0 l1-0)
49.768: (load-airplane p21 a0 l1-0)
49.768: (load-airplane p3 a0 l1-0)
49.768: (load-airplane p3 a0 l1-0)
49.768: (load-airplane p21 a0 l1-0)
49.768: (load-airplane p4 a0 l1-0)
49.768: (load-airplane p21 a0 l1-0)
49.799: (load-airplane p24 a0 l1-0)
49.801: (load-airplane p24 a0 l1-0)
