/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.912: (load-airplane p7 a0 l0-0)
15.912: (load-airplane p6 a0 l0-0)
15.912: (load-airplane p20 a0 l0-0)
15.912: (load-airplane p6 a0 l0-0)
15.912: (load-airplane p7 a0 l0-0)
15.912: (load-airplane p20 a0 l0-0)
15.912: (load-airplane p22 a1 l1-0)
15.912: (load-airplane p17 a1 l1-0)
15.913: (load-airplane p11 a1 l1-0)
15.913: (load-airplane p17 a1 l1-0)
15.913: (load-airplane p22 a1 l1-0)
15.913: (load-airplane p17 a1 l1-0)
15.913: (load-airplane p6 a0 l0-0)
15.913: (load-airplane p20 a0 l0-0)
15.913: (load-airplane p11 a1 l1-0)
15.913: (load-airplane p16 a0 l0-0)
15.913: (load-airplane p20 a0 l0-0)
15.913: (load-airplane p22 a1 l1-0)
15.913: (load-airplane p11 a1 l1-0)
15.913: (load-airplane p3 a1 l1-0)
15.913: (load-airplane p22 a1 l1-0)
15.913: (load-airplane p17 a1 l1-0)
15.913: (load-airplane p3 a1 l1-0)
15.913: (load-airplane p3 a1 l1-0)
15.913: (load-airplane p22 a1 l1-0)
15.913: (load-airplane p3 a1 l1-0)
15.914: (load-airplane p16 a0 l0-0)
15.914: (load-airplane p11 a1 l1-0)
15.914: (load-airplane p15 a0 l0-0)
15.914: (load-airplane p22 a1 l1-0)
15.914: (load-airplane p16 a0 l0-0)
15.914: (load-airplane p15 a0 l0-0)
15.914: (load-airplane p22 a1 l1-0)
15.914: (load-airplane p17 a1 l1-0)
15.914: (load-airplane p11 a1 l1-0)
15.914: (load-airplane p16 a0 l0-0)
15.914: (load-airplane p20 a0 l0-0)
15.914: (load-airplane p3 a1 l1-0)
15.914: (load-airplane p11 a1 l1-0)
15.914: (load-airplane p20 a0 l0-0)
15.914: (load-airplane p11 a1 l1-0)
15.914: (load-airplane p17 a1 l1-0)
15.914: (load-airplane p11 a1 l1-0)
15.914: (load-airplane p5 a1 l1-0)
15.914: (load-airplane p6 a0 l0-0)
15.914: (load-airplane p20 a0 l0-0)
15.914: (load-airplane p22 a1 l1-0)
15.914: (load-airplane p5 a1 l1-0)
15.914: (load-airplane p22 a1 l1-0)
15.914: (load-airplane p3 a1 l1-0)
14.894: (load-airplane p11 a1 l1-0)
14.894: (load-airplane p22 a1 l1-0)
14.894: (load-airplane p17 a1 l1-0)
14.894: (load-airplane p22 a1 l1-0)
14.895: (load-airplane p16 a0 l0-0)
14.896: (load-airplane p20 a0 l0-0)
14.896: (load-airplane p7 a0 l0-0)
14.896: (load-airplane p6 a0 l0-0)
14.896: (load-airplane p20 a0 l0-0)
14.896: (load-airplane p7 a0 l0-0)
14.897: (load-airplane p16 a0 l0-0)
14.897: (load-airplane p7 a0 l0-0)
14.897: (load-airplane p16 a0 l0-0)
14.897: (load-airplane p15 a0 l0-0)
14.897: (load-airplane p20 a0 l0-0)
14.897: (load-airplane p7 a0 l0-0)
14.897: (load-airplane p22 a1 l1-0)
14.897: (load-airplane p17 a1 l1-0)
14.897: (load-airplane p6 a0 l0-0)
14.897: (load-airplane p7 a0 l0-0)
14.897: (load-airplane p22 a1 l1-0)
14.897: (load-airplane p11 a1 l1-0)
14.897: (load-airplane p5 a1 l1-0)
14.897: (load-airplane p16 a0 l0-0)
14.897: (load-airplane p20 a0 l0-0)
14.897: (load-airplane p5 a1 l1-0)
14.897: (load-airplane p3 a1 l1-0)
14.897: (load-airplane p22 a1 l1-0)
14.897: (load-airplane p11 a1 l1-0)
14.897: (load-airplane p17 a1 l1-0)
14.897: (load-airplane p22 a1 l1-0)
14.897: (load-airplane p16 a0 l0-0)
14.897: (load-airplane p15 a0 l0-0)
14.897: (load-airplane p5 a1 l1-0)
14.897: (load-airplane p15 a0 l0-0)
14.897: (load-airplane p7 a0 l0-0)
14.897: (load-airplane p20 a0 l0-0)
14.897: (load-airplane p20 a0 l0-0)
14.897: (load-airplane p15 a0 l0-0)
14.897: (load-airplane p3 a1 l1-0)
14.897: (load-airplane p15 a0 l0-0)
14.897: (load-airplane p17 a1 l1-0)
14.897: (load-airplane p22 a1 l1-0)
14.897: (load-airplane p22 a1 l1-0)
14.897: (load-airplane p3 a1 l1-0)
14.898: (load-airplane p5 a1 l1-0)
14.898: (load-airplane p3 a1 l1-0)
14.898: (load-airplane p11 a1 l1-0)
14.898: (load-airplane p3 a1 l1-0)
14.898: (load-airplane p6 a0 l0-0)
14.898: (load-airplane p20 a0 l0-0)
14.898: (load-airplane p3 a1 l1-0)
14.898: (load-airplane p6 a0 l0-0)
14.898: (load-airplane p11 a1 l1-0)
14.898: (load-airplane p3 a1 l1-0)
14.898: (load-airplane p20 a0 l0-0)
14.898: (load-airplane p20 a0 l0-0)
14.898: (load-airplane p6 a0 l0-0)
14.898: (load-airplane p17 a1 l1-0)
14.898: (load-airplane p3 a1 l1-0)
14.900: (load-airplane p15 a0 l0-0)
14.900: (load-airplane p16 a0 l0-0)
14.900: (load-airplane p15 a0 l0-0)
14.900: (load-airplane p16 a0 l0-0)
14.900: (load-airplane p5 a1 l1-0)
14.900: (load-airplane p3 a1 l1-0)
14.900: (load-airplane p3 a1 l1-0)
14.900: (load-airplane p11 a1 l1-0)
14.900: (load-airplane p11 a1 l1-0)
14.900: (load-airplane p5 a1 l1-0)
14.901: (load-airplane p17 a1 l1-0)
14.901: (load-airplane p3 a1 l1-0)
14.901: (load-airplane p22 a1 l1-0)
14.901: (load-airplane p22 a1 l1-0)
14.901: (load-airplane p22 a1 l1-0)
14.901: (load-airplane p11 a1 l1-0)
14.902: (load-airplane p3 a1 l1-0)
14.902: (load-airplane p17 a1 l1-0)
14.902: (load-airplane p22 a1 l1-0)
14.902: (load-airplane p3 a1 l1-0)
14.902: (load-airplane p21 a0 l0-0)
14.902: (load-airplane p7 a0 l0-0)
14.902: (load-airplane p3 a1 l1-0)
14.902: (load-airplane p3 a1 l1-0)
14.902: (load-airplane p5 a1 l1-0)
14.902: (load-airplane p11 a1 l1-0)
14.903: (load-airplane p17 a1 l1-0)
14.903: (load-airplane p5 a1 l1-0)
14.903: (load-airplane p11 a1 l1-0)
14.903: (load-airplane p11 a1 l1-0)
14.903: (load-airplane p21 a0 l0-0)
14.903: (load-airplane p11 a1 l1-0)
14.903: (load-airplane p20 a0 l0-0)
14.903: (load-airplane p3 a1 l1-0)
14.903: (load-airplane p21 a0 l0-0)
14.903: (load-airplane p21 a0 l0-0)
14.903: (load-airplane p5 a1 l1-0)
14.903: (load-airplane p5 a1 l1-0)
14.903: (load-airplane p20 a0 l0-0)
14.903: (load-airplane p17 a1 l1-0)
14.903: (load-airplane p3 a1 l1-0)
14.903: (load-airplane p15 a0 l0-0)
14.903: (load-airplane p21 a0 l0-0)
14.903: (load-airplane p15 a0 l0-0)
14.904: (load-airplane p7 a0 l0-0)
14.904: (load-airplane p21 a0 l0-0)
14.905: (load-airplane p11 a1 l1-0)
14.905: (load-airplane p3 a1 l1-0)
14.905: (load-airplane p17 a1 l1-0)
14.905: (load-airplane p5 a1 l1-0)
14.905: (load-airplane p17 a1 l1-0)
14.905: (load-airplane p11 a1 l1-0)
14.905: (load-airplane p20 a0 l0-0)
14.905: (load-airplane p7 a0 l0-0)
14.905: (load-airplane p20 a0 l0-0)
14.905: (load-airplane p7 a0 l0-0)
14.906: (load-airplane p7 a0 l0-0)
14.906: (load-airplane p15 a0 l0-0)
14.906: (load-airplane p16 a0 l0-0)
14.906: (load-airplane p6 a0 l0-0)
14.906: (load-airplane p7 a0 l0-0)
14.906: (load-airplane p15 a0 l0-0)
14.907: (load-airplane p22 a1 l1-0)
14.907: (load-airplane p20 a0 l0-0)
14.907: (load-airplane p5 a1 l1-0)
14.907: (load-airplane p17 a1 l1-0)
14.907: (load-airplane p6 a0 l0-0)
14.907: (load-airplane p5 a1 l1-0)
14.908: (load-airplane p3 a1 l1-0)
14.908: (load-airplane p11 a1 l1-0)
14.908: (load-airplane p7 a0 l0-0)
14.908: (load-airplane p21 a0 l0-0)
14.908: (load-airplane p17 a1 l1-0)
14.908: (load-airplane p22 a1 l1-0)
14.908: (load-airplane p11 a1 l1-0)
14.908: (load-airplane p22 a1 l1-0)
14.908: (load-airplane p21 a0 l0-0)
14.908: (load-airplane p7 a0 l0-0)
14.909: (load-airplane p17 a1 l1-0)
14.909: (load-airplane p11 a1 l1-0)
14.909: (load-airplane p17 a1 l1-0)
14.909: (load-airplane p11 a1 l1-0)
14.909: (load-airplane p22 a1 l1-0)
14.909: (load-airplane p11 a1 l1-0)
14.909: (load-airplane p6 a0 l0-0)
14.909: (load-airplane p16 a0 l0-0)
14.909: (load-airplane p7 a0 l0-0)
14.909: (load-airplane p20 a0 l0-0)
14.912: (load-airplane p20 a0 l0-0)
14.912: (load-airplane p16 a0 l0-0)
14.912: (load-airplane p16 a0 l0-0)
14.912: (load-airplane p15 a0 l0-0)
14.912: (load-airplane p7 a0 l0-0)
14.912: (load-airplane p16 a0 l0-0)
14.912: (load-airplane p6 a0 l0-0)
14.912: (load-airplane p16 a0 l0-0)
14.913: (load-airplane p20 a0 l0-0)
14.913: (load-airplane p11 a1 l1-0)
14.913: (load-airplane p6 a0 l0-0)
14.913: (load-airplane p5 a1 l1-0)
14.913: (load-airplane p6 a0 l0-0)
14.913: (load-airplane p16 a0 l0-0)
14.913: (load-airplane p11 a1 l1-0)
14.913: (load-airplane p17 a1 l1-0)
14.917: (load-airplane p17 a1 l1-0)
14.917: (load-airplane p17 a1 l1-0)
14.917: (load-airplane p3 a1 l1-0)
14.917: (load-airplane p11 a1 l1-0)
14.917: (load-airplane p17 a1 l1-0)
14.917: (load-airplane p3 a1 l1-0)
14.917: (load-airplane p6 a0 l0-0)
14.917: (load-airplane p16 a0 l0-0)
15.076: (load-airplane p3 a1 l1-0)
15.076: (load-airplane p17 a1 l1-0)
15.076: (load-airplane p17 a1 l1-0)
15.076: (load-airplane p5 a1 l1-0)
15.076: (load-airplane p17 a1 l1-0)
15.076: (load-airplane p17 a1 l1-0)
15.079: (load-airplane p17 a1 l1-0)
15.079: (load-airplane p17 a1 l1-0)
15.080: (load-airplane p11 a1 l1-0)
15.080: (load-airplane p3 a1 l1-0)
15.080: (load-airplane p17 a1 l1-0)
15.080: (load-airplane p22 a1 l1-0)
15.080: (load-airplane p11 a1 l1-0)
15.080: (load-airplane p17 a1 l1-0)
15.080: (load-airplane p11 a1 l1-0)
15.080: (load-airplane p3 a1 l1-0)
15.080: (load-airplane p3 a1 l1-0)
15.080: (load-airplane p22 a1 l1-0)
15.080: (load-airplane p3 a1 l1-0)
15.080: (load-airplane p11 a1 l1-0)
15.080: (load-airplane p11 a1 l1-0)
15.080: (load-airplane p11 a1 l1-0)
15.081: (load-airplane p3 a1 l1-0)
15.081: (load-airplane p22 a1 l1-0)
15.081: (load-airplane p11 a1 l1-0)
15.082: (load-airplane p17 a1 l1-0)
15.082: (load-airplane p5 a1 l1-0)
15.082: (load-airplane p11 a1 l1-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.035: (fly-airplane a1 l1-0 l0-0)
14.037: (fly-airplane a1 l1-0 l0-0)
14.037: (fly-airplane a1 l1-0 l0-0)
14.099: (load-airplane p3 a1 l1-0)
14.099: (load-airplane p5 a1 l1-0)
14.099: (load-airplane p5 a1 l1-0)
14.100: (load-airplane p22 a1 l1-0)
14.100: (load-airplane p3 a1 l1-0)
14.100: (load-airplane p17 a1 l1-0)
14.100: (load-airplane p5 a1 l1-0)
14.100: (load-airplane p17 a1 l1-0)
14.100: (load-airplane p3 a1 l1-0)
14.100: (load-airplane p17 a1 l1-0)
14.101: (load-airplane p17 a1 l1-0)
14.101: (load-airplane p17 a1 l1-0)
14.101: (load-airplane p5 a1 l1-0)
14.101: (load-airplane p11 a1 l1-0)
14.101: (load-airplane p5 a1 l1-0)
14.101: (load-airplane p5 a1 l1-0)
14.102: (load-airplane p11 a1 l1-0)
14.102: (load-airplane p11 a1 l1-0)
14.102: (load-airplane p11 a1 l1-0)
14.102: (load-airplane p11 a1 l1-0)
14.102: (load-airplane p3 a1 l1-0)
14.102: (load-airplane p22 a1 l1-0)
14.102: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p22 a1 l1-0)
14.103: (load-airplane p3 a1 l1-0)
14.103: (load-airplane p17 a1 l1-0)
14.103: (load-airplane p3 a1 l1-0)
14.103: (load-airplane p11 a1 l1-0)
14.103: (load-airplane p6 a0 l0-0)
14.103: (load-airplane p16 a0 l0-0)
14.103: (load-airplane p22 a1 l1-0)
14.104: (load-airplane p6 a0 l0-0)
14.104: (load-airplane p20 a0 l0-0)
14.105: (load-airplane p16 a0 l0-0)
14.105: (load-airplane p15 a0 l0-0)
14.105: (load-airplane p7 a0 l0-0)
14.105: (load-airplane p20 a0 l0-0)
14.105: (load-airplane p16 a0 l0-0)
14.105: (load-airplane p15 a0 l0-0)
14.105: (load-airplane p16 a0 l0-0)
14.105: (load-airplane p7 a0 l0-0)
14.105: (load-airplane p20 a0 l0-0)
14.105: (load-airplane p21 a0 l0-0)
14.105: (load-airplane p7 a0 l0-0)
14.105: (load-airplane p15 a0 l0-0)
14.106: (load-airplane p7 a0 l0-0)
14.106: (load-airplane p20 a0 l0-0)
14.125: (load-airplane p6 a0 l0-0)
14.125: (load-airplane p15 a0 l0-0)
14.125: (load-airplane p16 a0 l0-0)
14.125: (load-airplane p6 a0 l0-0)
14.125: (load-airplane p21 a0 l0-0)
14.125: (load-airplane p6 a0 l0-0)
14.125: (load-airplane p7 a0 l0-0)
14.125: (load-airplane p15 a0 l0-0)
14.126: (load-airplane p15 a0 l0-0)
14.126: (load-airplane p7 a0 l0-0)
14.126: (load-airplane p16 a0 l0-0)
14.126: (load-airplane p20 a0 l0-0)
14.127: (load-airplane p20 a0 l0-0)
14.127: (load-airplane p7 a0 l0-0)
14.127: (load-airplane p15 a0 l0-0)
14.127: (load-airplane p16 a0 l0-0)
14.127: (load-airplane p15 a0 l0-0)
14.127: (load-airplane p21 a0 l0-0)
14.127: (load-airplane p7 a0 l0-0)
14.127: (load-airplane p6 a0 l0-0)
14.127: (load-airplane p21 a0 l0-0)
14.128: (load-airplane p21 a0 l0-0)
14.128: (load-airplane p6 a0 l0-0)
14.128: (load-airplane p16 a0 l0-0)
14.128: (load-airplane p20 a0 l0-0)
14.128: (load-airplane p20 a0 l0-0)
14.128: (load-airplane p16 a0 l0-0)
14.128: (load-airplane p20 a0 l0-0)
14.129: (load-airplane p7 a0 l0-0)
14.912: (fly-airplane a0 l0-0 l1-0)
14.917: (fly-airplane a0 l0-0 l1-0)
14.919: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.920: (fly-airplane a0 l0-0 l1-0)
14.921: (fly-airplane a0 l0-0 l1-0)
14.921: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.922: (fly-airplane a0 l0-0 l1-0)
14.923: (fly-airplane a0 l0-0 l1-0)
14.924: (fly-airplane a0 l0-0 l1-0)
14.924: (fly-airplane a0 l0-0 l1-0)
14.924: (fly-airplane a0 l0-0 l1-0)
14.924: (fly-airplane a0 l0-0 l1-0)
14.924: (fly-airplane a0 l0-0 l1-0)
14.924: (fly-airplane a0 l0-0 l1-0)
14.925: (fly-airplane a0 l0-0 l1-0)
14.925: (fly-airplane a0 l0-0 l1-0)
14.926: (fly-airplane a0 l0-0 l1-0)
14.926: (fly-airplane a0 l0-0 l1-0)
14.926: (fly-airplane a0 l0-0 l1-0)
14.926: (fly-airplane a0 l0-0 l1-0)
14.927: (fly-airplane a0 l0-0 l1-0)
14.938: (fly-airplane a1 l1-0 l0-0)
14.938: (fly-airplane a1 l1-0 l0-0)
14.942: (fly-airplane a1 l1-0 l0-0)
14.942: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.943: (fly-airplane a1 l1-0 l0-0)
14.944: (fly-airplane a1 l1-0 l0-0)
14.944: (fly-airplane a1 l1-0 l0-0)
14.944: (fly-airplane a1 l1-0 l0-0)
14.944: (fly-airplane a1 l1-0 l0-0)
14.945: (fly-airplane a1 l1-0 l0-0)
14.945: (fly-airplane a1 l1-0 l0-0)
14.945: (fly-airplane a1 l1-0 l0-0)
14.947: (fly-airplane a1 l1-0 l0-0)
14.948: (fly-airplane a1 l1-0 l0-0)
14.948: (fly-airplane a1 l1-0 l0-0)
14.948: (fly-airplane a1 l1-0 l0-0)
14.948: (fly-airplane a1 l1-0 l0-0)
14.948: (fly-airplane a1 l1-0 l0-0)
14.948: (fly-airplane a1 l1-0 l0-0)
14.949: (fly-airplane a1 l1-0 l0-0)
14.949: (fly-airplane a1 l1-0 l0-0)
14.949: (fly-airplane a1 l1-0 l0-0)
14.949: (fly-airplane a1 l1-0 l0-0)
14.950: (fly-airplane a1 l1-0 l0-0)
14.950: (fly-airplane a1 l1-0 l0-0)
14.955: (fly-airplane a0 l0-0 l1-0)
14.955: (fly-airplane a0 l0-0 l1-0)
14.955: (fly-airplane a0 l0-0 l1-0)
14.955: (fly-airplane a0 l0-0 l1-0)
14.955: (fly-airplane a0 l0-0 l1-0)
14.955: (fly-airplane a0 l0-0 l1-0)
14.955: (fly-airplane a0 l0-0 l1-0)
14.955: (fly-airplane a0 l0-0 l1-0)
14.956: (fly-airplane a0 l0-0 l1-0)
15.654: (load-truck p12 t1 l1-0)
15.654: (load-truck p9 t1 l1-0)
15.654: (load-truck p1 t1 l1-0)
15.654: (load-truck p8 t1 l1-0)
15.654: (load-truck p1 t1 l1-0)
15.654: (load-truck p8 t1 l1-0)
15.654: (load-truck p9 t1 l1-0)
15.654: (load-truck p12 t1 l1-0)
15.655: (load-truck p1 t1 l1-0)
15.655: (load-truck p8 t1 l1-0)
15.655: (load-truck p9 t1 l1-0)
15.655: (load-truck p12 t1 l1-0)
15.655: (load-truck p9 t1 l1-0)
15.655: (load-truck p12 t1 l1-0)
15.655: (load-truck p1 t1 l1-0)
15.655: (load-truck p8 t1 l1-0)
15.655: (load-truck p8 t1 l1-0)
15.655: (load-truck p1 t1 l1-0)
15.655: (load-truck p9 t1 l1-0)
15.655: (load-truck p12 t1 l1-0)
15.655: (load-truck p9 t1 l1-0)
15.655: (load-truck p8 t1 l1-0)
15.655: (load-truck p1 t1 l1-0)
15.655: (load-truck p12 t1 l1-0)
15.655: (load-truck p9 t1 l1-0)
15.655: (load-truck p8 t1 l1-0)
15.655: (load-truck p1 t1 l1-0)
15.655: (load-truck p12 t1 l1-0)
15.656: (load-truck p8 t1 l1-0)
15.656: (load-truck p9 t1 l1-0)
15.656: (load-truck p12 t1 l1-0)
15.656: (load-truck p1 t1 l1-0)
15.656: (load-truck p9 t1 l1-0)
15.656: (load-truck p8 t1 l1-0)
15.656: (load-truck p12 t1 l1-0)
15.656: (load-truck p1 t1 l1-0)
15.904: (unload-airplane p7 a0 l0-0)
15.904: (unload-airplane p6 a0 l0-0)
15.904: (unload-airplane p22 a1 l1-0)
15.904: (unload-airplane p20 a0 l0-0)
15.904: (unload-airplane p21 a0 l0-0)
15.904: (unload-airplane p16 a0 l0-0)
15.907: (unload-airplane p22 a1 l1-0)
15.907: (unload-airplane p16 a0 l0-0)
15.907: (unload-airplane p20 a0 l0-0)
15.907: (unload-airplane p5 a1 l1-0)
15.907: (unload-airplane p6 a0 l0-0)
15.911: (unload-airplane p22 a1 l1-0)
11.509: (load-airplane p3 a1 l1-0)
11.509: (load-airplane p22 a1 l1-0)
11.510: (load-airplane p11 a1 l1-0)
11.510: (load-airplane p17 a1 l1-0)
11.510: (load-airplane p5 a1 l1-0)
11.512: (load-airplane p21 a0 l0-0)
11.513: (load-airplane p7 a0 l0-0)
11.518: (load-airplane p6 a0 l0-0)
11.518: (load-airplane p20 a0 l0-0)
11.519: (load-airplane p15 a0 l0-0)
11.520: (load-airplane p16 a0 l0-0)
13.023: (unload-airplane p17 a1 l0-0)
13.023: (unload-airplane p3 a1 l0-0)
13.023: (unload-airplane p22 a1 l0-0)
13.023: (unload-airplane p11 a1 l0-0)
13.023: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p3 a1 l0-0)
13.024: (unload-airplane p22 a1 l0-0)
13.024: (unload-airplane p5 a1 l0-0)
13.024: (unload-airplane p11 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.024: (unload-airplane p17 a1 l0-0)
13.025: (unload-airplane p17 a1 l0-0)
13.025: (unload-airplane p11 a1 l0-0)
13.025: (unload-airplane p22 a1 l0-0)
13.025: (unload-airplane p5 a1 l0-0)
13.025: (unload-airplane p3 a1 l0-0)
13.033: (fly-airplane a0 l0-0 l1-0)
13.033: (fly-airplane a0 l0-0 l1-0)
13.033: (fly-airplane a0 l0-0 l1-0)
13.033: (fly-airplane a0 l0-0 l1-0)
13.033: (fly-airplane a0 l0-0 l1-0)
13.104: (fly-airplane a1 l1-0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (load-airplane p16 a0 l0-0)
13.105: (load-airplane p15 a0 l0-0)
13.105: (load-airplane p20 a0 l0-0)
13.105: (load-airplane p7 a0 l0-0)
13.105: (load-airplane p15 a0 l0-0)
13.105: (load-airplane p16 a0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (load-airplane p20 a0 l0-0)
13.105: (load-airplane p16 a0 l0-0)
13.105: (load-airplane p6 a0 l0-0)
13.105: (load-airplane p7 a0 l0-0)
13.105: (load-airplane p7 a0 l0-0)
13.105: (load-airplane p15 a0 l0-0)
13.105: (load-airplane p20 a0 l0-0)
13.105: (load-airplane p6 a0 l0-0)
13.105: (load-airplane p7 a0 l0-0)
13.105: (load-airplane p21 a0 l0-0)
13.105: (load-airplane p20 a0 l0-0)
13.105: (load-airplane p16 a0 l0-0)
13.107: (fly-airplane a1 l1-0 l0-0)
13.107: (fly-airplane a1 l1-0 l0-0)
13.109: (fly-airplane a1 l1-0 l0-0)
13.812: (load-airplane p16 a1 l0-0)
13.812: (load-airplane p15 a1 l0-0)
13.813: (load-airplane p6 a1 l0-0)
13.813: (load-airplane p16 a1 l0-0)
13.813: (load-airplane p7 a1 l0-0)
13.813: (load-airplane p20 a1 l0-0)
13.813: (load-airplane p15 a1 l0-0)
13.813: (load-airplane p7 a1 l0-0)
13.813: (load-airplane p20 a1 l0-0)
13.813: (load-airplane p20 a1 l0-0)
13.813: (load-airplane p16 a1 l0-0)
13.813: (load-airplane p15 a1 l0-0)
13.813: (load-airplane p6 a1 l0-0)
13.813: (load-airplane p7 a1 l0-0)
13.813: (load-airplane p7 a1 l0-0)
13.814: (load-airplane p20 a1 l0-0)
13.814: (load-airplane p16 a1 l0-0)
13.814: (load-airplane p21 a1 l0-0)
13.902: (unload-airplane p3 a1 l0-0)
13.902: (unload-airplane p5 a1 l0-0)
13.902: (unload-airplane p17 a1 l0-0)
13.902: (unload-airplane p3 a1 l0-0)
13.902: (unload-airplane p22 a1 l0-0)
13.902: (unload-airplane p11 a1 l0-0)
13.902: (unload-airplane p5 a1 l0-0)
13.902: (unload-airplane p22 a1 l0-0)
13.902: (unload-airplane p3 a1 l0-0)
13.902: (unload-airplane p17 a1 l0-0)
13.902: (unload-airplane p5 a1 l0-0)
13.902: (unload-airplane p22 a1 l0-0)
13.902: (unload-airplane p3 a1 l0-0)
13.902: (unload-airplane p17 a1 l0-0)
13.902: (unload-airplane p5 a1 l0-0)
13.902: (unload-airplane p11 a1 l0-0)
13.902: (unload-airplane p3 a1 l0-0)
13.902: (unload-airplane p22 a1 l0-0)
13.902: (unload-airplane p5 a1 l0-0)
13.902: (unload-airplane p17 a1 l0-0)
13.903: (unload-airplane p17 a1 l0-0)
13.903: (unload-airplane p5 a1 l0-0)
13.903: (unload-airplane p22 a1 l0-0)
13.903: (unload-airplane p3 a1 l0-0)
13.903: (unload-airplane p17 a1 l0-0)
13.903: (unload-airplane p3 a1 l0-0)
13.903: (unload-airplane p22 a1 l0-0)
13.903: (unload-airplane p11 a1 l0-0)
13.907: (unload-airplane p3 a1 l0-0)
13.907: (unload-airplane p22 a1 l0-0)
13.907: (unload-airplane p5 a1 l0-0)
13.907: (unload-airplane p17 a1 l0-0)
13.909: (unload-airplane p5 a1 l0-0)
13.909: (unload-airplane p17 a1 l0-0)
13.909: (unload-airplane p3 a1 l0-0)
13.909: (unload-airplane p5 a1 l0-0)
13.909: (unload-airplane p11 a1 l0-0)
13.909: (unload-airplane p22 a1 l0-0)
13.909: (unload-airplane p22 a1 l0-0)
13.909: (unload-airplane p11 a1 l0-0)
13.909: (unload-airplane p3 a1 l0-0)
13.909: (unload-airplane p17 a1 l0-0)
13.909: (unload-airplane p5 a1 l0-0)
13.909: (unload-airplane p11 a1 l0-0)
13.909: (unload-airplane p17 a1 l0-0)
13.909: (unload-airplane p5 a1 l0-0)
13.909: (unload-airplane p3 a1 l0-0)
13.909: (unload-airplane p11 a1 l0-0)
13.909: (unload-airplane p22 a1 l0-0)
13.909: (unload-airplane p17 a1 l0-0)
13.909: (unload-airplane p5 a1 l0-0)
13.909: (unload-airplane p11 a1 l0-0)
13.910: (unload-airplane p3 a1 l0-0)
13.910: (unload-airplane p22 a1 l0-0)
13.910: (unload-airplane p11 a1 l0-0)
13.910: (unload-airplane p5 a1 l0-0)
13.910: (unload-airplane p17 a1 l0-0)
13.910: (unload-airplane p17 a1 l0-0)
13.910: (unload-airplane p11 a1 l0-0)
13.910: (unload-airplane p22 a1 l0-0)
