/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.135: (unload-airplane p10 a2 l0-0)
5.135: (unload-airplane p10 a2 l0-0)
5.135: (unload-airplane p6 a2 l0-0)
5.139: (unload-airplane p8 a2 l0-0)
5.139: (unload-airplane p8 a2 l0-0)
5.139: (unload-airplane p6 a2 l0-0)
5.139: (unload-airplane p6 a2 l0-0)
5.141: (unload-airplane p8 a2 l0-0)
5.142: (unload-airplane p15 a1 l1-0)
5.142: (unload-airplane p0 a1 l1-0)
5.142: (unload-airplane p22 a1 l1-0)
5.142: (unload-airplane p0 a1 l1-0)
5.142: (unload-airplane p0 a1 l1-0)
5.142: (unload-airplane p15 a1 l1-0)
5.142: (unload-airplane p23 a1 l1-0)
5.142: (unload-airplane p15 a1 l1-0)
5.142: (unload-airplane p22 a1 l1-0)
5.142: (unload-airplane p23 a1 l1-0)
5.142: (unload-airplane p10 a2 l0-0)
5.142: (unload-airplane p10 a2 l0-0)
5.144: (unload-airplane p10 a2 l0-0)
5.145: (unload-airplane p6 a2 l0-0)
5.149: (unload-airplane p10 a2 l0-0)
5.205: (load-truck p12 t0 l0-0)
5.205: (load-truck p4 t0 l0-0)
5.205: (load-truck p1 t0 l0-0)
5.205: (load-truck p3 t0 l0-0)
5.205: (load-truck p21 t0 l0-0)
5.205: (load-truck p6 t0 l0-0)
5.205: (load-truck p24 t0 l0-0)
5.205: (load-truck p10 t0 l0-0)
5.205: (load-truck p8 t0 l0-0)
5.206: (load-truck p21 t0 l0-0)
5.206: (load-truck p21 t0 l0-0)
5.206: (load-truck p12 t0 l0-0)
5.206: (load-truck p24 t0 l0-0)
5.206: (load-truck p21 t0 l0-0)
5.206: (load-truck p12 t0 l0-0)
5.206: (load-truck p4 t0 l0-0)
5.206: (load-truck p1 t0 l0-0)
5.206: (load-truck p3 t0 l0-0)
5.206: (load-truck p10 t0 l0-0)
5.206: (load-truck p8 t0 l0-0)
5.206: (load-truck p6 t0 l0-0)
5.207: (load-truck p21 t0 l0-0)
5.207: (load-truck p10 t0 l0-0)
5.207: (load-truck p3 t0 l0-0)
5.207: (load-truck p8 t0 l0-0)
5.207: (load-truck p6 t0 l0-0)
5.207: (load-truck p1 t0 l0-0)
5.207: (load-truck p21 t0 l0-0)
5.207: (load-truck p21 t0 l0-0)
5.207: (load-truck p12 t0 l0-0)
5.207: (load-truck p12 t0 l0-0)
5.207: (load-truck p4 t0 l0-0)
5.207: (load-truck p24 t0 l0-0)
5.207: (load-truck p10 t0 l0-0)
5.207: (load-truck p21 t0 l0-0)
5.207: (load-truck p12 t0 l0-0)
5.207: (load-truck p24 t0 l0-0)
5.207: (load-truck p4 t0 l0-0)
5.207: (load-truck p1 t0 l0-0)
5.207: (load-truck p10 t0 l0-0)
5.207: (load-truck p8 t0 l0-0)
5.207: (load-truck p6 t0 l0-0)
5.207: (load-truck p3 t0 l0-0)
5.207: (load-truck p8 t0 l0-0)
5.207: (load-truck p24 t0 l0-0)
5.207: (load-truck p8 t0 l0-0)
5.207: (load-truck p6 t0 l0-0)
5.207: (load-truck p3 t0 l0-0)
5.207: (load-truck p1 t0 l0-0)
5.207: (load-truck p4 t0 l0-0)
4.480: (unload-airplane p13 a1 l1-0)
4.481: (unload-airplane p22 a1 l1-0)
4.481: (unload-airplane p9 a0 l1-0)
4.481: (unload-airplane p20 a0 l1-0)
4.484: (unload-airplane p13 a1 l1-0)
4.484: (unload-airplane p7 a0 l1-0)
4.484: (unload-airplane p9 a0 l1-0)
4.484: (unload-airplane p15 a1 l1-0)
4.485: (unload-airplane p20 a0 l1-0)
4.485: (unload-airplane p17 a0 l1-0)
4.485: (unload-airplane p7 a0 l1-0)
4.485: (unload-airplane p20 a0 l1-0)
4.485: (unload-airplane p15 a1 l1-0)
4.485: (unload-airplane p7 a0 l1-0)
4.485: (unload-airplane p20 a0 l1-0)
4.486: (unload-airplane p22 a1 l1-0)
4.486: (unload-airplane p7 a0 l1-0)
4.486: (unload-airplane p20 a0 l1-0)
4.486: (unload-airplane p20 a0 l1-0)
4.486: (unload-airplane p9 a0 l1-0)
4.487: (unload-airplane p13 a1 l1-0)
4.487: (unload-airplane p9 a0 l1-0)
4.487: (unload-airplane p7 a0 l1-0)
4.488: (unload-airplane p15 a1 l1-0)
4.488: (unload-airplane p9 a0 l1-0)
4.488: (unload-airplane p7 a0 l1-0)
4.489: (unload-airplane p13 a0 l1-0)
4.489: (unload-airplane p17 a0 l1-0)
4.490: (unload-airplane p15 a1 l1-0)
4.490: (unload-airplane p22 a1 l1-0)
4.491: (unload-airplane p22 a1 l1-0)
4.491: (unload-airplane p15 a1 l1-0)
4.491: (unload-airplane p20 a0 l1-0)
4.491: (unload-airplane p17 a0 l1-0)
4.491: (unload-airplane p20 a0 l1-0)
4.491: (unload-airplane p17 a0 l1-0)
4.491: (unload-airplane p13 a1 l1-0)
4.491: (unload-airplane p22 a1 l1-0)
4.491: (unload-airplane p22 a1 l1-0)
4.491: (unload-airplane p13 a1 l1-0)
4.492: (unload-airplane p15 a1 l1-0)
4.492: (unload-airplane p13 a1 l1-0)
4.492: (unload-airplane p15 a1 l1-0)
4.492: (unload-airplane p22 a1 l1-0)
4.492: (unload-airplane p15 a1 l1-0)
4.492: (unload-airplane p13 a1 l1-0)
4.492: (unload-airplane p22 a1 l1-0)
4.492: (unload-airplane p13 a1 l1-0)
4.492: (unload-airplane p13 a1 l1-0)
4.492: (unload-airplane p22 a1 l1-0)
4.493: (unload-airplane p22 a1 l1-0)
4.493: (unload-airplane p13 a1 l1-0)
4.493: (unload-airplane p15 a1 l1-0)
4.493: (unload-airplane p15 a1 l1-0)
4.493: (unload-airplane p22 a1 l1-0)
4.493: (unload-airplane p15 a1 l1-0)
4.500: (unload-airplane p22 a1 l1-0)
4.500: (unload-airplane p13 a1 l1-0)
4.501: (unload-airplane p17 a0 l1-0)
4.501: (unload-airplane p13 a0 l1-0)
4.501: (unload-airplane p20 a0 l1-0)
4.501: (unload-airplane p9 a0 l1-0)
4.504: (unload-airplane p0 a1 l1-0)
4.504: (unload-airplane p22 a1 l1-0)
4.504: (unload-airplane p0 a1 l1-0)
4.504: (unload-airplane p23 a1 l1-0)
4.504: (unload-airplane p13 a1 l1-0)
4.504: (unload-airplane p15 a1 l1-0)
4.505: (unload-airplane p9 a0 l1-0)
4.505: (unload-airplane p13 a0 l1-0)
4.505: (unload-airplane p0 a1 l1-0)
4.505: (unload-airplane p15 a1 l1-0)
4.506: (unload-airplane p22 a1 l1-0)
4.506: (unload-airplane p23 a1 l1-0)
4.506: (unload-airplane p0 a1 l1-0)
4.506: (unload-airplane p22 a1 l1-0)
4.507: (unload-airplane p9 a0 l1-0)
4.507: (unload-airplane p20 a0 l1-0)
4.507: (unload-airplane p15 a1 l1-0)
4.507: (unload-airplane p0 a1 l1-0)
4.507: (unload-airplane p23 a1 l1-0)
4.507: (unload-airplane p23 a1 l1-0)
4.515: (unload-airplane p15 a1 l1-0)
4.515: (unload-airplane p22 a1 l1-0)
4.515: (unload-airplane p23 a1 l1-0)
4.515: (unload-airplane p15 a1 l1-0)
4.515: (unload-airplane p0 a1 l1-0)
4.515: (unload-airplane p23 a1 l1-0)
4.612: (unload-airplane p22 a1 l1-0)
4.612: (unload-airplane p15 a1 l1-0)
4.612: (unload-airplane p13 a1 l1-0)
4.612: (unload-airplane p22 a1 l1-0)
4.612: (unload-airplane p13 a1 l1-0)
4.612: (unload-airplane p22 a1 l1-0)
4.612: (unload-airplane p15 a1 l1-0)
4.612: (unload-airplane p13 a1 l1-0)
4.612: (unload-airplane p15 a1 l1-0)
4.616: (unload-airplane p9 a0 l1-0)
4.616: (unload-airplane p20 a0 l1-0)
4.616: (unload-airplane p15 a1 l1-0)
4.616: (unload-airplane p22 a1 l1-0)
4.616: (unload-airplane p13 a1 l1-0)
4.616: (unload-airplane p15 a1 l1-0)
4.616: (unload-airplane p22 a1 l1-0)
4.616: (unload-airplane p20 a0 l1-0)
4.616: (unload-airplane p22 a1 l1-0)
4.616: (unload-airplane p7 a0 l1-0)
4.616: (unload-airplane p20 a0 l1-0)
4.616: (unload-airplane p15 a1 l1-0)
4.616: (unload-airplane p17 a0 l1-0)
4.616: (unload-airplane p20 a0 l1-0)
4.616: (unload-airplane p22 a1 l1-0)
4.616: (unload-airplane p13 a1 l1-0)
4.616: (unload-airplane p7 a0 l1-0)
4.616: (unload-airplane p22 a1 l1-0)
4.616: (unload-airplane p13 a1 l1-0)
4.616: (unload-airplane p20 a0 l1-0)
4.616: (unload-airplane p7 a0 l1-0)
4.616: (unload-airplane p13 a1 l1-0)
4.616: (unload-airplane p22 a1 l1-0)
4.616: (unload-airplane p22 a1 l1-0)
4.616: (unload-airplane p15 a1 l1-0)
4.616: (unload-airplane p20 a0 l1-0)
4.616: (unload-airplane p17 a0 l1-0)
4.618: (unload-airplane p22 a1 l1-0)
4.618: (unload-airplane p20 a0 l1-0)
4.618: (unload-airplane p17 a0 l1-0)
4.618: (unload-airplane p15 a1 l1-0)
4.618: (unload-airplane p13 a1 l1-0)
4.618: (unload-airplane p15 a1 l1-0)
4.618: (unload-airplane p22 a1 l1-0)
4.618: (unload-airplane p13 a1 l1-0)
4.618: (unload-airplane p7 a0 l1-0)
4.618: (unload-airplane p20 a0 l1-0)
4.618: (unload-airplane p13 a1 l1-0)
4.618: (unload-airplane p20 a0 l1-0)
4.618: (unload-airplane p22 a1 l1-0)
4.618: (unload-airplane p7 a0 l1-0)
4.618: (unload-airplane p13 a1 l1-0)
4.618: (unload-airplane p17 a0 l1-0)
4.618: (unload-airplane p22 a1 l1-0)
4.618: (unload-airplane p20 a0 l1-0)
4.618: (unload-airplane p15 a1 l1-0)
4.618: (load-truck p24 t0 l0-0)
4.618: (load-truck p21 t0 l0-0)
4.618: (load-truck p8 t0 l0-0)
4.618: (load-truck p12 t0 l0-0)
4.618: (load-truck p4 t0 l0-0)
4.618: (load-truck p3 t0 l0-0)
4.618: (load-truck p8 t0 l0-0)
4.618: (load-truck p1 t0 l0-0)
4.618: (load-truck p6 t0 l0-0)
4.618: (load-truck p3 t0 l0-0)
4.618: (load-truck p1 t0 l0-0)
4.618: (load-truck p4 t0 l0-0)
4.618: (load-truck p12 t0 l0-0)
4.618: (load-truck p21 t0 l0-0)
4.618: (load-truck p10 t0 l0-0)
4.618: (load-truck p24 t0 l0-0)
4.618: (load-truck p6 t0 l0-0)
4.618: (load-truck p10 t0 l0-0)
4.620: (load-truck p4 t0 l0-0)
4.620: (load-truck p12 t0 l0-0)
4.620: (load-truck p21 t0 l0-0)
4.620: (load-truck p24 t0 l0-0)
4.620: (load-truck p21 t0 l0-0)
4.620: (load-truck p21 t0 l0-0)
4.620: (load-truck p12 t0 l0-0)
4.620: (load-truck p10 t0 l0-0)
4.620: (load-truck p8 t0 l0-0)
4.620: (load-truck p6 t0 l0-0)
4.620: (load-truck p3 t0 l0-0)
4.620: (load-truck p1 t0 l0-0)
4.621: (load-truck p24 t0 l0-0)
4.621: (load-truck p4 t0 l0-0)
4.621: (load-truck p1 t0 l0-0)
4.621: (load-truck p24 t0 l0-0)
4.621: (load-truck p3 t0 l0-0)
4.621: (load-truck p6 t0 l0-0)
4.621: (load-truck p8 t0 l0-0)
4.621: (load-truck p4 t0 l0-0)
4.621: (load-truck p1 t0 l0-0)
4.621: (load-truck p3 t0 l0-0)
4.621: (load-truck p10 t0 l0-0)
4.621: (load-truck p8 t0 l0-0)
4.621: (load-truck p10 t0 l0-0)
4.621: (load-truck p6 t0 l0-0)
4.621: (load-truck p3 t0 l0-0)
4.621: (load-truck p1 t0 l0-0)
4.621: (load-truck p4 t0 l0-0)
4.621: (load-truck p12 t0 l0-0)
4.621: (load-truck p21 t0 l0-0)
4.621: (load-truck p24 t0 l0-0)
4.621: (load-truck p8 t0 l0-0)
4.621: (load-truck p24 t0 l0-0)
4.621: (load-truck p21 t0 l0-0)
4.621: (load-truck p12 t0 l0-0)
4.621: (load-truck p4 t0 l0-0)
4.621: (load-truck p1 t0 l0-0)
4.621: (load-truck p3 t0 l0-0)
3.997: (unload-airplane p13 a1 l1-0)
3.997: (unload-airplane p22 a1 l1-0)
3.997: (unload-airplane p13 a1 l1-0)
3.997: (unload-airplane p22 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p22 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p22 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p22 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p9 a0 l1-0)
3.999: (unload-airplane p20 a0 l1-0)
4.000: (unload-airplane p23 a1 l1-0)
4.000: (unload-airplane p22 a1 l1-0)
4.000: (unload-airplane p0 a1 l1-0)
4.000: (unload-airplane p22 a1 l1-0)
4.000: (unload-airplane p23 a1 l1-0)
4.000: (unload-airplane p0 a1 l1-0)
4.000: (unload-airplane p0 a1 l1-0)
4.000: (unload-airplane p23 a1 l1-0)
4.000: (unload-airplane p0 a1 l1-0)
4.000: (unload-airplane p0 a1 l1-0)
4.000: (unload-airplane p22 a1 l1-0)
4.000: (unload-airplane p0 a1 l1-0)
4.001: (unload-airplane p0 a1 l1-0)
4.001: (unload-airplane p23 a1 l1-0)
4.001: (unload-airplane p22 a1 l1-0)
4.001: (unload-airplane p0 a1 l1-0)
4.001: (unload-airplane p22 a1 l1-0)
4.001: (unload-airplane p0 a1 l1-0)
4.001: (unload-airplane p9 a0 l1-0)
4.001: (unload-airplane p13 a0 l1-0)
4.001: (unload-airplane p9 a0 l1-0)
4.001: (unload-airplane p13 a0 l1-0)
4.003: (unload-airplane p0 a1 l1-0)
4.003: (unload-airplane p15 a1 l1-0)
4.003: (unload-airplane p15 a1 l1-0)
4.003: (unload-airplane p23 a1 l1-0)
4.003: (unload-airplane p22 a1 l1-0)
4.003: (unload-airplane p15 a1 l1-0)
4.003: (unload-airplane p23 a1 l1-0)
4.003: (unload-airplane p13 a1 l1-0)
4.003: (unload-airplane p13 a0 l1-0)
4.003: (unload-airplane p9 a0 l1-0)
4.003: (unload-airplane p9 a0 l1-0)
4.003: (unload-airplane p13 a0 l1-0)
4.003: (unload-airplane p9 a0 l1-0)
4.003: (unload-airplane p9 a0 l1-0)
4.003: (unload-airplane p20 a0 l1-0)
4.003: (unload-airplane p13 a1 l1-0)
4.003: (unload-airplane p13 a0 l1-0)
4.003: (unload-airplane p22 a1 l1-0)
4.007: (unload-airplane p15 a1 l1-0)
4.007: (unload-airplane p22 a1 l1-0)
4.007: (unload-airplane p15 a1 l1-0)
4.007: (unload-airplane p22 a1 l1-0)
4.007: (unload-airplane p22 a1 l1-0)
4.007: (unload-airplane p13 a1 l1-0)
4.007: (unload-airplane p15 a1 l1-0)
4.007: (unload-airplane p22 a1 l1-0)
4.007: (unload-airplane p9 a0 l1-0)
4.007: (unload-airplane p20 a0 l1-0)
4.010: (unload-airplane p13 a1 l1-0)
4.010: (unload-airplane p15 a1 l1-0)
4.010: (unload-airplane p13 a1 l1-0)
4.010: (unload-airplane p22 a1 l1-0)
4.010: (unload-airplane p15 a1 l1-0)
4.010: (unload-airplane p22 a1 l1-0)
4.010: (unload-airplane p20 a0 l1-0)
4.010: (unload-airplane p9 a0 l1-0)
4.011: (unload-airplane p0 a1 l1-0)
4.011: (unload-airplane p9 a0 l1-0)
4.011: (unload-airplane p15 a1 l1-0)
4.011: (unload-airplane p13 a0 l1-0)
4.011: (unload-airplane p15 a1 l1-0)
4.011: (unload-airplane p0 a1 l1-0)
4.011: (unload-airplane p0 a1 l1-0)
4.011: (unload-airplane p15 a1 l1-0)
4.012: (unload-airplane p15 a1 l1-0)
4.012: (unload-airplane p0 a1 l1-0)
4.012: (unload-airplane p17 a0 l1-0)
4.012: (unload-airplane p13 a1 l1-0)
4.012: (unload-airplane p22 a1 l1-0)
4.012: (unload-airplane p20 a0 l1-0)
4.013: (unload-airplane p17 a0 l1-0)
4.013: (unload-airplane p20 a0 l1-0)
4.013: (unload-airplane p15 a1 l1-0)
4.013: (unload-airplane p13 a1 l1-0)
4.013: (unload-airplane p22 a1 l1-0)
4.013: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p7 a0 l1-0)
4.014: (unload-airplane p20 a0 l1-0)
4.014: (unload-airplane p7 a0 l1-0)
4.014: (unload-airplane p20 a0 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p13 a1 l1-0)
4.014: (unload-airplane p13 a1 l1-0)
4.014: (unload-airplane p13 a1 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p13 a1 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p7 a0 l1-0)
4.014: (unload-airplane p20 a0 l1-0)
4.014: (unload-airplane p20 a0 l1-0)
4.014: (unload-airplane p22 a1 l1-0)
4.014: (unload-airplane p15 a1 l1-0)
4.014: (unload-airplane p7 a0 l1-0)
4.015: (load-truck p1 t0 l0-0)
4.015: (load-truck p3 t0 l0-0)
4.015: (load-truck p8 t0 l0-0)
4.015: (load-truck p10 t0 l0-0)
4.015: (load-truck p24 t0 l0-0)
4.015: (load-truck p21 t0 l0-0)
4.015: (load-truck p4 t0 l0-0)
4.015: (load-truck p6 t0 l0-0)
4.016: (load-truck p10 t0 l0-0)
4.016: (load-truck p12 t0 l0-0)
4.016: (unload-airplane p7 a0 l1-0)
4.016: (unload-airplane p20 a0 l1-0)
4.016: (load-truck p8 t0 l0-0)
4.016: (load-truck p10 t0 l0-0)
4.016: (load-truck p8 t0 l0-0)
4.016: (load-truck p21 t0 l0-0)
4.016: (load-truck p12 t0 l0-0)
4.016: (load-truck p4 t0 l0-0)
4.016: (load-truck p1 t0 l0-0)
4.016: (load-truck p3 t0 l0-0)
4.016: (load-truck p6 t0 l0-0)
4.016: (load-truck p12 t0 l0-0)
4.016: (load-truck p24 t0 l0-0)
4.017: (load-truck p21 t0 l0-0)
4.017: (load-truck p8 t0 l0-0)
4.017: (load-truck p24 t0 l0-0)
4.017: (load-truck p6 t0 l0-0)
4.017: (load-truck p3 t0 l0-0)
4.017: (load-truck p1 t0 l0-0)
4.017: (load-truck p4 t0 l0-0)
4.017: (load-truck p10 t0 l0-0)
4.017: (unload-airplane p13 a1 l1-0)
4.017: (unload-airplane p15 a1 l1-0)
4.017: (unload-airplane p22 a1 l1-0)
4.017: (unload-airplane p15 a1 l1-0)
4.018: (unload-airplane p13 a1 l1-0)
4.018: (unload-airplane p15 a1 l1-0)
4.018: (unload-airplane p22 a1 l1-0)
4.018: (unload-airplane p15 a1 l1-0)
4.019: (unload-airplane p22 a1 l1-0)
4.019: (unload-airplane p13 a1 l1-0)
4.019: (load-truck p10 t0 l0-0)
4.019: (load-truck p1 t0 l0-0)
4.019: (load-truck p3 t0 l0-0)
4.019: (load-truck p6 t0 l0-0)
4.019: (load-truck p24 t0 l0-0)
4.019: (load-truck p21 t0 l0-0)
4.019: (load-truck p12 t0 l0-0)
4.019: (load-truck p4 t0 l0-0)
4.019: (load-truck p8 t0 l0-0)
4.019: (load-truck p24 t0 l0-0)
4.019: (load-truck p6 t0 l0-0)
4.019: (load-truck p10 t0 l0-0)
4.020: (load-truck p8 t0 l0-0)
4.020: (load-truck p1 t0 l0-0)
4.020: (load-truck p3 t0 l0-0)
4.020: (load-truck p24 t0 l0-0)
4.020: (load-truck p21 t0 l0-0)
4.020: (load-truck p12 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (load-truck p10 t0 l0-0)
4.020: (load-truck p8 t0 l0-0)
4.020: (load-truck p24 t0 l0-0)
4.020: (load-truck p21 t0 l0-0)
4.020: (load-truck p21 t0 l0-0)
4.020: (load-truck p12 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (load-truck p3 t0 l0-0)
4.020: (load-truck p1 t0 l0-0)
4.020: (unload-airplane p13 a1 l1-0)
4.020: (load-truck p6 t0 l0-0)
4.020: (unload-airplane p22 a1 l1-0)
4.020: (load-truck p10 t0 l0-0)
4.020: (load-truck p8 t0 l0-0)
4.020: (load-truck p1 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (load-truck p12 t0 l0-0)
4.020: (load-truck p3 t0 l0-0)
4.020: (load-truck p6 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (load-truck p12 t0 l0-0)
4.020: (load-truck p24 t0 l0-0)
3.635: (unload-airplane p13 a1 l1-0)
3.635: (unload-airplane p0 a0 l1-0)
3.635: (unload-airplane p0 a0 l1-0)
3.635: (unload-airplane p13 a1 l1-0)
3.635: (unload-airplane p13 a1 l1-0)
3.635: (unload-airplane p7 a0 l1-0)
3.636: (unload-airplane p13 a1 l1-0)
3.636: (unload-airplane p0 a0 l1-0)
3.636: (unload-airplane p13 a1 l1-0)
3.636: (unload-airplane p0 a0 l1-0)
3.636: (unload-airplane p0 a0 l1-0)
3.636: (unload-airplane p13 a1 l1-0)
3.636: (unload-airplane p22 a1 l1-0)
3.636: (unload-airplane p0 a0 l1-0)
3.636: (unload-airplane p0 a0 l1-0)
3.636: (unload-airplane p22 a1 l1-0)
3.636: (unload-airplane p22 a1 l1-0)
3.636: (unload-airplane p0 a0 l1-0)
3.636: (unload-airplane p0 a0 l1-0)
3.636: (unload-airplane p22 a1 l1-0)
3.636: (unload-airplane p22 a1 l1-0)
3.636: (unload-airplane p13 a1 l1-0)
3.636: (unload-airplane p17 a0 l1-0)
3.636: (unload-airplane p15 a1 l1-0)
3.636: (unload-airplane p15 a1 l1-0)
3.636: (unload-airplane p17 a0 l1-0)
3.636: (unload-airplane p0 a1 l1-0)
3.636: (unload-airplane p20 a0 l1-0)
3.636: (unload-airplane p17 a0 l1-0)
3.636: (unload-airplane p17 a0 l1-0)
3.636: (unload-airplane p13 a1 l1-0)
3.636: (unload-airplane p17 a0 l1-0)
3.639: (unload-airplane p20 a0 l1-0)
3.639: (unload-airplane p9 a0 l1-0)
3.639: (unload-airplane p13 a1 l1-0)
3.639: (unload-airplane p9 a0 l1-0)
3.639: (unload-airplane p13 a1 l1-0)
3.639: (unload-airplane p20 a0 l1-0)
3.639: (unload-airplane p13 a1 l1-0)
3.639: (unload-airplane p15 a1 l1-0)
3.639: (unload-airplane p17 a0 l1-0)
3.639: (unload-airplane p9 a0 l1-0)
3.639: (unload-airplane p13 a1 l1-0)
3.639: (unload-airplane p9 a0 l1-0)
3.639: (unload-airplane p13 a1 l1-0)
3.639: (unload-airplane p13 a1 l1-0)
3.639: (unload-airplane p20 a0 l1-0)
3.639: (unload-airplane p13 a1 l1-0)
3.639: (unload-airplane p20 a0 l1-0)
3.639: (unload-airplane p15 a1 l1-0)
3.663: (unload-airplane p0 a1 l1-0)
3.663: (unload-airplane p20 a0 l1-0)
3.663: (unload-airplane p20 a0 l1-0)
3.663: (unload-airplane p15 a1 l1-0)
3.665: (unload-airplane p7 a0 l1-0)
3.665: (unload-airplane p13 a1 l1-0)
3.665: (unload-airplane p17 a0 l1-0)
3.665: (unload-airplane p15 a1 l1-0)
3.665: (unload-airplane p20 a0 l1-0)
3.665: (unload-airplane p22 a1 l1-0)
3.665: (unload-airplane p17 a0 l1-0)
3.665: (unload-airplane p22 a1 l1-0)
3.668: (unload-airplane p22 a1 l1-0)
3.668: (unload-airplane p13 a1 l1-0)
3.668: (unload-airplane p20 a0 l1-0)
3.668: (unload-airplane p13 a1 l1-0)
3.668: (unload-airplane p20 a0 l1-0)
3.668: (unload-airplane p20 a0 l1-0)
3.668: (unload-airplane p22 a1 l1-0)
3.668: (unload-airplane p22 a1 l1-0)
3.668: (unload-airplane p7 a0 l1-0)
3.668: (unload-airplane p20 a0 l1-0)
3.668: (unload-airplane p7 a0 l1-0)
3.668: (unload-airplane p22 a1 l1-0)
3.668: (unload-airplane p13 a1 l1-0)
3.668: (unload-airplane p20 a0 l1-0)
3.668: (unload-airplane p13 a1 l1-0)
3.668: (unload-airplane p7 a0 l1-0)
3.673: (unload-airplane p22 a1 l1-0)
3.673: (unload-airplane p13 a1 l1-0)
3.673: (unload-airplane p15 a1 l1-0)
3.673: (unload-airplane p9 a0 l1-0)
3.673: (unload-airplane p22 a1 l1-0)
3.673: (unload-airplane p17 a0 l1-0)
3.673: (unload-airplane p17 a0 l1-0)
3.673: (unload-airplane p17 a0 l1-0)
3.673: (unload-airplane p15 a1 l1-0)
3.673: (unload-airplane p17 a0 l1-0)
3.674: (unload-airplane p22 a1 l1-0)
3.674: (unload-airplane p13 a0 l1-0)
3.674: (unload-airplane p15 a1 l1-0)
3.674: (unload-airplane p20 a0 l1-0)
3.674: (unload-airplane p7 a0 l1-0)
3.674: (unload-airplane p22 a1 l1-0)
3.674: (unload-airplane p23 a1 l1-0)
3.674: (unload-airplane p20 a0 l1-0)
3.674: (unload-airplane p20 a0 l1-0)
3.674: (unload-airplane p13 a1 l1-0)
3.674: (unload-airplane p15 a1 l1-0)
3.674: (unload-airplane p20 a0 l1-0)
3.674: (unload-airplane p23 a1 l1-0)
3.674: (unload-airplane p20 a0 l1-0)
3.674: (unload-airplane p22 a1 l1-0)
3.674: (unload-airplane p9 a0 l1-0)
3.675: (unload-airplane p22 a1 l1-0)
3.675: (unload-airplane p22 a1 l1-0)
3.675: (unload-airplane p13 a0 l1-0)
3.675: (unload-airplane p13 a0 l1-0)
3.675: (unload-airplane p13 a0 l1-0)
3.675: (unload-airplane p22 a1 l1-0)
3.675: (unload-airplane p22 a1 l1-0)
3.675: (unload-airplane p20 a0 l1-0)
3.675: (unload-airplane p13 a1 l1-0)
3.675: (unload-airplane p20 a0 l1-0)
3.679: (unload-airplane p20 a0 l1-0)
3.679: (unload-airplane p0 a1 l1-0)
3.679: (unload-airplane p20 a0 l1-0)
3.679: (unload-airplane p20 a0 l1-0)
3.679: (unload-airplane p15 a1 l1-0)
3.679: (unload-airplane p15 a1 l1-0)
3.679: (unload-airplane p20 a0 l1-0)
3.679: (unload-airplane p20 a0 l1-0)
3.679: (unload-airplane p0 a1 l1-0)
3.679: (unload-airplane p0 a1 l1-0)
3.680: (unload-airplane p13 a0 l1-0)
3.680: (unload-airplane p22 a1 l1-0)
3.680: (unload-airplane p15 a1 l1-0)
3.680: (unload-airplane p20 a0 l1-0)
3.680: (unload-airplane p17 a0 l1-0)
3.680: (unload-airplane p22 a1 l1-0)
3.681: (unload-airplane p17 a0 l1-0)
3.681: (unload-airplane p13 a1 l1-0)
3.681: (unload-airplane p15 a1 l1-0)
3.681: (unload-airplane p17 a0 l1-0)
3.681: (unload-airplane p22 a1 l1-0)
3.681: (unload-airplane p20 a0 l1-0)
3.682: (unload-airplane p20 a0 l1-0)
3.682: (unload-airplane p0 a1 l1-0)
3.682: (unload-airplane p15 a1 l1-0)
3.682: (unload-airplane p20 a0 l1-0)
3.688: (unload-airplane p9 a0 l1-0)
3.688: (unload-airplane p0 a1 l1-0)
3.688: (unload-airplane p13 a0 l1-0)
