/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.395: (load-airplane p7 a1 l0-0)
23.997: (fly-airplane a0 l0-0 l1-0)
23.997: (fly-airplane a1 l0-0 l1-0)
23.997: (fly-airplane a0 l0-0 l1-0)
23.998: (fly-airplane a0 l0-0 l1-0)
23.998: (fly-airplane a0 l0-0 l1-0)
23.998: (fly-airplane a1 l0-0 l1-0)
23.998: (fly-airplane a0 l0-0 l1-0)
24.000: (fly-airplane a1 l0-0 l1-0)
24.000: (fly-airplane a1 l0-0 l1-0)
24.001: (fly-airplane a1 l0-0 l1-0)
24.162: (load-airplane p28 a0 l0-0)
24.162: (load-airplane p28 a1 l0-0)
24.162: (load-airplane p22 a1 l0-0)
24.162: (load-airplane p16 a1 l0-0)
24.162: (load-airplane p7 a0 l0-0)
24.162: (load-airplane p15 a0 l0-0)
24.162: (load-airplane p22 a0 l0-0)
24.162: (load-airplane p7 a0 l0-0)
24.162: (load-airplane p16 a0 l0-0)
24.162: (load-airplane p22 a0 l0-0)
24.162: (load-airplane p28 a0 l0-0)
24.163: (load-airplane p28 a0 l0-0)
24.163: (load-airplane p16 a0 l0-0)
24.163: (load-airplane p15 a0 l0-0)
24.163: (load-airplane p7 a0 l0-0)
24.163: (load-airplane p22 a0 l0-0)
24.163: (load-airplane p15 a0 l0-0)
24.163: (load-airplane p16 a0 l0-0)
24.164: (load-airplane p7 a0 l0-0)
24.164: (load-airplane p7 a1 l0-0)
24.164: (load-airplane p22 a1 l0-0)
24.164: (load-airplane p15 a1 l0-0)
24.164: (load-airplane p22 a0 l0-0)
24.164: (load-airplane p16 a0 l0-0)
24.164: (load-airplane p15 a0 l0-0)
24.164: (load-airplane p28 a0 l0-0)
24.164: (load-airplane p7 a1 l0-0)
24.164: (load-airplane p28 a1 l0-0)
24.164: (load-airplane p28 a1 l0-0)
24.164: (load-airplane p28 a1 l0-0)
24.164: (load-airplane p16 a1 l0-0)
24.164: (load-airplane p15 a1 l0-0)
24.164: (load-airplane p7 a1 l0-0)
24.164: (load-airplane p22 a1 l0-0)
24.164: (load-airplane p15 a1 l0-0)
24.164: (load-airplane p15 a1 l0-0)
24.164: (load-airplane p16 a1 l0-0)
24.165: (load-airplane p7 a1 l0-0)
24.165: (load-airplane p22 a1 l0-0)
24.165: (load-airplane p16 a1 l0-0)
24.171: (fly-airplane a0 l0-0 l1-0)
24.172: (fly-airplane a1 l0-0 l1-0)
24.172: (load-airplane p28 a0 l0-0)
24.172: (load-airplane p7 a0 l0-0)
24.172: (load-airplane p15 a0 l0-0)
24.172: (load-airplane p22 a0 l0-0)
24.172: (load-airplane p16 a0 l0-0)
24.172: (fly-airplane a1 l0-0 l1-0)
24.172: (load-airplane p22 a1 l0-0)
24.172: (load-airplane p28 a1 l0-0)
24.172: (load-airplane p16 a1 l0-0)
24.172: (fly-airplane a0 l0-0 l1-0)
24.172: (load-airplane p7 a1 l0-0)
24.172: (load-airplane p15 a1 l0-0)
24.172: (fly-airplane a1 l0-0 l1-0)
24.172: (fly-airplane a1 l0-0 l1-0)
24.173: (fly-airplane a1 l0-0 l1-0)
24.174: (fly-airplane a0 l0-0 l1-0)
24.174: (fly-airplane a0 l0-0 l1-0)
24.176: (fly-airplane a0 l0-0 l1-0)
24.232: (load-airplane p17 a1 l1-0)
24.232: (load-airplane p18 a1 l1-0)
24.232: (load-airplane p12 a1 l1-0)
24.232: (load-airplane p11 a1 l1-0)
24.232: (load-airplane p0 a1 l1-0)
24.232: (load-airplane p13 a1 l1-0)
24.232: (load-airplane p24 a1 l1-0)
24.232: (load-airplane p24 a0 l1-0)
24.232: (load-airplane p0 a0 l1-0)
24.232: (load-airplane p17 a0 l1-0)
24.232: (load-airplane p13 a0 l1-0)
24.232: (load-airplane p11 a0 l1-0)
24.232: (load-airplane p18 a0 l1-0)
24.232: (load-airplane p12 a0 l1-0)
24.809: (fly-airplane a1 l0-0 l1-0)
24.811: (fly-airplane a0 l0-0 l1-0)
25.053: (load-airplane p22 a1 l0-0)
25.053: (load-airplane p7 a0 l0-0)
25.053: (load-airplane p16 a1 l0-0)
25.053: (load-airplane p15 a1 l0-0)
25.053: (load-airplane p15 a0 l0-0)
25.053: (load-airplane p7 a0 l0-0)
25.053: (load-airplane p7 a1 l0-0)
25.053: (load-airplane p22 a0 l0-0)
25.053: (load-airplane p15 a0 l0-0)
25.053: (load-airplane p16 a0 l0-0)
25.053: (load-airplane p28 a0 l0-0)
25.053: (load-airplane p28 a1 l0-0)
25.054: (load-airplane p16 a0 l0-0)
25.055: (load-airplane p7 a1 l0-0)
25.055: (load-airplane p28 a0 l0-0)
25.055: (load-airplane p22 a0 l0-0)
25.056: (load-airplane p22 a1 l0-0)
25.056: (load-airplane p16 a1 l0-0)
25.056: (load-airplane p15 a1 l0-0)
25.056: (load-airplane p28 a1 l0-0)
25.056: (load-airplane p7 a1 l0-0)
25.056: (load-airplane p28 a0 l0-0)
25.056: (load-airplane p22 a0 l0-0)
25.056: (load-airplane p15 a0 l0-0)
25.056: (load-airplane p7 a0 l0-0)
25.056: (load-airplane p16 a0 l0-0)
25.057: (load-airplane p22 a1 l0-0)
25.057: (load-airplane p7 a0 l0-0)
25.057: (load-airplane p15 a0 l0-0)
25.057: (load-airplane p28 a1 l0-0)
25.057: (load-airplane p16 a0 l0-0)
25.057: (load-airplane p16 a1 l0-0)
25.057: (load-airplane p22 a0 l0-0)
25.057: (load-airplane p28 a0 l0-0)
25.057: (load-airplane p15 a1 l0-0)
25.057: (load-airplane p7 a1 l0-0)
25.058: (load-airplane p16 a1 l0-0)
25.058: (load-airplane p7 a0 l0-0)
25.058: (load-airplane p22 a1 l0-0)
25.058: (load-airplane p28 a0 l0-0)
25.058: (load-airplane p7 a0 l0-0)
25.058: (load-airplane p15 a0 l0-0)
25.058: (load-airplane p22 a0 l0-0)
25.058: (load-airplane p15 a0 l0-0)
25.058: (load-airplane p28 a1 l0-0)
25.058: (load-airplane p16 a0 l0-0)
25.058: (load-airplane p15 a1 l0-0)
25.058: (load-airplane p7 a1 l0-0)
25.058: (load-airplane p28 a0 l0-0)
25.058: (load-airplane p7 a0 l0-0)
25.058: (load-airplane p16 a0 l0-0)
25.058: (load-airplane p22 a0 l0-0)
25.058: (load-airplane p7 a1 l0-0)
25.058: (load-airplane p16 a1 l0-0)
25.058: (load-airplane p15 a1 l0-0)
25.058: (load-airplane p7 a1 l0-0)
25.058: (load-airplane p28 a0 l0-0)
25.058: (load-airplane p22 a0 l0-0)
25.058: (load-airplane p15 a0 l0-0)
25.058: (load-airplane p16 a0 l0-0)
25.058: (load-airplane p28 a1 l0-0)
25.058: (load-airplane p22 a1 l0-0)
25.058: (load-airplane p16 a1 l0-0)
25.058: (load-airplane p22 a1 l0-0)
25.058: (load-airplane p28 a1 l0-0)
25.058: (load-airplane p15 a1 l0-0)
25.058: (load-airplane p15 a1 l0-0)
25.058: (load-airplane p22 a1 l0-0)
25.058: (load-airplane p16 a1 l0-0)
25.058: (load-airplane p28 a1 l0-0)
25.059: (load-airplane p28 a1 l0-0)
25.059: (load-airplane p22 a1 l0-0)
25.059: (load-airplane p15 a1 l0-0)
25.059: (load-airplane p16 a1 l0-0)
22.617: (load-airplane p22 a0 l0-0)
22.617: (load-airplane p7 a0 l0-0)
22.617: (load-airplane p15 a0 l0-0)
22.618: (load-airplane p28 a0 l0-0)
22.618: (load-airplane p22 a0 l0-0)
22.618: (load-airplane p16 a0 l0-0)
22.619: (load-airplane p16 a0 l0-0)
22.619: (load-airplane p15 a0 l0-0)
22.619: (load-airplane p28 a0 l0-0)
22.619: (load-airplane p28 a0 l0-0)
22.619: (load-airplane p16 a0 l0-0)
22.619: (load-airplane p7 a0 l0-0)
22.619: (load-airplane p7 a1 l0-0)
22.619: (load-airplane p22 a1 l0-0)
22.619: (load-airplane p28 a1 l0-0)
22.619: (load-airplane p7 a0 l0-0)
22.619: (load-airplane p15 a0 l0-0)
22.619: (load-airplane p16 a0 l0-0)
22.619: (load-airplane p7 a0 l0-0)
22.619: (load-airplane p15 a0 l0-0)
22.619: (load-airplane p28 a0 l0-0)
22.620: (load-airplane p16 a1 l0-0)
22.620: (load-airplane p28 a1 l0-0)
22.620: (load-airplane p22 a1 l0-0)
22.621: (load-airplane p28 a1 l0-0)
22.621: (load-airplane p15 a1 l0-0)
22.621: (load-airplane p16 a1 l0-0)
22.622: (load-airplane p16 a1 l0-0)
22.622: (load-airplane p7 a1 l0-0)
22.622: (load-airplane p15 a1 l0-0)
22.622: (load-airplane p22 a1 l0-0)
22.622: (load-airplane p16 a1 l0-0)
22.622: (load-airplane p15 a1 l0-0)
22.623: (load-airplane p28 a1 l0-0)
22.623: (load-airplane p16 a1 l0-0)
22.623: (load-airplane p7 a1 l0-0)
22.623: (load-airplane p7 a1 l0-0)
22.623: (load-airplane p22 a1 l0-0)
22.623: (load-airplane p16 a1 l0-0)
22.623: (load-airplane p22 a1 l0-0)
22.623: (load-airplane p28 a0 l0-0)
22.623: (load-airplane p22 a0 l0-0)
22.623: (load-airplane p15 a0 l0-0)
22.623: (load-airplane p7 a1 l0-0)
22.624: (load-airplane p7 a1 l0-0)
22.624: (load-airplane p15 a1 l0-0)
22.624: (load-airplane p15 a1 l0-0)
22.624: (load-airplane p28 a1 l0-0)
22.624: (load-airplane p15 a1 l0-0)
22.624: (load-airplane p22 a1 l0-0)
22.624: (load-airplane p28 a1 l0-0)
22.624: (load-airplane p22 a0 l0-0)
22.624: (load-airplane p7 a0 l0-0)
22.624: (load-airplane p28 a0 l0-0)
22.624: (load-airplane p7 a0 l0-0)
22.624: (load-airplane p15 a0 l0-0)
22.624: (load-airplane p16 a0 l0-0)
22.624: (load-airplane p22 a0 l0-0)
22.624: (load-airplane p22 a0 l0-0)
22.624: (load-airplane p16 a0 l0-0)
22.965: (unload-airplane p28 a1 l1-0)
22.967: (unload-airplane p28 a0 l1-0)
22.968: (unload-airplane p22 a1 l1-0)
22.968: (unload-airplane p16 a1 l1-0)
22.973: (unload-airplane p7 a0 l1-0)
22.973: (unload-airplane p22 a0 l1-0)
22.974: (unload-airplane p7 a1 l1-0)
22.975: (unload-airplane p15 a0 l1-0)
22.975: (unload-airplane p16 a0 l1-0)
22.976: (unload-airplane p15 a1 l1-0)
23.098: (load-airplane p7 a1 l0-0)
23.098: (load-airplane p16 a1 l0-0)
23.098: (load-airplane p28 a1 l0-0)
23.098: (load-airplane p22 a1 l0-0)
23.098: (load-airplane p15 a1 l0-0)
23.100: (load-airplane p28 a1 l0-0)
23.100: (load-airplane p16 a1 l0-0)
23.100: (load-airplane p22 a1 l0-0)
23.100: (load-airplane p28 a1 l0-0)
23.100: (load-airplane p15 a1 l0-0)
23.100: (load-airplane p7 a1 l0-0)
23.101: (load-airplane p7 a1 l0-0)
23.101: (load-airplane p15 a1 l0-0)
23.101: (load-airplane p16 a1 l0-0)
23.101: (load-airplane p22 a1 l0-0)
23.121: (load-airplane p16 a0 l0-0)
23.121: (load-airplane p28 a0 l0-0)
23.121: (load-airplane p22 a0 l0-0)
23.121: (load-airplane p15 a0 l0-0)
23.121: (load-airplane p7 a0 l0-0)
23.121: (load-airplane p28 a0 l0-0)
23.121: (load-airplane p22 a0 l0-0)
23.121: (load-airplane p16 a0 l0-0)
23.121: (load-airplane p15 a0 l0-0)
23.121: (load-airplane p7 a0 l0-0)
23.123: (load-airplane p16 a1 l0-0)
23.123: (load-airplane p16 a1 l0-0)
23.123: (load-airplane p15 a1 l0-0)
23.123: (load-airplane p7 a1 l0-0)
23.123: (load-airplane p15 a0 l0-0)
23.123: (load-airplane p16 a0 l0-0)
23.123: (load-airplane p22 a0 l0-0)
23.123: (load-airplane p28 a1 l0-0)
23.123: (load-airplane p22 a1 l0-0)
23.123: (load-airplane p22 a1 l0-0)
23.123: (load-airplane p15 a1 l0-0)
23.123: (load-airplane p7 a1 l0-0)
23.123: (load-airplane p28 a0 l0-0)
23.123: (load-airplane p22 a0 l0-0)
23.123: (load-airplane p16 a0 l0-0)
23.123: (load-airplane p15 a0 l0-0)
23.123: (load-airplane p7 a0 l0-0)
23.123: (load-airplane p28 a0 l0-0)
23.123: (load-airplane p28 a1 l0-0)
23.123: (load-airplane p28 a1 l0-0)
23.123: (load-airplane p22 a1 l0-0)
23.123: (load-airplane p15 a1 l0-0)
23.123: (load-airplane p16 a1 l0-0)
23.123: (load-airplane p16 a1 l0-0)
23.123: (load-airplane p22 a1 l0-0)
23.123: (load-airplane p15 a1 l0-0)
23.123: (load-airplane p7 a1 l0-0)
23.123: (load-airplane p28 a1 l0-0)
23.123: (load-airplane p7 a0 l0-0)
23.123: (load-airplane p7 a1 l0-0)
23.132: (load-airplane p12 a0 l1-0)
23.132: (load-airplane p11 a0 l1-0)
23.132: (load-airplane p0 a0 l1-0)
23.133: (load-airplane p28 a0 l0-0)
23.133: (load-airplane p15 a0 l0-0)
23.133: (load-airplane p22 a0 l0-0)
23.133: (load-airplane p16 a0 l0-0)
23.133: (load-airplane p7 a0 l0-0)
23.134: (load-airplane p17 a0 l1-0)
23.134: (load-airplane p7 a0 l0-0)
23.134: (load-airplane p0 a0 l1-0)
23.134: (load-airplane p16 a0 l0-0)
23.134: (load-airplane p11 a0 l1-0)
23.134: (load-airplane p22 a0 l0-0)
23.134: (load-airplane p12 a0 l1-0)
23.134: (load-airplane p13 a0 l1-0)
23.134: (load-airplane p28 a0 l0-0)
23.134: (load-airplane p28 a0 l0-0)
23.134: (load-airplane p18 a0 l1-0)
23.134: (load-airplane p24 a0 l1-0)
23.134: (load-airplane p7 a0 l0-0)
23.134: (load-airplane p15 a0 l0-0)
23.134: (load-airplane p16 a0 l0-0)
23.134: (load-airplane p15 a0 l0-0)
23.134: (load-airplane p22 a0 l0-0)
23.134: (load-airplane p24 a0 l1-0)
23.134: (load-airplane p18 a0 l1-0)
23.134: (load-airplane p17 a0 l1-0)
23.134: (load-airplane p13 a0 l1-0)
23.141: (load-airplane p11 a1 l1-0)
23.141: (load-airplane p13 a1 l1-0)
23.141: (load-airplane p17 a1 l1-0)
23.141: (load-airplane p18 a1 l1-0)
23.141: (load-airplane p12 a1 l1-0)
23.141: (load-airplane p0 a1 l1-0)
23.142: (load-airplane p24 a1 l1-0)
23.142: (load-airplane p18 a1 l1-0)
23.142: (load-airplane p17 a1 l1-0)
23.142: (load-airplane p24 a1 l1-0)
23.142: (load-airplane p0 a1 l1-0)
23.142: (load-airplane p11 a1 l1-0)
23.142: (load-airplane p12 a1 l1-0)
23.142: (load-airplane p13 a1 l1-0)
23.151: (load-airplane p11 a1 l1-0)
23.151: (load-airplane p24 a0 l1-0)
23.151: (load-airplane p0 a1 l1-0)
23.151: (load-airplane p18 a1 l1-0)
23.151: (load-airplane p17 a1 l1-0)
23.151: (load-airplane p13 a1 l1-0)
23.151: (load-airplane p12 a1 l1-0)
23.151: (load-airplane p24 a1 l1-0)
23.152: (load-airplane p0 a1 l1-0)
23.152: (load-airplane p17 a0 l1-0)
23.152: (load-airplane p13 a0 l1-0)
23.152: (load-airplane p12 a0 l1-0)
23.152: (load-airplane p11 a0 l1-0)
23.152: (load-airplane p0 a0 l1-0)
23.152: (load-airplane p18 a0 l1-0)
23.152: (load-airplane p24 a1 l1-0)
23.152: (load-airplane p18 a1 l1-0)
23.152: (load-airplane p17 a1 l1-0)
23.152: (load-airplane p13 a1 l1-0)
23.152: (load-airplane p12 a1 l1-0)
23.152: (load-airplane p11 a1 l1-0)
23.154: (load-airplane p24 a0 l1-0)
23.154: (load-airplane p0 a0 l1-0)
23.154: (load-airplane p18 a0 l1-0)
23.154: (load-airplane p17 a0 l1-0)
23.154: (load-airplane p11 a0 l1-0)
23.154: (load-airplane p13 a0 l1-0)
23.154: (load-airplane p12 a0 l1-0)
23.159: (load-airplane p0 a0 l1-0)
23.159: (load-airplane p11 a0 l1-0)
23.159: (load-airplane p17 a1 l1-0)
23.159: (load-airplane p24 a1 l1-0)
21.845: (load-airplane p16 a1 l0-0)
21.845: (load-airplane p22 a1 l0-0)
21.845: (load-airplane p16 a1 l0-0)
21.845: (load-airplane p28 a1 l0-0)
21.846: (load-airplane p7 a0 l0-0)
21.846: (load-airplane p28 a0 l0-0)
21.846: (load-airplane p7 a0 l0-0)
21.846: (load-airplane p16 a0 l0-0)
21.846: (load-airplane p7 a1 l0-0)
21.846: (load-airplane p22 a1 l0-0)
21.846: (load-airplane p28 a1 l0-0)
21.846: (load-airplane p22 a1 l0-0)
21.846: (load-airplane p7 a1 l0-0)
21.846: (load-airplane p28 a1 l0-0)
21.847: (load-airplane p15 a1 l0-0)
21.847: (load-airplane p16 a1 l0-0)
21.848: (load-airplane p16 a0 l0-0)
21.848: (load-airplane p28 a0 l0-0)
21.849: (load-airplane p15 a0 l0-0)
21.849: (load-airplane p7 a0 l0-0)
21.849: (load-airplane p28 a0 l0-0)
21.849: (load-airplane p16 a0 l0-0)
21.849: (load-airplane p15 a0 l0-0)
21.849: (load-airplane p22 a0 l0-0)
21.849: (load-airplane p15 a0 l0-0)
21.849: (load-airplane p22 a0 l0-0)
21.850: (load-airplane p16 a0 l0-0)
21.850: (load-airplane p22 a0 l0-0)
21.850: (load-airplane p7 a0 l0-0)
21.850: (load-airplane p22 a0 l0-0)
21.851: (load-airplane p28 a0 l0-0)
21.851: (load-airplane p15 a0 l0-0)
21.852: (load-airplane p28 a1 l0-0)
21.852: (load-airplane p15 a1 l0-0)
21.852: (load-airplane p16 a1 l0-0)
21.852: (load-airplane p7 a1 l0-0)
21.852: (load-airplane p15 a1 l0-0)
21.852: (load-airplane p7 a1 l0-0)
21.852: (load-airplane p22 a1 l0-0)
21.852: (load-airplane p15 a1 l0-0)
22.158: (load-airplane p16 a0 l0-0)
22.158: (load-airplane p22 a0 l0-0)
22.158: (load-airplane p15 a0 l0-0)
22.158: (load-airplane p7 a0 l0-0)
22.161: (load-airplane p7 a1 l0-0)
22.162: (load-airplane p22 a1 l0-0)
22.162: (load-airplane p16 a1 l0-0)
22.162: (load-airplane p15 a1 l0-0)
22.162: (load-airplane p16 a0 l0-0)
22.162: (load-airplane p7 a0 l0-0)
22.162: (load-airplane p15 a0 l0-0)
22.162: (load-airplane p28 a0 l0-0)
22.162: (load-airplane p22 a0 l0-0)
22.162: (load-airplane p15 a0 l0-0)
22.162: (load-airplane p15 a1 l0-0)
22.162: (load-airplane p7 a0 l0-0)
22.162: (load-airplane p16 a1 l0-0)
22.162: (load-airplane p22 a1 l0-0)
22.162: (load-airplane p28 a1 l0-0)
22.162: (load-airplane p28 a0 l0-0)
22.165: (load-airplane p7 a1 l0-0)
22.169: (load-airplane p28 a1 l0-0)
22.169: (load-airplane p16 a1 l0-0)
22.169: (load-airplane p15 a1 l0-0)
22.169: (load-airplane p15 a0 l0-0)
22.169: (load-airplane p16 a0 l0-0)
22.170: (load-airplane p22 a1 l0-0)
22.170: (load-airplane p28 a1 l0-0)
22.170: (load-airplane p16 a1 l0-0)
22.170: (load-airplane p7 a1 l0-0)
22.170: (load-airplane p7 a0 l0-0)
22.170: (load-airplane p16 a0 l0-0)
22.170: (load-airplane p22 a0 l0-0)
22.170: (load-airplane p28 a0 l0-0)
22.170: (load-airplane p22 a0 l0-0)
22.170: (load-airplane p28 a0 l0-0)
22.173: (load-airplane p28 a1 l0-0)
22.173: (load-airplane p15 a1 l0-0)
22.173: (load-airplane p7 a1 l0-0)
22.173: (load-airplane p22 a1 l0-0)
22.222: (unload-airplane p16 a0 l1-0)
22.224: (unload-airplane p16 a0 l1-0)
22.225: (unload-airplane p7 a1 l1-0)
22.225: (unload-airplane p7 a1 l1-0)
22.253: (unload-airplane p22 a1 l1-0)
22.253: (unload-airplane p22 a1 l1-0)
22.253: (unload-airplane p22 a1 l1-0)
22.253: (unload-airplane p22 a1 l1-0)
22.253: (unload-airplane p22 a1 l1-0)
22.253: (unload-airplane p22 a1 l1-0)
22.254: (load-airplane p12 a1 l1-0)
22.254: (load-airplane p13 a1 l1-0)
22.254: (load-airplane p17 a1 l1-0)
22.254: (load-airplane p18 a1 l1-0)
22.254: (load-airplane p0 a1 l1-0)
22.254: (load-airplane p11 a1 l1-0)
22.254: (load-airplane p24 a1 l1-0)
22.255: (unload-airplane p28 a1 l1-0)
22.257: (load-airplane p17 a0 l1-0)
22.257: (load-airplane p18 a0 l1-0)
22.257: (load-airplane p13 a0 l1-0)
22.257: (load-airplane p11 a0 l1-0)
22.257: (load-airplane p12 a0 l1-0)
22.257: (load-airplane p0 a0 l1-0)
22.257: (load-airplane p24 a0 l1-0)
22.257: (unload-airplane p28 a1 l1-0)
22.258: (load-airplane p24 a1 l1-0)
22.258: (load-airplane p18 a1 l1-0)
22.258: (load-airplane p17 a1 l1-0)
22.258: (load-airplane p0 a1 l1-0)
22.258: (load-airplane p13 a1 l1-0)
22.258: (load-airplane p12 a1 l1-0)
22.258: (load-airplane p11 a1 l1-0)
22.258: (load-airplane p24 a0 l1-0)
22.258: (load-airplane p17 a0 l1-0)
22.258: (load-airplane p18 a0 l1-0)
22.258: (load-airplane p13 a0 l1-0)
22.258: (load-airplane p13 a1 l1-0)
22.258: (load-airplane p12 a0 l1-0)
22.258: (load-airplane p11 a0 l1-0)
22.258: (load-airplane p0 a0 l1-0)
22.258: (load-airplane p24 a1 l1-0)
22.258: (load-airplane p18 a1 l1-0)
22.258: (load-airplane p17 a1 l1-0)
22.258: (load-airplane p0 a1 l1-0)
22.258: (load-airplane p11 a1 l1-0)
22.258: (load-airplane p12 a1 l1-0)
22.258: (unload-airplane p28 a1 l1-0)
22.263: (load-airplane p13 a0 l1-0)
22.263: (load-airplane p17 a0 l1-0)
22.263: (load-airplane p18 a0 l1-0)
22.263: (load-airplane p11 a0 l1-0)
22.263: (load-airplane p24 a0 l1-0)
22.263: (load-airplane p12 a0 l1-0)
22.263: (load-airplane p0 a0 l1-0)
22.263: (load-airplane p24 a1 l1-0)
22.263: (load-airplane p18 a1 l1-0)
22.263: (load-airplane p17 a1 l1-0)
22.263: (load-airplane p13 a1 l1-0)
22.263: (load-airplane p12 a1 l1-0)
22.263: (load-airplane p11 a1 l1-0)
22.263: (load-airplane p0 a1 l1-0)
22.263: (load-airplane p18 a1 l1-0)
22.263: (load-airplane p24 a1 l1-0)
22.263: (load-airplane p11 a0 l1-0)
22.263: (load-airplane p12 a0 l1-0)
22.263: (load-airplane p13 a0 l1-0)
22.263: (load-airplane p17 a0 l1-0)
22.263: (load-airplane p18 a0 l1-0)
22.263: (load-airplane p17 a1 l1-0)
22.263: (load-airplane p0 a1 l1-0)
22.263: (load-airplane p11 a1 l1-0)
22.263: (load-airplane p12 a1 l1-0)
22.263: (load-airplane p13 a1 l1-0)
22.263: (load-airplane p24 a0 l1-0)
22.263: (load-airplane p13 a0 l1-0)
22.263: (load-airplane p0 a0 l1-0)
