/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.175: (load-airplane p21 a0 l1-0)
53.175: (load-airplane p3 a0 l1-0)
53.175: (load-airplane p4 a0 l1-0)
53.175: (load-airplane p3 a0 l1-0)
53.175: (load-airplane p21 a0 l1-0)
53.175: (load-airplane p4 a0 l1-0)
53.234: (load-airplane p24 a0 l1-0)
53.234: (load-airplane p14 a0 l1-0)
53.234: (load-airplane p13 a0 l1-0)
53.234: (fly-airplane a1 l0-0 l1-0)
53.234: (fly-airplane a2 l0-0 l1-0)
53.234: (fly-airplane a2 l0-0 l1-0)
53.235: (fly-airplane a1 l0-0 l1-0)
53.235: (fly-airplane a1 l0-0 l1-0)
53.235: (fly-airplane a2 l0-0 l1-0)
53.237: (load-airplane p24 a2 l1-0)
53.237: (load-airplane p13 a2 l1-0)
53.237: (load-airplane p14 a2 l1-0)
53.237: (load-airplane p13 a0 l1-0)
53.237: (load-airplane p24 a0 l1-0)
53.237: (load-airplane p14 a0 l1-0)
53.237: (load-airplane p13 a1 l1-0)
53.237: (load-airplane p24 a1 l1-0)
53.237: (load-airplane p14 a1 l1-0)
53.287: (load-airplane p16 a2 l1-0)
53.288: (load-airplane p16 a0 l1-0)
53.288: (load-airplane p16 a1 l1-0)
53.288: (load-airplane p16 a0 l1-0)
53.291: (fly-airplane a1 l0-0 l1-0)
53.291: (fly-airplane a2 l0-0 l1-0)
53.293: (fly-airplane a1 l0-0 l1-0)
53.294: (fly-airplane a2 l0-0 l1-0)
53.311: (load-airplane p24 a0 l1-0)
53.311: (load-airplane p14 a0 l1-0)
53.311: (load-airplane p13 a0 l1-0)
53.311: (load-airplane p14 a0 l1-0)
53.311: (load-airplane p13 a0 l1-0)
53.311: (load-airplane p24 a0 l1-0)
53.312: (load-airplane p19 a1 l0-0)
53.312: (load-airplane p19 a2 l0-0)
53.312: (load-airplane p19 a1 l0-0)
53.312: (load-airplane p19 a2 l0-0)
53.312: (load-airplane p19 a1 l0-0)
53.312: (load-airplane p19 a2 l0-0)
53.377: (drive-truck t0 l0-1 l0-0 c0)
53.377: (load-airplane p13 a0 l1-0)
53.377: (load-airplane p14 a0 l1-0)
53.377: (load-airplane p24 a0 l1-0)
53.378: (drive-truck t0 l0-1 l0-2 c0)
53.378: (drive-truck t0 l0-1 l0-2 c0)
53.378: (drive-truck t0 l0-1 l0-2 c0)
53.378: (load-airplane p16 a0 l1-0)
53.384: (load-truck p4 t1 l1-0)
53.384: (load-truck p3 t1 l1-0)
53.384: (load-airplane p19 a1 l0-0)
53.384: (load-airplane p19 a2 l0-0)
53.386: (load-airplane p19 a1 l0-0)
53.386: (load-airplane p19 a2 l0-0)
53.386: (load-airplane p19 a1 l0-0)
53.386: (load-airplane p19 a2 l0-0)
53.387: (load-airplane p24 a0 l1-0)
53.387: (load-truck p21 t1 l1-0)
53.387: (load-truck p4 t1 l1-0)
53.387: (load-truck p3 t1 l1-0)
53.387: (load-truck p21 t1 l1-0)
53.388: (load-airplane p14 a0 l1-0)
53.388: (load-airplane p13 a0 l1-0)
53.390: (drive-truck t0 l0-1 l0-0 c0)
53.390: (drive-truck t0 l0-1 l0-0 c0)
53.390: (drive-truck t0 l0-1 l0-0 c0)
53.407: (fly-airplane a2 l0-0 l1-0)
53.407: (fly-airplane a1 l0-0 l1-0)
53.407: (fly-airplane a1 l0-0 l1-0)
53.407: (fly-airplane a2 l0-0 l1-0)
53.407: (fly-airplane a1 l0-0 l1-0)
53.407: (fly-airplane a2 l0-0 l1-0)
53.407: (load-airplane p3 a0 l1-0)
53.407: (load-airplane p4 a0 l1-0)
53.407: (load-airplane p21 a0 l1-0)
53.408: (drive-truck t1 l1-0 l1-2 c1)
53.408: (drive-truck t1 l1-0 l1-2 c1)
53.408: (drive-truck t1 l1-0 l1-2 c1)
53.410: (load-airplane p21 a2 l1-0)
53.410: (load-airplane p4 a2 l1-0)
53.410: (load-airplane p3 a2 l1-0)
53.411: (load-airplane p3 a0 l1-0)
53.411: (load-airplane p4 a0 l1-0)
53.411: (load-airplane p21 a0 l1-0)
53.411: (load-airplane p4 a1 l1-0)
53.411: (load-airplane p3 a1 l1-0)
53.411: (load-airplane p21 a1 l1-0)
53.421: (load-airplane p11 a2 l0-0)
53.421: (load-airplane p11 a1 l0-0)
53.423: (drive-truck t1 l1-0 l1-2 c1)
53.423: (drive-truck t1 l1-0 l1-2 c1)
53.425: (load-airplane p16 a0 l1-0)
53.426: (load-airplane p11 a2 l0-0)
53.426: (load-airplane p11 a1 l0-0)
53.427: (load-truck p16 t1 l1-0)
53.427: (load-truck p16 t1 l1-0)
53.433: (drive-truck t0 l0-1 l0-2 c0)
53.454: (load-airplane p4 a0 l1-0)
53.454: (load-airplane p3 a0 l1-0)
53.454: (load-airplane p21 a0 l1-0)
53.454: (drive-truck t0 l0-1 l0-0 c0)
53.454: (drive-truck t0 l0-1 l0-0 c0)
53.455: (drive-truck t0 l0-1 l0-0 c0)
53.461: (drive-truck t1 l1-0 l1-2 c1)
53.461: (load-airplane p16 a0 l1-0)
53.464: (drive-truck t1 l1-0 l1-2 c1)
53.464: (drive-truck t1 l1-0 l1-2 c1)
53.464: (drive-truck t1 l1-0 l1-2 c1)
53.464: (load-airplane p13 a0 l1-0)
53.464: (load-airplane p14 a0 l1-0)
53.465: (load-airplane p24 a0 l1-0)
53.488: (drive-truck t1 l1-0 l1-2 c1)
53.488: (load-airplane p21 a0 l1-0)
53.488: (load-airplane p3 a0 l1-0)
53.488: (load-airplane p4 a0 l1-0)
53.488: (drive-truck t1 l1-0 l1-2 c1)
53.488: (drive-truck t1 l1-0 l1-2 c1)
53.497: (load-airplane p19 a2 l0-0)
53.498: (load-airplane p21 a0 l1-0)
53.498: (load-airplane p4 a0 l1-0)
53.498: (load-airplane p3 a0 l1-0)
53.498: (load-airplane p21 a0 l1-0)
53.498: (load-airplane p3 a0 l1-0)
53.498: (load-airplane p4 a0 l1-0)
53.498: (load-airplane p19 a1 l0-0)
53.500: (load-airplane p16 a0 l1-0)
53.501: (load-airplane p16 a0 l1-0)
53.504: (load-airplane p19 a2 l0-0)
53.504: (load-airplane p19 a1 l0-0)
53.504: (load-airplane p19 a1 l0-0)
53.504: (load-airplane p19 a2 l0-0)
53.504: (load-airplane p19 a2 l0-0)
52.215: (load-airplane p11 a1 l0-0)
52.215: (load-airplane p11 a2 l0-0)
52.216: (load-airplane p11 a2 l0-0)
52.216: (load-airplane p11 a1 l0-0)
52.216: (load-airplane p11 a2 l0-0)
52.216: (load-airplane p11 a1 l0-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p21 a0 l1-0)
52.218: (load-airplane p4 a0 l1-0)
52.218: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p21 a0 l1-0)
52.219: (load-airplane p4 a0 l1-0)
52.219: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p11 a1 l0-0)
52.220: (load-airplane p11 a2 l0-0)
52.220: (load-airplane p11 a1 l0-0)
52.220: (load-airplane p11 a2 l0-0)
52.222: (load-airplane p16 a0 l1-0)
52.223: (load-airplane p11 a1 l0-0)
52.223: (load-airplane p11 a2 l0-0)
52.223: (load-airplane p4 a0 l1-0)
52.223: (load-airplane p21 a0 l1-0)
52.223: (load-airplane p4 a0 l1-0)
52.223: (load-airplane p3 a0 l1-0)
52.223: (load-airplane p3 a0 l1-0)
52.223: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p3 a0 l1-0)
52.224: (load-airplane p4 a0 l1-0)
52.224: (load-airplane p13 a0 l1-0)
52.224: (load-airplane p14 a0 l1-0)
52.224: (load-airplane p21 a0 l1-0)
52.224: (load-airplane p14 a0 l1-0)
52.224: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p4 a0 l1-0)
52.225: (load-airplane p3 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p21 a0 l1-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p11 a2 l0-0)
52.225: (load-airplane p11 a1 l0-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p24 a0 l1-0)
52.225: (load-airplane p14 a0 l1-0)
52.225: (load-airplane p13 a0 l1-0)
52.226: (load-airplane p11 a1 l0-0)
52.226: (load-airplane p11 a2 l0-0)
52.228: (load-airplane p11 a2 l0-0)
52.228: (load-airplane p11 a1 l0-0)
52.229: (load-airplane p11 a2 l0-0)
52.229: (load-airplane p11 a1 l0-0)
52.229: (load-airplane p11 a2 l0-0)
52.229: (load-airplane p11 a1 l0-0)
52.229: (load-airplane p16 a0 l1-0)
52.229: (load-airplane p16 a0 l1-0)
52.232: (load-airplane p13 a0 l1-0)
52.232: (load-airplane p14 a0 l1-0)
52.232: (load-airplane p24 a0 l1-0)
52.232: (load-airplane p13 a0 l1-0)
52.232: (load-airplane p14 a0 l1-0)
52.232: (load-airplane p24 a0 l1-0)
52.234: (load-airplane p16 a0 l1-0)
52.234: (load-airplane p16 a0 l1-0)
52.234: (load-airplane p16 a0 l1-0)
52.235: (load-airplane p16 a0 l1-0)
52.236: (load-airplane p11 a1 l0-0)
52.236: (load-airplane p11 a2 l0-0)
52.236: (load-airplane p11 a2 l0-0)
52.236: (load-airplane p11 a1 l0-0)
52.236: (load-airplane p11 a1 l0-0)
52.236: (load-airplane p11 a2 l0-0)
52.236: (load-airplane p3 a0 l1-0)
52.236: (load-airplane p4 a0 l1-0)
52.237: (load-airplane p4 a0 l1-0)
52.237: (load-airplane p3 a0 l1-0)
52.239: (load-airplane p21 a0 l1-0)
52.239: (load-airplane p3 a0 l1-0)
52.240: (load-airplane p3 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.240: (load-airplane p4 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.241: (load-airplane p4 a0 l1-0)
52.342: (load-airplane p24 a0 l1-0)
52.342: (load-airplane p13 a0 l1-0)
52.342: (load-airplane p14 a0 l1-0)
52.342: (load-airplane p13 a0 l1-0)
52.344: (load-airplane p13 a0 l1-0)
52.344: (load-airplane p24 a0 l1-0)
52.344: (load-airplane p14 a0 l1-0)
52.344: (load-airplane p24 a0 l1-0)
52.344: (load-airplane p14 a0 l1-0)
52.344: (load-airplane p13 a0 l1-0)
52.345: (load-airplane p24 a0 l1-0)
52.345: (load-airplane p14 a0 l1-0)
52.346: (load-airplane p19 a2 l0-0)
52.346: (load-airplane p19 a1 l0-0)
52.347: (load-airplane p19 a2 l0-0)
52.347: (load-airplane p19 a1 l0-0)
52.347: (load-airplane p19 a2 l0-0)
52.347: (load-airplane p19 a1 l0-0)
52.361: (load-airplane p11 a2 l0-0)
52.361: (load-airplane p11 a2 l0-0)
52.361: (load-airplane p11 a1 l0-0)
52.361: (load-airplane p11 a2 l0-0)
52.361: (load-airplane p11 a1 l0-0)
52.361: (load-airplane p11 a1 l0-0)
52.372: (drive-truck t0 l0-1 l0-0 c0)
52.372: (drive-truck t0 l0-1 l0-0 c0)
52.372: (drive-truck t0 l0-1 l0-0 c0)
52.372: (drive-truck t0 l0-1 l0-0 c0)
52.372: (drive-truck t0 l0-1 l0-0 c0)
52.372: (drive-truck t0 l0-1 l0-0 c0)
52.404: (load-airplane p11 a1 l0-0)
52.404: (load-airplane p11 a2 l0-0)
52.409: (drive-truck t0 l0-1 l0-0 c0)
52.409: (drive-truck t0 l0-1 l0-0 c0)
52.454: (load-airplane p19 a1 l0-0)
52.455: (load-airplane p19 a2 l0-0)
52.478: (load-airplane p11 a2 l0-0)
52.480: (load-airplane p11 a1 l0-0)
52.500: (unload-truck p21 t1 l1-2)
52.500: (unload-truck p4 t1 l1-2)
52.500: (unload-truck p3 t1 l1-2)
52.520: (load-airplane p11 a2 l0-0)
52.520: (load-airplane p11 a1 l0-0)
52.520: (load-airplane p11 a2 l0-0)
52.520: (load-airplane p11 a2 l0-0)
52.521: (load-airplane p11 a1 l0-0)
52.522: (load-airplane p11 a1 l0-0)
52.523: (load-airplane p19 a1 l0-0)
52.523: (load-airplane p19 a2 l0-0)
52.524: (load-airplane p19 a2 l0-0)
52.525: (load-airplane p19 a1 l0-0)
52.525: (load-airplane p19 a2 l0-0)
52.525: (load-airplane p19 a1 l0-0)
52.538: (drive-truck t1 l1-0 l1-2 c1)
52.538: (drive-truck t1 l1-0 l1-2 c1)
52.539: (drive-truck t0 l0-1 l0-2 c0)
52.539: (drive-truck t0 l0-1 l0-2 c0)
52.546: (load-airplane p13 a0 l1-0)
52.547: (load-airplane p24 a0 l1-0)
52.547: (fly-airplane a2 l0-0 l1-0)
52.547: (load-airplane p11 a2 l0-0)
52.547: (load-airplane p11 a1 l0-0)
52.547: (fly-airplane a1 l0-0 l1-0)
52.548: (load-airplane p14 a0 l1-0)
52.548: (load-airplane p16 a0 l1-0)
52.549: (load-airplane p16 a0 l1-0)
52.551: (load-airplane p11 a2 l0-0)
52.551: (load-airplane p11 a1 l0-0)
52.556: (load-airplane p11 a1 l0-0)
52.556: (load-airplane p11 a2 l0-0)
52.556: (load-airplane p11 a2 l0-0)
52.559: (load-airplane p11 a1 l0-0)
52.575: (drive-truck t0 l0-1 l0-2 c0)
52.576: (drive-truck t0 l0-1 l0-2 c0)
52.576: (drive-truck t0 l0-1 l0-2 c0)
52.576: (drive-truck t0 l0-1 l0-2 c0)
52.576: (drive-truck t0 l0-1 l0-2 c0)
52.578: (drive-truck t0 l0-1 l0-2 c0)
52.581: (fly-airplane a1 l0-0 l1-0)
52.581: (fly-airplane a2 l0-0 l1-0)
52.581: (fly-airplane a1 l0-0 l1-0)
52.581: (fly-airplane a2 l0-0 l1-0)
52.581: (fly-airplane a2 l0-0 l1-0)
52.581: (fly-airplane a1 l0-0 l1-0)
52.595: (load-airplane p11 a1 l0-0)
52.596: (load-airplane p11 a2 l0-0)
52.598: (load-airplane p11 a1 l0-0)
52.598: (load-airplane p11 a2 l0-0)
52.598: (load-airplane p11 a1 l0-0)
52.599: (load-airplane p11 a1 l0-0)
52.599: (load-airplane p11 a1 l0-0)
52.599: (load-airplane p11 a1 l0-0)
51.228: (load-airplane p19 a1 l0-0)
51.228: (load-airplane p19 a2 l0-0)
51.233: (load-airplane p14 a0 l1-0)
51.235: (load-airplane p13 a0 l1-0)
51.235: (load-airplane p24 a0 l1-0)
51.236: (load-airplane p14 a0 l1-0)
51.236: (load-airplane p24 a0 l1-0)
51.236: (load-airplane p13 a0 l1-0)
51.613: (load-airplane p16 a0 l1-0)
51.705: (load-airplane p4 a0 l1-0)
51.705: (load-airplane p21 a0 l1-0)
51.705: (load-airplane p3 a0 l1-0)
51.807: (load-airplane p4 a0 l1-0)
51.807: (load-airplane p4 a0 l1-0)
51.807: (load-airplane p21 a0 l1-0)
51.807: (load-airplane p3 a0 l1-0)
51.807: (load-airplane p3 a0 l1-0)
51.807: (load-airplane p21 a0 l1-0)
51.823: (load-airplane p11 a2 l0-0)
51.828: (load-airplane p11 a2 l0-0)
51.828: (load-airplane p11 a1 l0-0)
51.828: (load-airplane p11 a2 l0-0)
51.828: (load-airplane p11 a1 l0-0)
51.828: (load-airplane p11 a1 l0-0)
51.832: (load-airplane p14 a0 l1-0)
51.832: (load-airplane p13 a0 l1-0)
51.832: (load-airplane p24 a0 l1-0)
51.832: (load-airplane p13 a0 l1-0)
51.832: (load-airplane p14 a0 l1-0)
51.832: (load-airplane p24 a0 l1-0)
51.832: (load-airplane p13 a0 l1-0)
51.832: (load-airplane p14 a0 l1-0)
51.832: (load-airplane p24 a0 l1-0)
51.834: (load-airplane p16 a0 l1-0)
51.834: (load-airplane p16 a0 l1-0)
51.834: (load-airplane p16 a0 l1-0)
51.841: (load-airplane p11 a1 l0-0)
51.841: (load-airplane p11 a1 l0-0)
51.841: (load-airplane p11 a2 l0-0)
51.841: (load-airplane p11 a2 l0-0)
51.841: (load-airplane p11 a2 l0-0)
51.841: (load-airplane p11 a1 l0-0)
51.842: (load-airplane p16 a0 l1-0)
51.844: (load-airplane p16 a0 l1-0)
51.844: (load-airplane p16 a0 l1-0)
51.845: (load-airplane p16 a0 l1-0)
51.845: (load-airplane p16 a0 l1-0)
51.845: (load-airplane p16 a0 l1-0)
51.866: (load-airplane p3 a0 l1-0)
51.866: (load-airplane p4 a0 l1-0)
51.866: (load-airplane p4 a0 l1-0)
51.866: (load-airplane p21 a0 l1-0)
51.866: (load-airplane p3 a0 l1-0)
51.866: (load-airplane p21 a0 l1-0)
51.867: (load-airplane p21 a0 l1-0)
51.867: (load-airplane p4 a0 l1-0)
51.871: (load-airplane p4 a0 l1-0)
51.871: (load-airplane p3 a0 l1-0)
51.871: (load-airplane p21 a0 l1-0)
51.871: (load-airplane p21 a0 l1-0)
51.871: (load-airplane p4 a0 l1-0)
51.871: (load-airplane p3 a0 l1-0)
51.871: (load-airplane p3 a0 l1-0)
51.871: (load-airplane p4 a0 l1-0)
51.871: (load-airplane p21 a0 l1-0)
51.874: (load-airplane p3 a0 l1-0)
51.935: (load-airplane p11 a2 l0-0)
51.935: (load-airplane p11 a1 l0-0)
51.957: (load-airplane p13 a0 l1-0)
51.957: (load-airplane p14 a0 l1-0)
51.958: (load-airplane p14 a0 l1-0)
51.958: (load-airplane p13 a0 l1-0)
51.958: (load-airplane p24 a0 l1-0)
51.958: (load-airplane p14 a0 l1-0)
51.958: (load-airplane p13 a0 l1-0)
51.958: (load-airplane p24 a0 l1-0)
51.959: (load-airplane p14 a0 l1-0)
51.959: (load-airplane p24 a0 l1-0)
51.959: (load-airplane p24 a0 l1-0)
51.959: (load-airplane p13 a0 l1-0)
51.959: (load-airplane p19 a2 l0-0)
51.959: (load-airplane p19 a1 l0-0)
51.959: (load-airplane p19 a1 l0-0)
51.959: (load-airplane p19 a1 l0-0)
51.959: (load-airplane p19 a2 l0-0)
51.959: (load-airplane p19 a2 l0-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p14 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p24 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.971: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p13 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.972: (load-airplane p14 a0 l1-0)
51.972: (load-airplane p24 a0 l1-0)
51.973: (load-airplane p24 a0 l1-0)
51.973: (load-airplane p13 a0 l1-0)
51.973: (load-airplane p14 a0 l1-0)
51.973: (load-airplane p24 a0 l1-0)
51.998: (load-airplane p16 a0 l1-0)
51.999: (load-airplane p16 a0 l1-0)
51.999: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p21 a0 l1-0)
52.000: (load-airplane p4 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.000: (load-airplane p3 a0 l1-0)
52.000: (load-airplane p16 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p21 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p4 a0 l1-0)
52.003: (load-airplane p16 a0 l1-0)
52.003: (load-airplane p16 a0 l1-0)
52.003: (load-airplane p16 a0 l1-0)
52.004: (load-airplane p16 a0 l1-0)
52.004: (load-airplane p16 a0 l1-0)
52.004: (load-airplane p16 a0 l1-0)
52.005: (load-airplane p13 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
52.005: (load-airplane p24 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
52.005: (load-airplane p13 a0 l1-0)
52.005: (load-airplane p24 a0 l1-0)
52.005: (load-airplane p16 a0 l1-0)
52.005: (load-airplane p13 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
52.005: (load-airplane p24 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
52.005: (load-airplane p13 a0 l1-0)
52.005: (load-airplane p24 a0 l1-0)
52.006: (load-airplane p16 a0 l1-0)
52.006: (load-airplane p14 a0 l1-0)
52.006: (load-airplane p24 a0 l1-0)
52.006: (load-airplane p13 a0 l1-0)
52.006: (load-airplane p16 a0 l1-0)
52.006: (load-airplane p16 a0 l1-0)
52.006: (load-airplane p14 a0 l1-0)
