/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.614: (load-airplane p10 a0 l1-0)
49.614: (load-airplane p20 a0 l1-0)
49.614: (load-airplane p24 a0 l1-0)
49.621: (load-airplane p2 a1 l0-0)
49.621: (load-airplane p17 a1 l0-0)
49.621: (load-airplane p2 a2 l0-0)
49.621: (load-airplane p17 a2 l0-0)
49.621: (load-airplane p2 a1 l0-0)
49.621: (load-airplane p17 a1 l0-0)
49.621: (load-airplane p2 a2 l0-0)
49.621: (load-airplane p17 a2 l0-0)
49.748: (load-airplane p0 a2 l0-0)
49.750: (load-airplane p26 a2 l0-0)
49.750: (load-airplane p26 a1 l0-0)
49.750: (load-airplane p0 a1 l0-0)
49.783: (load-airplane p18 a1 l0-0)
49.783: (load-airplane p18 a2 l0-0)
49.783: (load-airplane p24 a0 l1-0)
49.783: (load-airplane p10 a0 l1-0)
49.783: (load-airplane p20 a0 l1-0)
49.784: (load-airplane p24 a0 l1-0)
49.784: (load-airplane p20 a0 l1-0)
49.784: (load-airplane p10 a0 l1-0)
49.786: (load-airplane p18 a1 l0-0)
49.786: (load-airplane p18 a1 l0-0)
49.786: (load-airplane p18 a2 l0-0)
49.786: (load-airplane p18 a2 l0-0)
49.791: (load-airplane p18 a1 l0-0)
49.792: (load-airplane p18 a2 l0-0)
49.792: (load-airplane p26 a1 l0-0)
49.793: (load-airplane p26 a2 l0-0)
49.808: (load-airplane p18 a2 l0-0)
49.808: (load-airplane p0 a2 l0-0)
49.809: (load-airplane p18 a1 l0-0)
49.809: (load-airplane p0 a1 l0-0)
49.899: (load-airplane p18 a1 l0-0)
49.900: (load-airplane p18 a1 l0-0)
49.900: (load-airplane p18 a2 l0-0)
49.901: (load-airplane p18 a2 l0-0)
49.901: (load-airplane p2 a2 l0-0)
49.901: (load-airplane p17 a2 l0-0)
49.901: (load-airplane p2 a1 l0-0)
49.901: (load-airplane p17 a1 l0-0)
49.907: (load-airplane p26 a2 l0-0)
49.908: (load-airplane p26 a2 l0-0)
49.908: (load-airplane p26 a1 l0-0)
49.908: (load-airplane p26 a1 l0-0)
49.908: (load-airplane p17 a1 l0-0)
49.908: (load-airplane p2 a1 l0-0)
49.911: (load-airplane p17 a2 l0-0)
49.911: (load-airplane p17 a1 l0-0)
49.911: (load-airplane p2 a1 l0-0)
49.911: (load-airplane p0 a1 l0-0)
49.911: (load-airplane p2 a2 l0-0)
49.911: (load-airplane p17 a2 l0-0)
49.911: (load-airplane p2 a2 l0-0)
49.912: (load-airplane p0 a2 l0-0)
49.912: (load-airplane p0 a2 l0-0)
49.912: (load-airplane p0 a1 l0-0)
49.923: (drive-truck t0 l0-1 l0-0 c0)
49.923: (drive-truck t0 l0-1 l0-0 c0)
49.924: (load-airplane p0 a1 l0-0)
49.924: (load-airplane p0 a2 l0-0)
49.928: (load-airplane p26 a2 l0-0)
49.928: (load-airplane p26 a1 l0-0)
49.931: (load-truck p1 t0 l0-1)
49.933: (load-truck p1 t0 l0-1)
49.961: (load-airplane p21 a0 l1-0)
49.962: (load-airplane p20 a0 l1-0)
49.962: (load-airplane p10 a0 l1-0)
49.962: (load-airplane p24 a0 l1-0)
49.966: (load-airplane p21 a0 l1-0)
49.966: (load-airplane p21 a0 l1-0)
49.972: (load-truck p9 t0 l0-1)
49.972: (load-truck p9 t0 l0-1)
49.972: (load-airplane p0 a1 l0-0)
49.972: (load-airplane p0 a2 l0-0)
49.976: (load-truck p1 t0 l0-1)
49.977: (load-truck p1 t0 l0-1)
49.977: (load-airplane p0 a2 l0-0)
49.977: (load-airplane p0 a1 l0-0)
50.003: (load-truck p1 t0 l0-1)
50.003: (load-airplane p21 a0 l1-0)
50.007: (drive-truck t0 l0-1 l0-0 c0)
50.008: (drive-truck t0 l0-1 l0-0 c0)
50.012: (load-airplane p18 a2 l0-0)
50.012: (load-airplane p18 a1 l0-0)
50.013: (load-truck p13 t0 l0-1)
50.013: (load-truck p25 t0 l0-1)
50.014: (load-airplane p26 a2 l0-0)
50.014: (load-airplane p26 a1 l0-0)
50.014: (load-truck p25 t0 l0-1)
50.016: (load-airplane p21 a0 l1-0)
50.017: (load-airplane p21 a0 l1-0)
50.018: (drive-truck t1 l1-2 l1-0 c1)
50.025: (load-truck p9 t0 l0-1)
50.029: (load-truck p9 t0 l0-1)
50.032: (load-truck p13 t0 l0-1)
50.032: (load-airplane p10 a0 l1-0)
50.032: (load-airplane p20 a0 l1-0)
50.032: (load-airplane p24 a0 l1-0)
50.032: (load-truck p13 t0 l0-1)
50.032: (load-airplane p26 a1 l0-0)
50.033: (load-airplane p26 a2 l0-0)
50.035: (load-airplane p2 a2 l0-0)
50.035: (load-airplane p17 a1 l0-0)
50.035: (load-airplane p17 a2 l0-0)
50.035: (load-airplane p2 a1 l0-0)
50.037: (load-truck p25 t0 l0-1)
50.037: (load-truck p25 t0 l0-1)
50.038: (load-truck p25 t0 l0-1)
50.038: (load-truck p13 t0 l0-1)
50.038: (load-truck p25 t0 l0-1)
50.046: (load-airplane p0 a2 l0-0)
50.046: (load-airplane p0 a1 l0-0)
50.047: (load-truck p25 t0 l0-1)
50.047: (load-airplane p24 a0 l1-0)
50.047: (load-airplane p20 a0 l1-0)
50.047: (load-airplane p10 a0 l1-0)
50.049: (load-truck p25 t0 l0-1)
50.049: (load-truck p25 t0 l0-1)
50.050: (drive-truck t0 l0-1 l0-2 c0)
50.050: (drive-truck t0 l0-1 l0-2 c0)
50.051: (load-airplane p2 a1 l0-0)
50.052: (load-airplane p17 a2 l0-0)
50.052: (load-airplane p17 a1 l0-0)
50.052: (load-airplane p2 a2 l0-0)
50.067: (load-airplane p18 a2 l0-0)
50.067: (load-airplane p18 a1 l0-0)
50.072: (load-truck p15 t0 l0-1)
50.072: (load-truck p15 t0 l0-1)
50.075: (load-airplane p21 a0 l1-0)
50.079: (drive-truck t0 l0-1 l0-2 c0)
50.083: (load-airplane p18 a1 l0-0)
50.083: (load-airplane p18 a2 l0-0)
50.087: (load-truck p1 t0 l0-1)
50.087: (load-truck p1 t0 l0-1)
50.087: (fly-airplane a0 l1-0 l0-0)
50.088: (fly-airplane a0 l1-0 l0-0)
50.090: (load-airplane p24 a0 l1-0)
50.090: (load-airplane p20 a0 l1-0)
50.090: (load-airplane p24 a0 l1-0)
50.090: (load-airplane p10 a0 l1-0)
48.646: (load-airplane p18 a2 l0-0)
48.648: (load-airplane p18 a1 l0-0)
48.648: (load-airplane p26 a2 l0-0)
48.648: (load-airplane p0 a2 l0-0)
48.648: (load-airplane p0 a1 l0-0)
48.648: (load-airplane p26 a1 l0-0)
48.710: (load-airplane p18 a1 l0-0)
48.710: (load-airplane p18 a1 l0-0)
48.711: (load-airplane p26 a2 l0-0)
48.711: (load-airplane p18 a2 l0-0)
48.711: (load-airplane p18 a2 l0-0)
48.740: (load-airplane p0 a2 l0-0)
48.740: (load-airplane p0 a2 l0-0)
48.742: (load-airplane p0 a1 l0-0)
48.742: (load-airplane p26 a1 l0-0)
48.742: (load-airplane p26 a1 l0-0)
48.742: (load-airplane p26 a2 l0-0)
48.742: (load-airplane p26 a2 l0-0)
48.742: (load-airplane p0 a1 l0-0)
48.745: (load-airplane p26 a1 l0-0)
48.746: (load-airplane p26 a1 l0-0)
48.746: (load-airplane p17 a2 l0-0)
48.746: (load-airplane p17 a1 l0-0)
48.746: (load-airplane p2 a1 l0-0)
48.746: (load-airplane p2 a2 l0-0)
48.746: (load-airplane p26 a2 l0-0)
48.749: (load-airplane p17 a1 l0-0)
48.749: (load-airplane p2 a1 l0-0)
48.749: (load-airplane p17 a2 l0-0)
48.749: (load-airplane p2 a2 l0-0)
48.763: (load-airplane p0 a2 l0-0)
48.764: (load-airplane p18 a2 l0-0)
48.764: (load-airplane p0 a1 l0-0)
48.765: (load-airplane p18 a1 l0-0)
48.765: (load-airplane p18 a2 l0-0)
48.765: (load-airplane p18 a1 l0-0)
48.766: (load-airplane p0 a2 l0-0)
48.767: (load-airplane p2 a1 l0-0)
48.767: (load-airplane p17 a1 l0-0)
48.767: (load-airplane p0 a1 l0-0)
48.767: (load-airplane p2 a2 l0-0)
48.767: (load-airplane p17 a2 l0-0)
48.867: (load-airplane p17 a1 l0-0)
48.867: (load-airplane p2 a1 l0-0)
48.874: (load-airplane p17 a2 l0-0)
48.874: (load-airplane p2 a2 l0-0)
48.875: (load-airplane p26 a2 l0-0)
48.875: (load-airplane p26 a1 l0-0)
48.875: (load-airplane p17 a2 l0-0)
48.875: (load-airplane p17 a1 l0-0)
48.876: (load-airplane p2 a1 l0-0)
48.876: (load-airplane p0 a1 l0-0)
48.876: (load-airplane p0 a2 l0-0)
48.883: (load-airplane p2 a2 l0-0)
48.890: (load-airplane p18 a2 l0-0)
48.890: (load-airplane p18 a1 l0-0)
48.893: (load-airplane p17 a2 l0-0)
48.893: (load-airplane p2 a2 l0-0)
48.893: (load-airplane p17 a1 l0-0)
48.893: (load-airplane p2 a1 l0-0)
48.900: (load-airplane p20 a0 l1-0)
48.900: (load-airplane p10 a0 l1-0)
48.900: (load-airplane p24 a0 l1-0)
48.901: (load-airplane p10 a0 l1-0)
48.901: (load-airplane p20 a0 l1-0)
48.901: (load-airplane p24 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.908: (load-airplane p21 a0 l1-0)
48.910: (load-airplane p21 a0 l1-0)
48.924: (load-airplane p18 a2 l0-0)
48.924: (load-airplane p18 a1 l0-0)
48.924: (load-airplane p18 a1 l0-0)
48.924: (load-airplane p18 a2 l0-0)
48.924: (load-airplane p18 a1 l0-0)
48.924: (load-airplane p18 a2 l0-0)
48.943: (load-airplane p24 a0 l1-0)
48.943: (load-airplane p20 a0 l1-0)
48.945: (load-airplane p10 a0 l1-0)
48.945: (load-airplane p20 a0 l1-0)
48.945: (load-airplane p24 a0 l1-0)
48.945: (load-airplane p10 a0 l1-0)
48.978: (load-airplane p21 a0 l1-0)
48.978: (load-airplane p21 a0 l1-0)
48.978: (load-airplane p21 a0 l1-0)
48.987: (drive-truck t0 l0-1 l0-0 c0)
49.016: (load-airplane p0 a2 l0-0)
49.016: (load-airplane p0 a1 l0-0)
49.020: (drive-truck t1 l1-2 l1-0 c1)
49.021: (drive-truck t1 l1-2 l1-0 c1)
49.053: (load-airplane p21 a0 l1-0)
49.053: (load-airplane p17 a2 l0-0)
49.053: (load-airplane p17 a1 l0-0)
49.053: (load-airplane p2 a2 l0-0)
49.053: (load-airplane p2 a1 l0-0)
49.053: (load-airplane p21 a0 l1-0)
49.054: (load-airplane p18 a1 l0-0)
49.054: (load-airplane p18 a2 l0-0)
49.057: (load-airplane p0 a1 l0-0)
49.057: (load-airplane p0 a2 l0-0)
49.075: (drive-truck t1 l1-2 l1-0 c1)
49.075: (drive-truck t1 l1-2 l1-0 c1)
49.075: (drive-truck t1 l1-2 l1-0 c1)
49.076: (drive-truck t1 l1-2 l1-0 c1)
49.088: (load-airplane p24 a0 l1-0)
49.088: (load-airplane p20 a0 l1-0)
49.089: (load-airplane p10 a0 l1-0)
49.096: (load-airplane p21 a0 l1-0)
49.096: (load-airplane p21 a0 l1-0)
49.102: (drive-truck t0 l0-1 l0-0 c0)
49.102: (drive-truck t0 l0-1 l0-0 c0)
49.104: (load-airplane p21 a0 l1-0)
49.104: (load-airplane p21 a0 l1-0)
49.106: (load-airplane p0 a1 l0-0)
49.106: (load-airplane p0 a2 l0-0)
49.110: (drive-truck t0 l0-1 l0-2 c0)
49.110: (drive-truck t0 l0-1 l0-2 c0)
49.113: (load-truck p25 t0 l0-1)
49.113: (load-truck p25 t0 l0-1)
49.116: (load-airplane p18 a1 l0-0)
49.117: (load-airplane p21 a0 l1-0)
49.117: (load-airplane p18 a1 l0-0)
49.117: (load-airplane p18 a2 l0-0)
49.117: (load-airplane p18 a2 l0-0)
49.119: (load-airplane p17 a2 l0-0)
49.119: (load-airplane p2 a2 l0-0)
49.119: (load-airplane p2 a1 l0-0)
49.119: (load-airplane p17 a1 l0-0)
49.119: (load-airplane p21 a0 l1-0)
49.119: (load-airplane p21 a0 l1-0)
49.119: (load-airplane p21 a0 l1-0)
49.130: (load-airplane p18 a2 l0-0)
49.131: (load-airplane p0 a2 l0-0)
49.131: (load-airplane p17 a2 l0-0)
49.131: (load-airplane p2 a1 l0-0)
49.131: (load-airplane p17 a1 l0-0)
49.131: (load-airplane p2 a2 l0-0)
49.132: (load-airplane p0 a1 l0-0)
49.133: (load-airplane p18 a1 l0-0)
49.133: (load-airplane p18 a2 l0-0)
49.133: (load-airplane p18 a2 l0-0)
49.133: (load-airplane p18 a1 l0-0)
49.133: (load-airplane p0 a2 l0-0)
49.133: (load-airplane p0 a1 l0-0)
49.134: (load-airplane p18 a1 l0-0)
49.135: (drive-truck t0 l0-1 l0-0 c0)
49.135: (drive-truck t0 l0-1 l0-0 c0)
49.135: (drive-truck t0 l0-1 l0-0 c0)
49.141: (load-airplane p21 a0 l1-0)
49.142: (load-airplane p21 a0 l1-0)
49.142: (load-airplane p21 a0 l1-0)
49.142: (load-airplane p21 a0 l1-0)
49.143: (load-airplane p20 a0 l1-0)
49.143: (load-airplane p10 a0 l1-0)
49.144: (load-airplane p20 a0 l1-0)
49.144: (load-airplane p10 a0 l1-0)
49.144: (load-airplane p10 a0 l1-0)
49.144: (load-airplane p10 a0 l1-0)
49.144: (load-airplane p20 a0 l1-0)
49.144: (load-airplane p24 a0 l1-0)
49.144: (load-airplane p24 a0 l1-0)
49.144: (load-airplane p24 a0 l1-0)
49.144: (load-airplane p24 a0 l1-0)
49.144: (load-airplane p20 a0 l1-0)
49.149: (load-airplane p17 a2 l0-0)
49.149: (load-airplane p17 a1 l0-0)
49.149: (load-airplane p2 a1 l0-0)
49.150: (load-airplane p2 a2 l0-0)
49.158: (load-airplane p21 a0 l1-0)
49.158: (load-airplane p21 a0 l1-0)
49.159: (load-truck p25 t0 l0-1)
49.159: (load-truck p25 t0 l0-1)
49.160: (load-truck p25 t0 l0-1)
49.160: (load-truck p25 t0 l0-1)
49.161: (load-truck p1 t0 l0-1)
49.161: (load-truck p1 t0 l0-1)
49.163: (load-airplane p21 a0 l1-0)
49.163: (load-airplane p21 a0 l1-0)
49.163: (load-airplane p21 a0 l1-0)
49.163: (load-airplane p21 a0 l1-0)
49.168: (load-airplane p21 a0 l1-0)
49.168: (load-airplane p21 a0 l1-0)
49.170: (load-airplane p0 a1 l0-0)
49.170: (load-airplane p0 a2 l0-0)
49.187: (load-airplane p18 a2 l0-0)
49.188: (load-airplane p18 a1 l0-0)
49.188: (drive-truck t0 l0-1 l0-0 c0)
49.188: (drive-truck t0 l0-1 l0-0 c0)
49.189: (drive-truck t0 l0-1 l0-0 c0)
49.189: (drive-truck t0 l0-1 l0-0 c0)
49.197: (load-airplane p26 a1 l0-0)
49.197: (load-airplane p26 a2 l0-0)
49.207: (load-airplane p18 a1 l0-0)
49.208: (load-airplane p18 a1 l0-0)
49.208: (load-airplane p2 a2 l0-0)
49.208: (load-airplane p17 a2 l0-0)
49.208: (load-airplane p2 a1 l0-0)
49.208: (load-airplane p17 a1 l0-0)
47.562: (load-airplane p26 a2 l0-0)
47.567: (load-airplane p18 a2 l0-0)
47.567: (load-airplane p18 a1 l0-0)
47.567: (load-airplane p26 a1 l0-0)
47.567: (load-airplane p26 a1 l0-0)
47.567: (load-airplane p26 a2 l0-0)
47.568: (load-airplane p18 a1 l0-0)
47.568: (load-airplane p18 a2 l0-0)
47.569: (load-airplane p0 a2 l0-0)
47.569: (load-airplane p0 a2 l0-0)
47.569: (load-airplane p2 a2 l0-0)
47.569: (load-airplane p17 a2 l0-0)
47.569: (load-airplane p2 a1 l0-0)
47.569: (load-airplane p17 a1 l0-0)
47.569: (load-airplane p0 a1 l0-0)
47.570: (load-airplane p0 a1 l0-0)
47.712: (load-airplane p17 a1 l0-0)
47.712: (load-airplane p26 a1 l0-0)
47.712: (load-airplane p26 a2 l0-0)
47.713: (load-airplane p2 a1 l0-0)
47.713: (load-airplane p18 a1 l0-0)
47.713: (load-airplane p18 a2 l0-0)
47.714: (load-airplane p2 a2 l0-0)
47.714: (load-airplane p17 a2 l0-0)
47.728: (load-airplane p26 a1 l0-0)
47.728: (load-airplane p0 a2 l0-0)
47.728: (load-airplane p0 a1 l0-0)
47.728: (load-airplane p26 a2 l0-0)
47.729: (load-airplane p17 a2 l0-0)
47.729: (load-airplane p17 a1 l0-0)
47.729: (load-airplane p2 a1 l0-0)
47.732: (load-airplane p2 a2 l0-0)
47.735: (load-airplane p2 a2 l0-0)
47.737: (load-airplane p17 a1 l0-0)
47.737: (load-airplane p17 a2 l0-0)
47.737: (load-airplane p2 a1 l0-0)
47.737: (load-airplane p0 a1 l0-0)
47.737: (load-airplane p0 a2 l0-0)
47.738: (load-airplane p18 a1 l0-0)
47.739: (load-airplane p18 a2 l0-0)
47.938: (load-airplane p10 a0 l1-0)
47.938: (load-airplane p24 a0 l1-0)
47.938: (load-airplane p20 a0 l1-0)
47.938: (load-airplane p10 a0 l1-0)
47.938: (load-airplane p20 a0 l1-0)
47.938: (load-airplane p24 a0 l1-0)
47.938: (load-airplane p24 a0 l1-0)
47.938: (load-airplane p20 a0 l1-0)
47.939: (load-airplane p10 a0 l1-0)
47.939: (load-airplane p20 a0 l1-0)
47.939: (load-airplane p10 a0 l1-0)
47.939: (load-airplane p24 a0 l1-0)
47.946: (load-airplane p21 a0 l1-0)
47.948: (load-airplane p18 a2 l0-0)
47.948: (load-airplane p18 a1 l0-0)
47.949: (load-airplane p18 a2 l0-0)
47.949: (load-airplane p18 a1 l0-0)
47.949: (load-airplane p18 a1 l0-0)
47.949: (load-airplane p18 a2 l0-0)
47.962: (load-airplane p21 a0 l1-0)
47.962: (load-airplane p21 a0 l1-0)
47.962: (load-airplane p21 a0 l1-0)
47.962: (load-airplane p21 a0 l1-0)
47.963: (load-airplane p21 a0 l1-0)
47.967: (load-airplane p24 a0 l1-0)
47.967: (load-airplane p10 a0 l1-0)
47.970: (load-airplane p20 a0 l1-0)
47.973: (load-airplane p21 a0 l1-0)
48.067: (load-airplane p18 a2 l0-0)
48.068: (load-airplane p18 a2 l0-0)
48.069: (load-airplane p18 a1 l0-0)
48.069: (load-airplane p18 a1 l0-0)
48.069: (load-airplane p26 a1 l0-0)
48.070: (load-airplane p26 a2 l0-0)
48.070: (load-airplane p26 a1 l0-0)
48.070: (load-airplane p26 a2 l0-0)
48.071: (load-airplane p0 a2 l0-0)
48.071: (load-airplane p0 a1 l0-0)
48.072: (load-airplane p0 a2 l0-0)
48.073: (load-airplane p0 a1 l0-0)
48.073: (load-airplane p17 a1 l0-0)
48.073: (load-airplane p2 a1 l0-0)
48.073: (load-airplane p2 a2 l0-0)
48.073: (load-airplane p17 a2 l0-0)
48.107: (load-airplane p17 a1 l0-0)
48.107: (load-airplane p2 a1 l0-0)
48.108: (load-airplane p2 a2 l0-0)
48.108: (load-airplane p17 a2 l0-0)
48.117: (load-airplane p2 a1 l0-0)
48.118: (load-airplane p21 a0 l1-0)
48.118: (load-airplane p21 a0 l1-0)
48.118: (load-airplane p21 a0 l1-0)
48.119: (load-airplane p21 a0 l1-0)
48.122: (load-airplane p2 a1 l0-0)
48.122: (load-airplane p17 a1 l0-0)
48.122: (load-airplane p17 a1 l0-0)
48.127: (load-airplane p26 a1 l0-0)
48.127: (load-airplane p26 a2 l0-0)
48.128: (load-airplane p26 a1 l0-0)
48.128: (load-airplane p26 a2 l0-0)
48.130: (load-airplane p24 a0 l1-0)
48.130: (load-airplane p10 a0 l1-0)
48.130: (load-airplane p20 a0 l1-0)
48.137: (load-airplane p24 a0 l1-0)
48.137: (load-airplane p20 a0 l1-0)
48.137: (load-airplane p10 a0 l1-0)
48.137: (load-airplane p24 a0 l1-0)
48.137: (load-airplane p20 a0 l1-0)
48.137: (load-airplane p10 a0 l1-0)
48.137: (load-airplane p24 a0 l1-0)
48.137: (load-airplane p20 a0 l1-0)
48.137: (load-airplane p10 a0 l1-0)
48.138: (load-airplane p18 a1 l0-0)
48.138: (load-airplane p18 a2 l0-0)
48.141: (load-airplane p10 a0 l1-0)
48.157: (load-airplane p24 a0 l1-0)
48.157: (load-airplane p20 a0 l1-0)
48.158: (load-airplane p2 a1 l0-0)
48.158: (load-airplane p17 a1 l0-0)
48.158: (load-airplane p2 a1 l0-0)
48.158: (load-airplane p17 a1 l0-0)
48.158: (load-airplane p2 a2 l0-0)
48.158: (load-airplane p17 a2 l0-0)
48.158: (load-airplane p17 a2 l0-0)
48.158: (load-airplane p2 a2 l0-0)
48.158: (load-airplane p17 a1 l0-0)
48.158: (load-airplane p2 a1 l0-0)
48.158: (load-airplane p2 a2 l0-0)
48.158: (load-airplane p17 a2 l0-0)
48.159: (load-airplane p24 a0 l1-0)
48.159: (load-airplane p10 a0 l1-0)
48.159: (load-airplane p20 a0 l1-0)
48.168: (load-airplane p26 a1 l0-0)
48.168: (load-airplane p26 a1 l0-0)
48.169: (load-airplane p0 a1 l0-0)
48.169: (load-airplane p0 a2 l0-0)
48.171: (load-airplane p24 a0 l1-0)
48.171: (load-airplane p20 a0 l1-0)
48.171: (load-airplane p10 a0 l1-0)
48.171: (load-airplane p24 a0 l1-0)
48.171: (load-airplane p10 a0 l1-0)
48.171: (load-airplane p20 a0 l1-0)
48.171: (load-airplane p20 a0 l1-0)
48.171: (load-airplane p10 a0 l1-0)
48.171: (load-airplane p24 a0 l1-0)
48.171: (load-airplane p20 a0 l1-0)
48.171: (load-airplane p10 a0 l1-0)
48.171: (load-airplane p24 a0 l1-0)
48.185: (load-airplane p10 a0 l1-0)
48.185: (load-airplane p20 a0 l1-0)
48.185: (load-airplane p24 a0 l1-0)
48.185: (load-airplane p24 a0 l1-0)
48.185: (load-airplane p20 a0 l1-0)
48.185: (load-airplane p10 a0 l1-0)
48.198: (load-airplane p10 a0 l1-0)
48.198: (load-airplane p24 a0 l1-0)
48.198: (load-airplane p20 a0 l1-0)
48.198: (load-airplane p20 a0 l1-0)
48.198: (load-airplane p10 a0 l1-0)
48.198: (load-airplane p24 a0 l1-0)
48.205: (load-airplane p21 a0 l1-0)
48.205: (load-airplane p21 a0 l1-0)
48.205: (load-airplane p24 a0 l1-0)
48.205: (load-airplane p10 a0 l1-0)
48.205: (load-airplane p24 a0 l1-0)
48.205: (load-airplane p20 a0 l1-0)
48.221: (load-airplane p26 a2 l0-0)
48.221: (load-airplane p26 a2 l0-0)
48.222: (load-airplane p26 a2 l0-0)
48.222: (load-airplane p26 a1 l0-0)
48.222: (load-airplane p26 a1 l0-0)
48.222: (load-airplane p26 a1 l0-0)
48.224: (load-airplane p26 a1 l0-0)
48.228: (load-airplane p0 a1 l0-0)
