/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.863: (load-airplane p3 a0 l1-0)
16.863: (load-airplane p5 a0 l1-0)
16.864: (load-airplane p11 a0 l1-0)
16.864: (load-airplane p1 a0 l1-0)
16.864: (load-airplane p5 a0 l1-0)
16.864: (load-airplane p5 a0 l1-0)
16.864: (load-airplane p1 a0 l1-0)
16.864: (load-airplane p5 a0 l1-0)
16.864: (load-airplane p12 a0 l1-0)
16.864: (load-airplane p11 a0 l1-0)
16.864: (load-airplane p1 a0 l1-0)
16.864: (load-airplane p3 a0 l1-0)
16.864: (load-airplane p1 a0 l1-0)
16.864: (load-airplane p5 a0 l1-0)
16.864: (load-airplane p12 a0 l1-0)
16.864: (load-airplane p5 a0 l1-0)
16.864: (load-airplane p3 a0 l1-0)
16.864: (load-airplane p1 a0 l1-0)
16.864: (load-airplane p1 a0 l1-0)
16.864: (load-airplane p1 a0 l1-0)
16.865: (load-airplane p5 a0 l1-0)
16.865: (load-airplane p11 a0 l1-0)
16.865: (load-airplane p3 a0 l1-0)
16.865: (load-airplane p11 a0 l1-0)
16.865: (load-airplane p1 a0 l1-0)
16.865: (load-airplane p5 a0 l1-0)
16.865: (load-airplane p11 a0 l1-0)
16.865: (load-airplane p3 a0 l1-0)
16.865: (load-airplane p5 a0 l1-0)
16.865: (load-airplane p11 a0 l1-0)
16.865: (load-airplane p12 a0 l1-0)
16.865: (load-airplane p12 a0 l1-0)
16.865: (load-airplane p5 a0 l1-0)
16.865: (load-airplane p12 a0 l1-0)
16.865: (load-airplane p11 a0 l1-0)
16.865: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p11 a0 l1-0)
16.866: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p5 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p11 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p5 a0 l1-0)
16.866: (load-airplane p11 a0 l1-0)
16.866: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p11 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p5 a0 l1-0)
16.866: (load-airplane p11 a0 l1-0)
16.866: (load-airplane p3 a0 l1-0)
16.866: (load-airplane p5 a0 l1-0)
16.866: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p11 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p3 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p11 a0 l1-0)
16.866: (load-airplane p11 a0 l1-0)
16.866: (load-airplane p5 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p5 a0 l1-0)
16.866: (load-airplane p3 a0 l1-0)
16.866: (load-airplane p5 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p5 a0 l1-0)
16.866: (load-airplane p3 a0 l1-0)
16.866: (load-airplane p1 a0 l1-0)
16.866: (load-airplane p12 a0 l1-0)
16.866: (load-airplane p3 a0 l1-0)
16.866: (load-airplane p1 a0 l1-0)
16.867: (load-airplane p12 a0 l1-0)
16.867: (load-airplane p5 a0 l1-0)
15.929: (load-airplane p5 a0 l1-0)
15.929: (load-airplane p11 a0 l1-0)
15.930: (load-airplane p1 a0 l1-0)
15.930: (load-airplane p12 a0 l1-0)
15.930: (load-airplane p11 a0 l1-0)
15.930: (load-airplane p1 a0 l1-0)
15.931: (load-airplane p12 a0 l1-0)
15.931: (load-airplane p5 a0 l1-0)
15.931: (load-airplane p3 a0 l1-0)
15.931: (load-airplane p12 a0 l1-0)
15.932: (load-airplane p1 a0 l1-0)
15.932: (load-airplane p5 a0 l1-0)
15.932: (load-airplane p1 a0 l1-0)
15.932: (load-airplane p5 a0 l1-0)
15.932: (load-airplane p1 a0 l1-0)
15.932: (load-airplane p3 a0 l1-0)
15.932: (load-airplane p5 a0 l1-0)
15.932: (load-airplane p1 a0 l1-0)
15.932: (load-airplane p3 a0 l1-0)
15.932: (load-airplane p12 a0 l1-0)
15.932: (load-airplane p1 a0 l1-0)
15.932: (load-airplane p12 a0 l1-0)
15.933: (load-airplane p11 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p3 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p1 a0 l1-0)
15.933: (load-airplane p12 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p1 a0 l1-0)
15.933: (load-airplane p3 a0 l1-0)
15.933: (load-airplane p1 a0 l1-0)
15.933: (load-airplane p1 a0 l1-0)
15.933: (load-airplane p3 a0 l1-0)
15.933: (load-airplane p12 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p1 a0 l1-0)
15.933: (load-airplane p12 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p1 a0 l1-0)
15.933: (load-airplane p12 a0 l1-0)
15.933: (load-airplane p11 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p3 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.933: (load-airplane p1 a0 l1-0)
15.933: (load-airplane p5 a0 l1-0)
15.934: (load-airplane p1 a0 l1-0)
15.937: (load-airplane p12 a0 l1-0)
15.937: (load-airplane p12 a0 l1-0)
15.937: (load-airplane p1 a0 l1-0)
15.937: (load-airplane p12 a0 l1-0)
15.937: (load-airplane p11 a0 l1-0)
15.937: (load-airplane p3 a0 l1-0)
15.937: (load-airplane p11 a0 l1-0)
15.938: (load-airplane p1 a0 l1-0)
15.938: (load-airplane p3 a0 l1-0)
15.938: (load-airplane p11 a0 l1-0)
15.938: (load-airplane p12 a0 l1-0)
15.938: (load-airplane p1 a0 l1-0)
15.938: (load-airplane p11 a0 l1-0)
15.938: (load-airplane p11 a0 l1-0)
15.938: (load-airplane p1 a0 l1-0)
15.939: (load-airplane p3 a0 l1-0)
15.939: (load-airplane p3 a0 l1-0)
15.939: (load-airplane p11 a0 l1-0)
15.939: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p5 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p5 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p11 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p12 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p11 a0 l1-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p5 a0 l1-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p11 a0 l1-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p3 a0 l1-0)
15.940: (load-airplane p11 a0 l1-0)
15.940: (load-airplane p5 a0 l1-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p1 a0 l1-0)
15.940: (load-airplane p11 a0 l1-0)
15.941: (load-airplane p3 a0 l1-0)
15.941: (load-airplane p5 a0 l1-0)
15.941: (load-airplane p12 a0 l1-0)
15.941: (load-airplane p11 a0 l1-0)
15.941: (load-airplane p5 a0 l1-0)
15.941: (load-airplane p12 a0 l1-0)
15.941: (load-airplane p1 a0 l1-0)
15.941: (load-airplane p12 a0 l1-0)
15.943: (load-airplane p5 a0 l1-0)
15.943: (load-airplane p1 a0 l1-0)
15.943: (load-airplane p1 a0 l1-0)
15.943: (load-airplane p3 a0 l1-0)
15.943: (load-airplane p3 a0 l1-0)
15.943: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p12 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p12 a0 l1-0)
15.944: (load-airplane p11 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p3 a0 l1-0)
15.944: (load-airplane p11 a0 l1-0)
15.944: (load-airplane p11 a0 l1-0)
15.944: (load-airplane p11 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p12 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p3 a0 l1-0)
15.944: (load-airplane p11 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p3 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p12 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p3 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p11 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p12 a0 l1-0)
15.944: (load-airplane p11 a0 l1-0)
15.944: (load-airplane p12 a0 l1-0)
15.944: (load-airplane p3 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p12 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p1 a0 l1-0)
15.944: (load-airplane p3 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.944: (load-airplane p5 a0 l1-0)
15.945: (load-airplane p11 a0 l1-0)
15.945: (load-airplane p5 a0 l1-0)
15.946: (load-airplane p11 a0 l1-0)
15.946: (load-airplane p5 a0 l1-0)
15.947: (load-airplane p11 a0 l1-0)
15.947: (load-airplane p12 a0 l1-0)
15.947: (load-airplane p1 a0 l1-0)
15.947: (load-airplane p5 a0 l1-0)
15.948: (load-airplane p12 a0 l1-0)
15.948: (load-airplane p3 a0 l1-0)
15.948: (load-airplane p1 a0 l1-0)
15.948: (load-airplane p5 a0 l1-0)
15.948: (load-airplane p11 a0 l1-0)
15.948: (load-airplane p1 a0 l1-0)
15.949: (load-airplane p3 a0 l1-0)
15.949: (load-airplane p11 a0 l1-0)
15.949: (load-airplane p11 a0 l1-0)
15.949: (load-airplane p3 a0 l1-0)
15.950: (load-airplane p5 a0 l1-0)
15.950: (load-airplane p1 a0 l1-0)
15.950: (load-airplane p1 a0 l1-0)
15.950: (load-airplane p3 a0 l1-0)
15.952: (load-airplane p5 a0 l1-0)
15.952: (load-airplane p11 a0 l1-0)
15.952: (load-airplane p11 a0 l1-0)
15.952: (load-airplane p5 a0 l1-0)
15.952: (load-airplane p12 a0 l1-0)
15.952: (load-airplane p11 a0 l1-0)
15.952: (load-airplane p11 a0 l1-0)
15.952: (load-airplane p12 a0 l1-0)
15.952: (load-airplane p12 a0 l1-0)
15.952: (load-airplane p11 a0 l1-0)
15.953: (load-airplane p11 a0 l1-0)
15.953: (load-airplane p1 a0 l1-0)
15.954: (load-airplane p11 a0 l1-0)
15.954: (load-airplane p1 a0 l1-0)
15.954: (load-airplane p12 a0 l1-0)
15.954: (load-airplane p11 a0 l1-0)
15.954: (load-airplane p5 a0 l1-0)
15.954: (load-airplane p12 a0 l1-0)
15.954: (load-airplane p3 a0 l1-0)
15.954: (load-airplane p12 a0 l1-0)
15.954: (load-airplane p3 a0 l1-0)
15.954: (load-airplane p1 a0 l1-0)
15.955: (load-airplane p5 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
16.856: (fly-airplane a1 l0-0 l1-0)
16.856: (fly-airplane a2 l0-0 l1-0)
15.140: (load-airplane p11 a0 l1-0)
15.140: (load-airplane p3 a0 l1-0)
15.140: (load-airplane p5 a0 l1-0)
15.141: (load-airplane p1 a0 l1-0)
15.141: (load-airplane p11 a0 l1-0)
15.142: (load-airplane p12 a0 l1-0)
15.143: (load-airplane p5 a0 l1-0)
15.146: (load-airplane p12 a0 l1-0)
15.146: (load-airplane p5 a0 l1-0)
15.146: (load-airplane p3 a0 l1-0)
15.146: (load-airplane p11 a0 l1-0)
15.146: (load-airplane p1 a0 l1-0)
15.146: (load-airplane p5 a0 l1-0)
15.146: (load-airplane p1 a0 l1-0)
15.146: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p3 a0 l1-0)
15.147: (load-airplane p3 a0 l1-0)
15.147: (load-airplane p11 a0 l1-0)
15.147: (load-airplane p5 a0 l1-0)
15.147: (load-airplane p1 a0 l1-0)
15.147: (load-airplane p11 a0 l1-0)
15.147: (load-airplane p1 a0 l1-0)
15.147: (load-airplane p5 a0 l1-0)
15.147: (load-airplane p3 a0 l1-0)
15.147: (load-airplane p5 a0 l1-0)
15.147: (load-airplane p11 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p5 a0 l1-0)
15.147: (load-airplane p12 a0 l1-0)
15.147: (load-airplane p1 a0 l1-0)
15.148: (load-airplane p12 a0 l1-0)
15.148: (load-airplane p1 a0 l1-0)
15.148: (load-airplane p5 a0 l1-0)
15.148: (load-airplane p12 a0 l1-0)
15.148: (load-airplane p3 a0 l1-0)
15.148: (load-airplane p5 a0 l1-0)
15.148: (load-airplane p11 a0 l1-0)
15.149: (load-airplane p12 a0 l1-0)
15.149: (load-airplane p11 a0 l1-0)
15.149: (load-airplane p1 a0 l1-0)
15.149: (load-airplane p5 a0 l1-0)
15.150: (load-airplane p5 a0 l1-0)
15.150: (load-airplane p1 a0 l1-0)
15.150: (load-airplane p5 a0 l1-0)
15.150: (load-airplane p11 a0 l1-0)
15.150: (load-airplane p3 a0 l1-0)
15.150: (load-airplane p5 a0 l1-0)
15.151: (load-airplane p1 a0 l1-0)
15.152: (load-airplane p1 a0 l1-0)
15.152: (load-airplane p1 a0 l1-0)
15.153: (load-airplane p11 a0 l1-0)
15.153: (load-airplane p3 a0 l1-0)
15.153: (load-airplane p3 a0 l1-0)
15.153: (load-airplane p1 a0 l1-0)
15.153: (load-airplane p12 a0 l1-0)
15.153: (load-airplane p3 a0 l1-0)
15.153: (load-airplane p12 a0 l1-0)
15.153: (load-airplane p11 a0 l1-0)
15.153: (load-airplane p1 a0 l1-0)
15.898: (unload-airplane p21 a1 l1-0)
15.898: (unload-airplane p10 a1 l1-0)
15.898: (unload-airplane p7 a1 l1-0)
15.898: (unload-airplane p0 a1 l1-0)
15.898: (unload-airplane p16 a1 l1-0)
15.903: (load-airplane p16 a1 l0-0)
15.903: (load-airplane p16 a2 l0-0)
15.903: (load-airplane p7 a1 l0-0)
15.903: (load-airplane p7 a2 l0-0)
15.903: (load-airplane p7 a2 l0-0)
15.903: (load-airplane p7 a1 l0-0)
15.903: (load-airplane p7 a2 l0-0)
15.903: (load-airplane p7 a1 l0-0)
15.903: (load-airplane p7 a2 l0-0)
15.903: (load-airplane p7 a1 l0-0)
15.903: (load-airplane p2 a1 l0-0)
15.904: (load-airplane p2 a2 l0-0)
15.908: (load-airplane p13 a2 l0-0)
15.908: (load-airplane p13 a1 l0-0)
15.908: (load-airplane p21 a2 l0-0)
15.908: (load-airplane p21 a1 l0-0)
15.908: (load-airplane p13 a1 l0-0)
15.908: (load-airplane p13 a2 l0-0)
15.908: (load-airplane p0 a1 l0-0)
15.908: (load-airplane p0 a2 l0-0)
15.910: (load-airplane p13 a2 l0-0)
15.912: (load-airplane p7 a2 l0-0)
15.912: (load-airplane p7 a1 l0-0)
15.912: (load-airplane p13 a1 l0-0)
15.912: (load-airplane p13 a2 l0-0)
15.912: (load-airplane p16 a2 l0-0)
15.912: (load-airplane p16 a1 l0-0)
15.912: (load-airplane p0 a2 l0-0)
15.912: (load-airplane p0 a1 l0-0)
15.912: (load-airplane p13 a1 l0-0)
15.912: (load-airplane p16 a2 l0-0)
15.913: (load-airplane p2 a2 l0-0)
15.913: (load-airplane p2 a1 l0-0)
15.913: (load-airplane p13 a1 l0-0)
15.913: (load-airplane p13 a2 l0-0)
15.913: (load-airplane p21 a1 l0-0)
15.913: (load-airplane p21 a2 l0-0)
15.913: (load-airplane p7 a1 l0-0)
15.913: (load-airplane p7 a2 l0-0)
15.913: (load-airplane p7 a2 l0-0)
15.913: (load-airplane p7 a1 l0-0)
15.913: (load-airplane p7 a2 l0-0)
15.913: (load-airplane p7 a1 l0-0)
15.913: (load-airplane p13 a2 l0-0)
15.913: (load-airplane p13 a1 l0-0)
15.913: (load-airplane p7 a2 l0-0)
15.913: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p2 a2 l0-0)
15.914: (load-airplane p2 a1 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p16 a1 l0-0)
15.914: (load-airplane p16 a1 l0-0)
15.914: (load-airplane p16 a2 l0-0)
15.914: (load-airplane p7 a2 l0-0)
15.914: (load-airplane p21 a2 l0-0)
15.914: (load-airplane p21 a1 l0-0)
15.914: (load-airplane p21 a2 l0-0)
15.914: (load-airplane p21 a1 l0-0)
15.914: (load-airplane p7 a1 l0-0)
15.914: (load-airplane p7 a2 l0-0)
15.914: (load-airplane p2 a1 l0-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p2 a1 l0-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p2 a1 l0-0)
15.915: (load-airplane p21 a2 l0-0)
15.915: (load-airplane p21 a1 l0-0)
15.915: (load-airplane p21 a1 l0-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p2 a1 l0-0)
15.915: (load-airplane p21 a2 l0-0)
15.915: (load-airplane p13 a2 l0-0)
15.915: (load-airplane p13 a1 l0-0)
15.916: (load-airplane p13 a2 l0-0)
15.916: (load-airplane p13 a1 l0-0)
15.916: (load-airplane p13 a2 l0-0)
15.916: (load-airplane p13 a1 l0-0)
15.916: (load-airplane p13 a1 l0-0)
15.916: (load-airplane p13 a2 l0-0)
15.918: (load-airplane p13 a2 l0-0)
15.918: (load-airplane p13 a1 l0-0)
15.918: (load-airplane p7 a2 l0-0)
15.918: (load-airplane p7 a1 l0-0)
15.918: (load-airplane p13 a1 l0-0)
15.918: (load-airplane p13 a2 l0-0)
15.918: (load-airplane p2 a2 l0-0)
15.919: (load-airplane p2 a1 l0-0)
15.919: (load-airplane p2 a2 l0-0)
15.919: (load-airplane p2 a1 l0-0)
15.920: (load-airplane p0 a1 l0-0)
15.920: (load-airplane p0 a2 l0-0)
15.920: (load-airplane p0 a2 l0-0)
15.920: (load-airplane p0 a1 l0-0)
15.920: (load-airplane p21 a1 l0-0)
15.921: (load-airplane p21 a2 l0-0)
15.921: (load-airplane p21 a1 l0-0)
15.921: (load-airplane p2 a1 l0-0)
15.921: (load-airplane p2 a2 l0-0)
15.921: (load-airplane p21 a2 l0-0)
15.921: (load-airplane p7 a1 l0-0)
15.921: (load-airplane p7 a2 l0-0)
15.921: (load-airplane p7 a2 l0-0)
15.921: (load-airplane p7 a1 l0-0)
15.921: (load-airplane p21 a1 l0-0)
15.921: (load-airplane p21 a2 l0-0)
15.922: (load-airplane p21 a1 l0-0)
15.922: (load-airplane p21 a2 l0-0)
15.922: (load-airplane p21 a1 l0-0)
15.922: (load-airplane p21 a2 l0-0)
15.922: (load-airplane p7 a1 l0-0)
15.922: (load-airplane p7 a1 l0-0)
15.922: (load-airplane p7 a2 l0-0)
15.922: (load-airplane p7 a2 l0-0)
15.922: (load-airplane p7 a1 l0-0)
15.922: (load-airplane p7 a2 l0-0)
15.922: (load-airplane p21 a1 l0-0)
15.922: (load-airplane p21 a2 l0-0)
15.922: (load-airplane p21 a1 l0-0)
15.922: (load-airplane p21 a2 l0-0)
15.927: (unload-airplane p2 a2 l1-0)
15.929: (fly-airplane a1 l0-0 l1-0)
15.929: (fly-airplane a2 l0-0 l1-0)
15.929: (fly-airplane a1 l0-0 l1-0)
15.929: (fly-airplane a2 l0-0 l1-0)
15.930: (fly-airplane a1 l0-0 l1-0)
15.930: (fly-airplane a2 l0-0 l1-0)
15.930: (fly-airplane a2 l0-0 l1-0)
15.930: (fly-airplane a1 l0-0 l1-0)
15.931: (fly-airplane a1 l0-0 l1-0)
15.931: (fly-airplane a2 l0-0 l1-0)
15.931: (fly-airplane a1 l0-0 l1-0)
15.931: (fly-airplane a2 l0-0 l1-0)
15.931: (fly-airplane a2 l0-0 l1-0)
15.931: (fly-airplane a1 l0-0 l1-0)
12.638: (load-airplane p3 a0 l1-0)
12.638: (load-airplane p3 a0 l1-0)
12.638: (load-airplane p1 a0 l1-0)
12.640: (load-airplane p11 a0 l1-0)
12.640: (load-airplane p11 a0 l1-0)
12.640: (load-airplane p1 a0 l1-0)
12.641: (load-airplane p21 a2 l0-0)
12.641: (load-airplane p5 a0 l1-0)
12.641: (load-airplane p5 a0 l1-0)
12.641: (load-airplane p21 a1 l0-0)
12.643: (load-airplane p11 a0 l1-0)
12.643: (load-airplane p5 a0 l1-0)
12.643: (load-airplane p12 a0 l1-0)
12.643: (load-airplane p12 a0 l1-0)
12.643: (load-airplane p5 a0 l1-0)
12.643: (load-airplane p1 a0 l1-0)
12.644: (load-airplane p7 a2 l0-0)
12.644: (load-airplane p7 a1 l0-0)
12.644: (load-airplane p13 a1 l0-0)
12.644: (load-airplane p11 a0 l1-0)
12.644: (load-airplane p12 a0 l1-0)
12.645: (load-airplane p13 a2 l0-0)
12.645: (load-airplane p0 a1 l0-0)
12.645: (load-airplane p0 a2 l0-0)
12.645: (load-airplane p5 a0 l1-0)
12.645: (load-airplane p11 a0 l1-0)
12.645: (load-airplane p11 a0 l1-0)
12.645: (load-airplane p21 a1 l0-0)
12.645: (load-airplane p7 a2 l0-0)
12.646: (load-airplane p7 a1 l0-0)
12.646: (load-airplane p16 a2 l0-0)
12.646: (load-airplane p1 a0 l1-0)
12.646: (load-airplane p3 a0 l1-0)
12.646: (load-airplane p3 a0 l1-0)
12.646: (load-airplane p16 a1 l0-0)
12.646: (load-airplane p2 a2 l0-0)
12.646: (load-airplane p2 a1 l0-0)
12.646: (load-airplane p1 a0 l1-0)
12.646: (load-airplane p21 a2 l0-0)
12.646: (load-airplane p12 a0 l1-0)
12.647: (load-airplane p7 a1 l0-0)
12.648: (load-airplane p5 a0 l1-0)
12.648: (load-airplane p1 a0 l1-0)
12.648: (load-airplane p7 a2 l0-0)
12.648: (load-airplane p7 a1 l0-0)
12.648: (load-airplane p13 a1 l0-0)
12.648: (load-airplane p13 a2 l0-0)
12.648: (load-airplane p21 a2 l0-0)
12.648: (load-airplane p21 a1 l0-0)
12.648: (load-airplane p7 a2 l0-0)
12.649: (load-airplane p11 a0 l1-0)
12.649: (load-airplane p11 a0 l1-0)
12.649: (load-airplane p5 a0 l1-0)
12.649: (load-airplane p2 a2 l0-0)
12.649: (load-airplane p2 a1 l0-0)
12.650: (load-airplane p13 a1 l0-0)
12.650: (load-airplane p13 a2 l0-0)
12.653: (load-airplane p3 a0 l1-0)
12.653: (load-airplane p11 a0 l1-0)
12.661: (load-airplane p1 a0 l1-0)
12.661: (load-airplane p1 a0 l1-0)
12.661: (load-airplane p5 a0 l1-0)
12.661: (load-airplane p11 a0 l1-0)
12.661: (load-airplane p12 a0 l1-0)
12.661: (load-airplane p3 a0 l1-0)
12.661: (load-airplane p1 a0 l1-0)
12.662: (load-airplane p12 a0 l1-0)
12.663: (load-airplane p5 a0 l1-0)
12.664: (load-airplane p5 a0 l1-0)
12.664: (load-airplane p5 a0 l1-0)
12.664: (load-airplane p5 a0 l1-0)
12.664: (load-airplane p3 a0 l1-0)
12.665: (load-airplane p3 a0 l1-0)
12.665: (load-airplane p3 a0 l1-0)
12.666: (load-airplane p11 a0 l1-0)
12.669: (load-airplane p1 a0 l1-0)
12.669: (load-airplane p1 a0 l1-0)
12.669: (load-airplane p5 a0 l1-0)
12.669: (load-airplane p5 a0 l1-0)
12.669: (load-airplane p5 a0 l1-0)
12.669: (load-airplane p12 a0 l1-0)
12.669: (load-airplane p12 a0 l1-0)
12.669: (load-airplane p3 a0 l1-0)
12.670: (load-airplane p11 a0 l1-0)
12.670: (load-airplane p5 a0 l1-0)
12.670: (load-airplane p12 a0 l1-0)
12.670: (load-airplane p11 a0 l1-0)
12.670: (load-airplane p3 a0 l1-0)
12.670: (load-airplane p1 a0 l1-0)
12.671: (load-airplane p1 a0 l1-0)
12.671: (load-airplane p1 a0 l1-0)
12.671: (load-airplane p1 a0 l1-0)
12.671: (load-airplane p12 a0 l1-0)
12.671: (load-airplane p11 a0 l1-0)
12.671: (load-airplane p1 a0 l1-0)
12.671: (load-airplane p12 a0 l1-0)
12.671: (load-airplane p12 a0 l1-0)
12.672: (load-airplane p1 a0 l1-0)
12.672: (load-airplane p3 a0 l1-0)
12.672: (load-airplane p5 a0 l1-0)
12.672: (load-airplane p3 a0 l1-0)
12.672: (load-airplane p12 a0 l1-0)
12.672: (load-airplane p12 a0 l1-0)
14.886: (load-airplane p12 a2 l1-0)
14.886: (load-airplane p1 a2 l1-0)
14.886: (unload-airplane p2 a2 l1-0)
14.886: (unload-airplane p21 a2 l1-0)
14.886: (unload-airplane p2 a2 l1-0)
14.886: (unload-airplane p10 a2 l1-0)
14.886: (unload-airplane p2 a2 l1-0)
14.886: (unload-airplane p16 a2 l1-0)
14.886: (unload-airplane p10 a2 l1-0)
14.886: (unload-airplane p10 a2 l1-0)
14.886: (unload-airplane p16 a2 l1-0)
14.886: (unload-airplane p0 a2 l1-0)
14.886: (unload-airplane p16 a2 l1-0)
14.886: (unload-airplane p0 a2 l1-0)
14.886: (unload-airplane p13 a2 l1-0)
14.886: (unload-airplane p21 a2 l1-0)
14.887: (unload-airplane p0 a2 l1-0)
14.887: (unload-airplane p21 a2 l1-0)
14.887: (unload-airplane p16 a2 l1-0)
14.887: (unload-airplane p10 a2 l1-0)
14.887: (unload-airplane p2 a2 l1-0)
14.887: (unload-airplane p2 a2 l1-0)
14.887: (unload-airplane p7 a2 l1-0)
14.887: (unload-airplane p10 a2 l1-0)
14.887: (unload-airplane p13 a2 l1-0)
14.887: (unload-airplane p2 a2 l1-0)
14.887: (unload-airplane p7 a2 l1-0)
14.887: (unload-airplane p16 a2 l1-0)
14.887: (unload-airplane p10 a2 l1-0)
14.887: (unload-airplane p13 a2 l1-0)
14.888: (load-airplane p1 a0 l1-0)
14.888: (load-airplane p12 a0 l1-0)
14.888: (load-airplane p1 a0 l1-0)
14.888: (load-airplane p12 a1 l1-0)
14.888: (load-airplane p1 a1 l1-0)
14.888: (unload-airplane p7 a2 l1-0)
14.888: (load-airplane p12 a0 l1-0)
14.888: (load-airplane p1 a1 l1-0)
14.888: (load-airplane p12 a1 l1-0)
14.888: (load-airplane p12 a0 l1-0)
14.888: (load-airplane p1 a0 l1-0)
14.889: (load-airplane p1 a1 l1-0)
14.889: (load-airplane p12 a0 l1-0)
