/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.078: (fly-airplane a0 l1-0 l0-0)
24.079: (fly-airplane a0 l1-0 l0-0)
24.079: (fly-airplane a1 l1-0 l0-0)
24.079: (fly-airplane a1 l1-0 l0-0)
24.390: (load-airplane p25 a1 l0-0)
24.390: (load-airplane p27 a1 l0-0)
24.390: (load-airplane p20 a1 l0-0)
24.390: (load-airplane p15 a1 l0-0)
24.390: (load-airplane p6 a1 l0-0)
24.390: (load-airplane p3 a1 l0-0)
24.390: (load-airplane p24 a1 l0-0)
24.390: (load-airplane p2 a1 l0-0)
24.390: (load-airplane p0 a1 l0-0)
24.393: (load-airplane p25 a0 l0-0)
24.393: (load-airplane p27 a0 l0-0)
24.393: (load-airplane p20 a0 l0-0)
24.393: (load-airplane p24 a0 l0-0)
24.393: (load-airplane p0 a0 l0-0)
24.393: (load-airplane p2 a0 l0-0)
24.393: (load-airplane p3 a0 l0-0)
24.393: (load-airplane p6 a0 l0-0)
24.393: (load-airplane p15 a0 l0-0)
24.616: (load-airplane p28 a1 l1-0)
24.616: (load-airplane p13 a1 l1-0)
24.616: (load-airplane p11 a1 l1-0)
24.616: (load-airplane p28 a0 l1-0)
24.616: (load-airplane p13 a0 l1-0)
24.616: (load-airplane p11 a0 l1-0)
24.618: (load-airplane p11 a1 l1-0)
24.618: (load-airplane p13 a0 l1-0)
24.618: (load-airplane p11 a0 l1-0)
24.618: (load-airplane p28 a0 l1-0)
24.618: (load-airplane p13 a1 l1-0)
24.618: (load-airplane p28 a1 l1-0)
24.621: (load-airplane p11 a0 l1-0)
24.621: (load-airplane p13 a1 l1-0)
24.621: (load-airplane p13 a0 l1-0)
24.621: (load-airplane p28 a0 l1-0)
24.621: (load-airplane p11 a1 l1-0)
24.621: (load-airplane p13 a1 l1-0)
24.621: (load-airplane p28 a1 l1-0)
24.621: (load-airplane p11 a0 l1-0)
24.621: (load-airplane p13 a0 l1-0)
24.621: (load-airplane p28 a0 l1-0)
24.621: (load-airplane p11 a1 l1-0)
24.621: (load-airplane p13 a1 l1-0)
24.621: (load-airplane p11 a1 l1-0)
24.621: (load-airplane p28 a0 l1-0)
24.621: (load-airplane p13 a0 l1-0)
24.621: (load-airplane p11 a0 l1-0)
24.621: (load-airplane p28 a1 l1-0)
24.621: (load-airplane p28 a1 l1-0)
24.622: (load-airplane p28 a0 l1-0)
24.622: (load-airplane p13 a1 l1-0)
24.622: (load-airplane p28 a0 l1-0)
24.622: (load-airplane p28 a1 l1-0)
24.622: (load-airplane p13 a1 l1-0)
24.622: (load-airplane p11 a0 l1-0)
24.622: (load-airplane p11 a1 l1-0)
24.622: (load-airplane p13 a0 l1-0)
24.622: (load-airplane p11 a0 l1-0)
24.622: (load-airplane p13 a0 l1-0)
24.622: (load-airplane p28 a1 l1-0)
24.622: (load-airplane p11 a1 l1-0)
24.635: (load-truck p17 t0 l0-0)
24.635: (load-truck p1 t0 l0-0)
24.635: (load-truck p10 t0 l0-0)
24.635: (load-truck p12 t0 l0-0)
24.635: (load-truck p18 t0 l0-0)
24.636: (load-truck p26 t0 l0-0)
24.636: (load-airplane p13 a1 l1-0)
24.636: (load-airplane p11 a1 l1-0)
24.636: (load-airplane p28 a1 l1-0)
24.636: (load-airplane p28 a0 l1-0)
24.636: (load-airplane p13 a0 l1-0)
24.636: (load-airplane p11 a0 l1-0)
24.636: (load-truck p16 t0 l0-0)
24.636: (load-truck p7 t0 l0-0)
24.636: (load-truck p26 t0 l0-0)
24.636: (load-truck p10 t0 l0-0)
24.636: (load-truck p12 t0 l0-0)
24.636: (load-truck p17 t0 l0-0)
24.636: (load-truck p18 t0 l0-0)
24.636: (load-truck p7 t0 l0-0)
24.636: (load-truck p1 t0 l0-0)
24.636: (load-truck p16 t0 l0-0)
24.636: (load-truck p26 t0 l0-0)
24.636: (load-truck p12 t0 l0-0)
24.636: (load-truck p18 t0 l0-0)
24.636: (load-truck p17 t0 l0-0)
24.636: (load-truck p16 t0 l0-0)
24.636: (load-truck p10 t0 l0-0)
24.636: (load-truck p7 t0 l0-0)
24.636: (load-truck p1 t0 l0-0)
24.637: (load-truck p17 t0 l0-0)
24.637: (load-truck p16 t0 l0-0)
24.637: (load-truck p12 t0 l0-0)
24.637: (load-truck p10 t0 l0-0)
24.637: (load-truck p17 t0 l0-0)
24.637: (load-truck p18 t0 l0-0)
24.637: (load-truck p16 t0 l0-0)
24.637: (load-truck p1 t0 l0-0)
24.637: (load-truck p7 t0 l0-0)
24.637: (load-truck p18 t0 l0-0)
24.637: (load-truck p12 t0 l0-0)
24.637: (load-truck p10 t0 l0-0)
24.637: (load-truck p1 t0 l0-0)
24.637: (load-truck p7 t0 l0-0)
24.637: (load-truck p26 t0 l0-0)
24.637: (load-truck p26 t0 l0-0)
24.637: (load-truck p1 t0 l0-0)
24.637: (load-truck p18 t0 l0-0)
24.637: (load-truck p17 t0 l0-0)
24.637: (load-truck p7 t0 l0-0)
24.638: (load-truck p10 t0 l0-0)
24.638: (load-truck p16 t0 l0-0)
24.638: (load-truck p12 t0 l0-0)
24.638: (load-truck p26 t0 l0-0)
24.813: (fly-airplane a1 l1-0 l0-0)
24.814: (fly-airplane a0 l1-0 l0-0)
25.147: (load-airplane p8 a1 l1-0)
25.147: (load-airplane p4 a1 l1-0)
25.147: (load-airplane p5 a1 l1-0)
25.147: (load-airplane p9 a1 l1-0)
25.148: (load-airplane p14 a1 l1-0)
25.148: (load-airplane p19 a1 l1-0)
25.148: (load-airplane p23 a1 l1-0)
25.148: (load-airplane p22 a1 l1-0)
25.148: (load-airplane p23 a0 l1-0)
25.148: (load-airplane p21 a1 l1-0)
25.148: (load-airplane p19 a0 l1-0)
25.148: (load-airplane p22 a0 l1-0)
25.148: (load-airplane p8 a0 l1-0)
25.148: (load-airplane p9 a0 l1-0)
25.148: (load-airplane p14 a0 l1-0)
25.148: (load-airplane p21 a0 l1-0)
25.148: (load-airplane p5 a0 l1-0)
25.148: (load-airplane p19 a1 l1-0)
25.148: (load-airplane p23 a1 l1-0)
25.148: (load-airplane p22 a1 l1-0)
25.148: (load-airplane p21 a1 l1-0)
25.148: (load-airplane p4 a1 l1-0)
25.148: (load-airplane p4 a1 l1-0)
25.148: (load-airplane p5 a1 l1-0)
25.148: (load-airplane p8 a1 l1-0)
25.148: (load-airplane p9 a1 l1-0)
25.148: (load-airplane p14 a1 l1-0)
25.148: (load-airplane p4 a0 l1-0)
25.149: (load-airplane p5 a1 l1-0)
25.149: (load-airplane p4 a0 l1-0)
25.149: (load-airplane p5 a0 l1-0)
25.149: (load-airplane p8 a0 l1-0)
25.149: (load-airplane p9 a0 l1-0)
25.149: (load-airplane p21 a0 l1-0)
25.149: (load-airplane p14 a0 l1-0)
25.149: (load-airplane p22 a0 l1-0)
25.149: (load-airplane p19 a0 l1-0)
25.149: (load-airplane p23 a0 l1-0)
25.149: (load-airplane p11 a1 l1-0)
25.149: (load-airplane p28 a1 l1-0)
25.149: (load-airplane p13 a1 l1-0)
25.149: (load-airplane p11 a1 l1-0)
22.235: (load-airplane p28 a0 l1-0)
22.236: (load-airplane p11 a0 l1-0)
22.236: (load-airplane p13 a0 l1-0)
22.236: (load-airplane p28 a1 l1-0)
22.237: (load-airplane p11 a1 l1-0)
22.238: (load-airplane p13 a1 l1-0)
22.808: (load-airplane p13 a1 l1-0)
22.809: (load-airplane p13 a0 l1-0)
22.809: (load-airplane p28 a1 l1-0)
22.810: (load-airplane p28 a1 l1-0)
22.810: (load-airplane p11 a0 l1-0)
22.810: (load-airplane p28 a0 l1-0)
22.810: (load-airplane p11 a1 l1-0)
22.810: (load-airplane p28 a0 l1-0)
22.810: (load-airplane p13 a0 l1-0)
22.810: (load-airplane p11 a0 l1-0)
22.810: (load-airplane p11 a1 l1-0)
22.811: (load-airplane p13 a1 l1-0)
22.811: (load-airplane p11 a1 l1-0)
22.812: (load-airplane p28 a0 l1-0)
22.812: (load-airplane p11 a0 l1-0)
22.814: (load-airplane p13 a0 l1-0)
22.814: (load-airplane p28 a1 l1-0)
22.814: (load-airplane p13 a1 l1-0)
22.968: (unload-airplane p28 a1 l0-0)
22.973: (unload-airplane p11 a1 l0-0)
22.973: (unload-airplane p11 a0 l0-0)
22.974: (unload-airplane p28 a0 l0-0)
22.975: (unload-airplane p13 a0 l0-0)
22.976: (unload-airplane p13 a1 l0-0)
23.139: (load-airplane p28 a0 l1-0)
23.139: (load-airplane p13 a0 l1-0)
23.139: (load-airplane p11 a0 l1-0)
23.141: (load-airplane p0 a0 l0-0)
23.141: (load-airplane p27 a0 l0-0)
23.141: (load-airplane p25 a0 l0-0)
23.141: (load-airplane p24 a0 l0-0)
23.141: (load-airplane p20 a0 l0-0)
23.141: (load-airplane p15 a0 l0-0)
23.141: (load-airplane p6 a0 l0-0)
23.141: (load-airplane p3 a0 l0-0)
23.141: (load-airplane p2 a0 l0-0)
23.141: (load-airplane p0 a1 l0-0)
23.141: (load-airplane p25 a1 l0-0)
23.141: (load-airplane p2 a1 l0-0)
23.141: (load-airplane p24 a1 l0-0)
23.141: (load-airplane p20 a1 l0-0)
23.141: (load-airplane p27 a1 l0-0)
23.141: (load-airplane p15 a1 l0-0)
23.141: (load-airplane p6 a1 l0-0)
23.141: (load-airplane p3 a1 l0-0)
23.141: (load-airplane p13 a0 l1-0)
23.141: (load-airplane p28 a0 l1-0)
23.141: (load-airplane p11 a0 l1-0)
23.142: (load-airplane p25 a1 l0-0)
23.142: (load-airplane p27 a1 l0-0)
23.142: (load-airplane p24 a1 l0-0)
23.142: (load-airplane p20 a1 l0-0)
23.142: (load-airplane p2 a1 l0-0)
23.142: (load-airplane p25 a1 l0-0)
23.142: (load-airplane p6 a1 l0-0)
23.142: (load-airplane p3 a1 l0-0)
23.142: (load-airplane p0 a1 l0-0)
23.142: (load-airplane p27 a1 l0-0)
23.142: (load-airplane p15 a1 l0-0)
23.142: (load-airplane p20 a1 l0-0)
23.142: (load-airplane p24 a1 l0-0)
23.143: (load-airplane p11 a0 l1-0)
23.143: (load-airplane p13 a0 l1-0)
23.143: (load-airplane p28 a0 l1-0)
23.146: (load-airplane p28 a0 l1-0)
23.146: (load-airplane p13 a0 l1-0)
23.146: (load-airplane p11 a0 l1-0)
23.148: (load-airplane p6 a0 l0-0)
23.148: (load-airplane p2 a0 l0-0)
23.148: (load-airplane p3 a0 l0-0)
23.148: (load-airplane p15 a0 l0-0)
23.148: (load-airplane p20 a0 l0-0)
23.148: (load-airplane p27 a0 l0-0)
23.148: (load-airplane p24 a0 l0-0)
23.148: (load-airplane p0 a0 l0-0)
23.148: (load-airplane p25 a0 l0-0)
23.149: (load-airplane p6 a0 l0-0)
23.149: (load-airplane p27 a0 l0-0)
23.149: (load-airplane p25 a0 l0-0)
23.149: (load-airplane p24 a0 l0-0)
23.149: (load-airplane p20 a0 l0-0)
23.149: (load-airplane p15 a0 l0-0)
23.149: (load-airplane p3 a0 l0-0)
23.149: (load-airplane p2 a0 l0-0)
23.149: (load-airplane p0 a0 l0-0)
23.153: (load-airplane p0 a1 l0-0)
23.153: (load-airplane p2 a1 l0-0)
23.153: (load-airplane p15 a1 l0-0)
23.153: (load-airplane p6 a1 l0-0)
23.153: (load-airplane p3 a1 l0-0)
23.163: (load-airplane p28 a1 l1-0)
23.163: (load-airplane p13 a1 l1-0)
23.163: (load-airplane p11 a1 l1-0)
23.164: (load-airplane p13 a1 l1-0)
23.164: (load-airplane p11 a1 l1-0)
23.164: (load-airplane p28 a1 l1-0)
23.165: (load-airplane p13 a1 l1-0)
23.165: (load-airplane p13 a1 l1-0)
23.165: (load-airplane p11 a1 l1-0)
23.165: (load-airplane p28 a1 l1-0)
23.165: (load-airplane p13 a1 l1-0)
23.165: (load-airplane p11 a1 l1-0)
23.165: (load-airplane p28 a1 l1-0)
23.165: (load-airplane p13 a1 l1-0)
23.165: (load-airplane p11 a1 l1-0)
23.165: (load-airplane p11 a1 l1-0)
23.165: (load-airplane p28 a1 l1-0)
23.165: (load-airplane p28 a1 l1-0)
23.170: (load-airplane p13 a1 l1-0)
23.170: (load-airplane p11 a1 l1-0)
23.170: (load-airplane p28 a1 l1-0)
23.170: (load-airplane p13 a1 l1-0)
23.170: (load-airplane p11 a1 l1-0)
23.170: (load-airplane p28 a0 l1-0)
23.170: (load-airplane p13 a0 l1-0)
23.170: (load-airplane p11 a0 l1-0)
23.170: (load-airplane p28 a0 l1-0)
23.171: (load-airplane p28 a1 l1-0)
23.172: (load-airplane p28 a0 l1-0)
23.172: (load-airplane p13 a0 l1-0)
23.172: (load-airplane p11 a0 l1-0)
23.172: (load-airplane p13 a0 l1-0)
23.172: (load-airplane p11 a0 l1-0)
23.174: (load-airplane p11 a1 l1-0)
23.174: (load-airplane p13 a1 l1-0)
23.174: (load-airplane p28 a1 l1-0)
23.174: (load-airplane p28 a0 l1-0)
23.174: (load-airplane p13 a0 l1-0)
23.174: (load-airplane p28 a0 l1-0)
23.174: (load-airplane p11 a0 l1-0)
23.174: (load-airplane p13 a0 l1-0)
23.175: (load-airplane p11 a0 l1-0)
23.231: (load-airplane p27 a1 l0-0)
23.231: (load-airplane p25 a1 l0-0)
23.231: (load-airplane p24 a1 l0-0)
23.231: (load-airplane p20 a1 l0-0)
23.231: (load-airplane p6 a1 l0-0)
23.231: (load-airplane p15 a1 l0-0)
23.231: (load-airplane p0 a1 l0-0)
23.231: (load-airplane p2 a1 l0-0)
23.231: (load-airplane p3 a1 l0-0)
23.237: (load-airplane p2 a0 l0-0)
23.237: (load-airplane p3 a0 l0-0)
23.237: (load-airplane p6 a0 l0-0)
23.237: (load-airplane p15 a0 l0-0)
23.237: (load-airplane p20 a0 l0-0)
23.237: (load-airplane p24 a0 l0-0)
23.237: (load-airplane p25 a0 l0-0)
23.237: (load-airplane p27 a0 l0-0)
23.237: (load-airplane p0 a0 l0-0)
23.237: (load-airplane p25 a0 l0-0)
23.237: (load-airplane p2 a0 l0-0)
23.237: (load-airplane p24 a0 l0-0)
23.237: (load-airplane p20 a0 l0-0)
23.237: (load-airplane p15 a0 l0-0)
23.237: (load-airplane p0 a0 l0-0)
23.237: (load-airplane p6 a0 l0-0)
23.237: (load-airplane p3 a0 l0-0)
23.237: (load-airplane p27 a0 l0-0)
23.237: (load-airplane p27 a1 l0-0)
23.237: (load-airplane p0 a1 l0-0)
23.237: (load-airplane p2 a1 l0-0)
23.237: (load-airplane p3 a1 l0-0)
23.237: (load-airplane p6 a1 l0-0)
23.237: (load-airplane p15 a1 l0-0)
23.237: (load-airplane p20 a1 l0-0)
23.237: (load-airplane p24 a1 l0-0)
23.237: (load-airplane p25 a1 l0-0)
23.237: (load-airplane p24 a0 l0-0)
23.237: (load-airplane p6 a0 l0-0)
23.237: (load-airplane p15 a0 l0-0)
23.237: (load-airplane p20 a0 l0-0)
23.237: (load-airplane p0 a0 l0-0)
23.237: (load-airplane p3 a0 l0-0)
23.237: (load-airplane p2 a0 l0-0)
23.237: (load-airplane p25 a0 l0-0)
23.237: (load-airplane p27 a0 l0-0)
23.238: (load-airplane p3 a1 l0-0)
23.238: (load-airplane p2 a1 l0-0)
23.238: (load-airplane p6 a1 l0-0)
23.238: (load-airplane p20 a1 l0-0)
23.238: (load-airplane p15 a1 l0-0)
23.238: (load-airplane p27 a1 l0-0)
23.238: (load-airplane p25 a1 l0-0)
23.238: (load-airplane p24 a1 l0-0)
23.238: (load-airplane p0 a1 l0-0)
23.238: (load-airplane p11 a0 l1-0)
23.238: (load-airplane p28 a0 l1-0)
23.239: (load-airplane p13 a0 l1-0)
23.239: (load-airplane p11 a0 l1-0)
23.239: (load-airplane p28 a1 l1-0)
23.239: (load-airplane p13 a1 l1-0)
23.246: (fly-airplane a0 l1-0 l0-0)
23.246: (fly-airplane a1 l1-0 l0-0)
21.945: (fly-airplane a1 l1-0 l0-0)
21.945: (fly-airplane a0 l1-0 l0-0)
21.946: (fly-airplane a1 l1-0 l0-0)
21.946: (fly-airplane a0 l1-0 l0-0)
21.947: (fly-airplane a0 l1-0 l0-0)
21.947: (fly-airplane a1 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.957: (fly-airplane a1 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.958: (fly-airplane a1 l1-0 l0-0)
21.958: (fly-airplane a1 l1-0 l0-0)
21.959: (fly-airplane a0 l1-0 l0-0)
22.008: (load-airplane p28 a0 l1-0)
22.008: (load-airplane p11 a0 l1-0)
22.008: (load-airplane p11 a1 l1-0)
22.009: (load-airplane p28 a1 l1-0)
22.009: (load-airplane p13 a1 l1-0)
22.009: (load-airplane p11 a1 l1-0)
22.012: (load-airplane p13 a1 l1-0)
22.012: (load-airplane p28 a1 l1-0)
22.013: (load-airplane p13 a0 l1-0)
22.013: (load-airplane p11 a0 l1-0)
22.013: (load-airplane p13 a0 l1-0)
22.013: (load-airplane p28 a0 l1-0)
22.106: (fly-airplane a0 l1-0 l0-0)
22.107: (fly-airplane a1 l1-0 l0-0)
22.340: (fly-airplane a1 l1-0 l0-0)
22.340: (fly-airplane a0 l1-0 l0-0)
22.398: (load-airplane p13 a1 l1-0)
22.398: (load-airplane p13 a0 l1-0)
22.398: (load-airplane p28 a1 l1-0)
22.398: (load-airplane p11 a0 l1-0)
22.398: (load-airplane p28 a0 l1-0)
22.419: (load-airplane p27 a1 l0-0)
22.419: (load-airplane p20 a1 l0-0)
22.419: (load-airplane p24 a1 l0-0)
22.419: (load-airplane p25 a1 l0-0)
22.419: (load-airplane p15 a1 l0-0)
22.419: (load-airplane p6 a1 l0-0)
22.419: (load-airplane p3 a1 l0-0)
22.419: (load-airplane p2 a1 l0-0)
22.419: (load-airplane p0 a1 l0-0)
22.420: (load-airplane p24 a0 l0-0)
22.420: (load-airplane p20 a0 l0-0)
22.420: (load-airplane p25 a0 l0-0)
22.420: (load-airplane p27 a0 l0-0)
22.421: (load-airplane p15 a0 l0-0)
22.421: (load-airplane p0 a0 l0-0)
22.421: (load-airplane p2 a0 l0-0)
22.421: (load-airplane p3 a0 l0-0)
22.421: (load-airplane p6 a0 l0-0)
22.421: (load-airplane p25 a0 l0-0)
22.421: (load-airplane p0 a0 l0-0)
22.421: (load-airplane p2 a0 l0-0)
22.421: (load-airplane p3 a0 l0-0)
22.421: (load-airplane p6 a0 l0-0)
22.421: (load-airplane p15 a0 l0-0)
22.421: (load-airplane p20 a0 l0-0)
22.421: (load-airplane p24 a0 l0-0)
22.421: (load-airplane p27 a0 l0-0)
22.423: (load-airplane p27 a1 l0-0)
22.424: (load-airplane p25 a0 l0-0)
22.424: (load-airplane p27 a0 l0-0)
22.424: (load-airplane p24 a0 l0-0)
22.424: (load-airplane p20 a0 l0-0)
22.424: (load-airplane p15 a0 l0-0)
22.424: (load-airplane p2 a0 l0-0)
22.424: (load-airplane p0 a0 l0-0)
22.424: (load-airplane p3 a0 l0-0)
22.424: (load-airplane p6 a0 l0-0)
22.425: (load-airplane p0 a1 l0-0)
22.425: (load-airplane p2 a1 l0-0)
22.425: (load-airplane p3 a1 l0-0)
22.425: (load-airplane p6 a1 l0-0)
22.425: (load-airplane p25 a1 l0-0)
22.425: (load-airplane p15 a1 l0-0)
22.425: (load-airplane p20 a1 l0-0)
22.425: (load-airplane p24 a1 l0-0)
22.425: (load-airplane p25 a1 l0-0)
22.425: (load-airplane p27 a1 l0-0)
22.425: (load-airplane p6 a1 l0-0)
22.425: (load-airplane p3 a1 l0-0)
22.425: (load-airplane p2 a1 l0-0)
22.425: (load-airplane p0 a1 l0-0)
22.425: (load-airplane p24 a1 l0-0)
22.425: (load-airplane p20 a1 l0-0)
22.425: (load-airplane p15 a1 l0-0)
22.427: (unload-airplane p11 a0 l0-0)
22.427: (unload-airplane p11 a0 l0-0)
22.427: (unload-airplane p11 a0 l0-0)
22.427: (unload-airplane p11 a0 l0-0)
22.427: (unload-airplane p11 a0 l0-0)
22.427: (unload-airplane p11 a0 l0-0)
22.427: (unload-airplane p11 a0 l0-0)
22.432: (unload-airplane p13 a1 l0-0)
22.432: (unload-airplane p13 a1 l0-0)
22.432: (unload-airplane p13 a1 l0-0)
22.432: (unload-airplane p13 a1 l0-0)
22.432: (unload-airplane p13 a1 l0-0)
22.433: (unload-airplane p11 a1 l0-0)
22.434: (unload-airplane p13 a1 l0-0)
22.434: (unload-airplane p13 a1 l0-0)
22.434: (load-airplane p28 a1 l1-0)
22.434: (load-airplane p11 a1 l1-0)
22.435: (load-airplane p28 a1 l1-0)
22.435: (load-airplane p11 a1 l1-0)
22.437: (load-airplane p11 a1 l1-0)
22.438: (load-airplane p28 a1 l1-0)
22.438: (load-airplane p11 a1 l1-0)
22.438: (load-airplane p28 a1 l1-0)
22.438: (load-airplane p28 a0 l1-0)
22.438: (load-airplane p11 a1 l1-0)
22.438: (load-airplane p28 a1 l1-0)
22.438: (load-airplane p11 a1 l1-0)
22.438: (load-airplane p13 a0 l1-0)
22.438: (load-airplane p28 a1 l1-0)
22.439: (load-airplane p13 a0 l1-0)
22.439: (load-airplane p13 a0 l1-0)
22.439: (load-airplane p28 a0 l1-0)
22.439: (load-airplane p28 a0 l1-0)
22.439: (load-airplane p13 a0 l1-0)
22.439: (load-airplane p13 a0 l1-0)
22.439: (load-airplane p13 a0 l1-0)
22.439: (load-airplane p28 a0 l1-0)
22.439: (load-airplane p28 a0 l1-0)
22.439: (load-airplane p28 a0 l1-0)
22.439: (unload-airplane p13 a1 l0-0)
22.441: (load-airplane p13 a0 l1-0)
22.441: (load-airplane p28 a0 l1-0)
22.442: (unload-airplane p28 a1 l0-0)
22.442: (unload-airplane p28 a1 l0-0)
22.443: (unload-airplane p11 a1 l0-0)
22.443: (load-airplane p28 a0 l1-0)
22.443: (load-airplane p13 a0 l1-0)
22.443: (load-airplane p28 a0 l1-0)
22.443: (load-airplane p13 a0 l1-0)
22.444: (unload-airplane p28 a0 l0-0)
22.444: (unload-airplane p28 a0 l0-0)
22.444: (unload-airplane p13 a0 l0-0)
22.444: (unload-airplane p13 a0 l0-0)
22.444: (unload-airplane p28 a0 l0-0)
22.444: (unload-airplane p28 a0 l0-0)
22.444: (unload-airplane p28 a0 l0-0)
22.444: (unload-airplane p28 a0 l0-0)
22.444: (unload-airplane p28 a0 l0-0)
22.444: (unload-airplane p28 a0 l0-0)
22.444: (unload-airplane p28 a1 l0-0)
22.444: (unload-airplane p28 a0 l0-0)
22.444: (unload-airplane p11 a1 l0-0)
22.445: (unload-airplane p28 a1 l0-0)
22.446: (unload-airplane p13 a1 l0-0)
22.446: (unload-airplane p11 a0 l0-0)
22.446: (unload-airplane p11 a0 l0-0)
22.446: (unload-airplane p28 a1 l0-0)
22.448: (unload-airplane p28 a1 l0-0)
22.448: (unload-airplane p28 a1 l0-0)
22.449: (unload-airplane p13 a0 l0-0)
