/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.911: (load-airplane p0 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p6 a0 l0-0)
13.911: (load-airplane p20 a0 l0-0)
13.911: (load-airplane p6 a0 l0-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p19 a1 l1-0)
13.911: (load-airplane p13 a1 l1-0)
13.911: (load-airplane p20 a0 l0-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p0 a0 l0-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p6 a0 l0-0)
13.911: (load-airplane p0 a0 l0-0)
13.911: (load-airplane p10 a0 l0-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p20 a0 l0-0)
13.912: (load-airplane p4 a1 l1-0)
13.912: (load-airplane p0 a0 l0-0)
13.912: (load-airplane p6 a0 l0-0)
13.912: (load-airplane p13 a1 l1-0)
13.912: (load-airplane p4 a1 l1-0)
13.912: (load-airplane p15 a0 l0-0)
13.912: (load-airplane p6 a0 l0-0)
13.912: (load-airplane p20 a0 l0-0)
13.913: (load-airplane p0 a0 l0-0)
13.913: (load-airplane p4 a1 l1-0)
13.913: (load-airplane p19 a1 l1-0)
13.913: (load-airplane p4 a1 l1-0)
13.913: (load-airplane p13 a1 l1-0)
13.913: (load-airplane p13 a1 l1-0)
13.913: (load-airplane p0 a0 l0-0)
13.913: (load-airplane p12 a0 l0-0)
13.913: (load-airplane p4 a1 l1-0)
13.913: (load-airplane p19 a1 l1-0)
13.913: (load-airplane p22 a1 l1-0)
13.913: (load-airplane p19 a1 l1-0)
13.913: (load-airplane p20 a0 l0-0)
13.913: (load-airplane p6 a0 l0-0)
13.913: (load-airplane p4 a1 l1-0)
13.913: (load-airplane p19 a1 l1-0)
13.914: (load-airplane p10 a0 l0-0)
13.914: (load-airplane p20 a0 l0-0)
13.915: (load-airplane p4 a1 l1-0)
13.915: (load-airplane p6 a0 l0-0)
13.915: (load-airplane p10 a0 l0-0)
13.915: (load-airplane p10 a0 l0-0)
13.915: (load-airplane p10 a0 l0-0)
13.915: (load-airplane p6 a0 l0-0)
13.915: (load-airplane p20 a0 l0-0)
13.915: (load-airplane p13 a1 l1-0)
13.915: (load-airplane p0 a0 l0-0)
13.915: (load-airplane p20 a0 l0-0)
13.915: (load-airplane p15 a0 l0-0)
13.917: (load-airplane p10 a0 l0-0)
13.917: (load-airplane p15 a0 l0-0)
13.917: (load-airplane p20 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p10 a0 l0-0)
13.917: (load-airplane p15 a0 l0-0)
13.917: (load-airplane p20 a0 l0-0)
13.917: (load-airplane p20 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p10 a0 l0-0)
13.917: (load-airplane p12 a0 l0-0)
13.917: (load-airplane p15 a0 l0-0)
13.922: (load-airplane p12 a0 l0-0)
13.922: (load-airplane p10 a0 l0-0)
13.922: (load-airplane p0 a0 l0-0)
13.922: (load-airplane p0 a0 l0-0)
13.922: (load-airplane p4 a1 l1-0)
13.922: (load-airplane p22 a1 l1-0)
13.922: (load-airplane p10 a0 l0-0)
13.922: (load-airplane p15 a0 l0-0)
13.924: (load-airplane p10 a0 l0-0)
13.924: (load-airplane p12 a0 l0-0)
13.924: (load-airplane p15 a0 l0-0)
13.924: (load-airplane p12 a0 l0-0)
13.924: (load-airplane p22 a1 l1-0)
13.924: (load-airplane p19 a1 l1-0)
13.924: (load-airplane p10 a0 l0-0)
13.924: (load-airplane p0 a0 l0-0)
13.924: (load-airplane p19 a1 l1-0)
13.924: (load-airplane p4 a1 l1-0)
13.924: (load-airplane p15 a0 l0-0)
13.924: (load-airplane p12 a0 l0-0)
13.925: (load-airplane p6 a0 l0-0)
13.925: (load-airplane p15 a0 l0-0)
13.928: (load-airplane p19 a1 l1-0)
13.928: (load-airplane p13 a1 l1-0)
13.928: (load-airplane p19 a1 l1-0)
14.039: (load-airplane p19 a1 l1-0)
14.039: (load-airplane p19 a1 l1-0)
14.040: (load-airplane p22 a1 l1-0)
14.040: (load-airplane p22 a1 l1-0)
14.041: (load-airplane p4 a1 l1-0)
14.041: (load-airplane p19 a1 l1-0)
14.041: (load-airplane p22 a1 l1-0)
14.042: (load-airplane p4 a1 l1-0)
14.044: (load-airplane p4 a1 l1-0)
14.044: (load-airplane p13 a1 l1-0)
14.044: (load-airplane p13 a1 l1-0)
14.046: (load-airplane p19 a1 l1-0)
14.047: (load-airplane p19 a1 l1-0)
14.047: (load-airplane p4 a1 l1-0)
14.047: (load-airplane p13 a1 l1-0)
14.047: (load-airplane p13 a1 l1-0)
14.047: (load-airplane p4 a1 l1-0)
14.047: (load-airplane p19 a1 l1-0)
14.047: (load-airplane p13 a1 l1-0)
14.047: (load-airplane p13 a1 l1-0)
14.047: (load-airplane p4 a1 l1-0)
14.047: (load-airplane p4 a1 l1-0)
14.047: (load-airplane p4 a1 l1-0)
14.047: (load-airplane p4 a1 l1-0)
14.047: (load-airplane p13 a1 l1-0)
14.048: (load-airplane p4 a1 l1-0)
14.048: (load-airplane p4 a1 l1-0)
14.048: (load-airplane p19 a1 l1-0)
14.048: (load-airplane p19 a1 l1-0)
14.049: (load-airplane p19 a1 l1-0)
14.049: (load-airplane p19 a1 l1-0)
14.049: (load-airplane p19 a1 l1-0)
14.049: (load-airplane p13 a1 l1-0)
14.049: (load-airplane p19 a1 l1-0)
14.049: (load-airplane p4 a1 l1-0)
14.049: (load-airplane p13 a1 l1-0)
14.050: (load-airplane p13 a1 l1-0)
14.050: (load-airplane p13 a1 l1-0)
14.050: (load-airplane p13 a1 l1-0)
14.050: (load-airplane p13 a1 l1-0)
14.050: (load-airplane p4 a1 l1-0)
14.050: (load-airplane p13 a1 l1-0)
14.051: (load-airplane p13 a1 l1-0)
14.080: (load-airplane p10 a0 l0-0)
14.081: (load-airplane p10 a0 l0-0)
14.081: (load-airplane p12 a0 l0-0)
14.082: (load-airplane p10 a0 l0-0)
14.082: (load-airplane p10 a0 l0-0)
14.084: (load-airplane p10 a0 l0-0)
14.085: (load-airplane p12 a0 l0-0)
14.085: (load-airplane p12 a0 l0-0)
14.085: (load-airplane p15 a0 l0-0)
14.085: (load-airplane p12 a0 l0-0)
14.085: (load-airplane p15 a0 l0-0)
14.086: (load-airplane p15 a0 l0-0)
14.086: (load-airplane p12 a0 l0-0)
14.087: (load-airplane p20 a0 l0-0)
14.087: (load-airplane p0 a0 l0-0)
14.087: (load-airplane p20 a0 l0-0)
14.087: (load-airplane p0 a0 l0-0)
14.088: (load-airplane p15 a0 l0-0)
14.088: (load-airplane p6 a0 l0-0)
14.088: (load-airplane p0 a0 l0-0)
14.088: (load-airplane p20 a0 l0-0)
14.088: (load-airplane p15 a0 l0-0)
14.088: (load-airplane p15 a0 l0-0)
14.836: (fly-airplane a0 l0-0 l1-0)
14.836: (fly-airplane a0 l0-0 l1-0)
12.999: (fly-airplane a0 l0-0 l1-0)
12.999: (fly-airplane a0 l0-0 l1-0)
12.999: (fly-airplane a0 l0-0 l1-0)
13.001: (fly-airplane a0 l0-0 l1-0)
13.001: (fly-airplane a0 l0-0 l1-0)
13.001: (fly-airplane a0 l0-0 l1-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.007: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.008: (fly-airplane a1 l1-0 l0-0)
13.013: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.015: (fly-airplane a1 l1-0 l0-0)
13.015: (fly-airplane a1 l1-0 l0-0)
13.015: (fly-airplane a1 l1-0 l0-0)
13.015: (fly-airplane a1 l1-0 l0-0)
13.066: (load-airplane p19 a1 l1-0)
13.066: (load-airplane p10 a0 l0-0)
13.067: (load-airplane p4 a1 l1-0)
13.067: (load-airplane p10 a0 l0-0)
13.067: (load-airplane p0 a0 l0-0)
13.067: (load-airplane p13 a1 l1-0)
13.067: (load-airplane p4 a1 l1-0)
13.067: (load-airplane p15 a0 l0-0)
13.067: (load-airplane p19 a1 l1-0)
13.067: (load-airplane p0 a0 l0-0)
13.067: (load-airplane p12 a0 l0-0)
13.067: (load-airplane p22 a1 l1-0)
13.067: (load-airplane p4 a1 l1-0)
13.067: (load-airplane p19 a1 l1-0)
13.067: (load-airplane p19 a1 l1-0)
13.068: (load-airplane p13 a1 l1-0)
13.068: (load-airplane p13 a1 l1-0)
13.068: (load-airplane p22 a1 l1-0)
13.068: (load-airplane p4 a1 l1-0)
13.068: (load-airplane p19 a1 l1-0)
13.068: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p15 a0 l0-0)
13.069: (load-airplane p6 a0 l0-0)
13.069: (load-airplane p15 a0 l0-0)
13.069: (load-airplane p12 a0 l0-0)
13.069: (load-airplane p12 a0 l0-0)
13.069: (load-airplane p10 a0 l0-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p13 a1 l1-0)
13.069: (load-airplane p4 a1 l1-0)
13.069: (load-airplane p4 a1 l1-0)
13.069: (load-airplane p22 a1 l1-0)
13.069: (load-airplane p15 a0 l0-0)
13.069: (load-airplane p20 a0 l0-0)
13.070: (load-airplane p19 a1 l1-0)
13.070: (load-airplane p20 a0 l0-0)
13.070: (load-airplane p0 a0 l0-0)
13.070: (load-airplane p10 a0 l0-0)
13.070: (load-airplane p20 a0 l0-0)
13.070: (load-airplane p12 a0 l0-0)
13.070: (load-airplane p20 a0 l0-0)
13.070: (load-airplane p6 a0 l0-0)
13.070: (load-airplane p12 a0 l0-0)
13.070: (load-airplane p20 a0 l0-0)
13.070: (load-airplane p6 a0 l0-0)
13.070: (load-airplane p10 a0 l0-0)
13.070: (load-airplane p6 a0 l0-0)
13.071: (load-airplane p0 a0 l0-0)
13.071: (load-airplane p6 a0 l0-0)
13.071: (load-airplane p15 a0 l0-0)
13.071: (load-airplane p0 a0 l0-0)
13.103: (load-airplane p10 a0 l0-0)
13.104: (load-airplane p6 a0 l0-0)
13.104: (load-airplane p0 a0 l0-0)
13.104: (load-airplane p0 a0 l0-0)
13.104: (load-airplane p0 a0 l0-0)
13.104: (load-airplane p6 a0 l0-0)
13.104: (load-airplane p20 a0 l0-0)
13.104: (load-airplane p15 a0 l0-0)
13.104: (load-airplane p20 a0 l0-0)
13.106: (load-airplane p12 a0 l0-0)
13.106: (load-airplane p6 a0 l0-0)
13.106: (load-airplane p20 a0 l0-0)
13.106: (load-airplane p10 a0 l0-0)
13.106: (load-airplane p10 a0 l0-0)
13.106: (load-airplane p12 a0 l0-0)
13.106: (load-airplane p15 a0 l0-0)
13.106: (load-airplane p15 a0 l0-0)
13.106: (load-airplane p10 a0 l0-0)
13.107: (load-airplane p12 a0 l0-0)
13.107: (load-airplane p15 a0 l0-0)
13.107: (load-airplane p12 a0 l0-0)
13.108: (load-airplane p22 a1 l1-0)
13.108: (load-airplane p4 a1 l1-0)
13.108: (load-airplane p19 a1 l1-0)
13.108: (load-airplane p4 a1 l1-0)
13.108: (load-airplane p13 a1 l1-0)
13.108: (load-airplane p19 a1 l1-0)
13.109: (load-airplane p19 a1 l1-0)
13.109: (load-airplane p22 a1 l1-0)
13.109: (load-airplane p22 a1 l1-0)
13.109: (load-airplane p4 a1 l1-0)
13.109: (load-airplane p13 a1 l1-0)
13.109: (load-airplane p13 a1 l1-0)
13.857: (unload-airplane p10 a0 l1-0)
13.857: (unload-airplane p0 a0 l1-0)
13.857: (unload-airplane p15 a0 l1-0)
13.857: (unload-airplane p6 a0 l1-0)
13.857: (unload-airplane p20 a0 l1-0)
13.857: (unload-airplane p0 a0 l1-0)
13.857: (unload-airplane p10 a0 l1-0)
13.857: (unload-airplane p12 a0 l1-0)
13.857: (unload-airplane p6 a0 l1-0)
13.857: (unload-airplane p20 a0 l1-0)
13.882: (load-airplane p22 a1 l1-0)
13.882: (load-airplane p19 a1 l1-0)
13.883: (load-airplane p22 a1 l1-0)
13.883: (load-airplane p4 a1 l1-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.887: (fly-airplane a0 l0-0 l1-0)
13.888: (fly-airplane a0 l0-0 l1-0)
13.888: (fly-airplane a0 l0-0 l1-0)
13.888: (fly-airplane a0 l0-0 l1-0)
13.889: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.890: (fly-airplane a0 l0-0 l1-0)
13.891: (fly-airplane a0 l0-0 l1-0)
13.891: (fly-airplane a0 l0-0 l1-0)
13.892: (fly-airplane a0 l0-0 l1-0)
13.892: (fly-airplane a0 l0-0 l1-0)
13.893: (fly-airplane a0 l0-0 l1-0)
13.893: (fly-airplane a0 l0-0 l1-0)
13.894: (fly-airplane a0 l0-0 l1-0)
13.903: (fly-airplane a0 l0-0 l1-0)
13.903: (fly-airplane a0 l0-0 l1-0)
13.903: (fly-airplane a0 l0-0 l1-0)
13.903: (fly-airplane a0 l0-0 l1-0)
13.904: (fly-airplane a0 l0-0 l1-0)
13.904: (fly-airplane a0 l0-0 l1-0)
13.904: (fly-airplane a0 l0-0 l1-0)
13.904: (fly-airplane a0 l0-0 l1-0)
13.908: (fly-airplane a0 l0-0 l1-0)
13.912: (fly-airplane a0 l0-0 l1-0)
13.912: (fly-airplane a0 l0-0 l1-0)
13.912: (fly-airplane a0 l0-0 l1-0)
13.914: (fly-airplane a0 l0-0 l1-0)
13.914: (fly-airplane a0 l0-0 l1-0)
13.915: (fly-airplane a0 l0-0 l1-0)
13.924: (fly-airplane a1 l1-0 l0-0)
13.925: (fly-airplane a1 l1-0 l0-0)
13.925: (fly-airplane a1 l1-0 l0-0)
13.925: (fly-airplane a1 l1-0 l0-0)
13.926: (fly-airplane a1 l1-0 l0-0)
13.926: (fly-airplane a1 l1-0 l0-0)
13.926: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.927: (fly-airplane a1 l1-0 l0-0)
13.928: (fly-airplane a1 l1-0 l0-0)
13.929: (fly-airplane a1 l1-0 l0-0)
13.930: (fly-airplane a1 l1-0 l0-0)
13.931: (fly-airplane a1 l1-0 l0-0)
13.931: (fly-airplane a1 l1-0 l0-0)
13.932: (fly-airplane a1 l1-0 l0-0)
13.932: (fly-airplane a1 l1-0 l0-0)
13.933: (fly-airplane a1 l1-0 l0-0)
14.028: (fly-airplane a1 l1-0 l0-0)
14.028: (fly-airplane a1 l1-0 l0-0)
14.028: (fly-airplane a1 l1-0 l0-0)
14.029: (fly-airplane a1 l1-0 l0-0)
14.029: (fly-airplane a1 l1-0 l0-0)
14.029: (fly-airplane a1 l1-0 l0-0)
14.544: (load-truck p14 t1 l1-0)
14.544: (load-truck p11 t1 l1-0)
14.544: (load-truck p9 t1 l1-0)
14.544: (load-truck p21 t1 l1-0)
14.544: (load-truck p8 t1 l1-0)
14.544: (load-truck p5 t1 l1-0)
14.545: (load-truck p8 t1 l1-0)
14.545: (load-truck p21 t1 l1-0)
14.545: (load-truck p9 t1 l1-0)
14.545: (load-truck p11 t1 l1-0)
14.545: (load-truck p14 t1 l1-0)
14.545: (load-truck p5 t1 l1-0)
14.545: (load-truck p11 t1 l1-0)
14.545: (load-truck p9 t1 l1-0)
14.545: (load-truck p5 t1 l1-0)
14.545: (load-truck p21 t1 l1-0)
14.545: (load-truck p8 t1 l1-0)
14.545: (load-truck p14 t1 l1-0)
10.438: (load-airplane p22 a1 l1-0)
10.438: (load-airplane p12 a0 l0-0)
10.438: (load-airplane p20 a0 l0-0)
10.441: (load-airplane p6 a0 l0-0)
10.441: (load-airplane p10 a0 l0-0)
10.442: (load-airplane p0 a0 l0-0)
10.443: (load-airplane p15 a0 l0-0)
10.444: (load-airplane p4 a1 l1-0)
10.444: (load-airplane p19 a1 l1-0)
10.444: (load-airplane p13 a1 l1-0)
11.989: (unload-airplane p12 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p10 a0 l1-0)
11.989: (unload-airplane p6 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p20 a0 l1-0)
11.989: (unload-airplane p6 a0 l1-0)
11.989: (unload-airplane p20 a0 l1-0)
11.989: (unload-airplane p12 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p10 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p10 a0 l1-0)
11.989: (unload-airplane p6 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p20 a0 l1-0)
11.989: (unload-airplane p12 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p10 a0 l1-0)
11.989: (unload-airplane p10 a0 l1-0)
11.990: (unload-airplane p20 a0 l1-0)
11.990: (unload-airplane p12 a0 l1-0)
11.990: (unload-airplane p15 a0 l1-0)
11.990: (unload-airplane p6 a0 l1-0)
11.990: (unload-airplane p15 a0 l1-0)
11.990: (unload-airplane p6 a0 l1-0)
11.990: (unload-airplane p12 a0 l1-0)
11.990: (unload-airplane p20 a0 l1-0)
11.990: (unload-airplane p0 a0 l1-0)
11.990: (unload-airplane p0 a0 l1-0)
11.990: (unload-airplane p10 a0 l1-0)
11.990: (unload-airplane p20 a0 l1-0)
11.990: (unload-airplane p6 a0 l1-0)
11.990: (unload-airplane p12 a0 l1-0)
11.990: (unload-airplane p15 a0 l1-0)
12.036: (fly-airplane a0 l0-0 l1-0)
12.037: (load-airplane p19 a1 l1-0)
12.037: (load-airplane p4 a1 l1-0)
12.037: (load-airplane p13 a1 l1-0)
12.037: (load-airplane p22 a1 l1-0)
12.037: (load-airplane p19 a1 l1-0)
12.037: (load-airplane p4 a1 l1-0)
12.037: (load-airplane p22 a1 l1-0)
12.037: (load-airplane p13 a1 l1-0)
12.037: (load-airplane p13 a1 l1-0)
12.037: (load-airplane p4 a1 l1-0)
12.038: (load-airplane p22 a1 l1-0)
12.038: (load-airplane p19 a1 l1-0)
12.046: (fly-airplane a0 l0-0 l1-0)
12.046: (fly-airplane a0 l0-0 l1-0)
12.046: (fly-airplane a0 l0-0 l1-0)
12.048: (load-airplane p6 a0 l0-0)
12.048: (load-airplane p10 a0 l0-0)
12.048: (load-airplane p0 a0 l0-0)
12.048: (load-airplane p10 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.049: (load-airplane p10 a0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (fly-airplane a1 l1-0 l0-0)
12.049: (load-airplane p12 a0 l0-0)
12.049: (load-airplane p10 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.049: (load-airplane p12 a0 l0-0)
12.049: (load-airplane p6 a0 l0-0)
12.049: (load-airplane p15 a0 l0-0)
12.050: (load-airplane p15 a0 l0-0)
12.050: (load-airplane p0 a0 l0-0)
12.050: (load-airplane p20 a0 l0-0)
12.050: (load-airplane p15 a0 l0-0)
12.050: (load-airplane p0 a0 l0-0)
12.050: (load-airplane p12 a0 l0-0)
12.050: (load-airplane p0 a0 l0-0)
12.051: (load-airplane p20 a0 l0-0)
12.052: (load-airplane p10 a0 l0-0)
12.052: (load-airplane p6 a0 l0-0)
12.052: (load-airplane p20 a0 l0-0)
12.052: (load-airplane p20 a0 l0-0)
12.052: (fly-airplane a1 l1-0 l0-0)
12.052: (load-airplane p0 a0 l0-0)
12.052: (load-airplane p6 a0 l0-0)
12.052: (load-airplane p12 a0 l0-0)
12.052: (load-airplane p6 a0 l0-0)
12.052: (fly-airplane a1 l1-0 l0-0)
12.052: (load-airplane p12 a0 l0-0)
12.052: (load-airplane p20 a0 l0-0)
12.052: (fly-airplane a1 l1-0 l0-0)
12.059: (unload-airplane p13 a1 l0-0)
12.059: (unload-airplane p4 a1 l0-0)
12.059: (unload-airplane p22 a1 l0-0)
12.059: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.061: (unload-airplane p19 a1 l0-0)
12.061: (unload-airplane p13 a1 l0-0)
12.061: (unload-airplane p22 a1 l0-0)
12.061: (unload-airplane p4 a1 l0-0)
12.063: (unload-airplane p4 a1 l0-0)
12.063: (unload-airplane p13 a1 l0-0)
12.063: (unload-airplane p22 a1 l0-0)
12.063: (unload-airplane p19 a1 l0-0)
12.063: (unload-airplane p4 a1 l0-0)
12.063: (unload-airplane p19 a1 l0-0)
12.063: (unload-airplane p22 a1 l0-0)
12.063: (unload-airplane p13 a1 l0-0)
12.063: (unload-airplane p19 a1 l0-0)
12.063: (unload-airplane p22 a1 l0-0)
12.064: (unload-airplane p4 a1 l0-0)
12.064: (unload-airplane p13 a1 l0-0)
12.064: (unload-airplane p4 a1 l0-0)
12.064: (unload-airplane p19 a1 l0-0)
12.064: (unload-airplane p22 a1 l0-0)
12.064: (unload-airplane p13 a1 l0-0)
12.064: (unload-airplane p13 a1 l0-0)
12.064: (unload-airplane p22 a1 l0-0)
12.064: (unload-airplane p19 a1 l0-0)
12.064: (unload-airplane p4 a1 l0-0)
12.064: (unload-airplane p4 a1 l0-0)
12.064: (unload-airplane p13 a1 l0-0)
12.064: (unload-airplane p22 a1 l0-0)
12.064: (unload-airplane p19 a1 l0-0)
12.064: (unload-airplane p19 a1 l0-0)
12.064: (unload-airplane p22 a1 l0-0)
12.064: (unload-airplane p4 a1 l0-0)
12.064: (unload-airplane p13 a1 l0-0)
12.065: (unload-airplane p22 a1 l0-0)
12.065: (unload-airplane p13 a1 l0-0)
12.065: (unload-airplane p4 a1 l0-0)
12.065: (unload-airplane p19 a1 l0-0)
12.065: (unload-airplane p19 a1 l0-0)
12.065: (unload-airplane p4 a1 l0-0)
12.065: (unload-airplane p13 a1 l0-0)
12.065: (unload-airplane p22 a1 l0-0)
12.628: (load-airplane p19 a0 l1-0)
12.628: (load-airplane p22 a0 l1-0)
12.628: (load-airplane p13 a0 l1-0)
12.628: (load-airplane p4 a0 l1-0)
12.628: (load-airplane p19 a0 l1-0)
12.628: (load-airplane p13 a0 l1-0)
12.629: (load-airplane p13 a0 l1-0)
12.629: (load-airplane p22 a0 l1-0)
12.629: (load-airplane p4 a0 l1-0)
12.629: (load-airplane p4 a0 l1-0)
12.629: (load-airplane p22 a0 l1-0)
12.629: (load-airplane p19 a0 l1-0)
12.684: (load-airplane p15 a1 l0-0)
12.684: (load-airplane p0 a1 l0-0)
12.686: (load-airplane p6 a1 l0-0)
12.686: (load-airplane p12 a1 l0-0)
12.686: (load-airplane p10 a1 l0-0)
12.686: (load-airplane p20 a1 l0-0)
12.686: (load-airplane p0 a1 l0-0)
12.686: (load-airplane p20 a1 l0-0)
12.686: (load-airplane p6 a1 l0-0)
12.686: (load-airplane p6 a1 l0-0)
12.687: (load-airplane p10 a1 l0-0)
12.687: (load-airplane p6 a1 l0-0)
12.687: (load-airplane p0 a1 l0-0)
12.687: (load-airplane p12 a1 l0-0)
12.687: (load-airplane p20 a1 l0-0)
12.687: (load-airplane p20 a1 l0-0)
12.687: (load-airplane p15 a1 l0-0)
12.687: (load-airplane p15 a1 l0-0)
12.687: (load-airplane p10 a1 l0-0)
12.687: (load-airplane p10 a1 l0-0)
12.687: (load-airplane p12 a1 l0-0)
12.687: (load-airplane p10 a1 l0-0)
12.687: (load-airplane p12 a1 l0-0)
12.687: (load-airplane p15 a1 l0-0)
12.688: (load-airplane p12 a1 l0-0)
12.688: (load-airplane p0 a1 l0-0)
12.688: (load-airplane p20 a1 l0-0)
12.688: (load-airplane p0 a1 l0-0)
12.688: (load-airplane p15 a1 l0-0)
12.688: (load-airplane p6 a1 l0-0)
11.030: (load-airplane p19 a1 l1-0)
11.030: (load-airplane p13 a1 l1-0)
11.030: (load-airplane p13 a1 l1-0)
11.030: (load-airplane p19 a1 l1-0)
11.030: (load-airplane p13 a1 l1-0)
11.030: (load-airplane p19 a1 l1-0)
11.030: (load-airplane p19 a1 l1-0)
11.030: (load-airplane p4 a1 l1-0)
11.031: (load-airplane p22 a1 l1-0)
11.031: (load-airplane p19 a1 l1-0)
11.031: (load-airplane p4 a1 l1-0)
11.031: (load-airplane p19 a1 l1-0)
11.031: (load-airplane p22 a1 l1-0)
11.031: (load-airplane p19 a1 l1-0)
11.031: (load-airplane p19 a1 l1-0)
11.031: (load-airplane p22 a1 l1-0)
11.031: (load-airplane p22 a1 l1-0)
11.031: (load-airplane p22 a1 l1-0)
11.031: (load-airplane p13 a1 l1-0)
11.031: (load-airplane p19 a1 l1-0)
11.031: (load-airplane p22 a1 l1-0)
11.031: (load-airplane p19 a1 l1-0)
11.032: (load-airplane p13 a1 l1-0)
11.032: (load-airplane p22 a1 l1-0)
11.032: (load-airplane p22 a1 l1-0)
11.032: (load-airplane p13 a1 l1-0)
11.032: (load-airplane p22 a1 l1-0)
11.032: (load-airplane p19 a1 l1-0)
11.032: (load-airplane p13 a1 l1-0)
11.032: (load-airplane p22 a1 l1-0)
11.032: (load-airplane p22 a1 l1-0)
11.032: (load-airplane p13 a1 l1-0)
11.032: (load-airplane p4 a1 l1-0)
11.032: (load-airplane p19 a1 l1-0)
11.033: (load-airplane p4 a1 l1-0)
11.033: (load-airplane p19 a1 l1-0)
11.033: (load-airplane p4 a1 l1-0)
11.033: (load-airplane p19 a1 l1-0)
11.033: (load-airplane p13 a1 l1-0)
11.033: (load-airplane p4 a1 l1-0)
11.033: (load-airplane p4 a1 l1-0)
11.033: (load-airplane p13 a1 l1-0)
11.034: (load-airplane p4 a1 l1-0)
11.034: (load-airplane p13 a1 l1-0)
11.034: (load-airplane p13 a1 l1-0)
11.034: (load-airplane p4 a1 l1-0)
11.034: (load-airplane p4 a1 l1-0)
11.034: (load-airplane p13 a1 l1-0)
11.034: (load-airplane p19 a1 l1-0)
