/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.505: (load-airplane p6 a1 l1-0)
33.505: (load-airplane p14 a1 l1-0)
33.505: (load-airplane p10 a1 l1-0)
33.505: (load-airplane p10 a1 l1-0)
33.506: (load-airplane p14 a1 l1-0)
33.506: (load-airplane p2 a0 l0-0)
33.506: (load-airplane p15 a0 l0-0)
33.506: (load-airplane p13 a0 l0-0)
33.506: (load-airplane p9 a0 l0-0)
33.506: (load-airplane p4 a0 l0-0)
33.506: (load-airplane p7 a0 l0-0)
33.506: (load-airplane p17 a0 l0-0)
33.506: (load-airplane p8 a1 l1-0)
33.506: (load-airplane p20 a0 l0-0)
33.506: (load-airplane p6 a1 l1-0)
33.506: (load-airplane p14 a1 l1-0)
33.506: (load-airplane p10 a1 l1-0)
33.506: (load-airplane p8 a1 l1-0)
33.506: (load-airplane p5 a1 l1-0)
33.506: (load-airplane p3 a1 l1-0)
33.506: (load-airplane p1 a1 l1-0)
33.506: (load-airplane p21 a0 l0-0)
33.506: (load-airplane p22 a0 l0-0)
33.506: (load-airplane p6 a1 l1-0)
33.506: (load-airplane p1 a1 l1-0)
33.506: (load-airplane p3 a1 l1-0)
33.506: (load-airplane p5 a1 l1-0)
33.506: (load-airplane p1 a1 l1-0)
33.506: (load-airplane p3 a1 l1-0)
33.506: (load-airplane p5 a1 l1-0)
33.506: (load-airplane p6 a1 l1-0)
33.506: (load-airplane p8 a1 l1-0)
33.506: (load-airplane p10 a1 l1-0)
33.506: (load-airplane p14 a1 l1-0)
33.507: (load-airplane p2 a0 l0-0)
33.507: (load-airplane p4 a0 l0-0)
33.507: (load-airplane p7 a0 l0-0)
33.508: (load-airplane p9 a0 l0-0)
33.508: (load-airplane p13 a0 l0-0)
33.508: (load-airplane p15 a0 l0-0)
33.508: (load-airplane p2 a0 l0-0)
33.508: (load-airplane p4 a0 l0-0)
33.508: (load-airplane p17 a0 l0-0)
33.508: (load-airplane p7 a0 l0-0)
33.508: (load-airplane p9 a0 l0-0)
33.508: (load-airplane p21 a0 l0-0)
33.508: (load-airplane p20 a0 l0-0)
33.508: (load-airplane p17 a0 l0-0)
33.508: (load-airplane p15 a0 l0-0)
33.508: (load-airplane p13 a0 l0-0)
33.508: (load-airplane p20 a0 l0-0)
33.508: (load-airplane p21 a0 l0-0)
33.508: (load-airplane p22 a0 l0-0)
33.508: (load-airplane p22 a0 l0-0)
33.509: (load-airplane p15 a0 l0-0)
33.509: (load-airplane p20 a0 l0-0)
33.509: (load-airplane p17 a0 l0-0)
33.509: (load-airplane p21 a0 l0-0)
33.509: (load-airplane p22 a0 l0-0)
33.509: (load-airplane p13 a0 l0-0)
33.509: (load-airplane p17 a0 l0-0)
33.509: (load-airplane p22 a0 l0-0)
33.509: (load-airplane p21 a0 l0-0)
33.509: (load-airplane p20 a0 l0-0)
33.509: (load-airplane p2 a0 l0-0)
33.509: (load-airplane p4 a0 l0-0)
33.509: (load-airplane p13 a0 l0-0)
33.509: (load-airplane p15 a0 l0-0)
33.509: (load-airplane p9 a0 l0-0)
33.509: (load-airplane p7 a0 l0-0)
33.509: (load-airplane p9 a0 l0-0)
33.509: (load-airplane p7 a0 l0-0)
33.509: (load-airplane p2 a0 l0-0)
33.509: (load-airplane p4 a0 l0-0)
33.510: (load-airplane p13 a0 l0-0)
33.510: (load-airplane p15 a0 l0-0)
33.510: (load-airplane p17 a0 l0-0)
33.510: (load-airplane p22 a0 l0-0)
33.510: (load-airplane p20 a0 l0-0)
33.510: (load-airplane p21 a0 l0-0)
33.510: (load-airplane p7 a0 l0-0)
33.510: (load-airplane p4 a0 l0-0)
33.510: (load-airplane p2 a0 l0-0)
33.510: (load-airplane p9 a0 l0-0)
33.510: (load-airplane p22 a0 l0-0)
33.510: (load-airplane p21 a0 l0-0)
33.510: (load-airplane p20 a0 l0-0)
33.510: (load-airplane p17 a0 l0-0)
33.510: (load-airplane p15 a0 l0-0)
33.510: (load-airplane p2 a0 l0-0)
33.510: (load-airplane p4 a0 l0-0)
33.510: (load-airplane p7 a0 l0-0)
33.510: (load-airplane p9 a0 l0-0)
33.510: (load-airplane p13 a0 l0-0)
33.882: (load-airplane p8 a1 l1-0)
33.882: (load-airplane p3 a1 l1-0)
33.882: (load-airplane p5 a1 l1-0)
33.882: (load-airplane p1 a1 l1-0)
33.882: (load-airplane p14 a1 l1-0)
33.882: (load-airplane p10 a1 l1-0)
33.882: (load-airplane p1 a1 l1-0)
33.882: (load-airplane p14 a1 l1-0)
33.882: (load-airplane p3 a1 l1-0)
33.882: (load-airplane p6 a1 l1-0)
33.882: (load-airplane p8 a1 l1-0)
33.882: (load-airplane p10 a1 l1-0)
33.882: (load-airplane p5 a1 l1-0)
33.882: (load-airplane p14 a1 l1-0)
33.882: (load-airplane p10 a1 l1-0)
33.883: (load-airplane p6 a1 l1-0)
33.883: (load-airplane p8 a1 l1-0)
33.883: (load-airplane p1 a1 l1-0)
33.883: (load-airplane p1 a1 l1-0)
33.883: (load-airplane p6 a1 l1-0)
33.883: (load-airplane p8 a1 l1-0)
33.883: (load-airplane p10 a1 l1-0)
33.883: (load-airplane p3 a1 l1-0)
33.883: (load-airplane p5 a1 l1-0)
33.884: (load-airplane p1 a1 l1-0)
33.884: (load-airplane p3 a1 l1-0)
33.884: (load-airplane p8 a1 l1-0)
33.884: (load-airplane p14 a1 l1-0)
33.884: (load-airplane p6 a1 l1-0)
33.884: (load-airplane p5 a1 l1-0)
33.885: (load-airplane p3 a1 l1-0)
33.885: (load-airplane p10 a1 l1-0)
33.885: (load-airplane p8 a1 l1-0)
33.885: (load-airplane p6 a1 l1-0)
33.885: (load-airplane p5 a1 l1-0)
33.885: (load-airplane p3 a1 l1-0)
33.885: (load-airplane p10 a1 l1-0)
33.885: (load-airplane p14 a1 l1-0)
33.885: (load-airplane p6 a1 l1-0)
33.885: (load-airplane p5 a1 l1-0)
33.885: (load-airplane p1 a1 l1-0)
33.889: (load-airplane p14 a1 l1-0)
34.066: (load-airplane p17 a0 l0-0)
34.066: (load-airplane p22 a0 l0-0)
34.066: (load-airplane p2 a0 l0-0)
34.066: (load-airplane p4 a0 l0-0)
34.066: (load-airplane p21 a0 l0-0)
34.066: (load-airplane p7 a0 l0-0)
34.066: (load-airplane p13 a0 l0-0)
34.066: (load-airplane p15 a0 l0-0)
34.066: (load-airplane p20 a0 l0-0)
34.067: (load-airplane p21 a0 l0-0)
34.067: (load-airplane p22 a0 l0-0)
34.067: (load-airplane p2 a0 l0-0)
34.067: (load-airplane p4 a0 l0-0)
34.067: (load-airplane p9 a0 l0-0)
34.067: (load-airplane p20 a0 l0-0)
34.067: (load-airplane p13 a0 l0-0)
34.067: (load-airplane p15 a0 l0-0)
34.067: (load-airplane p17 a0 l0-0)
32.741: (load-airplane p22 a0 l0-0)
32.741: (load-airplane p22 a0 l0-0)
32.741: (load-airplane p21 a0 l0-0)
32.741: (load-airplane p20 a0 l0-0)
32.741: (load-airplane p17 a0 l0-0)
32.741: (load-airplane p15 a0 l0-0)
32.741: (load-airplane p13 a0 l0-0)
32.741: (load-airplane p9 a0 l0-0)
32.741: (load-airplane p7 a0 l0-0)
32.741: (load-airplane p4 a0 l0-0)
32.741: (load-airplane p2 a0 l0-0)
32.741: (load-airplane p9 a0 l0-0)
32.741: (load-airplane p21 a0 l0-0)
32.741: (load-airplane p20 a0 l0-0)
32.741: (load-airplane p17 a0 l0-0)
32.741: (load-airplane p17 a0 l0-0)
32.741: (load-airplane p15 a0 l0-0)
32.741: (load-airplane p13 a0 l0-0)
32.741: (load-airplane p15 a0 l0-0)
32.741: (load-airplane p13 a0 l0-0)
32.741: (load-airplane p2 a0 l0-0)
32.741: (load-airplane p4 a0 l0-0)
32.741: (load-airplane p7 a0 l0-0)
32.741: (load-airplane p9 a0 l0-0)
32.741: (load-airplane p20 a0 l0-0)
32.741: (load-airplane p21 a0 l0-0)
32.741: (load-airplane p22 a0 l0-0)
32.741: (load-airplane p2 a0 l0-0)
32.741: (load-airplane p7 a0 l0-0)
32.741: (load-airplane p4 a0 l0-0)
32.746: (load-airplane p2 a0 l0-0)
32.746: (load-airplane p4 a0 l0-0)
32.746: (load-airplane p7 a0 l0-0)
32.747: (load-airplane p20 a0 l0-0)
32.747: (load-airplane p22 a0 l0-0)
32.747: (load-airplane p4 a0 l0-0)
32.747: (load-airplane p2 a0 l0-0)
32.747: (load-airplane p21 a0 l0-0)
32.747: (load-airplane p22 a0 l0-0)
32.747: (load-airplane p17 a0 l0-0)
32.747: (load-airplane p15 a0 l0-0)
32.747: (load-airplane p13 a0 l0-0)
32.747: (load-airplane p9 a0 l0-0)
32.747: (load-airplane p9 a0 l0-0)
32.747: (load-airplane p21 a0 l0-0)
32.747: (load-airplane p9 a0 l0-0)
32.747: (load-airplane p20 a0 l0-0)
32.747: (load-airplane p17 a0 l0-0)
32.747: (load-airplane p15 a0 l0-0)
32.747: (load-airplane p13 a0 l0-0)
32.747: (load-airplane p17 a0 l0-0)
32.747: (load-airplane p7 a0 l0-0)
32.747: (load-airplane p4 a0 l0-0)
32.747: (load-airplane p2 a0 l0-0)
32.747: (load-airplane p15 a0 l0-0)
32.747: (load-airplane p22 a0 l0-0)
32.747: (load-airplane p21 a0 l0-0)
32.747: (load-airplane p20 a0 l0-0)
32.747: (load-airplane p13 a0 l0-0)
32.747: (load-airplane p7 a0 l0-0)
32.748: (load-airplane p7 a0 l0-0)
32.748: (load-airplane p4 a0 l0-0)
32.748: (load-airplane p22 a0 l0-0)
32.748: (load-airplane p9 a0 l0-0)
32.748: (load-airplane p2 a0 l0-0)
32.748: (load-airplane p13 a0 l0-0)
32.748: (load-airplane p9 a0 l0-0)
32.748: (load-airplane p4 a0 l0-0)
32.748: (load-airplane p2 a0 l0-0)
32.748: (load-airplane p15 a0 l0-0)
32.748: (load-airplane p7 a0 l0-0)
32.748: (load-airplane p21 a0 l0-0)
32.748: (load-airplane p20 a0 l0-0)
32.748: (load-airplane p17 a0 l0-0)
32.748: (load-airplane p20 a0 l0-0)
32.748: (load-airplane p2 a0 l0-0)
32.748: (load-airplane p21 a0 l0-0)
32.748: (load-airplane p4 a0 l0-0)
32.748: (load-airplane p17 a0 l0-0)
32.748: (load-airplane p7 a0 l0-0)
32.748: (load-airplane p15 a0 l0-0)
32.748: (load-airplane p13 a0 l0-0)
32.748: (load-airplane p9 a0 l0-0)
32.748: (load-airplane p22 a0 l0-0)
32.755: (load-airplane p13 a0 l0-0)
32.759: (load-airplane p4 a0 l0-0)
32.759: (load-airplane p2 a0 l0-0)
32.759: (load-airplane p17 a0 l0-0)
32.759: (load-airplane p7 a0 l0-0)
32.759: (load-airplane p9 a0 l0-0)
32.759: (load-airplane p13 a0 l0-0)
32.759: (load-airplane p15 a0 l0-0)
32.759: (load-airplane p20 a0 l0-0)
32.759: (load-airplane p21 a0 l0-0)
32.759: (load-airplane p21 a0 l0-0)
32.759: (load-airplane p20 a0 l0-0)
32.759: (load-airplane p15 a0 l0-0)
32.759: (load-airplane p13 a0 l0-0)
32.759: (load-airplane p22 a0 l0-0)
32.759: (load-airplane p9 a0 l0-0)
32.759: (load-airplane p7 a0 l0-0)
32.759: (load-airplane p4 a0 l0-0)
32.759: (load-airplane p17 a0 l0-0)
32.759: (load-airplane p2 a0 l0-0)
32.759: (load-airplane p22 a0 l0-0)
32.759: (load-airplane p21 a0 l0-0)
32.759: (load-airplane p20 a0 l0-0)
32.759: (load-airplane p7 a0 l0-0)
32.759: (load-airplane p22 a0 l0-0)
32.759: (load-airplane p1 a1 l1-0)
32.759: (load-airplane p3 a1 l1-0)
32.759: (load-airplane p5 a1 l1-0)
32.759: (load-airplane p6 a1 l1-0)
32.759: (load-airplane p8 a1 l1-0)
32.759: (load-airplane p10 a1 l1-0)
32.759: (load-airplane p13 a0 l0-0)
32.759: (load-airplane p9 a0 l0-0)
32.759: (load-airplane p17 a0 l0-0)
32.759: (load-airplane p4 a0 l0-0)
32.759: (load-airplane p2 a0 l0-0)
32.760: (load-airplane p22 a0 l0-0)
32.760: (load-airplane p21 a0 l0-0)
32.760: (load-airplane p2 a0 l0-0)
32.760: (load-airplane p4 a0 l0-0)
32.760: (load-airplane p7 a0 l0-0)
32.760: (load-airplane p9 a0 l0-0)
32.760: (load-airplane p13 a0 l0-0)
32.760: (load-airplane p15 a0 l0-0)
32.760: (load-airplane p17 a0 l0-0)
32.760: (load-airplane p20 a0 l0-0)
32.760: (load-airplane p21 a0 l0-0)
32.760: (load-airplane p22 a0 l0-0)
32.760: (load-airplane p20 a0 l0-0)
32.760: (load-airplane p17 a0 l0-0)
32.760: (load-airplane p15 a0 l0-0)
32.760: (load-airplane p13 a0 l0-0)
32.760: (load-airplane p9 a0 l0-0)
32.760: (load-airplane p7 a0 l0-0)
32.760: (load-airplane p4 a0 l0-0)
32.760: (load-airplane p2 a0 l0-0)
32.760: (load-airplane p4 a0 l0-0)
32.760: (load-airplane p4 a0 l0-0)
32.760: (load-airplane p2 a0 l0-0)
32.760: (load-airplane p20 a0 l0-0)
32.760: (load-airplane p17 a0 l0-0)
32.760: (load-airplane p20 a0 l0-0)
32.760: (load-airplane p21 a0 l0-0)
32.760: (load-airplane p15 a0 l0-0)
32.760: (load-airplane p13 a0 l0-0)
32.760: (load-airplane p9 a0 l0-0)
32.760: (load-airplane p7 a0 l0-0)
32.760: (load-airplane p2 a0 l0-0)
32.760: (load-airplane p7 a0 l0-0)
32.760: (load-airplane p21 a0 l0-0)
32.760: (load-airplane p22 a0 l0-0)
32.760: (load-airplane p22 a0 l0-0)
32.760: (load-airplane p17 a0 l0-0)
32.760: (load-airplane p9 a0 l0-0)
32.760: (load-airplane p15 a0 l0-0)
32.760: (load-airplane p13 a0 l0-0)
32.760: (load-airplane p15 a0 l0-0)
32.766: (load-airplane p9 a0 l0-0)
32.766: (load-airplane p7 a0 l0-0)
32.766: (load-airplane p4 a0 l0-0)
32.766: (load-airplane p20 a0 l0-0)
32.766: (load-airplane p2 a0 l0-0)
32.766: (load-airplane p20 a0 l0-0)
32.766: (load-airplane p21 a0 l0-0)
32.766: (load-airplane p17 a0 l0-0)
32.766: (load-airplane p22 a0 l0-0)
32.766: (load-airplane p2 a0 l0-0)
32.766: (load-airplane p15 a0 l0-0)
32.766: (load-airplane p17 a0 l0-0)
32.766: (load-airplane p21 a0 l0-0)
32.766: (load-airplane p21 a0 l0-0)
32.766: (load-airplane p22 a0 l0-0)
32.766: (load-airplane p13 a0 l0-0)
32.766: (load-airplane p9 a0 l0-0)
32.766: (load-airplane p7 a0 l0-0)
32.766: (load-airplane p22 a0 l0-0)
32.766: (load-airplane p4 a0 l0-0)
32.766: (load-airplane p13 a0 l0-0)
32.766: (load-airplane p15 a0 l0-0)
32.766: (load-airplane p20 a0 l0-0)
32.766: (load-airplane p13 a0 l0-0)
32.766: (load-airplane p17 a0 l0-0)
32.766: (load-airplane p15 a0 l0-0)
32.766: (load-airplane p9 a0 l0-0)
32.766: (load-airplane p7 a0 l0-0)
32.766: (load-airplane p4 a0 l0-0)
32.766: (load-airplane p2 a0 l0-0)
32.766: (load-airplane p17 a0 l0-0)
32.766: (load-airplane p20 a0 l0-0)
32.766: (load-airplane p2 a0 l0-0)
32.766: (load-airplane p22 a0 l0-0)
32.766: (load-airplane p21 a0 l0-0)
32.766: (load-airplane p20 a0 l0-0)
32.766: (load-airplane p4 a0 l0-0)
32.766: (load-airplane p17 a0 l0-0)
32.766: (load-airplane p7 a0 l0-0)
31.974: (load-airplane p9 a0 l0-0)
31.974: (load-airplane p13 a0 l0-0)
31.974: (load-airplane p7 a0 l0-0)
31.974: (load-airplane p4 a0 l0-0)
31.974: (load-airplane p2 a0 l0-0)
31.974: (load-airplane p14 a1 l1-0)
31.974: (load-airplane p10 a1 l1-0)
31.974: (load-airplane p6 a1 l1-0)
31.974: (load-airplane p5 a1 l1-0)
31.974: (load-airplane p1 a1 l1-0)
31.974: (load-airplane p22 a0 l0-0)
31.974: (load-airplane p21 a0 l0-0)
31.974: (load-airplane p20 a0 l0-0)
31.974: (load-airplane p17 a0 l0-0)
31.974: (load-airplane p15 a0 l0-0)
31.974: (load-airplane p9 a0 l0-0)
31.974: (load-airplane p7 a0 l0-0)
31.974: (load-airplane p4 a0 l0-0)
31.974: (load-airplane p2 a0 l0-0)
31.974: (load-airplane p14 a1 l1-0)
31.974: (load-airplane p10 a1 l1-0)
31.974: (load-airplane p6 a1 l1-0)
31.974: (load-airplane p5 a1 l1-0)
31.974: (load-airplane p1 a1 l1-0)
31.974: (load-airplane p22 a0 l0-0)
31.974: (load-airplane p21 a0 l0-0)
31.974: (load-airplane p20 a0 l0-0)
31.974: (load-airplane p17 a0 l0-0)
31.974: (load-airplane p13 a0 l0-0)
31.974: (load-airplane p17 a0 l0-0)
31.974: (load-airplane p7 a0 l0-0)
31.974: (load-airplane p4 a0 l0-0)
31.974: (load-airplane p2 a0 l0-0)
31.974: (load-airplane p14 a1 l1-0)
31.974: (load-airplane p10 a1 l1-0)
31.974: (load-airplane p6 a1 l1-0)
31.974: (load-airplane p5 a1 l1-0)
31.974: (load-airplane p1 a1 l1-0)
31.974: (load-airplane p22 a0 l0-0)
31.974: (load-airplane p21 a0 l0-0)
31.974: (load-airplane p13 a0 l0-0)
31.974: (load-airplane p15 a0 l0-0)
31.974: (load-airplane p17 a0 l0-0)
31.974: (load-airplane p20 a0 l0-0)
31.974: (load-airplane p21 a0 l0-0)
31.974: (load-airplane p1 a1 l1-0)
31.974: (load-airplane p5 a1 l1-0)
31.974: (load-airplane p6 a1 l1-0)
31.974: (load-airplane p10 a1 l1-0)
31.974: (load-airplane p20 a0 l0-0)
31.974: (load-airplane p15 a0 l0-0)
31.974: (load-airplane p9 a0 l0-0)
31.974: (load-airplane p14 a1 l1-0)
31.975: (load-airplane p2 a0 l0-0)
31.975: (load-airplane p4 a0 l0-0)
31.975: (load-airplane p7 a0 l0-0)
31.976: (load-airplane p4 a0 l0-0)
31.976: (load-airplane p2 a0 l0-0)
31.976: (load-airplane p7 a0 l0-0)
31.979: (load-airplane p5 a1 l1-0)
31.979: (load-airplane p1 a1 l1-0)
31.979: (load-airplane p2 a0 l0-0)
31.979: (load-airplane p6 a1 l1-0)
31.979: (load-airplane p22 a0 l0-0)
31.979: (load-airplane p10 a1 l1-0)
31.979: (load-airplane p21 a0 l0-0)
31.979: (load-airplane p20 a0 l0-0)
31.979: (load-airplane p6 a1 l1-0)
31.979: (load-airplane p10 a1 l1-0)
31.979: (load-airplane p14 a1 l1-0)
31.979: (load-airplane p4 a0 l0-0)
31.979: (load-airplane p7 a0 l0-0)
31.979: (load-airplane p9 a0 l0-0)
31.979: (load-airplane p13 a0 l0-0)
31.979: (load-airplane p15 a0 l0-0)
31.979: (load-airplane p17 a0 l0-0)
31.979: (load-airplane p20 a0 l0-0)
31.979: (load-airplane p21 a0 l0-0)
31.979: (load-airplane p5 a1 l1-0)
31.979: (load-airplane p1 a1 l1-0)
31.979: (load-airplane p22 a0 l0-0)
31.979: (load-airplane p15 a0 l0-0)
31.979: (load-airplane p14 a1 l1-0)
31.979: (load-airplane p4 a0 l0-0)
31.979: (load-airplane p7 a0 l0-0)
31.979: (load-airplane p9 a0 l0-0)
31.979: (load-airplane p13 a0 l0-0)
31.979: (load-airplane p15 a0 l0-0)
31.979: (load-airplane p17 a0 l0-0)
31.979: (load-airplane p20 a0 l0-0)
31.979: (load-airplane p22 a0 l0-0)
31.979: (load-airplane p1 a1 l1-0)
31.979: (load-airplane p17 a0 l0-0)
31.979: (load-airplane p5 a1 l1-0)
31.979: (load-airplane p6 a1 l1-0)
31.979: (load-airplane p10 a1 l1-0)
31.979: (load-airplane p14 a1 l1-0)
31.979: (load-airplane p2 a0 l0-0)
31.979: (load-airplane p7 a0 l0-0)
31.979: (load-airplane p9 a0 l0-0)
31.979: (load-airplane p13 a0 l0-0)
31.980: (load-airplane p14 a1 l1-0)
31.980: (load-airplane p10 a1 l1-0)
31.980: (load-airplane p6 a1 l1-0)
31.980: (load-airplane p15 a0 l0-0)
31.980: (load-airplane p4 a0 l0-0)
31.980: (load-airplane p2 a0 l0-0)
31.980: (load-airplane p13 a0 l0-0)
31.980: (load-airplane p2 a0 l0-0)
31.980: (load-airplane p9 a0 l0-0)
31.980: (load-airplane p7 a0 l0-0)
31.980: (load-airplane p21 a0 l0-0)
31.980: (load-airplane p4 a0 l0-0)
31.980: (load-airplane p9 a0 l0-0)
31.980: (load-airplane p13 a0 l0-0)
31.980: (load-airplane p15 a0 l0-0)
31.980: (load-airplane p17 a0 l0-0)
31.980: (load-airplane p20 a0 l0-0)
31.980: (load-airplane p20 a0 l0-0)
31.980: (load-airplane p22 a0 l0-0)
31.980: (load-airplane p1 a1 l1-0)
31.980: (load-airplane p5 a1 l1-0)
31.980: (load-airplane p6 a1 l1-0)
31.980: (load-airplane p10 a1 l1-0)
31.980: (load-airplane p14 a1 l1-0)
31.980: (load-airplane p5 a1 l1-0)
31.980: (load-airplane p1 a1 l1-0)
31.980: (load-airplane p22 a0 l0-0)
31.980: (load-airplane p21 a0 l0-0)
31.983: (load-airplane p5 a1 l1-0)
31.983: (load-airplane p14 a1 l1-0)
31.983: (load-airplane p10 a1 l1-0)
31.983: (load-airplane p3 a1 l1-0)
31.984: (load-airplane p1 a1 l1-0)
31.984: (load-airplane p3 a1 l1-0)
31.984: (load-airplane p1 a1 l1-0)
31.984: (load-airplane p5 a1 l1-0)
31.984: (load-airplane p10 a1 l1-0)
31.984: (load-airplane p14 a1 l1-0)
31.984: (load-airplane p2 a0 l0-0)
31.984: (load-airplane p4 a0 l0-0)
31.984: (load-airplane p7 a0 l0-0)
31.984: (load-airplane p22 a0 l0-0)
31.984: (load-airplane p21 a0 l0-0)
31.984: (load-airplane p20 a0 l0-0)
31.984: (load-airplane p17 a0 l0-0)
31.984: (load-airplane p13 a0 l0-0)
31.984: (load-airplane p9 a0 l0-0)
31.984: (load-airplane p22 a0 l0-0)
31.985: (load-airplane p9 a0 l0-0)
31.985: (load-airplane p14 a1 l1-0)
31.986: (load-airplane p21 a0 l0-0)
31.986: (load-airplane p14 a1 l1-0)
31.986: (load-airplane p10 a1 l1-0)
31.986: (load-airplane p8 a1 l1-0)
31.986: (load-airplane p5 a1 l1-0)
31.986: (load-airplane p1 a1 l1-0)
31.986: (load-airplane p22 a0 l0-0)
31.986: (load-airplane p15 a0 l0-0)
31.986: (load-airplane p14 a1 l1-0)
31.986: (load-airplane p10 a1 l1-0)
31.986: (load-airplane p10 a1 l1-0)
31.986: (load-airplane p8 a1 l1-0)
31.986: (load-airplane p5 a1 l1-0)
31.986: (load-airplane p8 a1 l1-0)
31.986: (load-airplane p13 a0 l0-0)
31.986: (load-airplane p1 a1 l1-0)
31.986: (load-airplane p22 a0 l0-0)
