/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.576: (fly-airplane a1 l1-0 l0-0)
31.579: (fly-airplane a0 l1-0 l0-0)
31.579: (fly-airplane a0 l1-0 l0-0)
31.579: (fly-airplane a1 l1-0 l0-0)
31.579: (fly-airplane a2 l0-0 l1-0)
31.579: (fly-airplane a2 l0-0 l1-0)
31.579: (fly-airplane a2 l0-0 l1-0)
31.580: (fly-airplane a1 l0-0 l1-0)
31.580: (fly-airplane a0 l0-0 l1-0)
31.584: (fly-airplane a1 l0-0 l1-0)
31.587: (fly-airplane a2 l0-0 l1-0)
31.587: (fly-airplane a0 l0-0 l1-0)
31.611: (fly-airplane a1 l0-0 l1-0)
31.611: (fly-airplane a0 l0-0 l1-0)
31.619: (fly-airplane a1 l0-0 l1-0)
31.623: (load-truck p10 t1 l1-1)
31.624: (load-truck p10 t1 l1-1)
31.630: (load-truck p10 t1 l1-1)
31.631: (load-truck p10 t1 l1-1)
31.631: (load-truck p10 t1 l1-1)
31.631: (fly-airplane a2 l1-0 l0-0)
31.631: (fly-airplane a2 l1-0 l0-0)
31.632: (load-truck p10 t1 l1-1)
31.633: (load-truck p10 t1 l1-1)
31.633: (load-truck p10 t1 l1-1)
31.633: (fly-airplane a0 l0-0 l1-0)
31.636: (load-truck p10 t1 l1-1)
31.637: (load-truck p10 t1 l1-1)
31.638: (load-truck p26 t0 l0-1)
31.638: (load-truck p18 t0 l0-1)
31.638: (load-truck p18 t0 l0-1)
31.638: (load-truck p26 t0 l0-1)
31.642: (fly-airplane a2 l1-0 l0-0)
31.642: (load-truck p26 t0 l0-1)
31.642: (load-truck p18 t0 l0-1)
31.642: (load-truck p26 t0 l0-1)
31.642: (load-truck p26 t0 l0-1)
31.642: (load-truck p18 t0 l0-1)
31.642: (fly-airplane a0 l0-0 l1-0)
31.642: (load-truck p26 t0 l0-1)
31.642: (load-truck p18 t0 l0-1)
31.643: (load-truck p26 t0 l0-1)
31.643: (load-truck p18 t0 l0-1)
31.643: (load-truck p18 t0 l0-1)
31.643: (fly-airplane a0 l0-0 l1-0)
31.643: (fly-airplane a1 l0-0 l1-0)
31.643: (fly-airplane a2 l1-0 l0-0)
31.643: (load-truck p18 t0 l0-1)
31.643: (load-truck p18 t0 l0-1)
31.643: (load-truck p26 t0 l0-1)
31.644: (fly-airplane a2 l1-0 l0-0)
31.644: (fly-airplane a2 l1-0 l0-0)
31.645: (load-truck p26 t0 l0-1)
31.646: (load-truck p18 t0 l0-1)
31.646: (load-truck p26 t0 l0-1)
31.646: (fly-airplane a0 l0-0 l1-0)
31.646: (fly-airplane a0 l0-0 l1-0)
31.646: (fly-airplane a1 l0-0 l1-0)
31.646: (fly-airplane a1 l0-0 l1-0)
31.651: (fly-airplane a1 l0-0 l1-0)
31.660: (unload-truck p13 t0 l0-1)
31.660: (unload-truck p9 t0 l0-1)
31.660: (unload-truck p9 t0 l0-1)
31.660: (unload-truck p13 t0 l0-1)
31.675: (fly-airplane a0 l1-0 l0-0)
31.675: (fly-airplane a0 l1-0 l0-0)
31.675: (fly-airplane a1 l1-0 l0-0)
31.676: (fly-airplane a1 l1-0 l0-0)
31.676: (fly-airplane a2 l1-0 l0-0)
31.680: (unload-truck p28 t1 l1-1)
31.680: (unload-truck p3 t1 l1-1)
31.680: (unload-truck p24 t1 l1-1)
31.680: (unload-truck p20 t1 l1-1)
31.680: (unload-truck p21 t1 l1-1)
31.681: (unload-truck p21 t1 l1-1)
31.681: (unload-truck p24 t1 l1-1)
31.681: (unload-truck p3 t1 l1-1)
31.681: (unload-truck p20 t1 l1-1)
31.681: (unload-truck p28 t1 l1-1)
31.685: (fly-airplane a0 l1-0 l0-0)
31.685: (fly-airplane a0 l1-0 l0-0)
31.685: (fly-airplane a0 l1-0 l0-0)
31.685: (fly-airplane a0 l1-0 l0-0)
31.690: (fly-airplane a1 l1-0 l0-0)
30.689: (fly-airplane a0 l0-0 l1-0)
30.689: (fly-airplane a1 l0-0 l1-0)
30.689: (fly-airplane a1 l0-0 l1-0)
30.689: (fly-airplane a0 l0-0 l1-0)
30.690: (fly-airplane a2 l0-0 l1-0)
30.691: (fly-airplane a2 l0-0 l1-0)
30.691: (fly-airplane a2 l0-0 l1-0)
30.692: (fly-airplane a2 l0-0 l1-0)
31.404: (fly-airplane a1 l0-0 l1-0)
31.407: (fly-airplane a0 l0-0 l1-0)
31.407: (fly-airplane a1 l0-0 l1-0)
31.408: (fly-airplane a0 l0-0 l1-0)
31.629: (load-truck p10 t1 l1-1)
31.629: (load-truck p10 t1 l1-1)
31.631: (load-truck p10 t1 l1-1)
31.631: (load-truck p10 t1 l1-1)
31.631: (load-truck p10 t1 l1-1)
31.631: (load-truck p10 t1 l1-1)
31.631: (load-truck p10 t1 l1-1)
31.632: (load-truck p10 t1 l1-1)
31.632: (load-truck p10 t1 l1-1)
31.632: (load-truck p10 t1 l1-1)
31.632: (fly-airplane a2 l1-0 l0-0)
31.633: (load-truck p10 t1 l1-1)
31.633: (load-truck p10 t1 l1-1)
31.634: (fly-airplane a2 l1-0 l0-0)
31.634: (fly-airplane a2 l1-0 l0-0)
31.635: (fly-airplane a2 l1-0 l0-0)
31.638: (load-truck p18 t0 l0-1)
31.639: (load-truck p26 t0 l0-1)
31.639: (load-truck p18 t0 l0-1)
31.639: (load-truck p26 t0 l0-1)
31.639: (load-truck p26 t0 l0-1)
31.639: (load-truck p18 t0 l0-1)
31.639: (load-truck p26 t0 l0-1)
31.639: (fly-airplane a2 l1-0 l0-0)
31.639: (fly-airplane a2 l1-0 l0-0)
31.639: (fly-airplane a2 l1-0 l0-0)
31.639: (fly-airplane a2 l1-0 l0-0)
31.640: (load-truck p18 t0 l0-1)
31.640: (load-truck p26 t0 l0-1)
31.640: (load-truck p26 t0 l0-1)
31.640: (load-truck p18 t0 l0-1)
31.640: (load-truck p18 t0 l0-1)
31.640: (load-truck p26 t0 l0-1)
31.641: (load-truck p18 t0 l0-1)
31.641: (load-truck p26 t0 l0-1)
31.642: (load-truck p18 t0 l0-1)
31.642: (load-truck p26 t0 l0-1)
31.642: (load-truck p18 t0 l0-1)
31.642: (load-truck p26 t0 l0-1)
31.642: (load-truck p18 t0 l0-1)
31.642: (load-truck p18 t0 l0-1)
31.642: (load-truck p26 t0 l0-1)
31.643: (load-truck p18 t0 l0-1)
31.643: (load-truck p26 t0 l0-1)
31.653: (fly-airplane a2 l1-0 l0-0)
31.653: (fly-airplane a2 l1-0 l0-0)
31.655: (fly-airplane a2 l1-0 l0-0)
31.656: (fly-airplane a2 l1-0 l0-0)
31.656: (fly-airplane a2 l1-0 l0-0)
31.656: (fly-airplane a2 l1-0 l0-0)
31.656: (fly-airplane a2 l1-0 l0-0)
31.656: (fly-airplane a2 l1-0 l0-0)
31.656: (fly-airplane a2 l1-0 l0-0)
31.657: (fly-airplane a2 l1-0 l0-0)
31.657: (fly-airplane a2 l1-0 l0-0)
31.657: (fly-airplane a2 l1-0 l0-0)
31.658: (fly-airplane a2 l1-0 l0-0)
31.659: (fly-airplane a2 l1-0 l0-0)
31.659: (fly-airplane a2 l1-0 l0-0)
31.659: (fly-airplane a2 l1-0 l0-0)
31.770: (fly-airplane a1 l0-0 l1-0)
31.772: (fly-airplane a0 l0-0 l1-0)
31.772: (fly-airplane a1 l0-0 l1-0)
31.772: (fly-airplane a0 l0-0 l1-0)
31.774: (fly-airplane a0 l0-0 l1-0)
31.774: (fly-airplane a0 l0-0 l1-0)
31.774: (fly-airplane a0 l0-0 l1-0)
31.782: (fly-airplane a1 l0-0 l1-0)
31.783: (fly-airplane a1 l0-0 l1-0)
31.783: (fly-airplane a1 l0-0 l1-0)
31.835: (fly-airplane a0 l0-0 l1-0)
31.835: (fly-airplane a0 l0-0 l1-0)
31.835: (fly-airplane a1 l0-0 l1-0)
31.835: (fly-airplane a1 l0-0 l1-0)
31.860: (unload-truck p3 t1 l1-1)
31.860: (unload-truck p20 t1 l1-1)
31.860: (unload-truck p21 t1 l1-1)
31.860: (unload-truck p24 t1 l1-1)
31.860: (unload-truck p28 t1 l1-1)
31.861: (unload-truck p3 t1 l1-1)
31.861: (unload-truck p28 t1 l1-1)
31.861: (unload-truck p24 t1 l1-1)
31.861: (unload-truck p20 t1 l1-1)
31.861: (unload-truck p21 t1 l1-1)
31.861: (unload-truck p21 t1 l1-1)
31.861: (unload-truck p28 t1 l1-1)
31.861: (unload-truck p20 t1 l1-1)
31.861: (unload-truck p3 t1 l1-1)
31.861: (unload-truck p24 t1 l1-1)
31.862: (unload-truck p28 t1 l1-1)
31.862: (unload-truck p24 t1 l1-1)
31.862: (unload-truck p3 t1 l1-1)
31.862: (unload-truck p20 t1 l1-1)
31.862: (unload-truck p21 t1 l1-1)
31.864: (unload-truck p28 t1 l1-1)
31.864: (unload-truck p24 t1 l1-1)
31.864: (unload-truck p3 t1 l1-1)
31.864: (unload-truck p20 t1 l1-1)
31.865: (unload-truck p21 t1 l1-1)
31.866: (unload-truck p20 t1 l1-1)
31.866: (unload-truck p21 t1 l1-1)
31.866: (unload-truck p24 t1 l1-1)
31.866: (unload-truck p3 t1 l1-1)
31.866: (unload-truck p28 t1 l1-1)
31.866: (unload-truck p9 t0 l0-1)
31.866: (unload-truck p13 t0 l0-1)
31.866: (unload-truck p21 t1 l1-1)
31.866: (unload-truck p24 t1 l1-1)
31.866: (unload-truck p28 t1 l1-1)
31.866: (unload-truck p3 t1 l1-1)
31.866: (unload-truck p20 t1 l1-1)
31.866: (unload-truck p13 t0 l0-1)
31.866: (unload-truck p9 t0 l0-1)
31.866: (unload-truck p28 t1 l1-1)
31.866: (unload-truck p24 t1 l1-1)
31.866: (unload-truck p20 t1 l1-1)
31.866: (unload-truck p3 t1 l1-1)
31.866: (unload-truck p21 t1 l1-1)
31.867: (unload-truck p13 t0 l0-1)
31.867: (unload-truck p9 t0 l0-1)
31.867: (unload-truck p28 t1 l1-1)
31.867: (unload-truck p24 t1 l1-1)
31.867: (unload-truck p9 t0 l0-1)
31.867: (unload-truck p13 t0 l0-1)
31.867: (unload-truck p3 t1 l1-1)
31.867: (unload-truck p20 t1 l1-1)
31.867: (unload-truck p21 t1 l1-1)
31.867: (unload-truck p3 t1 l1-1)
31.867: (unload-truck p24 t1 l1-1)
31.867: (unload-truck p20 t1 l1-1)
31.867: (unload-truck p28 t1 l1-1)
31.867: (unload-truck p21 t1 l1-1)
31.867: (unload-truck p13 t0 l0-1)
31.867: (unload-truck p9 t0 l0-1)
31.867: (unload-truck p13 t0 l0-1)
31.867: (unload-truck p9 t0 l0-1)
31.867: (unload-truck p21 t1 l1-1)
31.867: (unload-truck p24 t1 l1-1)
31.867: (unload-truck p3 t1 l1-1)
31.867: (unload-truck p20 t1 l1-1)
31.867: (unload-truck p13 t0 l0-1)
31.867: (unload-truck p9 t0 l0-1)
31.867: (unload-truck p3 t1 l1-1)
31.868: (unload-truck p28 t1 l1-1)
31.868: (unload-truck p24 t1 l1-1)
31.868: (unload-truck p21 t1 l1-1)
31.868: (unload-truck p20 t1 l1-1)
31.868: (unload-airplane p1 a0 l0-0)
31.868: (unload-airplane p0 a1 l0-0)
31.868: (unload-airplane p1 a1 l0-0)
31.868: (unload-truck p28 t1 l1-1)
31.868: (unload-truck p9 t0 l0-1)
31.868: (unload-truck p13 t0 l0-1)
31.869: (unload-airplane p0 a0 l0-0)
31.907: (unload-truck p9 t0 l0-1)
31.907: (unload-truck p13 t0 l0-1)
31.910: (load-truck p19 t1 l1-1)
31.910: (unload-truck p13 t0 l0-1)
31.910: (unload-truck p9 t0 l0-1)
31.910: (load-truck p19 t1 l1-1)
31.911: (load-truck p19 t1 l1-1)
31.911: (unload-truck p9 t0 l0-1)
31.911: (unload-truck p13 t0 l0-1)
31.911: (load-truck p19 t1 l1-1)
31.911: (load-truck p19 t1 l1-1)
31.911: (unload-truck p13 t0 l0-1)
31.911: (unload-truck p9 t0 l0-1)
31.911: (load-truck p19 t1 l1-1)
31.911: (load-truck p19 t1 l1-1)
31.917: (load-truck p19 t1 l1-1)
31.918: (load-truck p19 t1 l1-1)
31.919: (load-truck p19 t1 l1-1)
31.919: (load-truck p19 t1 l1-1)
31.920: (load-truck p19 t1 l1-1)
31.921: (unload-airplane p6 a0 l0-0)
31.921: (unload-airplane p6 a1 l0-0)
31.981: (unload-airplane p0 a0 l1-0)
31.982: (unload-airplane p1 a0 l1-0)
31.982: (unload-airplane p0 a1 l1-0)
31.982: (unload-airplane p1 a1 l1-0)
31.984: (unload-airplane p1 a0 l1-0)
31.984: (unload-airplane p0 a0 l1-0)
31.985: (unload-airplane p1 a1 l1-0)
31.985: (unload-airplane p0 a1 l1-0)
31.986: (unload-airplane p1 a0 l0-0)
31.986: (unload-airplane p0 a0 l0-0)
31.989: (unload-airplane p1 a1 l0-0)
31.989: (unload-airplane p0 a1 l0-0)
31.303: (fly-airplane a1 l0-0 l1-0)
31.303: (fly-airplane a0 l0-0 l1-0)
31.304: (fly-airplane a1 l0-0 l1-0)
31.304: (fly-airplane a2 l0-0 l1-0)
31.304: (fly-airplane a2 l0-0 l1-0)
31.304: (fly-airplane a0 l0-0 l1-0)
31.631: (fly-airplane a2 l0-0 l1-0)
31.632: (fly-airplane a2 l0-0 l1-0)
31.633: (fly-airplane a2 l0-0 l1-0)
31.633: (load-truck p10 t1 l1-1)
31.633: (fly-airplane a2 l0-0 l1-0)
31.633: (load-truck p10 t1 l1-1)
31.633: (load-truck p10 t1 l1-1)
31.633: (load-truck p10 t1 l1-1)
31.643: (fly-airplane a2 l0-0 l1-0)
31.644: (fly-airplane a2 l0-0 l1-0)
31.645: (fly-airplane a2 l0-0 l1-0)
31.645: (load-truck p18 t0 l0-1)
31.645: (load-truck p26 t0 l0-1)
31.645: (load-truck p18 t0 l0-1)
31.645: (load-truck p26 t0 l0-1)
31.646: (fly-airplane a2 l0-0 l1-0)
31.646: (load-truck p26 t0 l0-1)
31.646: (load-truck p18 t0 l0-1)
31.646: (load-truck p26 t0 l0-1)
31.646: (load-truck p18 t0 l0-1)
31.650: (fly-airplane a2 l0-0 l1-0)
31.661: (fly-airplane a2 l0-0 l1-0)
31.663: (fly-airplane a2 l0-0 l1-0)
31.663: (fly-airplane a2 l0-0 l1-0)
31.770: (fly-airplane a0 l0-0 l1-0)
31.770: (fly-airplane a1 l0-0 l1-0)
31.770: (fly-airplane a0 l0-0 l1-0)
31.770: (fly-airplane a1 l0-0 l1-0)
31.772: (fly-airplane a1 l0-0 l1-0)
31.772: (fly-airplane a1 l0-0 l1-0)
31.772: (fly-airplane a0 l0-0 l1-0)
31.772: (fly-airplane a0 l0-0 l1-0)
31.773: (fly-airplane a0 l0-0 l1-0)
31.776: (fly-airplane a1 l0-0 l1-0)
31.818: (fly-airplane a0 l0-0 l1-0)
31.818: (fly-airplane a0 l0-0 l1-0)
31.818: (fly-airplane a1 l0-0 l1-0)
31.818: (fly-airplane a1 l0-0 l1-0)
31.834: (load-airplane p0 a2 l0-0)
31.835: (load-airplane p0 a2 l0-0)
31.835: (load-airplane p1 a2 l0-0)
31.835: (load-airplane p1 a2 l0-0)
31.842: (fly-airplane a2 l0-0 l1-0)
31.842: (fly-airplane a2 l0-0 l1-0)
31.842: (fly-airplane a2 l0-0 l1-0)
31.842: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.843: (fly-airplane a2 l0-0 l1-0)
31.847: (fly-airplane a2 l0-0 l1-0)
31.847: (fly-airplane a2 l0-0 l1-0)
31.847: (fly-airplane a2 l0-0 l1-0)
31.847: (fly-airplane a2 l0-0 l1-0)
31.847: (fly-airplane a2 l0-0 l1-0)
31.847: (fly-airplane a2 l0-0 l1-0)
31.848: (fly-airplane a2 l0-0 l1-0)
31.848: (fly-airplane a2 l0-0 l1-0)
31.848: (fly-airplane a2 l0-0 l1-0)
31.849: (fly-airplane a2 l0-0 l1-0)
31.850: (fly-airplane a2 l0-0 l1-0)
31.850: (fly-airplane a2 l0-0 l1-0)
31.851: (fly-airplane a2 l0-0 l1-0)
31.851: (fly-airplane a2 l0-0 l1-0)
31.852: (fly-airplane a2 l0-0 l1-0)
31.854: (fly-airplane a2 l0-0 l1-0)
31.855: (fly-airplane a2 l0-0 l1-0)
31.855: (fly-airplane a2 l0-0 l1-0)
31.855: (fly-airplane a2 l0-0 l1-0)
31.855: (fly-airplane a2 l0-0 l1-0)
31.855: (fly-airplane a2 l0-0 l1-0)
31.857: (fly-airplane a2 l0-0 l1-0)
31.857: (fly-airplane a2 l0-0 l1-0)
31.858: (fly-airplane a2 l0-0 l1-0)
31.858: (fly-airplane a2 l0-0 l1-0)
31.858: (fly-airplane a2 l0-0 l1-0)
31.859: (fly-airplane a2 l0-0 l1-0)
31.859: (fly-airplane a2 l0-0 l1-0)
31.860: (fly-airplane a2 l0-0 l1-0)
31.860: (fly-airplane a2 l0-0 l1-0)
31.860: (fly-airplane a2 l0-0 l1-0)
31.861: (fly-airplane a2 l0-0 l1-0)
31.862: (fly-airplane a2 l0-0 l1-0)
31.862: (fly-airplane a2 l0-0 l1-0)
31.862: (fly-airplane a2 l0-0 l1-0)
31.862: (fly-airplane a2 l0-0 l1-0)
31.862: (fly-airplane a2 l0-0 l1-0)
31.862: (fly-airplane a2 l0-0 l1-0)
31.862: (fly-airplane a2 l0-0 l1-0)
31.867: (unload-truck p21 t1 l1-1)
31.867: (unload-truck p28 t1 l1-1)
31.867: (unload-truck p3 t1 l1-1)
31.867: (unload-truck p20 t1 l1-1)
31.867: (unload-truck p24 t1 l1-1)
31.867: (fly-airplane a2 l0-0 l1-0)
31.867: (fly-airplane a2 l0-0 l1-0)
31.867: (unload-truck p3 t1 l1-1)
31.867: (unload-truck p20 t1 l1-1)
31.867: (unload-truck p21 t1 l1-1)
31.867: (unload-truck p28 t1 l1-1)
31.867: (unload-truck p24 t1 l1-1)
31.867: (fly-airplane a2 l0-0 l1-0)
31.867: (fly-airplane a2 l0-0 l1-0)
31.867: (fly-airplane a2 l0-0 l1-0)
31.867: (fly-airplane a2 l0-0 l1-0)
31.869: (unload-truck p28 t1 l1-1)
31.869: (unload-truck p24 t1 l1-1)
31.869: (unload-truck p3 t1 l1-1)
31.869: (unload-truck p20 t1 l1-1)
31.869: (unload-truck p21 t1 l1-1)
31.870: (unload-truck p20 t1 l1-1)
31.870: (unload-truck p21 t1 l1-1)
31.870: (unload-truck p24 t1 l1-1)
31.870: (unload-truck p3 t1 l1-1)
31.870: (unload-truck p28 t1 l1-1)
31.873: (fly-airplane a2 l0-0 l1-0)
31.873: (fly-airplane a2 l0-0 l1-0)
31.873: (fly-airplane a2 l0-0 l1-0)
31.873: (fly-airplane a2 l0-0 l1-0)
31.873: (fly-airplane a2 l0-0 l1-0)
31.873: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a2 l0-0 l1-0)
31.875: (fly-airplane a2 l0-0 l1-0)
31.876: (fly-airplane a2 l0-0 l1-0)
31.876: (fly-airplane a2 l0-0 l1-0)
31.876: (fly-airplane a2 l0-0 l1-0)
31.885: (fly-airplane a2 l0-0 l1-0)
31.890: (fly-airplane a2 l0-0 l1-0)
31.890: (fly-airplane a2 l0-0 l1-0)
31.890: (fly-airplane a2 l0-0 l1-0)
31.890: (fly-airplane a2 l0-0 l1-0)
31.896: (fly-airplane a2 l0-0 l1-0)
31.896: (fly-airplane a2 l0-0 l1-0)
31.900: (fly-airplane a2 l0-0 l1-0)
31.900: (fly-airplane a2 l0-0 l1-0)
31.910: (unload-truck p13 t0 l0-1)
31.910: (unload-truck p9 t0 l0-1)
31.910: (unload-truck p9 t0 l0-1)
31.910: (unload-truck p13 t0 l0-1)
31.914: (unload-truck p13 t0 l0-1)
31.914: (unload-truck p9 t0 l0-1)
31.915: (unload-truck p9 t0 l0-1)
31.915: (unload-truck p13 t0 l0-1)
31.935: (fly-airplane a2 l0-0 l1-0)
31.937: (fly-airplane a2 l0-0 l1-0)
31.937: (fly-airplane a2 l0-0 l1-0)
31.938: (fly-airplane a1 l0-0 l1-0)
31.938: (fly-airplane a0 l0-0 l1-0)
31.943: (fly-airplane a2 l0-0 l1-0)
31.951: (fly-airplane a2 l0-0 l1-0)
31.951: (fly-airplane a2 l0-0 l1-0)
31.951: (fly-airplane a2 l0-0 l1-0)
31.951: (fly-airplane a2 l0-0 l1-0)
31.952: (fly-airplane a2 l0-0 l1-0)
31.953: (load-truck p19 t1 l1-1)
31.953: (fly-airplane a2 l0-0 l1-0)
31.953: (load-truck p19 t1 l1-1)
31.954: (fly-airplane a2 l0-0 l1-0)
31.954: (fly-airplane a2 l0-0 l1-0)
31.954: (fly-airplane a2 l0-0 l1-0)
31.954: (fly-airplane a2 l0-0 l1-0)
31.956: (load-truck p19 t1 l1-1)
31.956: (load-truck p19 t1 l1-1)
31.982: (fly-airplane a2 l0-0 l1-0)
31.982: (fly-airplane a2 l0-0 l1-0)
31.986: (unload-airplane p1 a0 l1-0)
31.986: (unload-airplane p0 a0 l1-0)
31.986: (unload-airplane p0 a1 l1-0)
31.986: (unload-airplane p1 a1 l1-0)
31.999: (fly-airplane a2 l0-0 l1-0)
31.999: (fly-airplane a2 l0-0 l1-0)
31.999: (fly-airplane a2 l0-0 l1-0)
31.999: (fly-airplane a2 l0-0 l1-0)
32.002: (unload-airplane p1 a1 l0-0)
32.002: (unload-airplane p0 a1 l0-0)
32.002: (unload-airplane p1 a0 l0-0)
32.002: (unload-airplane p0 a0 l0-0)
32.025: (fly-airplane a2 l0-0 l1-0)
32.025: (fly-airplane a2 l0-0 l1-0)
32.025: (fly-airplane a2 l0-0 l1-0)
32.027: (fly-airplane a2 l0-0 l1-0)
32.031: (load-airplane p16 a1 l1-0)
32.031: (load-airplane p4 a1 l1-0)
31.847: (load-airplane p1 a2 l1-0)
31.847: (load-airplane p0 a2 l1-0)
31.847: (load-airplane p0 a2 l1-0)
31.847: (load-airplane p1 a2 l1-0)
31.898: (fly-airplane a2 l0-0 l1-0)
31.898: (fly-airplane a0 l0-0 l1-0)
31.898: (fly-airplane a1 l0-0 l1-0)
31.898: (fly-airplane a2 l0-0 l1-0)
31.898: (fly-airplane a0 l0-0 l1-0)
31.898: (fly-airplane a2 l0-0 l1-0)
31.898: (fly-airplane a1 l0-0 l1-0)
31.898: (fly-airplane a2 l0-0 l1-0)
31.902: (load-airplane p1 a2 l1-0)
31.912: (fly-airplane a2 l1-0 l0-0)
31.912: (fly-airplane a2 l1-0 l0-0)
31.917: (load-airplane p1 a2 l1-0)
31.917: (load-airplane p0 a2 l1-0)
31.917: (load-airplane p0 a2 l1-0)
31.951: (unload-airplane p6 a1 l1-0)
31.951: (unload-airplane p6 a0 l1-0)
31.972: (fly-airplane a2 l1-0 l0-0)
31.972: (fly-airplane a2 l1-0 l0-0)
31.988: (unload-airplane p1 a1 l0-0)
31.988: (unload-airplane p1 a0 l0-0)
31.988: (unload-airplane p0 a0 l0-0)
31.988: (unload-airplane p0 a1 l0-0)
31.991: (fly-airplane a1 l0-0 l1-0)
31.991: (fly-airplane a0 l0-0 l1-0)
32.280: (fly-airplane a0 l0-0 l1-0)
32.281: (fly-airplane a0 l0-0 l1-0)
32.281: (load-truck p10 t1 l1-1)
32.281: (fly-airplane a1 l0-0 l1-0)
32.281: (load-truck p10 t1 l1-1)
32.281: (fly-airplane a1 l0-0 l1-0)
32.294: (fly-airplane a1 l0-0 l1-0)
32.294: (fly-airplane a1 l0-0 l1-0)
32.297: (fly-airplane a0 l0-0 l1-0)
32.297: (fly-airplane a1 l0-0 l1-0)
32.298: (fly-airplane a0 l0-0 l1-0)
32.298: (fly-airplane a1 l0-0 l1-0)
32.298: (load-truck p18 t0 l0-1)
32.298: (load-truck p26 t0 l0-1)
32.299: (load-truck p18 t0 l0-1)
32.299: (load-truck p26 t0 l0-1)
32.299: (fly-airplane a0 l0-0 l1-0)
32.300: (fly-airplane a0 l0-0 l1-0)
32.310: (fly-airplane a0 l1-0 l0-0)
32.311: (fly-airplane a1 l1-0 l0-0)
32.311: (fly-airplane a0 l1-0 l0-0)
32.311: (fly-airplane a1 l1-0 l0-0)
32.326: (fly-airplane a0 l1-0 l0-0)
32.327: (fly-airplane a1 l1-0 l0-0)
32.327: (fly-airplane a0 l1-0 l0-0)
32.327: (fly-airplane a1 l1-0 l0-0)
32.328: (fly-airplane a0 l1-0 l0-0)
32.328: (fly-airplane a0 l1-0 l0-0)
32.329: (fly-airplane a1 l1-0 l0-0)
32.329: (fly-airplane a1 l1-0 l0-0)
32.387: (fly-airplane a0 l1-0 l0-0)
32.387: (fly-airplane a0 l1-0 l0-0)
32.387: (fly-airplane a1 l1-0 l0-0)
32.387: (fly-airplane a1 l1-0 l0-0)
32.403: (fly-airplane a0 l0-0 l1-0)
32.403: (fly-airplane a0 l0-0 l1-0)
32.408: (fly-airplane a1 l0-0 l1-0)
32.409: (fly-airplane a1 l0-0 l1-0)
32.409: (fly-airplane a1 l0-0 l1-0)
32.442: (fly-airplane a0 l0-0 l1-0)
32.442: (fly-airplane a0 l0-0 l1-0)
32.442: (fly-airplane a0 l0-0 l1-0)
32.442: (fly-airplane a0 l0-0 l1-0)
32.442: (fly-airplane a1 l0-0 l1-0)
32.442: (fly-airplane a1 l0-0 l1-0)
32.442: (fly-airplane a1 l0-0 l1-0)
32.442: (fly-airplane a1 l0-0 l1-0)
32.445: (fly-airplane a0 l0-0 l1-0)
32.445: (fly-airplane a0 l0-0 l1-0)
32.450: (unload-truck p9 t0 l0-1)
32.450: (unload-truck p13 t0 l0-1)
32.450: (unload-truck p13 t0 l0-1)
32.450: (unload-truck p9 t0 l0-1)
32.462: (fly-airplane a1 l0-0 l1-0)
32.476: (fly-airplane a1 l0-0 l1-0)
32.476: (fly-airplane a0 l0-0 l1-0)
32.476: (fly-airplane a1 l0-0 l1-0)
32.476: (fly-airplane a0 l0-0 l1-0)
32.477: (fly-airplane a0 l1-0 l0-0)
32.481: (fly-airplane a1 l1-0 l0-0)
32.481: (fly-airplane a1 l1-0 l0-0)
32.481: (fly-airplane a0 l1-0 l0-0)
32.481: (fly-airplane a0 l1-0 l0-0)
32.481: (fly-airplane a0 l1-0 l0-0)
32.481: (fly-airplane a1 l1-0 l0-0)
32.481: (fly-airplane a0 l1-0 l0-0)
32.481: (fly-airplane a0 l1-0 l0-0)
32.482: (fly-airplane a1 l1-0 l0-0)
32.482: (fly-airplane a0 l1-0 l0-0)
32.482: (fly-airplane a1 l1-0 l0-0)
32.482: (fly-airplane a0 l1-0 l0-0)
32.482: (fly-airplane a0 l1-0 l0-0)
32.487: (fly-airplane a0 l0-0 l1-0)
32.487: (fly-airplane a0 l0-0 l1-0)
32.487: (fly-airplane a1 l0-0 l1-0)
32.487: (fly-airplane a1 l0-0 l1-0)
32.487: (fly-airplane a0 l1-0 l0-0)
